Process: 109. Compress time: 10.89
Process: 109 Individual Time taken to process the files: 189.93
P:109 before SL VM: 1076.43; RSS: 943464

P:109. Round Number: 0
P:109 .Sending till625/2664 flwords size: 70188
P:109 ; EV: TWord: acceptationN ;  V: 54 ;  E: 2788
P:109 ; EV: TWord: onfN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: parochialismN ;  V: 8 ;  E: 56
P:109 ; EV: TWord: películasN ;  V: 15 ;  E: 210
P:109 ; EV: TWord: pergolaN ;  V: 13 ;  E: 144
P:109 ; EV: TWord: perspectiveN ;  V: 7491 ;  E: 19580752
P:109 ; EV: TWord: petriiN ;  V: 10 ;  E: 90
P:109 ; EV: TWord: phyiscalN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: picassoN ;  V: 90 ;  E: 8008
P:109 ; EV: TWord: planorbidaN ;  V: 21 ;  E: 356
P:109 ; EV: TWord: polyploidizationN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: pownieN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: preclusionN ;  V: 121 ;  E: 12942
P:109 ; EV: TWord: primeraN ;  V: 169 ;  E: 16576
P:109 ; EV: TWord: protomatterN ;  V: 1 ;  E: 0
P:109 ; EV: TWord: provisoN ;  V: 233 ;  E: 52966
P:109 ; EV: TWord: pugnacityN ;  V: 4 ;  E: 12
P:109 ; EV: TWord: quadrocopterN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: qualsiasiN ;  V: 23 ;  E: 384
P:109 ; EV: TWord: recaN ;  V: 24 ;  E: 532
P:109 ; EV: TWord: republishN ;  V: 213 ;  E: 42176
P:109 ; EV: TWord: rezN ;  V: 84 ;  E: 6156
P:109 ; EV: TWord: rigorN ;  V: 906 ;  E: 777896
P:109 ; EV: TWord: rootballN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: sanjayN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: scoriaN ;  V: 1 ;  E: 0
P:109 ; EV: TWord: scuffN ;  V: 22 ;  E: 448
P:109 ; EV: TWord: shgN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: shoptN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: sicN ;  V: 8 ;  E: 56
P:109 ; EV: TWord: situationalN ;  V: 425 ;  E: 176120
P:109 ; EV: TWord: softgoodN ;  V: 5 ;  E: 20
P:109 ; EV: TWord: sommaN ;  V: 1 ;  E: 0
P:109 ; EV: TWord: sotN ;  V: 272 ;  E: 67612
P:109 ; EV: TWord: spaceshipN ;  V: 686 ;  E: 437938
P:109 ; EV: TWord: spiderlingN ;  V: 19 ;  E: 230
P:109 ; EV: TWord: stonewareN ;  V: 133 ;  E: 11629
P:109 ; EV: TWord: stoplightN ;  V: 91 ;  E: 7882
P:109 ; EV: TWord: suburbanN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: sudarN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: svmN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: tacoN ;  V: 1587 ;  E: 1409524
P:109 ; EV: TWord: thaumatechN ;  V: 8 ;  E: 40
P:109 ; EV: TWord: thermiteN ;  V: 51 ;  E: 2092
P:109 ; EV: TWord: thunderyN ;  V: 4 ;  E: 12
P:109 ; EV: TWord: tinacoN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: transcarboxylaseN ;  V: 14 ;  E: 182
P:109 ; EV: TWord: tricoloreN ;  V: 3 ;  E: 6
P:109 ; EV: TWord: uberiN ;  V: 7 ;  E: 42
P:109 ; EV: TWord: uknownN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: undershakerN ;  V: 649 ;  E: 420550
P:109 ; EV: TWord: univeristyN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: valuaN ;  V: 1 ;  E: 0
P:109 ; EV: TWord: veenN ;  V: 4 ;  E: 12
P:109 ; EV: TWord: veinteN ;  V: 4 ;  E: 12
P:109 ; EV: TWord: vientN ;  V: 54 ;  E: 2124
P:109 ; EV: TWord: voskhodN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: waspN ;  V: 1479 ;  E: 1221047
P:109 ; EV: TWord: wayyyyyN ;  V: 4 ;  E: 12
P:109 ; EV: TWord: womanistmusingN ;  V: 16 ;  E: 240
P:109 ; EV: TWord: writedataN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: wãN ;  V: 3 ;  E: 6
P:109 ; EV: TWord: yoshinoN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: zakaznikN ;  V: 1 ;  E: 0
P:109 ; EV: TWord: β‐cellsN ;  V: 2 ;  E: 2
P:109 ; EV: TWord: ещеN ;  V: 7 ;  E: 42
P:109 ; EV: TWord: זיN ;  V: 10 ;  E: 90
P:109 ; EV: TWord: 驚N ;  V: 13 ;  E: 156
P:109 ; EV: TWord: 연결N ;  V: 5 ;  E: 20
P:109 VM: 6319.64; RSS: 6.08216e+06

P:109. Round Number: 2
P:109 .Sending till1938/2664 flwords size: 73150
P:109 ; EV: TWord: aboombongN ;  V: 7 ;  E: 38
P:109 ; EV: TWord: adattaN ;  V: 5 ;  E: 20
P:109 ; EV: TWord: addiritturaN ;  V: 1 ;  E: 0
P:109 ; EV: TWord: adeptnessN ;  V: 5 ;  E: 20
P:109 ; EV: TWord: affidavitN ;  V: 887 ;  E: 679744
P:109 ; EV: TWord: againstN ;  V: 1 ;  E: 0
P:109 ; EV: TWord: alimentazioneN ;  V: 762 ;  E: 493118
P:109 ; EV: TWord: alrmN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: annualrateN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: annulusN ;  V: 21 ;  E: 342
P:109 ; EV: TWord: anythingN ;  V: 15300 ;  E: 30078086
P:109 ; EV: TWord: anzeigerN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: apart­mentN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: apectN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: appareN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: approN ;  V: 167 ;  E: 25298
P:109 ; EV: TWord: aritcleN ;  V: 1 ;  E: 0
P:109 ; EV: TWord: arkanN ;  V: 1 ;  E: 0
P:109 ; EV: TWord: artgoldhammerN ;  V: 2 ;  E: 2
P:109 ; EV: TWord: arthropodN ;  V: 408 ;  E: 134196
P:109 ; EV: TWord: artpieceN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: asociaN ;  V: 2 ;  E: 2
P:109 ; EV: TWord: associatorN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: asym‐slopeN ;  V: 2 ;  E: 2
P:109 ; EV: TWord: auerbachN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: auroraN ;  V: 161 ;  E: 24342
P:109 ; EV: TWord: authourN ;  V: 2 ;  E: 2
P:109 ; EV: TWord: awesomnessN ;  V: 29 ;  E: 640
P:109 ; EV: TWord: ayyubidN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: banglaN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: barteringN ;  V: 104 ;  E: 10124
P:109 ; EV: TWord: battlefrontN ;  V: 3 ;  E: 6
P:109 ; EV: TWord: bedeckN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: benchworkN ;  V: 1 ;  E: 0
P:109 ; EV: TWord: benfitN ;  V: 1 ;  E: 0
P:109 ; EV: TWord: bhoyoN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: bicyleN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: bigledscreenN ;  V: 4 ;  E: 12
P:109 ; EV: TWord: biofilmN ;  V: 130 ;  E: 13654
P:109 ; EV: TWord: biscottoN ;  V: 10 ;  E: 88
P:109 ; EV: TWord: brigandineN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: btweenN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: bukhaN ;  V: 1 ;  E: 0
P:109 ; EV: TWord: bunglerN ;  V: 1 ;  E: 0
P:109 ; EV: TWord: cacodemonN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: carolineN ;  V: 720 ;  E: 485492
P:109 ; EV: TWord: cessationN ;  V: 940 ;  E: 793272
P:109 ; EV: TWord: circumvallationN ;  V: 5 ;  E: 20
P:109 ; EV: TWord: clevidipineN ;  V: 3 ;  E: 2
P:109 ; EV: TWord: clodN ;  V: 103 ;  E: 10170
P:109 ; EV: TWord: clrN ;  V: 58 ;  E: 3010
P:109 ; EV: TWord: cluN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: condescendN ;  V: 123 ;  E: 15002
P:109 ; EV: TWord: confessionN ;  V: 2642 ;  E: 4935266
P:109 ; EV: TWord: con­textN ;  V: 13 ;  E: 120
P:109 ; EV: TWord: copleN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: copperbeltN ;  V: 4 ;  E: 12
P:109 ; EV: TWord: corncobN ;  V: 1 ;  E: 0
P:109 ; EV: TWord: corpocracyN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: costadoN ;  V: 5 ;  E: 20
P:109 ; EV: TWord: costataN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: courrielN ;  V: 5 ;  E: 20
P:109 ; EV: TWord: cppN ;  V: 471 ;  E: 88418
P:109 ; EV: TWord: creatineN ;  V: 95 ;  E: 6864
P:109 ; EV: TWord: cultishnessN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: cultivarN ;  V: 616 ;  E: 306873
P:109 ; EV: TWord: curlN ;  V: 829 ;  E: 570472
P:109 ; EV: TWord: cuttinN ;  V: 6 ;  E: 28
P:109 ; EV: TWord: dansbandN ;  V: 6 ;  E: 30
P:109 ; EV: TWord: daymareN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: demilitarizationN ;  V: 18 ;  E: 306
P:109 ; EV: TWord: designatorN ;  V: 51 ;  E: 2466
P:109 ; EV: TWord: determinanteN ;  V: 1 ;  E: 0
P:109 ; EV: TWord: devolvementN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: diazepineN ;  V: 10 ;  E: 90
P:109 ; EV: TWord: differentiationN ;  V: 2074 ;  E: 2506848
P:109 ; EV: TWord: dividerN ;  V: 455 ;  E: 179121
P:109 ; EV: TWord: doofuseN ;  V: 4 ;  E: 12
P:109 ; EV: TWord: dwellethN ;  V: 17 ;  E: 272
P:109 ; EV: TWord: dynamometerN ;  V: 13 ;  E: 140
P:109 ; EV: TWord: elecN ;  V: 38 ;  E: 1280
P:109 ; EV: TWord: electromagnetN ;  V: 42 ;  E: 1698
P:109 ; EV: TWord: emergenceN ;  V: 2549 ;  E: 5003978
P:109 ; EV: TWord: emohN ;  V: 24 ;  E: 432
P:109 ; EV: TWord: emulateN ;  V: 97 ;  E: 8242
P:109 ; EV: TWord: encontradaN ;  V: 2 ;  E: 2
P:109 ; EV: TWord: eqN ;  V: 240 ;  E: 44148
P:109 ; EV: TWord: equipmentN ;  V: 6885 ;  E: 17404647
P:109 ; EV: TWord: eromN ;  V: 19 ;  E: 304
P:109 ; EV: TWord: errbodyN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: esneN ;  V: 4 ;  E: 12
P:109 ; EV: TWord: espanolN ;  V: 10 ;  E: 90
P:109 ; EV: TWord: esposaN ;  V: 12 ;  E: 132
P:109 ; EV: TWord: ethunitN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: fairityN ;  V: 1 ;  E: 0
P:109 ; EV: TWord: fciN ;  V: 15 ;  E: 192
P:109 ; EV: TWord: feirceN ;  V: 6 ;  E: 30
P:109 ; EV: TWord: feliN ;  V: 48 ;  E: 1026
P:109 ; EV: TWord: fenómenoN ;  V: 39 ;  E: 1236
P:109 ; EV: TWord: fluffernutterN ;  V: 2 ;  E: 2
P:109 ; EV: TWord: footageN ;  V: 2900 ;  E: 6138257
P:109 ; EV: TWord: funkinessN ;  V: 17 ;  E: 236
P:109 ; EV: TWord: furbabyN ;  V: 7 ;  E: 42
P:109 ; EV: TWord: galleyN ;  V: 478 ;  E: 210344
P:109 ; EV: TWord: gastrulaN ;  V: 8 ;  E: 46
P:109 ; EV: TWord: ghyllN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: gibsonN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: gigxN ;  V: 3 ;  E: 6
P:109 ; EV: TWord: gonfalonN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: gzochiN ;  V: 1 ;  E: 0
P:109 ; EV: TWord: heenN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: hentN ;  V: 1 ;  E: 0
P:109 ; EV: TWord: hindermostN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: hotspurN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: housecoatN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: hteN ;  V: 42 ;  E: 1722
P:109 ; EV: TWord: hydrofoilN ;  V: 19 ;  E: 342
P:109 ; EV: TWord: hyperactivityN ;  V: 225 ;  E: 41767
P:109 ; EV: TWord: ibdN ;  V: 1 ;  E: 0
P:109 ; EV: TWord: icicleN ;  V: 122 ;  E: 13746
P:109 ; EV: TWord: imperilN ;  V: 100 ;  E: 9748
P:109 ; EV: TWord: improverN ;  V: 19 ;  E: 312
P:109 ; EV: TWord: incapabilityN ;  V: 6 ;  E: 30
P:109 ; EV: TWord: inicialN ;  V: 23 ;  E: 478
P:109 ; EV: TWord: interessatoN ;  V: 2 ;  E: 2
P:109 ; EV: TWord: interoccupyN ;  V: 1 ;  E: 0
P:109 ; EV: TWord: intervarsityN ;  V: 2 ;  E: 2
P:109 ; EV: TWord: jadeiteN ;  V: 4 ;  E: 12
P:109 ; EV: TWord: jamaiN ;  V: 94 ;  E: 5686
P:109 ; EV: TWord: jeddahN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: jennieN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: jkrN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: joemygodN ;  V: 2 ;  E: 2
P:109 ; EV: TWord: jugarN ;  V: 37 ;  E: 1074
P:109 ; EV: TWord: juveniliumN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: kaumN ;  V: 17 ;  E: 272
P:109 ; EV: TWord: kcorN ;  V: 2 ;  E: 2
P:109 ; EV: TWord: keratoconjunctivitisN ;  V: 1 ;  E: 0
P:109 ; EV: TWord: killzoneN ;  V: 1 ;  E: 0
P:109 ; EV: TWord: kipchakN ;  V: 4 ;  E: 12
P:109 ; EV: TWord: langleyN ;  V: 188 ;  E: 34694
P:109 ; EV: TWord: lastraN ;  V: 10 ;  E: 86
P:109 ; EV: TWord: latitudesN ;  V: 461 ;  E: 195380
P:109 ; EV: TWord: leantN ;  V: 147 ;  E: 21308
P:109 ; EV: TWord: legendryN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: legimateN ;  V: 1 ;  E: 0
P:109 ; EV: TWord: leishmaniaN ;  V: 17 ;  E: 242
P:109 ; EV: TWord: lentivirusN ;  V: 20 ;  E: 324
P:109 ; EV: TWord: lineupN ;  V: 2193 ;  E: 3752772
P:109 ; EV: TWord: livretN ;  V: 1 ;  E: 0
P:109 ; EV: TWord: lolperN ;  V: 2 ;  E: 2
P:109 ; EV: TWord: loprinavirN ;  V: 14 ;  E: 182
P:109 ; EV: TWord: lóngN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: machadoiN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: maineN ;  V: 81 ;  E: 4790
P:109 ; EV: TWord: malacologistN ;  V: 23 ;  E: 432
P:109 ; EV: TWord: materiaiN ;  V: 5 ;  E: 20
P:109 ; EV: TWord: mdoN ;  V: 2 ;  E: 2
P:109 ; EV: TWord: mdrN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: mesoscutumN ;  V: 1 ;  E: 0
P:109 ; EV: TWord: microcarN ;  V: 15 ;  E: 210
P:109 ; EV: TWord: microdomainN ;  V: 22 ;  E: 416
P:109 ; EV: TWord: mlidN ;  V: 21 ;  E: 416
P:109 ; EV: TWord: moccaN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: mockbusterN ;  V: 3 ;  E: 6
P:109 ; EV: TWord: moftN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: moistenN ;  V: 159 ;  E: 23514
P:109 ; EV: TWord: monocytogeneN ;  V: 77 ;  E: 3928
P:109 ; EV: TWord: mrayN ;  V: 19 ;  E: 338
P:109 ; EV: TWord: mrunN ;  V: 12 ;  E: 112
P:109 ; EV: TWord: muertoN ;  V: 756 ;  E: 463186
P:109 ; EV: TWord: multishotN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: naturæN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: neapolitanN ;  V: 69 ;  E: 4251
P:109 ; EV: TWord: neigbourhoodN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: newberryN ;  V: 25 ;  E: 543
P:109 ; EV: TWord: nicotineN ;  V: 401 ;  E: 139796
P:109 ; EV: TWord: nigraN ;  V: 101 ;  E: 6278
P:109 ; EV: TWord: nonesuchN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: noniN ;  V: 6 ;  E: 28
P:109 ; EV: TWord: nonofficialN ;  V: 42 ;  E: 1642
P:109 ; EV: TWord: ntawmN ;  V: 12 ;  E: 122
P:109 ; EV: TWord: offroaderN ;  V: 2 ;  E: 2
P:109 ; EV: TWord: oficioN ;  V: 7 ;  E: 42
P:109 ; EV: TWord: ofreciendoN ;  V: 26 ;  E: 575
P:109 ; EV: TWord: oldcomponentN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: overthinkerN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: oyuN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: pagetypeN ;  V: 6 ;  E: 30
P:109 ; EV: TWord: paraquatN ;  V: 5 ;  E: 14
P:109 ; EV: TWord: parcN ;  V: 76 ;  E: 5316
P:109 ; EV: TWord: peepulN ;  V: 5 ;  E: 10
P:109 ; EV: TWord: pegasiN ;  V: 5 ;  E: 20
P:109 ; EV: TWord: perezN ;  V: 1397 ;  E: 1939654
P:109 ; EV: TWord: permitióN ;  V: 4 ;  E: 12
P:109 ; EV: TWord: photoemitterN ;  V: 25 ;  E: 576
P:109 ; EV: TWord: piattinoN ;  V: 10 ;  E: 70
P:109 ; EV: TWord: pickfordN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: pismireN ;  V: 3 ;  E: 6
P:109 ; EV: TWord: planethoodN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: planetoidN ;  V: 13 ;  E: 156
P:109 ; EV: TWord: plantariN ;  V: 1 ;  E: 0
P:109 ; EV: TWord: politicanN ;  V: 40 ;  E: 1556
P:109 ; EV: TWord: polígonoN ;  V: 3 ;  E: 6
P:109 ; EV: TWord: pourquoiN ;  V: 18 ;  E: 300
P:109 ; EV: TWord: powderyN ;  V: 304 ;  E: 77579
P:109 ; EV: TWord: poweredbyN ;  V: 22 ;  E: 273
P:109 ; EV: TWord: pratītyasamutpādaN ;  V: 2 ;  E: 2
P:109 ; EV: TWord: prelaunchN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: primeroN ;  V: 86 ;  E: 6606
P:109 ; EV: TWord: producirN ;  V: 11 ;  E: 110
P:109 ; EV: TWord: prosperityN ;  V: 2496 ;  E: 4948340
P:109 ; EV: TWord: provantN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: quaiN ;  V: 33 ;  E: 822
P:109 ; EV: TWord: quebecN ;  V: 1171 ;  E: 812990
P:109 ; EV: TWord: rayandrewN ;  V: 24 ;  E: 385
P:109 ; EV: TWord: realdataN ;  V: 3 ;  E: 6
P:109 ; EV: TWord: recipientN ;  V: 3179 ;  E: 7072666
P:109 ; EV: TWord: recuperaciónN ;  V: 18 ;  E: 282
P:109 ; EV: TWord: rekaN ;  V: 4 ;  E: 12
P:109 ; EV: TWord: reprobateN ;  V: 61 ;  E: 3654
P:109 ; EV: TWord: retangulareN ;  V: 2 ;  E: 2
P:109 ; EV: TWord: rheaN ;  V: 5 ;  E: 20
P:109 ; EV: TWord: ribeyeN ;  V: 32 ;  E: 950
P:109 ; EV: TWord: rmN ;  V: 856 ;  E: 279472
P:109 ; EV: TWord: ruptureN ;  V: 1049 ;  E: 895778
P:109 ; EV: TWord: salarN ;  V: 14 ;  E: 152
P:109 ; EV: TWord: sangioveseN ;  V: 27 ;  E: 660
P:109 ; EV: TWord: sashayN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: scalpelN ;  V: 143 ;  E: 18352
P:109 ; EV: TWord: scornN ;  V: 1151 ;  E: 1122544
P:109 ; EV: TWord: scratchingN ;  V: 15 ;  E: 190
P:109 ; EV: TWord: scriptdefN ;  V: 1 ;  E: 0
P:109 ; EV: TWord: sendoffN ;  V: 6 ;  E: 30
P:109 ; EV: TWord: sex­ualN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: seyehatN ;  V: 31 ;  E: 930
P:109 ; EV: TWord: shillingN ;  V: 808 ;  E: 561764
P:109 ; EV: TWord: siddonN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: sitionN ;  V: 5 ;  E: 16
P:109 ; EV: TWord: snortingN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: societN ;  V: 6 ;  E: 30
P:109 ; EV: TWord: solidworkN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: souleN ;  V: 107 ;  E: 7864
P:109 ; EV: TWord: spiritumN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: sporkN ;  V: 168 ;  E: 22358
P:109 ; EV: TWord: sqqN ;  V: 1 ;  E: 0
P:109 ; EV: TWord: sslstripN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: staffordshireN ;  V: 4 ;  E: 6
P:109 ; EV: TWord: stirringN ;  V: 50 ;  E: 2327
P:109 ; EV: TWord: strownN ;  V: 1 ;  E: 0
P:109 ; EV: TWord: strugglingN ;  V: 1 ;  E: 0
P:109 ; EV: TWord: stuttgartN ;  V: 2 ;  E: 2
P:109 ; EV: TWord: subcohortN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: subjugationN ;  V: 355 ;  E: 121510
P:109 ; EV: TWord: sublimityN ;  V: 162 ;  E: 24710
P:109 ; EV: TWord: suffererN ;  V: 1135 ;  E: 1117230
P:109 ; EV: TWord: sulphonamideN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: symbolN ;  V: 6458 ;  E: 16643601
P:109 ; EV: TWord: symboliseN ;  V: 97 ;  E: 9190
P:109 ; EV: TWord: synthonN ;  V: 1 ;  E: 0
P:109 ; EV: TWord: systemizationN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: talkieN ;  V: 128 ;  E: 14872
P:109 ; EV: TWord: temeN ;  V: 13 ;  E: 106
P:109 ; EV: TWord: teratocarcinomaN ;  V: 1 ;  E: 0
P:109 ; EV: TWord: testifierN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: the­o­riesN ;  V: 1 ;  E: 0
P:109 ; EV: TWord: thigN ;  V: 4 ;  E: 12
P:109 ; EV: TWord: ticleN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: tidleN ;  V: 3 ;  E: 6
P:109 ; EV: TWord: tikkaN ;  V: 507 ;  E: 171406
P:109 ; EV: TWord: timecardN ;  V: 8 ;  E: 54
P:109 ; EV: TWord: tmpnodeN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: toooooN ;  V: 2 ;  E: 2
P:109 ; EV: TWord: toxicosisN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: toyshopN ;  V: 1 ;  E: 0
P:109 ; EV: TWord: trabajaN ;  V: 10 ;  E: 90
P:109 ; EV: TWord: traffickingN ;  V: 2178 ;  E: 3241112
P:109 ; EV: TWord: transpectionN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: treponemaN ;  V: 4 ;  E: 12
P:109 ; EV: TWord: trifusionN ;  V: 12 ;  E: 118
P:109 ; EV: TWord: trisaccharideN ;  V: 7 ;  E: 42
P:109 ; EV: TWord: triumN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: ultrasonogramN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: ultricyN ;  V: 1 ;  E: 0
P:109 ; EV: TWord: ursinologistN ;  V: 3 ;  E: 6
P:109 ; EV: TWord: vaneedeniiN ;  V: 4 ;  E: 12
P:109 ; EV: TWord: visioN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: votaryN ;  V: 59 ;  E: 3408
P:109 ; EV: TWord: warfighterN ;  V: 46 ;  E: 2070
P:109 ; EV: TWord: wedgwoodN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: wetaN ;  V: 2 ;  E: 2
P:109 ; EV: TWord: whorishN ;  V: 11 ;  E: 100
P:109 ; EV: TWord: withdrawelN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: woahN ;  V: 21 ;  E: 382
P:109 ; EV: TWord: wolfyN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: xmanN ;  V: 450 ;  E: 117854
P:109 ; EV: TWord: yolculukN ;  V: 31 ;  E: 930
P:109 ; EV: TWord: yveN ;  V: 1392 ;  E: 1936252
P:109 ; EV: TWord: zurückN ;  V: 27 ;  E: 690
P:109 ; EV: TWord: ãœN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: ætoliansN ;  V: 24 ;  E: 552
P:109 ; EV: TWord: ìšìN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: ðµñðN ;  V: 20 ;  E: 380
P:109 ; EV: TWord: œsorryâN ;  V: 4 ;  E: 12
P:109 ; EV: TWord: śākyabuddhiN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: β‐cateninN ;  V: 3 ;  E: 6
P:109 ; EV: TWord: εδώN ;  V: 9 ;  E: 72
P:109 ; EV: TWord: τώραN ;  V: 8 ;  E: 56
P:109 ; EV: TWord: майN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: שהואN ;  V: 7 ;  E: 40
P:109 ; EV: TWord: 芽瑢紀N ;  V: 5 ;  E: 20
P:109 ; EV: TWord: 공부하고N ;  V: 2 ;  E: 2
P:109 ; EV: TWord: 그게N ;  V: 0 ;  E: 0
P:109 ; EV: TWord: 만N ;  V: 1 ;  E: 0
P:109 ; EV: TWord: 받침N ;  V: 0 ;  E: 0
P:109 ; EV: TWord: 언어N ;  V: 3 ;  E: 6
P:109 ; EV: TWord: 櫓舒友앗N ;  V: 0 ;  E: 0
P:109 ; EV: TWord: ﬂagN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: ＊N ;  V: 0 ;  E: 0
P:109 VM: 9027.62; RSS: 8.78536e+06

P:109. Round Number: 3
P:109 .Sending till2571/2664 flwords size: 70026
P:109 ; EV: TWord: aalN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: absortoN ;  V: 31 ;  E: 930
P:109 ; EV: TWord: acheneN ;  V: 290 ;  E: 65683
P:109 ; EV: TWord: addendN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: ameteurN ;  V: 2 ;  E: 2
P:109 ; EV: TWord: anticapitalistN ;  V: 5 ;  E: 20
P:109 ; EV: TWord: arabinoseN ;  V: 18 ;  E: 196
P:109 ; EV: TWord: arbourN ;  V: 96 ;  E: 9032
P:109 ; EV: TWord: artN ;  V: 19220 ;  E: 34698183
P:109 ; EV: TWord: asscrackN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: aveN ;  V: 1538 ;  E: 1938702
P:109 ; EV: TWord: averN ;  V: 162 ;  E: 20964
P:109 ; EV: TWord: aviumN ;  V: 24 ;  E: 426
P:109 ; EV: TWord: balmikiN ;  V: 6 ;  E: 30
P:109 ; EV: TWord: barrinN ;  V: 4 ;  E: 12
P:109 ; EV: TWord: belaN ;  V: 0 ;  E: 0
