Process: 68. Compress time: 10.85
Process: 68 Individual Time taken to process the files: 182.57
P:68 before SL VM: 990.246; RSS: 854620

P:68. Round Number: 0
P:68 .Sending till199/2648 flwords size: 70008
P:68 ; EV: TWord: andbN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: fingerprintN ;  V: 1133 ;  E: 1044568
P:68 ; EV: TWord: flocN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: flounderN ;  V: 13 ;  E: 156
P:68 ; EV: TWord: flutistN ;  V: 150 ;  E: 21102
P:68 ; EV: TWord: fluviatiliN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: formalityN ;  V: 687 ;  E: 458092
P:68 ; EV: TWord: forseeN ;  V: 14 ;  E: 182
P:68 ; EV: TWord: fotoN ;  V: 1449 ;  E: 904379
P:68 ; EV: TWord: fotograficaN ;  V: 3 ;  E: 4
P:68 ; EV: TWord: franceN ;  V: 3458 ;  E: 4118061
P:68 ; EV: TWord: freemasonryN ;  V: 101 ;  E: 9626
P:68 ; EV: TWord: fresnelN ;  V: 18 ;  E: 294
P:68 ; EV: TWord: fusumaN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: gappyN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: glassN ;  V: 11021 ;  E: 24015503
P:68 ; EV: TWord: goldmanN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: gristleN ;  V: 76 ;  E: 4952
P:68 ; EV: TWord: guarantyN ;  V: 54 ;  E: 2704
P:68 ; EV: TWord: habitualN ;  V: 842 ;  E: 667066
P:68 ; EV: TWord: hacksawN ;  V: 53 ;  E: 2348
P:68 ; EV: TWord: hemicelluloseN ;  V: 16 ;  E: 218
P:68 ; EV: TWord: heteroatomN ;  V: 14 ;  E: 182
P:68 ; EV: TWord: hguohtlaN ;  V: 15 ;  E: 204
P:68 ; EV: TWord: hierN ;  V: 226 ;  E: 21702
P:68 ; EV: TWord: hirundinidaN ;  V: 3 ;  E: 6
P:68 ; EV: TWord: hitcounterN ;  V: 3 ;  E: 6
P:68 ; EV: TWord: hyperintelligentN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: ickN ;  V: 46 ;  E: 2070
P:68 ; EV: TWord: illigitimateN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: individuateN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: intercessoryN ;  V: 4 ;  E: 12
P:68 ; EV: TWord: inves­ti­ga­torsN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: itniN ;  V: 7 ;  E: 42
P:68 ; EV: TWord: jcmN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: kalusN ;  V: 2 ;  E: 2
P:68 ; EV: TWord: kempN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: kingN ;  V: 9784 ;  E: 21741674
P:68 ; EV: TWord: kuduN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: kyuN ;  V: 128 ;  E: 11158
P:68 ; EV: TWord: latereN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: lathaN ;  V: 4 ;  E: 12
P:68 ; EV: TWord: leavingsN ;  V: 10 ;  E: 90
P:68 ; EV: TWord: lectoreN ;  V: 18 ;  E: 304
P:68 ; EV: TWord: libevN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: microalgaeN ;  V: 34 ;  E: 856
P:68 ; EV: TWord: microarrayN ;  V: 264 ;  E: 61650
P:68 ; EV: TWord: millierN ;  V: 6 ;  E: 30
P:68 ; EV: TWord: mouscronN ;  V: 6 ;  E: 30
P:68 ; EV: TWord: mucositisN ;  V: 4 ;  E: 12
P:68 ; EV: TWord: muralN ;  V: 1340 ;  E: 1569784
P:68 ; EV: TWord: myogenesisN ;  V: 21 ;  E: 386
P:68 ; EV: TWord: netopiaN ;  V: 2 ;  E: 2
P:68 ; EV: TWord: newshourN ;  V: 9 ;  E: 72
P:68 ; EV: TWord: nntpN ;  V: 7 ;  E: 38
P:68 ; EV: TWord: noctuidaN ;  V: 26 ;  E: 520
P:68 ; EV: TWord: novinyN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: nozzeN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: nuncN ;  V: 65 ;  E: 1490
P:68 ; EV: TWord: nyahhN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: osmolalityN ;  V: 18 ;  E: 294
P:68 ; EV: TWord: osteonN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: outspentN ;  V: 70 ;  E: 4570
P:68 ; EV: TWord: overspentN ;  V: 11 ;  E: 110
P:68 ; EV: TWord: paliN ;  V: 10 ;  E: 90
P:68 ; EV: TWord: pedagogicN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: peopleâN ;  V: 14 ;  E: 176
P:68 ; EV: TWord: personaggioN ;  V: 3 ;  E: 6
P:68 ; EV: TWord: pidaN ;  V: 17 ;  E: 272
P:68 ; EV: TWord: pikerN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: pimozideN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: politicialN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: polygonumN ;  V: 32 ;  E: 850
P:68 ; EV: TWord: popinjayN ;  V: 17 ;  E: 272
P:68 ; EV: TWord: popoN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: portacabinN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: postopN ;  V: 3 ;  E: 6
P:68 ; EV: TWord: preescolareN ;  V: 2 ;  E: 2
P:68 ; EV: TWord: procedimientoN ;  V: 88 ;  E: 5274
P:68 ; EV: TWord: prolipoproteinN ;  V: 9 ;  E: 70
P:68 ; EV: TWord: puppyN ;  V: 1627 ;  E: 2183252
P:68 ; EV: TWord: purfN ;  V: 25 ;  E: 564
P:68 ; EV: TWord: quejaN ;  V: 8 ;  E: 56
P:68 ; EV: TWord: qutdN ;  V: 8 ;  E: 40
P:68 ; EV: TWord: recieverN ;  V: 8 ;  E: 56
P:68 ; EV: TWord: relativenessN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: restriccioneN ;  V: 4 ;  E: 12
P:68 ; EV: TWord: reviewerN ;  V: 2134 ;  E: 3829316
P:68 ; EV: TWord: romanN ;  V: 1139 ;  E: 818071
P:68 ; EV: TWord: sablefishN ;  V: 3 ;  E: 6
P:68 ; EV: TWord: sagesseN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: salaN ;  V: 30 ;  E: 722
P:68 ; EV: TWord: salutáreN ;  V: 25 ;  E: 350
P:68 ; EV: TWord: sclerodermaN ;  V: 20 ;  E: 362
P:68 ; EV: TWord: scrapyN ;  V: 107 ;  E: 10918
P:68 ; EV: TWord: seductionN ;  V: 424 ;  E: 173740
P:68 ; EV: TWord: semigroupN ;  V: 59 ;  E: 3178
P:68 ; EV: TWord: sewageN ;  V: 1005 ;  E: 865330
P:68 ; EV: TWord: sheehanN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: sheikhN ;  V: 113 ;  E: 10858
P:68 ; EV: TWord: shitheapN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: showstopperN ;  V: 63 ;  E: 3070
P:68 ; EV: TWord: situtionN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: skinclassN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: skoN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: slenderestN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: socbloggerN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: speleothemN ;  V: 8 ;  E: 48
P:68 ; EV: TWord: starfieldN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: stephansdomN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: streetwiseN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: subordinateN ;  V: 589 ;  E: 335284
P:68 ; EV: TWord: subpatternN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: tailingN ;  V: 118 ;  E: 13118
P:68 ; EV: TWord: tampocoN ;  V: 24 ;  E: 548
P:68 ; EV: TWord: tasteN ;  V: 8903 ;  E: 20542860
P:68 ; EV: TWord: taxidermyN ;  V: 51 ;  E: 2476
P:68 ; EV: TWord: tcN ;  V: 396 ;  E: 137364
P:68 ; EV: TWord: tenaciousnessN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: teneN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: teraN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: theoreticianN ;  V: 193 ;  E: 36452
P:68 ; EV: TWord: tiompanN ;  V: 2 ;  E: 2
P:68 ; EV: TWord: trancelikeN ;  V: 4 ;  E: 12
P:68 ; EV: TWord: unthinkN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: usanN ;  V: 12 ;  E: 132
P:68 ; EV: TWord: ustarN ;  V: 14 ;  E: 172
P:68 ; EV: TWord: vacanteN ;  V: 37 ;  E: 1312
P:68 ; EV: TWord: vacumnN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: vcardN ;  V: 71 ;  E: 3646
P:68 ; EV: TWord: verdictN ;  V: 1700 ;  E: 2487434
P:68 ; EV: TWord: verdigrisN ;  V: 3 ;  E: 6
P:68 ; EV: TWord: vimpN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: vlnN ;  V: 27 ;  E: 550
P:68 ; EV: TWord: vorenN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: workcampN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: worshipperN ;  V: 596 ;  E: 331386
P:68 ; EV: TWord: wtllN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: xrangeN ;  V: 36 ;  E: 1046
P:68 ; EV: TWord: yaarN ;  V: 5 ;  E: 18
P:68 ; EV: TWord: однакоN ;  V: 6 ;  E: 30
P:68 ; EV: TWord: ابنN ;  V: 3 ;  E: 6
P:68 ; EV: TWord: السياسيةN ;  V: 6 ;  E: 30
P:68 ; EV: TWord: الَّذِينَN ;  V: 57 ;  E: 885
P:68 ; EV: TWord: سواءN ;  V: 5 ;  E: 20
P:68 ; EV: TWord: कN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: होगाN ;  V: 69 ;  E: 3004
P:68 ; EV: TWord: ಡN ;  V: 12 ;  E: 118
P:68 ; EV: TWord: ●N ;  V: 272 ;  E: 67460
P:68 ; EV: TWord: ♟N ;  V: 0 ;  E: 0
P:68 ; EV: TWord: 馬蹄竹蔗水N ;  V: 188 ;  E: 35156
P:68 VM: 8836.87; RSS: 8.41953e+06

P:68. Round Number: 3
P:68 .Sending till2166/2648 flwords size: 70633
P:68 ; EV: TWord: abridgmentN ;  V: 47 ;  E: 2050
P:68 ; EV: TWord: acantholysisN ;  V: 2 ;  E: 2
P:68 ; EV: TWord: acceptorN ;  V: 271 ;  E: 49472
P:68 ; EV: TWord: acertainN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: aciermanN ;  V: 4 ;  E: 8
P:68 ; EV: TWord: activ­it­iesN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: additonalN ;  V: 2 ;  E: 2
P:68 ; EV: TWord: adjectivalN ;  V: 31 ;  E: 696
P:68 ; EV: TWord: adlibN ;  V: 101 ;  E: 8516
P:68 ; EV: TWord: adrenodoxinN ;  V: 16 ;  E: 190
P:68 ; EV: TWord: aestheticistN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: aggieN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: amadorN ;  V: 649 ;  E: 420514
P:68 ; EV: TWord: andieN ;  V: 6 ;  E: 30
P:68 ; EV: TWord: anheroN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: animN ;  V: 884 ;  E: 455774
P:68 ; EV: TWord: annexureN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: antbortionN ;  V: 20 ;  E: 364
P:68 ; EV: TWord: antipathyN ;  V: 376 ;  E: 135422
P:68 ; EV: TWord: areawayN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: atualizadaN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: audiocassetteN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: aureoleN ;  V: 9 ;  E: 72
P:68 ; EV: TWord: autocreateN ;  V: 2 ;  E: 2
P:68 ; EV: TWord: axillaN ;  V: 8 ;  E: 56
P:68 ; EV: TWord: bacteriophageN ;  V: 101 ;  E: 8936
P:68 ; EV: TWord: banningN ;  V: 276 ;  E: 69604
P:68 ; EV: TWord: bathurstN ;  V: 23 ;  E: 490
P:68 ; EV: TWord: batiN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: beatyN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: beneficeN ;  V: 51 ;  E: 2500
P:68 ; EV: TWord: beogradN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: bewleyN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: bicuspidN ;  V: 3 ;  E: 6
P:68 ; EV: TWord: blinkenlightN ;  V: 74 ;  E: 4242
P:68 ; EV: TWord: bloodworkN ;  V: 14 ;  E: 180
P:68 ; EV: TWord: booterN ;  V: 7 ;  E: 42
P:68 ; EV: TWord: brittanyN ;  V: 3 ;  E: 6
P:68 ; EV: TWord: buonoN ;  V: 3 ;  E: 6
P:68 ; EV: TWord: capreseN ;  V: 21 ;  E: 408
P:68 ; EV: TWord: carbuncleN ;  V: 25 ;  E: 570
P:68 ; EV: TWord: catafalqueN ;  V: 4 ;  E: 12
P:68 ; EV: TWord: celestaN ;  V: 8 ;  E: 56
P:68 ; EV: TWord: celsusN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: cfcomponentN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: chaletN ;  V: 138 ;  E: 18396
P:68 ; EV: TWord: chiusoN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: chrysalisN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: chrysobalanaceaN ;  V: 3 ;  E: 6
P:68 ; EV: TWord: chávezN ;  V: 2 ;  E: 2
P:68 ; EV: TWord: ciudadanaN ;  V: 10 ;  E: 86
P:68 ; EV: TWord: clamN ;  V: 980 ;  E: 704456
P:68 ; EV: TWord: coccinellidaeN ;  V: 2 ;  E: 2
P:68 ; EV: TWord: coincidenN ;  V: 5 ;  E: 20
P:68 ; EV: TWord: coladaN ;  V: 555 ;  E: 261538
P:68 ; EV: TWord: colbertN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: commodoreN ;  V: 45 ;  E: 1752
P:68 ; EV: TWord: communitiyN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: commutativityN ;  V: 16 ;  E: 212
P:68 ; EV: TWord: confirmerN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: connerN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: coopN ;  V: 391 ;  E: 143710
P:68 ; EV: TWord: correlacioneN ;  V: 8 ;  E: 56
P:68 ; EV: TWord: costaN ;  V: 204 ;  E: 19614
P:68 ; EV: TWord: courceN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: crappinessN ;  V: 25 ;  E: 572
P:68 ; EV: TWord: criminateN ;  V: 2 ;  E: 2
P:68 ; EV: TWord: criticN ;  V: 6942 ;  E: 17778814
P:68 ; EV: TWord: cruderN ;  V: 8 ;  E: 56
P:68 ; EV: TWord: cruiserweightN ;  V: 21 ;  E: 420
P:68 ; EV: TWord: cushierN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: cyclotronN ;  V: 50 ;  E: 2032
P:68 ; EV: TWord: deathdateN ;  V: 2 ;  E: 2
P:68 ; EV: TWord: debaterN ;  V: 132 ;  E: 17158
P:68 ; EV: TWord: decatenationN ;  V: 5 ;  E: 20
P:68 ; EV: TWord: degrowthN ;  V: 7 ;  E: 42
P:68 ; EV: TWord: delitoN ;  V: 14 ;  E: 180
P:68 ; EV: TWord: dependancyN ;  V: 3 ;  E: 6
P:68 ; EV: TWord: detractionN ;  V: 22 ;  E: 462
P:68 ; EV: TWord: dhyanN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: diaminoN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: dietrichN ;  V: 649 ;  E: 420514
P:68 ; EV: TWord: downflowN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: draftspersonN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: dragoonN ;  V: 316 ;  E: 88986
P:68 ; EV: TWord: dxbN ;  V: 11 ;  E: 104
P:68 ; EV: TWord: dynamicN ;  V: 914 ;  E: 814134
P:68 ; EV: TWord: dysbiosisN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: déforméN ;  V: 26 ;  E: 325
P:68 ; EV: TWord: earhquakeN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: echnologyN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: eficazN ;  V: 14 ;  E: 168
P:68 ; EV: TWord: efolioN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: eotrwN ;  V: 4 ;  E: 12
P:68 ; EV: TWord: eroomN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: espyN ;  V: 13 ;  E: 156
P:68 ; EV: TWord: esterdayN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: ethnicityN ;  V: 2061 ;  E: 3349692
P:68 ; EV: TWord: falernumN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: fanthologyN ;  V: 12 ;  E: 132
P:68 ; EV: TWord: favreN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: ffestiniogN ;  V: 7 ;  E: 42
P:68 ; EV: TWord: fhathastN ;  V: 31 ;  E: 612
P:68 ; EV: TWord: fiecareN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: filialeN ;  V: 25 ;  E: 600
P:68 ; EV: TWord: flomaxN ;  V: 4 ;  E: 12
P:68 ; EV: TWord: floormateN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: flyhalfN ;  V: 6 ;  E: 30
P:68 ; EV: TWord: foliumN ;  V: 3 ;  E: 2
P:68 ; EV: TWord: frcN ;  V: 4 ;  E: 12
P:68 ; EV: TWord: freeriderN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: freightageN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: frontwardN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: frothN ;  V: 207 ;  E: 40312
P:68 ; EV: TWord: fstaN ;  V: 2 ;  E: 2
P:68 ; EV: TWord: furiaN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: gastrolithN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: genügendN ;  V: 4 ;  E: 12
P:68 ; EV: TWord: grandmottherN ;  V: 3 ;  E: 6
P:68 ; EV: TWord: greenlightN ;  V: 21 ;  E: 420
P:68 ; EV: TWord: grooveN ;  V: 2663 ;  E: 4312630
P:68 ; EV: TWord: guessN ;  V: 1794 ;  E: 2049102
P:68 ; EV: TWord: guidN ;  V: 75 ;  E: 4822
P:68 ; EV: TWord: guteN ;  V: 53 ;  E: 2436
P:68 ; EV: TWord: gyalwaN ;  V: 3 ;  E: 6
P:68 ; EV: TWord: haematococcaN ;  V: 11 ;  E: 88
P:68 ; EV: TWord: halsteadN ;  V: 649 ;  E: 420514
P:68 ; EV: TWord: handmadeN ;  V: 31 ;  E: 924
P:68 ; EV: TWord: harzburgN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: hazinessN ;  V: 27 ;  E: 642
P:68 ; EV: TWord: headeruriN ;  V: 34 ;  E: 1100
P:68 ; EV: TWord: heaterN ;  V: 960 ;  E: 795548
P:68 ; EV: TWord: hellfireN ;  V: 61 ;  E: 3438
P:68 ; EV: TWord: herrN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: himorogiN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: hisaN ;  V: 36 ;  E: 1046
P:68 ; EV: TWord: hoopsterN ;  V: 7 ;  E: 42
P:68 ; EV: TWord: hoverboardN ;  V: 3 ;  E: 6
P:68 ; EV: TWord: hydrangeaceaN ;  V: 3 ;  E: 6
P:68 ; EV: TWord: hypsarrhythmiaN ;  V: 8 ;  E: 56
P:68 ; EV: TWord: ibisN ;  V: 59 ;  E: 3100
P:68 ; EV: TWord: immodestyN ;  V: 3 ;  E: 6
P:68 ; EV: TWord: indemniteN ;  V: 767 ;  E: 374421
P:68 ; EV: TWord: individuoN ;  V: 29 ;  E: 808
P:68 ; EV: TWord: inexpressibleN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: interestrateN ;  V: 6 ;  E: 30
P:68 ; EV: TWord: interpeduncularN ;  V: 14 ;  E: 168
P:68 ; EV: TWord: iphoN ;  V: 7 ;  E: 42
P:68 ; EV: TWord: isidiaN ;  V: 17 ;  E: 262
P:68 ; EV: TWord: iterumN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: itmsN ;  V: 10 ;  E: 90
P:68 ; EV: TWord: jamN ;  V: 5071 ;  E: 9969712
P:68 ; EV: TWord: jizzN ;  V: 107 ;  E: 8459
P:68 ; EV: TWord: johnmN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: jokaN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: kaalN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: kirkyardN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: klondikeN ;  V: 6 ;  E: 26
P:68 ; EV: TWord: kmcclureN ;  V: 7 ;  E: 31
P:68 ; EV: TWord: kurN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: lacN ;  V: 309 ;  E: 84142
P:68 ; EV: TWord: landroN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: lashkarN ;  V: 11 ;  E: 110
P:68 ; EV: TWord: ldifN ;  V: 186 ;  E: 32282
P:68 ; EV: TWord: lemangN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: levenshteinN ;  V: 3 ;  E: 6
P:68 ; EV: TWord: lexanN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: likethN ;  V: 2 ;  E: 2
P:68 ; EV: TWord: limoneN ;  V: 36 ;  E: 808
P:68 ; EV: TWord: lloydN ;  V: 1496 ;  E: 2017184
P:68 ; EV: TWord: locuraN ;  V: 2 ;  E: 2
P:68 ; EV: TWord: lucaN ;  V: 1864 ;  E: 2170884
P:68 ; EV: TWord: lugwormN ;  V: 10 ;  E: 75
P:68 ; EV: TWord: maastrichtianN ;  V: 9 ;  E: 72
P:68 ; EV: TWord: majordiffN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: makeN ;  V: 6361 ;  E: 16881551
P:68 ; EV: TWord: malloryN ;  V: 3 ;  E: 6
P:68 ; EV: TWord: manueveringN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: manuscritN ;  V: 6 ;  E: 30
P:68 ; EV: TWord: marfaN ;  V: 22 ;  E: 274
P:68 ; EV: TWord: martiusN ;  V: 12 ;  E: 132
P:68 ; EV: TWord: meaN ;  V: 141 ;  E: 13354
P:68 ; EV: TWord: mediapoliticN ;  V: 51 ;  E: 2542
P:68 ; EV: TWord: metkN ;  V: 3 ;  E: 6
P:68 ; EV: TWord: microscopeN ;  V: 1254 ;  E: 1253052
P:68 ; EV: TWord: millónN ;  V: 7 ;  E: 42
P:68 ; EV: TWord: mindspaceN ;  V: 4 ;  E: 12
P:68 ; EV: TWord: minidvN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: miniportN ;  V: 9 ;  E: 68
P:68 ; EV: TWord: misisngN ;  V: 23 ;  E: 506
P:68 ; EV: TWord: missingnessN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: monocyteN ;  V: 368 ;  E: 101958
P:68 ; EV: TWord: motuN ;  V: 14 ;  E: 162
P:68 ; EV: TWord: mullenN ;  V: 1263 ;  E: 1593880
P:68 ; EV: TWord: multiculturalismN ;  V: 1229 ;  E: 1251478
P:68 ; EV: TWord: munkeykungfuN ;  V: 86 ;  E: 7310
P:68 ; EV: TWord: murderinN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: nalumN ;  V: 3 ;  E: 6
P:68 ; EV: TWord: nanofabricationN ;  V: 29 ;  E: 560
P:68 ; EV: TWord: nelsonN ;  V: 1397 ;  E: 1941032
P:68 ; EV: TWord: nestyN ;  V: 2 ;  E: 2
P:68 ; EV: TWord: nhưN ;  V: 116 ;  E: 2698
P:68 ; EV: TWord: niaveN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: nibiN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: niobateN ;  V: 13 ;  E: 138
P:68 ; EV: TWord: noncreditN ;  V: 27 ;  E: 692
P:68 ; EV: TWord: nyanN ;  V: 12 ;  E: 122
P:68 ; EV: TWord: nymphomaniacN ;  V: 11 ;  E: 108
P:68 ; EV: TWord: nоtN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: okazuyaN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: ongardieN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: oportunidadeN ;  V: 17 ;  E: 232
P:68 ; EV: TWord: organologyN ;  V: 408 ;  E: 166056
P:68 ; EV: TWord: otelN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: ourneN ;  V: 9 ;  E: 72
P:68 ; EV: TWord: overN ;  V: 354 ;  E: 118549
P:68 ; EV: TWord: overriddenN ;  V: 154 ;  E: 22658
P:68 ; EV: TWord: oxaliN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: panagodaN ;  V: 5 ;  E: 20
P:68 ; EV: TWord: paralyticN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: parthenonN ;  V: 51 ;  E: 2320
P:68 ; EV: TWord: particulateN ;  V: 451 ;  E: 175290
P:68 ; EV: TWord: pasticceriaN ;  V: 5 ;  E: 20
P:68 ; EV: TWord: pendentN ;  V: 41 ;  E: 1584
P:68 ; EV: TWord: pensandoN ;  V: 11 ;  E: 104
P:68 ; EV: TWord: pktsetupN ;  V: 4 ;  E: 12
P:68 ; EV: TWord: planetarynameN ;  V: 7 ;  E: 42
P:68 ; EV: TWord: polytheneN ;  V: 4 ;  E: 12
P:68 ; EV: TWord: polywaterN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: pontocerebellarN ;  V: 3 ;  E: 6
P:68 ; EV: TWord: pragmaN ;  V: 32 ;  E: 948
P:68 ; EV: TWord: prayinN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: preteritN ;  V: 4 ;  E: 10
P:68 ; EV: TWord: prevenciónN ;  V: 16 ;  E: 240
P:68 ; EV: TWord: primogenitureN ;  V: 67 ;  E: 4246
P:68 ; EV: TWord: privitizationN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: producethN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: proprietyN ;  V: 1030 ;  E: 985886
P:68 ; EV: TWord: pseudocholinesteraseN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: puaN ;  V: 23 ;  E: 238
P:68 ; EV: TWord: pulN ;  V: 4 ;  E: 12
P:68 ; EV: TWord: purpuraN ;  V: 16 ;  E: 198
P:68 ; EV: TWord: pyrophosphokinaseN ;  V: 34 ;  E: 974
P:68 ; EV: TWord: qcomN ;  V: 2 ;  E: 2
P:68 ; EV: TWord: qdotN ;  V: 71 ;  E: 3450
P:68 ; EV: TWord: quakerN ;  V: 127 ;  E: 15940
P:68 ; EV: TWord: quotageN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: radiocontrastN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: rangoN ;  V: 17 ;  E: 270
P:68 ; EV: TWord: ratN ;  V: 6132 ;  E: 11924526
P:68 ; EV: TWord: rcaN ;  V: 202 ;  E: 39320
P:68 ; EV: TWord: realN ;  V: 1165 ;  E: 1260896
P:68 ; EV: TWord: reconstructorN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: redimensionarN ;  V: 13 ;  E: 154
