Process: 94. Compress time: 11.04
Process: 94 Individual Time taken to process the files: 186.54
P:94 before SL VM: 1101.12; RSS: 968160

P:94. Round Number: 0
P:94 .Sending till576/2714 flwords size: 79107
P:94 ; EV: TWord: aabbN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: oppositeN ;  V: 2775 ;  E: 6106375
P:94 ; EV: TWord: optN ;  V: 156 ;  E: 19894
P:94 ; EV: TWord: orationeN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: owellN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: paddleboatN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: papaN ;  V: 2232 ;  E: 3040026
P:94 ; EV: TWord: papertoyN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: particulièrementN ;  V: 7 ;  E: 42
P:94 ; EV: TWord: peritubularN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: personaliteN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: petiolumN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: philosophizerN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: physicistN ;  V: 2134 ;  E: 3315880
P:94 ; EV: TWord: plusungoodN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: praN ;  V: 43 ;  E: 1354
P:94 ; EV: TWord: prekindergartenN ;  V: 69 ;  E: 4602
P:94 ; EV: TWord: preuzetN ;  V: 17 ;  E: 272
P:94 ; EV: TWord: prevalentementeN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: provitaminN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: pruposeN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: radioimmunoassayN ;  V: 13 ;  E: 140
P:94 ; EV: TWord: rambouilletN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: readN ;  V: 5886 ;  E: 15593105
P:94 ; EV: TWord: renettoN ;  V: 121 ;  E: 14518
P:94 ; EV: TWord: rheumatismN ;  V: 200 ;  E: 36178
P:94 ; EV: TWord: ridgeN ;  V: 2154 ;  E: 2882269
P:94 ; EV: TWord: roastN ;  V: 2255 ;  E: 2608555
P:94 ; EV: TWord: rowcountN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: rwdataN ;  V: 18 ;  E: 306
P:94 ; EV: TWord: sabemoN ;  V: 14 ;  E: 182
P:94 ; EV: TWord: samniumN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: sanderN ;  V: 94 ;  E: 7590
P:94 ; EV: TWord: sativaN ;  V: 98 ;  E: 6484
P:94 ; EV: TWord: scienzaN ;  V: 773 ;  E: 496704
P:94 ; EV: TWord: scotomaN ;  V: 7 ;  E: 42
P:94 ; EV: TWord: screennameN ;  V: 6 ;  E: 30
P:94 ; EV: TWord: scriptorN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: serrulataN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: ser­vicesN ;  V: 28 ;  E: 294
P:94 ; EV: TWord: setrectN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: seuenthN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: shimaN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: shinbunN ;  V: 450 ;  E: 117856
P:94 ; EV: TWord: shinethN ;  V: 4 ;  E: 12
P:94 ; EV: TWord: skoryN ;  V: 2 ;  E: 2
P:94 ; EV: TWord: skydiveN ;  V: 19 ;  E: 282
P:94 ; EV: TWord: sneekN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: softeN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: solitoN ;  V: 24 ;  E: 548
P:94 ; EV: TWord: songbirdN ;  V: 232 ;  E: 40011
P:94 ; EV: TWord: spleniumN ;  V: 6 ;  E: 30
P:94 ; EV: TWord: stormiestN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: streatN ;  V: 649 ;  E: 420546
P:94 ; EV: TWord: subscriboN ;  V: 40 ;  E: 1552
P:94 ; EV: TWord: suspenN ;  V: 3 ;  E: 6
P:94 ; EV: TWord: séparationN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: tamiyyaN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: tattooerN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: temblequeN ;  V: 15 ;  E: 210
P:94 ; EV: TWord: tempestN ;  V: 756 ;  E: 527820
P:94 ; EV: TWord: tentmakerN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: tidyN ;  V: 3 ;  E: 6
P:94 ; EV: TWord: tityridaN ;  V: 19 ;  E: 312
P:94 ; EV: TWord: totemismN ;  V: 2 ;  E: 2
P:94 ; EV: TWord: transgenderN ;  V: 1401 ;  E: 1631968
P:94 ; EV: TWord: trevallyN ;  V: 25 ;  E: 598
P:94 ; EV: TWord: umacN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: unladylikeN ;  V: 4 ;  E: 12
P:94 ; EV: TWord: ussN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: vadeN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: vbackfreqN ;  V: 5 ;  E: 20
P:94 ; EV: TWord: velumN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: vignetteN ;  V: 604 ;  E: 355064
P:94 ; EV: TWord: villerayN ;  V: 4 ;  E: 12
P:94 ; EV: TWord: volkN ;  V: 3 ;  E: 4
P:94 ; EV: TWord: warfareN ;  V: 3145 ;  E: 6890244
P:94 ; EV: TWord: warrN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: whiprayN ;  V: 3 ;  E: 6
P:94 ; EV: TWord: wifebeaterN ;  V: 11 ;  E: 110
P:94 ; EV: TWord: wildyN ;  V: 13 ;  E: 140
P:94 ; EV: TWord: zelfN ;  V: 14 ;  E: 182
P:94 ; EV: TWord: øyvindN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: ùšN ;  V: 16 ;  E: 222
P:94 ; EV: TWord: ˛N ;  V: 9 ;  E: 54
P:94 ; EV: TWord: васN ;  V: 5 ;  E: 20
P:94 ; EV: TWord: тотN ;  V: 3 ;  E: 6
P:94 ; EV: TWord: אֲשֶׁרN ;  V: 2 ;  E: 0
P:94 ; EV: TWord: تكونN ;  V: 28 ;  E: 688
P:94 ; EV: TWord: وكانتN ;  V: 7 ;  E: 42
P:94 ; EV: TWord: खानेN ;  V: 3 ;  E: 6
P:94 ; EV: TWord: दिएN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: ളN ;  V: 11 ;  E: 66
P:94 ; EV: TWord: ☃N ;  V: 90 ;  E: 7780
P:94 ; EV: TWord: ❦N ;  V: 0 ;  E: 0
P:94 ; EV: TWord: 京都N ;  V: 0 ;  E: 0
P:94 ; EV: TWord: 爛N ;  V: 49 ;  E: 1821
P:94 ; EV: TWord: 관련된N ;  V: 0 ;  E: 0
P:94 ; EV: TWord: 여름에N ;  V: 0 ;  E: 0
P:94 VM: 6707.97; RSS: 6.24196e+06

P:94. Round Number: 2
P:94 .Sending till2079/2714 flwords size: 79749
P:94 ; EV: TWord: aberrancyN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: abominationN ;  V: 685 ;  E: 404164
P:94 ; EV: TWord: actiontecN ;  V: 2 ;  E: 2
P:94 ; EV: TWord: adaptingN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: administratrixN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: aireN ;  V: 228 ;  E: 35230
P:94 ; EV: TWord: akieyN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: allahN ;  V: 144 ;  E: 9572
P:94 ; EV: TWord: alorN ;  V: 94 ;  E: 5719
P:94 ; EV: TWord: alumnaN ;  V: 71 ;  E: 4956
P:94 ; EV: TWord: amalieN ;  V: 6 ;  E: 30
P:94 ; EV: TWord: amatoxinN ;  V: 6 ;  E: 30
P:94 ; EV: TWord: ambedkarN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: anacardiumN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: anchorencodeN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: aneN ;  V: 204 ;  E: 24614
P:94 ; EV: TWord: anglicisationN ;  V: 33 ;  E: 1046
P:94 ; EV: TWord: animacyN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: anoonN ;  V: 2 ;  E: 2
P:94 ; EV: TWord: antareN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: anticommunismN ;  V: 13 ;  E: 156
P:94 ; EV: TWord: antivirusN ;  V: 21 ;  E: 420
P:94 ; EV: TWord: appelloN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: awardN ;  V: 10432 ;  E: 23879963
P:94 ; EV: TWord: baakiN ;  V: 4 ;  E: 12
P:94 ; EV: TWord: ballonN ;  V: 39 ;  E: 898
P:94 ; EV: TWord: beefheartN ;  V: 1408 ;  E: 1951026
P:94 ; EV: TWord: benignantN ;  V: 30 ;  E: 870
P:94 ; EV: TWord: bloatwareN ;  V: 14 ;  E: 182
P:94 ; EV: TWord: bookbagN ;  V: 4 ;  E: 12
P:94 ; EV: TWord: budgeN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: byroadN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: cadeauxN ;  V: 883 ;  E: 575995
P:94 ; EV: TWord: calypsoN ;  V: 136 ;  E: 16660
P:94 ; EV: TWord: campesinaN ;  V: 2 ;  E: 2
P:94 ; EV: TWord: campylobacterN ;  V: 6 ;  E: 30
P:94 ; EV: TWord: capiN ;  V: 33 ;  E: 990
P:94 ; EV: TWord: cathodalN ;  V: 5 ;  E: 20
P:94 ; EV: TWord: cauteryN ;  V: 3 ;  E: 6
P:94 ; EV: TWord: cerebroN ;  V: 33 ;  E: 803
P:94 ; EV: TWord: chalcidoideaN ;  V: 7 ;  E: 42
P:94 ; EV: TWord: chappyN ;  V: 2 ;  E: 2
P:94 ; EV: TWord: chiburiN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: childminderN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: chondrialN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: chugN ;  V: 2 ;  E: 2
P:94 ; EV: TWord: circumflexN ;  V: 20 ;  E: 260
P:94 ; EV: TWord: clinkerN ;  V: 33 ;  E: 1032
P:94 ; EV: TWord: colectivaN ;  V: 15 ;  E: 196
P:94 ; EV: TWord: colliculusN ;  V: 9 ;  E: 62
P:94 ; EV: TWord: compromiserN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: concertiN ;  V: 10 ;  E: 76
P:94 ; EV: TWord: coneixementN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: congaN ;  V: 74 ;  E: 5176
P:94 ; EV: TWord: consociationalN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: conﬁgurationN ;  V: 14 ;  E: 172
P:94 ; EV: TWord: coolestN ;  V: 700 ;  E: 457828
P:94 ; EV: TWord: corregirN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: cottagerN ;  V: 46 ;  E: 2068
P:94 ; EV: TWord: coupletN ;  V: 663 ;  E: 360174
P:94 ; EV: TWord: criollaN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: cryptogramN ;  V: 7 ;  E: 36
P:94 ; EV: TWord: dameselN ;  V: 2 ;  E: 2
P:94 ; EV: TWord: davidianN ;  V: 2 ;  E: 2
P:94 ; EV: TWord: deceiveN ;  V: 41 ;  E: 1600
P:94 ; EV: TWord: deemsterN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: deliberateN ;  V: 16 ;  E: 240
P:94 ; EV: TWord: deliverethN ;  V: 2 ;  E: 2
P:94 ; EV: TWord: dempsterN ;  V: 2 ;  E: 2
P:94 ; EV: TWord: denudationN ;  V: 14 ;  E: 182
P:94 ; EV: TWord: derivitiveN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: deviN ;  V: 62 ;  E: 3782
P:94 ; EV: TWord: dihydrolipoylN ;  V: 6 ;  E: 30
P:94 ; EV: TWord: diprotodontiumN ;  V: 6 ;  E: 30
P:94 ; EV: TWord: dir­ect­oryN ;  V: 3 ;  E: 2
P:94 ; EV: TWord: disorganizationN ;  V: 126 ;  E: 14154
P:94 ; EV: TWord: disulphideN ;  V: 3 ;  E: 6
P:94 ; EV: TWord: dodderN ;  V: 6 ;  E: 30
P:94 ; EV: TWord: dorkitudeN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: dpoN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: dyerN ;  V: 30 ;  E: 816
P:94 ; EV: TWord: dépôtsN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: earlobeN ;  V: 131 ;  E: 15868
P:94 ; EV: TWord: eatmyjortN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: echiumN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: economicaN ;  V: 764 ;  E: 494318
P:94 ; EV: TWord: elaborarN ;  V: 2 ;  E: 2
P:94 ; EV: TWord: elsewhereN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: elsternwickN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: embellyN ;  V: 3 ;  E: 6
P:94 ; EV: TWord: emigraciónN ;  V: 6 ;  E: 30
P:94 ; EV: TWord: emisiónN ;  V: 3 ;  E: 6
P:94 ; EV: TWord: encumberanceN ;  V: 25 ;  E: 538
P:94 ; EV: TWord: enotebookN ;  V: 15 ;  E: 210
P:94 ; EV: TWord: ensconceN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: enucleationN ;  V: 2 ;  E: 2
P:94 ; EV: TWord: eotN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: erfordernN ;  V: 9 ;  E: 72
P:94 ; EV: TWord: experN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: façadeN ;  V: 410 ;  E: 152692
P:94 ; EV: TWord: ficciónN ;  V: 31 ;  E: 650
P:94 ; EV: TWord: finançasN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: flerN ;  V: 4 ;  E: 8
P:94 ; EV: TWord: fogetN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: fonctionN ;  V: 28 ;  E: 698
P:94 ; EV: TWord: fontantialiastypeN ;  V: 2 ;  E: 2
P:94 ; EV: TWord: foregripN ;  V: 3 ;  E: 6
P:94 ; EV: TWord: fortuneiN ;  V: 51 ;  E: 1810
P:94 ; EV: TWord: fourscoreN ;  V: 33 ;  E: 1024
P:94 ; EV: TWord: franchisorN ;  V: 29 ;  E: 796
P:94 ; EV: TWord: frequenceN ;  V: 2 ;  E: 2
P:94 ; EV: TWord: freuenN ;  V: 13 ;  E: 152
P:94 ; EV: TWord: fuitN ;  V: 540 ;  E: 253540
P:94 ; EV: TWord: fursonaN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: furtherestN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: galementN ;  V: 3 ;  E: 6
P:94 ; EV: TWord: gamboolN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: gandalfN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: gerbillusN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: globlN ;  V: 24 ;  E: 552
P:94 ; EV: TWord: goldieN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: googleabilityN ;  V: 4 ;  E: 12
P:94 ; EV: TWord: goytN ;  V: 5 ;  E: 20
P:94 ; EV: TWord: gracelessnessN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: greenroomN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: guilityN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: hexadN ;  V: 7 ;  E: 42
P:94 ; EV: TWord: homeplateN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: housekeepingN ;  V: 399 ;  E: 146620
P:94 ; EV: TWord: huipilN ;  V: 5 ;  E: 12
P:94 ; EV: TWord: hunterN ;  V: 3327 ;  E: 7044918
P:94 ; EV: TWord: hyoscyamineN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: hypnotherapyN ;  V: 13 ;  E: 154
P:94 ; EV: TWord: ideoN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: ifilmN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: ilevelN ;  V: 9 ;  E: 72
P:94 ; EV: TWord: imgrotateN ;  V: 281 ;  E: 50032
P:94 ; EV: TWord: impregnateN ;  V: 89 ;  E: 7070
P:94 ; EV: TWord: incorporealN ;  V: 52 ;  E: 2540
P:94 ; EV: TWord: indescretionN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: indikeraN ;  V: 11 ;  E: 110
P:94 ; EV: TWord: infallibilityN ;  V: 117 ;  E: 13236
P:94 ; EV: TWord: infocommN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: inno­centsN ;  V: 12 ;  E: 92
P:94 ; EV: TWord: inte­gra­tionN ;  V: 3 ;  E: 6
P:94 ; EV: TWord: intrepretationN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: ipaccessN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: ischemiaN ;  V: 346 ;  E: 93088
P:94 ; EV: TWord: jacetN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: jagirdarN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: janssonN ;  V: 102 ;  E: 10302
P:94 ; EV: TWord: juiciestN ;  V: 14 ;  E: 164
P:94 ; EV: TWord: jukeyN ;  V: 5 ;  E: 20
P:94 ; EV: TWord: kdmN ;  V: 3 ;  E: 6
P:94 ; EV: TWord: kenningN ;  V: 2 ;  E: 2
P:94 ; EV: TWord: ketaN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: ketoneN ;  V: 270 ;  E: 49140
P:94 ; EV: TWord: khatN ;  V: 3 ;  E: 6
P:94 ; EV: TWord: kingcraftN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: kittycatN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: kyphoplastyN ;  V: 3 ;  E: 6
P:94 ; EV: TWord: laichN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: leagN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: leleN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: lightrailN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: listN ;  V: 16815 ;  E: 31790188
P:94 ; EV: TWord: localisationN ;  V: 114 ;  E: 11794
P:94 ; EV: TWord: longwallN ;  V: 4 ;  E: 12
P:94 ; EV: TWord: loreaN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: lungfishN ;  V: 14 ;  E: 172
P:94 ; EV: TWord: lycraN ;  V: 46 ;  E: 1954
P:94 ; EV: TWord: machstN ;  V: 13 ;  E: 100
P:94 ; EV: TWord: maddenN ;  V: 4 ;  E: 12
P:94 ; EV: TWord: mailpipeN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: mannoproteinN ;  V: 11 ;  E: 110
P:94 ; EV: TWord: marialN ;  V: 7 ;  E: 42
P:94 ; EV: TWord: masivaN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: masyadongN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: mauveineN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: meanderN ;  V: 130 ;  E: 16758
P:94 ; EV: TWord: mercantileN ;  V: 224 ;  E: 49464
P:94 ; EV: TWord: merciN ;  V: 23 ;  E: 492
P:94 ; EV: TWord: mergerN ;  V: 2470 ;  E: 4577824
P:94 ; EV: TWord: meritoN ;  V: 3 ;  E: 4
P:94 ; EV: TWord: mltryN ;  V: 2 ;  E: 2
P:94 ; EV: TWord: mockestN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: monocalciumN ;  V: 18 ;  E: 304
P:94 ; EV: TWord: mooxfbocfvN ;  V: 68 ;  E: 4556
P:94 ; EV: TWord: mosgoogleN ;  V: 7 ;  E: 42
P:94 ; EV: TWord: mounseerN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: mouthfeelN ;  V: 321 ;  E: 84124
P:94 ; EV: TWord: move­mentsN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: mscN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: muddyN ;  V: 2801 ;  E: 4096994
P:94 ; EV: TWord: musingN ;  V: 1132 ;  E: 948291
P:94 ; EV: TWord: musquodoboitN ;  V: 3 ;  E: 6
P:94 ; EV: TWord: myerN ;  V: 3 ;  E: 6
P:94 ; EV: TWord: neccN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: nellyN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: nematodeN ;  V: 273 ;  E: 57074
P:94 ; EV: TWord: nemorosaN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: nestaN ;  V: 14 ;  E: 182
P:94 ; EV: TWord: ngaueN ;  V: 14 ;  E: 182
P:94 ; EV: TWord: nordicN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: normalidadN ;  V: 2 ;  E: 2
P:94 ; EV: TWord: notarN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: notchN ;  V: 1269 ;  E: 1398580
P:94 ; EV: TWord: nreverseN ;  V: 54 ;  E: 2250
P:94 ; EV: TWord: nstN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: nymphaeumN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: odhaN ;  V: 28 ;  E: 720
P:94 ; EV: TWord: officierN ;  V: 13 ;  E: 102
P:94 ; EV: TWord: onclicksaveN ;  V: 8 ;  E: 56
P:94 ; EV: TWord: orifaceN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: oronN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: oughtaN ;  V: 45 ;  E: 1980
P:94 ; EV: TWord: overextendN ;  V: 5 ;  E: 20
P:94 ; EV: TWord: overweighN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: over­sightN ;  V: 8 ;  E: 20
P:94 ; EV: TWord: owncloudN ;  V: 15 ;  E: 158
P:94 ; EV: TWord: palmaN ;  V: 3 ;  E: 6
P:94 ; EV: TWord: panzerN ;  V: 100 ;  E: 9530
P:94 ; EV: TWord: papzN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: pedaloN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: pensabaN ;  V: 7 ;  E: 42
P:94 ; EV: TWord: pentoxideN ;  V: 11 ;  E: 106
P:94 ; EV: TWord: pericarditisN ;  V: 9 ;  E: 40
P:94 ; EV: TWord: phalanxN ;  V: 326 ;  E: 90570
P:94 ; EV: TWord: phenomononN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: phpN ;  V: 1137 ;  E: 597450
P:94 ; EV: TWord: pierrefondN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: pinotN ;  V: 644 ;  E: 319752
P:94 ; EV: TWord: pipreolumN ;  V: 10 ;  E: 90
P:94 ; EV: TWord: pitlaneN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: planxtyN ;  V: 653 ;  E: 422266
P:94 ; EV: TWord: pleaserN ;  V: 266 ;  E: 69216
P:94 ; EV: TWord: popoverN ;  V: 28 ;  E: 756
P:94 ; EV: TWord: porkerN ;  V: 4 ;  E: 12
P:94 ; EV: TWord: posteromedialN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: practicingN ;  V: 66 ;  E: 4162
P:94 ; EV: TWord: praetorN ;  V: 67 ;  E: 4002
P:94 ; EV: TWord: pregaN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: preggerN ;  V: 14 ;  E: 172
P:94 ; EV: TWord: prennentN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: preproductionN ;  V: 9 ;  E: 72
P:94 ; EV: TWord: prferN ;  V: 5 ;  E: 20
P:94 ; EV: TWord: prosciuttoN ;  V: 370 ;  E: 113550
P:94 ; EV: TWord: pro­grammeN ;  V: 13 ;  E: 84
P:94 ; EV: TWord: pseudoarchaeologistN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: psicológicoN ;  V: 11 ;  E: 104
P:94 ; EV: TWord: puttuN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: ransbottomN ;  V: 82 ;  E: 6480
P:94 ; EV: TWord: rappN ;  V: 13 ;  E: 156
P:94 ; EV: TWord: rationalN ;  V: 12 ;  E: 128
P:94 ; EV: TWord: readdressN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: reaganN ;  V: 191 ;  E: 35652
P:94 ; EV: TWord: recenteN ;  V: 27 ;  E: 554
P:94 ; EV: TWord: reconstructiveN ;  V: 4 ;  E: 12
P:94 ; EV: TWord: recontextualisationN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: refurbN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: regardleN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: registratiN ;  V: 2 ;  E: 2
P:94 ; EV: TWord: rejuveN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: reloN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: remoN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: reportingN ;  V: 2230 ;  E: 4075874
P:94 ; EV: TWord: reprecussionN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: resqueN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: res­ist­anceN ;  V: 8 ;  E: 52
P:94 ; EV: TWord: returnethN ;  V: 2 ;  E: 2
P:94 ; EV: TWord: robN ;  V: 1527 ;  E: 1906304
P:94 ; EV: TWord: rockierN ;  V: 6 ;  E: 30
P:94 ; EV: TWord: romperN ;  V: 30 ;  E: 718
P:94 ; EV: TWord: rotyN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: roundbackN ;  V: 13 ;  E: 154
P:94 ; EV: TWord: roupaN ;  V: 22 ;  E: 282
P:94 ; EV: TWord: rplnN ;  V: 25 ;  E: 588
P:94 ; EV: TWord: révèleN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: safroleN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: seleucidN ;  V: 9 ;  E: 72
P:94 ; EV: TWord: seleçãoN ;  V: 137 ;  E: 10912
P:94 ; EV: TWord: semisolidN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: severalN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: shetlandN ;  V: 7 ;  E: 34
P:94 ; EV: TWord: shezN ;  V: 4 ;  E: 12
P:94 ; EV: TWord: sienceN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: siphuncleN ;  V: 32 ;  E: 702
P:94 ; EV: TWord: skintoneN ;  V: 160 ;  E: 24040
P:94 ; EV: TWord: slhN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: smackinN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: smartypantN ;  V: 5 ;  E: 20
P:94 ; EV: TWord: smthngN ;  V: 11 ;  E: 110
P:94 ; EV: TWord: sokeN ;  V: 62 ;  E: 3442
P:94 ; EV: TWord: solenodonN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: spinelliN ;  V: 389 ;  E: 150926
P:94 ; EV: TWord: splashN ;  V: 1746 ;  E: 2431680
P:94 ; EV: TWord: spontoonN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: sporranN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: ssrN ;  V: 253 ;  E: 55822
P:94 ; EV: TWord: stairmasterN ;  V: 2 ;  E: 2
P:94 ; EV: TWord: stanN ;  V: 39 ;  E: 1434
P:94 ; EV: TWord: stigmatorN ;  V: 5 ;  E: 20
P:94 ; EV: TWord: stmtN ;  V: 27 ;  E: 466
P:94 ; EV: TWord: stoneyN ;  V: 2 ;  E: 2
P:94 ; EV: TWord: stuccoN ;  V: 296 ;  E: 83434
P:94 ; EV: TWord: suchtN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: sugliN ;  V: 9 ;  E: 72
