Process: 3. Compress time: 10.93
Process: 3 Individual Time taken to process the files: 193.35
P:3 before SL VM: 1008.18; RSS: 872968

P:3. Round Number: 0
P:3 .Sending till984/2612 flwords size: 73238
P:3 ; EV: TWord: améliorationsN ;  V: 14 ;  E: 143
P:3 ; EV: TWord: androgenN ;  V: 258 ;  E: 46998
P:3 ; EV: TWord: anisopliaeN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: annuitantN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: antinomianN ;  V: 3 ;  E: 6
P:3 ; EV: TWord: any­oneN ;  V: 23 ;  E: 316
P:3 ; EV: TWord: aparecenN ;  V: 8 ;  E: 56
P:3 ; EV: TWord: apoenzymeN ;  V: 18 ;  E: 262
P:3 ; EV: TWord: appelstroopN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: apropriateN ;  V: 1 ;  E: 0
P:3 ; EV: TWord: apuestaN ;  V: 10 ;  E: 90
P:3 ; EV: TWord: artísticaN ;  V: 4 ;  E: 12
P:3 ; EV: TWord: athenianN ;  V: 3 ;  E: 6
P:3 ; EV: TWord: atraN ;  V: 1 ;  E: 0
P:3 ; EV: TWord: azedarachN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: backwoodsmanN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: badgeN ;  V: 2327 ;  E: 4225204
P:3 ; EV: TWord: bathtimeN ;  V: 4 ;  E: 12
P:3 ; EV: TWord: bbybirthingmamaN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: beryN ;  V: 9 ;  E: 72
P:3 ; EV: TWord: bieberN ;  V: 78 ;  E: 5966
P:3 ; EV: TWord: big­gerN ;  V: 2 ;  E: 0
P:3 ; EV: TWord: blackfolkN ;  V: 15 ;  E: 180
P:3 ; EV: TWord: blogâN ;  V: 2 ;  E: 2
P:3 ; EV: TWord: bodegaN ;  V: 85 ;  E: 6806
P:3 ; EV: TWord: boltN ;  V: 2350 ;  E: 3930211
P:3 ; EV: TWord: bomaN ;  V: 6 ;  E: 30
P:3 ; EV: TWord: bookbindN ;  V: 1 ;  E: 0
P:3 ; EV: TWord: bookmakerN ;  V: 139 ;  E: 17946
P:3 ; EV: TWord: breaknowN ;  V: 3 ;  E: 6
P:3 ; EV: TWord: briefeN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: bulleN ;  V: 1 ;  E: 0
P:3 ; EV: TWord: buoyancyN ;  V: 232 ;  E: 50658
P:3 ; EV: TWord: butiN ;  V: 4 ;  E: 12
P:3 ; EV: TWord: caecilianN ;  V: 21 ;  E: 404
P:3 ; EV: TWord: calibrationN ;  V: 698 ;  E: 426418
P:3 ; EV: TWord: calyptraeidaN ;  V: 12 ;  E: 122
P:3 ; EV: TWord: caneN ;  V: 2072 ;  E: 3071540
P:3 ; EV: TWord: canineN ;  V: 127 ;  E: 14214
P:3 ; EV: TWord: capisceN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: capybaraN ;  V: 28 ;  E: 746
P:3 ; EV: TWord: carnallN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: carriageN ;  V: 3173 ;  E: 6408278
P:3 ; EV: TWord: cavoliniN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: cffileN ;  V: 3 ;  E: 6
P:3 ; EV: TWord: chastenN ;  V: 2 ;  E: 2
P:3 ; EV: TWord: chlamydiaN ;  V: 40 ;  E: 1448
P:3 ; EV: TWord: choosyN ;  V: 24 ;  E: 492
P:3 ; EV: TWord: chromiumN ;  V: 380 ;  E: 104950
P:3 ; EV: TWord: civil­ianN ;  V: 3 ;  E: 6
P:3 ; EV: TWord: classwideN ;  V: 23 ;  E: 494
P:3 ; EV: TWord: cognizantN ;  V: 252 ;  E: 62430
P:3 ; EV: TWord: collopN ;  V: 7 ;  E: 42
P:3 ; EV: TWord: comparativoN ;  V: 20 ;  E: 284
P:3 ; EV: TWord: consumN ;  V: 1 ;  E: 0
P:3 ; EV: TWord: containerizationN ;  V: 4 ;  E: 12
P:3 ; EV: TWord: counsellerN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: couplingN ;  V: 901 ;  E: 671954
P:3 ; EV: TWord: cperfN ;  V: 34 ;  E: 972
P:3 ; EV: TWord: crimethinkerN ;  V: 5 ;  E: 4
P:3 ; EV: TWord: crohnN ;  V: 1 ;  E: 0
P:3 ; EV: TWord: croneN ;  V: 74 ;  E: 5310
P:3 ; EV: TWord: cubeN ;  V: 2487 ;  E: 3817051
P:3 ; EV: TWord: cuestioneN ;  V: 13 ;  E: 156
P:3 ; EV: TWord: cyN ;  V: 160 ;  E: 21262
P:3 ; EV: TWord: czarnowoN ;  V: 8 ;  E: 56
P:3 ; EV: TWord: dakoN ;  V: 312 ;  E: 93500
P:3 ; EV: TWord: daravinneN ;  V: 182 ;  E: 16898
P:3 ; EV: TWord: datingN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: decisisN ;  V: 81 ;  E: 6218
P:3 ; EV: TWord: deckleN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: definecolorN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: denkyiraN ;  V: 1 ;  E: 0
P:3 ; EV: TWord: dennN ;  V: 75 ;  E: 4923
P:3 ; EV: TWord: denonN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: devdaN ;  V: 1 ;  E: 0
P:3 ; EV: TWord: dialectN ;  V: 2116 ;  E: 3062265
P:3 ; EV: TWord: diptheriaN ;  V: 4 ;  E: 12
P:3 ; EV: TWord: disbursalN ;  V: 10 ;  E: 90
P:3 ; EV: TWord: discmanN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: disparN ;  V: 6 ;  E: 30
P:3 ; EV: TWord: diverticulumN ;  V: 5 ;  E: 16
P:3 ; EV: TWord: diyetN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: dmaN ;  V: 5 ;  E: 14
P:3 ; EV: TWord: dodecahedronN ;  V: 39 ;  E: 1024
P:3 ; EV: TWord: donovanN ;  V: 1392 ;  E: 1936260
P:3 ; EV: TWord: dramaN ;  V: 5991 ;  E: 15224972
P:3 ; EV: TWord: dudleyN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: dulnessN ;  V: 79 ;  E: 6158
P:3 ; EV: TWord: dysmorphiaN ;  V: 1 ;  E: 0
P:3 ; EV: TWord: ehaN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: elaborateN ;  V: 184 ;  E: 33088
P:3 ; EV: TWord: endosteumN ;  V: 1 ;  E: 0
P:3 ; EV: TWord: engraftmentN ;  V: 22 ;  E: 400
P:3 ; EV: TWord: epelN ;  V: 1 ;  E: 0
P:3 ; EV: TWord: escrituraN ;  V: 5 ;  E: 20
P:3 ; EV: TWord: estrangementN ;  V: 204 ;  E: 40894
P:3 ; EV: TWord: europeN ;  V: 3714 ;  E: 5156539
P:3 ; EV: TWord: exilN ;  V: 2 ;  E: 2
P:3 ; EV: TWord: ezhavaN ;  V: 15 ;  E: 170
P:3 ; EV: TWord: eﾌN ;  V: 8 ;  E: 44
P:3 ; EV: TWord: fantaseryeN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: fecunditatiN ;  V: 12 ;  E: 132
P:3 ; EV: TWord: ficN ;  V: 32 ;  E: 866
P:3 ; EV: TWord: fildN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: flanaessN ;  V: 14 ;  E: 182
P:3 ; EV: TWord: flotillaN ;  V: 381 ;  E: 132278
P:3 ; EV: TWord: foggiestN ;  V: 13 ;  E: 156
P:3 ; EV: TWord: formosaN ;  V: 1 ;  E: 0
P:3 ; EV: TWord: ftpguestN ;  V: 1 ;  E: 0
P:3 ; EV: TWord: fuqahaN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: furrowN ;  V: 179 ;  E: 25444
P:3 ; EV: TWord: garciniaN ;  V: 17 ;  E: 270
P:3 ; EV: TWord: glimN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: gnarlN ;  V: 1393 ;  E: 1936306
P:3 ; EV: TWord: godbagN ;  V: 14 ;  E: 176
P:3 ; EV: TWord: goshawkN ;  V: 12 ;  E: 120
P:3 ; EV: TWord: grapheneN ;  V: 153 ;  E: 20242
P:3 ; EV: TWord: gukN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: gunslingerN ;  V: 77 ;  E: 5626
P:3 ; EV: TWord: guzzlerN ;  V: 39 ;  E: 1340
P:3 ; EV: TWord: haematocritN ;  V: 1 ;  E: 0
P:3 ; EV: TWord: hardnessN ;  V: 686 ;  E: 364590
P:3 ; EV: TWord: hcomN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: headlandN ;  V: 427 ;  E: 162040
P:3 ; EV: TWord: hellbentN ;  V: 38 ;  E: 1406
P:3 ; EV: TWord: hoochieN ;  V: 11 ;  E: 90
P:3 ; EV: TWord: hoydenN ;  V: 2 ;  E: 2
P:3 ; EV: TWord: hsgN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: hspaceN ;  V: 1 ;  E: 0
P:3 ; EV: TWord: huronN ;  V: 18 ;  E: 274
P:3 ; EV: TWord: hypercholesterolaemiaN ;  V: 2 ;  E: 2
P:3 ; EV: TWord: hypergraphN ;  V: 5 ;  E: 18
P:3 ; EV: TWord: implicateN ;  V: 119 ;  E: 13682
P:3 ; EV: TWord: indirizzoN ;  V: 2 ;  E: 2
P:3 ; EV: TWord: inerrancyN ;  V: 100 ;  E: 9486
P:3 ; EV: TWord: ingaN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: integratedmultipleN ;  V: 11 ;  E: 110
P:3 ; EV: TWord: intheirN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: invernoN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: invokeuicommandN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: irrigationN ;  V: 1339 ;  E: 1493524
P:3 ; EV: TWord: issetN ;  V: 20 ;  E: 376
P:3 ; EV: TWord: jalapeñoN ;  V: 211 ;  E: 39286
P:3 ; EV: TWord: kablooeyN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: kalindaN ;  V: 2 ;  E: 2
P:3 ; EV: TWord: katunN ;  V: 6 ;  E: 28
P:3 ; EV: TWord: kerenN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: kişiN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: kmodN ;  V: 5 ;  E: 20
P:3 ; EV: TWord: knighthawkN ;  V: 6 ;  E: 30
P:3 ; EV: TWord: knitN ;  V: 188 ;  E: 33200
P:3 ; EV: TWord: knowingN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: kotaN ;  V: 5 ;  E: 20
P:3 ; EV: TWord: lanceolatiN ;  V: 6 ;  E: 20
P:3 ; EV: TWord: lavashN ;  V: 41 ;  E: 1544
P:3 ; EV: TWord: laymanN ;  V: 489 ;  E: 232778
P:3 ; EV: TWord: leichtN ;  V: 24 ;  E: 552
P:3 ; EV: TWord: libpqN ;  V: 2 ;  E: 2
P:3 ; EV: TWord: locataireN ;  V: 1 ;  E: 0
P:3 ; EV: TWord: lovechildN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: maisonetteN ;  V: 16 ;  E: 240
P:3 ; EV: TWord: mamaN ;  V: 4585 ;  E: 7025858
P:3 ; EV: TWord: mamelonN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: manipleN ;  V: 5 ;  E: 20
P:3 ; EV: TWord: marajuanaN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: masculinizeN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: mazdaspeedN ;  V: 3 ;  E: 6
P:3 ; EV: TWord: mehrereN ;  V: 8 ;  E: 56
P:3 ; EV: TWord: meleeN ;  V: 527 ;  E: 247072
P:3 ; EV: TWord: mesotherapyN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: metallosisN ;  V: 2 ;  E: 2
P:3 ; EV: TWord: mezzoN ;  V: 203 ;  E: 27138
P:3 ; EV: TWord: minutemanN ;  V: 49 ;  E: 2180
P:3 ; EV: TWord: mirabiliN ;  V: 62 ;  E: 2240
P:3 ; EV: TWord: miscomprehensionN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: mitrêN ;  V: 1 ;  E: 0
P:3 ; EV: TWord: mixieN ;  V: 10 ;  E: 90
P:3 ; EV: TWord: monocrystallineN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: montyN ;  V: 1440 ;  E: 1983038
P:3 ; EV: TWord: moreletiN ;  V: 3 ;  E: 2
P:3 ; EV: TWord: moveupN ;  V: 8 ;  E: 35
P:3 ; EV: TWord: moyN ;  V: 2 ;  E: 2
P:3 ; EV: TWord: mudbugN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: multiliteracyN ;  V: 3 ;  E: 6
P:3 ; EV: TWord: mumsyN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: musquitoN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: mustN ;  V: 9 ;  E: 72
P:3 ; EV: TWord: mychelleN ;  V: 1263 ;  E: 1593894
P:3 ; EV: TWord: mycologistN ;  V: 62 ;  E: 3440
P:3 ; EV: TWord: neurotoxinN ;  V: 148 ;  E: 19020
P:3 ; EV: TWord: nociceptionN ;  V: 12 ;  E: 120
P:3 ; EV: TWord: nothingnessN ;  V: 407 ;  E: 154434
P:3 ; EV: TWord: nubileN ;  V: 89 ;  E: 6264
P:3 ; EV: TWord: nucléaireN ;  V: 1 ;  E: 0
P:3 ; EV: TWord: nymN ;  V: 1 ;  E: 0
P:3 ; EV: TWord: nyukN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: oclintN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: opiumN ;  V: 903 ;  E: 639204
P:3 ; EV: TWord: osteopetrosisN ;  V: 15 ;  E: 184
P:3 ; EV: TWord: outherN ;  V: 2 ;  E: 2
P:3 ; EV: TWord: overhungN ;  V: 158 ;  E: 24390
P:3 ; EV: TWord: paranthaN ;  V: 5 ;  E: 20
P:3 ; EV: TWord: part­nerN ;  V: 4 ;  E: 10
P:3 ; EV: TWord: pasadaN ;  V: 15 ;  E: 210
P:3 ; EV: TWord: patinaN ;  V: 146 ;  E: 19682
P:3 ; EV: TWord: pcengineN ;  V: 5 ;  E: 6
P:3 ; EV: TWord: peenN ;  V: 51 ;  E: 2446
P:3 ; EV: TWord: peeterN ;  V: 1 ;  E: 0
P:3 ; EV: TWord: pendencyN ;  V: 81 ;  E: 6224
P:3 ; EV: TWord: pepN ;  V: 356 ;  E: 123774
P:3 ; EV: TWord: perriN ;  V: 1 ;  E: 0
P:3 ; EV: TWord: phosphohydroxyN ;  V: 8 ;  E: 56
P:3 ; EV: TWord: pinstriperN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: pitotN ;  V: 1 ;  E: 0
P:3 ; EV: TWord: ponzuN ;  V: 71 ;  E: 4636
P:3 ; EV: TWord: postlarvalN ;  V: 1 ;  E: 0
P:3 ; EV: TWord: powerfullN ;  V: 58 ;  E: 3160
P:3 ; EV: TWord: pramN ;  V: 66 ;  E: 3978
P:3 ; EV: TWord: prescriptN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: presentatiN ;  V: 2 ;  E: 2
P:3 ; EV: TWord: probN ;  V: 279 ;  E: 72792
P:3 ; EV: TWord: programerN ;  V: 1 ;  E: 0
P:3 ; EV: TWord: propionylN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: prostituionN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: pseudoparasiteN ;  V: 3 ;  E: 6
P:3 ; EV: TWord: publiﾃｩeN ;  V: 12 ;  E: 132
P:3 ; EV: TWord: puchN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: putzN ;  V: 11 ;  E: 110
P:3 ; EV: TWord: pyrazinamideN ;  V: 9 ;  E: 68
P:3 ; EV: TWord: qanunN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: questerN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: quickstepN ;  V: 1 ;  E: 0
P:3 ; EV: TWord: rafaelN ;  V: 2 ;  E: 0
P:3 ; EV: TWord: rapingN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: rdcN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: recommenceN ;  V: 16 ;  E: 240
P:3 ; EV: TWord: relativN ;  V: 4 ;  E: 3
P:3 ; EV: TWord: reporteN ;  V: 14 ;  E: 182
P:3 ; EV: TWord: retortN ;  V: 483 ;  E: 215338
P:3 ; EV: TWord: ripdN ;  V: 1 ;  E: 0
P:3 ; EV: TWord: rojN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: rosebudN ;  V: 46 ;  E: 2068
P:3 ; EV: TWord: roteN ;  V: 6 ;  E: 30
P:3 ; EV: TWord: ruleN ;  V: 13010 ;  E: 27501238
P:3 ; EV: TWord: ruskN ;  V: 23 ;  E: 410
P:3 ; EV: TWord: rustlerN ;  V: 11 ;  E: 106
P:3 ; EV: TWord: sacculeN ;  V: 10 ;  E: 76
P:3 ; EV: TWord: salviaN ;  V: 104 ;  E: 6208
P:3 ; EV: TWord: schoolingN ;  V: 1265 ;  E: 1445278
P:3 ; EV: TWord: screeneryN ;  V: 14 ;  E: 182
P:3 ; EV: TWord: sedatenessN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: seedierN ;  V: 18 ;  E: 306
P:3 ; EV: TWord: sexualmenteN ;  V: 2 ;  E: 2
P:3 ; EV: TWord: shhhhhhN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: shipbuildingN ;  V: 116 ;  E: 12394
P:3 ; EV: TWord: sialorrheaN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: sideroblastN ;  V: 7 ;  E: 40
P:3 ; EV: TWord: significativamenteN ;  V: 16 ;  E: 240
P:3 ; EV: TWord: skateshopN ;  V: 1 ;  E: 0
P:3 ; EV: TWord: slassN ;  V: 1 ;  E: 0
P:3 ; EV: TWord: slatternN ;  V: 3 ;  E: 6
P:3 ; EV: TWord: slingerN ;  V: 34 ;  E: 962
P:3 ; EV: TWord: solitarioN ;  V: 1 ;  E: 0
P:3 ; EV: TWord: southhN ;  V: 8 ;  E: 56
P:3 ; EV: TWord: spentaN ;  V: 3 ;  E: 6
P:3 ; EV: TWord: spongebathN ;  V: 1 ;  E: 0
P:3 ; EV: TWord: sporebatN ;  V: 2 ;  E: 2
P:3 ; EV: TWord: sportscentreN ;  V: 3 ;  E: 6
P:3 ; EV: TWord: sreN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: stairheadN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: starsignN ;  V: 9 ;  E: 72
P:3 ; EV: TWord: stilN ;  V: 39 ;  E: 1460
P:3 ; EV: TWord: storiaN ;  V: 838 ;  E: 512198
P:3 ; EV: TWord: stromatoliteN ;  V: 47 ;  E: 1724
P:3 ; EV: TWord: stuartherbertN ;  V: 5 ;  E: 20
P:3 ; EV: TWord: stupidtyN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: subcommandN ;  V: 1 ;  E: 0
P:3 ; EV: TWord: sukkaN ;  V: 5 ;  E: 20
P:3 ; EV: TWord: supplimentalN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: systemizeN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: séancesN ;  V: 17 ;  E: 272
P:3 ; EV: TWord: tafelN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: tagalongN ;  V: 4 ;  E: 12
P:3 ; EV: TWord: tbspnN ;  V: 9 ;  E: 72
P:3 ; EV: TWord: températureN ;  V: 3 ;  E: 6
P:3 ; EV: TWord: theatrumN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: thrcN ;  V: 25 ;  E: 588
P:3 ; EV: TWord: tiefN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: tombusviridaN ;  V: 4 ;  E: 12
P:3 ; EV: TWord: travN ;  V: 143 ;  E: 19736
P:3 ; EV: TWord: triennialN ;  V: 39 ;  E: 1476
P:3 ; EV: TWord: tuvimoN ;  V: 1 ;  E: 0
P:3 ; EV: TWord: uaapN ;  V: 17 ;  E: 272
P:3 ; EV: TWord: ucdN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: ugghN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: uncompressN ;  V: 465 ;  E: 118302
P:3 ; EV: TWord: undergarmentN ;  V: 167 ;  E: 25228
P:3 ; EV: TWord: usitatissimumN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: vbN ;  V: 223 ;  E: 37552
P:3 ; EV: TWord: venditeN ;  V: 2 ;  E: 2
P:3 ; EV: TWord: waaaaaahN ;  V: 1 ;  E: 0
P:3 ; EV: TWord: wackierN ;  V: 12 ;  E: 132
P:3 ; EV: TWord: waunderN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: weazenN ;  V: 2 ;  E: 2
P:3 ; EV: TWord: whackinN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: whistlingN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: workingmanN ;  V: 18 ;  E: 296
P:3 ; EV: TWord: wrapN ;  V: 2217 ;  E: 3196195
P:3 ; EV: TWord: yeildN ;  V: 5 ;  E: 20
P:3 ; EV: TWord: younginN ;  V: 3 ;  E: 6
P:3 ; EV: TWord: zonaN ;  V: 139 ;  E: 6888
P:3 ; EV: TWord: µsN ;  V: 2 ;  E: 2
P:3 ; EV: TWord: â­N ;  V: 48 ;  E: 2080
P:3 ; EV: TWord: конецN ;  V: 1 ;  E: 0
P:3 ; EV: TWord: самыхN ;  V: 2 ;  E: 2
P:3 ; EV: TWord: сейчасN ;  V: 2 ;  E: 2
P:3 ; EV: TWord: ലN ;  V: 3 ;  E: 6
P:3 ; EV: TWord: സN ;  V: 14 ;  E: 38
P:3 ; EV: TWord: ┃N ;  V: 2 ;  E: 2
P:3 ; EV: TWord: ☢N ;  V: 2 ;  E: 2
P:3 ; EV: TWord: 方N ;  V: 8 ;  E: 44
P:3 ; EV: TWord: 신화N ;  V: 0 ;  E: 0
P:3 VM: 5576.46; RSS: 5.12421e+06

P:3. Round Number: 2
P:3 .Sending till2612/2612 flwords size: 67351
P:3 ; EV: TWord: abestN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: abjectionN ;  V: 12 ;  E: 132
P:3 ; EV: TWord: abtuoN ;  V: 4 ;  E: 12
P:3 ; EV: TWord: accessorycolorN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: accurstN ;  V: 2 ;  E: 2
P:3 ; EV: TWord: addedgeN ;  V: 10 ;  E: 86
P:3 ; EV: TWord: agioN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: alllowN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: ambitoN ;  V: 6 ;  E: 30
P:3 ; EV: TWord: amputateN ;  V: 27 ;  E: 532
P:3 ; EV: TWord: analysierenN ;  V: 2 ;  E: 2
P:3 ; EV: TWord: antaraN ;  V: 2 ;  E: 2
P:3 ; EV: TWord: apearenceN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: artesunateN ;  V: 17 ;  E: 170
P:3 ; EV: TWord: ascoN ;  V: 18 ;  E: 306
P:3 ; EV: TWord: assump­tionsN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: astrologieN ;  V: 93 ;  E: 8464
P:3 ; EV: TWord: astrologyN ;  V: 780 ;  E: 489658
P:3 ; EV: TWord: atrioN ;  V: 3 ;  E: 6
P:3 ; EV: TWord: attenuationN ;  V: 275 ;  E: 69704
P:3 ; EV: TWord: bajuN ;  V: 1 ;  E: 0
P:3 ; EV: TWord: basellaceaN ;  V: 7 ;  E: 42
P:3 ; EV: TWord: battadN ;  V: 15 ;  E: 210
P:3 ; EV: TWord: beatificationN ;  V: 67 ;  E: 3650
P:3 ; EV: TWord: beechnutN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: begottenN ;  V: 154 ;  E: 22102
P:3 ; EV: TWord: biathlonN ;  V: 59 ;  E: 3178
P:3 ; EV: TWord: bisabololN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: blockbusterN ;  V: 866 ;  E: 692948
P:3 ; EV: TWord: bonneN ;  V: 1488 ;  E: 1023301
P:3 ; EV: TWord: boxheightN ;  V: 1 ;  E: 0
P:3 ; EV: TWord: bradykininN ;  V: 38 ;  E: 1100
P:3 ; EV: TWord: brandishN ;  V: 51 ;  E: 2512
P:3 ; EV: TWord: brrrN ;  V: 1 ;  E: 0
P:3 ; EV: TWord: bruntN ;  V: 452 ;  E: 195787
P:3 ; EV: TWord: bullrN ;  V: 10 ;  E: 90
P:3 ; EV: TWord: bytchN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: calendarioN ;  V: 9 ;  E: 72
P:3 ; EV: TWord: cantorN ;  V: 18 ;  E: 292
P:3 ; EV: TWord: caratN ;  V: 74 ;  E: 4814
P:3 ; EV: TWord: carboxysomeN ;  V: 7 ;  E: 34
P:3 ; EV: TWord: carlotaN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: cascarN ;  V: 1 ;  E: 0
P:3 ; EV: TWord: cellulolyticumN ;  V: 15 ;  E: 190
P:3 ; EV: TWord: cepaN ;  V: 2 ;  E: 2
P:3 ; EV: TWord: cetaphilN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: championshipN ;  V: 3994 ;  E: 7552553
P:3 ; EV: TWord: cholecystectomyN ;  V: 43 ;  E: 1342
P:3 ; EV: TWord: christieN ;  V: 8 ;  E: 49
P:3 ; EV: TWord: clonalN ;  V: 83 ;  E: 6152
P:3 ; EV: TWord: codeletN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: cogenN ;  V: 126 ;  E: 14294
P:3 ; EV: TWord: colateralN ;  V: 1 ;  E: 0
P:3 ; EV: TWord: combateN ;  V: 13 ;  E: 144
P:3 ; EV: TWord: commodificationN ;  V: 730 ;  E: 468192
P:3 ; EV: TWord: computerizationN ;  V: 24 ;  E: 552
P:3 ; EV: TWord: com­monN ;  V: 1 ;  E: 0
P:3 ; EV: TWord: condN ;  V: 101 ;  E: 7336
P:3 ; EV: TWord: conectivityN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: confectionerN ;  V: 371 ;  E: 122030
P:3 ; EV: TWord: congruencyN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: contestabilityN ;  V: 4 ;  E: 12
P:3 ; EV: TWord: conversationalistN ;  V: 46 ;  E: 2036
P:3 ; EV: TWord: coun­ter­partN ;  V: 1 ;  E: 0
P:3 ; EV: TWord: covekN ;  V: 27 ;  E: 649
P:3 ; EV: TWord: cowdungN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: crossdresserN ;  V: 57 ;  E: 3104
P:3 ; EV: TWord: curiosidadeN ;  V: 2 ;  E: 2
P:3 ; EV: TWord: dabiN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: dailN ;  V: 2 ;  E: 2
P:3 ; EV: TWord: dairymanN ;  V: 10 ;  E: 90
P:3 ; EV: TWord: dallyN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: densitometryN ;  V: 23 ;  E: 476
P:3 ; EV: TWord: deregulatorN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: desdeN ;  V: 477 ;  E: 61614
P:3 ; EV: TWord: desfoqueN ;  V: 6 ;  E: 30
P:3 ; EV: TWord: diastereoisomerN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: diplomatistN ;  V: 46 ;  E: 2070
P:3 ; EV: TWord: dirigismeN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: disabiliN ;  V: 65 ;  E: 4090
P:3 ; EV: TWord: dismountN ;  V: 100 ;  E: 9542
P:3 ; EV: TWord: doyenneN ;  V: 5 ;  E: 20
