Process: 19. Compress time: 11.03
Process: 19 Individual Time taken to process the files: 189.55
P:19 before SL VM: 998; RSS: 863156

P:19. Round Number: 0
P:19 .Sending till701/2704 flwords size: 73240
P:19 ; EV: TWord: acousticalN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: rockawayN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: roscovitineN ;  V: 1 ;  E: 0
P:19 ; EV: TWord: runformpostN ;  V: 5 ;  E: 18
P:19 ; EV: TWord: sacrococcygealN ;  V: 1 ;  E: 0
P:19 ; EV: TWord: salmoN ;  V: 2 ;  E: 2
P:19 ; EV: TWord: satinyN ;  V: 45 ;  E: 1888
P:19 ; EV: TWord: scaleN ;  V: 8972 ;  E: 22317407
P:19 ; EV: TWord: segmentoN ;  V: 30 ;  E: 736
P:19 ; EV: TWord: selleN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: sensitizationN ;  V: 147 ;  E: 19080
P:19 ; EV: TWord: shareholderN ;  V: 1840 ;  E: 2879158
P:19 ; EV: TWord: shatterproofN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: shaytaanN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: shikkenN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: shinN ;  V: 1696 ;  E: 2237868
P:19 ; EV: TWord: signoffN ;  V: 1 ;  E: 0
P:19 ; EV: TWord: sitheeN ;  V: 9 ;  E: 72
P:19 ; EV: TWord: skortN ;  V: 15 ;  E: 192
P:19 ; EV: TWord: smørrebrødN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: spencerN ;  V: 1862 ;  E: 2170004
P:19 ; EV: TWord: spfN ;  V: 1288 ;  E: 1624030
P:19 ; EV: TWord: springethN ;  V: 1 ;  E: 0
P:19 ; EV: TWord: squirrelfishN ;  V: 1 ;  E: 0
P:19 ; EV: TWord: stafN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: steadfastnessN ;  V: 52 ;  E: 2646
P:19 ; EV: TWord: stockmarketN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: stotraN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: structuringN ;  V: 63 ;  E: 3748
P:19 ; EV: TWord: stygianN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: sunstrokeN ;  V: 5 ;  E: 20
P:19 ; EV: TWord: tailleN ;  V: 1234 ;  E: 866832
P:19 ; EV: TWord: tearoomN ;  V: 13 ;  E: 154
P:19 ; EV: TWord: teethN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: tertiaryN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: tesiN ;  V: 6 ;  E: 20
P:19 ; EV: TWord: thimeN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: tiemN ;  V: 10 ;  E: 90
P:19 ; EV: TWord: tintypeN ;  V: 19 ;  E: 312
P:19 ; EV: TWord: trackmasterN ;  V: 9 ;  E: 72
P:19 ; EV: TWord: transgressionN ;  V: 755 ;  E: 538988
P:19 ; EV: TWord: unsophisticationN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: upheavalN ;  V: 820 ;  E: 634546
P:19 ; EV: TWord: uptodateN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: viejitoN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: wheatishN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: wierdestN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: wringN ;  V: 5 ;  E: 20
P:19 ; EV: TWord: wwwzN ;  V: 1 ;  E: 0
P:19 ; EV: TWord: yugoslavN ;  V: 1 ;  E: 0
P:19 ; EV: TWord: zahlenN ;  V: 4 ;  E: 12
P:19 ; EV: TWord: zapoteN ;  V: 1 ;  E: 0
P:19 ; EV: TWord: кбN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: الجمهوريةN ;  V: 6 ;  E: 28
P:19 ; EV: TWord: اللَّهِN ;  V: 59 ;  E: 1005
P:19 ; EV: TWord: 你好N ;  V: 2 ;  E: 2
P:19 ; EV: TWord: 殼槿脘쨔右N ;  V: 30 ;  E: 870
P:19 ; EV: TWord: 만들어N ;  V: 2 ;  E: 2
P:19 VM: 6632.2; RSS: 6.20099e+06

P:19. Round Number: 2
P:19 .Sending till1638/2704 flwords size: 75434
P:19 ; EV: TWord: acrocephalusN ;  V: 7 ;  E: 42
P:19 ; EV: TWord: agonizeN ;  V: 1 ;  E: 0
P:19 ; EV: TWord: agrobusinessN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: aguarrásN ;  V: 35 ;  E: 1190
P:19 ; EV: TWord: aidlN ;  V: 1 ;  E: 0
P:19 ; EV: TWord: allantoateN ;  V: 3 ;  E: 6
P:19 ; EV: TWord: ancesterN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: animalityN ;  V: 14 ;  E: 170
P:19 ; EV: TWord: antarcticumN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: antibusinessN ;  V: 5 ;  E: 20
P:19 ; EV: TWord: antineutronN ;  V: 1 ;  E: 0
P:19 ; EV: TWord: arawN ;  V: 12 ;  E: 130
P:19 ; EV: TWord: atualizadoN ;  V: 4 ;  E: 12
P:19 ; EV: TWord: autoattackN ;  V: 5 ;  E: 18
P:19 ; EV: TWord: backcheckN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: baireN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: behaviorismN ;  V: 58 ;  E: 3142
P:19 ; EV: TWord: bleibenN ;  V: 39 ;  E: 1366
P:19 ; EV: TWord: bolaN ;  V: 12 ;  E: 52
P:19 ; EV: TWord: bougyN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: breedingN ;  V: 801 ;  E: 575924
P:19 ; EV: TWord: buickN ;  V: 1 ;  E: 0
P:19 ; EV: TWord: bythN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: canaN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: cantineN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: carrierN ;  V: 4669 ;  E: 10453921
P:19 ; EV: TWord: choirN ;  V: 2610 ;  E: 3839382
P:19 ; EV: TWord: científicosN ;  V: 12 ;  E: 132
P:19 ; EV: TWord: corrupciónN ;  V: 7 ;  E: 42
P:19 ; EV: TWord: cothromN ;  V: 11 ;  E: 110
P:19 ; EV: TWord: couscousN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: crawlN ;  V: 500 ;  E: 238736
P:19 ; EV: TWord: crecerN ;  V: 11 ;  E: 104
P:19 ; EV: TWord: crystallisationN ;  V: 4 ;  E: 12
P:19 ; EV: TWord: cuisinartN ;  V: 5 ;  E: 20
P:19 ; EV: TWord: dalawaN ;  V: 3 ;  E: 6
P:19 ; EV: TWord: daraN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: dataproviderN ;  V: 15 ;  E: 210
P:19 ; EV: TWord: dañoN ;  V: 47 ;  E: 1862
P:19 ; EV: TWord: deglazeN ;  V: 32 ;  E: 988
P:19 ; EV: TWord: deutschsprachigenN ;  V: 3 ;  E: 6
P:19 ; EV: TWord: devotN ;  V: 11 ;  E: 110
P:19 ; EV: TWord: dir­ectorN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: dispensationalismN ;  V: 6 ;  E: 30
P:19 ; EV: TWord: dnoN ;  V: 1 ;  E: 0
P:19 ; EV: TWord: ebonicN ;  V: 7 ;  E: 42
P:19 ; EV: TWord: enquireN ;  V: 263 ;  E: 68334
P:19 ; EV: TWord: entantoN ;  V: 17 ;  E: 272
P:19 ; EV: TWord: entiretyN ;  V: 1838 ;  E: 2977396
P:19 ; EV: TWord: estaránN ;  V: 9 ;  E: 72
P:19 ; EV: TWord: etvN ;  V: 1 ;  E: 0
P:19 ; EV: TWord: eventdataN ;  V: 7 ;  E: 42
P:19 ; EV: TWord: extraordinaireN ;  V: 399 ;  E: 142344
P:19 ; EV: TWord: eyesoreN ;  V: 125 ;  E: 14096
P:19 ; EV: TWord: fasciculatumN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: fatimidN ;  V: 5 ;  E: 20
P:19 ; EV: TWord: feminizeN ;  V: 10 ;  E: 90
P:19 ; EV: TWord: finalN ;  V: 1485 ;  E: 1729580
P:19 ; EV: TWord: forrardN ;  V: 12 ;  E: 106
P:19 ; EV: TWord: fratricidalN ;  V: 1 ;  E: 0
P:19 ; EV: TWord: gcseN ;  V: 24 ;  E: 552
P:19 ; EV: TWord: geneticistN ;  V: 456 ;  E: 187624
P:19 ; EV: TWord: gilmoreN ;  V: 2 ;  E: 0
P:19 ; EV: TWord: girlâN ;  V: 2 ;  E: 2
P:19 ; EV: TWord: greenwashN ;  V: 101 ;  E: 9120
P:19 ; EV: TWord: gummerN ;  V: 1 ;  E: 0
P:19 ; EV: TWord: heirachyN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: hemangiopericytomaN ;  V: 1 ;  E: 0
P:19 ; EV: TWord: hipsterishN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: hondN ;  V: 16 ;  E: 218
P:19 ; EV: TWord: hunnyN ;  V: 4 ;  E: 10
P:19 ; EV: TWord: hủN ;  V: 6 ;  E: 20
P:19 ; EV: TWord: initializationN ;  V: 308 ;  E: 82663
P:19 ; EV: TWord: interleagueN ;  V: 37 ;  E: 1284
P:19 ; EV: TWord: internodeN ;  V: 128 ;  E: 13676
P:19 ; EV: TWord: interprofessionalN ;  V: 10 ;  E: 90
P:19 ; EV: TWord: intimateN ;  V: 128 ;  E: 15618
P:19 ; EV: TWord: investâ­mentN ;  V: 3 ;  E: 6
P:19 ; EV: TWord: ipswichN ;  V: 2 ;  E: 2
P:19 ; EV: TWord: italicaN ;  V: 6 ;  E: 20
P:19 ; EV: TWord: javawN ;  V: 1 ;  E: 0
P:19 ; EV: TWord: jaywalkerN ;  V: 13 ;  E: 144
P:19 ; EV: TWord: jiuN ;  V: 14 ;  E: 172
P:19 ; EV: TWord: journalistN ;  V: 6571 ;  E: 16915711
P:19 ; EV: TWord: kampN ;  V: 2 ;  E: 2
P:19 ; EV: TWord: karyopherinN ;  V: 13 ;  E: 150
P:19 ; EV: TWord: kickballN ;  V: 25 ;  E: 554
P:19 ; EV: TWord: klikniN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: klystronN ;  V: 5 ;  E: 20
P:19 ; EV: TWord: know­ledgeN ;  V: 11 ;  E: 100
P:19 ; EV: TWord: lachrymatorN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: leatherN ;  V: 3877 ;  E: 7942619
P:19 ; EV: TWord: ligninN ;  V: 94 ;  E: 6902
P:19 ; EV: TWord: llameN ;  V: 1 ;  E: 0
P:19 ; EV: TWord: lollyN ;  V: 17 ;  E: 272
P:19 ; EV: TWord: mackintoshN ;  V: 10 ;  E: 82
P:19 ; EV: TWord: mailstoreN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: mailtoN ;  V: 48 ;  E: 1957
P:19 ; EV: TWord: meglioN ;  V: 40 ;  E: 1186
P:19 ; EV: TWord: meliaceaN ;  V: 9 ;  E: 66
P:19 ; EV: TWord: misliN ;  V: 1 ;  E: 0
P:19 ; EV: TWord: mixinN ;  V: 9 ;  E: 72
P:19 ; EV: TWord: mondragónN ;  V: 649 ;  E: 420546
P:19 ; EV: TWord: monkeryN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: motherbardN ;  V: 35 ;  E: 1190
P:19 ; EV: TWord: motorhomeN ;  V: 40 ;  E: 1526
P:19 ; EV: TWord: movieN ;  V: 13202 ;  E: 26788918
P:19 ; EV: TWord: nN ;  V: 10941 ;  E: 21786051
P:19 ; EV: TWord: nigroviridiN ;  V: 5 ;  E: 20
P:19 ; EV: TWord: nondiabeteN ;  V: 1 ;  E: 0
P:19 ; EV: TWord: nordjyllandN ;  V: 14 ;  E: 182
P:19 ; EV: TWord: obstructN ;  V: 53 ;  E: 2668
P:19 ; EV: TWord: oftwareN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: omyN ;  V: 1 ;  E: 0
P:19 ; EV: TWord: oppositionistN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: orachN ;  V: 9 ;  E: 72
P:19 ; EV: TWord: ostlerN ;  V: 52 ;  E: 2582
P:19 ; EV: TWord: overlockN ;  V: 13 ;  E: 148
P:19 ; EV: TWord: paisanN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: paleontologyN ;  V: 649 ;  E: 354554
P:19 ; EV: TWord: particolarmenteN ;  V: 9 ;  E: 64
P:19 ; EV: TWord: penyN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: perhapN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: perhpaN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: pilgrimmageN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: pilipinoN ;  V: 51 ;  E: 2182
P:19 ; EV: TWord: piratespeakN ;  V: 1 ;  E: 0
P:19 ; EV: TWord: plainestN ;  V: 59 ;  E: 3386
P:19 ; EV: TWord: plentyN ;  V: 5944 ;  E: 16220034
P:19 ; EV: TWord: ployN ;  V: 653 ;  E: 397468
P:19 ; EV: TWord: postindustrialN ;  V: 24 ;  E: 536
P:19 ; EV: TWord: proporcioneN ;  V: 3 ;  E: 6
P:19 ; EV: TWord: publicationN ;  V: 7949 ;  E: 19718435
P:19 ; EV: TWord: pyrotechnicianN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: quadrupelN ;  V: 13 ;  E: 150
P:19 ; EV: TWord: quattroN ;  V: 32 ;  E: 772
P:19 ; EV: TWord: racehorseN ;  V: 569 ;  E: 262905
P:19 ; EV: TWord: raizN ;  V: 3 ;  E: 6
P:19 ; EV: TWord: ramphastidaN ;  V: 6 ;  E: 26
P:19 ; EV: TWord: ranseurN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: redistributionistN ;  V: 17 ;  E: 270
P:19 ; EV: TWord: reenlistmentN ;  V: 9 ;  E: 68
P:19 ; EV: TWord: reflexiónN ;  V: 6 ;  E: 30
P:19 ; EV: TWord: reificationN ;  V: 24 ;  E: 552
P:19 ; EV: TWord: requerN ;  V: 1 ;  E: 0
P:19 ; EV: TWord: rohffN ;  V: 324 ;  E: 91251
P:19 ; EV: TWord: rupertN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: rügenN ;  V: 9 ;  E: 72
P:19 ; EV: TWord: sabinaN ;  V: 1392 ;  E: 1936266
P:19 ; EV: TWord: sameN ;  V: 2 ;  E: 2
P:19 ; EV: TWord: scandiskN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: schmecktN ;  V: 2 ;  E: 2
P:19 ; EV: TWord: scopiN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: shaheedN ;  V: 1 ;  E: 0
P:19 ; EV: TWord: shawarmaN ;  V: 39 ;  E: 1404
P:19 ; EV: TWord: shibbolethN ;  V: 37 ;  E: 1326
P:19 ; EV: TWord: signaturekeyN ;  V: 1 ;  E: 0
P:19 ; EV: TWord: sirN ;  V: 3429 ;  E: 6580769
P:19 ; EV: TWord: skapN ;  V: 1392 ;  E: 1936266
P:19 ; EV: TWord: snapdragonN ;  V: 11 ;  E: 110
P:19 ; EV: TWord: snarkinessN ;  V: 7 ;  E: 42
P:19 ; EV: TWord: snowmobileN ;  V: 239 ;  E: 51746
P:19 ; EV: TWord: snowpantN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: soveN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: spirtualN ;  V: 6 ;  E: 30
P:19 ; EV: TWord: stiverN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: sus­pi­cionsN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: svakogN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: swageN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: tallgrassN ;  V: 8 ;  E: 56
P:19 ; EV: TWord: tbspN ;  V: 1096 ;  E: 691928
P:19 ; EV: TWord: teletechnologyN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: tenellumN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: ternaN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: tokenizerN ;  V: 2 ;  E: 2
P:19 ; EV: TWord: toxoplasmaN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: trabajandoN ;  V: 18 ;  E: 306
P:19 ; EV: TWord: troisièmeN ;  V: 5 ;  E: 20
P:19 ; EV: TWord: vbnetN ;  V: 188 ;  E: 33778
P:19 ; EV: TWord: vdpN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: vescaN ;  V: 4 ;  E: 12
P:19 ; EV: TWord: visuomotorN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: vostroN ;  V: 23 ;  E: 392
P:19 ; EV: TWord: voyeurismeN ;  V: 717 ;  E: 483290
P:19 ; EV: TWord: wachusettN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: wahhabismN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: warmistN ;  V: 6 ;  E: 30
P:19 ; EV: TWord: waterjetN ;  V: 3 ;  E: 6
P:19 ; EV: TWord: wavebandN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: wayfareN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: wit­nessN ;  V: 5 ;  E: 10
P:19 ; EV: TWord: woodchipN ;  V: 14 ;  E: 182
P:19 ; EV: TWord: xylbN ;  V: 25 ;  E: 588
P:19 ; EV: TWord: zmN ;  V: 3 ;  E: 6
P:19 ; EV: TWord: zxvfN ;  V: 40 ;  E: 1244
P:19 ; EV: TWord: ôlN ;  V: 4 ;  E: 12
P:19 ; EV: TWord: дизайнерскийN ;  V: 13 ;  E: 156
P:19 ; EV: TWord: لطيفةN ;  V: 4 ;  E: 12
P:19 ; EV: TWord: ತN ;  V: 16 ;  E: 172
P:19 ; EV: TWord: ♿N ;  V: 0 ;  E: 0
P:19 ; EV: TWord: 金钱面包N ;  V: 188 ;  E: 35156
P:19 ; EV: TWord: 또는N ;  V: 2 ;  E: 0
P:19 ; EV: TWord: 쉬운N ;  V: 1 ;  E: 0
P:19 VM: 9999.09; RSS: 9.54366e+06

P:19. Round Number: 3
P:19 .Sending till2680/2704 flwords size: 71694
P:19 ; EV: TWord: ableistN ;  V: 29 ;  E: 700
P:19 ; EV: TWord: accretionN ;  V: 309 ;  E: 88286
P:19 ; EV: TWord: adminnyN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: admissionN ;  V: 3600 ;  E: 8644756
P:19 ; EV: TWord: advdN ;  V: 3 ;  E: 6
P:19 ; EV: TWord: adytumN ;  V: 11 ;  E: 102
P:19 ; EV: TWord: agdcN ;  V: 2 ;  E: 2
P:19 ; EV: TWord: agroecosystemN ;  V: 9 ;  E: 44
P:19 ; EV: TWord: alienageN ;  V: 4 ;  E: 12
P:19 ; EV: TWord: allegeN ;  V: 23 ;  E: 462
P:19 ; EV: TWord: alphasparcN ;  V: 2 ;  E: 2
P:19 ; EV: TWord: andererN ;  V: 12 ;  E: 126
P:19 ; EV: TWord: angiogramN ;  V: 18 ;  E: 270
P:19 ; EV: TWord: anmenN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: antennaeN ;  V: 216 ;  E: 42329
P:19 ; EV: TWord: antichristianN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: antyN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: anwN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: apperceptionN ;  V: 18 ;  E: 300
P:19 ; EV: TWord: appétitN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: apxN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: aquacultureN ;  V: 487 ;  E: 195116
P:19 ; EV: TWord: artifactidN ;  V: 12 ;  E: 132
P:19 ; EV: TWord: askestN ;  V: 7 ;  E: 42
P:19 ; EV: TWord: aspettareN ;  V: 4 ;  E: 12
P:19 ; EV: TWord: attractivenessN ;  V: 776 ;  E: 568166
P:19 ; EV: TWord: autogenN ;  V: 4 ;  E: 12
P:19 ; EV: TWord: avezN ;  V: 37 ;  E: 1242
P:19 ; EV: TWord: backacheN ;  V: 14 ;  E: 182
P:19 ; EV: TWord: baleetN ;  V: 4 ;  E: 12
P:19 ; EV: TWord: bamaN ;  V: 1 ;  E: 0
P:19 ; EV: TWord: bbsN ;  V: 9 ;  E: 72
P:19 ; EV: TWord: bilboN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: billionaireN ;  V: 1333 ;  E: 1544337
P:19 ; EV: TWord: biraN ;  V: 1 ;  E: 0
P:19 ; EV: TWord: bluewaterN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: bobotieN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: bootdelayN ;  V: 47 ;  E: 1395
P:19 ; EV: TWord: bouncerN ;  V: 275 ;  E: 70778
P:19 ; EV: TWord: boundeN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: bovidaN ;  V: 3 ;  E: 6
P:19 ; EV: TWord: brancoN ;  V: 12 ;  E: 124
P:19 ; EV: TWord: breadlikeN ;  V: 188 ;  E: 35156
P:19 ; EV: TWord: breadstickN ;  V: 75 ;  E: 4656
P:19 ; EV: TWord: briskestN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: bronchiolitisN ;  V: 25 ;  E: 498
P:19 ; EV: TWord: bruteforceN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: builN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: busynessN ;  V: 48 ;  E: 2256
P:19 ; EV: TWord: cadavreN ;  V: 1 ;  E: 0
P:19 ; EV: TWord: carambaN ;  V: 2 ;  E: 2
P:19 ; EV: TWord: cavepersonN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: ccrmN ;  V: 22 ;  E: 450
P:19 ; EV: TWord: ceceN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: centrosomeN ;  V: 185 ;  E: 23226
P:19 ; EV: TWord: chairsideN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: chowkidarN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: chronischenN ;  V: 6 ;  E: 30
P:19 ; EV: TWord: chshN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: churrascariaN ;  V: 2 ;  E: 2
P:19 ; EV: TWord: cladogramN ;  V: 11 ;  E: 110
P:19 ; EV: TWord: clearinghouseN ;  V: 346 ;  E: 115702
P:19 ; EV: TWord: clothN ;  V: 3804 ;  E: 7644023
P:19 ; EV: TWord: clínicasN ;  V: 10 ;  E: 90
P:19 ; EV: TWord: codeshareN ;  V: 3 ;  E: 6
P:19 ; EV: TWord: cognitumN ;  V: 2 ;  E: 2
P:19 ; EV: TWord: collectivismN ;  V: 102 ;  E: 10046
P:19 ; EV: TWord: coloridaN ;  V: 3 ;  E: 6
P:19 ; EV: TWord: comorbidN ;  V: 81 ;  E: 5746
P:19 ; EV: TWord: compartmentaliseN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: comprehensibilityN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: concertoN ;  V: 384 ;  E: 134126
P:19 ; EV: TWord: conditionalismN ;  V: 1 ;  E: 0
P:19 ; EV: TWord: conferenciaN ;  V: 11 ;  E: 104
P:19 ; EV: TWord: conférencesN ;  V: 3 ;  E: 6
P:19 ; EV: TWord: connaîtN ;  V: 5 ;  E: 20
P:19 ; EV: TWord: conocenN ;  V: 2 ;  E: 2
P:19 ; EV: TWord: coolN ;  V: 4957 ;  E: 12237302
P:19 ; EV: TWord: cooperativenessN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: cordialityN ;  V: 138 ;  E: 17454
P:19 ; EV: TWord: counterchargeN ;  V: 21 ;  E: 390
P:19 ; EV: TWord: crankeryN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: crcN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: crierN ;  V: 47 ;  E: 2158
P:19 ; EV: TWord: cus­todyN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: datapointN ;  V: 12 ;  E: 120
P:19 ; EV: TWord: decelN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: decetN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: decisionalN ;  V: 23 ;  E: 496
P:19 ; EV: TWord: declarN ;  V: 25 ;  E: 580
P:19 ; EV: TWord: deconN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: definiteN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: deformationalN ;  V: 6 ;  E: 28
P:19 ; EV: TWord: deneddylationN ;  V: 11 ;  E: 110
P:19 ; EV: TWord: destacaN ;  V: 4 ;  E: 12
P:19 ; EV: TWord: dewarN ;  V: 2 ;  E: 2
P:19 ; EV: TWord: dharN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: diamN ;  V: 55 ;  E: 726
P:19 ; EV: TWord: dihaN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: dimichaeliN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: directhexN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: directriceN ;  V: 9 ;  E: 72
P:19 ; EV: TWord: direitaN ;  V: 14 ;  E: 182
P:19 ; EV: TWord: disoN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: dmbN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: dnbN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: dobbN ;  V: 189 ;  E: 35532
P:19 ; EV: TWord: donchaN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: dormroomN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: doujinshiN ;  V: 2 ;  E: 2
P:19 ; EV: TWord: dysmenorrheaN ;  V: 6 ;  E: 30
P:19 ; EV: TWord: eacN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: eardrumN ;  V: 156 ;  E: 21322
P:19 ; EV: TWord: earlyN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: embarazoN ;  V: 8 ;  E: 56
P:19 ; EV: TWord: endlN ;  V: 64 ;  E: 3450
P:19 ; EV: TWord: enniscorthyN ;  V: 1 ;  E: 0
P:19 ; EV: TWord: entrepreneurN ;  V: 3304 ;  E: 7708559
P:19 ; EV: TWord: epinionN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: epithetaN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: escalationN ;  V: 851 ;  E: 684049
P:19 ; EV: TWord: espaçamentoN ;  V: 3 ;  E: 6
P:19 ; EV: TWord: euxN ;  V: 38 ;  E: 1061
P:19 ; EV: TWord: ewN ;  V: 374 ;  E: 84645
P:19 ; EV: TWord: execuN ;  V: 33 ;  E: 1044
P:19 ; EV: TWord: exsistN ;  V: 7 ;  E: 42
P:19 ; EV: TWord: factoreN ;  V: 75 ;  E: 4508
P:19 ; EV: TWord: farinaeN ;  V: 4 ;  E: 8
P:19 ; EV: TWord: fimbriataN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: flagstoneN ;  V: 47 ;  E: 2162
P:19 ; EV: TWord: foredoneN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: formateN ;  V: 86 ;  E: 4284
P:19 ; EV: TWord: frontierN ;  V: 2476 ;  E: 4831618
P:19 ; EV: TWord: frothinessN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: fterN ;  V: 41 ;  E: 1590
P:19 ; EV: TWord: fugeeN ;  V: 3 ;  E: 6
P:19 ; EV: TWord: funniezN ;  V: 8 ;  E: 56
P:19 ; EV: TWord: galingaleN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: gallowsN ;  V: 348 ;  E: 116504
P:19 ; EV: TWord: garnierN ;  V: 1322 ;  E: 1644364
P:19 ; EV: TWord: gayaN ;  V: 64 ;  E: 2750
