Process: 67. Compress time: 3.97
Process: 67 Individual Time taken to process the files: 49.29
P:67 before SL VM: 747.16; RSS: 474076

P:67. Round Number: 0
P:67 .Sending till930/1596 flwords size: 72056
P:67 ; EV: TWord: absolutleyN ;  V: 1 ;  E: 0
P:67 ; EV: TWord: caliberN ;  V: 412 ;  E: 472
P:67 ; EV: TWord: callupN ;  V: 3 ;  E: 0
P:67 ; EV: TWord: capitalizationN ;  V: 271 ;  E: 414
P:67 ; EV: TWord: capitolN ;  V: 145 ;  E: 104
P:67 ; EV: TWord: capoN ;  V: 14 ;  E: 12
P:67 ; EV: TWord: carlbN ;  V: 7 ;  E: 2
P:67 ; EV: TWord: castraN ;  V: 0 ;  E: 0
P:67 ; EV: TWord: cedarN ;  V: 302 ;  E: 360
P:67 ; EV: TWord: cementationN ;  V: 5 ;  E: 6
P:67 ; EV: TWord: checkerboardN ;  V: 14 ;  E: 4
P:67 ; EV: TWord: cheshireN ;  V: 10 ;  E: 36
P:67 ; EV: TWord: chronN ;  V: 0 ;  E: 0
P:67 ; EV: TWord: cloathN ;  V: 16 ;  E: 6
P:67 ; EV: TWord: clobberN ;  V: 0 ;  E: 0
P:67 ; EV: TWord: clossN ;  V: 3 ;  E: 0
P:67 ; EV: TWord: clusiaceaN ;  V: 10 ;  E: 24
P:67 ; EV: TWord: cocotteN ;  V: 0 ;  E: 0
P:67 ; EV: TWord: collaborationistN ;  V: 9 ;  E: 2
P:67 ; EV: TWord: colludeN ;  V: 3 ;  E: 0
P:67 ; EV: TWord: commentorN ;  V: 6 ;  E: 0
P:67 ; EV: TWord: compreteN ;  V: 6 ;  E: 6
P:67 ; EV: TWord: concessionaireN ;  V: 8 ;  E: 2
P:67 ; EV: TWord: costimulatoryN ;  V: 2 ;  E: 0
P:67 ; EV: TWord: crepeN ;  V: 93 ;  E: 50
P:67 ; EV: TWord: csaeN ;  V: 4 ;  E: 12
P:67 ; EV: TWord: cumshotN ;  V: 3 ;  E: 0
P:67 ; EV: TWord: deistN ;  V: 28 ;  E: 66
P:67 ; EV: TWord: delectationN ;  V: 11 ;  E: 0
P:67 ; EV: TWord: dillN ;  V: 81 ;  E: 306
P:67 ; EV: TWord: disrelishN ;  V: 0 ;  E: 0
P:67 ; EV: TWord: downtempoN ;  V: 60 ;  E: 244
P:67 ; EV: TWord: dreamcastN ;  V: 84 ;  E: 162
P:67 ; EV: TWord: drysuitN ;  V: 0 ;  E: 0
P:67 ; EV: TWord: dwellingN ;  V: 1383 ;  E: 2042
P:67 ; EV: TWord: eblieveN ;  V: 9 ;  E: 56
P:67 ; EV: TWord: eilN ;  V: 19 ;  E: 134
P:67 ; EV: TWord: espirituelN ;  V: 0 ;  E: 0
P:67 ; EV: TWord: exploratoriumN ;  V: 0 ;  E: 0
P:67 ; EV: TWord: extinctionN ;  V: 1213 ;  E: 4782
P:67 ; EV: TWord: fastenN ;  V: 152 ;  E: 52
P:67 ; EV: TWord: filerN ;  V: 75 ;  E: 70
P:67 ; EV: TWord: foraminiferalN ;  V: 1 ;  E: 0
P:67 ; EV: TWord: foxN ;  V: 1001 ;  E: 5182
P:67 ; EV: TWord: fucoseN ;  V: 0 ;  E: 0
P:67 ; EV: TWord: fundamentalismN ;  V: 207 ;  E: 380
P:67 ; EV: TWord: funeralN ;  V: 550 ;  E: 518
P:67 ; EV: TWord: galoshN ;  V: 8 ;  E: 2
P:67 ; EV: TWord: gediminaN ;  V: 3 ;  E: 0
P:67 ; EV: TWord: ghanaianN ;  V: 1 ;  E: 0
P:67 ; EV: TWord: googlebotN ;  V: 17 ;  E: 32
P:67 ; EV: TWord: grauwackeN ;  V: 0 ;  E: 0
P:67 ; EV: TWord: hautboyN ;  V: 0 ;  E: 0
P:67 ; EV: TWord: headsailN ;  V: 1 ;  E: 0
P:67 ; EV: TWord: hijackerN ;  V: 883 ;  E: 1308
P:67 ; EV: TWord: hooeyN ;  V: 0 ;  E: 0
P:67 ; EV: TWord: hooplahN ;  V: 8 ;  E: 0
P:67 ; EV: TWord: hoxN ;  V: 1 ;  E: 0
P:67 ; EV: TWord: identificaciónN ;  V: 3 ;  E: 6
P:67 ; EV: TWord: incandescenceN ;  V: 6 ;  E: 0
P:67 ; EV: TWord: inmatelocatorN ;  V: 1 ;  E: 0
P:67 ; EV: TWord: intarwebN ;  V: 0 ;  E: 0
P:67 ; EV: TWord: intellegentN ;  V: 0 ;  E: 0
P:67 ; EV: TWord: ionophoreN ;  V: 0 ;  E: 0
P:67 ; EV: TWord: iridiumN ;  V: 6 ;  E: 10
P:67 ; EV: TWord: japonicumN ;  V: 3 ;  E: 4
P:67 ; EV: TWord: jectN ;  V: 1 ;  E: 0
P:67 ; EV: TWord: jederN ;  V: 5 ;  E: 18
P:67 ; EV: TWord: katrinaN ;  V: 159 ;  E: 2578
P:67 ; EV: TWord: kepN ;  V: 15 ;  E: 8
P:67 ; EV: TWord: kimberliteN ;  V: 20 ;  E: 62
P:67 ; EV: TWord: kobanN ;  V: 0 ;  E: 0
P:67 ; EV: TWord: kronaN ;  V: 8 ;  E: 0
P:67 ; EV: TWord: leukocytosisN ;  V: 0 ;  E: 0
P:67 ; EV: TWord: leurN ;  V: 119 ;  E: 1486
P:67 ; EV: TWord: liegtN ;  V: 9 ;  E: 30
P:67 ; EV: TWord: lindstrandN ;  V: 0 ;  E: 0
P:67 ; EV: TWord: liquidateN ;  V: 0 ;  E: 0
P:67 ; EV: TWord: loanwordN ;  V: 50 ;  E: 74
P:67 ; EV: TWord: maffiaN ;  V: 7 ;  E: 10
P:67 ; EV: TWord: manitouN ;  V: 1 ;  E: 0
P:67 ; EV: TWord: manouvreN ;  V: 0 ;  E: 0
P:67 ; EV: TWord: mboxN ;  V: 11 ;  E: 0
P:67 ; EV: TWord: memeberN ;  V: 0 ;  E: 0
P:67 ; EV: TWord: mercatoN ;  V: 26 ;  E: 278
P:67 ; EV: TWord: messeN ;  V: 0 ;  E: 0
P:67 ; EV: TWord: metamorphosizeN ;  V: 2 ;  E: 0
P:67 ; EV: TWord: metodoN ;  V: 2 ;  E: 2
P:67 ; EV: TWord: midsomerN ;  V: 26 ;  E: 58
P:67 ; EV: TWord: migrateN ;  V: 7 ;  E: 2
P:67 ; EV: TWord: milongaN ;  V: 2 ;  E: 0
P:67 ; EV: TWord: mislikeN ;  V: 0 ;  E: 0
P:67 ; EV: TWord: misreadingN ;  V: 0 ;  E: 0
P:67 ; EV: TWord: moistN ;  V: 584 ;  E: 824
P:67 ; EV: TWord: mosherN ;  V: 6 ;  E: 10
P:67 ; EV: TWord: multitaskerN ;  V: 2 ;  E: 0
P:67 ; EV: TWord: mycotoxinN ;  V: 12 ;  E: 8
P:67 ; EV: TWord: nacionalN ;  V: 12 ;  E: 118
P:67 ; EV: TWord: navarreN ;  V: 2 ;  E: 0
P:67 ; EV: TWord: navigationalN ;  V: 50 ;  E: 14
P:67 ; EV: TWord: navigatorN ;  V: 523 ;  E: 774
P:67 ; EV: TWord: needfullN ;  V: 2 ;  E: 0
P:67 ; EV: TWord: nemesisN ;  V: 333 ;  E: 596
P:67 ; EV: TWord: neuN ;  V: 3 ;  E: 6
P:67 ; EV: TWord: neweN ;  V: 9 ;  E: 10
P:67 ; EV: TWord: nnmlN ;  V: 4 ;  E: 0
P:67 ; EV: TWord: noddyN ;  V: 0 ;  E: 0
P:67 ; EV: TWord: noncitizenN ;  V: 4 ;  E: 0
P:67 ; EV: TWord: nonrivalN ;  V: 0 ;  E: 0
P:67 ; EV: TWord: ocelliN ;  V: 4 ;  E: 0
P:67 ; EV: TWord: oldtimerN ;  V: 0 ;  E: 0
P:67 ; EV: TWord: olivineN ;  V: 65 ;  E: 182
P:67 ; EV: TWord: opositeN ;  V: 0 ;  E: 0
P:67 ; EV: TWord: optionN ;  V: 5469 ;  E: 23908
P:67 ; EV: TWord: osxN ;  V: 5 ;  E: 0
P:67 ; EV: TWord: outstateN ;  V: 7 ;  E: 2
P:67 ; EV: TWord: ovineN ;  V: 1 ;  E: 0
P:67 ; EV: TWord: oxfordN ;  V: 83 ;  E: 1292
P:67 ; EV: TWord: paddockN ;  V: 127 ;  E: 68
P:67 ; EV: TWord: paleocurrentN ;  V: 9 ;  E: 16
P:67 ; EV: TWord: paringN ;  V: 2 ;  E: 0
P:67 ; EV: TWord: pastellistN ;  V: 1 ;  E: 0
P:67 ; EV: TWord: pdoN ;  V: 0 ;  E: 0
P:67 ; EV: TWord: pebblesnailN ;  V: 8 ;  E: 42
P:67 ; EV: TWord: peepN ;  V: 346 ;  E: 340
P:67 ; EV: TWord: phagocytosisN ;  V: 3 ;  E: 4
P:67 ; EV: TWord: piconetN ;  V: 0 ;  E: 0
P:67 ; EV: TWord: picrodendraceaN ;  V: 6 ;  E: 20
P:67 ; EV: TWord: pilarN ;  V: 0 ;  E: 0
P:67 ; EV: TWord: planchetteN ;  V: 0 ;  E: 0
P:67 ; EV: TWord: planisphereN ;  V: 0 ;  E: 0
P:67 ; EV: TWord: plausibilityN ;  V: 54 ;  E: 18
P:67 ; EV: TWord: playlistN ;  V: 517 ;  E: 1282
P:67 ; EV: TWord: politcalN ;  V: 15 ;  E: 0
P:67 ; EV: TWord: pollN ;  V: 2427 ;  E: 33910
P:67 ; EV: TWord: polysulfoneN ;  V: 0 ;  E: 0
P:67 ; EV: TWord: poopyheadN ;  V: 0 ;  E: 0
P:67 ; EV: TWord: possintN ;  V: 2 ;  E: 2
P:67 ; EV: TWord: preperationN ;  V: 0 ;  E: 0
P:67 ; EV: TWord: primalN ;  V: 146 ;  E: 46
P:67 ; EV: TWord: primogenitorN ;  V: 7 ;  E: 0
P:67 ; EV: TWord: queercoreN ;  V: 28 ;  E: 38
P:67 ; EV: TWord: quickyN ;  V: 0 ;  E: 0
P:67 ; EV: TWord: quillwortN ;  V: 1 ;  E: 0
P:67 ; EV: TWord: radiographerN ;  V: 0 ;  E: 0
P:67 ; EV: TWord: recommendaN ;  V: 1 ;  E: 0
P:67 ; EV: TWord: reichsführerN ;  V: 0 ;  E: 0
P:67 ; EV: TWord: remarkableN ;  V: 0 ;  E: 0
P:67 ; EV: TWord: renewalN ;  V: 1101 ;  E: 2140
P:67 ; EV: TWord: rescuerN ;  V: 126 ;  E: 68
P:67 ; EV: TWord: righthanderN ;  V: 0 ;  E: 0
P:67 ; EV: TWord: rigvedaN ;  V: 8 ;  E: 6
P:67 ; EV: TWord: rpmN ;  V: 411 ;  E: 1038
P:67 ; EV: TWord: runeN ;  V: 268 ;  E: 210
P:67 ; EV: TWord: rusticationN ;  V: 0 ;  E: 0
P:67 ; EV: TWord: sanitariaN ;  V: 1 ;  E: 0
P:67 ; EV: TWord: satchelN ;  V: 41 ;  E: 48
P:67 ; EV: TWord: sdkN ;  V: 5 ;  E: 0
P:67 ; EV: TWord: shojoN ;  V: 1 ;  E: 0
P:67 ; EV: TWord: sidenoteN ;  V: 3 ;  E: 0
P:67 ; EV: TWord: sittestN ;  V: 3 ;  E: 6
P:67 ; EV: TWord: slintN ;  V: 7 ;  E: 10
P:67 ; EV: TWord: snpN ;  V: 8 ;  E: 12
P:67 ; EV: TWord: soarawayN ;  V: 15 ;  E: 6
P:67 ; EV: TWord: soccaN ;  V: 0 ;  E: 0
P:67 ; EV: TWord: sodgerN ;  V: 4 ;  E: 4
P:67 ; EV: TWord: sovereynN ;  V: 0 ;  E: 0
P:67 ; EV: TWord: sphaleriteN ;  V: 4 ;  E: 6
P:67 ; EV: TWord: sponN ;  V: 0 ;  E: 0
P:67 ; EV: TWord: sprocketN ;  V: 37 ;  E: 52
P:67 ; EV: TWord: stanzaN ;  V: 296 ;  E: 836
P:67 ; EV: TWord: statureN ;  V: 884 ;  E: 1320
P:67 ; EV: TWord: stayerN ;  V: 7 ;  E: 6
P:67 ; EV: TWord: sterilizationN ;  V: 145 ;  E: 192
P:67 ; EV: TWord: stirrupN ;  V: 98 ;  E: 62
P:67 ; EV: TWord: strabismusN ;  V: 10 ;  E: 8
P:67 ; EV: TWord: stranuN ;  V: 5 ;  E: 20
P:67 ; EV: TWord: strtotimeN ;  V: 0 ;  E: 0
P:67 ; EV: TWord: stuckistN ;  V: 19 ;  E: 28
P:67 ; EV: TWord: subincrementN ;  V: 0 ;  E: 0
P:67 ; EV: TWord: sueyN ;  V: 1 ;  E: 0
P:67 ; EV: TWord: supersymmetryN ;  V: 48 ;  E: 150
P:67 ; EV: TWord: swiftN ;  V: 213 ;  E: 648
P:67 ; EV: TWord: tarsalN ;  V: 1 ;  E: 0
P:67 ; EV: TWord: telegraphyN ;  V: 28 ;  E: 16
P:67 ; EV: TWord: tequilaN ;  V: 126 ;  E: 116
P:67 ; EV: TWord: thaneN ;  V: 13 ;  E: 4
P:67 ; EV: TWord: thenceN ;  V: 1102 ;  E: 1848
P:67 ; EV: TWord: theworldinmykitchenN ;  V: 2 ;  E: 2
P:67 ; EV: TWord: thitherN ;  V: 866 ;  E: 892
P:67 ; EV: TWord: thrombocyteN ;  V: 1 ;  E: 0
P:67 ; EV: TWord: titlestyleN ;  V: 9 ;  E: 14
P:67 ; EV: TWord: towncruftN ;  V: 1 ;  E: 0
P:67 ; EV: TWord: transparenceN ;  V: 0 ;  E: 0
P:67 ; EV: TWord: treasurerN ;  V: 867 ;  E: 2182
P:67 ; EV: TWord: tremblerN ;  V: 1 ;  E: 0
P:67 ; EV: TWord: trevorN ;  V: 0 ;  E: 0
P:67 ; EV: TWord: triqueterN ;  V: 4 ;  E: 8
P:67 ; EV: TWord: triumvirateN ;  V: 39 ;  E: 28
P:67 ; EV: TWord: tullN ;  V: 0 ;  E: 0
P:67 ; EV: TWord: tylerN ;  V: 0 ;  E: 0
P:67 ; EV: TWord: vibraculaN ;  V: 0 ;  E: 0
P:67 ; EV: TWord: visualizerN ;  V: 14 ;  E: 4
P:67 ; EV: TWord: viviparaN ;  V: 0 ;  E: 0
P:67 ; EV: TWord: vixN ;  V: 5 ;  E: 10
P:67 ; EV: TWord: vulgareN ;  V: 4 ;  E: 2
P:67 ; EV: TWord: watercolouristN ;  V: 9 ;  E: 14
P:67 ; EV: TWord: wbcN ;  V: 11 ;  E: 12
P:67 ; EV: TWord: whentN ;  V: 0 ;  E: 0
P:67 ; EV: TWord: whoremongerN ;  V: 0 ;  E: 0
P:67 ; EV: TWord: wjzN ;  V: 54 ;  E: 2092
P:67 ; EV: TWord: yardbirdN ;  V: 4 ;  E: 6
P:67 ; EV: TWord: yellowcakeN ;  V: 64 ;  E: 18
P:67 ; EV: TWord: yessN ;  V: 0 ;  E: 0
P:67 ; EV: TWord: zoologicaN ;  V: 0 ;  E: 0
P:67 ; EV: TWord: étudesN ;  V: 8 ;  E: 28
P:67 ; EV: TWord: راN ;  V: 10 ;  E: 76
P:67 ; EV: TWord: ὅτιN ;  V: 4 ;  E: 12
P:67 ; EV: TWord: ≡N ;  V: 4 ;  E: 2
P:67 ; EV: TWord: 그N ;  V: 123 ;  E: 2922
P:67 ; EV: TWord: 이게N ;  V: 0 ;  E: 0
P:67 ; EV: TWord: ｌｏｖｅはドコN ;  V: 4 ;  E: 10
P:67 VM: 1381.3; RSS: 1.09919e+06

P:67. Round Number: 2
P:67 .Sending till1596/1596 flwords size: 0
P:67 VM: 1381.3; RSS: 1.12062e+06

P:67. Round Number: 3

Time taken for graph76.61 SL 1065.82

P:67 Individual time taken for SL: 970.63
P:67. Uncompress time: 0.38
P:67WSD Time1716.8
 Total Time taken to disambiguate: 2884.41
