Process: 96. Compress time: 3.94
Process: 96 Individual Time taken to process the files: 42.34
P:96 before SL VM: 735.793; RSS: 462996

P:96. Round Number: 0
P:96 .Sending till1169/1608 flwords size: 75798
P:96 ; EV: TWord: aaaN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: thespianN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: thiaminN ;  V: 19 ;  E: 122
P:96 ; EV: TWord: thridN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: thtaN ;  V: 38 ;  E: 588
P:96 ; EV: TWord: tibbrN ;  V: 13 ;  E: 8
P:96 ; EV: TWord: tibiN ;  V: 6 ;  E: 6
P:96 ; EV: TWord: tightnessN ;  V: 24 ;  E: 6
P:96 ; EV: TWord: tilthN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: timpanistN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: tlleN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: tonfaN ;  V: 2 ;  E: 0
P:96 ; EV: TWord: transientN ;  V: 40 ;  E: 6
P:96 ; EV: TWord: transvaluationN ;  V: 7 ;  E: 0
P:96 ; EV: TWord: trustworthinessN ;  V: 41 ;  E: 10
P:96 ; EV: TWord: turnbuckleN ;  V: 11 ;  E: 4
P:96 ; EV: TWord: udN ;  V: 82 ;  E: 44
P:96 ; EV: TWord: ullageN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: unchasteN ;  V: 2 ;  E: 0
P:96 ; EV: TWord: unintentionalN ;  V: 126 ;  E: 64
P:96 ; EV: TWord: unixwareN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: upoN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: uraniumN ;  V: 1203 ;  E: 2624
P:96 ; EV: TWord: vacuolarN ;  V: 2 ;  E: 2
P:96 ; EV: TWord: vanquishN ;  V: 33 ;  E: 2
P:96 ; EV: TWord: variedadeN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: varroaN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: vecinoN ;  V: 31 ;  E: 878
P:96 ; EV: TWord: venutaN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: végétalesN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: waggishN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: walkmanN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: warpN ;  V: 387 ;  E: 334
P:96 ; EV: TWord: waterfowlN ;  V: 176 ;  E: 526
P:96 ; EV: TWord: waypointN ;  V: 34 ;  E: 2
P:96 ; EV: TWord: weaponryN ;  V: 419 ;  E: 384
P:96 ; EV: TWord: weightinessN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: westboundN ;  V: 42 ;  E: 86
P:96 ; EV: TWord: whicheN ;  V: 36 ;  E: 226
P:96 ; EV: TWord: whiteflyN ;  V: 2 ;  E: 0
P:96 ; EV: TWord: whoreN ;  V: 791 ;  E: 1144
P:96 ; EV: TWord: whortleberryN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: wittenhamN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: worldyN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: wrongdoerN ;  V: 28 ;  E: 6
P:96 ; EV: TWord: xmN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: xxviN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: yieldN ;  V: 1403 ;  E: 2622
P:96 ; EV: TWord: zigguratN ;  V: 7 ;  E: 2
P:96 ; EV: TWord: µN ;  V: 3 ;  E: 0
P:96 ; EV: TWord: ñƒñN ;  V: 22 ;  E: 276
P:96 ; EV: TWord: καιN ;  V: 78 ;  E: 1094
P:96 ; EV: TWord: μαςN ;  V: 17 ;  E: 262
P:96 ; EV: TWord: мультимедиаN ;  V: 45 ;  E: 864
P:96 ; EV: TWord: বলেN ;  V: 2 ;  E: 2
P:96 ; EV: TWord: 아직N ;  V: 0 ;  E: 0
P:96 VM: 1365.77; RSS: 1.03234e+06

P:96. Round Number: 1
P:96 .Sending till1608/1608 flwords size: 16306
P:96 ; EV: TWord: ablissN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: accesoryN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: acerbityN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: adjuvantN ;  V: 34 ;  E: 30
P:96 ; EV: TWord: advancerN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: aestN ;  V: 2 ;  E: 0
P:96 ; EV: TWord: aldoseN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: ambassadorN ;  V: 1908 ;  E: 5094
P:96 ; EV: TWord: amphitheaterN ;  V: 173 ;  E: 260
P:96 ; EV: TWord: antipaterN ;  V: 15 ;  E: 8
P:96 ; EV: TWord: antiporterN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: arbitramentN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: barbatusN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: barfleurN ;  V: 2 ;  E: 0
P:96 ; EV: TWord: barrN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: bassoN ;  V: 15 ;  E: 120
P:96 ; EV: TWord: beeenN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: bellumN ;  V: 18 ;  E: 20
P:96 ; EV: TWord: bestyN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: birdsongN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: bobsledN ;  V: 2 ;  E: 0
P:96 ; EV: TWord: bokuN ;  V: 17 ;  E: 50
P:96 ; EV: TWord: brooklynN ;  V: 8 ;  E: 26
P:96 ; EV: TWord: brutalistN ;  V: 4 ;  E: 0
P:96 ; EV: TWord: caatingaN ;  V: 3 ;  E: 6
P:96 ; EV: TWord: caloreN ;  V: 6 ;  E: 12
P:96 ; EV: TWord: canalN ;  V: 2430 ;  E: 8626
P:96 ; EV: TWord: cararrayN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: carcharhinusN ;  V: 16 ;  E: 38
P:96 ; EV: TWord: carpalN ;  V: 26 ;  E: 46
P:96 ; EV: TWord: castellanN ;  V: 10 ;  E: 22
P:96 ; EV: TWord: chromolithographyN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: cocoonN ;  V: 93 ;  E: 116
P:96 ; EV: TWord: codirectorN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: coincideN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: collateralN ;  V: 650 ;  E: 1504
P:96 ; EV: TWord: communautN ;  V: 8 ;  E: 12
P:96 ; EV: TWord: conjunctivumN ;  V: 3 ;  E: 2
P:96 ; EV: TWord: conservativismN ;  V: 3 ;  E: 2
P:96 ; EV: TWord: cooktopN ;  V: 5 ;  E: 0
P:96 ; EV: TWord: countersignN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: crotonN ;  V: 2 ;  E: 2
P:96 ; EV: TWord: crxN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: curieN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: cutlassN ;  V: 54 ;  E: 20
P:96 ; EV: TWord: deinonychusN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: deoxyglucoseN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: depen­den­ciesN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: desktopnodeN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: devaN ;  V: 23 ;  E: 28
P:96 ; EV: TWord: disintegrateN ;  V: 26 ;  E: 6
P:96 ; EV: TWord: einaiN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: embeddedsfN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: enactionN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: eradicationN ;  V: 184 ;  E: 168
P:96 ; EV: TWord: essentN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: everywomanN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: evolveN ;  V: 202 ;  E: 80
P:96 ; EV: TWord: exaptationN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: expandabilityN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: facsimileN ;  V: 117 ;  E: 186
P:96 ; EV: TWord: faggyN ;  V: 2 ;  E: 0
P:96 ; EV: TWord: fatickN ;  V: 2 ;  E: 0
P:96 ; EV: TWord: federalismN ;  V: 190 ;  E: 198
P:96 ; EV: TWord: filmfromN ;  V: 6 ;  E: 2
P:96 ; EV: TWord: firelineN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: flamenN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: florinN ;  V: 37 ;  E: 16
P:96 ; EV: TWord: gbifN ;  V: 8 ;  E: 26
P:96 ; EV: TWord: geographicalN ;  V: 13 ;  E: 2
P:96 ; EV: TWord: getlastrequestN ;  V: 5 ;  E: 6
P:96 ; EV: TWord: gspN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: hagaN ;  V: 6 ;  E: 30
P:96 ; EV: TWord: hainaneseN ;  V: 2 ;  E: 0
P:96 ; EV: TWord: handclapN ;  V: 4 ;  E: 10
P:96 ; EV: TWord: handsomenessN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: haricotN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: hdtvN ;  V: 160 ;  E: 182
P:96 ; EV: TWord: hemimerinaN ;  V: 7 ;  E: 38
P:96 ; EV: TWord: heraclideN ;  V: 3 ;  E: 0
P:96 ; EV: TWord: herdeN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: hexagramN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: hillmenN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: historiographerN ;  V: 8 ;  E: 4
P:96 ; EV: TWord: hoosierN ;  V: 12 ;  E: 14
P:96 ; EV: TWord: ideologistN ;  V: 7 ;  E: 2
P:96 ; EV: TWord: jumpstartN ;  V: 7 ;  E: 0
P:96 ; EV: TWord: kontoN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: largementN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: launchpadN ;  V: 8 ;  E: 2
P:96 ; EV: TWord: legatusN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: lindenN ;  V: 3 ;  E: 0
P:96 ; EV: TWord: linksyN ;  V: 14 ;  E: 24
P:96 ; EV: TWord: loxpN ;  V: 2 ;  E: 0
P:96 ; EV: TWord: luiN ;  V: 43 ;  E: 418
P:96 ; EV: TWord: majordomoN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: manethoN ;  V: 4 ;  E: 2
P:96 ; EV: TWord: maydenN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: meneN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: minterN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: mixtN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: mortiN ;  V: 4 ;  E: 10
P:96 ; EV: TWord: motilityN ;  V: 137 ;  E: 268
P:96 ; EV: TWord: msgrN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: multiplexerN ;  V: 29 ;  E: 4
P:96 ; EV: TWord: muslN ;  V: 13 ;  E: 30
P:96 ; EV: TWord: newinstanceN ;  V: 3 ;  E: 0
P:96 ; EV: TWord: nohowN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: nonciclopediaN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: npmN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: nuN ;  V: 222 ;  E: 5382
P:96 ; EV: TWord: orptN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: overageN ;  V: 8 ;  E: 4
P:96 ; EV: TWord: paleoceneN ;  V: 72 ;  E: 474
P:96 ; EV: TWord: pentathlonN ;  V: 47 ;  E: 158
P:96 ; EV: TWord: phirN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: physickN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: placidityN ;  V: 8 ;  E: 2
P:96 ; EV: TWord: playingN ;  V: 391 ;  E: 452
P:96 ; EV: TWord: proftpdN ;  V: 165 ;  E: 16192
P:96 ; EV: TWord: racoonN ;  V: 7 ;  E: 2
P:96 ; EV: TWord: rbN ;  V: 101 ;  E: 262
P:96 ; EV: TWord: rebabN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: reconfigurationN ;  V: 20 ;  E: 2
P:96 ; EV: TWord: reichN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: revieweeN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: romfordN ;  V: 2 ;  E: 0
P:96 ; EV: TWord: rootbeerN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: rootelementN ;  V: 2 ;  E: 0
P:96 ; EV: TWord: rubenN ;  V: 45 ;  E: 82
P:96 ; EV: TWord: sacramentN ;  V: 365 ;  E: 654
P:96 ; EV: TWord: sampaiN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: shorthairN ;  V: 4 ;  E: 0
P:96 ; EV: TWord: siedlceN ;  V: 5 ;  E: 0
P:96 ; EV: TWord: sociedadN ;  V: 39 ;  E: 262
P:96 ; EV: TWord: sootN ;  V: 154 ;  E: 90
P:96 ; EV: TWord: statuesqueN ;  V: 6 ;  E: 0
P:96 ; EV: TWord: steelN ;  V: 4010 ;  E: 14170
P:96 ; EV: TWord: stoppingN ;  V: 43 ;  E: 8
P:96 ; EV: TWord: subtractorN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: suggetN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: sulmierzyceN ;  V: 5 ;  E: 20
P:96 ; EV: TWord: superintendentN ;  V: 993 ;  E: 3116
P:96 ; EV: TWord: sympathiserN ;  V: 15 ;  E: 0
P:96 ; EV: TWord: thankeN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: totipotentN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: tournmentN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: twinkN ;  V: 6 ;  E: 0
P:96 ; EV: TWord: unabomberN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: unfussyN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: vectorN ;  V: 1607 ;  E: 4656
P:96 ; EV: TWord: veoN ;  V: 4 ;  E: 12
P:96 ; EV: TWord: voblastN ;  V: 8 ;  E: 12
P:96 ; EV: TWord: whisperN ;  V: 1048 ;  E: 1320
P:96 ; EV: TWord: widenessN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: windhagenN ;  V: 3 ;  E: 4
P:96 ; EV: TWord: wudN ;  V: 29 ;  E: 8
P:96 ; EV: TWord: လN ;  V: 54 ;  E: 1482
P:96 VM: 1364.8; RSS: 1.04741e+06

P:96. Round Number: 2
P:96 .Sending till1608/1608 flwords size: 0
P:96 VM: 1364.8; RSS: 1.04862e+06

P:96. Round Number: 3

Time taken for graph59.99 SL 1065.69

P:96 Individual time taken for SL: 970.45
P:96. Uncompress time: 0.4
P:96WSD Time1714.09
 Total Time taken to disambiguate: 2880.72
