Process: 22. Compress time: 3.99
Process: 22 Individual Time taken to process the files: 47.74
P:22 before SL VM: 740.508; RSS: 467104

P:22. Round Number: 0
P:22 .Sending till929/1554 flwords size: 70010
P:22 ; EV: TWord: acetoacetateN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: charcoalN ;  V: 302 ;  E: 272
P:22 ; EV: TWord: cheltenhamN ;  V: 1 ;  E: 0
P:22 ; EV: TWord: chiaN ;  V: 7 ;  E: 2
P:22 ; EV: TWord: chlorophyteN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: cholesteatomaN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: cinqN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: clokeN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: cnN ;  V: 115 ;  E: 210
P:22 ; EV: TWord: collectionN ;  V: 7897 ;  E: 60414
P:22 ; EV: TWord: consenseN ;  V: 27 ;  E: 48
P:22 ; EV: TWord: cossackN ;  V: 73 ;  E: 94
P:22 ; EV: TWord: crimN ;  V: 1 ;  E: 0
P:22 ; EV: TWord: dambusterN ;  V: 2 ;  E: 0
P:22 ; EV: TWord: debutantN ;  V: 34 ;  E: 142
P:22 ; EV: TWord: decileN ;  V: 101 ;  E: 524
P:22 ; EV: TWord: deduplicateN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: deemestN ;  V: 7 ;  E: 22
P:22 ; EV: TWord: defibrillatorN ;  V: 35 ;  E: 32
P:22 ; EV: TWord: dellN ;  V: 334 ;  E: 3902
P:22 ; EV: TWord: deltN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: depanN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: deployabilityN ;  V: 1 ;  E: 0
P:22 ; EV: TWord: derbyshireN ;  V: 1 ;  E: 0
P:22 ; EV: TWord: dickeyN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: disaffiliationN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: doctoradoN ;  V: 2 ;  E: 2
P:22 ; EV: TWord: dropwiseN ;  V: 2 ;  E: 0
P:22 ; EV: TWord: eccrineN ;  V: 4 ;  E: 4
P:22 ; EV: TWord: eelgrassN ;  V: 2 ;  E: 0
P:22 ; EV: TWord: eggoN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: elfstoneN ;  V: 7 ;  E: 16
P:22 ; EV: TWord: eliaN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: encampN ;  V: 20 ;  E: 8
P:22 ; EV: TWord: epilogueN ;  V: 99 ;  E: 152
P:22 ; EV: TWord: erewN ;  V: 17 ;  E: 174
P:22 ; EV: TWord: eriderN ;  V: 1 ;  E: 0
P:22 ; EV: TWord: erysiphaceaN ;  V: 3 ;  E: 6
P:22 ; EV: TWord: euchreN ;  V: 5 ;  E: 2
P:22 ; EV: TWord: euismodN ;  V: 4 ;  E: 12
P:22 ; EV: TWord: exterminateN ;  V: 81 ;  E: 50
P:22 ; EV: TWord: facilitationN ;  V: 305 ;  E: 420
P:22 ; EV: TWord: farragoN ;  V: 34 ;  E: 20
P:22 ; EV: TWord: ferentN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: floppyN ;  V: 55 ;  E: 72
P:22 ; EV: TWord: flowchartN ;  V: 50 ;  E: 6
P:22 ; EV: TWord: flyoutN ;  V: 2 ;  E: 0
P:22 ; EV: TWord: folderN ;  V: 1249 ;  E: 3180
P:22 ; EV: TWord: forelegN ;  V: 42 ;  E: 64
P:22 ; EV: TWord: freeboardN ;  V: 1 ;  E: 0
P:22 ; EV: TWord: fulminantN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: fürN ;  V: 240 ;  E: 3660
P:22 ; EV: TWord: galopN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: gameshowN ;  V: 54 ;  E: 92
P:22 ; EV: TWord: gdeskletN ;  V: 4 ;  E: 0
P:22 ; EV: TWord: gnuN ;  V: 7 ;  E: 4
P:22 ; EV: TWord: goutN ;  V: 140 ;  E: 74
P:22 ; EV: TWord: handloomN ;  V: 5 ;  E: 2
P:22 ; EV: TWord: harvestN ;  V: 1675 ;  E: 3534
P:22 ; EV: TWord: healthcareN ;  V: 1090 ;  E: 1968
P:22 ; EV: TWord: helpN ;  V: 5212 ;  E: 19520
P:22 ; EV: TWord: helpinN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: herbariaN ;  V: 10 ;  E: 4
P:22 ; EV: TWord: hitherwardN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: holiN ;  V: 3 ;  E: 0
P:22 ; EV: TWord: hunchbackN ;  V: 64 ;  E: 102
P:22 ; EV: TWord: ibotN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: impostN ;  V: 13 ;  E: 10
P:22 ; EV: TWord: infusionN ;  V: 434 ;  E: 504
P:22 ; EV: TWord: inscrutabilityN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: instepN ;  V: 17 ;  E: 12
P:22 ; EV: TWord: intepretationN ;  V: 5 ;  E: 8
P:22 ; EV: TWord: iocpN ;  V: 5 ;  E: 2
P:22 ; EV: TWord: jwebunitN ;  V: 69 ;  E: 1106
P:22 ; EV: TWord: kenjinkaiN ;  V: 1 ;  E: 0
P:22 ; EV: TWord: knockingN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: lapwingN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: leatherneckN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: leithidN ;  V: 2 ;  E: 2
P:22 ; EV: TWord: leoN ;  V: 9 ;  E: 10
P:22 ; EV: TWord: lightnessN ;  V: 139 ;  E: 50
P:22 ; EV: TWord: lovedollN ;  V: 3 ;  E: 0
P:22 ; EV: TWord: maidenhairN ;  V: 2 ;  E: 0
P:22 ; EV: TWord: mallardN ;  V: 29 ;  E: 12
P:22 ; EV: TWord: mallumN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: mansoniN ;  V: 12 ;  E: 20
P:22 ; EV: TWord: marcouN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: massageN ;  V: 438 ;  E: 604
P:22 ; EV: TWord: masticN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: memsetN ;  V: 12 ;  E: 34
P:22 ; EV: TWord: mesotheliomaN ;  V: 9 ;  E: 2
P:22 ; EV: TWord: messN ;  V: 1765 ;  E: 2932
P:22 ; EV: TWord: misconfigurationN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: modderN ;  V: 2 ;  E: 0
P:22 ; EV: TWord: monckN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: mpgN ;  V: 43 ;  E: 38
P:22 ; EV: TWord: mulattaN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: muskmelonN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: mxmlN ;  V: 165 ;  E: 16192
P:22 ; EV: TWord: naturalmenteN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: neuroeconomicN ;  V: 5 ;  E: 2
P:22 ; EV: TWord: onresumeN ;  V: 1 ;  E: 0
P:22 ; EV: TWord: organicN ;  V: 11 ;  E: 0
P:22 ; EV: TWord: oseltamivirN ;  V: 3 ;  E: 0
P:22 ; EV: TWord: outspokenessN ;  V: 2 ;  E: 0
P:22 ; EV: TWord: overestimationN ;  V: 2 ;  E: 2
P:22 ; EV: TWord: paleographyN ;  V: 17 ;  E: 90
P:22 ; EV: TWord: pannerN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: parathyroidN ;  V: 12 ;  E: 28
P:22 ; EV: TWord: pericleN ;  V: 1 ;  E: 0
P:22 ; EV: TWord: perleN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: plenumN ;  V: 14 ;  E: 0
P:22 ; EV: TWord: pneumococcusN ;  V: 3 ;  E: 2
P:22 ; EV: TWord: predatoryN ;  V: 224 ;  E: 184
P:22 ; EV: TWord: preditoryN ;  V: 36 ;  E: 36
P:22 ; EV: TWord: preferenceN ;  V: 2499 ;  E: 5874
P:22 ; EV: TWord: printmakeN ;  V: 95 ;  E: 152
P:22 ; EV: TWord: progamN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: prosocialN ;  V: 4 ;  E: 0
P:22 ; EV: TWord: pubN ;  V: 1974 ;  E: 7464
P:22 ; EV: TWord: puttethN ;  V: 2 ;  E: 0
P:22 ; EV: TWord: quackN ;  V: 26 ;  E: 10
P:22 ; EV: TWord: quartermasterN ;  V: 63 ;  E: 56
P:22 ; EV: TWord: racialistN ;  V: 7 ;  E: 4
P:22 ; EV: TWord: radicchioN ;  V: 2 ;  E: 2
P:22 ; EV: TWord: railheadN ;  V: 14 ;  E: 20
P:22 ; EV: TWord: railroaderN ;  V: 9 ;  E: 2
P:22 ; EV: TWord: relationalityN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: renourishmentN ;  V: 25 ;  E: 14
P:22 ; EV: TWord: representativeN ;  V: 4108 ;  E: 17570
P:22 ; EV: TWord: rushcliffeN ;  V: 1 ;  E: 0
P:22 ; EV: TWord: salvagerN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: satrapyN ;  V: 12 ;  E: 42
P:22 ; EV: TWord: secondarilyN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: seestN ;  V: 51 ;  E: 60
P:22 ; EV: TWord: selenideN ;  V: 10 ;  E: 18
P:22 ; EV: TWord: seleniumN ;  V: 163 ;  E: 588
P:22 ; EV: TWord: shisterN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: shottN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: shukN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: sionN ;  V: 42 ;  E: 84
P:22 ; EV: TWord: skaberenN ;  V: 17 ;  E: 260
P:22 ; EV: TWord: slapshotN ;  V: 14 ;  E: 24
P:22 ; EV: TWord: smackdownN ;  V: 35 ;  E: 112
P:22 ; EV: TWord: snowyN ;  V: 306 ;  E: 170
P:22 ; EV: TWord: sociaN ;  V: 16 ;  E: 2
P:22 ; EV: TWord: socialaN ;  V: 1 ;  E: 0
P:22 ; EV: TWord: soddisfareN ;  V: 1 ;  E: 0
P:22 ; EV: TWord: somebodyN ;  V: 2120 ;  E: 3720
P:22 ; EV: TWord: somnolentN ;  V: 1 ;  E: 0
P:22 ; EV: TWord: spacemanN ;  V: 13 ;  E: 26
P:22 ; EV: TWord: splintN ;  V: 28 ;  E: 10
P:22 ; EV: TWord: sploggerN ;  V: 1 ;  E: 0
P:22 ; EV: TWord: srnaN ;  V: 18 ;  E: 28
P:22 ; EV: TWord: standpipeN ;  V: 16 ;  E: 4
P:22 ; EV: TWord: steelyardN ;  V: 1 ;  E: 0
P:22 ; EV: TWord: stompingN ;  V: 2 ;  E: 0
P:22 ; EV: TWord: streamflowN ;  V: 127 ;  E: 688
P:22 ; EV: TWord: subcostalN ;  V: 2 ;  E: 0
P:22 ; EV: TWord: subsiteN ;  V: 9 ;  E: 2
P:22 ; EV: TWord: superfastN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: surroundingsN ;  V: 1166 ;  E: 1834
P:22 ; EV: TWord: swisttalN ;  V: 5 ;  E: 8
P:22 ; EV: TWord: tacheN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: talkyN ;  V: 4 ;  E: 0
P:22 ; EV: TWord: teabagN ;  V: 34 ;  E: 230
P:22 ; EV: TWord: tearoutN ;  V: 11 ;  E: 22
P:22 ; EV: TWord: teeN ;  V: 609 ;  E: 6378
P:22 ; EV: TWord: tenpinN ;  V: 4 ;  E: 2
P:22 ; EV: TWord: tentativenessN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: terminaliN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: tertileN ;  V: 12 ;  E: 0
P:22 ; EV: TWord: teslamintN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: tneN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: towpathN ;  V: 9 ;  E: 4
P:22 ; EV: TWord: trencherN ;  V: 13 ;  E: 2
P:22 ; EV: TWord: trifocalN ;  V: 2 ;  E: 0
P:22 ; EV: TWord: trillN ;  V: 30 ;  E: 28
P:22 ; EV: TWord: trimethoprimN ;  V: 3 ;  E: 0
P:22 ; EV: TWord: tuttoN ;  V: 34 ;  E: 384
P:22 ; EV: TWord: tweeN ;  V: 28 ;  E: 90
P:22 ; EV: TWord: twickenhamN ;  V: 13 ;  E: 12
P:22 ; EV: TWord: téléphoneN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: unthriftyN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: vavassorN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: venezolanoN ;  V: 3 ;  E: 6
P:22 ; EV: TWord: ventralN ;  V: 109 ;  E: 158
P:22 ; EV: TWord: vibratoN ;  V: 54 ;  E: 152
P:22 ; EV: TWord: vieleN ;  V: 23 ;  E: 284
P:22 ; EV: TWord: vikingN ;  V: 14 ;  E: 18
P:22 ; EV: TWord: volleyN ;  V: 187 ;  E: 216
P:22 ; EV: TWord: waterbirdN ;  V: 17 ;  E: 28
P:22 ; EV: TWord: wdwN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: wediN ;  V: 6 ;  E: 24
P:22 ; EV: TWord: wiljN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: wnokN ;  V: 12 ;  E: 62
P:22 ; EV: TWord: ymcaN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: yokeN ;  V: 291 ;  E: 172
P:22 ; EV: TWord: zoroastrianN ;  V: 20 ;  E: 42
P:22 ; EV: TWord: zuN ;  V: 201 ;  E: 3500
P:22 ; EV: TWord: zygophyllaceaN ;  V: 4 ;  E: 12
P:22 ; EV: TWord: çatalhöyükN ;  V: 6 ;  E: 0
P:22 ; EV: TWord: đỗN ;  V: 8 ;  E: 36
P:22 ; EV: TWord: ™N ;  V: 1832 ;  E: 5754
P:22 ; EV: TWord: ⇒N ;  V: 80 ;  E: 50
P:22 ; EV: TWord: 下載N ;  V: 10 ;  E: 58
P:22 VM: 1446.59; RSS: 1.16258e+06

P:22. Round Number: 2
P:22 .Sending till1554/1554 flwords size: 0
P:22 VM: 1446.59; RSS: 1.18416e+06

P:22. Round Number: 3

Time taken for graph108.8 SL 1066.81

P:22 Individual time taken for SL: 971.51
P:22. Uncompress time: 0.39
P:22WSD Time1714.28
 Total Time taken to disambiguate: 2882.81
