Process: 54. Compress time: 3.96
Process: 54 Individual Time taken to process the files: 48.4
P:54 before SL VM: 737.754; RSS: 464460

P:54. Round Number: 0
P:54 .Sending till967/1650 flwords size: 72595
P:54 ; EV: TWord: abbrevN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: capaderN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: carloN ;  V: 1 ;  E: 0
P:54 ; EV: TWord: celesteN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: centennialN ;  V: 301 ;  E: 742
P:54 ; EV: TWord: cephalusN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: ceteraN ;  V: 64 ;  E: 48
P:54 ; EV: TWord: cheapnessN ;  V: 75 ;  E: 38
P:54 ; EV: TWord: cheesecakeN ;  V: 153 ;  E: 108
P:54 ; EV: TWord: chiefN ;  V: 4821 ;  E: 18972
P:54 ; EV: TWord: choleraN ;  V: 151 ;  E: 122
P:54 ; EV: TWord: chowN ;  V: 28 ;  E: 10
P:54 ; EV: TWord: classmanN ;  V: 1 ;  E: 0
P:54 ; EV: TWord: clergymanN ;  V: 959 ;  E: 2310
P:54 ; EV: TWord: clubbyN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: codaN ;  V: 2 ;  E: 0
P:54 ; EV: TWord: commonplaceN ;  V: 78 ;  E: 20
P:54 ; EV: TWord: concentratorN ;  V: 29 ;  E: 24
P:54 ; EV: TWord: conductionN ;  V: 255 ;  E: 242
P:54 ; EV: TWord: conveyerN ;  V: 1 ;  E: 0
P:54 ; EV: TWord: convierteN ;  V: 22 ;  E: 258
P:54 ; EV: TWord: cooieN ;  V: 22 ;  E: 84
P:54 ; EV: TWord: coonN ;  V: 15 ;  E: 6
P:54 ; EV: TWord: counterfactualN ;  V: 104 ;  E: 2050
P:54 ; EV: TWord: cpsiaN ;  V: 155 ;  E: 3994
P:54 ; EV: TWord: cranialN ;  V: 72 ;  E: 60
P:54 ; EV: TWord: crayolumN ;  V: 1 ;  E: 0
P:54 ; EV: TWord: cryptanalysisN ;  V: 70 ;  E: 114
P:54 ; EV: TWord: cursingN ;  V: 232 ;  E: 144
P:54 ; EV: TWord: cuspN ;  V: 147 ;  E: 314
P:54 ; EV: TWord: defensN ;  V: 624 ;  E: 902
P:54 ; EV: TWord: delaunayN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: demolitionN ;  V: 751 ;  E: 1274
P:54 ; EV: TWord: demurrageN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: densestN ;  V: 5 ;  E: 0
P:54 ; EV: TWord: depredationN ;  V: 113 ;  E: 118
P:54 ; EV: TWord: devotchkaN ;  V: 1 ;  E: 0
P:54 ; EV: TWord: dichlorideN ;  V: 30 ;  E: 118
P:54 ; EV: TWord: dickbagN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: dikumudN ;  V: 1 ;  E: 0
P:54 ; EV: TWord: diplomatiqueN ;  V: 2 ;  E: 0
P:54 ; EV: TWord: disambiguateN ;  V: 2 ;  E: 0
P:54 ; EV: TWord: dishevelmentN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: districtingN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: dounN ;  V: 26 ;  E: 96
P:54 ; EV: TWord: dpmN ;  V: 1 ;  E: 0
P:54 ; EV: TWord: dragonslayerN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: drubbingN ;  V: 6 ;  E: 0
P:54 ; EV: TWord: dvN ;  V: 11 ;  E: 10
P:54 ; EV: TWord: eardN ;  V: 3 ;  E: 0
P:54 ; EV: TWord: edgeN ;  V: 5835 ;  E: 28610
P:54 ; EV: TWord: educaN ;  V: 3 ;  E: 0
P:54 ; EV: TWord: einN ;  V: 166 ;  E: 3084
P:54 ; EV: TWord: enactivismN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: exemptionN ;  V: 834 ;  E: 1316
P:54 ; EV: TWord: expressivenessN ;  V: 24 ;  E: 2
P:54 ; EV: TWord: femoriN ;  V: 3 ;  E: 2
P:54 ; EV: TWord: fenlandN ;  V: 2 ;  E: 0
P:54 ; EV: TWord: flatboatN ;  V: 1 ;  E: 0
P:54 ; EV: TWord: fluorescenN ;  V: 2 ;  E: 0
P:54 ; EV: TWord: foodventureN ;  V: 16 ;  E: 34
P:54 ; EV: TWord: footnotemavenN ;  V: 3 ;  E: 0
P:54 ; EV: TWord: forewomanN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: franciscanN ;  V: 64 ;  E: 150
P:54 ; EV: TWord: galahN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: gassyN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: gravlaxN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: gtoN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: hakaN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: hannityN ;  V: 26 ;  E: 58
P:54 ; EV: TWord: hewN ;  V: 35 ;  E: 18
P:54 ; EV: TWord: hijN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: hispanicN ;  V: 2 ;  E: 0
P:54 ; EV: TWord: hlpN ;  V: 1 ;  E: 0
P:54 ; EV: TWord: hogareN ;  V: 3 ;  E: 6
P:54 ; EV: TWord: horrorcoreN ;  V: 4 ;  E: 10
P:54 ; EV: TWord: hydrobiidaN ;  V: 14 ;  E: 92
P:54 ; EV: TWord: hydroxideN ;  V: 203 ;  E: 698
P:54 ; EV: TWord: inexistentN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: inflamatoryN ;  V: 3 ;  E: 0
P:54 ; EV: TWord: initramfN ;  V: 6 ;  E: 0
P:54 ; EV: TWord: interconnectednessN ;  V: 42 ;  E: 2
P:54 ; EV: TWord: isaN ;  V: 11 ;  E: 4
P:54 ; EV: TWord: jackN ;  V: 665 ;  E: 1122
P:54 ; EV: TWord: jacobappelbaumN ;  V: 1 ;  E: 0
P:54 ; EV: TWord: jakeN ;  V: 266 ;  E: 930
P:54 ; EV: TWord: jidaigekusN ;  V: 1 ;  E: 0
P:54 ; EV: TWord: jockyN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: ketN ;  V: 1 ;  E: 0
P:54 ; EV: TWord: kinomeN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: lacklusterN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: lacrosseN ;  V: 323 ;  E: 1380
P:54 ; EV: TWord: laggyN ;  V: 2 ;  E: 0
P:54 ; EV: TWord: landgraviateN ;  V: 1 ;  E: 0
P:54 ; EV: TWord: laudanumN ;  V: 9 ;  E: 0
P:54 ; EV: TWord: layinN ;  V: 9 ;  E: 0
P:54 ; EV: TWord: levangerN ;  V: 2 ;  E: 0
P:54 ; EV: TWord: lifeworldN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: likelihoodN ;  V: 1208 ;  E: 1722
P:54 ; EV: TWord: limacidaN ;  V: 10 ;  E: 72
P:54 ; EV: TWord: loblawN ;  V: 2 ;  E: 0
P:54 ; EV: TWord: lotagN ;  V: 4 ;  E: 6
P:54 ; EV: TWord: luckiestN ;  V: 21 ;  E: 0
P:54 ; EV: TWord: lureN ;  V: 213 ;  E: 170
P:54 ; EV: TWord: macpaintN ;  V: 2 ;  E: 0
P:54 ; EV: TWord: magikalN ;  V: 6 ;  E: 2
P:54 ; EV: TWord: malariaN ;  V: 500 ;  E: 858
P:54 ; EV: TWord: mastershipN ;  V: 12 ;  E: 2
P:54 ; EV: TWord: maugreN ;  V: 1 ;  E: 0
P:54 ; EV: TWord: mavourneenN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: meatpackN ;  V: 8 ;  E: 0
P:54 ; EV: TWord: mediateN ;  V: 22 ;  E: 14
P:54 ; EV: TWord: menuconfigN ;  V: 23 ;  E: 20
P:54 ; EV: TWord: microwaveN ;  V: 846 ;  E: 1408
P:54 ; EV: TWord: mightiestN ;  V: 22 ;  E: 4
P:54 ; EV: TWord: milleN ;  V: 1 ;  E: 0
P:54 ; EV: TWord: modernaN ;  V: 1 ;  E: 0
P:54 ; EV: TWord: mongolynN ;  V: 5 ;  E: 16
P:54 ; EV: TWord: monophosphateN ;  V: 8 ;  E: 22
P:54 ; EV: TWord: monophthongN ;  V: 2 ;  E: 2
P:54 ; EV: TWord: monotonyN ;  V: 180 ;  E: 118
P:54 ; EV: TWord: morteN ;  V: 6 ;  E: 16
P:54 ; EV: TWord: mouthingN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: mroeN ;  V: 8 ;  E: 40
P:54 ; EV: TWord: multoN ;  V: 10 ;  E: 18
P:54 ; EV: TWord: mumpsN ;  V: 22 ;  E: 32
P:54 ; EV: TWord: murphN ;  V: 24 ;  E: 252
P:54 ; EV: TWord: neighborhoodN ;  V: 3958 ;  E: 15458
P:54 ; EV: TWord: nemoN ;  V: 79 ;  E: 568
P:54 ; EV: TWord: neurodivergentN ;  V: 1 ;  E: 0
P:54 ; EV: TWord: observantN ;  V: 112 ;  E: 44
P:54 ; EV: TWord: obsessivenessN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: oddityN ;  V: 247 ;  E: 266
P:54 ; EV: TWord: omphaloN ;  V: 1 ;  E: 0
P:54 ; EV: TWord: oozebaneN ;  V: 36 ;  E: 292
P:54 ; EV: TWord: osafN ;  V: 52 ;  E: 754
P:54 ; EV: TWord: osteologyN ;  V: 1 ;  E: 0
P:54 ; EV: TWord: outportN ;  V: 1 ;  E: 0
P:54 ; EV: TWord: ovateN ;  V: 92 ;  E: 610
P:54 ; EV: TWord: pagenameN ;  V: 10 ;  E: 6
P:54 ; EV: TWord: pagetitleN ;  V: 2 ;  E: 2
P:54 ; EV: TWord: palaeontologyN ;  V: 51 ;  E: 144
P:54 ; EV: TWord: pancytopeniaN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: pandocN ;  V: 1 ;  E: 0
P:54 ; EV: TWord: pannariaceaN ;  V: 4 ;  E: 12
P:54 ; EV: TWord: partiN ;  V: 11 ;  E: 18
P:54 ; EV: TWord: parturitionN ;  V: 7 ;  E: 2
P:54 ; EV: TWord: patnaN ;  V: 1 ;  E: 0
P:54 ; EV: TWord: peplumN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: permeabilityN ;  V: 108 ;  E: 98
P:54 ; EV: TWord: petrologistN ;  V: 3 ;  E: 6
P:54 ; EV: TWord: photgraphN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: plasmapheresisN ;  V: 9 ;  E: 6
P:54 ; EV: TWord: playborN ;  V: 1 ;  E: 0
P:54 ; EV: TWord: pocahontaN ;  V: 12 ;  E: 6
P:54 ; EV: TWord: poisonerN ;  V: 4 ;  E: 0
P:54 ; EV: TWord: pokedexN ;  V: 4 ;  E: 0
P:54 ; EV: TWord: polliN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: polyphonicN ;  V: 3 ;  E: 4
P:54 ; EV: TWord: polyptychN ;  V: 1 ;  E: 0
P:54 ; EV: TWord: poniższeN ;  V: 6 ;  E: 26
P:54 ; EV: TWord: pontifexN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: possessiveN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: postvarN ;  V: 5 ;  E: 0
P:54 ; EV: TWord: prejudiceN ;  V: 1640 ;  E: 2816
P:54 ; EV: TWord: probusN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: procN ;  V: 225 ;  E: 244
P:54 ; EV: TWord: protãN ;  V: 2 ;  E: 2
P:54 ; EV: TWord: provisionalityN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: psiN ;  V: 43 ;  E: 102
P:54 ; EV: TWord: pudgyN ;  V: 7 ;  E: 2
P:54 ; EV: TWord: pulleyN ;  V: 228 ;  E: 2414
P:54 ; EV: TWord: qualcheN ;  V: 14 ;  E: 84
P:54 ; EV: TWord: rdeN ;  V: 188 ;  E: 166
P:54 ; EV: TWord: referenceN ;  V: 6954 ;  E: 51390
P:54 ; EV: TWord: regrowthN ;  V: 20 ;  E: 6
P:54 ; EV: TWord: reloaderN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: rennerN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: repulsorN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: revecoN ;  V: 3 ;  E: 0
P:54 ; EV: TWord: rightyN ;  V: 9 ;  E: 6
P:54 ; EV: TWord: rockeN ;  V: 1 ;  E: 0
P:54 ; EV: TWord: runoutN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: satelliteN ;  V: 2835 ;  E: 10548
P:54 ; EV: TWord: savannahN ;  V: 99 ;  E: 90
P:54 ; EV: TWord: schwagN ;  V: 15 ;  E: 6
P:54 ; EV: TWord: seashoreN ;  V: 97 ;  E: 138
P:54 ; EV: TWord: semblenceN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: septetN ;  V: 7 ;  E: 18
P:54 ; EV: TWord: seropositivityN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: sftN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: shartN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: sketchmapN ;  V: 1 ;  E: 0
P:54 ; EV: TWord: slendererN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: slimeballN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: snuggeryN ;  V: 1 ;  E: 0
P:54 ; EV: TWord: socialN ;  V: 1 ;  E: 0
P:54 ; EV: TWord: southeastwardN ;  V: 1 ;  E: 0
P:54 ; EV: TWord: specialN ;  V: 907 ;  E: 2164
P:54 ; EV: TWord: spermatophoreN ;  V: 3 ;  E: 2
P:54 ; EV: TWord: spiritN ;  V: 7134 ;  E: 22658
P:54 ; EV: TWord: spyN ;  V: 1725 ;  E: 3522
P:54 ; EV: TWord: stampaN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: stenchN ;  V: 193 ;  E: 222
P:54 ; EV: TWord: strugglerN ;  V: 1 ;  E: 0
P:54 ; EV: TWord: subcompactN ;  V: 41 ;  E: 84
P:54 ; EV: TWord: subjecteN ;  V: 13 ;  E: 56
P:54 ; EV: TWord: subscriberN ;  V: 1201 ;  E: 2976
P:54 ; EV: TWord: subservientN ;  V: 103 ;  E: 36
P:54 ; EV: TWord: subtropN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: suleN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: sunshineN ;  V: 1509 ;  E: 3114
P:54 ; EV: TWord: supervillainessN ;  V: 5 ;  E: 12
P:54 ; EV: TWord: swampyN ;  V: 51 ;  E: 20
P:54 ; EV: TWord: tenofovirN ;  V: 1 ;  E: 0
P:54 ; EV: TWord: terroristN ;  V: 1909 ;  E: 4218
P:54 ; EV: TWord: tiddlywinksN ;  V: 2 ;  E: 0
P:54 ; EV: TWord: tomN ;  V: 99 ;  E: 150
P:54 ; EV: TWord: toniteN ;  V: 3 ;  E: 2
P:54 ; EV: TWord: tossingN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: townsfolkN ;  V: 61 ;  E: 16
P:54 ; EV: TWord: tracerN ;  V: 19 ;  E: 2
P:54 ; EV: TWord: transducinN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: trickN ;  V: 2899 ;  E: 7356
P:54 ; EV: TWord: turdusN ;  V: 8 ;  E: 42
P:54 ; EV: TWord: tuvieronN ;  V: 4 ;  E: 12
P:54 ; EV: TWord: twitterN ;  V: 1322 ;  E: 22928
P:54 ; EV: TWord: ubusN ;  V: 5 ;  E: 2
P:54 ; EV: TWord: unknowN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: upcycleN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: uppishN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: uppityN ;  V: 25 ;  E: 10
P:54 ; EV: TWord: uralN ;  V: 50 ;  E: 66
P:54 ; EV: TWord: utilizzaN ;  V: 5 ;  E: 18
P:54 ; EV: TWord: varianceN ;  V: 706 ;  E: 762
P:54 ; EV: TWord: vibroN ;  V: 4 ;  E: 2
P:54 ; EV: TWord: vicinityN ;  V: 1504 ;  E: 3964
P:54 ; EV: TWord: vindictivenessN ;  V: 7 ;  E: 0
P:54 ; EV: TWord: voivodeshipN ;  V: 514 ;  E: 1936
P:54 ; EV: TWord: voltammogramN ;  V: 1 ;  E: 0
P:54 ; EV: TWord: vulpeculaN ;  V: 3 ;  E: 6
P:54 ; EV: TWord: wicketN ;  V: 509 ;  E: 1870
P:54 ; EV: TWord: writeoutputN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: wwwrootN ;  V: 5 ;  E: 4
P:54 ; EV: TWord: xpN ;  V: 355 ;  E: 338
P:54 ; EV: TWord: xylitolN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: ðN ;  V: 44 ;  E: 500
P:54 ; EV: TWord: λιN ;  V: 8 ;  E: 38
P:54 ; EV: TWord: мыN ;  V: 1 ;  E: 0
P:54 ; EV: TWord: നുN ;  V: 2 ;  E: 2
P:54 ; EV: TWord: ←N ;  V: 830 ;  E: 1882
P:54 ; EV: TWord: ≠N ;  V: 5 ;  E: 0
P:54 ; EV: TWord: ◉N ;  V: 1 ;  E: 0
P:54 ; EV: TWord: 됩니다N ;  V: 1 ;  E: 0
P:54 VM: 1590.1; RSS: 1.28066e+06

P:54. Round Number: 2
P:54 .Sending till1650/1650 flwords size: 0
P:54 VM: 1590.1; RSS: 1.28149e+06

P:54. Round Number: 3

Time taken for graph102.7 SL 1066.66

P:54 Individual time taken for SL: 971.39
P:54. Uncompress time: 0.45
P:54WSD Time1717.03
 Total Time taken to disambiguate: 2884.78
