Process: 65. Compress time: 11.38
Process: 65 Individual Time taken to process the files: 229.78
P:65 before SL VM: 1132.52; RSS: 868724

P:65. Round Number: 0
P:65 .Sending till439/2610 flwords size: 72293
P:65 ; EV: TWord: agronN ;  V: 1263 ;  E: 992204
P:65 ; EV: TWord: stupefactionN ;  V: 24 ;  E: 14
P:65 ; EV: TWord: stvariN ;  V: 2 ;  E: 0
P:65 ; EV: TWord: subcommitteN ;  V: 4 ;  E: 0
P:65 ; EV: TWord: subtribeN ;  V: 42 ;  E: 150
P:65 ; EV: TWord: systerN ;  V: 1 ;  E: 0
P:65 ; EV: TWord: talcumN ;  V: 25 ;  E: 20
P:65 ; EV: TWord: talkgroupN ;  V: 4 ;  E: 4
P:65 ; EV: TWord: telecareN ;  V: 1 ;  E: 0
P:65 ; EV: TWord: thgN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: tikN ;  V: 10 ;  E: 38
P:65 ; EV: TWord: touchwoodN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: transduceN ;  V: 68 ;  E: 242
P:65 ; EV: TWord: treat­mentN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: twoscoreN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: unequipN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: uopnN ;  V: 3 ;  E: 4
P:65 ; EV: TWord: vanquisherN ;  V: 1 ;  E: 0
P:65 ; EV: TWord: velocementeN ;  V: 1 ;  E: 0
P:65 ; EV: TWord: ventionN ;  V: 2 ;  E: 0
P:65 ; EV: TWord: versaceN ;  V: 717 ;  E: 235150
P:65 ; EV: TWord: vertiginidaN ;  V: 16 ;  E: 128
P:65 ; EV: TWord: viewshedN ;  V: 1 ;  E: 0
P:65 ; EV: TWord: vivaldiN ;  V: 1392 ;  E: 1487176
P:65 ; EV: TWord: weildN ;  V: 1 ;  E: 0
P:65 ; EV: TWord: widsetN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: windbreakN ;  V: 9 ;  E: 2
P:65 ; EV: TWord: wlangN ;  V: 5 ;  E: 18
P:65 ; EV: TWord: wxproN ;  V: 4 ;  E: 0
P:65 ; EV: TWord: wyntonN ;  V: 649 ;  E: 298342
P:65 ; EV: TWord: wêreldN ;  V: 1 ;  E: 0
P:65 ; EV: TWord: zerN ;  V: 36 ;  E: 20
P:65 ; EV: TWord: áN ;  V: 106 ;  E: 920
P:65 ; EV: TWord: əξßðæøξN ;  V: 7 ;  E: 28
P:65 ; EV: TWord: האםN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: أرضN ;  V: 6 ;  E: 30
P:65 ; EV: TWord: اسN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: الرجلN ;  V: 12 ;  E: 132
P:65 ; EV: TWord: दोनोंN ;  V: 26 ;  E: 648
P:65 ; EV: TWord: যাN ;  V: 7 ;  E: 42
P:65 ; EV: TWord: あN ;  V: 29 ;  E: 322
P:65 ; EV: TWord: 소리쳐봐N ;  V: 0 ;  E: 0
P:65 ; EV: TWord: 적이N ;  V: 1 ;  E: 0
P:65 ; EV: TWord: 지정할N ;  V: 1 ;  E: 0
P:65 VM: 2388.5; RSS: 2.04888e+06

P:65. Round Number: 2
P:65 .Sending till1686/2610 flwords size: 70412
Process: 65. Compress time: 11.2
Process: 65 Individual Time taken to process the files: 219.14
P:65 before SL VM: 1132.53; RSS: 868724

P:65. Round Number: 0
P:65 .Sending till657/2610 flwords size: 77095
P:65 ; EV: TWord: administraçãoN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: adultryN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: aisyN ;  V: 2 ;  E: 0
P:65 ; EV: TWord: aliN ;  V: 1514 ;  E: 1491764
P:65 ; EV: TWord: annulationN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: antiochusN ;  V: 24 ;  E: 32
P:65 ; EV: TWord: apprentN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: argparseN ;  V: 4 ;  E: 0
P:65 ; EV: TWord: aspleniumN ;  V: 3 ;  E: 0
P:65 ; EV: TWord: assess­mentsN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: atribuirN ;  V: 2 ;  E: 2
P:65 ; EV: TWord: attempN ;  V: 1 ;  E: 0
P:65 ; EV: TWord: avalancheN ;  V: 797 ;  E: 1734
P:65 ; EV: TWord: bagnioN ;  V: 4 ;  E: 0
P:65 ; EV: TWord: barycenterN ;  V: 9 ;  E: 2
P:65 ; EV: TWord: bascomavrN ;  V: 183 ;  E: 26980
P:65 ; EV: TWord: bikeriderN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: biopotentialN ;  V: 1 ;  E: 0
P:65 ; EV: TWord: bityN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: blackworkN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: bloodrootN ;  V: 2 ;  E: 0
P:65 ; EV: TWord: boneN ;  V: 9080 ;  E: 2538964
P:65 ; EV: TWord: boxN ;  V: 12072 ;  E: 1730380
P:65 ; EV: TWord: brekkyN ;  V: 5 ;  E: 0
P:65 ; EV: TWord: bromeN ;  V: 1 ;  E: 0
P:65 ; EV: TWord: brotherhoodN ;  V: 2026 ;  E: 1505298
P:65 ; EV: TWord: broughN ;  V: 5 ;  E: 0
P:65 ; EV: TWord: butteN ;  V: 181 ;  E: 346
P:65 ; EV: TWord: calN ;  V: 551 ;  E: 19924
P:65 ; EV: TWord: calcarN ;  V: 1 ;  E: 0
P:65 ; EV: TWord: caliburN ;  V: 1 ;  E: 0
P:65 ; EV: TWord: calicheN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: caligrapherN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: campagneN ;  V: 27 ;  E: 264
P:65 ; EV: TWord: capitaliN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: carhopN ;  V: 3 ;  E: 0
P:65 ; EV: TWord: centenarN ;  V: 17 ;  E: 178
P:65 ; EV: TWord: chairmanN ;  V: 3905 ;  E: 19668
P:65 ; EV: TWord: charlestonianN ;  V: 2 ;  E: 0
P:65 ; EV: TWord: checkerspotN ;  V: 4 ;  E: 2
P:65 ; EV: TWord: chowdahN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: claroteidaN ;  V: 4 ;  E: 10
P:65 ; EV: TWord: clothesN ;  V: 6536 ;  E: 1032882
P:65 ; EV: TWord: cockblockN ;  V: 4 ;  E: 0
P:65 ; EV: TWord: coinsuranceN ;  V: 33 ;  E: 68
P:65 ; EV: TWord: communicatrixN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: com­pan­iesN ;  V: 24 ;  E: 44
P:65 ; EV: TWord: conditonN ;  V: 26 ;  E: 0
P:65 ; EV: TWord: conservationN ;  V: 3890 ;  E: 33130
P:65 ; EV: TWord: crackwhoreN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: croquetaN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: créeN ;  V: 1 ;  E: 0
P:65 ; EV: TWord: cuspidorN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: custodianshipN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: dataN ;  V: 3837 ;  E: 16372
P:65 ; EV: TWord: deadlineN ;  V: 2720 ;  E: 11374
P:65 ; EV: TWord: democrateN ;  V: 1 ;  E: 0
P:65 ; EV: TWord: deoxygenationN ;  V: 5 ;  E: 2
P:65 ; EV: TWord: depanneurN ;  V: 1 ;  E: 0
P:65 ; EV: TWord: diavoloN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: dichroismN ;  V: 13 ;  E: 2
P:65 ; EV: TWord: dickerN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: digaN ;  V: 8 ;  E: 34
P:65 ; EV: TWord: dihydrogenN ;  V: 19 ;  E: 12
P:65 ; EV: TWord: dihydroxyN ;  V: 5 ;  E: 8
P:65 ; EV: TWord: disappeardN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: disjunctureN ;  V: 58 ;  E: 88
P:65 ; EV: TWord: dmvN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: downwinderN ;  V: 1 ;  E: 0
P:65 ; EV: TWord: draughtsmanN ;  V: 112 ;  E: 174
P:65 ; EV: TWord: draupadusN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: drillerN ;  V: 105 ;  E: 168
P:65 ; EV: TWord: duzN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: economistaN ;  V: 38 ;  E: 1134
P:65 ; EV: TWord: edtionN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: eleborateN ;  V: 13 ;  E: 2
P:65 ; EV: TWord: emmitN ;  V: 1 ;  E: 0
P:65 ; EV: TWord: encumberN ;  V: 23 ;  E: 2
P:65 ; EV: TWord: enolaseN ;  V: 22 ;  E: 110
P:65 ; EV: TWord: epaymentN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: epipoleN ;  V: 1 ;  E: 0
P:65 ; EV: TWord: erfahrungenN ;  V: 61 ;  E: 1516
P:65 ; EV: TWord: evilnessN ;  V: 14 ;  E: 0
P:65 ; EV: TWord: excuseN ;  V: 4443 ;  E: 13654
P:65 ; EV: TWord: fabaN ;  V: 9 ;  E: 30
P:65 ; EV: TWord: farmlandN ;  V: 1116 ;  E: 2916
P:65 ; EV: TWord: feedingN ;  V: 2828 ;  E: 9866
P:65 ; EV: TWord: ffoiceN ;  V: 1 ;  E: 0
P:65 ; EV: TWord: ffxiN ;  V: 1 ;  E: 0
P:65 ; EV: TWord: filefishN ;  V: 3 ;  E: 4
P:65 ; EV: TWord: flapjackN ;  V: 319 ;  E: 42558
P:65 ; EV: TWord: flusherN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: focallengthN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: fortnitN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: fumaroxidanN ;  V: 7 ;  E: 40
P:65 ; EV: TWord: gashN ;  V: 145 ;  E: 84
P:65 ; EV: TWord: geocityN ;  V: 8 ;  E: 2
P:65 ; EV: TWord: ghraibN ;  V: 191 ;  E: 25556
P:65 ; EV: TWord: grasshopperN ;  V: 289 ;  E: 298
P:65 ; EV: TWord: handicraftsmenN ;  V: 1 ;  E: 0
P:65 ; EV: TWord: helotiaceaN ;  V: 6 ;  E: 6
P:65 ; EV: TWord: hennaN ;  V: 53 ;  E: 42
P:65 ; EV: TWord: her­itageN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: highlanderN ;  V: 172 ;  E: 422
P:65 ; EV: TWord: hirsutumN ;  V: 10 ;  E: 20
P:65 ; EV: TWord: holenN ;  V: 5 ;  E: 12
P:65 ; EV: TWord: hugetlbN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: hypercoasterN ;  V: 3 ;  E: 2
P:65 ; EV: TWord: hypernatremiaN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: indiarubberN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: inseridoN ;  V: 18 ;  E: 230
P:65 ; EV: TWord: instaurationN ;  V: 10 ;  E: 4
P:65 ; EV: TWord: intermissionN ;  V: 329 ;  E: 344
P:65 ; EV: TWord: interpretationalistN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: isoaspartylN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: itionN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: janitorialN ;  V: 36 ;  E: 8
P:65 ; EV: TWord: jiyaN ;  V: 1 ;  E: 0
P:65 ; EV: TWord: kletN ;  V: 4 ;  E: 12
P:65 ; EV: TWord: koshaN ;  V: 2 ;  E: 0
P:65 ; EV: TWord: krijgN ;  V: 1 ;  E: 0
P:65 ; EV: TWord: kupN ;  V: 7 ;  E: 6
P:65 ; EV: TWord: lakerN ;  V: 82 ;  E: 192
P:65 ; EV: TWord: lantaN ;  V: 1 ;  E: 0
P:65 ; EV: TWord: lazarN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: lenapeN ;  V: 46 ;  E: 44
P:65 ; EV: TWord: leucineN ;  V: 152 ;  E: 1676
P:65 ; EV: TWord: lgN ;  V: 28 ;  E: 10
P:65 ; EV: TWord: libraN ;  V: 16 ;  E: 94
P:65 ; EV: TWord: lightcycleN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: literayN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: loyallN ;  V: 1 ;  E: 0
P:65 ; EV: TWord: ludicrousnessN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: macchinaN ;  V: 5 ;  E: 14
P:65 ; EV: TWord: malonylN ;  V: 7 ;  E: 22
P:65 ; EV: TWord: maoiN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: markovN ;  V: 3 ;  E: 0
P:65 ; EV: TWord: maxbN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: medienN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: megamallN ;  V: 5 ;  E: 2
P:65 ; EV: TWord: mexicanaN ;  V: 112 ;  E: 1692
P:65 ; EV: TWord: milkerN ;  V: 10 ;  E: 6
P:65 ; EV: TWord: mindeN ;  V: 82 ;  E: 208
P:65 ; EV: TWord: minimartN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: moffattN ;  V: 649 ;  E: 298342
P:65 ; EV: TWord: mohawkN ;  V: 99 ;  E: 92
P:65 ; EV: TWord: muditaN ;  V: 1 ;  E: 0
P:65 ; EV: TWord: mudstoneN ;  V: 44 ;  E: 52
P:65 ; EV: TWord: mythbusterN ;  V: 18 ;  E: 8
P:65 ; EV: TWord: narcocorridoN ;  V: 6 ;  E: 6
P:65 ; EV: TWord: ncolN ;  V: 24 ;  E: 54
P:65 ; EV: TWord: nederlandseN ;  V: 1 ;  E: 0
P:65 ; EV: TWord: netflixN ;  V: 74 ;  E: 44
P:65 ; EV: TWord: nissanN ;  V: 720 ;  E: 235166
P:65 ; EV: TWord: nolidaN ;  V: 3 ;  E: 4
P:65 ; EV: TWord: nonsecurityN ;  V: 4 ;  E: 2
P:65 ; EV: TWord: nuffinkN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: nyoneN ;  V: 6 ;  E: 2
P:65 ; EV: TWord: oatsN ;  V: 1046 ;  E: 17676
P:65 ; EV: TWord: obyN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: occultumN ;  V: 28 ;  E: 158
P:65 ; EV: TWord: olecranonN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: ommentN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: openstackN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: organizaçãoN ;  V: 2 ;  E: 0
P:65 ; EV: TWord: organizzareN ;  V: 1 ;  E: 0
P:65 ; EV: TWord: oseN ;  V: 1 ;  E: 0
P:65 ; EV: TWord: otherâN ;  V: 2 ;  E: 2
P:65 ; EV: TWord: outcasteN ;  V: 8 ;  E: 0
P:65 ; EV: TWord: oxonitrideN ;  V: 1 ;  E: 0
P:65 ; EV: TWord: parkN ;  V: 9931 ;  E: 2665040
P:65 ; EV: TWord: partitonN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: paseN ;  V: 11 ;  E: 102
P:65 ; EV: TWord: peelerN ;  V: 72 ;  E: 138
P:65 ; EV: TWord: peepshowN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: pelhamN ;  V: 3 ;  E: 0
P:65 ; EV: TWord: peotryN ;  V: 7 ;  E: 12
P:65 ; EV: TWord: phanerophyteN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: photodiodeN ;  V: 8 ;  E: 0
P:65 ; EV: TWord: pipeclayN ;  V: 1 ;  E: 0
P:65 ; EV: TWord: pnopyjN ;  V: 11 ;  E: 102
P:65 ; EV: TWord: polyamoryN ;  V: 280 ;  E: 404
P:65 ; EV: TWord: poststructuralistN ;  V: 39 ;  E: 18
P:65 ; EV: TWord: powerdeliveryN ;  V: 2 ;  E: 0
P:65 ; EV: TWord: precomputeN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: prochN ;  V: 9 ;  E: 52
P:65 ; EV: TWord: proclaimerN ;  V: 6 ;  E: 6
P:65 ; EV: TWord: prodottoN ;  V: 39 ;  E: 590
P:65 ; EV: TWord: publiéN ;  V: 18 ;  E: 96
P:65 ; EV: TWord: quadrillionN ;  V: 36 ;  E: 20
P:65 ; EV: TWord: quadriplegiaN ;  V: 20 ;  E: 12
P:65 ; EV: TWord: rabbetN ;  V: 2 ;  E: 0
P:65 ; EV: TWord: raeyN ;  V: 49 ;  E: 740
P:65 ; EV: TWord: rasputinN ;  V: 1 ;  E: 0
P:65 ; EV: TWord: razzyN ;  V: 9 ;  E: 0
P:65 ; EV: TWord: recolonizationN ;  V: 37 ;  E: 38
P:65 ; EV: TWord: recomendN ;  V: 17 ;  E: 6
P:65 ; EV: TWord: recomiendoN ;  V: 12 ;  E: 84
P:65 ; EV: TWord: recommandationN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: redeploymentN ;  V: 54 ;  E: 26
P:65 ; EV: TWord: reekN ;  V: 342 ;  E: 518
P:65 ; EV: TWord: reprogramN ;  V: 84 ;  E: 132
P:65 ; EV: TWord: retrospectivityN ;  V: 1 ;  E: 0
P:65 ; EV: TWord: reyN ;  V: 1486 ;  E: 1498582
P:65 ; EV: TWord: rockistN ;  V: 6 ;  E: 0
P:65 ; EV: TWord: rodaN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: ruimN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: sacristyN ;  V: 39 ;  E: 34
P:65 ; EV: TWord: sapsuckerN ;  V: 1 ;  E: 0
P:65 ; EV: TWord: sbuN ;  V: 1 ;  E: 0
P:65 ; EV: TWord: scaricareN ;  V: 2 ;  E: 2
P:65 ; EV: TWord: scenthoundN ;  V: 5 ;  E: 2
P:65 ; EV: TWord: scourgerN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: sellaeN ;  V: 1 ;  E: 0
P:65 ; EV: TWord: septaN ;  V: 9 ;  E: 12
P:65 ; EV: TWord: serversideN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: sextileN ;  V: 4 ;  E: 2
P:65 ; EV: TWord: sheaveN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: shelfwareN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: signéN ;  V: 1 ;  E: 0
P:65 ; EV: TWord: siliceneN ;  V: 1 ;  E: 0
P:65 ; EV: TWord: simplifierN ;  V: 7 ;  E: 6
P:65 ; EV: TWord: singhaN ;  V: 9 ;  E: 6
P:65 ; EV: TWord: skribitN ;  V: 1263 ;  E: 992204
P:65 ; EV: TWord: slyestN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: snopeN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: snorinN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: snuggyN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: sodaliteN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: solcherN ;  V: 8 ;  E: 36
P:65 ; EV: TWord: sowN ;  V: 15 ;  E: 6
P:65 ; EV: TWord: speceN ;  V: 4 ;  E: 4
P:65 ; EV: TWord: spendidN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: starrcadeN ;  V: 12 ;  E: 12
P:65 ; EV: TWord: structionN ;  V: 27 ;  E: 18
P:65 ; EV: TWord: stvariN ;  V: 2 ;  E: 0
P:65 ; EV: TWord: subcommitteN ;  V: 4 ;  E: 0
P:65 ; EV: TWord: subsideN ;  V: 344 ;  E: 278
P:65 ; EV: TWord: subsituteN ;  V: 1 ;  E: 0
P:65 ; EV: TWord: subtribeN ;  V: 42 ;  E: 150
P:65 ; EV: TWord: superficieN ;  V: 50 ;  E: 816
P:65 ; EV: TWord: surviverN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: systerN ;  V: 1 ;  E: 0
P:65 ; EV: TWord: teetotalerN ;  V: 18 ;  E: 2
P:65 ; EV: TWord: terminiN ;  V: 63 ;  E: 322
P:65 ; EV: TWord: terzaN ;  V: 30 ;  E: 406
P:65 ; EV: TWord: testonesecondresponseN ;  V: 16 ;  E: 76
P:65 ; EV: TWord: threepenceN ;  V: 37 ;  E: 44
P:65 ; EV: TWord: timestampN ;  V: 362 ;  E: 1100
P:65 ; EV: TWord: tirailleurN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: toolchainN ;  V: 72 ;  E: 64
P:65 ; EV: TWord: tpsaN ;  V: 7 ;  E: 6
P:65 ; EV: TWord: trollfaceN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: tweenagerN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: udaN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: unalterabilityN ;  V: 12 ;  E: 0
P:65 ; EV: TWord: uneasieN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: unequipN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: vaishnaviteN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: vareityN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: velocementeN ;  V: 1 ;  E: 0
P:65 ; EV: TWord: ventionN ;  V: 2 ;  E: 0
P:65 ; EV: TWord: vertiginidaN ;  V: 16 ;  E: 128
P:65 ; EV: TWord: vignoleN ;  V: 2 ;  E: 2
P:65 ; EV: TWord: wasadminN ;  V: 10 ;  E: 18
P:65 ; EV: TWord: widsetN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: wightN ;  V: 124 ;  E: 228
P:65 ; EV: TWord: wlancmdN ;  V: 6 ;  E: 2
P:65 ; EV: TWord: wlllN ;  V: 3 ;  E: 0
P:65 ; EV: TWord: worsenN ;  V: 58 ;  E: 46
P:65 ; EV: TWord: yronN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: yuppieN ;  V: 305 ;  E: 2140
P:65 ; EV: TWord: zanamivirN ;  V: 6 ;  E: 18
P:65 ; EV: TWord: δοN ;  V: 1 ;  E: 0
P:65 ; EV: TWord: φN ;  V: 60 ;  E: 48
P:65 ; EV: TWord: وَاللَّهُN ;  V: 37 ;  E: 534
P:65 ; EV: TWord: वैज्ञानिकN ;  V: 5 ;  E: 20
P:65 ; EV: TWord: 더N ;  V: 85 ;  E: 944
P:65 ; EV: TWord: 문서N ;  V: 0 ;  E: 0
P:65 ; EV: TWord: 소리쳐봐N ;  V: 0 ;  E: 0
P:65 ; EV: TWord: 파일을N ;  V: 2 ;  E: 0
P:65 VM: 2263.27; RSS: 1.84658e+06

P:65. Round Number: 1
P:65 .Sending till1474/2610 flwords size: 70734
P:65 ; EV: TWord: ablateN ;  V: 1 ;  E: 0
P:65 ; EV: TWord: acinarN ;  V: 36 ;  E: 116
P:65 ; EV: TWord: actionismN ;  V: 1 ;  E: 0
P:65 ; EV: TWord: addtionalN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: advergameN ;  V: 1 ;  E: 0
P:65 ; EV: TWord: affinageN ;  V: 1 ;  E: 0
P:65 ; EV: TWord: agen­ciesN ;  V: 66 ;  E: 172
P:65 ; EV: TWord: agronN ;  V: 1263 ;  E: 992204
P:65 ; EV: TWord: airtightN ;  V: 238 ;  E: 312
P:65 ; EV: TWord: albifronN ;  V: 4 ;  E: 6
P:65 ; EV: TWord: alcapurriaN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: alligationN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: andronN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: annéeN ;  V: 37 ;  E: 442
P:65 ; EV: TWord: ansiN ;  V: 3 ;  E: 6
P:65 ; EV: TWord: antifreezeN ;  V: 57 ;  E: 60
P:65 ; EV: TWord: apkeN ;  V: 8 ;  E: 46
P:65 ; EV: TWord: apresentaN ;  V: 10 ;  E: 46
P:65 ; EV: TWord: aproveN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: arregloN ;  V: 8 ;  E: 54
P:65 ; EV: TWord: assmunchN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: atteN ;  V: 4 ;  E: 0
P:65 ; EV: TWord: aucubinN ;  V: 1 ;  E: 0
P:65 ; EV: TWord: axiologyN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: aðN ;  V: 24 ;  E: 264
P:65 ; EV: TWord: backloadN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: balorN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: barkN ;  V: 2399 ;  E: 7276
P:65 ; EV: TWord: bcomeN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: belfastN ;  V: 27 ;  E: 158
P:65 ; EV: TWord: bettN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: binmenN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: blackguardismN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: blandN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: blogpostN ;  V: 195 ;  E: 364
P:65 ; EV: TWord: bodypartN ;  V: 10 ;  E: 0
P:65 ; EV: TWord: boutN ;  V: 1976 ;  E: 5338
P:65 ; EV: TWord: boyeN ;  V: 1 ;  E: 0
P:65 ; EV: TWord: branchementN ;  V: 459 ;  E: 68806
P:65 ; EV: TWord: breviN ;  V: 28 ;  E: 146
P:65 ; EV: TWord: brigadierN ;  V: 310 ;  E: 748
P:65 ; EV: TWord: bromaN ;  V: 4 ;  E: 12
P:65 ; EV: TWord: buhutN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: bumbleN ;  V: 1 ;  E: 0
P:65 ; EV: TWord: bznN ;  V: 1 ;  E: 0
P:65 ; EV: TWord: böblingenN ;  V: 4 ;  E: 4
P:65 ; EV: TWord: cadeiaN ;  V: 2 ;  E: 0
P:65 ; EV: TWord: caecaN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: calligraphyN ;  V: 428 ;  E: 680
P:65 ; EV: TWord: carbonaroN ;  V: 1 ;  E: 0
P:65 ; EV: TWord: cassawaN ;  V: 6 ;  E: 10
P:65 ; EV: TWord: catheterN ;  V: 688 ;  E: 2008
P:65 ; EV: TWord: cattinessN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: causerieN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: ceasefireN ;  V: 449 ;  E: 556
P:65 ; EV: TWord: chappieN ;  V: 20 ;  E: 12
P:65 ; EV: TWord: chelseaheptigN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: chircheN ;  V: 10 ;  E: 10
P:65 ; EV: TWord: chrestomathyN ;  V: 13 ;  E: 6
P:65 ; EV: TWord: cinephiliaN ;  V: 1 ;  E: 0
P:65 ; EV: TWord: cistercianN ;  V: 5 ;  E: 0
P:65 ; EV: TWord: citoyenneN ;  V: 1 ;  E: 0
P:65 ; EV: TWord: classlessnessN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: cleaneN ;  V: 17 ;  E: 28
P:65 ; EV: TWord: coconutyN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: colorblindN ;  V: 701 ;  E: 64786
P:65 ; EV: TWord: colorschemeN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: commanistN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: compatívelN ;  V: 2 ;  E: 0
P:65 ; EV: TWord: comprometeN ;  V: 5 ;  E: 10
P:65 ; EV: TWord: concinnaN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: constancyN ;  V: 329 ;  E: 234
P:65 ; EV: TWord: cornyN ;  V: 217 ;  E: 140
P:65 ; EV: TWord: correspondeN ;  V: 10 ;  E: 64
P:65 ; EV: TWord: corriendoN ;  V: 2 ;  E: 2
P:65 ; EV: TWord: cougN ;  V: 10 ;  E: 0
P:65 ; EV: TWord: couleeN ;  V: 176 ;  E: 1150
