Process: 96. Compress time: 11.23
Process: 96 Individual Time taken to process the files: 179.89
P:96 before SL VM: 1172.53; RSS: 909652

P:96. Round Number: 0
P:96 .Sending till995/2686 flwords size: 70882
P:96 ; EV: TWord: aaaN ;  V: 17 ;  E: 10
P:96 ; EV: TWord: yüanN ;  V: 37 ;  E: 526
P:96 ; EV: TWord: zigguratN ;  V: 31 ;  E: 12
P:96 ; EV: TWord: ínfimaN ;  V: 17 ;  E: 250
P:96 ; EV: TWord: καιN ;  V: 110 ;  E: 1734
P:96 ; EV: TWord: μαςN ;  V: 29 ;  E: 704
P:96 ; EV: TWord: заводN ;  V: 25 ;  E: 114
P:96 ; EV: TWord: мультимедиаN ;  V: 54 ;  E: 892
P:96 ; EV: TWord: أفضلN ;  V: 3 ;  E: 6
P:96 ; EV: TWord: القانونيةN ;  V: 3 ;  E: 6
P:96 ; EV: TWord: खुदाN ;  V: 5 ;  E: 20
P:96 ; EV: TWord: বলেN ;  V: 6 ;  E: 30
P:96 ; EV: TWord: ଏହN ;  V: 19 ;  E: 324
P:96 ; EV: TWord: நாN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: 包括N ;  V: 8 ;  E: 54
P:96 ; EV: TWord: 아무N ;  V: 0 ;  E: 0
P:96 VM: 1677.87; RSS: 1.35002e+06

P:96. Round Number: 1
P:96 .Sending till1580/2686 flwords size: 71527
P:96 ; EV: TWord: accesoryN ;  V: 5 ;  E: 0
P:96 ; EV: TWord: accusationN ;  V: 2686 ;  E: 9540
P:96 ; EV: TWord: achoN ;  V: 5 ;  E: 18
P:96 ; EV: TWord: addcomponentN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: adjuntoN ;  V: 6 ;  E: 14
P:96 ; EV: TWord: agrícolaN ;  V: 2 ;  E: 2
P:96 ; EV: TWord: alamedaN ;  V: 249 ;  E: 35974
P:96 ; EV: TWord: aldoseN ;  V: 12 ;  E: 18
P:96 ; EV: TWord: alifeN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: alimentN ;  V: 20 ;  E: 6
P:96 ; EV: TWord: allophycocyaninN ;  V: 2 ;  E: 0
P:96 ; EV: TWord: andrN ;  V: 48 ;  E: 58
P:96 ; EV: TWord: anomerN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: anschlussN ;  V: 7 ;  E: 2
P:96 ; EV: TWord: antinuclearN ;  V: 13 ;  E: 6
P:96 ; EV: TWord: appraisalN ;  V: 920 ;  E: 2078
P:96 ; EV: TWord: artã­culoN ;  V: 2 ;  E: 0
P:96 ; EV: TWord: author­i­tar­ianN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: aversionN ;  V: 1259 ;  E: 5768
P:96 ; EV: TWord: bagfulN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: baldishN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: baluchistanN ;  V: 5 ;  E: 2
P:96 ; EV: TWord: beflurtN ;  V: 1263 ;  E: 992204
P:96 ; EV: TWord: bestyN ;  V: 21 ;  E: 8
P:96 ; EV: TWord: birdsongN ;  V: 56 ;  E: 62
P:96 ; EV: TWord: blitN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: boiN ;  V: 490 ;  E: 75526
P:96 ; EV: TWord: bookinfoN ;  V: 2 ;  E: 0
P:96 ; EV: TWord: boxplotN ;  V: 18 ;  E: 6
P:96 ; EV: TWord: brainstateN ;  V: 15 ;  E: 2
P:96 ; EV: TWord: bullyN ;  V: 1347 ;  E: 2420
P:96 ; EV: TWord: bvciN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: caberetN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: cablegramN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: cerebrovascularN ;  V: 54 ;  E: 116
P:96 ; EV: TWord: cguroN ;  V: 5 ;  E: 20
P:96 ; EV: TWord: chimneyN ;  V: 1563 ;  E: 2770
P:96 ; EV: TWord: chopchopN ;  V: 2 ;  E: 0
P:96 ; EV: TWord: chromolithographyN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: cindyN ;  V: 2532 ;  E: 2478264
P:96 ; EV: TWord: claytonN ;  V: 649 ;  E: 298342
P:96 ; EV: TWord: cleaningN ;  V: 805 ;  E: 1184
P:96 ; EV: TWord: coincideN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: collateralN ;  V: 1557 ;  E: 7636
P:96 ; EV: TWord: communautN ;  V: 8 ;  E: 12
P:96 ; EV: TWord: commutatorN ;  V: 13 ;  E: 4
P:96 ; EV: TWord: compactnessN ;  V: 53 ;  E: 58
P:96 ; EV: TWord: comsympN ;  V: 11 ;  E: 6
P:96 ; EV: TWord: comunicazioneN ;  V: 768 ;  E: 185012
P:96 ; EV: TWord: conceptualityN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: cooktopN ;  V: 25 ;  E: 8
P:96 ; EV: TWord: couldnâN ;  V: 11 ;  E: 22
P:96 ; EV: TWord: counterevidenceN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: criminologistN ;  V: 90 ;  E: 102
P:96 ; EV: TWord: crusadeN ;  V: 1754 ;  E: 4972
P:96 ; EV: TWord: cryostatN ;  V: 3 ;  E: 0
P:96 ; EV: TWord: cultureN ;  V: 14966 ;  E: 1984908
P:96 ; EV: TWord: cybjitN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: deadliftN ;  V: 11 ;  E: 2
P:96 ; EV: TWord: dearieN ;  V: 9 ;  E: 2
P:96 ; EV: TWord: decolorizationN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: deinonychusN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: devezN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: dharmakayaN ;  V: 3 ;  E: 2
P:96 ; EV: TWord: doignN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: doogN ;  V: 5 ;  E: 2
P:96 ; EV: TWord: draculaN ;  V: 5 ;  E: 0
P:96 ; EV: TWord: ealdormenN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: enactionN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: escheatorN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: escreviN ;  V: 3 ;  E: 4
P:96 ; EV: TWord: escritorioN ;  V: 6 ;  E: 24
P:96 ; EV: TWord: esserN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: experiênciasN ;  V: 2 ;  E: 2
P:96 ; EV: TWord: faisaitN ;  V: 6 ;  E: 26
P:96 ; EV: TWord: fiatN ;  V: 434 ;  E: 756
P:96 ; EV: TWord: flaconN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: flapperN ;  V: 89 ;  E: 74
P:96 ; EV: TWord: floopyN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: florinN ;  V: 49 ;  E: 24
P:96 ; EV: TWord: foramanN ;  V: 69 ;  E: 116
P:96 ; EV: TWord: foresailN ;  V: 14 ;  E: 32
P:96 ; EV: TWord: fungN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: gbifN ;  V: 8 ;  E: 22
P:96 ; EV: TWord: genteelestN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: getrouterN ;  V: 6 ;  E: 20
P:96 ; EV: TWord: gilsigN ;  V: 1263 ;  E: 992204
P:96 ; EV: TWord: girlanachronismN ;  V: 7 ;  E: 4
P:96 ; EV: TWord: glimpN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: glycosuriaN ;  V: 3 ;  E: 0
P:96 ; EV: TWord: gritsN ;  V: 236 ;  E: 634
P:96 ; EV: TWord: groupâN ;  V: 2 ;  E: 2
P:96 ; EV: TWord: hagaN ;  V: 23 ;  E: 300
P:96 ; EV: TWord: hdtvN ;  V: 329 ;  E: 458
P:96 ; EV: TWord: heartthrobN ;  V: 40 ;  E: 32
P:96 ; EV: TWord: hemimerinaN ;  V: 7 ;  E: 38
P:96 ; EV: TWord: heraclideN ;  V: 3 ;  E: 0
P:96 ; EV: TWord: hillshadeN ;  V: 3 ;  E: 0
P:96 ; EV: TWord: histryN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: hoosierN ;  V: 12 ;  E: 8
P:96 ; EV: TWord: imN ;  V: 3164 ;  E: 32916
P:96 ; EV: TWord: impairementN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: insultN ;  V: 2856 ;  E: 9108
P:96 ; EV: TWord: intensityN ;  V: 3649 ;  E: 11856
P:96 ; EV: TWord: inundateN ;  V: 37 ;  E: 24
P:96 ; EV: TWord: ipationN ;  V: 36 ;  E: 92
P:96 ; EV: TWord: jailN ;  V: 3723 ;  E: 16734
P:96 ; EV: TWord: jointerN ;  V: 25 ;  E: 8
P:96 ; EV: TWord: karmaN ;  V: 736 ;  E: 1810
P:96 ; EV: TWord: kaurN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: keenplannerN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: khanumN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: klingtN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: knighthoodN ;  V: 284 ;  E: 316
P:96 ; EV: TWord: kontoN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: lastdartthrownN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: laurenceN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: laziestN ;  V: 24 ;  E: 8
P:96 ; EV: TWord: linksyN ;  V: 22 ;  E: 32
P:96 ; EV: TWord: linseyN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: lipidomeN ;  V: 3 ;  E: 2
P:96 ; EV: TWord: liquorN ;  V: 2660 ;  E: 11000
P:96 ; EV: TWord: lizabethN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: lizardyN ;  V: 9 ;  E: 16
P:96 ; EV: TWord: lomiN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: longwiseN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: louiseN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: lucanN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: luiN ;  V: 2100 ;  E: 1791956
P:96 ; EV: TWord: maioN ;  V: 14 ;  E: 110
P:96 ; EV: TWord: majordomoN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: masseN ;  V: 29 ;  E: 18
P:96 ; EV: TWord: metionN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: mettoN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: mixtN ;  V: 19 ;  E: 12
P:96 ; EV: TWord: mmeN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: monarchialN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: mostradoN ;  V: 12 ;  E: 104
P:96 ; EV: TWord: motionlessnessN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: mucopolysaccharidosisN ;  V: 19 ;  E: 34
P:96 ; EV: TWord: mãeN ;  V: 5 ;  E: 18
P:96 ; EV: TWord: narutoN ;  V: 245 ;  E: 7686
P:96 ; EV: TWord: nervuraN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: nonciclopediaN ;  V: 3 ;  E: 0
P:96 ; EV: TWord: notebookN ;  V: 2367 ;  E: 64900
P:96 ; EV: TWord: ntréeN ;  V: 2 ;  E: 0
P:96 ; EV: TWord: nuN ;  V: 2183 ;  E: 504150
P:96 ; EV: TWord: oculusN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: offendorN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: oontzN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: oruN ;  V: 3 ;  E: 0
P:96 ; EV: TWord: ottawaN ;  V: 3 ;  E: 0
P:96 ; EV: TWord: overageN ;  V: 75 ;  E: 54
P:96 ; EV: TWord: padrightN ;  V: 28 ;  E: 178
P:96 ; EV: TWord: paleoceneN ;  V: 72 ;  E: 412
P:96 ; EV: TWord: pathwayN ;  V: 3650 ;  E: 22118
P:96 ; EV: TWord: pbpN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: pcmN ;  V: 30 ;  E: 142
P:96 ; EV: TWord: pendenN ;  V: 117 ;  E: 3160
P:96 ; EV: TWord: pennanceN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: pensatoN ;  V: 9 ;  E: 24
P:96 ; EV: TWord: pentathlonN ;  V: 55 ;  E: 156
P:96 ; EV: TWord: phosphonoformateN ;  V: 8 ;  E: 30
P:96 ; EV: TWord: photoluminescenceN ;  V: 4 ;  E: 0
P:96 ; EV: TWord: pinbackN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: piqueteroN ;  V: 7 ;  E: 2
P:96 ; EV: TWord: planteaterN ;  V: 4 ;  E: 0
P:96 ; EV: TWord: playingN ;  V: 1259 ;  E: 2284
P:96 ; EV: TWord: pleioneN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: pocketpcN ;  V: 4 ;  E: 4
P:96 ; EV: TWord: polaroidlayoutN ;  V: 17 ;  E: 44
P:96 ; EV: TWord: preachethN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: prelingualN ;  V: 10 ;  E: 8
P:96 ; EV: TWord: presentadaN ;  V: 15 ;  E: 182
P:96 ; EV: TWord: rageyN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: ratiteN ;  V: 16 ;  E: 36
P:96 ; EV: TWord: rbcN ;  V: 6 ;  E: 4
P:96 ; EV: TWord: reconfigurationN ;  V: 141 ;  E: 198
P:96 ; EV: TWord: redownloadN ;  V: 2 ;  E: 2
P:96 ; EV: TWord: redsuitN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: regexpN ;  V: 64 ;  E: 156
P:96 ; EV: TWord: reichN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: reliquaryN ;  V: 651 ;  E: 54494
P:96 ; EV: TWord: restpathN ;  V: 2 ;  E: 0
P:96 ; EV: TWord: retinolN ;  V: 134 ;  E: 350
P:96 ; EV: TWord: revieweeN ;  V: 2 ;  E: 2
P:96 ; EV: TWord: rhodaneseN ;  V: 2 ;  E: 2
P:96 ; EV: TWord: rivacyN ;  V: 13 ;  E: 2
P:96 ; EV: TWord: roibeardN ;  V: 5 ;  E: 0
P:96 ; EV: TWord: romfordN ;  V: 2 ;  E: 0
P:96 ; EV: TWord: ruseN ;  V: 274 ;  E: 202
P:96 ; EV: TWord: sajtN ;  V: 20 ;  E: 380
P:96 ; EV: TWord: separareN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: septaeN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: sicknastN ;  V: 8 ;  E: 0
P:96 ; EV: TWord: silvioN ;  V: 1392 ;  E: 1487176
P:96 ; EV: TWord: sloganeerN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: socN ;  V: 109 ;  E: 232
P:96 ; EV: TWord: sociedadN ;  V: 71 ;  E: 756
P:96 ; EV: TWord: squawN ;  V: 15 ;  E: 12
P:96 ; EV: TWord: stabiltyN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: stehN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: sublingualN ;  V: 37 ;  E: 30
P:96 ; EV: TWord: subpersonalityN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: sufferethN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: sulzaN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: surfeitN ;  V: 52 ;  E: 36
P:96 ; EV: TWord: tahN ;  V: 4 ;  E: 0
P:96 ; EV: TWord: technosexualN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: tentacleN ;  V: 915 ;  E: 1498
P:96 ; EV: TWord: thankeN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: thiaminN ;  V: 39 ;  E: 68
P:96 ; EV: TWord: thiyyaN ;  V: 6 ;  E: 8
P:96 ; EV: TWord: tibbrN ;  V: 19 ;  E: 14
P:96 ; EV: TWord: tinpotN ;  V: 2 ;  E: 0
P:96 ; EV: TWord: totipotentN ;  V: 10 ;  E: 4
P:96 ; EV: TWord: trustworthinessN ;  V: 164 ;  E: 218
P:96 ; EV: TWord: ullageN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: upoN ;  V: 6 ;  E: 2
P:96 ; EV: TWord: virtualiseN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: whoreN ;  V: 1617 ;  E: 3770
P:96 ; EV: TWord: whortleberryN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: wireyN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: wobeiN ;  V: 15 ;  E: 132
P:96 ; EV: TWord: worldyN ;  V: 2 ;  E: 0
P:96 ; EV: TWord: yataiN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: ñƒñN ;  V: 34 ;  E: 612
P:96 ; EV: TWord: œbigN ;  V: 3 ;  E: 6
P:96 ; EV: TWord: историяN ;  V: 8 ;  E: 44
P:96 ; EV: TWord: этуN ;  V: 3 ;  E: 2
P:96 ; EV: TWord: أيضاN ;  V: 14 ;  E: 116
P:96 ; EV: TWord: لهذاN ;  V: 5 ;  E: 20
P:96 ; EV: TWord: 安裝N ;  V: 0 ;  E: 0
P:96 ; EV: TWord: 공부를N ;  V: 0 ;  E: 0
P:96 ; EV: TWord: 듣고N ;  V: 0 ;  E: 0
P:96 ; EV: TWord: 비N ;  V: 0 ;  E: 0
P:96 ; EV: TWord: 사람이N ;  V: 1 ;  E: 0
P:96 ; EV: TWord: 이라고N ;  V: 0 ;  E: 0
P:96 ; EV: TWord: 털褐N ;  V: 62 ;  E: 2328
P:96 VM: 2110.5; RSS: 1.77779e+06

P:96. Round Number: 2
P:96 .Sending till2686/2686 flwords size: 69615
P:96 ; EV: TWord: abramN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: acasoN ;  V: 5 ;  E: 8
P:96 ; EV: TWord: acerbityN ;  V: 5 ;  E: 0
P:96 ; EV: TWord: addmiscN ;  V: 26 ;  E: 386
P:96 ; EV: TWord: adherenN ;  V: 43 ;  E: 138
P:96 ; EV: TWord: advancerN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: affordanceN ;  V: 323 ;  E: 492
P:96 ; EV: TWord: afghanistanN ;  V: 115 ;  E: 210
P:96 ; EV: TWord: albatrossN ;  V: 210 ;  E: 262
P:96 ; EV: TWord: algN ;  V: 5 ;  E: 0
P:96 ; EV: TWord: aloeN ;  V: 192 ;  E: 890
P:96 ; EV: TWord: ambassadorN ;  V: 2669 ;  E: 8184
P:96 ; EV: TWord: amoriN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: amphitheaterN ;  V: 289 ;  E: 382
P:96 ; EV: TWord: antipaterN ;  V: 15 ;  E: 0
P:96 ; EV: TWord: apologyN ;  V: 2804 ;  E: 71462
P:96 ; EV: TWord: aristarchusN ;  V: 15 ;  E: 52
P:96 ; EV: TWord: arqueN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: arquivoN ;  V: 282 ;  E: 8098
P:96 ; EV: TWord: arrivisteN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: arrythmiaN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: atentoN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: athymaN ;  V: 7 ;  E: 14
P:96 ; EV: TWord: attendantN ;  V: 2451 ;  E: 4080
P:96 ; EV: TWord: autobodyN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: automobiliN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: aviatrixN ;  V: 8 ;  E: 0
P:96 ; EV: TWord: baarN ;  V: 13 ;  E: 86
P:96 ; EV: TWord: badhN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: bananashoulderN ;  V: 11 ;  E: 22
P:96 ; EV: TWord: barrN ;  V: 57 ;  E: 586
P:96 ; EV: TWord: baryteN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: basemanN ;  V: 519 ;  E: 1244
P:96 ; EV: TWord: bassoN ;  V: 62 ;  E: 490
P:96 ; EV: TWord: baulN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: bbayN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: bedframeN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: bemidjiensisN ;  V: 6 ;  E: 30
P:96 ; EV: TWord: bentgrassN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: bethlehemN ;  V: 2 ;  E: 0
P:96 ; EV: TWord: bgaN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: biliverdinN ;  V: 55 ;  E: 346
P:96 ; EV: TWord: binutilN ;  V: 38 ;  E: 26
P:96 ; EV: TWord: bitbucketN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: blaiseN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: bloccatoN ;  V: 2 ;  E: 0
P:96 ; EV: TWord: boatmanN ;  V: 53 ;  E: 26
P:96 ; EV: TWord: bobsledN ;  V: 2 ;  E: 0
P:96 ; EV: TWord: boggartN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: bonzeN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: boogeymanN ;  V: 10 ;  E: 0
P:96 ; EV: TWord: bookmanN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: botonN ;  V: 2 ;  E: 2
P:96 ; EV: TWord: boweryN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: bragiN ;  V: 171 ;  E: 7054
P:96 ; EV: TWord: briggsaeN ;  V: 9 ;  E: 64
P:96 ; EV: TWord: briseeN ;  V: 4 ;  E: 2
P:96 ; EV: TWord: brooklynN ;  V: 86 ;  E: 1246
P:96 ; EV: TWord: brutalistN ;  V: 9 ;  E: 0
P:96 ; EV: TWord: burnooseN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: busineN ;  V: 9 ;  E: 2
P:96 ; EV: TWord: caatingaN ;  V: 12 ;  E: 16
P:96 ; EV: TWord: cageyN ;  V: 11 ;  E: 2
P:96 ; EV: TWord: camwhoreN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: capitanoN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: caractereN ;  V: 152 ;  E: 6808
P:96 ; EV: TWord: carcharhinusN ;  V: 16 ;  E: 38
P:96 ; EV: TWord: carpalN ;  V: 156 ;  E: 178
P:96 ; EV: TWord: castellanN ;  V: 11 ;  E: 12
P:96 ; EV: TWord: cboN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: cchaN ;  V: 15 ;  E: 16
P:96 ; EV: TWord: celonaN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: cerebriN ;  V: 4 ;  E: 2
P:96 ; EV: TWord: changingN ;  V: 517 ;  E: 656
P:96 ; EV: TWord: cherrypyN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: chiaroN ;  V: 6 ;  E: 18
P:96 ; EV: TWord: cir­clesN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: civetN ;  V: 56 ;  E: 144
P:96 ; EV: TWord: cloisterN ;  V: 357 ;  E: 366
P:96 ; EV: TWord: cmitchN ;  V: 4 ;  E: 6
P:96 ; EV: TWord: cocoonN ;  V: 361 ;  E: 476
P:96 ; EV: TWord: codirectorN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: combinatoryN ;  V: 78 ;  E: 310
P:96 ; EV: TWord: comidaN ;  V: 56 ;  E: 1014
P:96 ; EV: TWord: compartenN ;  V: 3 ;  E: 6
P:96 ; EV: TWord: concasseN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: concealN ;  V: 168 ;  E: 154
P:96 ; EV: TWord: conclusionN ;  V: 6728 ;  E: 87410
P:96 ; EV: TWord: congeryN ;  V: 2 ;  E: 0
P:96 ; EV: TWord: conjunctivumN ;  V: 3 ;  E: 2
P:96 ; EV: TWord: conservativismN ;  V: 6 ;  E: 2
P:96 ; EV: TWord: contemporainN ;  V: 34 ;  E: 98
P:96 ; EV: TWord: conurbationN ;  V: 167 ;  E: 454
P:96 ; EV: TWord: cougarlibrarianN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: countrynameN ;  V: 23 ;  E: 266
P:96 ; EV: TWord: crammerN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: cronacaN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: crotonN ;  V: 5 ;  E: 6
P:96 ; EV: TWord: cuidN ;  V: 5 ;  E: 10
P:96 ; EV: TWord: curieN ;  V: 2 ;  E: 0
P:96 ; EV: TWord: cutbackN ;  V: 352 ;  E: 558
P:96 ; EV: TWord: dbtN ;  V: 3 ;  E: 4
P:96 ; EV: TWord: decisiónN ;  V: 35 ;  E: 642
P:96 ; EV: TWord: degN ;  V: 487 ;  E: 1400
P:96 ; EV: TWord: delridgeN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: denotationalN ;  V: 20 ;  E: 2
P:96 ; EV: TWord: deoxyglucoseN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: depen­den­ciesN ;  V: 2 ;  E: 0
P:96 ; EV: TWord: deportationN ;  V: 1165 ;  E: 3754
P:96 ; EV: TWord: desertionN ;  V: 326 ;  E: 352
P:96 ; EV: TWord: desktopnodeN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: desmoN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: dieneN ;  V: 7 ;  E: 6
P:96 ; EV: TWord: diplomateN ;  V: 7 ;  E: 6
P:96 ; EV: TWord: disintegrateN ;  V: 195 ;  E: 138
P:96 ; EV: TWord: dis­pro­por­tion­ateN ;  V: 18 ;  E: 66
P:96 ; EV: TWord: dobsonianN ;  V: 14 ;  E: 4
P:96 ; EV: TWord: dominionistN ;  V: 5 ;  E: 0
P:96 ; EV: TWord: druggoN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: duelistN ;  V: 10 ;  E: 0
P:96 ; EV: TWord: duvetN ;  V: 92 ;  E: 46
P:96 ; EV: TWord: découverteN ;  V: 11 ;  E: 14
P:96 ; EV: TWord: ecosanN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: eerN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: ehN ;  V: 1250 ;  E: 5350
P:96 ; EV: TWord: eigeneN ;  V: 49 ;  E: 928
P:96 ; EV: TWord: elevatiN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: elevationalN ;  V: 5 ;  E: 8
P:96 ; EV: TWord: emeritaN ;  V: 29 ;  E: 12
P:96 ; EV: TWord: encorporateN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: eradicationN ;  V: 550 ;  E: 1338
P:96 ; EV: TWord: ergeN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: essentN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: ettsaN ;  V: 18 ;  E: 178
P:96 ; EV: TWord: evangelismN ;  V: 709 ;  E: 22184
P:96 ; EV: TWord: evolveN ;  V: 600 ;  E: 1222
P:96 ; EV: TWord: evrythinN ;  V: 64 ;  E: 948
P:96 ; EV: TWord: exedraN ;  V: 7 ;  E: 6
P:96 ; EV: TWord: exercitationN ;  V: 14 ;  E: 170
P:96 ; EV: TWord: exhibiN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: exhuberanceN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: expandabilityN ;  V: 5 ;  E: 0
P:96 ; EV: TWord: fabliauxN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: fachhochschuleN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: faitherN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: falloutN ;  V: 859 ;  E: 1408
P:96 ; EV: TWord: fancieN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: fatickN ;  V: 2 ;  E: 0
P:96 ; EV: TWord: federalismN ;  V: 503 ;  E: 1278
P:96 ; EV: TWord: flamenN ;  V: 1 ;  E: 0
