Process: 74. Compress time: 11.3
Process: 74 Individual Time taken to process the files: 222.69
P:74 before SL VM: 1244.6; RSS: 983468

P:74. Round Number: 0
P:74 .Sending till835/2784 flwords size: 73352
P:74 ; EV: TWord: abgnN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: chahiyeN ;  V: 22 ;  E: 290
P:74 ; EV: TWord: chargingN ;  V: 243 ;  E: 276
P:74 ; EV: TWord: cheesemakerN ;  V: 96 ;  E: 92
P:74 ; EV: TWord: chiemseeN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: cipN ;  V: 1 ;  E: 0
P:74 ; EV: TWord: cladoceranN ;  V: 8 ;  E: 4
P:74 ; EV: TWord: clathrinN ;  V: 112 ;  E: 494
P:74 ; EV: TWord: cncN ;  V: 12 ;  E: 18
P:74 ; EV: TWord: cockerN ;  V: 1419 ;  E: 1489908
P:74 ; EV: TWord: cofferdamN ;  V: 1 ;  E: 0
P:74 ; EV: TWord: cognoscentiN ;  V: 25 ;  E: 10
P:74 ; EV: TWord: communiaN ;  V: 3 ;  E: 4
P:74 ; EV: TWord: compétencesN ;  V: 6 ;  E: 22
P:74 ; EV: TWord: concertinoN ;  V: 6 ;  E: 6
P:74 ; EV: TWord: conditioN ;  V: 6 ;  E: 6
P:74 ; EV: TWord: conjugateN ;  V: 339 ;  E: 1114
P:74 ; EV: TWord: consumidorN ;  V: 10 ;  E: 70
P:74 ; EV: TWord: cos­tumesN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: criolloN ;  V: 1 ;  E: 0
P:74 ; EV: TWord: critdamageN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: crlN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: crnN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: cryitN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: cuernoN ;  V: 28 ;  E: 348
P:74 ; EV: TWord: curiousityN ;  V: 62 ;  E: 30
P:74 ; EV: TWord: decontextualizationN ;  V: 1 ;  E: 0
P:74 ; EV: TWord: defoliationN ;  V: 5 ;  E: 2
P:74 ; EV: TWord: denticleN ;  V: 12 ;  E: 4
P:74 ; EV: TWord: despotismN ;  V: 370 ;  E: 466
P:74 ; EV: TWord: detainN ;  V: 696 ;  E: 1038
P:74 ; EV: TWord: diapsidN ;  V: 9 ;  E: 2
P:74 ; EV: TWord: dicarboxypropylN ;  V: 2 ;  E: 2
P:74 ; EV: TWord: discreciounN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: discriminabilityN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: dishragN ;  V: 2 ;  E: 0
P:74 ; EV: TWord: dissociateN ;  V: 67 ;  E: 288
P:74 ; EV: TWord: diversidadN ;  V: 16 ;  E: 186
P:74 ; EV: TWord: divulgationN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: doshN ;  V: 20 ;  E: 10
P:74 ; EV: TWord: ediscoveryN ;  V: 39 ;  E: 198
P:74 ; EV: TWord: elegentN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: entregaN ;  V: 12 ;  E: 128
P:74 ; EV: TWord: essN ;  V: 69 ;  E: 210
P:74 ; EV: TWord: eugeniaN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: excelN ;  V: 248 ;  E: 286
P:74 ; EV: TWord: experianceN ;  V: 20 ;  E: 6
P:74 ; EV: TWord: extraN ;  V: 884 ;  E: 1794
P:74 ; EV: TWord: faqihN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: fel­lowN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: ferN ;  V: 1174 ;  E: 261332
P:74 ; EV: TWord: fervidN ;  V: 47 ;  E: 20
P:74 ; EV: TWord: financiamientoN ;  V: 7 ;  E: 42
P:74 ; EV: TWord: flowyN ;  V: 15 ;  E: 6
P:74 ; EV: TWord: flunkN ;  V: 13 ;  E: 4
P:74 ; EV: TWord: folliculariN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: freshenN ;  V: 69 ;  E: 160
P:74 ; EV: TWord: frostfireN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: gaiwanN ;  V: 7 ;  E: 0
P:74 ; EV: TWord: galateaN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: gameroomN ;  V: 1 ;  E: 0
P:74 ; EV: TWord: gangbusterN ;  V: 10 ;  E: 6
P:74 ; EV: TWord: gcomN ;  V: 1 ;  E: 0
P:74 ; EV: TWord: getplayerN ;  V: 3 ;  E: 0
P:74 ; EV: TWord: giardiaN ;  V: 6 ;  E: 2
P:74 ; EV: TWord: giffordN ;  V: 4 ;  E: 0
P:74 ; EV: TWord: giganteaN ;  V: 14 ;  E: 10
P:74 ; EV: TWord: glasswareN ;  V: 252 ;  E: 278
P:74 ; EV: TWord: glimmeringN ;  V: 2 ;  E: 0
P:74 ; EV: TWord: glutamineN ;  V: 261 ;  E: 2534
P:74 ; EV: TWord: glutenfreeN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: gmtimeN ;  V: 16 ;  E: 16
P:74 ; EV: TWord: gnurphN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: gobbyN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: googlerN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: granaN ;  V: 3 ;  E: 4
P:74 ; EV: TWord: granmaN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: greatestN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: greenblueorgN ;  V: 84 ;  E: 1206
P:74 ; EV: TWord: guitarN ;  V: 5112 ;  E: 31408
P:74 ; EV: TWord: gurnardN ;  V: 1 ;  E: 0
P:74 ; EV: TWord: halberdN ;  V: 33 ;  E: 14
P:74 ; EV: TWord: hamboneN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: hampsterN ;  V: 2 ;  E: 0
P:74 ; EV: TWord: hatefestN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: hazzardN ;  V: 2 ;  E: 0
P:74 ; EV: TWord: herceptinN ;  V: 1 ;  E: 0
P:74 ; EV: TWord: hikerN ;  V: 681 ;  E: 26800
P:74 ; EV: TWord: hoppinessN ;  V: 24 ;  E: 42
P:74 ; EV: TWord: howieN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: huffyN ;  V: 14 ;  E: 2
P:74 ; EV: TWord: humpinN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: icatalogN ;  V: 1 ;  E: 0
P:74 ; EV: TWord: idolatoryN ;  V: 8 ;  E: 0
P:74 ; EV: TWord: impoverishmentN ;  V: 119 ;  E: 88
P:74 ; EV: TWord: indicarN ;  V: 15 ;  E: 90
P:74 ; EV: TWord: inductN ;  V: 18 ;  E: 0
P:74 ; EV: TWord: indultN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: induratumN ;  V: 5 ;  E: 0
P:74 ; EV: TWord: innifalinN ;  V: 24 ;  E: 524
P:74 ; EV: TWord: integrarN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: intensionN ;  V: 36 ;  E: 26
P:74 ; EV: TWord: interbirthN ;  V: 2 ;  E: 0
P:74 ; EV: TWord: intermediaryN ;  V: 706 ;  E: 4888
P:74 ; EV: TWord: investigationN ;  V: 6815 ;  E: 40414
P:74 ; EV: TWord: ipadN ;  V: 3190 ;  E: 39970
P:74 ; EV: TWord: ironN ;  V: 8850 ;  E: 2561218
P:74 ; EV: TWord: iwinfoN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: jdmN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: jomN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: jurgenN ;  V: 102 ;  E: 8128
P:74 ; EV: TWord: juxtaparanodalN ;  V: 5 ;  E: 4
P:74 ; EV: TWord: kairoN ;  V: 12 ;  E: 4
P:74 ; EV: TWord: kimonoN ;  V: 148 ;  E: 116
P:74 ; EV: TWord: kippurN ;  V: 2 ;  E: 2
P:74 ; EV: TWord: kittleN ;  V: 391 ;  E: 50282
P:74 ; EV: TWord: koopN ;  V: 102 ;  E: 8128
P:74 ; EV: TWord: lactenteN ;  V: 2 ;  E: 0
P:74 ; EV: TWord: landerN ;  V: 129 ;  E: 136
P:74 ; EV: TWord: lemanN ;  V: 11 ;  E: 26
P:74 ; EV: TWord: leonardrN ;  V: 2 ;  E: 0
P:74 ; EV: TWord: lgaN ;  V: 3 ;  E: 0
P:74 ; EV: TWord: libidinalN ;  V: 9 ;  E: 0
P:74 ; EV: TWord: librettoN ;  V: 958 ;  E: 21482
P:74 ; EV: TWord: lifelogN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: limineN ;  V: 60 ;  E: 62
P:74 ; EV: TWord: lithographN ;  V: 165 ;  E: 196
P:74 ; EV: TWord: litlN ;  V: 1 ;  E: 0
P:74 ; EV: TWord: lowerclassmenN ;  V: 4 ;  E: 0
P:74 ; EV: TWord: lutheranismN ;  V: 20 ;  E: 36
P:74 ; EV: TWord: magnesiteN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: magnetismN ;  V: 358 ;  E: 510
P:74 ; EV: TWord: maneN ;  V: 637 ;  E: 716
P:74 ; EV: TWord: maniwaN ;  V: 6 ;  E: 2
P:74 ; EV: TWord: massiliaeN ;  V: 6 ;  E: 30
P:74 ; EV: TWord: masterchefN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: mcnuggetN ;  V: 176 ;  E: 4158
P:74 ; EV: TWord: medicinaiN ;  V: 2 ;  E: 0
P:74 ; EV: TWord: meléeN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: menzyN ;  V: 2 ;  E: 0
P:74 ; EV: TWord: mescolareN ;  V: 19 ;  E: 144
P:74 ; EV: TWord: metblogN ;  V: 1 ;  E: 0
P:74 ; EV: TWord: minheapifyN ;  V: 2 ;  E: 0
P:74 ; EV: TWord: misguidanceN ;  V: 6 ;  E: 0
P:74 ; EV: TWord: mlgN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: mofongoN ;  V: 1 ;  E: 0
P:74 ; EV: TWord: monstruoN ;  V: 81 ;  E: 2890
P:74 ; EV: TWord: morgaineN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: mostelN ;  V: 1 ;  E: 0
P:74 ; EV: TWord: moviemakeN ;  V: 1 ;  E: 0
P:74 ; EV: TWord: mrpcN ;  V: 1 ;  E: 0
P:74 ; EV: TWord: mtbN ;  V: 4 ;  E: 12
P:74 ; EV: TWord: mujaheddinN ;  V: 269 ;  E: 174
P:74 ; EV: TWord: muntinN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: mushN ;  V: 375 ;  E: 1592
P:74 ; EV: TWord: métierN ;  V: 4 ;  E: 6
P:74 ; EV: TWord: neckclothN ;  V: 26 ;  E: 20
P:74 ; EV: TWord: nephrologistN ;  V: 7 ;  E: 6
P:74 ; EV: TWord: nephropathyN ;  V: 202 ;  E: 652
P:74 ; EV: TWord: netblocN ;  V: 1 ;  E: 0
P:74 ; EV: TWord: neuroliginN ;  V: 2 ;  E: 0
P:74 ; EV: TWord: niñoN ;  V: 35 ;  E: 648
P:74 ; EV: TWord: nucleosideN ;  V: 213 ;  E: 2622
P:74 ; EV: TWord: nudistN ;  V: 77 ;  E: 48
P:74 ; EV: TWord: nwineN ;  V: 1 ;  E: 0
P:74 ; EV: TWord: obtainmentN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: ocultoN ;  V: 5 ;  E: 12
P:74 ; EV: TWord: oenogarumN ;  V: 26 ;  E: 16
P:74 ; EV: TWord: oppureN ;  V: 14 ;  E: 100
P:74 ; EV: TWord: optreeN ;  V: 1 ;  E: 0
P:74 ; EV: TWord: orchestraN ;  V: 3189 ;  E: 340450
P:74 ; EV: TWord: orderidN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: ornN ;  V: 2 ;  E: 0
P:74 ; EV: TWord: overallpointN ;  V: 30 ;  E: 288
P:74 ; EV: TWord: overexposeN ;  V: 1 ;  E: 0
P:74 ; EV: TWord: padronN ;  V: 2 ;  E: 0
P:74 ; EV: TWord: paleoN ;  V: 221 ;  E: 454
P:74 ; EV: TWord: panellistN ;  V: 94 ;  E: 66
P:74 ; EV: TWord: parodyN ;  V: 2256 ;  E: 6006
P:74 ; EV: TWord: pashminaN ;  V: 5 ;  E: 0
P:74 ; EV: TWord: passtN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: pediculusN ;  V: 1 ;  E: 0
P:74 ; EV: TWord: pedwalkN ;  V: 8 ;  E: 4
P:74 ; EV: TWord: pellicolaN ;  V: 11 ;  E: 52
P:74 ; EV: TWord: penséN ;  V: 4 ;  E: 6
P:74 ; EV: TWord: pepnN ;  V: 19 ;  E: 276
P:74 ; EV: TWord: perianthN ;  V: 25 ;  E: 132
P:74 ; EV: TWord: pessoalN ;  V: 13 ;  E: 76
P:74 ; EV: TWord: pfwN ;  V: 1263 ;  E: 992204
P:74 ; EV: TWord: photosensorN ;  V: 31 ;  E: 66
P:74 ; EV: TWord: piecrustN ;  V: 1 ;  E: 0
P:74 ; EV: TWord: pinastriN ;  V: 44 ;  E: 476
P:74 ; EV: TWord: pineryN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: plebianN ;  V: 13 ;  E: 48
P:74 ; EV: TWord: plunderphonicN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: plussN ;  V: 3 ;  E: 0
P:74 ; EV: TWord: pmolN ;  V: 26 ;  E: 18
P:74 ; EV: TWord: podráN ;  V: 42 ;  E: 866
P:74 ; EV: TWord: pokéN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: polymorphismN ;  V: 546 ;  E: 2712
P:74 ; EV: TWord: portmanteauN ;  V: 622 ;  E: 1278
P:74 ; EV: TWord: portofolioN ;  V: 5 ;  E: 0
P:74 ; EV: TWord: possibleN ;  V: 8 ;  E: 10
P:74 ; EV: TWord: potestátesN ;  V: 13 ;  E: 136
P:74 ; EV: TWord: presequenceN ;  V: 3 ;  E: 6
P:74 ; EV: TWord: prevedeniN ;  V: 14 ;  E: 62
P:74 ; EV: TWord: privilegiumN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: progressorN ;  V: 2 ;  E: 0
P:74 ; EV: TWord: propaguleN ;  V: 35 ;  E: 40
P:74 ; EV: TWord: publicizeN ;  V: 1 ;  E: 0
P:74 ; EV: TWord: pushinessN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: puzN ;  V: 2 ;  E: 2
P:74 ; EV: TWord: radcliffeN ;  V: 12 ;  E: 14
P:74 ; EV: TWord: ramsayN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: rashaN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: realeaseN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: recipeN ;  V: 8440 ;  E: 1243468
P:74 ; EV: TWord: redoctaneN ;  V: 12 ;  E: 26
P:74 ; EV: TWord: referalN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: rehungN ;  V: 1 ;  E: 0
P:74 ; EV: TWord: relicenseN ;  V: 6 ;  E: 2
P:74 ; EV: TWord: remrafN ;  V: 17 ;  E: 102
P:74 ; EV: TWord: reuniteN ;  V: 19 ;  E: 4
P:74 ; EV: TWord: revaN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: rewN ;  V: 8 ;  E: 0
P:74 ; EV: TWord: rspbN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: rápidamenteN ;  V: 7 ;  E: 36
P:74 ; EV: TWord: sabrecitoN ;  V: 7 ;  E: 24
P:74 ; EV: TWord: sangfroidN ;  V: 1 ;  E: 0
P:74 ; EV: TWord: sangríaN ;  V: 12 ;  E: 6
P:74 ; EV: TWord: sanguiniN ;  V: 9 ;  E: 30
P:74 ; EV: TWord: sapeurN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: scalarN ;  V: 532 ;  E: 1340
P:74 ; EV: TWord: scandinaviaN ;  V: 7 ;  E: 36
P:74 ; EV: TWord: schermoN ;  V: 2 ;  E: 0
P:74 ; EV: TWord: seafrontN ;  V: 63 ;  E: 28
P:74 ; EV: TWord: selangorN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: semineN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: semolinaN ;  V: 227 ;  E: 1048
P:74 ; EV: TWord: shavelingN ;  V: 1 ;  E: 0
P:74 ; EV: TWord: shrinkageN ;  V: 169 ;  E: 194
P:74 ; EV: TWord: shspN ;  V: 10 ;  E: 8
P:74 ; EV: TWord: siniN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: slappyN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: snackerN ;  V: 4 ;  E: 0
P:74 ; EV: TWord: sneeryN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: sofaN ;  V: 1600 ;  E: 2276
P:74 ; EV: TWord: soluzioneN ;  V: 16 ;  E: 110
P:74 ; EV: TWord: spectN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: squealN ;  V: 195 ;  E: 106
P:74 ; EV: TWord: stabileN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: stilleN ;  V: 5 ;  E: 4
P:74 ; EV: TWord: stiltN ;  V: 187 ;  E: 132
P:74 ; EV: TWord: submarinumN ;  V: 2 ;  E: 2
P:74 ; EV: TWord: subsidenceN ;  V: 190 ;  E: 252
P:74 ; EV: TWord: suffiN ;  V: 12 ;  E: 36
P:74 ; EV: TWord: summertimeN ;  V: 577 ;  E: 4556
P:74 ; EV: TWord: superweaponN ;  V: 13 ;  E: 2
P:74 ; EV: TWord: swellingN ;  V: 43 ;  E: 102
P:74 ; EV: TWord: swimbladderN ;  V: 4 ;  E: 0
P:74 ; EV: TWord: swoonN ;  V: 464 ;  E: 3926
P:74 ; EV: TWord: synopsizeN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: takavN ;  V: 6 ;  E: 10
P:74 ; EV: TWord: tecnologíaN ;  V: 44 ;  E: 986
P:74 ; EV: TWord: teffN ;  V: 76 ;  E: 436
P:74 ; EV: TWord: tellicherryN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: teochewN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: terpenoidN ;  V: 16 ;  E: 26
P:74 ; EV: TWord: textinputN ;  V: 2 ;  E: 0
P:74 ; EV: TWord: thompsonN ;  V: 10 ;  E: 16
P:74 ; EV: TWord: thujoneN ;  V: 1 ;  E: 0
P:74 ; EV: TWord: thumbturnN ;  V: 6 ;  E: 0
P:74 ; EV: TWord: thutN ;  V: 8 ;  E: 14
P:74 ; EV: TWord: ticularN ;  V: 1 ;  E: 0
P:74 ; EV: TWord: trationN ;  V: 112 ;  E: 304
P:74 ; EV: TWord: trifoliataN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: trmbN ;  V: 38 ;  E: 628
P:74 ; EV: TWord: tropangN ;  V: 8 ;  E: 16
P:74 ; EV: TWord: troublethN ;  V: 1 ;  E: 0
P:74 ; EV: TWord: trustkillN ;  V: 9 ;  E: 22
P:74 ; EV: TWord: ttoN ;  V: 21 ;  E: 18
P:74 ; EV: TWord: tunnelbrokerN ;  V: 1 ;  E: 0
P:74 ; EV: TWord: turistaN ;  V: 1 ;  E: 0
P:74 ; EV: TWord: tyrannyN ;  V: 1882 ;  E: 5024
P:74 ; EV: TWord: ufoN ;  V: 982 ;  E: 303144
P:74 ; EV: TWord: uitspraakN ;  V: 15 ;  E: 182
P:74 ; EV: TWord: undercityN ;  V: 1 ;  E: 0
P:74 ; EV: TWord: underpairN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: unfamiliarityN ;  V: 65 ;  E: 54
P:74 ; EV: TWord: unmanlinessN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: unreviewN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: untlN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: vaporiserN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: vayuN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: ven­tureN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: verbaleN ;  V: 4 ;  E: 12
P:74 ; EV: TWord: verkauftN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: visualprologN ;  V: 188 ;  E: 27832
P:74 ; EV: TWord: volerN ;  V: 3 ;  E: 6
P:74 ; EV: TWord: warmupN ;  V: 78 ;  E: 76
P:74 ; EV: TWord: washingtonN ;  V: 1650 ;  E: 1499960
P:74 ; EV: TWord: weiterN ;  V: 56 ;  E: 1014
P:74 ; EV: TWord: wholegrainN ;  V: 23 ;  E: 6
P:74 ; EV: TWord: witnesseN ;  V: 2 ;  E: 0
P:74 ; EV: TWord: wmichN ;  V: 10 ;  E: 48
P:74 ; EV: TWord: workweekN ;  V: 74 ;  E: 54
P:74 ; EV: TWord: yeldeN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: yourselN ;  V: 4 ;  E: 4
P:74 ; EV: TWord: ytpmeN ;  V: 3 ;  E: 6
P:74 ; EV: TWord: yugoslaviaN ;  V: 2 ;  E: 0
P:74 ; EV: TWord: âªãƒâN ;  V: 68 ;  E: 1790
P:74 ; EV: TWord: δctN ;  V: 1 ;  E: 0
P:74 ; EV: TWord: времениN ;  V: 3 ;  E: 6
P:74 ; EV: TWord: именноN ;  V: 29 ;  E: 138
P:74 ; EV: TWord: качествеN ;  V: 7 ;  E: 20
P:74 ; EV: TWord: оfN ;  V: 23 ;  E: 90
P:74 ; EV: TWord: العملN ;  V: 50 ;  E: 730
P:74 ; EV: TWord: حدN ;  V: 5 ;  E: 20
P:74 ; EV: TWord: سوىN ;  V: 6 ;  E: 30
P:74 ; EV: TWord: شَيْءٍN ;  V: 5 ;  E: 8
P:74 ; EV: TWord: فيN ;  V: 641 ;  E: 9462
P:74 ; EV: TWord: यदिN ;  V: 92 ;  E: 5288
P:74 ; EV: TWord: ෂN ;  V: 10 ;  E: 84
P:74 ; EV: TWord: 견뎌야N ;  V: 0 ;  E: 0
P:74 ; EV: TWord: 깊은N ;  V: 0 ;  E: 0
P:74 ; EV: TWord: 너는N ;  V: 2 ;  E: 2
P:74 ; EV: TWord: 라는N ;  V: 1 ;  E: 0
P:74 ; EV: TWord: 상태N ;  V: 0 ;  E: 0
P:74 ; EV: TWord: 코드는N ;  V: 1 ;  E: 0
P:74 ; EV: TWord: ﬁnalN ;  V: 22 ;  E: 24
P:74 VM: 2271.09; RSS: 1.93523e+06

P:74. Round Number: 2
P:74 .Sending till2300/2784 flwords size: 84759
Process: 74. Compress time: 11.12
Process: 74 Individual Time taken to process the files: 210.41
P:74 before SL VM: 1244.6; RSS: 983452

P:74. Round Number: 0
P:74 .Sending till768/2784 flwords size: 71129
P:74 ; EV: TWord: abgnN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: accompanimentN ;  V: 1229 ;  E: 3462
P:74 ; EV: TWord: achtN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: acupointN ;  V: 5 ;  E: 4
P:74 ; EV: TWord: addcustformN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: affiarN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: africanumN ;  V: 6 ;  E: 30
P:74 ; EV: TWord: aiN ;  V: 860 ;  E: 264598
P:74 ; EV: TWord: ajantaN ;  V: 5 ;  E: 6
P:74 ; EV: TWord: alismataceaN ;  V: 4 ;  E: 12
P:74 ; EV: TWord: allocutionN ;  V: 1 ;  E: 0
P:74 ; EV: TWord: amessageN ;  V: 1 ;  E: 0
P:74 ; EV: TWord: angolensisN ;  V: 2 ;  E: 0
P:74 ; EV: TWord: annuaN ;  V: 1 ;  E: 0
P:74 ; EV: TWord: assailantN ;  V: 585 ;  E: 574
P:74 ; EV: TWord: autoscanN ;  V: 284 ;  E: 19180
P:74 ; EV: TWord: ayurvedaN ;  V: 270 ;  E: 4984
P:74 ; EV: TWord: azioniN ;  V: 3 ;  E: 6
P:74 ; EV: TWord: balletmasterN ;  V: 48 ;  E: 48
P:74 ; EV: TWord: bangladeshN ;  V: 17 ;  E: 4
P:74 ; EV: TWord: bargirlN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: battlestarN ;  V: 340 ;  E: 19228
P:74 ; EV: TWord: beatN ;  V: 4150 ;  E: 18190
P:74 ; EV: TWord: beewolfN ;  V: 4 ;  E: 4
P:74 ; EV: TWord: bevacizumabN ;  V: 12 ;  E: 12
P:74 ; EV: TWord: bewteenN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: bhariN ;  V: 1 ;  E: 0
P:74 ; EV: TWord: bibliotecológicaN ;  V: 3 ;  E: 6
P:74 ; EV: TWord: binuclearN ;  V: 12 ;  E: 40
P:74 ; EV: TWord: biologiqueN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: bisquickN ;  V: 2 ;  E: 0
P:74 ; EV: TWord: booseN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: bostonN ;  V: 2480 ;  E: 1717948
P:74 ; EV: TWord: briefingN ;  V: 2207 ;  E: 191358
P:74 ; EV: TWord: brisketN ;  V: 306 ;  E: 742
P:74 ; EV: TWord: budN ;  V: 2010 ;  E: 6974
P:74 ; EV: TWord: buidN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: buissnessN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: bumperstickerN ;  V: 2 ;  E: 0
P:74 ; EV: TWord: buscoN ;  V: 2 ;  E: 2
P:74 ; EV: TWord: businesseswithN ;  V: 1 ;  E: 0
P:74 ; EV: TWord: busi­nessesN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: cagouleN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: calculN ;  V: 231 ;  E: 17026
P:74 ; EV: TWord: capitalisationN ;  V: 80 ;  E: 48
P:74 ; EV: TWord: cartridgeN ;  V: 1361 ;  E: 3748
P:74 ; EV: TWord: caseinN ;  V: 127 ;  E: 746
P:74 ; EV: TWord: castrumN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: celN ;  V: 84 ;  E: 142
P:74 ; EV: TWord: cellulosaN ;  V: 7 ;  E: 42
P:74 ; EV: TWord: ceoN ;  V: 1490 ;  E: 3740
P:74 ; EV: TWord: changesetN ;  V: 229 ;  E: 354
P:74 ; EV: TWord: cheekeN ;  V: 2 ;  E: 2
P:74 ; EV: TWord: childrenâN ;  V: 4 ;  E: 6
P:74 ; EV: TWord: chimerismN ;  V: 4 ;  E: 0
P:74 ; EV: TWord: chuckleN ;  V: 523 ;  E: 484
P:74 ; EV: TWord: chupacabraN ;  V: 7 ;  E: 0
P:74 ; EV: TWord: claqueurN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: clathrinN ;  V: 112 ;  E: 494
P:74 ; EV: TWord: cloudlandN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: cloysterN ;  V: 2 ;  E: 0
P:74 ; EV: TWord: cockerN ;  V: 1419 ;  E: 1489908
P:74 ; EV: TWord: codewordN ;  V: 17 ;  E: 32
P:74 ; EV: TWord: colostomyN ;  V: 17 ;  E: 20
P:74 ; EV: TWord: concertinoN ;  V: 6 ;  E: 6
P:74 ; EV: TWord: concisenessN ;  V: 11 ;  E: 6
P:74 ; EV: TWord: conjugateN ;  V: 339 ;  E: 1114
P:74 ; EV: TWord: consumiN ;  V: 765 ;  E: 184596
P:74 ; EV: TWord: couleurN ;  V: 2156 ;  E: 1195198
P:74 ; EV: TWord: councilmenN ;  V: 7 ;  E: 6
P:74 ; EV: TWord: critdamageN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: crnN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: cuernoN ;  V: 28 ;  E: 348
P:74 ; EV: TWord: customisationN ;  V: 82 ;  E: 76
