Process: 75. Compress time: 11.21
Process: 75 Individual Time taken to process the files: 226.85
P:75 before SL VM: 1228.12; RSS: 966592

P:75. Round Number: 0
P:75 .Sending till673/2566 flwords size: 70678
P:75 ; EV: TWord: acartiidaN ;  V: 5 ;  E: 12
P:75 ; EV: TWord: hausseN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: heartbrokenN ;  V: 136 ;  E: 64
P:75 ; EV: TWord: heiligenN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: herzlichN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: homecountryN ;  V: 8 ;  E: 0
P:75 ; EV: TWord: hypothesizeN ;  V: 205 ;  E: 414
P:75 ; EV: TWord: ifossfN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: immovabilityN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: impotentN ;  V: 411 ;  E: 402
P:75 ; EV: TWord: impressãoN ;  V: 1 ;  E: 0
P:75 ; EV: TWord: inhalableN ;  V: 11 ;  E: 98
P:75 ; EV: TWord: interludeN ;  V: 473 ;  E: 894
P:75 ; EV: TWord: intermeddleN ;  V: 1 ;  E: 0
P:75 ; EV: TWord: jirgaN ;  V: 13 ;  E: 16
P:75 ; EV: TWord: jostleN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: journallN ;  V: 4 ;  E: 0
P:75 ; EV: TWord: kenafN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: kheerN ;  V: 100 ;  E: 4090
P:75 ; EV: TWord: kkkN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: kmâN ;  V: 1 ;  E: 0
P:75 ; EV: TWord: kontraN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: kousaN ;  V: 39 ;  E: 360
P:75 ; EV: TWord: kumbayaN ;  V: 11 ;  E: 2
P:75 ; EV: TWord: labN ;  V: 5497 ;  E: 1082832
P:75 ; EV: TWord: lampblackN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: legitmateN ;  V: 1 ;  E: 0
P:75 ; EV: TWord: loopN ;  V: 4380 ;  E: 23552
P:75 ; EV: TWord: lycophyteN ;  V: 1 ;  E: 0
P:75 ; EV: TWord: magN ;  V: 2287 ;  E: 1012454
P:75 ; EV: TWord: mankiniN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: materializationN ;  V: 24 ;  E: 4
P:75 ; EV: TWord: maureenN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: mdelayN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: metallizationN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: metrosexualN ;  V: 35 ;  E: 32
P:75 ; EV: TWord: mirchiN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: moonflowerN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: morriganN ;  V: 4 ;  E: 4
P:75 ; EV: TWord: motogpN ;  V: 11 ;  E: 16
P:75 ; EV: TWord: move­mentN ;  V: 3 ;  E: 2
P:75 ; EV: TWord: mukimN ;  V: 12 ;  E: 6
P:75 ; EV: TWord: mundoN ;  V: 473 ;  E: 14412
P:75 ; EV: TWord: museumâN ;  V: 11 ;  E: 4
P:75 ; EV: TWord: mínimoN ;  V: 67 ;  E: 1962
P:75 ; EV: TWord: nativeN ;  V: 4864 ;  E: 27426
P:75 ; EV: TWord: neapolitanaN ;  V: 6 ;  E: 30
P:75 ; EV: TWord: newkernelN ;  V: 28 ;  E: 54
P:75 ; EV: TWord: ninoN ;  V: 1555 ;  E: 1515612
P:75 ; EV: TWord: noveauN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: obersturmbannführerN ;  V: 6 ;  E: 2
P:75 ; EV: TWord: obscurN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: obsidianN ;  V: 203 ;  E: 284
P:75 ; EV: TWord: octelN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: ohhhN ;  V: 33 ;  E: 78
P:75 ; EV: TWord: omeprazoleN ;  V: 20 ;  E: 10
P:75 ; EV: TWord: pandarenN ;  V: 2 ;  E: 0
P:75 ; EV: TWord: parallelisationN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: parecíaN ;  V: 6 ;  E: 30
P:75 ; EV: TWord: pareilN ;  V: 7 ;  E: 24
P:75 ; EV: TWord: partageN ;  V: 373 ;  E: 31930
P:75 ; EV: TWord: passaggioN ;  V: 15 ;  E: 86
P:75 ; EV: TWord: pauperismN ;  V: 6 ;  E: 0
P:75 ; EV: TWord: peeN ;  V: 1224 ;  E: 7122
P:75 ; EV: TWord: permafrostN ;  V: 129 ;  E: 200
P:75 ; EV: TWord: phosphorylateN ;  V: 240 ;  E: 1342
P:75 ; EV: TWord: playboyN ;  V: 596 ;  E: 64436
P:75 ; EV: TWord: pleaseN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: podophobiaN ;  V: 7 ;  E: 0
P:75 ; EV: TWord: pollockN ;  V: 23 ;  E: 32
P:75 ; EV: TWord: poloniumN ;  V: 71 ;  E: 42
P:75 ; EV: TWord: polypodiaceaN ;  V: 7 ;  E: 6
P:75 ; EV: TWord: populareN ;  V: 10 ;  E: 78
P:75 ; EV: TWord: poseeN ;  V: 7 ;  E: 42
P:75 ; EV: TWord: producidaN ;  V: 7 ;  E: 42
P:75 ; EV: TWord: protozoaN ;  V: 21 ;  E: 6
P:75 ; EV: TWord: présentésN ;  V: 3 ;  E: 4
P:75 ; EV: TWord: psalmodyN ;  V: 3 ;  E: 0
P:75 ; EV: TWord: psiquiátricosN ;  V: 8 ;  E: 56
P:75 ; EV: TWord: puertoN ;  V: 110 ;  E: 698
P:75 ; EV: TWord: purificandumN ;  V: 14 ;  E: 32
P:75 ; EV: TWord: pzN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: qtdN ;  V: 17 ;  E: 10
P:75 ; EV: TWord: raccoonN ;  V: 494 ;  E: 664
P:75 ; EV: TWord: rbackupN ;  V: 8 ;  E: 10
P:75 ; EV: TWord: redactionN ;  V: 143 ;  E: 220
P:75 ; EV: TWord: referN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: reshN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: richyN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: righN ;  V: 4 ;  E: 2
P:75 ; EV: TWord: ritemN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: rldN ;  V: 12 ;  E: 6
P:75 ; EV: TWord: rplaN ;  V: 22 ;  E: 302
P:75 ; EV: TWord: rpsfN ;  V: 22 ;  E: 302
P:75 ; EV: TWord: salallahoN ;  V: 8 ;  E: 52
P:75 ; EV: TWord: saltatoryN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: satisfyN ;  V: 230 ;  E: 2060
P:75 ; EV: TWord: scaredyN ;  V: 1 ;  E: 0
P:75 ; EV: TWord: schneiderN ;  V: 13 ;  E: 22
P:75 ; EV: TWord: seminalN ;  V: 867 ;  E: 2104
P:75 ; EV: TWord: semivowelN ;  V: 7 ;  E: 8
P:75 ; EV: TWord: shapeshifterN ;  V: 63 ;  E: 60
P:75 ; EV: TWord: shawN ;  V: 5 ;  E: 0
P:75 ; EV: TWord: sholdN ;  V: 2 ;  E: 0
P:75 ; EV: TWord: sigpipeN ;  V: 1 ;  E: 0
P:75 ; EV: TWord: silverswordN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: slideN ;  V: 3953 ;  E: 13204
P:75 ; EV: TWord: sliminessN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: slueN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: sluttishN ;  V: 1 ;  E: 0
P:75 ; EV: TWord: snarkierN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: somethinkN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: soundfileN ;  V: 25 ;  E: 462
P:75 ; EV: TWord: soverignN ;  V: 1 ;  E: 0
P:75 ; EV: TWord: spivN ;  V: 3 ;  E: 0
P:75 ; EV: TWord: squeegeeN ;  V: 9 ;  E: 12
P:75 ; EV: TWord: sterlN ;  V: 295 ;  E: 530
P:75 ; EV: TWord: sthN ;  V: 93 ;  E: 136
P:75 ; EV: TWord: streepN ;  V: 649 ;  E: 298342
P:75 ; EV: TWord: striverN ;  V: 12 ;  E: 2
P:75 ; EV: TWord: subcallosalN ;  V: 2 ;  E: 2
P:75 ; EV: TWord: supplémentaireN ;  V: 1 ;  E: 0
P:75 ; EV: TWord: sylvestreN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: tabletopN ;  V: 370 ;  E: 414
P:75 ; EV: TWord: tallowyN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: tapperN ;  V: 16 ;  E: 4
P:75 ; EV: TWord: tedsfrozenheadN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: teledramaN ;  V: 2 ;  E: 2
P:75 ; EV: TWord: tensileN ;  V: 109 ;  E: 62
P:75 ; EV: TWord: terreneN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: tersaN ;  V: 1 ;  E: 0
P:75 ; EV: TWord: thaliN ;  V: 11 ;  E: 0
P:75 ; EV: TWord: thrombophiliaN ;  V: 11 ;  E: 8
P:75 ; EV: TWord: thyroidectomyN ;  V: 12 ;  E: 10
P:75 ; EV: TWord: thểN ;  V: 36 ;  E: 450
P:75 ; EV: TWord: transmigrateN ;  V: 1 ;  E: 0
P:75 ; EV: TWord: transporationN ;  V: 24 ;  E: 10
P:75 ; EV: TWord: trifurcationN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: unchristianN ;  V: 42 ;  E: 12
P:75 ; EV: TWord: understatementN ;  V: 448 ;  E: 760
P:75 ; EV: TWord: ungentlemanlikeN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: uniónN ;  V: 116 ;  E: 8460
P:75 ; EV: TWord: valentinoN ;  V: 1 ;  E: 0
P:75 ; EV: TWord: viscidN ;  V: 27 ;  E: 30
P:75 ; EV: TWord: vocabularyN ;  V: 760 ;  E: 2494
P:75 ; EV: TWord: volturiN ;  V: 37 ;  E: 40
P:75 ; EV: TWord: vrijemeN ;  V: 8 ;  E: 26
P:75 ; EV: TWord: walkieN ;  V: 4 ;  E: 0
P:75 ; EV: TWord: warefareN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: wenigeN ;  V: 4 ;  E: 10
P:75 ; EV: TWord: werepantherN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: windigoN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: xobN ;  V: 8 ;  E: 42
P:75 ; EV: TWord: yeyeN ;  V: 1392 ;  E: 1487176
P:75 ; EV: TWord: índiceN ;  V: 29 ;  E: 318
P:75 ; EV: TWord: ρN ;  V: 68 ;  E: 30
P:75 ; EV: TWord: переведенN ;  V: 12 ;  E: 22
P:75 ; EV: TWord: մեկըN ;  V: 5 ;  E: 20
P:75 ; EV: TWord: قَالَN ;  V: 12 ;  E: 70
P:75 ; EV: TWord: ✯N ;  V: 0 ;  E: 0
P:75 ; EV: TWord: 遠坂N ;  V: 11 ;  E: 38
P:75 ; EV: TWord: 코루틴N ;  V: 0 ;  E: 0
P:75 VM: 2201.7; RSS: 1.91895e+06

P:75. Round Number: 2
P:75 .Sending till1927/2566 flwords size: 71193
P:75 ; EV: TWord: aardvarkN ;  V: 32 ;  E: 6
P:75 ; EV: TWord: achilleN ;  V: 95 ;  E: 108
P:75 ; EV: TWord: acropoliN ;  V: 108 ;  E: 86
P:75 ; EV: TWord: addeventN ;  V: 5 ;  E: 6
P:75 ; EV: TWord: adieuN ;  V: 233 ;  E: 122
P:75 ; EV: TWord: aktivN ;  V: 10 ;  E: 64
P:75 ; EV: TWord: aminophenolN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: aparmentN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: appaN ;  V: 2 ;  E: 0
Process: 75. Compress time: 11.28
Process: 75 Individual Time taken to process the files: 218.38
P:75 before SL VM: 1227.39; RSS: 966404

P:75. Round Number: 0
P:75 .Sending till795/2566 flwords size: 70937
P:75 ; EV: TWord: acartiidaN ;  V: 5 ;  E: 12
P:75 ; EV: TWord: addeventN ;  V: 5 ;  E: 6
P:75 ; EV: TWord: adieuN ;  V: 233 ;  E: 122
P:75 ; EV: TWord: affirmerN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: aminophenolN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: appartiennentN ;  V: 2 ;  E: 0
P:75 ; EV: TWord: approximationN ;  V: 1291 ;  E: 3590
P:75 ; EV: TWord: aranceN ;  V: 22 ;  E: 156
P:75 ; EV: TWord: artaneN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: asbartN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: associaN ;  V: 1 ;  E: 0
P:75 ; EV: TWord: attiviN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: autobiographyN ;  V: 2012 ;  E: 83580
P:75 ; EV: TWord: autoregressionN ;  V: 2 ;  E: 0
P:75 ; EV: TWord: ayahuascaN ;  V: 20 ;  E: 2
P:75 ; EV: TWord: backlotN ;  V: 20 ;  E: 2
P:75 ; EV: TWord: ballsiestN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: basadaN ;  V: 13 ;  E: 146
P:75 ; EV: TWord: basicsN ;  V: 2265 ;  E: 15568
P:75 ; EV: TWord: basketballreferenceN ;  V: 10 ;  E: 20
P:75 ; EV: TWord: beerfestN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: belligerentN ;  V: 418 ;  E: 700
P:75 ; EV: TWord: bezirkN ;  V: 9 ;  E: 4
P:75 ; EV: TWord: bfN ;  V: 372 ;  E: 28528
P:75 ; EV: TWord: blackaliciousN ;  V: 5 ;  E: 6
P:75 ; EV: TWord: bleadN ;  V: 3 ;  E: 0
P:75 ; EV: TWord: blockadeN ;  V: 1387 ;  E: 4440
P:75 ; EV: TWord: blockerN ;  V: 767 ;  E: 2286
P:75 ; EV: TWord: broodN ;  V: 737 ;  E: 1042
P:75 ; EV: TWord: buchenN ;  V: 1 ;  E: 0
P:75 ; EV: TWord: catstubN ;  V: 5 ;  E: 4
P:75 ; EV: TWord: cdrecordN ;  V: 19 ;  E: 94
P:75 ; EV: TWord: cerenN ;  V: 49 ;  E: 244
P:75 ; EV: TWord: cfcN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: chaiscriptN ;  V: 188 ;  E: 27832
P:75 ; EV: TWord: choreN ;  V: 1226 ;  E: 6438
P:75 ; EV: TWord: chuckwagonN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: cipoN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: coffleN ;  V: 14 ;  E: 16
P:75 ; EV: TWord: companyâN ;  V: 5 ;  E: 4
P:75 ; EV: TWord: concerN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: continetN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: con­firmN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: cordovanN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: cornholeN ;  V: 2 ;  E: 0
P:75 ; EV: TWord: correctementN ;  V: 1 ;  E: 0
P:75 ; EV: TWord: countertransferenceN ;  V: 5 ;  E: 0
P:75 ; EV: TWord: covereN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: daemoniacN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: damascenaN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: decennialN ;  V: 67 ;  E: 200
P:75 ; EV: TWord: dekhteN ;  V: 4 ;  E: 12
P:75 ; EV: TWord: demospaceN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: deubiquitinaseN ;  V: 50 ;  E: 574
P:75 ; EV: TWord: dfuN ;  V: 4 ;  E: 6
P:75 ; EV: TWord: dickwadN ;  V: 2 ;  E: 0
P:75 ; EV: TWord: directingN ;  V: 80 ;  E: 64
P:75 ; EV: TWord: disapprobationN ;  V: 87 ;  E: 50
P:75 ; EV: TWord: discodorididaN ;  V: 11 ;  E: 88
P:75 ; EV: TWord: disenfranchiseN ;  V: 182 ;  E: 286
P:75 ; EV: TWord: doohickeyN ;  V: 2 ;  E: 0
P:75 ; EV: TWord: doxygenN ;  V: 2 ;  E: 0
P:75 ; EV: TWord: duderN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: dverseN ;  V: 18 ;  E: 2
P:75 ; EV: TWord: easinessN ;  V: 34 ;  E: 14
P:75 ; EV: TWord: eloteN ;  V: 15 ;  E: 22
P:75 ; EV: TWord: emblementN ;  V: 4 ;  E: 0
P:75 ; EV: TWord: emergenN ;  V: 5 ;  E: 2
P:75 ; EV: TWord: epizooticN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: erfahrungN ;  V: 41 ;  E: 812
P:75 ; EV: TWord: etherpadN ;  V: 2 ;  E: 0
P:75 ; EV: TWord: everyponyN ;  V: 3 ;  E: 0
P:75 ; EV: TWord: extrootN ;  V: 67 ;  E: 106
P:75 ; EV: TWord: faudraN ;  V: 1 ;  E: 0
P:75 ; EV: TWord: featN ;  V: 2256 ;  E: 5686
P:75 ; EV: TWord: fibroN ;  V: 2 ;  E: 0
P:75 ; EV: TWord: fidgetyN ;  V: 74 ;  E: 32
P:75 ; EV: TWord: firstpositionN ;  V: 4 ;  E: 8
P:75 ; EV: TWord: fishinN ;  V: 9 ;  E: 2
P:75 ; EV: TWord: flanneryN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: flippancyN ;  V: 13 ;  E: 4
P:75 ; EV: TWord: flocculentN ;  V: 2 ;  E: 0
P:75 ; EV: TWord: foalN ;  V: 232 ;  E: 322
P:75 ; EV: TWord: fortiﬁcationN ;  V: 2 ;  E: 0
P:75 ; EV: TWord: franceseN ;  V: 4 ;  E: 6
P:75 ; EV: TWord: frathouseN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: froughtN ;  V: 19 ;  E: 2
P:75 ; EV: TWord: fulfillingnessN ;  V: 4 ;  E: 4
P:75 ; EV: TWord: furpeenN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: gardonN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: gasicomitatumN ;  V: 4 ;  E: 12
P:75 ; EV: TWord: genericityN ;  V: 4 ;  E: 0
P:75 ; EV: TWord: getenN ;  V: 2 ;  E: 2
P:75 ; EV: TWord: gewinntN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: gniappeN ;  V: 20 ;  E: 108
P:75 ; EV: TWord: gottchaN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: grantwriterN ;  V: 10 ;  E: 0
P:75 ; EV: TWord: grudgeN ;  V: 563 ;  E: 498
P:75 ; EV: TWord: gruppiN ;  V: 1 ;  E: 0
P:75 ; EV: TWord: haldN ;  V: 1 ;  E: 0
P:75 ; EV: TWord: hariraN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: hepatectomyN ;  V: 4 ;  E: 0
P:75 ; EV: TWord: herzlichN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: hmaN ;  V: 1 ;  E: 0
P:75 ; EV: TWord: hoarseN ;  V: 352 ;  E: 204
P:75 ; EV: TWord: homopolysaccharideN ;  V: 6 ;  E: 0
P:75 ; EV: TWord: hubieseN ;  V: 1 ;  E: 0
P:75 ; EV: TWord: hydrazoneN ;  V: 3 ;  E: 2
P:75 ; EV: TWord: hyperinsulinemiaN ;  V: 118 ;  E: 286
P:75 ; EV: TWord: hysteroscopeN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: ibobN ;  V: 1 ;  E: 0
P:75 ; EV: TWord: icetimeN ;  V: 2 ;  E: 0
P:75 ; EV: TWord: immovabilityN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: impresarioN ;  V: 157 ;  E: 306
P:75 ; EV: TWord: impressãoN ;  V: 1 ;  E: 0
P:75 ; EV: TWord: ingN ;  V: 60 ;  E: 62
P:75 ; EV: TWord: inhalableN ;  V: 11 ;  E: 98
P:75 ; EV: TWord: iniaN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: inter­ceptN ;  V: 1 ;  E: 0
P:75 ; EV: TWord: inwroughtN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: iphilN ;  V: 5 ;  E: 0
P:75 ; EV: TWord: jewellerN ;  V: 252 ;  E: 232
P:75 ; EV: TWord: jollinessN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: jugaadN ;  V: 762 ;  E: 184170
P:75 ; EV: TWord: jumlahN ;  V: 2 ;  E: 2
P:75 ; EV: TWord: kategaN ;  V: 1 ;  E: 0
P:75 ; EV: TWord: kaziN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: kibbutzN ;  V: 110 ;  E: 206
P:75 ; EV: TWord: kmâN ;  V: 1 ;  E: 0
P:75 ; EV: TWord: kunstmuseumN ;  V: 2 ;  E: 2
P:75 ; EV: TWord: ladyfigN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: landcoverN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: lattésN ;  V: 5 ;  E: 8
P:75 ; EV: TWord: legislaciónN ;  V: 8 ;  E: 56
P:75 ; EV: TWord: lesserN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: lettoriN ;  V: 5 ;  E: 18
P:75 ; EV: TWord: liqourN ;  V: 3 ;  E: 0
P:75 ; EV: TWord: literalismN ;  V: 81 ;  E: 80
P:75 ; EV: TWord: llevabaN ;  V: 6 ;  E: 30
P:75 ; EV: TWord: longpressN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: loopN ;  V: 4380 ;  E: 23552
P:75 ; EV: TWord: lowishN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: lseN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: magN ;  V: 2287 ;  E: 1012454
P:75 ; EV: TWord: mainpageN ;  V: 16 ;  E: 18
P:75 ; EV: TWord: manflakeN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: martinusN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: mascaradoN ;  V: 25 ;  E: 404
P:75 ; EV: TWord: mathitN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: mattumN ;  V: 3 ;  E: 2
P:75 ; EV: TWord: medicamentoN ;  V: 17 ;  E: 122
P:75 ; EV: TWord: megatonN ;  V: 35 ;  E: 34
P:75 ; EV: TWord: metafilterN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: metallizationN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: metrosexualN ;  V: 35 ;  E: 32
P:75 ; EV: TWord: mgrN ;  V: 12 ;  E: 0
P:75 ; EV: TWord: mirchiN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: mmaN ;  V: 74 ;  E: 20
P:75 ; EV: TWord: moduloN ;  V: 686 ;  E: 299808
P:75 ; EV: TWord: mohelN ;  V: 3 ;  E: 0
P:75 ; EV: TWord: moonflowerN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: morningstarN ;  V: 3 ;  E: 0
P:75 ; EV: TWord: motetN ;  V: 462 ;  E: 18996
P:75 ; EV: TWord: mourirN ;  V: 21 ;  E: 188
P:75 ; EV: TWord: mundoN ;  V: 473 ;  E: 14412
P:75 ; EV: TWord: museumâN ;  V: 11 ;  E: 4
P:75 ; EV: TWord: mínimoN ;  V: 67 ;  E: 1962
P:75 ; EV: TWord: natchN ;  V: 87 ;  E: 60
P:75 ; EV: TWord: neckbandN ;  V: 22 ;  E: 0
P:75 ; EV: TWord: ninoN ;  V: 1555 ;  E: 1515612
P:75 ; EV: TWord: nisiN ;  V: 57 ;  E: 494
P:75 ; EV: TWord: nonvegetarianN ;  V: 2 ;  E: 0
P:75 ; EV: TWord: noveauN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: obersturmbannführerN ;  V: 6 ;  E: 2
P:75 ; EV: TWord: obscurN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: omeprazoleN ;  V: 20 ;  E: 10
P:75 ; EV: TWord: openclipartN ;  V: 4 ;  E: 0
P:75 ; EV: TWord: operaciónN ;  V: 49 ;  E: 840
P:75 ; EV: TWord: optimalityN ;  V: 49 ;  E: 44
P:75 ; EV: TWord: optuniaN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: orderbyN ;  V: 4 ;  E: 0
P:75 ; EV: TWord: outbreakN ;  V: 2249 ;  E: 7288
P:75 ; EV: TWord: packmenN ;  V: 2 ;  E: 2
P:75 ; EV: TWord: pandarenN ;  V: 2 ;  E: 0
P:75 ; EV: TWord: paratypeN ;  V: 20 ;  E: 74
P:75 ; EV: TWord: parecíaN ;  V: 6 ;  E: 30
P:75 ; EV: TWord: partageN ;  V: 373 ;  E: 31930
P:75 ; EV: TWord: permafrostN ;  V: 129 ;  E: 200
P:75 ; EV: TWord: phetN ;  V: 28 ;  E: 530
P:75 ; EV: TWord: phosphorylateN ;  V: 240 ;  E: 1342
P:75 ; EV: TWord: piccoloN ;  V: 64 ;  E: 236
P:75 ; EV: TWord: plN ;  V: 739 ;  E: 3932
P:75 ; EV: TWord: planchaN ;  V: 6 ;  E: 0
P:75 ; EV: TWord: pleaseN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: plymouthN ;  V: 1 ;  E: 0
P:75 ; EV: TWord: poacherN ;  V: 234 ;  E: 156
P:75 ; EV: TWord: poloniumN ;  V: 71 ;  E: 42
P:75 ; EV: TWord: porrigenN ;  V: 6 ;  E: 14
P:75 ; EV: TWord: postmarketN ;  V: 5 ;  E: 0
P:75 ; EV: TWord: pretendN ;  V: 593 ;  E: 780
P:75 ; EV: TWord: preveN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: producidaN ;  V: 7 ;  E: 42
P:75 ; EV: TWord: prostanoidN ;  V: 30 ;  E: 50
P:75 ; EV: TWord: protonemaN ;  V: 1 ;  E: 0
P:75 ; EV: TWord: psalmodyN ;  V: 3 ;  E: 0
P:75 ; EV: TWord: pubblicatiN ;  V: 7 ;  E: 30
P:75 ; EV: TWord: pubblicitàN ;  V: 762 ;  E: 184170
P:75 ; EV: TWord: puertoN ;  V: 110 ;  E: 698
P:75 ; EV: TWord: punditN ;  V: 1623 ;  E: 4564
P:75 ; EV: TWord: pyridoxamineN ;  V: 7 ;  E: 22
P:75 ; EV: TWord: qtdN ;  V: 17 ;  E: 10
P:75 ; EV: TWord: ragamuffinN ;  V: 18 ;  E: 8
P:75 ; EV: TWord: rainscreenN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: rattlinN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: rearticulateN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: rebaptismN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: rebolN ;  V: 188 ;  E: 27832
P:75 ; EV: TWord: receiveN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: recrossN ;  V: 6 ;  E: 0
P:75 ; EV: TWord: redactionN ;  V: 143 ;  E: 220
P:75 ; EV: TWord: referN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: remoteN ;  V: 56 ;  E: 30
P:75 ; EV: TWord: reservadoN ;  V: 6 ;  E: 24
P:75 ; EV: TWord: respondeatN ;  V: 3 ;  E: 0
P:75 ; EV: TWord: reviN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: rhabdomyomaN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: rhinestoneN ;  V: 290 ;  E: 1526
P:75 ; EV: TWord: richyN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: rldN ;  V: 12 ;  E: 6
P:75 ; EV: TWord: rockwellN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: rubberbandN ;  V: 28 ;  E: 22
P:75 ; EV: TWord: sabiN ;  V: 41 ;  E: 466
P:75 ; EV: TWord: sabotageN ;  V: 732 ;  E: 1426
