Process: 94. Compress time: 11.23
Process: 94 Individual Time taken to process the files: 227.33
P:94 before SL VM: 1228.93; RSS: 967416

P:94. Round Number: 0
P:94 .Sending till924/2714 flwords size: 71441
P:94 ; EV: TWord: abominationN ;  V: 685 ;  E: 8290
P:94 ; EV: TWord: 관련된N ;  V: 0 ;  E: 0
P:94 ; EV: TWord: 말한N ;  V: 0 ;  E: 0
P:94 ; EV: TWord: 있을N ;  V: 3 ;  E: 4
P:94 ; EV: TWord: 췌拈雇開N ;  V: 30 ;  E: 850
P:94 VM: 1719.38; RSS: 1.39609e+06

P:94. Round Number: 1
P:94 .Sending till1697/2714 flwords size: 74705
P:94 ; EV: TWord: aabbN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: abncN ;  V: 22 ;  E: 340
P:94 ; EV: TWord: accountabilityN ;  V: 3024 ;  E: 198746
P:94 ; EV: TWord: acetoinN ;  V: 26 ;  E: 408
P:94 ; EV: TWord: activoN ;  V: 16 ;  E: 186
P:94 ; EV: TWord: adaptingN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: adnaacN ;  V: 4 ;  E: 12
P:94 ; EV: TWord: akieyN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: alarabiyyaN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: allahN ;  V: 144 ;  E: 1740
P:94 ; EV: TWord: altenburgerN ;  V: 4 ;  E: 2
P:94 ; EV: TWord: amatoxinN ;  V: 6 ;  E: 0
P:94 ; EV: TWord: amphionN ;  V: 4 ;  E: 4
P:94 ; EV: TWord: aneN ;  V: 204 ;  E: 760
P:94 ; EV: TWord: animusN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: antiguaN ;  V: 21 ;  E: 348
P:94 ; EV: TWord: antivirusN ;  V: 21 ;  E: 20
P:94 ; EV: TWord: apoeN ;  V: 18 ;  E: 30
P:94 ; EV: TWord: aquarelaN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: aquavitN ;  V: 22 ;  E: 2
P:94 ; EV: TWord: arcanotechnologyN ;  V: 29 ;  E: 42
P:94 ; EV: TWord: architechtureN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: asshatteryN ;  V: 22 ;  E: 56
P:94 ; EV: TWord: aturalN ;  V: 2 ;  E: 0
P:94 ; EV: TWord: awardN ;  V: 10432 ;  E: 1445310
P:94 ; EV: TWord: baakiN ;  V: 4 ;  E: 4
P:94 ; EV: TWord: backstairN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: becoN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: belairN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: benazirN ;  V: 42 ;  E: 484
P:94 ; EV: TWord: bespreadN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: bettinN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: bewahrenN ;  V: 6 ;  E: 22
P:94 ; EV: TWord: biconcaveN ;  V: 4 ;  E: 4
P:94 ; EV: TWord: bioinsecticideN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: björnN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: bloatwareN ;  V: 14 ;  E: 8
P:94 ; EV: TWord: bohemianN ;  V: 1635 ;  E: 1496904
P:94 ; EV: TWord: brooklandN ;  V: 4 ;  E: 0
P:94 ; EV: TWord: buckinghamshireN ;  V: 7 ;  E: 8
P:94 ; EV: TWord: budgeN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: calypsoN ;  V: 136 ;  E: 702
P:94 ; EV: TWord: calyptraN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: cameraresponseN ;  V: 9 ;  E: 20
P:94 ; EV: TWord: campaignerN ;  V: 1042 ;  E: 1996
P:94 ; EV: TWord: chalcidoideaN ;  V: 7 ;  E: 14
P:94 ; EV: TWord: chielN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: childminderN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: chondrialN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: chorekN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: chrysogenumN ;  V: 15 ;  E: 138
P:94 ; EV: TWord: churchmanN ;  V: 127 ;  E: 222
P:94 ; EV: TWord: circumciseN ;  V: 9 ;  E: 2
P:94 ; EV: TWord: circumflexN ;  V: 20 ;  E: 26
P:94 ; EV: TWord: citationalN ;  V: 6 ;  E: 2
P:94 ; EV: TWord: coffeepotN ;  V: 5 ;  E: 0
P:94 ; EV: TWord: compairN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: concertiN ;  V: 10 ;  E: 10
P:94 ; EV: TWord: consociationalN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: conﬁgurationN ;  V: 14 ;  E: 10
P:94 ; EV: TWord: copywriteN ;  V: 17 ;  E: 18
P:94 ; EV: TWord: coraxN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: cottesloeN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: cromulentN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: crosswalkN ;  V: 566 ;  E: 958
P:94 ; EV: TWord: cumN ;  V: 2225 ;  E: 402514
P:94 ; EV: TWord: curiaeN ;  V: 70 ;  E: 92
P:94 ; EV: TWord: dangerousnessN ;  V: 20 ;  E: 6
P:94 ; EV: TWord: dantianN ;  V: 2 ;  E: 0
P:94 ; EV: TWord: daylongN ;  V: 29 ;  E: 8
P:94 ; EV: TWord: dbpathN ;  V: 4 ;  E: 6
P:94 ; EV: TWord: deceiveN ;  V: 41 ;  E: 20
P:94 ; EV: TWord: decompensationN ;  V: 3 ;  E: 0
P:94 ; EV: TWord: deleteN ;  V: 196 ;  E: 376
P:94 ; EV: TWord: demultiplexerN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: departethN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: derivitiveN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: despueN ;  V: 23 ;  E: 350
P:94 ; EV: TWord: desyrN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: detritusN ;  V: 24 ;  E: 18
P:94 ; EV: TWord: deviN ;  V: 62 ;  E: 936
P:94 ; EV: TWord: diarrhoeaN ;  V: 266 ;  E: 406
P:94 ; EV: TWord: diferenceN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: dihydrolipoylN ;  V: 6 ;  E: 24
P:94 ; EV: TWord: dimensionarN ;  V: 14 ;  E: 118
P:94 ; EV: TWord: dipeptideN ;  V: 35 ;  E: 180
P:94 ; EV: TWord: dispersionN ;  V: 856 ;  E: 2148
P:94 ; EV: TWord: dntpN ;  V: 19 ;  E: 30
P:94 ; EV: TWord: dorsiN ;  V: 2 ;  E: 2
P:94 ; EV: TWord: dropkickN ;  V: 1392 ;  E: 1487176
P:94 ; EV: TWord: dépôtsN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: economicaN ;  V: 764 ;  E: 184522
P:94 ; EV: TWord: efiN ;  V: 5 ;  E: 14
P:94 ; EV: TWord: eminenceN ;  V: 654 ;  E: 790
P:94 ; EV: TWord: eotN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: equalizeN ;  V: 104 ;  E: 94
P:94 ; EV: TWord: everclearN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: fanfilmN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: faryN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: fectureN ;  V: 9 ;  E: 4
P:94 ; EV: TWord: ficciónN ;  V: 31 ;  E: 574
P:94 ; EV: TWord: finançasN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: fischeriN ;  V: 24 ;  E: 356
P:94 ; EV: TWord: floralN ;  V: 104 ;  E: 82
P:94 ; EV: TWord: fornoN ;  V: 63 ;  E: 634
P:94 ; EV: TWord: for­matN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: fourscoreN ;  V: 33 ;  E: 16
P:94 ; EV: TWord: funcionarN ;  V: 19 ;  E: 260
P:94 ; EV: TWord: fundacionN ;  V: 1392 ;  E: 1487176
P:94 ; EV: TWord: galeazziN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: galementN ;  V: 3 ;  E: 0
P:94 ; EV: TWord: gandalfN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: ganeshN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: genanntN ;  V: 15 ;  E: 186
P:94 ; EV: TWord: gerbillusN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: ghaN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: glyoxalaseN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: googleabilityN ;  V: 4 ;  E: 0
P:94 ; EV: TWord: governementN ;  V: 10 ;  E: 6
P:94 ; EV: TWord: goytN ;  V: 5 ;  E: 0
P:94 ; EV: TWord: grampianN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: heetN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: heidelbergensisN ;  V: 5 ;  E: 6
P:94 ; EV: TWord: hexadN ;  V: 7 ;  E: 2
P:94 ; EV: TWord: hipertensoN ;  V: 4 ;  E: 10
P:94 ; EV: TWord: hissN ;  V: 326 ;  E: 708
P:94 ; EV: TWord: histiocytomaN ;  V: 12 ;  E: 14
P:94 ; EV: TWord: homophonyN ;  V: 3 ;  E: 0
P:94 ; EV: TWord: hyponatraemiaN ;  V: 7 ;  E: 8
P:94 ; EV: TWord: iaoN ;  V: 3 ;  E: 0
P:94 ; EV: TWord: identidadN ;  V: 30 ;  E: 586
P:94 ; EV: TWord: ideoN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: illN ;  V: 683 ;  E: 1152
P:94 ; EV: TWord: imgrotateN ;  V: 281 ;  E: 19234
P:94 ; EV: TWord: indescretionN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: indigestionN ;  V: 195 ;  E: 166
P:94 ; EV: TWord: infocommN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: inhabN ;  V: 21 ;  E: 62
P:94 ; EV: TWord: insulinN ;  V: 2606 ;  E: 14276
P:94 ; EV: TWord: interplaneN ;  V: 75 ;  E: 330
P:94 ; EV: TWord: inte­gra­tionN ;  V: 3 ;  E: 0
P:94 ; EV: TWord: jacetN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: jesterN ;  V: 298 ;  E: 320
P:94 ; EV: TWord: jsrN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: kdmN ;  V: 3 ;  E: 4
P:94 ; EV: TWord: keratectomyN ;  V: 2 ;  E: 0
P:94 ; EV: TWord: ketaN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: kingcraftN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: koreN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: krankyN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: kyphoplastyN ;  V: 3 ;  E: 0
P:94 ; EV: TWord: lehvrnN ;  V: 2 ;  E: 2
P:94 ; EV: TWord: lightrailN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: lobsterN ;  V: 1408 ;  E: 6372
P:94 ; EV: TWord: loeN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: longmanN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: machstN ;  V: 13 ;  E: 74
P:94 ; EV: TWord: mailpipeN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: malditoN ;  V: 13 ;  E: 84
P:94 ; EV: TWord: mantelshelfN ;  V: 12 ;  E: 10
P:94 ; EV: TWord: melakartaN ;  V: 13 ;  E: 42
P:94 ; EV: TWord: mendocinoN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: mentoreN ;  V: 108 ;  E: 118
P:94 ; EV: TWord: merciN ;  V: 23 ;  E: 70
P:94 ; EV: TWord: meritoN ;  V: 3 ;  E: 2
P:94 ; EV: TWord: metastabilityN ;  V: 2 ;  E: 0
P:94 ; EV: TWord: mounseerN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: mscN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: muggingN ;  V: 42 ;  E: 34
P:94 ; EV: TWord: multituberculaN ;  V: 28 ;  E: 170
P:94 ; EV: TWord: mágicaN ;  V: 10 ;  E: 58
P:94 ; EV: TWord: nargN ;  V: 2 ;  E: 0
P:94 ; EV: TWord: nauseaN ;  V: 1049 ;  E: 3620
P:94 ; EV: TWord: ndhfN ;  V: 14 ;  E: 132
P:94 ; EV: TWord: netmonN ;  V: 31 ;  E: 154
P:94 ; EV: TWord: neurinomaN ;  V: 6 ;  E: 2
P:94 ; EV: TWord: newkeyN ;  V: 8 ;  E: 24
P:94 ; EV: TWord: noncustodialN ;  V: 5 ;  E: 6
P:94 ; EV: TWord: normalidadN ;  V: 2 ;  E: 2
P:94 ; EV: TWord: nreverseN ;  V: 54 ;  E: 326
P:94 ; EV: TWord: nstN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: numaiN ;  V: 3 ;  E: 4
P:94 ; EV: TWord: oenologyN ;  V: 5 ;  E: 10
P:94 ; EV: TWord: onclicksaveN ;  V: 8 ;  E: 24
P:94 ; EV: TWord: oronN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: oughtaN ;  V: 45 ;  E: 20
P:94 ; EV: TWord: papaN ;  V: 2232 ;  E: 316080
P:94 ; EV: TWord: papertoyN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: papzN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: particulièrementN ;  V: 7 ;  E: 38
P:94 ; EV: TWord: peltastN ;  V: 3 ;  E: 0
P:94 ; EV: TWord: penN ;  V: 4764 ;  E: 24216
P:94 ; EV: TWord: pericarditisN ;  V: 9 ;  E: 12
P:94 ; EV: TWord: peritubularN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: phenylephrineN ;  V: 62 ;  E: 88
P:94 ; EV: TWord: phragmoplastN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: physicistN ;  V: 2134 ;  E: 7642
P:94 ; EV: TWord: pipreolumN ;  V: 10 ;  E: 84
P:94 ; EV: TWord: plusungoodN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: practicionerN ;  V: 23 ;  E: 6
P:94 ; EV: TWord: praterN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: preproductionN ;  V: 9 ;  E: 0
P:94 ; EV: TWord: presoomN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: priortyN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: pritiN ;  V: 1295 ;  E: 994046
P:94 ; EV: TWord: provitaminN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: puttuN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: pythagoreanN ;  V: 17 ;  E: 8
P:94 ; EV: TWord: quanteN ;  V: 5 ;  E: 4
P:94 ; EV: TWord: rationalN ;  V: 12 ;  E: 10
P:94 ; EV: TWord: rawN ;  V: 14 ;  E: 144
P:94 ; EV: TWord: readN ;  V: 5886 ;  E: 1030180
P:94 ; EV: TWord: reconstructiveN ;  V: 4 ;  E: 0
P:94 ; EV: TWord: refurbN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: regneN ;  V: 2 ;  E: 0
P:94 ; EV: TWord: renforcerN ;  V: 4 ;  E: 10
P:94 ; EV: TWord: res­ist­anceN ;  V: 8 ;  E: 22
P:94 ; EV: TWord: rheumatismN ;  V: 200 ;  E: 206
P:94 ; EV: TWord: roastN ;  V: 2255 ;  E: 88314
P:94 ; EV: TWord: robN ;  V: 1527 ;  E: 3744
P:94 ; EV: TWord: rockbandN ;  V: 6 ;  E: 6
P:94 ; EV: TWord: rowcountN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: ruteN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: révèleN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: sacrumN ;  V: 68 ;  E: 104
P:94 ; EV: TWord: salbutamolN ;  V: 3 ;  E: 2
P:94 ; EV: TWord: scienzaN ;  V: 773 ;  E: 186110
P:94 ; EV: TWord: screennameN ;  V: 6 ;  E: 0
P:94 ; EV: TWord: seleucidN ;  V: 9 ;  E: 14
P:94 ; EV: TWord: seleçãoN ;  V: 137 ;  E: 3972
P:94 ; EV: TWord: serrulataN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: severalN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: sienceN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: skeuomorphN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: skydiveN ;  V: 19 ;  E: 16
P:94 ; EV: TWord: smthngN ;  V: 11 ;  E: 54
P:94 ; EV: TWord: softeN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: soveraigneN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: spongecakeN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: stairmasterN ;  V: 2 ;  E: 0
P:94 ; EV: TWord: startrackN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: stmtN ;  V: 27 ;  E: 92
P:94 ; EV: TWord: submerseN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: superstoreN ;  V: 88 ;  E: 60
P:94 ; EV: TWord: syphograntN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: tantivyN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: taplowN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: tastinessN ;  V: 6 ;  E: 0
P:94 ; EV: TWord: tattooerN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: tempestN ;  V: 756 ;  E: 716
P:94 ; EV: TWord: termcapN ;  V: 10 ;  E: 0
P:94 ; EV: TWord: ternoN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: tetrahydrodipicolinateN ;  V: 20 ;  E: 138
P:94 ; EV: TWord: texanaN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: thattN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: thereaN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: thochtN ;  V: 7 ;  E: 10
P:94 ; EV: TWord: tiboloneN ;  V: 7 ;  E: 0
P:94 ; EV: TWord: toenN ;  V: 3 ;  E: 4
P:94 ; EV: TWord: topN ;  V: 11957 ;  E: 1630832
P:94 ; EV: TWord: traiN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: trazoN ;  V: 6 ;  E: 30
P:94 ; EV: TWord: trevallyN ;  V: 25 ;  E: 26
P:94 ; EV: TWord: trollbloodscrumN ;  V: 86 ;  E: 7200
P:94 ; EV: TWord: undercollarN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: unhookN ;  V: 9 ;  E: 10
P:94 ; EV: TWord: ussN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: uttererN ;  V: 2 ;  E: 0
P:94 ; EV: TWord: vasculareN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: verbalizationN ;  V: 9 ;  E: 0
P:94 ; EV: TWord: vformN ;  V: 6 ;  E: 0
P:94 ; EV: TWord: villerayN ;  V: 4 ;  E: 0
P:94 ; EV: TWord: visnaN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: vitrolN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: wel­comeN ;  V: 5 ;  E: 10
P:94 ; EV: TWord: wheerN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: wherefromN ;  V: 2 ;  E: 0
P:94 ; EV: TWord: wildyN ;  V: 13 ;  E: 4
P:94 ; EV: TWord: witnessN ;  V: 6205 ;  E: 86360
P:94 ; EV: TWord: wmelN ;  V: 6 ;  E: 30
P:94 ; EV: TWord: yorumN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: yreveN ;  V: 7 ;  E: 40
P:94 ; EV: TWord: zimmerN ;  V: 2 ;  E: 0
P:94 ; EV: TWord: zipfN ;  V: 6 ;  E: 0
P:94 ; EV: TWord: ­æN ;  V: 54 ;  E: 1278
P:94 ; EV: TWord: ádámN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: øyvindN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: śN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: ˛N ;  V: 9 ;  E: 8
P:94 ; EV: TWord: بأيN ;  V: 47 ;  E: 676
P:94 ; EV: TWord: جونN ;  V: 2 ;  E: 2
P:94 ; EV: TWord: खानेN ;  V: 3 ;  E: 6
P:94 ; EV: TWord: दिएN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: ❦N ;  V: 0 ;  E: 0
P:94 ; EV: TWord: 線莉癸텍죌捻백N ;  V: 29 ;  E: 794
P:94 ; EV: TWord: 非侵權之保證N ;  V: 18 ;  E: 304
P:94 ; EV: TWord: 사랑해요N ;  V: 0 ;  E: 0
P:94 ; EV: TWord: 여름에N ;  V: 0 ;  E: 0
P:94 VM: 2486.23; RSS: 2.15596e+06

P:94. Round Number: 2
P:94 .Sending till2112/2714 flwords size: 75881
Process: 94. Compress time: 11.42
Process: 94 Individual Time taken to process the files: 216.28
P:94 before SL VM: 1228.39; RSS: 967452

P:94. Round Number: 0
P:94 .Sending till785/2714 flwords size: 70886
P:94 ; EV: TWord: aabbN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: aberrancyN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: abncN ;  V: 22 ;  E: 340
P:94 ; EV: TWord: abruptionN ;  V: 8 ;  E: 2
P:94 ; EV: TWord: acteN ;  V: 93 ;  E: 360
P:94 ; EV: TWord: actiontecN ;  V: 2 ;  E: 0
P:94 ; EV: TWord: activoN ;  V: 16 ;  E: 186
P:94 ; EV: TWord: adquiridoN ;  V: 6 ;  E: 30
P:94 ; EV: TWord: agathonN ;  V: 4 ;  E: 0
P:94 ; EV: TWord: alarabiyyaN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: alignrightN ;  V: 140 ;  E: 144
P:94 ; EV: TWord: alulaN ;  V: 2 ;  E: 0
P:94 ; EV: TWord: alumnaN ;  V: 71 ;  E: 102
P:94 ; EV: TWord: amatoxinN ;  V: 6 ;  E: 0
P:94 ; EV: TWord: amatricianaN ;  V: 4 ;  E: 4
P:94 ; EV: TWord: aneN ;  V: 204 ;  E: 760
P:94 ; EV: TWord: anglicisationN ;  V: 33 ;  E: 34
P:94 ; EV: TWord: animusN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: antiguaN ;  V: 21 ;  E: 348
P:94 ; EV: TWord: antinousN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: apo­lo­gistN ;  V: 5 ;  E: 16
P:94 ; EV: TWord: aquarelaN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: arnN ;  V: 8 ;  E: 0
P:94 ; EV: TWord: aɪN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: babyishN ;  V: 39 ;  E: 14
P:94 ; EV: TWord: bacanaN ;  V: 2 ;  E: 2
P:94 ; EV: TWord: ballonN ;  V: 39 ;  E: 68
P:94 ; EV: TWord: bartendN ;  V: 17 ;  E: 2
P:94 ; EV: TWord: beatleN ;  V: 1424 ;  E: 1490072
P:94 ; EV: TWord: beefheartN ;  V: 1408 ;  E: 1488320
P:94 ; EV: TWord: bespreadN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: bignessN ;  V: 86 ;  E: 50
P:94 ; EV: TWord: bioinsecticideN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: björnN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: blurghN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: bookbindingN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: bordeN ;  V: 134 ;  E: 6568
P:94 ; EV: TWord: bricoleurN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: bronchiolarN ;  V: 5 ;  E: 8
P:94 ; EV: TWord: calyptraN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: campaignerN ;  V: 1042 ;  E: 1996
P:94 ; EV: TWord: campylocarpumN ;  V: 13 ;  E: 30
P:94 ; EV: TWord: cantankerousnessN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: capiN ;  V: 33 ;  E: 40
P:94 ; EV: TWord: cavoloN ;  V: 16 ;  E: 28
P:94 ; EV: TWord: cbN ;  V: 97 ;  E: 150
P:94 ; EV: TWord: ccrN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: chawlN ;  V: 9 ;  E: 0
P:94 ; EV: TWord: childminderN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: cholecystokininN ;  V: 12 ;  E: 22
P:94 ; EV: TWord: chondrialN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: chrysogenumN ;  V: 15 ;  E: 138
P:94 ; EV: TWord: circolazioneN ;  V: 4 ;  E: 12
P:94 ; EV: TWord: cluckN ;  V: 9 ;  E: 0
P:94 ; EV: TWord: clusterfuckN ;  V: 42 ;  E: 24
P:94 ; EV: TWord: coffeepotN ;  V: 5 ;  E: 0
P:94 ; EV: TWord: colectivaN ;  V: 15 ;  E: 154
P:94 ; EV: TWord: compairN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: compareltN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: comportamientoN ;  V: 33 ;  E: 556
P:94 ; EV: TWord: coneixementN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: consolekitN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: coolestN ;  V: 700 ;  E: 1174
P:94 ; EV: TWord: corvusN ;  V: 8 ;  E: 8
P:94 ; EV: TWord: cottagerN ;  V: 46 ;  E: 22
P:94 ; EV: TWord: crassaformiN ;  V: 4 ;  E: 0
P:94 ; EV: TWord: crlfN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: cumN ;  V: 2225 ;  E: 402514
P:94 ; EV: TWord: curiaeN ;  V: 70 ;  E: 92
P:94 ; EV: TWord: curmudgeonN ;  V: 94 ;  E: 44
P:94 ; EV: TWord: davidianN ;  V: 2 ;  E: 0
P:94 ; EV: TWord: daylongN ;  V: 29 ;  E: 8
P:94 ; EV: TWord: declamatoryN ;  V: 3 ;  E: 0
P:94 ; EV: TWord: declarativeN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: deemsterN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: delicatessenN ;  V: 236 ;  E: 5196
P:94 ; EV: TWord: departethN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: derivitiveN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: despueN ;  V: 23 ;  E: 350
P:94 ; EV: TWord: detoxificationN ;  V: 304 ;  E: 814
P:94 ; EV: TWord: devotoN ;  V: 22 ;  E: 384
P:94 ; EV: TWord: diciendoN ;  V: 10 ;  E: 90
P:94 ; EV: TWord: diprotodontiumN ;  V: 6 ;  E: 16
P:94 ; EV: TWord: diskpartN ;  V: 276 ;  E: 18790
P:94 ; EV: TWord: dispersionN ;  V: 856 ;  E: 2148
P:94 ; EV: TWord: divestmentN ;  V: 225 ;  E: 346
P:94 ; EV: TWord: diwanN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: dntpN ;  V: 19 ;  E: 30
P:94 ; EV: TWord: documentaionN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: dropkickN ;  V: 1392 ;  E: 1487176
P:94 ; EV: TWord: duskN ;  V: 1022 ;  E: 1260
P:94 ; EV: TWord: dépôtsN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: echiumN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: eendN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: efiN ;  V: 5 ;  E: 14
P:94 ; EV: TWord: elanceN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: eminenceN ;  V: 654 ;  E: 790
P:94 ; EV: TWord: encrustationN ;  V: 12 ;  E: 22
P:94 ; EV: TWord: enotebookN ;  V: 15 ;  E: 0
