Process: 7. Compress time: 11.19
Process: 7 Individual Time taken to process the files: 229.14
P:7 before SL VM: 1139.66; RSS: 875988

P:7. Round Number: 0
P:7 .Sending till533/2738 flwords size: 70894
P:7 ; EV: TWord: adenosylcobN ;  V: 7 ;  E: 20
P:7 ; EV: TWord: megayachtN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: mellowN ;  V: 11 ;  E: 4
P:7 ; EV: TWord: microbiomeN ;  V: 82 ;  E: 146
P:7 ; EV: TWord: miikeN ;  V: 649 ;  E: 298342
P:7 ; EV: TWord: millennialN ;  V: 218 ;  E: 234
P:7 ; EV: TWord: millennioN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: mitsubaN ;  V: 3 ;  E: 2
P:7 ; EV: TWord: mobilizerN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: modelineN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: moistyN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: monarqueN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: moneymanN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: moonlighterN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: mordorN ;  V: 3 ;  E: 0
P:7 ; EV: TWord: motocycleN ;  V: 3 ;  E: 0
P:7 ; EV: TWord: mulherN ;  V: 5 ;  E: 14
P:7 ; EV: TWord: myceliumN ;  V: 75 ;  E: 124
P:7 ; EV: TWord: necesariaN ;  V: 39 ;  E: 1040
P:7 ; EV: TWord: neuroepitheliumN ;  V: 13 ;  E: 32
P:7 ; EV: TWord: newschannelN ;  V: 6 ;  E: 2
P:7 ; EV: TWord: newsworthinessN ;  V: 7 ;  E: 0
P:7 ; EV: TWord: niveauN ;  V: 491 ;  E: 82228
P:7 ; EV: TWord: noraN ;  V: 638 ;  E: 54414
P:7 ; EV: TWord: notaireN ;  V: 28 ;  E: 16
P:7 ; EV: TWord: nxN ;  V: 23 ;  E: 22
P:7 ; EV: TWord: nécessitéN ;  V: 2 ;  E: 2
P:7 ; EV: TWord: occultN ;  V: 804 ;  E: 1756
P:7 ; EV: TWord: octopodidaN ;  V: 3 ;  E: 4
P:7 ; EV: TWord: oculomotorN ;  V: 46 ;  E: 204
P:7 ; EV: TWord: orthalicidaN ;  V: 13 ;  E: 118
P:7 ; EV: TWord: osculumN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: osteocyteN ;  V: 5 ;  E: 4
P:7 ; EV: TWord: overheatN ;  V: 62 ;  E: 28
P:7 ; EV: TWord: palaeoclimateN ;  V: 2 ;  E: 0
P:7 ; EV: TWord: paoN ;  V: 54 ;  E: 768
P:7 ; EV: TWord: parlouisianaN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: pathologistN ;  V: 418 ;  E: 882
P:7 ; EV: TWord: paureN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: pctN ;  V: 11 ;  E: 2
P:7 ; EV: TWord: pecyN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: permohonanN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: petalN ;  V: 1593 ;  E: 10788
P:7 ; EV: TWord: petaliN ;  V: 9 ;  E: 56
P:7 ; EV: TWord: photogalleryN ;  V: 22 ;  E: 122
P:7 ; EV: TWord: pianetaN ;  V: 8 ;  E: 50
P:7 ; EV: TWord: placelessnessN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: planetsideN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: pledgebankN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: plpgsqlN ;  V: 6 ;  E: 2
P:7 ; EV: TWord: plutinoN ;  V: 10 ;  E: 2
P:7 ; EV: TWord: plywoodN ;  V: 635 ;  E: 1088
P:7 ; EV: TWord: polymethylN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: popcicleN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: poseidonN ;  V: 10 ;  E: 4
P:7 ; EV: TWord: preachinessN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: presentviewcontrollerN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: presençaN ;  V: 4 ;  E: 10
P:7 ; EV: TWord: pretendoN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: prevalenceN ;  V: 1907 ;  E: 7834
P:7 ; EV: TWord: preventativeN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: profoundnessN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: proliferateN ;  V: 6 ;  E: 2
P:7 ; EV: TWord: proselytizerN ;  V: 5 ;  E: 0
P:7 ; EV: TWord: prostacyclinN ;  V: 13 ;  E: 28
P:7 ; EV: TWord: proteinaseN ;  V: 109 ;  E: 1186
P:7 ; EV: TWord: pro­posalN ;  V: 2 ;  E: 0
P:7 ; EV: TWord: prrN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: pshopN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: pullN ;  V: 2310 ;  E: 248866
P:7 ; EV: TWord: punctuationN ;  V: 1029 ;  E: 54076
P:7 ; EV: TWord: punishN ;  V: 183 ;  E: 174
P:7 ; EV: TWord: purloinerN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: quadrilogyN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: quantitationN ;  V: 9 ;  E: 6
P:7 ; EV: TWord: quieterN ;  V: 425 ;  E: 356
P:7 ; EV: TWord: raperN ;  V: 10 ;  E: 4
P:7 ; EV: TWord: rarenessN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: recanalizationN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: recopilaciónN ;  V: 4 ;  E: 12
P:7 ; EV: TWord: reeducationN ;  V: 16 ;  E: 0
P:7 ; EV: TWord: reformsterN ;  V: 2 ;  E: 2
P:7 ; EV: TWord: regulaciónN ;  V: 6 ;  E: 30
P:7 ; EV: TWord: remandN ;  V: 266 ;  E: 412
P:7 ; EV: TWord: remembreN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: rendercontextN ;  V: 39 ;  E: 374
P:7 ; EV: TWord: replenishN ;  V: 2 ;  E: 0
P:7 ; EV: TWord: repugnantN ;  V: 403 ;  E: 506
P:7 ; EV: TWord: resourcenameN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: rickrollidN ;  V: 7 ;  E: 16
P:7 ; EV: TWord: ringerikeN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: ringinN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: rjoN ;  V: 49 ;  E: 24
P:7 ; EV: TWord: rngN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: romajiN ;  V: 6 ;  E: 2
P:7 ; EV: TWord: roscaN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: rosebushN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: rpN ;  V: 65 ;  E: 786
P:7 ; EV: TWord: ruchN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: sadržajaN ;  V: 17 ;  E: 268
P:7 ; EV: TWord: sakN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: samN ;  V: 3194 ;  E: 2779912
P:7 ; EV: TWord: sappN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: savoyardN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: schtuffN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: schweizN ;  V: 10 ;  E: 32
P:7 ; EV: TWord: sclerotherapyN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: scottyN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: seisinN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: sentirN ;  V: 36 ;  E: 550
P:7 ; EV: TWord: septoplastyN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: sesentaN ;  V: 4 ;  E: 12
P:7 ; EV: TWord: sethN ;  V: 11 ;  E: 2
P:7 ; EV: TWord: seyeN ;  V: 47 ;  E: 170
P:7 ; EV: TWord: sgfN ;  V: 2 ;  E: 0
P:7 ; EV: TWord: sgoN ;  V: 128 ;  E: 152
P:7 ; EV: TWord: shootistN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: shuiN ;  V: 38 ;  E: 14
P:7 ; EV: TWord: sigmoidN ;  V: 19 ;  E: 10
P:7 ; EV: TWord: snackfoodN ;  V: 4 ;  E: 0
P:7 ; EV: TWord: snarkerN ;  V: 6 ;  E: 0
P:7 ; EV: TWord: sneakernetN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: sneppahN ;  V: 6 ;  E: 30
P:7 ; EV: TWord: snugglinN ;  V: 6 ;  E: 0
P:7 ; EV: TWord: spatchN ;  V: 7 ;  E: 12
P:7 ; EV: TWord: sphaeroideN ;  V: 32 ;  E: 524
P:7 ; EV: TWord: squitN ;  V: 6 ;  E: 0
P:7 ; EV: TWord: stiffeN ;  V: 7 ;  E: 6
P:7 ; EV: TWord: streakinessN ;  V: 2 ;  E: 0
P:7 ; EV: TWord: streptomycinN ;  V: 42 ;  E: 70
P:7 ; EV: TWord: subalgebraN ;  V: 7 ;  E: 4
P:7 ; EV: TWord: subdeaconN ;  V: 3 ;  E: 0
P:7 ; EV: TWord: successoN ;  V: 21 ;  E: 212
P:7 ; EV: TWord: suffixN ;  V: 764 ;  E: 2694
P:7 ; EV: TWord: suf­ferN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: sujaN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: supralitoralN ;  V: 7 ;  E: 0
P:7 ; EV: TWord: surveilleN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: symbolicumN ;  V: 7 ;  E: 0
P:7 ; EV: TWord: symptomN ;  V: 4728 ;  E: 22724
P:7 ; EV: TWord: talN ;  V: 507 ;  E: 7276
P:7 ; EV: TWord: telepathyN ;  V: 184 ;  E: 342
P:7 ; EV: TWord: telephoneN ;  V: 5082 ;  E: 448950
P:7 ; EV: TWord: testatorN ;  V: 100 ;  E: 128
P:7 ; EV: TWord: thrghN ;  V: 5 ;  E: 6
P:7 ; EV: TWord: titN ;  V: 1402 ;  E: 79758
P:7 ; EV: TWord: titerN ;  V: 97 ;  E: 158
P:7 ; EV: TWord: tofurkyN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: tolkienN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: tommygunN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: touseN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: traffickeN ;  V: 2 ;  E: 2
P:7 ; EV: TWord: transceiverN ;  V: 199 ;  E: 314
P:7 ; EV: TWord: trombidiidaN ;  V: 5 ;  E: 14
P:7 ; EV: TWord: tudoN ;  V: 73 ;  E: 1162
P:7 ; EV: TWord: turbineN ;  V: 1384 ;  E: 4276
P:7 ; EV: TWord: turunN ;  V: 4 ;  E: 0
P:7 ; EV: TWord: tutankhamunN ;  V: 13 ;  E: 10
P:7 ; EV: TWord: umistN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: unkeN ;  V: 19 ;  E: 162
P:7 ; EV: TWord: usaidN ;  V: 2 ;  E: 0
P:7 ; EV: TWord: vailidityN ;  V: 2 ;  E: 0
P:7 ; EV: TWord: varphiN ;  V: 3 ;  E: 0
P:7 ; EV: TWord: vergeraN ;  V: 1263 ;  E: 992204
P:7 ; EV: TWord: vibhutiN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: vivisectorN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: vnextN ;  V: 7 ;  E: 0
P:7 ; EV: TWord: volleyballN ;  V: 865 ;  E: 2530
P:7 ; EV: TWord: volutidaN ;  V: 13 ;  E: 92
P:7 ; EV: TWord: warezN ;  V: 562 ;  E: 111280
P:7 ; EV: TWord: waxethN ;  V: 4 ;  E: 0
P:7 ; EV: TWord: wcfN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: webcamN ;  V: 2342 ;  E: 496444
P:7 ; EV: TWord: webtoolN ;  V: 12 ;  E: 6
P:7 ; EV: TWord: whahN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: whitecoatN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: whitetipN ;  V: 2 ;  E: 0
P:7 ; EV: TWord: wickedestN ;  V: 6 ;  E: 4
P:7 ; EV: TWord: witchettyN ;  V: 18 ;  E: 6
P:7 ; EV: TWord: witholdN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: wolofN ;  V: 2 ;  E: 0
P:7 ; EV: TWord: wonkishN ;  V: 2 ;  E: 0
P:7 ; EV: TWord: workignN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: wrtN ;  V: 38 ;  E: 26
P:7 ; EV: TWord: xclockN ;  V: 450 ;  E: 46096
P:7 ; EV: TWord: xplorerN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: ylurtN ;  V: 6 ;  E: 30
P:7 ; EV: TWord: yourslefN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: yrtnigN ;  V: 5 ;  E: 20
P:7 ; EV: TWord: yuoN ;  V: 9 ;  E: 8
P:7 ; EV: TWord: zorunN ;  V: 23 ;  E: 34
P:7 ; EV: TWord: árbenzN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: ägyptenN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: äôveN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: äúiN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: ætiN ;  V: 8 ;  E: 14
P:7 ; EV: TWord: éclatN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: ùrN ;  V: 8 ;  E: 40
P:7 ; EV: TWord: ιtN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: ωhichN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: обязанностиN ;  V: 13 ;  E: 84
P:7 ; EV: TWord: ולאN ;  V: 2 ;  E: 2
P:7 ; EV: TWord: 化學及環境工程等N ;  V: 17 ;  E: 186
P:7 ; EV: TWord: 排序N ;  V: 14 ;  E: 40
P:7 ; EV: TWord: 第N ;  V: 6 ;  E: 10
P:7 ; EV: TWord: 영원한N ;  V: 3 ;  E: 2
P:7 ; EV: TWord: 테이블에N ;  V: 1 ;  E: 0
P:7 ; EV: TWord: 해야N ;  V: 1 ;  E: 0
P:7 VM: 1914.78; RSS: 1.66954e+06

P:7. Round Number: 2
P:7 .Sending till2430/2738 flwords size: 70075
P:7 ; EV: TWord: aaaaaandN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: abearN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: actualizacioneN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: advnaceN ;  V: 6 ;  E: 0
P:7 ; EV: TWord: agonaN ;  V: 8 ;  E: 52
P:7 ; EV: TWord: albN ;  V: 28 ;  E: 42
P:7 ; EV: TWord: alehN ;  V: 10 ;  E: 42
P:7 ; EV: TWord: allN ;  V: 26 ;  E: 24
P:7 ; EV: TWord: allgemeinenN ;  V: 3 ;  E: 6
P:7 ; EV: TWord: anesthesiaN ;  V: 1023 ;  E: 3578
P:7 ; EV: TWord: animorphN ;  V: 4 ;  E: 4
P:7 ; EV: TWord: anorN ;  V: 4 ;  E: 2
P:7 ; EV: TWord: antralN ;  V: 2 ;  E: 0
P:7 ; EV: TWord: applicaitonN ;  V: 2 ;  E: 0
P:7 ; EV: TWord: ariaratheN ;  V: 8 ;  E: 14
P:7 ; EV: TWord: armadilloN ;  V: 203 ;  E: 384
P:7 ; EV: TWord: aroudnN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: artilleristN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: aslandticoN ;  V: 1932 ;  E: 1785306
P:7 ; EV: TWord: attainN ;  V: 180 ;  E: 152
P:7 ; EV: TWord: auparavantN ;  V: 4 ;  E: 4
P:7 ; EV: TWord: auraiN ;  V: 8 ;  E: 28
P:7 ; EV: TWord: añosN ;  V: 362 ;  E: 9720
P:7 ; EV: TWord: bacchanaliaN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: balakN ;  V: 7 ;  E: 26
P:7 ; EV: TWord: baristaN ;  V: 209 ;  E: 200
P:7 ; EV: TWord: basicconfigN ;  V: 3 ;  E: 2
P:7 ; EV: TWord: batayleN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: beedwardN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: bekannteN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: beleiverN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: belovedN ;  V: 11 ;  E: 0
P:7 ; EV: TWord: benrisloveN ;  V: 86 ;  E: 7200
P:7 ; EV: TWord: biN ;  V: 1080 ;  E: 58690
P:7 ; EV: TWord: bietenN ;  V: 6 ;  E: 30
P:7 ; EV: TWord: biggleN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: bioclastN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: biophysicN ;  V: 155 ;  E: 540
P:7 ; EV: TWord: bitsatindexN ;  V: 6 ;  E: 18
P:7 ; EV: TWord: bit­coinsN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: blastomycosisN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: bonorumN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: borreliumN ;  V: 7 ;  E: 12
P:7 ; EV: TWord: botónN ;  V: 13 ;  E: 102
P:7 ; EV: TWord: bowstrN ;  V: 3 ;  E: 0
P:7 ; EV: TWord: bucketN ;  V: 2534 ;  E: 8310
P:7 ; EV: TWord: calcifyN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: calendulaN ;  V: 36 ;  E: 70
P:7 ; EV: TWord: cambioN ;  V: 155 ;  E: 3686
P:7 ; EV: TWord: carboxymethylcelluloseN ;  V: 8 ;  E: 40
P:7 ; EV: TWord: caterwaulN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: caudaN ;  V: 14 ;  E: 12
P:7 ; EV: TWord: cdtN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: certiN ;  V: 11 ;  E: 24
P:7 ; EV: TWord: chairbackN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: chateauN ;  V: 357 ;  E: 4618
P:7 ; EV: TWord: chearN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: chgrpN ;  V: 302 ;  E: 19662
P:7 ; EV: TWord: chlamydosporeN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: ciderN ;  V: 2524 ;  E: 1054108
P:7 ; EV: TWord: ciliateN ;  V: 80 ;  E: 246
P:7 ; EV: TWord: cit­izenN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: cockfosterN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: collaborazioneN ;  V: 767 ;  E: 184932
P:7 ; EV: TWord: condiciounN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: conicaN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: constaN ;  V: 4 ;  E: 12
P:7 ; EV: TWord: convencionalN ;  V: 9 ;  E: 64
P:7 ; EV: TWord: counterregulatoryN ;  V: 45 ;  E: 104
P:7 ; EV: TWord: criandoN ;  V: 5 ;  E: 12
P:7 ; EV: TWord: croesoN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: crticismN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: currenttimeN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: currvalueN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: cuscusN ;  V: 4 ;  E: 6
P:7 ; EV: TWord: cutlineN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: dailymileN ;  V: 13 ;  E: 4
P:7 ; EV: TWord: decafN ;  V: 146 ;  E: 110
P:7 ; EV: TWord: decssN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: dedicateeN ;  V: 6 ;  E: 2
P:7 ; EV: TWord: defiantN ;  V: 399 ;  E: 284
P:7 ; EV: TWord: degaN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: deglaciationN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: dendraleneN ;  V: 2 ;  E: 0
P:7 ; EV: TWord: derivarseN ;  V: 10 ;  E: 84
P:7 ; EV: TWord: desensitisationN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: devilmentN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: dialplanN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: diapN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: dicruridaN ;  V: 21 ;  E: 82
P:7 ; EV: TWord: dienteN ;  V: 54 ;  E: 1798
P:7 ; EV: TWord: disbandmentN ;  V: 60 ;  E: 96
P:7 ; EV: TWord: disfunciónN ;  V: 13 ;  E: 80
P:7 ; EV: TWord: disminuciónN ;  V: 12 ;  E: 132
P:7 ; EV: TWord: dlohN ;  V: 6 ;  E: 30
P:7 ; EV: TWord: dolbyN ;  V: 11 ;  E: 22
P:7 ; EV: TWord: drizzleN ;  V: 814 ;  E: 16628
P:7 ; EV: TWord: dukkhaN ;  V: 38 ;  E: 12
P:7 ; EV: TWord: dunkN ;  V: 439 ;  E: 450
P:7 ; EV: TWord: dutycycleN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: découvertesN ;  V: 10 ;  E: 44
P:7 ; EV: TWord: earchN ;  V: 9 ;  E: 2
P:7 ; EV: TWord: ecosystemN ;  V: 3184 ;  E: 29900
P:7 ; EV: TWord: ecuatorianoN ;  V: 3 ;  E: 6
P:7 ; EV: TWord: edificiN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: editorialiseN ;  V: 5 ;  E: 0
P:7 ; EV: TWord: electrocylizationN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: electroreceptionN ;  V: 3 ;  E: 0
P:7 ; EV: TWord: emenlowN ;  V: 2 ;  E: 0
P:7 ; EV: TWord: empriseN ;  V: 2 ;  E: 0
P:7 ; EV: TWord: endorsmentN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: enkelN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: enlistmentN ;  V: 320 ;  E: 568
P:7 ; EV: TWord: epilationN ;  V: 717 ;  E: 235150
P:7 ; EV: TWord: equipotentN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: estanN ;  V: 46 ;  E: 980
P:7 ; EV: TWord: eyeblinkN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: faeryN ;  V: 22 ;  E: 4
P:7 ; EV: TWord: fatallN ;  V: 0 ;  E: 0
Process: 7. Compress time: 11.16
Process: 7 Individual Time taken to process the files: 219.19
P:7 before SL VM: 1139.64; RSS: 875920

P:7. Round Number: 0
P:7 .Sending till652/2738 flwords size: 72951
P:7 ; EV: TWord: accionN ;  V: 3 ;  E: 6
P:7 ; EV: TWord: accompliceN ;  V: 722 ;  E: 810
P:7 ; EV: TWord: advnaceN ;  V: 6 ;  E: 0
P:7 ; EV: TWord: aeroN ;  V: 28 ;  E: 16
P:7 ; EV: TWord: africanaN ;  V: 9 ;  E: 30
P:7 ; EV: TWord: aldrinN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: aluminaN ;  V: 56 ;  E: 38
P:7 ; EV: TWord: anorN ;  V: 4 ;  E: 2
P:7 ; EV: TWord: answereN ;  V: 75 ;  E: 322
P:7 ; EV: TWord: anthropophagyN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: antralN ;  V: 2 ;  E: 0
P:7 ; EV: TWord: armadilloN ;  V: 203 ;  E: 384
P:7 ; EV: TWord: aroudnN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: artificialityN ;  V: 86 ;  E: 126
P:7 ; EV: TWord: asceticN ;  V: 76 ;  E: 62
P:7 ; EV: TWord: asileN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: aslandticoN ;  V: 1932 ;  E: 1785306
P:7 ; EV: TWord: attainN ;  V: 180 ;  E: 152
P:7 ; EV: TWord: auparavantN ;  V: 4 ;  E: 4
P:7 ; EV: TWord: autocommitN ;  V: 2 ;  E: 0
P:7 ; EV: TWord: barcampN ;  V: 244 ;  E: 17228
P:7 ; EV: TWord: beedwardN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: beraN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: biggleN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: blogfestN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: bowstrN ;  V: 3 ;  E: 0
P:7 ; EV: TWord: brahmanN ;  V: 27 ;  E: 10
P:7 ; EV: TWord: businessmanN ;  V: 3112 ;  E: 13446
P:7 ; EV: TWord: capitulaN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: catalpaN ;  V: 3 ;  E: 2
P:7 ; EV: TWord: caterwaulN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: cbaeN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: cellulosomeN ;  V: 5 ;  E: 10
P:7 ; EV: TWord: censuradoN ;  V: 26 ;  E: 508
P:7 ; EV: TWord: chearN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: chlorpheniramineN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: ciliateN ;  V: 80 ;  E: 246
P:7 ; EV: TWord: citrusN ;  V: 267 ;  E: 444
P:7 ; EV: TWord: cit­izenN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: clarionetN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: clayeyN ;  V: 34 ;  E: 32
P:7 ; EV: TWord: cloutN ;  V: 559 ;  E: 922
P:7 ; EV: TWord: cohabitN ;  V: 13 ;  E: 4
P:7 ; EV: TWord: comunicarN ;  V: 33 ;  E: 780
P:7 ; EV: TWord: convencionalN ;  V: 9 ;  E: 64
P:7 ; EV: TWord: con­cludeN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: correlationN ;  V: 2714 ;  E: 11678
P:7 ; EV: TWord: counterregulatoryN ;  V: 45 ;  E: 104
P:7 ; EV: TWord: croesoN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: cuscusN ;  V: 4 ;  E: 6
P:7 ; EV: TWord: cvarsvN ;  V: 15 ;  E: 52
P:7 ; EV: TWord: datapervertexN ;  V: 17 ;  E: 90
P:7 ; EV: TWord: debateN ;  V: 8598 ;  E: 354572
P:7 ; EV: TWord: defiantN ;  V: 399 ;  E: 284
P:7 ; EV: TWord: degoN ;  V: 71 ;  E: 1584
P:7 ; EV: TWord: dendraleneN ;  V: 2 ;  E: 0
P:7 ; EV: TWord: deptN ;  V: 400 ;  E: 710
P:7 ; EV: TWord: dermatophyteN ;  V: 10 ;  E: 12
P:7 ; EV: TWord: desyN ;  V: 5 ;  E: 6
P:7 ; EV: TWord: dgdbeN ;  V: 68 ;  E: 4140
P:7 ; EV: TWord: dialtoneN ;  V: 5 ;  E: 2
P:7 ; EV: TWord: digorN ;  V: 5 ;  E: 0
P:7 ; EV: TWord: disengagementN ;  V: 152 ;  E: 226
P:7 ; EV: TWord: disminuciónN ;  V: 12 ;  E: 132
P:7 ; EV: TWord: distinctnessN ;  V: 144 ;  E: 96
P:7 ; EV: TWord: divertN ;  V: 130 ;  E: 100
P:7 ; EV: TWord: dobbinN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: domeN ;  V: 1917 ;  E: 6512
P:7 ; EV: TWord: drizzleN ;  V: 814 ;  E: 16628
P:7 ; EV: TWord: dspaceN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: dunkN ;  V: 439 ;  E: 450
P:7 ; EV: TWord: dysphoniaN ;  V: 8 ;  E: 0
P:7 ; EV: TWord: découvertesN ;  V: 10 ;  E: 44
P:7 ; EV: TWord: earleN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: edgarN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: efficienN ;  V: 17 ;  E: 200
P:7 ; EV: TWord: effuseN ;  V: 1 ;  E: 0
