Process: 119. Compress time: 11.18
Process: 119 Individual Time taken to process the files: 229.21
P:119 before SL VM: 1120.11; RSS: 856512

P:119. Round Number: 0
P:119 .Sending till802/2726 flwords size: 79920
P:119 ; EV: TWord: abcdefN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: fulltextN ;  V: 13 ;  E: 2
P:119 ; EV: TWord: funcN ;  V: 61 ;  E: 112
P:119 ; EV: TWord: furthetN ;  V: 28 ;  E: 60
P:119 ; EV: TWord: gangueN ;  V: 2 ;  E: 0
P:119 ; EV: TWord: geladenN ;  V: 2 ;  E: 0
P:119 ; EV: TWord: genderqueerN ;  V: 127 ;  E: 794
P:119 ; EV: TWord: gevondenN ;  V: 16 ;  E: 84
P:119 ; EV: TWord: gjN ;  V: 2 ;  E: 0
P:119 ; EV: TWord: glenroyN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: glomineralN ;  V: 1263 ;  E: 992204
P:119 ; EV: TWord: gobletN ;  V: 331 ;  E: 488
P:119 ; EV: TWord: goodwifeN ;  V: 15 ;  E: 14
P:119 ; EV: TWord: goosefootN ;  V: 8 ;  E: 24
P:119 ; EV: TWord: haidarN ;  V: 189 ;  E: 25552
P:119 ; EV: TWord: hbarN ;  V: 6 ;  E: 4
P:119 ; EV: TWord: helipadN ;  V: 50 ;  E: 50
P:119 ; EV: TWord: hepburnN ;  V: 1396 ;  E: 1487216
P:119 ; EV: TWord: humpreyN ;  V: 6 ;  E: 18
P:119 ; EV: TWord: hypertextualN ;  V: 6 ;  E: 4
P:119 ; EV: TWord: iberianN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: indiscriminantN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: infartoN ;  V: 2 ;  E: 2
P:119 ; EV: TWord: informaticsN ;  V: 823 ;  E: 25048
P:119 ; EV: TWord: invitationN ;  V: 3236 ;  E: 17454
P:119 ; EV: TWord: ipoN ;  V: 483 ;  E: 900
P:119 ; EV: TWord: irureN ;  V: 12 ;  E: 114
P:119 ; EV: TWord: ivanN ;  V: 1392 ;  E: 1487176
P:119 ; EV: TWord: jaimieN ;  V: 1392 ;  E: 1487176
P:119 ; EV: TWord: jangN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: jedderN ;  V: 3 ;  E: 0
P:119 ; EV: TWord: jedichuN ;  V: 71 ;  E: 342
P:119 ; EV: TWord: jortN ;  V: 184 ;  E: 172
P:119 ; EV: TWord: joveneN ;  V: 5 ;  E: 20
P:119 ; EV: TWord: keeN ;  V: 3 ;  E: 0
P:119 ; EV: TWord: lapdancerN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: lglN ;  V: 1 ;  E: 0
P:119 ; EV: TWord: lobeN ;  V: 1564 ;  E: 11024
P:119 ; EV: TWord: lorickN ;  V: 1263 ;  E: 992204
P:119 ; EV: TWord: mabinogionN ;  V: 10 ;  E: 4
P:119 ; EV: TWord: macropinosomeN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: macropodidaN ;  V: 3 ;  E: 2
P:119 ; EV: TWord: magnifiqueN ;  V: 17 ;  E: 84
P:119 ; EV: TWord: mappN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: meadN ;  V: 514 ;  E: 8076
P:119 ; EV: TWord: meaninglessnessN ;  V: 54 ;  E: 18
P:119 ; EV: TWord: megagameN ;  V: 6 ;  E: 0
P:119 ; EV: TWord: mejoraN ;  V: 21 ;  E: 306
P:119 ; EV: TWord: mesodermN ;  V: 104 ;  E: 744
P:119 ; EV: TWord: metterN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: microprobeN ;  V: 13 ;  E: 4
P:119 ; EV: TWord: middlinN ;  V: 2 ;  E: 0
P:119 ; EV: TWord: miniportatileN ;  V: 51 ;  E: 1086
P:119 ; EV: TWord: mirageN ;  V: 212 ;  E: 116
P:119 ; EV: TWord: mofetilN ;  V: 2 ;  E: 2
P:119 ; EV: TWord: moviegoerN ;  V: 139 ;  E: 120
P:119 ; EV: TWord: mtnN ;  V: 8 ;  E: 14
P:119 ; EV: TWord: muсhN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: mwahahaN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: naniteN ;  V: 5 ;  E: 0
P:119 ; EV: TWord: niemandN ;  V: 7 ;  E: 20
P:119 ; EV: TWord: nigrescenN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: ningN ;  V: 4 ;  E: 0
P:119 ; EV: TWord: nonagenarianN ;  V: 36 ;  E: 96
P:119 ; EV: TWord: nonmemberN ;  V: 37 ;  E: 12
P:119 ; EV: TWord: ntdN ;  V: 3 ;  E: 0
P:119 ; EV: TWord: nuocN ;  V: 44 ;  E: 102
P:119 ; EV: TWord: nymphalidaN ;  V: 33 ;  E: 88
P:119 ; EV: TWord: odgN ;  V: 12 ;  E: 106
P:119 ; EV: TWord: offtrackN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: openehrN ;  V: 3 ;  E: 0
P:119 ; EV: TWord: orbiterN ;  V: 182 ;  E: 250
P:119 ; EV: TWord: ordermethodN ;  V: 114 ;  E: 816
P:119 ; EV: TWord: orogenN ;  V: 2 ;  E: 0
P:119 ; EV: TWord: osmoseN ;  V: 2 ;  E: 0
P:119 ; EV: TWord: oughtestN ;  V: 3 ;  E: 6
P:119 ; EV: TWord: outturnN ;  V: 1 ;  E: 0
P:119 ; EV: TWord: ovarianN ;  V: 590 ;  E: 2426
P:119 ; EV: TWord: patateN ;  V: 20 ;  E: 128
P:119 ; EV: TWord: pcxN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: peinN ;  V: 31 ;  E: 502
P:119 ; EV: TWord: per­formN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: portpatrickN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: postcranialN ;  V: 9 ;  E: 8
P:119 ; EV: TWord: pressuredN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: primulaceaN ;  V: 2 ;  E: 2
P:119 ; EV: TWord: prototipoN ;  V: 15 ;  E: 180
P:119 ; EV: TWord: proviralN ;  V: 21 ;  E: 44
P:119 ; EV: TWord: pugilisticaN ;  V: 3 ;  E: 0
P:119 ; EV: TWord: pyridoxineN ;  V: 88 ;  E: 840
P:119 ; EV: TWord: raioN ;  V: 6 ;  E: 10
P:119 ; EV: TWord: rangecheckN ;  V: 89 ;  E: 82
P:119 ; EV: TWord: ratiN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: readingN ;  V: 11072 ;  E: 258740
P:119 ; EV: TWord: reburialN ;  V: 3 ;  E: 0
P:119 ; EV: TWord: reconveneN ;  V: 62 ;  E: 36
P:119 ; EV: TWord: redmenN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: reedbuckN ;  V: 1 ;  E: 0
P:119 ; EV: TWord: rhizineN ;  V: 33 ;  E: 218
P:119 ; EV: TWord: rothN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: sapperN ;  V: 54 ;  E: 28
P:119 ; EV: TWord: scenarioN ;  V: 5174 ;  E: 205878
P:119 ; EV: TWord: selectorN ;  V: 615 ;  E: 1466
P:119 ; EV: TWord: sepiumN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: serieN ;  V: 1158 ;  E: 189352
P:119 ; EV: TWord: sessãoN ;  V: 2 ;  E: 2
P:119 ; EV: TWord: shytN ;  V: 1 ;  E: 0
P:119 ; EV: TWord: simulN ;  V: 2 ;  E: 0
P:119 ; EV: TWord: skylabN ;  V: 18 ;  E: 8
P:119 ; EV: TWord: snubbingN ;  V: 1 ;  E: 0
P:119 ; EV: TWord: somoN ;  V: 31 ;  E: 494
P:119 ; EV: TWord: spayN ;  V: 61 ;  E: 34
P:119 ; EV: TWord: spehN ;  V: 22 ;  E: 368
P:119 ; EV: TWord: spillingN ;  V: 618 ;  E: 578
P:119 ; EV: TWord: spryN ;  V: 20 ;  E: 16
P:119 ; EV: TWord: stateswomanN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: strikinN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: subiculumN ;  V: 2 ;  E: 0
P:119 ; EV: TWord: subwindowN ;  V: 1 ;  E: 0
P:119 ; EV: TWord: sucessN ;  V: 25 ;  E: 12
P:119 ; EV: TWord: susanN ;  V: 1845 ;  E: 1052250
P:119 ; EV: TWord: swlN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: technologieN ;  V: 304 ;  E: 43590
P:119 ; EV: TWord: teertN ;  V: 5 ;  E: 20
P:119 ; EV: TWord: tetraN ;  V: 49 ;  E: 74
P:119 ; EV: TWord: tetrahedraN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: theireN ;  V: 3 ;  E: 0
P:119 ; EV: TWord: theosophistN ;  V: 20 ;  E: 22
P:119 ; EV: TWord: togethaN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: tsharkN ;  V: 3 ;  E: 0
P:119 ; EV: TWord: tslihwN ;  V: 2 ;  E: 2
P:119 ; EV: TWord: ttbmN ;  V: 406 ;  E: 59168
P:119 ; EV: TWord: tuggerN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: turkanaN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: tweakerN ;  V: 27 ;  E: 8
P:119 ; EV: TWord: twitreliefN ;  V: 61 ;  E: 590
P:119 ; EV: TWord: ulusN ;  V: 16 ;  E: 22
P:119 ; EV: TWord: uncN ;  V: 20 ;  E: 60
P:119 ; EV: TWord: uncommonN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: unwellN ;  V: 145 ;  E: 102
P:119 ; EV: TWord: uroepitheliumN ;  V: 1 ;  E: 0
P:119 ; EV: TWord: useleN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: vociferationN ;  V: 7 ;  E: 0
P:119 ; EV: TWord: vosotroN ;  V: 10 ;  E: 54
P:119 ; EV: TWord: vostraN ;  V: 18 ;  E: 114
P:119 ; EV: TWord: voudraiN ;  V: 11 ;  E: 36
P:119 ; EV: TWord: waktuN ;  V: 5 ;  E: 14
P:119 ; EV: TWord: walayN ;  V: 2 ;  E: 2
P:119 ; EV: TWord: warhorlN ;  V: 649 ;  E: 298342
P:119 ; EV: TWord: warraN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: weftN ;  V: 107 ;  E: 76
P:119 ; EV: TWord: whippetN ;  V: 27 ;  E: 34
P:119 ; EV: TWord: woodyiN ;  V: 8 ;  E: 52
P:119 ; EV: TWord: yambeanN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: σεN ;  V: 52 ;  E: 1382
P:119 ; EV: TWord: בדיוקN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: اوN ;  V: 11 ;  E: 76
P:119 ; EV: TWord: අදN ;  V: 30 ;  E: 624
P:119 ; EV: TWord: ◕N ;  V: 1 ;  E: 0
P:119 ; EV: TWord: いぬN ;  V: 1 ;  E: 0
P:119 ; EV: TWord: ワニN ;  V: 2 ;  E: 2
P:119 ; EV: TWord: 以N ;  V: 10 ;  E: 82
P:119 ; EV: TWord: 癡N ;  V: 27 ;  E: 326
P:119 ; EV: TWord: 禅N ;  V: 9 ;  E: 2
P:119 ; EV: TWord: 阿榮N ;  V: 18 ;  E: 138
P:119 ; EV: TWord: 방법N ;  V: 1 ;  E: 0
P:119 ; EV: TWord: 이제는N ;  V: 0 ;  E: 0
P:119 VM: 2234.16; RSS: 1.9301e+06

P:119. Round Number: 2
P:119 .Sending till2359/2726 flwords size: 78937
P:119 ; EV: TWord: abidestN ;  V: 1 ;  E: 0
P:119 ; EV: TWord: accedeN ;  V: 1 ;  E: 0
P:119 ; EV: TWord: accesseN ;  V: 6 ;  E: 4
P:119 ; EV: TWord: accomplishmentN ;  V: 3397 ;  E: 72680
P:119 ; EV: TWord: aftershockN ;  V: 184 ;  E: 198
P:119 ; EV: TWord: aggN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: aholeN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: aldayN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: algebraN ;  V: 1300 ;  E: 7362
P:119 ; EV: TWord: alguazilN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: allocatorN ;  V: 41 ;  E: 18
P:119 ; EV: TWord: almacenamientoN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: alteraçõesN ;  V: 32 ;  E: 558
P:119 ; EV: TWord: amaruN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: ambelopouliaN ;  V: 3 ;  E: 0
P:119 ; EV: TWord: amiN ;  V: 232 ;  E: 5368
P:119 ; EV: TWord: amylN ;  V: 14 ;  E: 68
P:119 ; EV: TWord: amyvavN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: analyzingN ;  V: 27 ;  E: 6
P:119 ; EV: TWord: anieN ;  V: 6 ;  E: 6
P:119 ; EV: TWord: antineutrinoN ;  V: 2 ;  E: 2
P:119 ; EV: TWord: antliumN ;  V: 4 ;  E: 6
P:119 ; EV: TWord: aoldpatternN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: appliquN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: aprisaN ;  V: 3 ;  E: 0
P:119 ; EV: TWord: aproxN ;  V: 5 ;  E: 2
P:119 ; EV: TWord: apsaraN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: arachnoiditisN ;  V: 4 ;  E: 0
P:119 ; EV: TWord: arbreN ;  V: 2 ;  E: 2
P:119 ; EV: TWord: arjunN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: asheN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: assignatN ;  V: 4 ;  E: 0
P:119 ; EV: TWord: associationalN ;  V: 35 ;  E: 30
P:119 ; EV: TWord: astrogeologistN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: atropelloN ;  V: 6 ;  E: 6
P:119 ; EV: TWord: austrianN ;  V: 259 ;  E: 3240
P:119 ; EV: TWord: autonomismN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: backlandN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: bagrationN ;  V: 19 ;  E: 28
P:119 ; EV: TWord: bainhaN ;  V: 45 ;  E: 920
P:119 ; EV: TWord: bajadaN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: bakewellN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: balancerN ;  V: 108 ;  E: 130
P:119 ; EV: TWord: barewordN ;  V: 3 ;  E: 2
P:119 ; EV: TWord: beddeN ;  V: 3 ;  E: 0
P:119 ; EV: TWord: bibliotecaN ;  V: 56 ;  E: 974
P:119 ; EV: TWord: bientotN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: bilberryN ;  V: 3 ;  E: 0
P:119 ; EV: TWord: billiardN ;  V: 75 ;  E: 54
P:119 ; EV: TWord: billsaturnoN ;  V: 9 ;  E: 0
P:119 ; EV: TWord: bobbygeeN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: bopucN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: budesonideN ;  V: 10 ;  E: 4
Process: 119. Compress time: 11.15
Process: 119 Individual Time taken to process the files: 220.16
P:119 before SL VM: 1120.67; RSS: 856512

P:119. Round Number: 0
P:119 .Sending till628/2726 flwords size: 70125
P:119 ; EV: TWord: acetylglucosamineN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: aggN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: agriculturalistN ;  V: 37 ;  E: 18
P:119 ; EV: TWord: aldayN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: algebraN ;  V: 1300 ;  E: 7362
P:119 ; EV: TWord: amiN ;  V: 232 ;  E: 5368
P:119 ; EV: TWord: amyvavN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: anouncementN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: anthroposophyN ;  V: 6 ;  E: 0
P:119 ; EV: TWord: antiemeticN ;  V: 1 ;  E: 0
P:119 ; EV: TWord: apercuN ;  V: 304 ;  E: 40906
P:119 ; EV: TWord: armoireN ;  V: 34 ;  E: 16
P:119 ; EV: TWord: arracheraN ;  V: 7 ;  E: 0
P:119 ; EV: TWord: atmaN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: automounterN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: autonomismN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: aveteN ;  V: 12 ;  E: 46
P:119 ; EV: TWord: balancerN ;  V: 108 ;  E: 130
P:119 ; EV: TWord: bcoN ;  V: 11 ;  E: 14
P:119 ; EV: TWord: beddeN ;  V: 3 ;  E: 0
P:119 ; EV: TWord: beshmetN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: bibliotecaN ;  V: 56 ;  E: 974
P:119 ; EV: TWord: biclustN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: bientotN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: billsaturnoN ;  V: 9 ;  E: 0
P:119 ; EV: TWord: bluebillN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: bopucN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: brillanteN ;  V: 14 ;  E: 118
P:119 ; EV: TWord: brooN ;  V: 1 ;  E: 0
P:119 ; EV: TWord: btnrunstopN ;  V: 3 ;  E: 4
P:119 ; EV: TWord: buddhahoodN ;  V: 12 ;  E: 2
P:119 ; EV: TWord: budesonideN ;  V: 10 ;  E: 4
P:119 ; EV: TWord: catechistN ;  V: 11 ;  E: 12
P:119 ; EV: TWord: caídaN ;  V: 25 ;  E: 382
P:119 ; EV: TWord: celebitchyN ;  V: 12 ;  E: 62
P:119 ; EV: TWord: chalconeN ;  V: 16 ;  E: 72
P:119 ; EV: TWord: chaleurN ;  V: 1317 ;  E: 404786
P:119 ; EV: TWord: cianN ;  V: 66 ;  E: 220
P:119 ; EV: TWord: cielN ;  V: 325 ;  E: 21082
P:119 ; EV: TWord: circonscriptionN ;  V: 4 ;  E: 0
P:119 ; EV: TWord: colonyN ;  V: 4236 ;  E: 20394
P:119 ; EV: TWord: colpotomyN ;  V: 2 ;  E: 0
P:119 ; EV: TWord: computaciónN ;  V: 6 ;  E: 20
P:119 ; EV: TWord: condeN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: conntrackN ;  V: 26 ;  E: 6
P:119 ; EV: TWord: conusN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: convergeN ;  V: 824 ;  E: 1822
P:119 ; EV: TWord: coquetryN ;  V: 101 ;  E: 32
P:119 ; EV: TWord: corsageN ;  V: 43 ;  E: 20
P:119 ; EV: TWord: corsetryN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: courtyardN ;  V: 1387 ;  E: 2108
P:119 ; EV: TWord: couscousierN ;  V: 1 ;  E: 0
P:119 ; EV: TWord: cringeN ;  V: 548 ;  E: 580
P:119 ; EV: TWord: cryoporometryN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: daybreakN ;  V: 293 ;  E: 154
P:119 ; EV: TWord: deadspinN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: derlethN ;  V: 22 ;  E: 28
P:119 ; EV: TWord: desribeN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: dingN ;  V: 58 ;  E: 44
P:119 ; EV: TWord: dirtN ;  V: 3565 ;  E: 322694
P:119 ; EV: TWord: doorstopperN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: dossierN ;  V: 718 ;  E: 4996
P:119 ; EV: TWord: drearinessN ;  V: 34 ;  E: 10
P:119 ; EV: TWord: egregiousgirlN ;  V: 1 ;  E: 0
P:119 ; EV: TWord: eingerichtetN ;  V: 2 ;  E: 2
P:119 ; EV: TWord: elcomeN ;  V: 2 ;  E: 0
P:119 ; EV: TWord: endospermN ;  V: 40 ;  E: 90
P:119 ; EV: TWord: enveloppeN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: epidemiologyN ;  V: 524 ;  E: 2424
P:119 ; EV: TWord: epidermoidN ;  V: 8 ;  E: 8
P:119 ; EV: TWord: erythropoiesisN ;  V: 38 ;  E: 96
P:119 ; EV: TWord: estableceN ;  V: 3 ;  E: 6
P:119 ; EV: TWord: eyedropperN ;  V: 87 ;  E: 148
P:119 ; EV: TWord: eyewitnessN ;  V: 830 ;  E: 1476
P:119 ; EV: TWord: fearethN ;  V: 3 ;  E: 0
P:119 ; EV: TWord: ferramentaN ;  V: 200 ;  E: 5876
P:119 ; EV: TWord: fetichN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: flavidaN ;  V: 6 ;  E: 30
P:119 ; EV: TWord: foeniseciiN ;  V: 7 ;  E: 2
P:119 ; EV: TWord: foodistaN ;  V: 8 ;  E: 10
P:119 ; EV: TWord: frigidN ;  V: 392 ;  E: 340
P:119 ; EV: TWord: frogskinN ;  V: 1 ;  E: 0
P:119 ; EV: TWord: fulltextN ;  V: 13 ;  E: 2
P:119 ; EV: TWord: fábricasN ;  V: 10 ;  E: 72
P:119 ; EV: TWord: gallstoneN ;  V: 74 ;  E: 112
P:119 ; EV: TWord: gardeniaN ;  V: 51 ;  E: 126
P:119 ; EV: TWord: generN ;  V: 57 ;  E: 130
P:119 ; EV: TWord: gevondenN ;  V: 16 ;  E: 84
P:119 ; EV: TWord: gimcrackN ;  V: 5 ;  E: 0
P:119 ; EV: TWord: glenroyN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: gobletN ;  V: 331 ;  E: 488
P:119 ; EV: TWord: goodpastureN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: haidarN ;  V: 189 ;  E: 25552
P:119 ; EV: TWord: hastaN ;  V: 553 ;  E: 19174
P:119 ; EV: TWord: hathawayN ;  V: 5 ;  E: 2
P:119 ; EV: TWord: havokN ;  V: 1 ;  E: 0
P:119 ; EV: TWord: heheN ;  V: 380 ;  E: 528
P:119 ; EV: TWord: helipadN ;  V: 50 ;  E: 50
P:119 ; EV: TWord: heltN ;  V: 13 ;  E: 70
P:119 ; EV: TWord: hiptopN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: hotlinkN ;  V: 36 ;  E: 24
P:119 ; EV: TWord: howtoN ;  V: 334 ;  E: 2590
P:119 ; EV: TWord: iberianN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: immunogenN ;  V: 2 ;  E: 2
P:119 ; EV: TWord: imreadN ;  V: 1 ;  E: 0
P:119 ; EV: TWord: incensarioN ;  V: 2 ;  E: 0
P:119 ; EV: TWord: incluemN ;  V: 2 ;  E: 2
P:119 ; EV: TWord: inculcationN ;  V: 6 ;  E: 0
P:119 ; EV: TWord: incumbentN ;  V: 575 ;  E: 1110
P:119 ; EV: TWord: indiscriminantN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: indispositionN ;  V: 65 ;  E: 26
P:119 ; EV: TWord: industryN ;  V: 11977 ;  E: 213154
P:119 ; EV: TWord: intendantN ;  V: 30 ;  E: 10
P:119 ; EV: TWord: intenetN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: iowanN ;  V: 4 ;  E: 2
P:119 ; EV: TWord: isabellaN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: itxN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: jangN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: jedderN ;  V: 3 ;  E: 0
P:119 ; EV: TWord: jortN ;  V: 184 ;  E: 172
P:119 ; EV: TWord: joveneN ;  V: 5 ;  E: 20
P:119 ; EV: TWord: jqmN ;  V: 2 ;  E: 0
P:119 ; EV: TWord: jumN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: laughinN ;  V: 10 ;  E: 4
P:119 ; EV: TWord: leverhulmeN ;  V: 1 ;  E: 0
P:119 ; EV: TWord: libriN ;  V: 807 ;  E: 187098
P:119 ; EV: TWord: longueurN ;  V: 2 ;  E: 2
P:119 ; EV: TWord: macaqueN ;  V: 140 ;  E: 350
P:119 ; EV: TWord: macropodidaN ;  V: 3 ;  E: 2
P:119 ; EV: TWord: matrifocalN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: meaninglessnessN ;  V: 54 ;  E: 18
P:119 ; EV: TWord: mejoraN ;  V: 21 ;  E: 306
P:119 ; EV: TWord: metteN ;  V: 8 ;  E: 22
P:119 ; EV: TWord: microprobeN ;  V: 13 ;  E: 4
P:119 ; EV: TWord: middlinN ;  V: 2 ;  E: 0
P:119 ; EV: TWord: mochokidaN ;  V: 5 ;  E: 12
P:119 ; EV: TWord: moietyN ;  V: 302 ;  E: 2080
P:119 ; EV: TWord: moinN ;  V: 330 ;  E: 17148
P:119 ; EV: TWord: monstreN ;  V: 1 ;  E: 0
P:119 ; EV: TWord: musharrafN ;  V: 44 ;  E: 486
P:119 ; EV: TWord: muсhN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: mythologyN ;  V: 2693 ;  E: 12656
P:119 ; EV: TWord: naniteN ;  V: 5 ;  E: 0
P:119 ; EV: TWord: nanumN ;  V: 1 ;  E: 0
P:119 ; EV: TWord: neuropsychiatryN ;  V: 8 ;  E: 8
P:119 ; EV: TWord: ngN ;  V: 1179 ;  E: 8302
P:119 ; EV: TWord: ningyoN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: noidaN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: nondriverN ;  V: 4 ;  E: 0
P:119 ; EV: TWord: norkN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: ntdN ;  V: 3 ;  E: 0
P:119 ; EV: TWord: nuocN ;  V: 44 ;  E: 102
P:119 ; EV: TWord: odogN ;  V: 8 ;  E: 46
P:119 ; EV: TWord: officielN ;  V: 613 ;  E: 108522
P:119 ; EV: TWord: offsideN ;  V: 65 ;  E: 64
P:119 ; EV: TWord: oodlesN ;  V: 117 ;  E: 58
P:119 ; EV: TWord: orthorexiaN ;  V: 5 ;  E: 6
P:119 ; EV: TWord: osmoseN ;  V: 2 ;  E: 0
P:119 ; EV: TWord: osnwN ;  V: 19 ;  E: 150
P:119 ; EV: TWord: ostalaN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: outrN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: outturnN ;  V: 1 ;  E: 0
P:119 ; EV: TWord: overleapN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: pallidumN ;  V: 27 ;  E: 118
P:119 ; EV: TWord: pentaerythritylN ;  V: 21 ;  E: 220
P:119 ; EV: TWord: perspireN ;  V: 2 ;  E: 0
P:119 ; EV: TWord: peuN ;  V: 646 ;  E: 113056
P:119 ; EV: TWord: phosphorusN ;  V: 116 ;  E: 262
P:119 ; EV: TWord: picardieN ;  V: 2 ;  E: 0
P:119 ; EV: TWord: pinnekjøttN ;  V: 3 ;  E: 0
P:119 ; EV: TWord: pisonN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: platensisN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: platypiN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: plowN ;  V: 142 ;  E: 112
P:119 ; EV: TWord: pontineN ;  V: 15 ;  E: 12
P:119 ; EV: TWord: populationN ;  V: 12144 ;  E: 163328
P:119 ; EV: TWord: postcranialN ;  V: 9 ;  E: 8
P:119 ; EV: TWord: povijestiN ;  V: 1 ;  E: 0
P:119 ; EV: TWord: powerslaveN ;  V: 2 ;  E: 2
P:119 ; EV: TWord: pranceN ;  V: 46 ;  E: 24
P:119 ; EV: TWord: prauN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: precumN ;  V: 1 ;  E: 0
P:119 ; EV: TWord: presenseN ;  V: 5 ;  E: 4
P:119 ; EV: TWord: prirodeN ;  V: 2 ;  E: 2
P:119 ; EV: TWord: probarN ;  V: 8 ;  E: 56
P:119 ; EV: TWord: pronounciationN ;  V: 15 ;  E: 8
