Process: 68. Compress time: 11.13
Process: 68 Individual Time taken to process the files: 220.92
P:68 before SL VM: 1117.12; RSS: 852932

P:68. Round Number: 0
P:68 .Sending till545/2648 flwords size: 89396
P:68 ; EV: TWord: acantholysisN ;  V: 2 ;  E: 0
P:68 ; EV: TWord: rotumaN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: royN ;  V: 1435 ;  E: 1490668
P:68 ; EV: TWord: salaN ;  V: 30 ;  E: 368
P:68 ; EV: TWord: saltatorN ;  V: 5 ;  E: 8
P:68 ; EV: TWord: salutáreN ;  V: 25 ;  E: 252
P:68 ; EV: TWord: scoanN ;  V: 3 ;  E: 0
P:68 ; EV: TWord: sdikN ;  V: 2 ;  E: 2
P:68 ; EV: TWord: semiconductorN ;  V: 1097 ;  E: 3358
P:68 ; EV: TWord: sendbufN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: sengkuangN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: sensationaliseN ;  V: 5 ;  E: 2
P:68 ; EV: TWord: setlengthN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: shabbinessN ;  V: 16 ;  E: 0
P:68 ; EV: TWord: shitheapN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: sidegradeN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: situtionN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: skoN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: soldererN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: sommigeN ;  V: 4 ;  E: 6
P:68 ; EV: TWord: speciN ;  V: 21 ;  E: 48
P:68 ; EV: TWord: stadttheaterN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: starfieldN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: striderN ;  V: 6 ;  E: 0
P:68 ; EV: TWord: studebakerN ;  V: 11 ;  E: 4
P:68 ; EV: TWord: subductionN ;  V: 246 ;  E: 746
P:68 ; EV: TWord: sulpicianN ;  V: 2 ;  E: 0
P:68 ; EV: TWord: surrN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: suumN ;  V: 13 ;  E: 46
P:68 ; EV: TWord: symbolistN ;  V: 73 ;  E: 88
P:68 ; EV: TWord: tabaccoN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: tachinidaN ;  V: 13 ;  E: 54
P:68 ; EV: TWord: tattyN ;  V: 48 ;  E: 170
P:68 ; EV: TWord: thalassemiaN ;  V: 787 ;  E: 185286
P:68 ; EV: TWord: theodoreN ;  V: 2 ;  E: 0
P:68 ; EV: TWord: theoreticianN ;  V: 193 ;  E: 284
P:68 ; EV: TWord: theropodN ;  V: 307 ;  E: 1184
P:68 ; EV: TWord: tsaristN ;  V: 15 ;  E: 6
P:68 ; EV: TWord: tuvieranN ;  V: 40 ;  E: 1358
P:68 ; EV: TWord: uniseriateN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: valtN ;  V: 6 ;  E: 24
P:68 ; EV: TWord: vegaN ;  V: 2258 ;  E: 1799872
P:68 ; EV: TWord: velociraptorN ;  V: 10 ;  E: 4
P:68 ; EV: TWord: vorenN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: warehouseN ;  V: 3189 ;  E: 1008454
P:68 ; EV: TWord: wargN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: warrantoN ;  V: 9 ;  E: 26
P:68 ; EV: TWord: weiboN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: whimbrelN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: whitewaterN ;  V: 213 ;  E: 380
P:68 ; EV: TWord: wmpN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: wtllN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: xargN ;  V: 464 ;  E: 46546
P:68 ; EV: TWord: yaarN ;  V: 5 ;  E: 6
P:68 ; EV: TWord: yesturdayN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: æbleskiverN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: šâN ;  V: 95 ;  E: 126
P:68 ; EV: TWord: насN ;  V: 75 ;  E: 2550
P:68 ; EV: TWord: الَّذِينَN ;  V: 57 ;  E: 770
P:68 ; EV: TWord: سواءN ;  V: 5 ;  E: 20
P:68 ; EV: TWord: कN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: प्रशनN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: ಡN ;  V: 12 ;  E: 118
P:68 ; EV: TWord: 묻어도N ;  V: 0 ;  E: 0
P:68 ; EV: TWord: 설정을N ;  V: 1 ;  E: 0
P:68 ; EV: TWord: 어차피N ;  V: 1 ;  E: 0
P:68 ; EV: TWord: 없는N ;  V: 17 ;  E: 152
P:68 ; EV: TWord: 이미테이션지갑도매N ;  V: 22 ;  E: 462
P:68 VM: 2477.89; RSS: 2.17048e+06

P:68. Round Number: 2
P:68 .Sending till1902/2648 flwords size: 79697
Process: 68. Compress time: 11.21
Process: 68 Individual Time taken to process the files: 207.52
P:68 before SL VM: 1118.07; RSS: 853904

P:68. Round Number: 0
P:68 .Sending till494/2648 flwords size: 70586
P:68 ; EV: TWord: acceptorN ;  V: 271 ;  E: 1920
P:68 ; EV: TWord: acertainN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: activ­it­iesN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: addonloadhookN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: adjectivalN ;  V: 31 ;  E: 62
P:68 ; EV: TWord: afpN ;  V: 28 ;  E: 18
P:68 ; EV: TWord: aggieN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: aliceN ;  V: 2583 ;  E: 2480504
P:68 ; EV: TWord: amdN ;  V: 384 ;  E: 19584
P:68 ; EV: TWord: andbN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: angkorN ;  V: 38 ;  E: 32
P:68 ; EV: TWord: anglaiseN ;  V: 81 ;  E: 1140
P:68 ; EV: TWord: annivN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: arousalN ;  V: 420 ;  E: 778
P:68 ; EV: TWord: ascorbateN ;  V: 47 ;  E: 332
P:68 ; EV: TWord: aureN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: autocreateN ;  V: 2 ;  E: 0
P:68 ; EV: TWord: axillaN ;  V: 8 ;  E: 2
P:68 ; EV: TWord: bacteriophageN ;  V: 101 ;  E: 448
P:68 ; EV: TWord: beneficeN ;  V: 51 ;  E: 40
P:68 ; EV: TWord: bfmN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: biomeN ;  V: 226 ;  E: 594
P:68 ; EV: TWord: brouhahaN ;  V: 108 ;  E: 74
P:68 ; EV: TWord: bumfN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: buttahN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: cadprN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: calcitoninN ;  V: 14 ;  E: 42
P:68 ; EV: TWord: cheesiumN ;  V: 7 ;  E: 0
P:68 ; EV: TWord: cheliceraN ;  V: 4 ;  E: 4
P:68 ; EV: TWord: chewiestN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: chrysalisN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: clarN ;  V: 2 ;  E: 0
P:68 ; EV: TWord: cmyc‐fcorN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: combinationN ;  V: 9191 ;  E: 68498
P:68 ; EV: TWord: compartoN ;  V: 2 ;  E: 2
P:68 ; EV: TWord: composizioneN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: connerN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: coreN ;  V: 8778 ;  E: 418340
P:68 ; EV: TWord: costaN ;  V: 204 ;  E: 3224
P:68 ; EV: TWord: creuseN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: croquetteN ;  V: 362 ;  E: 43032
P:68 ; EV: TWord: ctaeN ;  V: 27 ;  E: 492
P:68 ; EV: TWord: cumplenN ;  V: 4 ;  E: 12
P:68 ; EV: TWord: decatenationN ;  V: 5 ;  E: 0
P:68 ; EV: TWord: decidabilityN ;  V: 55 ;  E: 98
P:68 ; EV: TWord: decoherenceN ;  V: 12 ;  E: 10
P:68 ; EV: TWord: decondensationN ;  V: 13 ;  E: 12
P:68 ; EV: TWord: delitoN ;  V: 14 ;  E: 150
P:68 ; EV: TWord: dentonN ;  V: 4 ;  E: 0
P:68 ; EV: TWord: detrásN ;  V: 15 ;  E: 154
P:68 ; EV: TWord: deuridylylationN ;  V: 17 ;  E: 74
P:68 ; EV: TWord: dhellmannN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: diferencialN ;  V: 2 ;  E: 2
P:68 ; EV: TWord: diránN ;  V: 3 ;  E: 6
P:68 ; EV: TWord: dostN ;  V: 317 ;  E: 326
P:68 ; EV: TWord: drfgN ;  V: 14 ;  E: 12
P:68 ; EV: TWord: drunkN ;  V: 671 ;  E: 620
P:68 ; EV: TWord: earhquakeN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: editeurN ;  V: 943 ;  E: 282406
P:68 ; EV: TWord: eficazN ;  V: 14 ;  E: 126
P:68 ; EV: TWord: ekojN ;  V: 18 ;  E: 160
P:68 ; EV: TWord: equivalentN ;  V: 4952 ;  E: 21140
P:68 ; EV: TWord: eramN ;  V: 6 ;  E: 4
P:68 ; EV: TWord: eroomN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: ethnicityN ;  V: 2061 ;  E: 32642
P:68 ; EV: TWord: excipientN ;  V: 4 ;  E: 2
P:68 ; EV: TWord: floormateN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: forheadN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: formserviceN ;  V: 5 ;  E: 2
P:68 ; EV: TWord: fotograficaN ;  V: 3 ;  E: 4
P:68 ; EV: TWord: fresnelN ;  V: 18 ;  E: 0
P:68 ; EV: TWord: fusumaN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: gappyN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: guteN ;  V: 53 ;  E: 1202
P:68 ; EV: TWord: handbookN ;  V: 1713 ;  E: 5854
P:68 ; EV: TWord: hcaeN ;  V: 11 ;  E: 78
P:68 ; EV: TWord: hirundinidaN ;  V: 3 ;  E: 6
P:68 ; EV: TWord: hitcounterN ;  V: 3 ;  E: 6
P:68 ; EV: TWord: hydrangeaceaN ;  V: 3 ;  E: 6
P:68 ; EV: TWord: hyperintensityN ;  V: 10 ;  E: 4
P:68 ; EV: TWord: ighN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: indemniteN ;  V: 767 ;  E: 159514
P:68 ; EV: TWord: individuateN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: individuelN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: isodoseN ;  V: 3 ;  E: 0
P:68 ; EV: TWord: jamaatN ;  V: 4 ;  E: 0
P:68 ; EV: TWord: jcmN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: jdoflagN ;  V: 2 ;  E: 2
P:68 ; EV: TWord: johnmN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: karskN ;  V: 2 ;  E: 0
P:68 ; EV: TWord: kilderkinN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: lacN ;  V: 309 ;  E: 38376
P:68 ; EV: TWord: landetN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: leckerN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: lectoreN ;  V: 18 ;  E: 248
P:68 ; EV: TWord: lemangN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: libbrokerN ;  V: 24 ;  E: 28
P:68 ; EV: TWord: lmN ;  V: 65 ;  E: 98
P:68 ; EV: TWord: maastrichtianN ;  V: 9 ;  E: 22
P:68 ; EV: TWord: makeN ;  V: 6361 ;  E: 75876
P:68 ; EV: TWord: marfaN ;  V: 22 ;  E: 82
P:68 ; EV: TWord: mbtN ;  V: 65 ;  E: 42
P:68 ; EV: TWord: memoirN ;  V: 1937 ;  E: 65594
P:68 ; EV: TWord: metaknowledgeN ;  V: 92 ;  E: 1992
P:68 ; EV: TWord: metkN ;  V: 3 ;  E: 6
P:68 ; EV: TWord: mextN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: mindspaceN ;  V: 4 ;  E: 0
P:68 ; EV: TWord: minidvN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: missingnessN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: monocyteN ;  V: 368 ;  E: 1836
P:68 ; EV: TWord: morpheusN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: motorcyleN ;  V: 2 ;  E: 2
P:68 ; EV: TWord: motuN ;  V: 14 ;  E: 2
P:68 ; EV: TWord: mucositisN ;  V: 4 ;  E: 4
P:68 ; EV: TWord: mullenN ;  V: 1263 ;  E: 992204
P:68 ; EV: TWord: nataliaN ;  V: 176 ;  E: 5938
P:68 ; EV: TWord: nullityN ;  V: 45 ;  E: 54
P:68 ; EV: TWord: objectivismN ;  V: 9 ;  E: 0
P:68 ; EV: TWord: operandiN ;  V: 261 ;  E: 370
P:68 ; EV: TWord: paksiwN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: pasticceriaN ;  V: 5 ;  E: 20
P:68 ; EV: TWord: patellidaN ;  V: 6 ;  E: 20
P:68 ; EV: TWord: perfunctoryN ;  V: 147 ;  E: 132
P:68 ; EV: TWord: personneN ;  V: 570 ;  E: 90258
P:68 ; EV: TWord: pidaN ;  V: 17 ;  E: 232
P:68 ; EV: TWord: pilavN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: pillowN ;  V: 2966 ;  E: 330722
P:68 ; EV: TWord: polytheneN ;  V: 4 ;  E: 2
P:68 ; EV: TWord: pontocerebellarN ;  V: 3 ;  E: 0
P:68 ; EV: TWord: prayinN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: proprietyN ;  V: 1030 ;  E: 1532
P:68 ; EV: TWord: purfN ;  V: 25 ;  E: 406
P:68 ; EV: TWord: pwrN ;  V: 25 ;  E: 20
P:68 ; EV: TWord: quejaN ;  V: 8 ;  E: 46
P:68 ; EV: TWord: racquetN ;  V: 125 ;  E: 106
P:68 ; EV: TWord: ratN ;  V: 6132 ;  E: 1685780
P:68 ; EV: TWord: realN ;  V: 1165 ;  E: 2000
P:68 ; EV: TWord: recordkeepingN ;  V: 95 ;  E: 100
P:68 ; EV: TWord: rgdN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: richesN ;  V: 1459 ;  E: 2256
P:68 ; EV: TWord: rogueryN ;  V: 23 ;  E: 4
P:68 ; EV: TWord: salishN ;  V: 7 ;  E: 0
P:68 ; EV: TWord: salvadoranN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: seatbeltN ;  V: 222 ;  E: 168
P:68 ; EV: TWord: seductionN ;  V: 424 ;  E: 614
P:68 ; EV: TWord: semiconductorN ;  V: 1097 ;  E: 3358
P:68 ; EV: TWord: semigroupN ;  V: 59 ;  E: 60
P:68 ; EV: TWord: sendbufN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: seqqN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: sheehanN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: silliestN ;  V: 55 ;  E: 20
P:68 ; EV: TWord: socbloggerN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: solvabilityN ;  V: 4 ;  E: 0
P:68 ; EV: TWord: stephansdomN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: stranguryN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: strumN ;  V: 27 ;  E: 20
P:68 ; EV: TWord: subpatternN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: swcN ;  V: 12 ;  E: 4
P:68 ; EV: TWord: tabaccoN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: tatementN ;  V: 4 ;  E: 6
P:68 ; EV: TWord: terraformN ;  V: 3 ;  E: 0
P:68 ; EV: TWord: theoreticianN ;  V: 193 ;  E: 284
P:68 ; EV: TWord: thighN ;  V: 1745 ;  E: 5224
P:68 ; EV: TWord: thornberryN ;  V: 6 ;  E: 14
P:68 ; EV: TWord: tinginN ;  V: 9 ;  E: 24
P:68 ; EV: TWord: tomboyishN ;  V: 4 ;  E: 0
P:68 ; EV: TWord: trypsinogenN ;  V: 11 ;  E: 26
P:68 ; EV: TWord: ttackN ;  V: 7 ;  E: 0
P:68 ; EV: TWord: ustarN ;  V: 14 ;  E: 6
P:68 ; EV: TWord: valtN ;  V: 6 ;  E: 24
P:68 ; EV: TWord: velociraptorN ;  V: 10 ;  E: 4
P:68 ; EV: TWord: venerántesN ;  V: 22 ;  E: 160
P:68 ; EV: TWord: versitileN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: vesselN ;  V: 6291 ;  E: 88234
P:68 ; EV: TWord: vlnN ;  V: 27 ;  E: 90
P:68 ; EV: TWord: vorenN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: voweN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: wcmlN ;  V: 2 ;  E: 0
P:68 ; EV: TWord: weiboN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: whitewaterN ;  V: 213 ;  E: 380
P:68 ; EV: TWord: winsomenessN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: witbierN ;  V: 11 ;  E: 2
P:68 ; EV: TWord: wolleyN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: woodwaspN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: workcampN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: xmoocN ;  V: 109 ;  E: 138
P:68 ; EV: TWord: zoologiqueN ;  V: 4 ;  E: 0
P:68 ; EV: TWord: šâN ;  V: 95 ;  E: 126
P:68 ; EV: TWord: δύοN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: однакоN ;  V: 6 ;  E: 30
P:68 ; EV: TWord: հհN ;  V: 2 ;  E: 2
P:68 ; EV: TWord: إِنN ;  V: 16 ;  E: 206
P:68 ; EV: TWord: شبابN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: कN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: पापN ;  V: 2 ;  E: 2
P:68 ; EV: TWord: प्रशनN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: ┈N ;  V: 0 ;  E: 0
P:68 ; EV: TWord: ●N ;  V: 272 ;  E: 400
P:68 ; EV: TWord: 참N ;  V: 0 ;  E: 0
P:68 VM: 2092.89; RSS: 1.69193e+06

P:68. Round Number: 1
P:68 .Sending till1048/2648 flwords size: 73432
P:68 ; EV: TWord: aciermanN ;  V: 4 ;  E: 4
P:68 ; EV: TWord: adventuressN ;  V: 14 ;  E: 8
P:68 ; EV: TWord: aeronaveN ;  V: 4 ;  E: 6
P:68 ; EV: TWord: agreatN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: allnewN ;  V: 5 ;  E: 20
P:68 ; EV: TWord: allysineN ;  V: 2 ;  E: 0
P:68 ; EV: TWord: amadorN ;  V: 649 ;  E: 298342
P:68 ; EV: TWord: amigurumiN ;  V: 38 ;  E: 142
P:68 ; EV: TWord: antbortionN ;  V: 20 ;  E: 2
P:68 ; EV: TWord: backsliderN ;  V: 11 ;  E: 0
P:68 ; EV: TWord: baharatN ;  V: 3 ;  E: 0
P:68 ; EV: TWord: banchanN ;  V: 24 ;  E: 16
P:68 ; EV: TWord: bewleyN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: bicuspidN ;  V: 3 ;  E: 4
P:68 ; EV: TWord: boadiceaN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: bondslaveN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: booterN ;  V: 7 ;  E: 0
P:68 ; EV: TWord: bril­liantN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: britonN ;  V: 452 ;  E: 948
P:68 ; EV: TWord: brittanyN ;  V: 3 ;  E: 0
P:68 ; EV: TWord: bustlineN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: carbeneN ;  V: 39 ;  E: 32
P:68 ; EV: TWord: centerboardN ;  V: 22 ;  E: 94
P:68 ; EV: TWord: chorrN ;  V: 649 ;  E: 298342
P:68 ; EV: TWord: chromosomalN ;  V: 459 ;  E: 3340
P:68 ; EV: TWord: chávezN ;  V: 2 ;  E: 0
P:68 ; EV: TWord: cinquainN ;  V: 6 ;  E: 0
P:68 ; EV: TWord: clergymenN ;  V: 193 ;  E: 154
P:68 ; EV: TWord: cnaN ;  V: 32 ;  E: 370
P:68 ; EV: TWord: cngN ;  V: 2 ;  E: 0
P:68 ; EV: TWord: coincidenN ;  V: 5 ;  E: 20
P:68 ; EV: TWord: coladaN ;  V: 555 ;  E: 110244
P:68 ; EV: TWord: colbertN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: colonadeN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: columnN ;  V: 7918 ;  E: 1596228
P:68 ; EV: TWord: concertinaN ;  V: 46 ;  E: 64
P:68 ; EV: TWord: connickN ;  V: 1393 ;  E: 1487304
P:68 ; EV: TWord: conocemoN ;  V: 9 ;  E: 72
P:68 ; EV: TWord: consolidationN ;  V: 1734 ;  E: 31284
P:68 ; EV: TWord: correlacioneN ;  V: 8 ;  E: 42
P:68 ; EV: TWord: cottidaN ;  V: 3 ;  E: 4
P:68 ; EV: TWord: couldntN ;  V: 403 ;  E: 754
P:68 ; EV: TWord: croomN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: cruderN ;  V: 8 ;  E: 2
P:68 ; EV: TWord: crystaliseN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: cubN ;  V: 768 ;  E: 1356
P:68 ; EV: TWord: cupbearerN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: curlicueN ;  V: 3 ;  E: 0
P:68 ; EV: TWord: cuuuteN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: dampN ;  V: 14 ;  E: 2
P:68 ; EV: TWord: deconstructionN ;  V: 1188 ;  E: 78506
P:68 ; EV: TWord: defensmanN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: definidaN ;  V: 18 ;  E: 166
P:68 ; EV: TWord: demiseN ;  V: 1932 ;  E: 4440
P:68 ; EV: TWord: deuceN ;  V: 226 ;  E: 266
P:68 ; EV: TWord: deutscheN ;  V: 36 ;  E: 292
P:68 ; EV: TWord: diacylglycerylN ;  V: 14 ;  E: 58
P:68 ; EV: TWord: diencephalonN ;  V: 8 ;  E: 16
P:68 ; EV: TWord: dietrichN ;  V: 649 ;  E: 298342
P:68 ; EV: TWord: dinginessN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: downflowN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: dynamismN ;  V: 275 ;  E: 374
P:68 ; EV: TWord: echnologyN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: eglantineN ;  V: 2 ;  E: 0
P:68 ; EV: TWord: electorialN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: elibN ;  V: 10 ;  E: 56
P:68 ; EV: TWord: energeticiN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: erectiN ;  V: 4 ;  E: 0
P:68 ; EV: TWord: erikaN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: evoluçãoN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: faanishnessN ;  V: 9 ;  E: 30
P:68 ; EV: TWord: ffestiniogN ;  V: 7 ;  E: 6
P:68 ; EV: TWord: fhathastN ;  V: 31 ;  E: 316
P:68 ; EV: TWord: fiecareN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: foliumN ;  V: 3 ;  E: 2
P:68 ; EV: TWord: franceN ;  V: 3458 ;  E: 1946296
P:68 ; EV: TWord: freakazoidN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: freemasonryN ;  V: 101 ;  E: 104
P:68 ; EV: TWord: freeriderN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: frothN ;  V: 207 ;  E: 208
P:68 ; EV: TWord: fstaN ;  V: 2 ;  E: 2
P:68 ; EV: TWord: fuknN ;  V: 3 ;  E: 0
P:68 ; EV: TWord: funemploymentN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: garantieN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: genetaliaN ;  V: 3 ;  E: 0
P:68 ; EV: TWord: genügendN ;  V: 4 ;  E: 12
P:68 ; EV: TWord: getattrN ;  V: 12 ;  E: 6
P:68 ; EV: TWord: glycaemiaN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: goalkeeperN ;  V: 667 ;  E: 2580
P:68 ; EV: TWord: grindstoneN ;  V: 44 ;  E: 26
P:68 ; EV: TWord: gristleN ;  V: 76 ;  E: 88
P:68 ; EV: TWord: grooveN ;  V: 2663 ;  E: 1006052
P:68 ; EV: TWord: grrlN ;  V: 8 ;  E: 6
P:68 ; EV: TWord: guarantyN ;  V: 54 ;  E: 32
P:68 ; EV: TWord: guessN ;  V: 1794 ;  E: 310480
P:68 ; EV: TWord: guidN ;  V: 75 ;  E: 126
P:68 ; EV: TWord: halsteadN ;  V: 649 ;  E: 298342
P:68 ; EV: TWord: hazN ;  V: 33 ;  E: 90
P:68 ; EV: TWord: hazinessN ;  V: 27 ;  E: 8
P:68 ; EV: TWord: headeruriN ;  V: 34 ;  E: 332
P:68 ; EV: TWord: hemicelluloseN ;  V: 16 ;  E: 34
P:68 ; EV: TWord: hierN ;  V: 226 ;  E: 3844
P:68 ; EV: TWord: himorogiN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: hisaN ;  V: 36 ;  E: 600
P:68 ; EV: TWord: individuoN ;  V: 29 ;  E: 426
P:68 ; EV: TWord: intel­lec­tualN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: intercessoryN ;  V: 4 ;  E: 0
P:68 ; EV: TWord: itdoN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: itmsN ;  V: 10 ;  E: 0
P:68 ; EV: TWord: jandiN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: kaalN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: kirkyardN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: knurdN ;  V: 3 ;  E: 6
P:68 ; EV: TWord: kyuN ;  V: 128 ;  E: 8450
P:68 ; EV: TWord: lahgitanaN ;  V: 13 ;  E: 20
P:68 ; EV: TWord: lathaN ;  V: 4 ;  E: 12
P:68 ; EV: TWord: ldifN ;  V: 186 ;  E: 26986
P:68 ; EV: TWord: lengerN ;  V: 3 ;  E: 2
P:68 ; EV: TWord: libevN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: locuraN ;  V: 2 ;  E: 2
P:68 ; EV: TWord: madhyaN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: majordiffN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: malacostracanN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: maltophiliaN ;  V: 11 ;  E: 96
P:68 ; EV: TWord: manuscritN ;  V: 6 ;  E: 20
P:68 ; EV: TWord: mayordomoN ;  V: 6 ;  E: 14
P:68 ; EV: TWord: millónN ;  V: 7 ;  E: 30
P:68 ; EV: TWord: misisngN ;  V: 23 ;  E: 332
P:68 ; EV: TWord: mixtaN ;  V: 4 ;  E: 2
P:68 ; EV: TWord: mouscronN ;  V: 6 ;  E: 2
P:68 ; EV: TWord: multiwanN ;  V: 3 ;  E: 2
P:68 ; EV: TWord: myogenesisN ;  V: 21 ;  E: 56
P:68 ; EV: TWord: nacimientoN ;  V: 8 ;  E: 56
P:68 ; EV: TWord: namdN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: namewrdN ;  V: 6 ;  E: 6
