Process: 10. Compress time: 11.32
Process: 10 Individual Time taken to process the files: 221.4
P:10 before SL VM: 1150.57; RSS: 887796

P:10. Round Number: 0
P:10 .Sending till818/2650 flwords size: 71406
P:10 ; EV: TWord: académicasN ;  V: 3 ;  E: 6
P:10 ; EV: TWord: clickinN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: clmN ;  V: 2 ;  E: 0
P:10 ; EV: TWord: closewindowN ;  V: 38 ;  E: 328
P:10 ; EV: TWord: colibriN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: colletionN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: colonneN ;  V: 2 ;  E: 0
P:10 ; EV: TWord: communicatN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: compartirN ;  V: 27 ;  E: 466
P:10 ; EV: TWord: compañíasN ;  V: 10 ;  E: 88
P:10 ; EV: TWord: compoundingN ;  V: 161 ;  E: 202
P:10 ; EV: TWord: conateN ;  V: 6 ;  E: 8
P:10 ; EV: TWord: confictN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: conmebolN ;  V: 32 ;  E: 126
P:10 ; EV: TWord: conquestN ;  V: 2465 ;  E: 9242
P:10 ; EV: TWord: consigliN ;  V: 3 ;  E: 6
P:10 ; EV: TWord: construyendoN ;  V: 35 ;  E: 1062
P:10 ; EV: TWord: controleN ;  V: 68 ;  E: 1528
P:10 ; EV: TWord: conviteN ;  V: 1 ;  E: 0
P:10 ; EV: TWord: coralN ;  V: 2195 ;  E: 68668
P:10 ; EV: TWord: cornucopianN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: coventN ;  V: 6 ;  E: 2
P:10 ; EV: TWord: cowlickN ;  V: 3 ;  E: 0
P:10 ; EV: TWord: crapboxN ;  V: 2 ;  E: 0
P:10 ; EV: TWord: criminelleN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: crostatineN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: crudaN ;  V: 1 ;  E: 0
P:10 ; EV: TWord: cybercriminalN ;  V: 89 ;  E: 668
P:10 ; EV: TWord: cypriniformeN ;  V: 8 ;  E: 30
P:10 ; EV: TWord: dalkeyN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: danskoN ;  V: 1 ;  E: 0
P:10 ; EV: TWord: decussationN ;  V: 5 ;  E: 0
P:10 ; EV: TWord: defameN ;  V: 102 ;  E: 136
P:10 ; EV: TWord: dekeN ;  V: 8 ;  E: 2
P:10 ; EV: TWord: deletionistN ;  V: 13 ;  E: 24
P:10 ; EV: TWord: deminerN ;  V: 1 ;  E: 0
P:10 ; EV: TWord: demoraliseN ;  V: 4 ;  E: 0
P:10 ; EV: TWord: denigrateN ;  V: 316 ;  E: 316
P:10 ; EV: TWord: denkiN ;  V: 6 ;  E: 0
P:10 ; EV: TWord: diffuserN ;  V: 146 ;  E: 80
P:10 ; EV: TWord: dilN ;  V: 46 ;  E: 364
P:10 ; EV: TWord: dinamitaN ;  V: 1392 ;  E: 1487176
P:10 ; EV: TWord: dipperN ;  V: 60 ;  E: 66
P:10 ; EV: TWord: disomyN ;  V: 5 ;  E: 8
P:10 ; EV: TWord: disordN ;  V: 3 ;  E: 0
P:10 ; EV: TWord: distincterN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: dnieperN ;  V: 1 ;  E: 0
P:10 ; EV: TWord: dogwalkN ;  V: 10 ;  E: 0
P:10 ; EV: TWord: downeN ;  V: 161 ;  E: 596
P:10 ; EV: TWord: downtoN ;  V: 2 ;  E: 0
P:10 ; EV: TWord: driestN ;  V: 87 ;  E: 94
P:10 ; EV: TWord: drinkerN ;  V: 1196 ;  E: 2134
P:10 ; EV: TWord: dudN ;  V: 211 ;  E: 208
P:10 ; EV: TWord: ecotoneN ;  V: 2 ;  E: 0
P:10 ; EV: TWord: ectothermN ;  V: 1 ;  E: 0
P:10 ; EV: TWord: entrapmentN ;  V: 134 ;  E: 108
P:10 ; EV: TWord: enureN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: equiv­a­lentN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: erieN ;  V: 10 ;  E: 2
P:10 ; EV: TWord: ermmN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: eshaN ;  V: 1 ;  E: 0
P:10 ; EV: TWord: essenceN ;  V: 5183 ;  E: 1057316
P:10 ; EV: TWord: euroseryN ;  V: 9 ;  E: 18
P:10 ; EV: TWord: evaluatorN ;  V: 270 ;  E: 452
P:10 ; EV: TWord: fahrN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: fawknerN ;  V: 2 ;  E: 0
P:10 ; EV: TWord: fcukN ;  V: 1 ;  E: 0
P:10 ; EV: TWord: felidN ;  V: 5 ;  E: 8
P:10 ; EV: TWord: feminicideN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: fenceN ;  V: 3365 ;  E: 9172
P:10 ; EV: TWord: fibrillogenesisN ;  V: 8 ;  E: 6
P:10 ; EV: TWord: financiamentoN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: findviewbyidN ;  V: 27 ;  E: 162
P:10 ; EV: TWord: fingertipN ;  V: 808 ;  E: 1090
P:10 ; EV: TWord: flaskN ;  V: 583 ;  E: 734
P:10 ; EV: TWord: fleabagN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: fleeN ;  V: 174 ;  E: 114
P:10 ; EV: TWord: fletchN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: flimsinessN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: flourideN ;  V: 3 ;  E: 0
P:10 ; EV: TWord: flvN ;  V: 30 ;  E: 42
P:10 ; EV: TWord: fogN ;  V: 2090 ;  E: 4256
P:10 ; EV: TWord: fonioN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: foxhoundN ;  V: 7 ;  E: 2
P:10 ; EV: TWord: frakkinN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: frazioneN ;  V: 49 ;  E: 146
P:10 ; EV: TWord: freestationN ;  V: 2 ;  E: 0
P:10 ; EV: TWord: friskN ;  V: 273 ;  E: 25898
P:10 ; EV: TWord: fseekN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: fwiwN ;  V: 1 ;  E: 0
P:10 ; EV: TWord: gaddisiN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: gamingN ;  V: 4022 ;  E: 271458
P:10 ; EV: TWord: garburatorN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: gaylordN ;  V: 17 ;  E: 106
P:10 ; EV: TWord: geeknessN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: genieN ;  V: 555 ;  E: 28798
P:10 ; EV: TWord: genuinenessN ;  V: 69 ;  E: 50
P:10 ; EV: TWord: getworldbankdataN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: gilteN ;  V: 2 ;  E: 0
P:10 ; EV: TWord: gordianN ;  V: 1 ;  E: 0
P:10 ; EV: TWord: gouernourN ;  V: 12 ;  E: 40
P:10 ; EV: TWord: grlN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: hamradioN ;  V: 5 ;  E: 18
P:10 ; EV: TWord: hardmanN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: hariN ;  V: 13 ;  E: 38
P:10 ; EV: TWord: havneN ;  V: 1 ;  E: 0
P:10 ; EV: TWord: hazañaN ;  V: 29 ;  E: 664
P:10 ; EV: TWord: hectoriteN ;  V: 1 ;  E: 0
P:10 ; EV: TWord: helluvaN ;  V: 102 ;  E: 56
P:10 ; EV: TWord: hesperiidaN ;  V: 31 ;  E: 50
P:10 ; EV: TWord: hesperiinaN ;  V: 4 ;  E: 0
P:10 ; EV: TWord: heyyN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: hightailN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: hioN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: hookeriN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: hoverflyN ;  V: 12 ;  E: 36
P:10 ; EV: TWord: hygieneN ;  V: 1938 ;  E: 18392
P:10 ; EV: TWord: ialiN ;  V: 17 ;  E: 28
P:10 ; EV: TWord: ibnN ;  V: 39 ;  E: 8
P:10 ; EV: TWord: iden­tityN ;  V: 3 ;  E: 2
P:10 ; EV: TWord: ietsolutionN ;  V: 7 ;  E: 12
P:10 ; EV: TWord: immunomodulatoryN ;  V: 15 ;  E: 8
P:10 ; EV: TWord: inchargeN ;  V: 1 ;  E: 0
P:10 ; EV: TWord: inputfileN ;  V: 1 ;  E: 0
P:10 ; EV: TWord: ionizationN ;  V: 244 ;  E: 654
P:10 ; EV: TWord: itouchN ;  V: 33 ;  E: 24
P:10 ; EV: TWord: itraN ;  V: 4 ;  E: 6
P:10 ; EV: TWord: ivactN ;  V: 2 ;  E: 2
P:10 ; EV: TWord: jaggerN ;  V: 2 ;  E: 0
P:10 ; EV: TWord: jaqueN ;  V: 1392 ;  E: 1487176
P:10 ; EV: TWord: jaujaN ;  V: 2 ;  E: 0
P:10 ; EV: TWord: julianN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: justiciaN ;  V: 41 ;  E: 516
P:10 ; EV: TWord: kailanganN ;  V: 34 ;  E: 276
P:10 ; EV: TWord: kangkungN ;  V: 1 ;  E: 0
P:10 ; EV: TWord: kepadaN ;  V: 103 ;  E: 4032
P:10 ; EV: TWord: kinshipN ;  V: 684 ;  E: 1368
P:10 ; EV: TWord: kneltN ;  V: 453 ;  E: 340
P:10 ; EV: TWord: koolN ;  V: 53 ;  E: 184
P:10 ; EV: TWord: laboreN ;  V: 27 ;  E: 250
P:10 ; EV: TWord: lacedaemonN ;  V: 2 ;  E: 0
P:10 ; EV: TWord: latroN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: lenceN ;  V: 26 ;  E: 104
P:10 ; EV: TWord: lettreN ;  V: 70 ;  E: 256
P:10 ; EV: TWord: lgtN ;  V: 4 ;  E: 12
P:10 ; EV: TWord: libguideN ;  V: 3 ;  E: 4
P:10 ; EV: TWord: liliN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: liteN ;  V: 504 ;  E: 11920
P:10 ; EV: TWord: lobN ;  V: 97 ;  E: 82
P:10 ; EV: TWord: longitudeN ;  V: 529 ;  E: 1080
P:10 ; EV: TWord: lookitN ;  V: 3 ;  E: 0
P:10 ; EV: TWord: magistralN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: magulangN ;  V: 4 ;  E: 12
P:10 ; EV: TWord: maiN ;  V: 1512 ;  E: 30140
P:10 ; EV: TWord: makinN ;  V: 175 ;  E: 144
P:10 ; EV: TWord: malacN ;  V: 1 ;  E: 0
P:10 ; EV: TWord: malvaceaN ;  V: 30 ;  E: 122
P:10 ; EV: TWord: mamazineN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: martN ;  V: 15 ;  E: 14
P:10 ; EV: TWord: mateoN ;  V: 248 ;  E: 35974
P:10 ; EV: TWord: megablastN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: mendelN ;  V: 15 ;  E: 28
P:10 ; EV: TWord: merzbowN ;  V: 36 ;  E: 90
P:10 ; EV: TWord: mesoscaleN ;  V: 54 ;  E: 48
P:10 ; EV: TWord: methenoloneN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: mexiquensN ;  V: 14 ;  E: 114
P:10 ; EV: TWord: michelinN ;  V: 2 ;  E: 0
P:10 ; EV: TWord: midnightN ;  V: 4030 ;  E: 327118
P:10 ; EV: TWord: mipmapN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: miradaN ;  V: 13 ;  E: 144
P:10 ; EV: TWord: moanN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: modoN ;  V: 381 ;  E: 8762
P:10 ; EV: TWord: monoceroN ;  V: 8 ;  E: 14
P:10 ; EV: TWord: moonyN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: moraineN ;  V: 102 ;  E: 176
P:10 ; EV: TWord: mormaerdomN ;  V: 2 ;  E: 2
P:10 ; EV: TWord: mudlarkN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: multivocalN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: mundN ;  V: 16 ;  E: 86
P:10 ; EV: TWord: muppetN ;  V: 816 ;  E: 301972
P:10 ; EV: TWord: murtiN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: mycollectionN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: mynumberN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: myotomyN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: naciremaN ;  V: 3 ;  E: 6
P:10 ; EV: TWord: namangN ;  V: 3 ;  E: 6
P:10 ; EV: TWord: nanoporeN ;  V: 87 ;  E: 1210
P:10 ; EV: TWord: nanteN ;  V: 750 ;  E: 237016
P:10 ; EV: TWord: nauseateN ;  V: 1 ;  E: 0
P:10 ; EV: TWord: nenN ;  V: 1 ;  E: 0
P:10 ; EV: TWord: nentN ;  V: 31 ;  E: 44
P:10 ; EV: TWord: nessunaN ;  V: 1 ;  E: 0
P:10 ; EV: TWord: nightowlN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: nodalN ;  V: 98 ;  E: 192
P:10 ; EV: TWord: noisebridgeN ;  V: 638 ;  E: 3070
P:10 ; EV: TWord: notsojennyN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: nsakesN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: nuevoN ;  V: 253 ;  E: 6392
P:10 ; EV: TWord: octoroonN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: odhcpdN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: oficerN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: opensideN ;  V: 6 ;  E: 16
P:10 ; EV: TWord: operationalizationN ;  V: 3 ;  E: 0
P:10 ; EV: TWord: orthopaedicsN ;  V: 35 ;  E: 24
P:10 ; EV: TWord: overcutN ;  V: 1 ;  E: 0
P:10 ; EV: TWord: owreN ;  V: 1 ;  E: 0
P:10 ; EV: TWord: palpatineN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: papuleN ;  V: 162 ;  E: 824
P:10 ; EV: TWord: pedalN ;  V: 603 ;  E: 1188
P:10 ; EV: TWord: personeN ;  V: 121 ;  E: 1398
P:10 ; EV: TWord: peåN ;  V: 13 ;  E: 94
P:10 ; EV: TWord: phospholambanN ;  V: 4 ;  E: 2
P:10 ; EV: TWord: phosphopantothenateN ;  V: 4 ;  E: 8
P:10 ; EV: TWord: photocopyN ;  V: 99 ;  E: 114
P:10 ; EV: TWord: photorealismN ;  V: 8 ;  E: 8
P:10 ; EV: TWord: pinzamientoN ;  V: 4 ;  E: 12
P:10 ; EV: TWord: planejamentoN ;  V: 1 ;  E: 0
P:10 ; EV: TWord: playN ;  V: 9711 ;  E: 116964
P:10 ; EV: TWord: polyphaseN ;  V: 1 ;  E: 0
P:10 ; EV: TWord: pomposityN ;  V: 13 ;  E: 6
P:10 ; EV: TWord: popoutN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: portholeN ;  V: 52 ;  E: 14
P:10 ; EV: TWord: postquamN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: primaquineN ;  V: 1 ;  E: 0
P:10 ; EV: TWord: privilegitudeN ;  V: 6 ;  E: 20
P:10 ; EV: TWord: prodidN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: productivitéN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: profitethN ;  V: 4 ;  E: 0
P:10 ; EV: TWord: promoterN ;  V: 2163 ;  E: 9650
P:10 ; EV: TWord: propanolN ;  V: 3 ;  E: 0
P:10 ; EV: TWord: propterN ;  V: 16 ;  E: 58
P:10 ; EV: TWord: proundN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: providentN ;  V: 34 ;  E: 18
P:10 ; EV: TWord: pscN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: pseudomorphN ;  V: 16 ;  E: 64
P:10 ; EV: TWord: pseudotrichonymphaeN ;  V: 3 ;  E: 6
P:10 ; EV: TWord: psicologiaN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: pubblicheN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: pupleN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: pyralidaN ;  V: 3 ;  E: 2
P:10 ; EV: TWord: quollN ;  V: 3 ;  E: 4
P:10 ; EV: TWord: quotyN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: qwertyN ;  V: 81 ;  E: 44
P:10 ; EV: TWord: radiovictrixN ;  V: 6 ;  E: 30
P:10 ; EV: TWord: rakinN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: ramalinaceaN ;  V: 4 ;  E: 12
P:10 ; EV: TWord: ramonN ;  V: 248 ;  E: 35980
P:10 ; EV: TWord: randumboN ;  V: 8 ;  E: 2
P:10 ; EV: TWord: ratoneN ;  V: 6 ;  E: 30
P:10 ; EV: TWord: realzN ;  V: 6 ;  E: 0
P:10 ; EV: TWord: recaptchaN ;  V: 18 ;  E: 4
P:10 ; EV: TWord: recurseN ;  V: 4 ;  E: 2
P:10 ; EV: TWord: remembrancerN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: renN ;  V: 80 ;  E: 68
P:10 ; EV: TWord: revealeN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: rishtN ;  V: 1 ;  E: 0
P:10 ; EV: TWord: rjaN ;  V: 15 ;  E: 0
P:10 ; EV: TWord: roadhouseN ;  V: 38 ;  E: 34
P:10 ; EV: TWord: sabbatN ;  V: 1 ;  E: 0
P:10 ; EV: TWord: saisirN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: sarebberoN ;  V: 7 ;  E: 34
P:10 ; EV: TWord: screentimeN ;  V: 7 ;  E: 0
P:10 ; EV: TWord: scripN ;  V: 67 ;  E: 40
P:10 ; EV: TWord: scubaN ;  V: 384 ;  E: 1742
P:10 ; EV: TWord: seadevilN ;  V: 1 ;  E: 0
P:10 ; EV: TWord: seeinN ;  V: 35 ;  E: 14
P:10 ; EV: TWord: serbianN ;  V: 258 ;  E: 3410
P:10 ; EV: TWord: settlorN ;  V: 6 ;  E: 2
P:10 ; EV: TWord: shippeN ;  V: 68 ;  E: 422
P:10 ; EV: TWord: shopaholicN ;  V: 4 ;  E: 0
P:10 ; EV: TWord: showyN ;  V: 233 ;  E: 178
P:10 ; EV: TWord: shreeN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: siehtN ;  V: 37 ;  E: 598
P:10 ; EV: TWord: silureN ;  V: 525 ;  E: 109082
P:10 ; EV: TWord: sinuateN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: sitefinityN ;  V: 19 ;  E: 0
P:10 ; EV: TWord: sogenanntenN ;  V: 2 ;  E: 2
P:10 ; EV: TWord: spacetimeN ;  V: 280 ;  E: 644
P:10 ; EV: TWord: spenderN ;  V: 298 ;  E: 446
P:10 ; EV: TWord: spriestN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: squashN ;  V: 1778 ;  E: 62436
P:10 ; EV: TWord: squintyN ;  V: 6 ;  E: 0
P:10 ; EV: TWord: stalkeryN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: stamnoN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: stephanoN ;  V: 2 ;  E: 0
P:10 ; EV: TWord: sterolN ;  V: 95 ;  E: 306
P:10 ; EV: TWord: stichN ;  V: 6 ;  E: 0
P:10 ; EV: TWord: streN ;  V: 1 ;  E: 0
P:10 ; EV: TWord: streakyN ;  V: 100 ;  E: 192
P:10 ; EV: TWord: streuselN ;  V: 304 ;  E: 15134
P:10 ; EV: TWord: strungN ;  V: 563 ;  E: 498
P:10 ; EV: TWord: substantiaN ;  V: 68 ;  E: 432
P:10 ; EV: TWord: sunoN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: surrealistaN ;  V: 49 ;  E: 1726
P:10 ; EV: TWord: swebmapN ;  V: 1 ;  E: 0
P:10 ; EV: TWord: swrN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: taftN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: tarmacN ;  V: 231 ;  E: 224
P:10 ; EV: TWord: tecnicoN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: telencephalonN ;  V: 6 ;  E: 8
P:10 ; EV: TWord: telephonyN ;  V: 465 ;  E: 902
P:10 ; EV: TWord: teleprompterN ;  V: 40 ;  E: 12
P:10 ; EV: TWord: tendenciaN ;  V: 48 ;  E: 892
P:10 ; EV: TWord: tengaN ;  V: 70 ;  E: 1220
P:10 ; EV: TWord: teslaN ;  V: 50 ;  E: 740
P:10 ; EV: TWord: thegovernmentN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: therbyN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: timesinkN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: titiN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: touchethN ;  V: 4 ;  E: 0
P:10 ; EV: TWord: toyotaN ;  V: 16 ;  E: 14
P:10 ; EV: TWord: translatioN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: triacN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: tribuN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: trixN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: trypanosomeN ;  V: 23 ;  E: 44
P:10 ; EV: TWord: tuaeN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: tucketN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: tutoriaN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: tuttlingenN ;  V: 3 ;  E: 4
P:10 ; EV: TWord: underwireN ;  V: 19 ;  E: 6
P:10 ; EV: TWord: unjamN ;  V: 1 ;  E: 0
P:10 ; EV: TWord: unpeelN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: untilN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: upturnN ;  V: 34 ;  E: 32
P:10 ; EV: TWord: utensilN ;  V: 797 ;  E: 1376
P:10 ; EV: TWord: utilizzandoN ;  V: 40 ;  E: 684
P:10 ; EV: TWord: vagusN ;  V: 32 ;  E: 40
P:10 ; EV: TWord: varationN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: vasculariN ;  V: 9 ;  E: 14
P:10 ; EV: TWord: verrucaN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: veráN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: vicinageN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: vickyN ;  V: 707 ;  E: 299378
P:10 ; EV: TWord: vilkaN ;  V: 3 ;  E: 6
P:10 ; EV: TWord: virideN ;  V: 6 ;  E: 8
P:10 ; EV: TWord: visuospatialN ;  V: 7 ;  E: 0
P:10 ; EV: TWord: vlanN ;  V: 90 ;  E: 386
P:10 ; EV: TWord: vortexN ;  V: 944 ;  E: 15204
P:10 ; EV: TWord: vostriN ;  V: 18 ;  E: 94
P:10 ; EV: TWord: waitressN ;  V: 864 ;  E: 1126
P:10 ; EV: TWord: washingN ;  V: 401 ;  E: 442
P:10 ; EV: TWord: weetN ;  V: 23 ;  E: 106
P:10 ; EV: TWord: werentN ;  V: 53 ;  E: 36
P:10 ; EV: TWord: westernN ;  V: 192 ;  E: 270
P:10 ; EV: TWord: wobblerN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: worcesterN ;  V: 1 ;  E: 0
P:10 ; EV: TWord: xineN ;  V: 8 ;  E: 4
P:10 ; EV: TWord: xlsxN ;  V: 44 ;  E: 18
P:10 ; EV: TWord: xpressN ;  V: 3 ;  E: 2
P:10 ; EV: TWord: yardworkN ;  V: 6 ;  E: 2
P:10 ; EV: TWord: yehN ;  V: 138 ;  E: 1202
P:10 ; EV: TWord: ákosN ;  V: 6 ;  E: 12
P:10 ; EV: TWord: âÿãƒâN ;  V: 68 ;  E: 1668
P:10 ; EV: TWord: ïörüjïN ;  V: 2 ;  E: 2
P:10 ; EV: TWord: ćorićN ;  V: 1 ;  E: 0
P:10 ; EV: TWord: αλλαN ;  V: 1 ;  E: 0
P:10 ; EV: TWord: אֶתN ;  V: 1 ;  E: 0
P:10 ; EV: TWord: ביתN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: במקוםN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: שלנוN ;  V: 1 ;  E: 0
P:10 ; EV: TWord: الجميعN ;  V: 4 ;  E: 12
P:10 ; EV: TWord: وبعدN ;  V: 5 ;  E: 20
P:10 ; EV: TWord: कहतेN ;  V: 13 ;  E: 156
P:10 ; EV: TWord: यस्मिन्N ;  V: 8 ;  E: 48
P:10 ; EV: TWord: বাN ;  V: 21 ;  E: 316
P:10 ; EV: TWord: ങൾN ;  V: 3 ;  E: 2
P:10 ; EV: TWord: 正體N ;  V: 1 ;  E: 0
P:10 ; EV: TWord: 연쇄N ;  V: 0 ;  E: 0
P:10 VM: 2178.63; RSS: 1.87043e+06

P:10. Round Number: 2
P:10 .Sending till2433/2650 flwords size: 70868
Process: 10. Compress time: 11.18
Process: 10 Individual Time taken to process the files: 207.08
P:10 before SL VM: 1126.07; RSS: 861944

P:10. Round Number: 0
P:10 .Sending till745/2650 flwords size: 87221
P:10 ; EV: TWord: académicasN ;  V: 3 ;  E: 6
P:10 ; EV: TWord: acappellaN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: adirondackN ;  V: 82 ;  E: 76
P:10 ; EV: TWord: adoroN ;  V: 7 ;  E: 24
P:10 ; EV: TWord: aeN ;  V: 331 ;  E: 1672
P:10 ; EV: TWord: affinalN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: alfineteN ;  V: 21 ;  E: 280
P:10 ; EV: TWord: alkylamineN ;  V: 7 ;  E: 18
P:10 ; EV: TWord: alrededorN ;  V: 62 ;  E: 1898
P:10 ; EV: TWord: amyloidoseN ;  V: 9 ;  E: 6
P:10 ; EV: TWord: ana­lystsN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: ancedoteN ;  V: 1 ;  E: 0
P:10 ; EV: TWord: antecubitalN ;  V: 10 ;  E: 8
P:10 ; EV: TWord: antibodyN ;  V: 1655 ;  E: 8956
P:10 ; EV: TWord: antiserumN ;  V: 6 ;  E: 8
P:10 ; EV: TWord: använderN ;  V: 14 ;  E: 154
P:10 ; EV: TWord: aquaristN ;  V: 29 ;  E: 114
P:10 ; EV: TWord: architectualN ;  V: 1 ;  E: 0
P:10 ; EV: TWord: auroN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: aversenessN ;  V: 1 ;  E: 0
P:10 ; EV: TWord: awesumN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: azurN ;  V: 143 ;  E: 8358
P:10 ; EV: TWord: babyfaceN ;  V: 35 ;  E: 64
P:10 ; EV: TWord: bagiN ;  V: 4 ;  E: 10
P:10 ; EV: TWord: basswoodN ;  V: 25 ;  E: 58
P:10 ; EV: TWord: battlelordN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: bcdN ;  V: 269 ;  E: 18732
P:10 ; EV: TWord: beaumontN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: bedheadN ;  V: 1 ;  E: 0
P:10 ; EV: TWord: bhpN ;  V: 5 ;  E: 6
P:10 ; EV: TWord: bollardN ;  V: 111 ;  E: 112
P:10 ; EV: TWord: breamN ;  V: 60 ;  E: 136
P:10 ; EV: TWord: briganteN ;  V: 1 ;  E: 0
P:10 ; EV: TWord: btncalcN ;  V: 26 ;  E: 496
P:10 ; EV: TWord: capacitationN ;  V: 12 ;  E: 20
P:10 ; EV: TWord: capriceN ;  V: 406 ;  E: 332
P:10 ; EV: TWord: careeristN ;  V: 19 ;  E: 0
