Process: 119. Compress time: 2.87
Process: 119 Individual Time taken to process the files: 162.05
P:119 before SL VM: 806.422; RSS: 531180

P:119. Round Number: 0
P:119 .Sending till754/754 flwords size: 50093
P:119 ; EV: TWord: abcdefN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: elevenN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: endospermN ;  V: 40 ;  E: 90
P:119 ; EV: TWord: entangleN ;  V: 70 ;  E: 32
P:119 ; EV: TWord: entityclassN ;  V: 2 ;  E: 0
P:119 ; EV: TWord: eqrefN ;  V: 17 ;  E: 0
P:119 ; EV: TWord: escaperN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: escasaN ;  V: 8 ;  E: 56
P:119 ; EV: TWord: esuacN ;  V: 5 ;  E: 20
P:119 ; EV: TWord: euterpeN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: eyedropperN ;  V: 87 ;  E: 148
P:119 ; EV: TWord: fergitN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: ferriteN ;  V: 5 ;  E: 0
P:119 ; EV: TWord: fettaN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: fictionalizeN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: fighN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: foeniseciiN ;  V: 7 ;  E: 2
P:119 ; EV: TWord: formylN ;  V: 11 ;  E: 20
P:119 ; EV: TWord: forseN ;  V: 27 ;  E: 242
P:119 ; EV: TWord: freshmeatN ;  V: 2 ;  E: 0
P:119 ; EV: TWord: frogskinN ;  V: 1 ;  E: 0
P:119 ; EV: TWord: fugitN ;  V: 1 ;  E: 0
P:119 ; EV: TWord: fuzeN ;  V: 128 ;  E: 96
P:119 ; EV: TWord: fábricasN ;  V: 10 ;  E: 72
P:119 ; EV: TWord: gardeniaN ;  V: 51 ;  E: 126
P:119 ; EV: TWord: gbdeN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: ggplotN ;  V: 81 ;  E: 516
P:119 ; EV: TWord: glomineralN ;  V: 1263 ;  E: 924586
P:119 ; EV: TWord: gogoN ;  V: 1137 ;  E: 349694
P:119 ; EV: TWord: gradualismN ;  V: 11 ;  E: 8
P:119 ; EV: TWord: groundselN ;  V: 6 ;  E: 20
P:119 ; EV: TWord: gällivareN ;  V: 3 ;  E: 6
P:119 ; EV: TWord: hathawayN ;  V: 5 ;  E: 2
P:119 ; EV: TWord: hbarN ;  V: 6 ;  E: 4
P:119 ; EV: TWord: heheN ;  V: 380 ;  E: 528
P:119 ; EV: TWord: heterochromatinN ;  V: 69 ;  E: 342
P:119 ; EV: TWord: heterogéneosN ;  V: 30 ;  E: 770
P:119 ; EV: TWord: hijaN ;  V: 20 ;  E: 276
P:119 ; EV: TWord: hindfootN ;  V: 2 ;  E: 0
P:119 ; EV: TWord: hiptopN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: hollowayN ;  V: 1 ;  E: 0
P:119 ; EV: TWord: hureN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: hypochloriteN ;  V: 23 ;  E: 28
P:119 ; EV: TWord: ilkeN ;  V: 1 ;  E: 0
P:119 ; EV: TWord: immobileN ;  V: 128 ;  E: 74
P:119 ; EV: TWord: impoN ;  V: 3 ;  E: 4
P:119 ; EV: TWord: imreadN ;  V: 1 ;  E: 0
P:119 ; EV: TWord: imágenesN ;  V: 162 ;  E: 6756
P:119 ; EV: TWord: indispositionN ;  V: 65 ;  E: 26
P:119 ; EV: TWord: inquietoN ;  V: 1 ;  E: 0
P:119 ; EV: TWord: intendantN ;  V: 30 ;  E: 10
P:119 ; EV: TWord: intenetN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: intentóN ;  V: 3 ;  E: 2
P:119 ; EV: TWord: intravitrealN ;  V: 27 ;  E: 40
P:119 ; EV: TWord: ipoN ;  V: 483 ;  E: 898
P:119 ; EV: TWord: isabellaN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: ismoothrunN ;  V: 1 ;  E: 0
P:119 ; EV: TWord: ivanN ;  V: 1392 ;  E: 1492010
P:119 ; EV: TWord: iwebN ;  V: 7 ;  E: 2
P:119 ; EV: TWord: jedichuN ;  V: 71 ;  E: 342
P:119 ; EV: TWord: jqmN ;  V: 2 ;  E: 0
P:119 ; EV: TWord: jungenN ;  V: 1 ;  E: 0
P:119 ; EV: TWord: lapdancerN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: lglN ;  V: 1 ;  E: 0
P:119 ; EV: TWord: libsoupN ;  V: 1 ;  E: 0
P:119 ; EV: TWord: lipcolourN ;  V: 1 ;  E: 0
P:119 ; EV: TWord: littN ;  V: 9 ;  E: 2
P:119 ; EV: TWord: loteN ;  V: 2 ;  E: 2
P:119 ; EV: TWord: lottaN ;  V: 135 ;  E: 108
P:119 ; EV: TWord: mabinogionN ;  V: 10 ;  E: 4
P:119 ; EV: TWord: machlachlanN ;  V: 389 ;  E: 50136
P:119 ; EV: TWord: macropodidaN ;  V: 3 ;  E: 2
P:119 ; EV: TWord: magniN ;  V: 2 ;  E: 2
P:119 ; EV: TWord: maligneN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: mesodermN ;  V: 104 ;  E: 744
P:119 ; EV: TWord: microprobeN ;  V: 13 ;  E: 4
P:119 ; EV: TWord: midfaceN ;  V: 18 ;  E: 40
P:119 ; EV: TWord: millimolarN ;  V: 1 ;  E: 0
P:119 ; EV: TWord: miniportatileN ;  V: 51 ;  E: 1086
P:119 ; EV: TWord: missiveN ;  V: 85 ;  E: 58
P:119 ; EV: TWord: misspendN ;  V: 2 ;  E: 0
P:119 ; EV: TWord: monocotyledonN ;  V: 8 ;  E: 28
P:119 ; EV: TWord: monopolistN ;  V: 104 ;  E: 78
P:119 ; EV: TWord: msN ;  V: 4 ;  E: 6
P:119 ; EV: TWord: mtnN ;  V: 8 ;  E: 14
P:119 ; EV: TWord: mydestinationN ;  V: 6 ;  E: 6
P:119 ; EV: TWord: naniteN ;  V: 5 ;  E: 0
P:119 ; EV: TWord: naturamN ;  V: 9 ;  E: 20
P:119 ; EV: TWord: neetN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: ngN ;  V: 1179 ;  E: 8294
P:119 ; EV: TWord: nigrescenN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: nondriverN ;  V: 4 ;  E: 0
P:119 ; EV: TWord: norkN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: nostalgiaN ;  V: 1558 ;  E: 24318
P:119 ; EV: TWord: nucleolinN ;  V: 1 ;  E: 0
P:119 ; EV: TWord: obtusenessN ;  V: 8 ;  E: 0
P:119 ; EV: TWord: odgN ;  V: 12 ;  E: 106
P:119 ; EV: TWord: officielN ;  V: 601 ;  E: 96664
P:119 ; EV: TWord: ordermethodN ;  V: 114 ;  E: 816
P:119 ; EV: TWord: orogenN ;  V: 2 ;  E: 0
P:119 ; EV: TWord: orthorexiaN ;  V: 5 ;  E: 6
P:119 ; EV: TWord: outrN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: overcorrectionN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: overleapN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: overusageN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: pallidumN ;  V: 27 ;  E: 118
P:119 ; EV: TWord: parlerN ;  V: 30 ;  E: 256
P:119 ; EV: TWord: payscaleN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: pensionnaireN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: peuN ;  V: 646 ;  E: 113234
P:119 ; EV: TWord: phpbbN ;  V: 81 ;  E: 48
P:119 ; EV: TWord: piensoN ;  V: 9 ;  E: 54
P:119 ; EV: TWord: pierogyN ;  V: 12 ;  E: 0
P:119 ; EV: TWord: platypiN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: plowN ;  V: 142 ;  E: 112
P:119 ; EV: TWord: pluckyN ;  V: 99 ;  E: 70
P:119 ; EV: TWord: pontineN ;  V: 15 ;  E: 12
P:119 ; EV: TWord: populationN ;  V: 12131 ;  E: 159104
P:119 ; EV: TWord: postcranialN ;  V: 9 ;  E: 8
P:119 ; EV: TWord: postreplicationN ;  V: 10 ;  E: 22
P:119 ; EV: TWord: potluckN ;  V: 413 ;  E: 4394
P:119 ; EV: TWord: povijestiN ;  V: 1 ;  E: 0
P:119 ; EV: TWord: pranceN ;  V: 46 ;  E: 24
P:119 ; EV: TWord: pressenceN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: procurerN ;  V: 3 ;  E: 0
P:119 ; EV: TWord: proviralN ;  V: 21 ;  E: 44
P:119 ; EV: TWord: pyridoxineN ;  V: 88 ;  E: 840
P:119 ; EV: TWord: qualyN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: quesadillaN ;  V: 440 ;  E: 44002
P:119 ; EV: TWord: rafaN ;  V: 1 ;  E: 0
P:119 ; EV: TWord: raniN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: rbstN ;  V: 12 ;  E: 22
P:119 ; EV: TWord: rebukeN ;  V: 592 ;  E: 588
P:119 ; EV: TWord: recapitaliseN ;  V: 1 ;  E: 0
P:119 ; EV: TWord: rememberinN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: remyelinationN ;  V: 39 ;  E: 160
P:119 ; EV: TWord: returncodeN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: rheostaticN ;  V: 5 ;  E: 4
P:119 ; EV: TWord: rhizineN ;  V: 33 ;  E: 218
P:119 ; EV: TWord: ringnameN ;  V: 15 ;  E: 38
P:119 ; EV: TWord: roboN ;  V: 62 ;  E: 1556
P:119 ; EV: TWord: rollerN ;  V: 1956 ;  E: 4706
P:119 ; EV: TWord: rothN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: rtmpN ;  V: 35 ;  E: 70
P:119 ; EV: TWord: saddleworthN ;  V: 11 ;  E: 18
P:119 ; EV: TWord: sassafrasN ;  V: 16 ;  E: 14
P:119 ; EV: TWord: screenwritN ;  V: 28 ;  E: 50
P:119 ; EV: TWord: scriptaN ;  V: 1 ;  E: 0
P:119 ; EV: TWord: searchgeaugainformationN ;  V: 5 ;  E: 0
P:119 ; EV: TWord: seguindoN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: sepsisN ;  V: 301 ;  E: 902
P:119 ; EV: TWord: sexcrimeN ;  V: 1 ;  E: 0
P:119 ; EV: TWord: shishitoN ;  V: 2 ;  E: 0
P:119 ; EV: TWord: sipN ;  V: 1045 ;  E: 1742
P:119 ; EV: TWord: skegnessN ;  V: 3 ;  E: 2
P:119 ; EV: TWord: spayN ;  V: 61 ;  E: 34
P:119 ; EV: TWord: specularityN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: spermiogenesisN ;  V: 3 ;  E: 4
P:119 ; EV: TWord: stackwalkN ;  V: 2 ;  E: 2
P:119 ; EV: TWord: stammerN ;  V: 48 ;  E: 18
P:119 ; EV: TWord: stentN ;  V: 145 ;  E: 308
P:119 ; EV: TWord: stockinN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: subahN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: supersetN ;  V: 57 ;  E: 56
P:119 ; EV: TWord: susanN ;  V: 1844 ;  E: 986540
P:119 ; EV: TWord: synagogueN ;  V: 1045 ;  E: 2482
P:119 ; EV: TWord: systemuN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: tamboN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: tarefaN ;  V: 4 ;  E: 10
P:119 ; EV: TWord: tasyN ;  V: 4 ;  E: 0
P:119 ; EV: TWord: tatuN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: tdfischerN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: teertN ;  V: 5 ;  E: 20
P:119 ; EV: TWord: terrorismeN ;  V: 2 ;  E: 0
P:119 ; EV: TWord: texteN ;  V: 522 ;  E: 65376
P:119 ; EV: TWord: theosophistN ;  V: 20 ;  E: 22
P:119 ; EV: TWord: thinN ;  V: 39 ;  E: 8
P:119 ; EV: TWord: thisvalueN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: timesuckN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: toughN ;  V: 5 ;  E: 2
P:119 ; EV: TWord: traitN ;  V: 3468 ;  E: 13182
P:119 ; EV: TWord: transcribeN ;  V: 12 ;  E: 0
P:119 ; EV: TWord: transerN ;  V: 2 ;  E: 0
P:119 ; EV: TWord: transliterationN ;  V: 423 ;  E: 984
P:119 ; EV: TWord: troikaN ;  V: 49 ;  E: 44
P:119 ; EV: TWord: ttbN ;  V: 2 ;  E: 0
P:119 ; EV: TWord: tuggerN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: tuhN ;  V: 2 ;  E: 0
P:119 ; EV: TWord: tungabhadraN ;  V: 1 ;  E: 0
P:119 ; EV: TWord: tweakerN ;  V: 27 ;  E: 8
P:119 ; EV: TWord: twinnyN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: twitchingN ;  V: 1 ;  E: 0
P:119 ; EV: TWord: typesetN ;  V: 131 ;  E: 234
P:119 ; EV: TWord: técnicasN ;  V: 61 ;  E: 1340
P:119 ; EV: TWord: ulusN ;  V: 16 ;  E: 22
P:119 ; EV: TWord: umweltN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: uncN ;  V: 20 ;  E: 60
P:119 ; EV: TWord: untarN ;  V: 3 ;  E: 2
P:119 ; EV: TWord: uroepitheliumN ;  V: 1 ;  E: 0
P:119 ; EV: TWord: vaporwareN ;  V: 10 ;  E: 0
P:119 ; EV: TWord: vedantaN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: ventraliN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: vermeilN ;  V: 1 ;  E: 0
P:119 ; EV: TWord: vespersN ;  V: 47 ;  E: 30
P:119 ; EV: TWord: vidcastN ;  V: 1 ;  E: 0
P:119 ; EV: TWord: viol­entN ;  V: 24 ;  E: 68
P:119 ; EV: TWord: viviendoN ;  V: 8 ;  E: 52
P:119 ; EV: TWord: vociferationN ;  V: 7 ;  E: 0
P:119 ; EV: TWord: vocoderN ;  V: 79 ;  E: 172
P:119 ; EV: TWord: waktuN ;  V: 5 ;  E: 14
P:119 ; EV: TWord: warraN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: websterN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: whippetN ;  V: 27 ;  E: 34
P:119 ; EV: TWord: whitespaceN ;  V: 402 ;  E: 28612
P:119 ; EV: TWord: wikibookN ;  V: 2 ;  E: 0
P:119 ; EV: TWord: windoN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: witchyN ;  V: 16 ;  E: 4
P:119 ; EV: TWord: woodyiN ;  V: 8 ;  E: 52
P:119 ; EV: TWord: wotN ;  V: 232 ;  E: 192
P:119 ; EV: TWord: xpiN ;  V: 1 ;  E: 0
P:119 ; EV: TWord: yambeanN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: οtherN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: πgeN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: аtN ;  V: 4 ;  E: 4
P:119 ; EV: TWord: այսN ;  V: 44 ;  E: 924
P:119 ; EV: TWord: सकतेN ;  V: 38 ;  E: 1308
P:119 ; EV: TWord: কোনোN ;  V: 6 ;  E: 28
P:119 ; EV: TWord: 及N ;  V: 8 ;  E: 54
P:119 ; EV: TWord: 熱門文章N ;  V: 10 ;  E: 62
P:119 ; EV: TWord: 癡N ;  V: 27 ;  E: 326
P:119 ; EV: TWord: 마크제이콥스N ;  V: 22 ;  E: 462
P:119 ; EV: TWord: 방법N ;  V: 0 ;  E: 0
P:119 ; EV: TWord: 아래의N ;  V: 1 ;  E: 0
P:119 VM: 1352.58; RSS: 1.02175e+06

P:119. Round Number: 1
P:119 .Sending till754/754 flwords size: 0
P:119 VM: 1351.61; RSS: 1.02378e+06

P:119. Round Number: 2

Time taken for graph101.52 SL 1325.27

