Process: 295. Compress time: 2.59
Process: 295 Individual Time taken to process the files: 161.71
P:295 before SL VM: 799.945; RSS: 524852

P:295. Round Number: 0
P:295 .Sending till656/656 flwords size: 64604
P:295 ; EV: TWord: NNN ;  V: 53 ;  E: 1580
P:295 ; EV: TWord: gyngellN ;  V: 2 ;  E: 2
P:295 ; EV: TWord: gyozaN ;  V: 50 ;  E: 60
P:295 ; EV: TWord: histamineN ;  V: 184 ;  E: 698
P:295 ; EV: TWord: homelierN ;  V: 0 ;  E: 0
P:295 ; EV: TWord: honduranN ;  V: 25 ;  E: 10
P:295 ; EV: TWord: hostelN ;  V: 575 ;  E: 924
P:295 ; EV: TWord: hotelierN ;  V: 44 ;  E: 26
P:295 ; EV: TWord: icN ;  V: 60 ;  E: 42
P:295 ; EV: TWord: ide­o­log­i­calN ;  V: 1 ;  E: 0
P:295 ; EV: TWord: immimentN ;  V: 11 ;  E: 4
P:295 ; EV: TWord: immovableN ;  V: 82 ;  E: 984
P:295 ; EV: TWord: imperviousnessN ;  V: 1 ;  E: 0
P:295 ; EV: TWord: importantN ;  V: 1 ;  E: 0
P:295 ; EV: TWord: infanticidalN ;  V: 16 ;  E: 36
P:295 ; EV: TWord: initioN ;  V: 40 ;  E: 14
P:295 ; EV: TWord: isisN ;  V: 41 ;  E: 88
P:295 ; EV: TWord: jacqN ;  V: 0 ;  E: 0
P:295 ; EV: TWord: javamanjoeN ;  V: 15 ;  E: 8
P:295 ; EV: TWord: jerkinessN ;  V: 0 ;  E: 0
P:295 ; EV: TWord: jibbeeN ;  V: 9 ;  E: 52
P:295 ; EV: TWord: joyceN ;  V: 2 ;  E: 0
P:295 ; EV: TWord: jugadorN ;  V: 1 ;  E: 0
P:295 ; EV: TWord: kaingaN ;  V: 0 ;  E: 0
P:295 ; EV: TWord: kelpieN ;  V: 1 ;  E: 0
P:295 ; EV: TWord: kielbasaN ;  V: 53 ;  E: 46
P:295 ; EV: TWord: kuoN ;  V: 77 ;  E: 1144
P:295 ; EV: TWord: lacewN ;  V: 0 ;  E: 0
P:295 ; EV: TWord: lakshmusN ;  V: 1 ;  E: 0
P:295 ; EV: TWord: leiomyomaN ;  V: 13 ;  E: 12
P:295 ; EV: TWord: ligatureN ;  V: 159 ;  E: 250
P:295 ; EV: TWord: lightlevelN ;  V: 3 ;  E: 4
P:295 ; EV: TWord: lilywhiteN ;  V: 1 ;  E: 0
P:295 ; EV: TWord: liviaN ;  V: 0 ;  E: 0
P:295 ; EV: TWord: looooongN ;  V: 19 ;  E: 6
P:295 ; EV: TWord: lumberyardN ;  V: 18 ;  E: 0
P:295 ; EV: TWord: maleconN ;  V: 0 ;  E: 0
P:295 ; EV: TWord: manchettaN ;  V: 0 ;  E: 0
P:295 ; EV: TWord: manifestaN ;  V: 0 ;  E: 0
P:295 ; EV: TWord: maulviN ;  V: 0 ;  E: 0
P:295 ; EV: TWord: mcneeseN ;  V: 29 ;  E: 78
P:295 ; EV: TWord: medkitN ;  V: 0 ;  E: 0
P:295 ; EV: TWord: metaverseN ;  V: 18 ;  E: 4
P:295 ; EV: TWord: meyhaneN ;  V: 0 ;  E: 0
P:295 ; EV: TWord: micromachineN ;  V: 1 ;  E: 0
P:295 ; EV: TWord: moleculeN ;  V: 3557 ;  E: 24388
P:295 ; EV: TWord: multipoleN ;  V: 0 ;  E: 0
P:295 ; EV: TWord: mutaN ;  V: 17 ;  E: 28
P:295 ; EV: TWord: mеN ;  V: 0 ;  E: 0
P:295 ; EV: TWord: nahhhhN ;  V: 0 ;  E: 0
P:295 ; EV: TWord: nalgeneN ;  V: 1 ;  E: 0
P:295 ; EV: TWord: naphthylN ;  V: 3 ;  E: 4
P:295 ; EV: TWord: negativN ;  V: 0 ;  E: 0
P:295 ; EV: TWord: netblockN ;  V: 0 ;  E: 0
P:295 ; EV: TWord: nhlN ;  V: 423 ;  E: 1086
P:295 ; EV: TWord: nightfallN ;  V: 282 ;  E: 194
P:295 ; EV: TWord: northwesternN ;  V: 259 ;  E: 370
P:295 ; EV: TWord: nãN ;  V: 51 ;  E: 446
P:295 ; EV: TWord: obeyeN ;  V: 0 ;  E: 0
P:295 ; EV: TWord: octopodN ;  V: 14 ;  E: 6
P:295 ; EV: TWord: oculistN ;  V: 17 ;  E: 38
P:295 ; EV: TWord: onboardN ;  V: 703 ;  E: 1442
P:295 ; EV: TWord: onxmpdataN ;  V: 2 ;  E: 2
P:295 ; EV: TWord: operaçãoN ;  V: 10 ;  E: 52
P:295 ; EV: TWord: orreryN ;  V: 1 ;  E: 0
P:295 ; EV: TWord: orsN ;  V: 0 ;  E: 0
P:295 ; EV: TWord: outfaceN ;  V: 0 ;  E: 0
P:295 ; EV: TWord: outisdeN ;  V: 0 ;  E: 0
P:295 ; EV: TWord: padmasanaN ;  V: 0 ;  E: 0
P:295 ; EV: TWord: pairN ;  V: 8891 ;  E: 109486
P:295 ; EV: TWord: paleiN ;  V: 1 ;  E: 0
P:295 ; EV: TWord: palpitantN ;  V: 0 ;  E: 0
P:295 ; EV: TWord: pankyN ;  V: 9 ;  E: 0
P:295 ; EV: TWord: pantoN ;  V: 10 ;  E: 0
P:295 ; EV: TWord: partilhaN ;  V: 4 ;  E: 8
P:295 ; EV: TWord: passaN ;  V: 25 ;  E: 182
P:295 ; EV: TWord: passengerN ;  V: 4858 ;  E: 29512
P:295 ; EV: TWord: pat­ternsN ;  V: 0 ;  E: 0
P:295 ; EV: TWord: pcgN ;  V: 0 ;  E: 0
P:295 ; EV: TWord: peaberryN ;  V: 2 ;  E: 0
P:295 ; EV: TWord: perpetrationN ;  V: 18 ;  E: 4
P:295 ; EV: TWord: petrichorN ;  V: 2 ;  E: 0
P:295 ; EV: TWord: phosphoanhydrideN ;  V: 5 ;  E: 8
P:295 ; EV: TWord: pinpointN ;  V: 28 ;  E: 6
P:295 ; EV: TWord: pnameN ;  V: 0 ;  E: 0
P:295 ; EV: TWord: porfaN ;  V: 15 ;  E: 142
P:295 ; EV: TWord: posessN ;  V: 8 ;  E: 0
P:295 ; EV: TWord: powerletN ;  V: 0 ;  E: 0
P:295 ; EV: TWord: princN ;  V: 0 ;  E: 0
P:295 ; EV: TWord: producerismN ;  V: 0 ;  E: 0
P:295 ; EV: TWord: proèitatiN ;  V: 4 ;  E: 12
P:295 ; EV: TWord: pspN ;  V: 675 ;  E: 102260
P:295 ; EV: TWord: psychedeliumN ;  V: 85 ;  E: 320
P:295 ; EV: TWord: quoqueN ;  V: 18 ;  E: 14
P:295 ; EV: TWord: raaN ;  V: 3 ;  E: 0
P:295 ; EV: TWord: readyN ;  V: 15 ;  E: 10
P:295 ; EV: TWord: reaperN ;  V: 226 ;  E: 322
P:295 ; EV: TWord: regaineN ;  V: 0 ;  E: 0
P:295 ; EV: TWord: regierungsbezirkeN ;  V: 5 ;  E: 2
P:295 ; EV: TWord: reissueN ;  V: 520 ;  E: 1514
P:295 ; EV: TWord: reluctancyN ;  V: 2 ;  E: 0
P:295 ; EV: TWord: respireN ;  V: 8 ;  E: 0
P:295 ; EV: TWord: richtigenN ;  V: 3 ;  E: 4
P:295 ; EV: TWord: rifleN ;  V: 2546 ;  E: 6036
P:295 ; EV: TWord: rightargN ;  V: 4 ;  E: 4
P:295 ; EV: TWord: rjN ;  V: 0 ;  E: 0
P:295 ; EV: TWord: rottN ;  V: 0 ;  E: 0
P:295 ; EV: TWord: sachetN ;  V: 87 ;  E: 150
P:295 ; EV: TWord: sauropterygianN ;  V: 2 ;  E: 0
P:295 ; EV: TWord: sauteN ;  V: 312 ;  E: 2218
P:295 ; EV: TWord: scantinessN ;  V: 3 ;  E: 0
P:295 ; EV: TWord: scotusrowN ;  V: 6 ;  E: 12
P:295 ; EV: TWord: scribblingN ;  V: 252 ;  E: 4452
P:295 ; EV: TWord: secoliN ;  V: 4 ;  E: 12
P:295 ; EV: TWord: secularizationN ;  V: 77 ;  E: 112
P:295 ; EV: TWord: sequoiaN ;  V: 46 ;  E: 38
P:295 ; EV: TWord: servauntN ;  V: 0 ;  E: 0
P:295 ; EV: TWord: shimmeryN ;  V: 235 ;  E: 1078
P:295 ; EV: TWord: shrikhandN ;  V: 0 ;  E: 0
P:295 ; EV: TWord: simplN ;  V: 0 ;  E: 0
P:295 ; EV: TWord: smockfrockN ;  V: 1 ;  E: 0
P:295 ; EV: TWord: snowbankN ;  V: 12 ;  E: 0
P:295 ; EV: TWord: soldadoN ;  V: 12 ;  E: 126
P:295 ; EV: TWord: spycraftN ;  V: 0 ;  E: 0
P:295 ; EV: TWord: steatiteN ;  V: 0 ;  E: 0
P:295 ; EV: TWord: subacromialN ;  V: 4 ;  E: 6
P:295 ; EV: TWord: subconscienteN ;  V: 20 ;  E: 350
P:295 ; EV: TWord: suckitudeN ;  V: 0 ;  E: 0
P:295 ; EV: TWord: superpredatorN ;  V: 1 ;  E: 0
P:295 ; EV: TWord: syaN ;  V: 77 ;  E: 850
P:295 ; EV: TWord: tanyaN ;  V: 1 ;  E: 0
P:295 ; EV: TWord: terazN ;  V: 0 ;  E: 0
P:295 ; EV: TWord: terryclothN ;  V: 2 ;  E: 0
P:295 ; EV: TWord: testateN ;  V: 0 ;  E: 0
P:295 ; EV: TWord: thereaboutN ;  V: 30 ;  E: 14
P:295 ; EV: TWord: tobacconistN ;  V: 14 ;  E: 4
P:295 ; EV: TWord: tpecxeN ;  V: 11 ;  E: 86
P:295 ; EV: TWord: transcodeN ;  V: 44 ;  E: 16
P:295 ; EV: TWord: transconductanceN ;  V: 1 ;  E: 0
P:295 ; EV: TWord: trialN ;  V: 8324 ;  E: 71766
P:295 ; EV: TWord: truleyN ;  V: 0 ;  E: 0
P:295 ; EV: TWord: uncloseN ;  V: 1 ;  E: 0
P:295 ; EV: TWord: untillN ;  V: 248 ;  E: 220
P:295 ; EV: TWord: verityN ;  V: 90 ;  E: 68
P:295 ; EV: TWord: veulentN ;  V: 46 ;  E: 920
P:295 ; EV: TWord: vidzemeN ;  V: 5 ;  E: 2
P:295 ; EV: TWord: vieillardN ;  V: 0 ;  E: 0
P:295 ; EV: TWord: viprahN ;  V: 2 ;  E: 0
P:295 ; EV: TWord: vishwaN ;  V: 9 ;  E: 46
P:295 ; EV: TWord: vodiceN ;  V: 8 ;  E: 18
P:295 ; EV: TWord: warbirdN ;  V: 10 ;  E: 2
P:295 ; EV: TWord: washeryN ;  V: 1 ;  E: 0
P:295 ; EV: TWord: wearierN ;  V: 0 ;  E: 0
P:295 ; EV: TWord: wildebeastN ;  V: 0 ;  E: 0
P:295 ; EV: TWord: winfieldN ;  V: 0 ;  E: 0
P:295 ; EV: TWord: wonneN ;  V: 0 ;  E: 0
P:295 ; EV: TWord: wuzzyN ;  V: 1 ;  E: 0
P:295 ; EV: TWord: xfmN ;  V: 1 ;  E: 0
P:295 ; EV: TWord: zogN ;  V: 2 ;  E: 0
P:295 ; EV: TWord: útN ;  V: 1 ;  E: 0
P:295 ; EV: TWord: мoreN ;  V: 7 ;  E: 2
P:295 ; EV: TWord: темN ;  V: 1 ;  E: 0
P:295 ; EV: TWord: فلاN ;  V: 7 ;  E: 40
P:295 ; EV: TWord: खिलाफN ;  V: 7 ;  E: 42
P:295 ; EV: TWord: नाहीN ;  V: 14 ;  E: 150
P:295 ; EV: TWord: –N ;  V: 326 ;  E: 614
P:295 ; EV: TWord: ‘N ;  V: 127 ;  E: 206
P:295 ; EV: TWord: ⊕N ;  V: 1 ;  E: 0
P:295 ; EV: TWord: 戾睾撫褶N ;  V: 36 ;  E: 1188
P:295 ; EV: TWord: 間N ;  V: 21 ;  E: 390
P:295 ; EV: TWord: 베이즈N ;  V: 0 ;  E: 0
P:295 ; EV: TWord: 이름을N ;  V: 0 ;  E: 0
P:295 VM: 1917.34; RSS: 1.48511e+06

P:295. Round Number: 1
P:295 .Sending till656/656 flwords size: 0
P:295 VM: 1915.74; RSS: 1.49371e+06

P:295. Round Number: 2

Time taken for graph113.5 SL 1325.52

