Process: 189. Compress time: 2.61
Process: 189 Individual Time taken to process the files: 162.08
P:189 before SL VM: 799.965; RSS: 525516

P:189. Round Number: 0
P:189 .Sending till634/634 flwords size: 47332
P:189 ; EV: TWord: absorbencyN ;  V: 11 ;  E: 0
P:189 ; EV: TWord: neuropilinN ;  V: 4 ;  E: 10
P:189 ; EV: TWord: newlispN ;  V: 188 ;  E: 27832
P:189 ; EV: TWord: nicoretteN ;  V: 0 ;  E: 0
P:189 ; EV: TWord: niloN ;  V: 4 ;  E: 6
P:189 ; EV: TWord: nuanceN ;  V: 1583 ;  E: 21976
P:189 ; EV: TWord: nullamN ;  V: 0 ;  E: 0
P:189 ; EV: TWord: ocellatusN ;  V: 3 ;  E: 2
P:189 ; EV: TWord: octavoN ;  V: 28 ;  E: 34
P:189 ; EV: TWord: overborneN ;  V: 5 ;  E: 0
P:189 ; EV: TWord: overdriveN ;  V: 104 ;  E: 180
P:189 ; EV: TWord: padawanN ;  V: 21 ;  E: 8
P:189 ; EV: TWord: pakehaN ;  V: 0 ;  E: 0
P:189 ; EV: TWord: pangoN ;  V: 77 ;  E: 2272
P:189 ; EV: TWord: paramotorN ;  V: 0 ;  E: 0
P:189 ; EV: TWord: pectorisN ;  V: 30 ;  E: 78
P:189 ; EV: TWord: phallogocentrismN ;  V: 10 ;  E: 18
P:189 ; EV: TWord: phosphataseN ;  V: 675 ;  E: 7264
P:189 ; EV: TWord: phtoN ;  V: 105 ;  E: 3162
P:189 ; EV: TWord: pilerN ;  V: 0 ;  E: 0
P:189 ; EV: TWord: pipelineN ;  V: 2210 ;  E: 7786
P:189 ; EV: TWord: pivoN ;  V: 1 ;  E: 0
P:189 ; EV: TWord: plastoglobuleN ;  V: 0 ;  E: 0
P:189 ; EV: TWord: pleuraN ;  V: 2 ;  E: 0
P:189 ; EV: TWord: plumbN ;  V: 353 ;  E: 452
P:189 ; EV: TWord: populacionalN ;  V: 1 ;  E: 0
P:189 ; EV: TWord: porcineN ;  V: 54 ;  E: 92
P:189 ; EV: TWord: portrayalN ;  V: 2129 ;  E: 70022
P:189 ; EV: TWord: posiN ;  V: 63 ;  E: 108
P:189 ; EV: TWord: prescenceN ;  V: 6 ;  E: 10
P:189 ; EV: TWord: prin­cipleN ;  V: 0 ;  E: 0
P:189 ; EV: TWord: procreateN ;  V: 86 ;  E: 72
P:189 ; EV: TWord: programmeN ;  V: 5442 ;  E: 163916
P:189 ; EV: TWord: propeN ;  V: 0 ;  E: 0
P:189 ; EV: TWord: própriaN ;  V: 22 ;  E: 228
P:189 ; EV: TWord: purcN ;  V: 3 ;  E: 6
P:189 ; EV: TWord: qbczN ;  V: 68 ;  E: 4140
P:189 ; EV: TWord: qualcunoN ;  V: 10 ;  E: 44
P:189 ; EV: TWord: queanN ;  V: 17 ;  E: 32
P:189 ; EV: TWord: receieveN ;  V: 8 ;  E: 2
P:189 ; EV: TWord: reducenN ;  V: 7 ;  E: 40
P:189 ; EV: TWord: reknitN ;  V: 0 ;  E: 0
P:189 ; EV: TWord: reproductiontopicN ;  V: 86 ;  E: 1194
P:189 ; EV: TWord: respaldoN ;  V: 6 ;  E: 24
P:189 ; EV: TWord: roleplayN ;  V: 162 ;  E: 174
P:189 ; EV: TWord: sangriumN ;  V: 1 ;  E: 0
P:189 ; EV: TWord: saturaciónN ;  V: 3 ;  E: 6
P:189 ; EV: TWord: schmoeN ;  V: 0 ;  E: 0
P:189 ; EV: TWord: shaamN ;  V: 0 ;  E: 0
P:189 ; EV: TWord: shihN ;  V: 170 ;  E: 2726
P:189 ; EV: TWord: sighthoundN ;  V: 5 ;  E: 2
P:189 ; EV: TWord: skutsjeN ;  V: 4 ;  E: 4
P:189 ; EV: TWord: slobberyN ;  V: 3 ;  E: 0
P:189 ; EV: TWord: sochoN ;  V: 1 ;  E: 0
P:189 ; EV: TWord: somewhenN ;  V: 1 ;  E: 0
P:189 ; EV: TWord: spendthriftN ;  V: 95 ;  E: 76
P:189 ; EV: TWord: spikenardN ;  V: 0 ;  E: 0
P:189 ; EV: TWord: spliceN ;  V: 337 ;  E: 2086
P:189 ; EV: TWord: starfleetN ;  V: 22 ;  E: 12
P:189 ; EV: TWord: statisticN ;  V: 1055 ;  E: 3686
P:189 ; EV: TWord: superatomN ;  V: 5 ;  E: 0
P:189 ; EV: TWord: survivinN ;  V: 59 ;  E: 118
P:189 ; EV: TWord: teakettleN ;  V: 4 ;  E: 0
P:189 ; EV: TWord: teareN ;  V: 49 ;  E: 104
P:189 ; EV: TWord: telithromycinN ;  V: 0 ;  E: 0
P:189 ; EV: TWord: tendonN ;  V: 736 ;  E: 1934
P:189 ; EV: TWord: tenueN ;  V: 310 ;  E: 44190
P:189 ; EV: TWord: tetrasodiumN ;  V: 4 ;  E: 2
P:189 ; EV: TWord: thaobhN ;  V: 3 ;  E: 4
P:189 ; EV: TWord: theiveN ;  V: 1 ;  E: 0
P:189 ; EV: TWord: themeparkN ;  V: 3 ;  E: 0
P:189 ; EV: TWord: tipicoN ;  V: 4 ;  E: 12
P:189 ; EV: TWord: traeN ;  V: 17 ;  E: 224
P:189 ; EV: TWord: trainigN ;  V: 0 ;  E: 0
P:189 ; EV: TWord: tsrfiN ;  V: 15 ;  E: 138
P:189 ; EV: TWord: tubeN ;  V: 4971 ;  E: 38214
P:189 ; EV: TWord: typewrittenN ;  V: 62 ;  E: 30
P:189 ; EV: TWord: underemploymentN ;  V: 76 ;  E: 72
P:189 ; EV: TWord: underpromiseN ;  V: 9 ;  E: 16
P:189 ; EV: TWord: upravoN ;  V: 5 ;  E: 16
P:189 ; EV: TWord: verdiN ;  V: 1 ;  E: 0
P:189 ; EV: TWord: vulpeculumN ;  V: 3 ;  E: 6
P:189 ; EV: TWord: walkoffN ;  V: 28 ;  E: 48
P:189 ; EV: TWord: weissbierN ;  V: 0 ;  E: 0
P:189 ; EV: TWord: welcheN ;  V: 59 ;  E: 1166
P:189 ; EV: TWord: wojekN ;  V: 0 ;  E: 0
P:189 ; EV: TWord: woodinessN ;  V: 3 ;  E: 0
P:189 ; EV: TWord: wunstN ;  V: 0 ;  E: 0
P:189 ; EV: TWord: xdmcpN ;  V: 26 ;  E: 200
P:189 ; EV: TWord: xeeleeN ;  V: 3 ;  E: 2
P:189 ; EV: TWord: æbleskiversN ;  V: 4 ;  E: 4
P:189 ; EV: TWord: énN ;  V: 0 ;  E: 0
P:189 ; EV: TWord: íntimaN ;  V: 8 ;  E: 22
P:189 ; EV: TWord: жN ;  V: 5 ;  E: 0
P:189 ; EV: TWord: предлогаемN ;  V: 72 ;  E: 2524
P:189 ; EV: TWord: אתN ;  V: 34 ;  E: 218
P:189 ; EV: TWord: كتيرN ;  V: 2 ;  E: 2
P:189 ; EV: TWord: बचाN ;  V: 6 ;  E: 30
P:189 ; EV: TWord: लाईकN ;  V: 13 ;  E: 130
P:189 ; EV: TWord: အတN ;  V: 21 ;  E: 346
P:189 ; EV: TWord: バッグN ;  V: 17 ;  E: 62
P:189 ; EV: TWord: 茶叶蛋N ;  V: 188 ;  E: 16948
P:189 ; EV: TWord: 菠蘿包N ;  V: 90 ;  E: 6880
P:189 ; EV: TWord: 변수N ;  V: 0 ;  E: 0
P:189 ; EV: TWord: 빠른N ;  V: 0 ;  E: 0
P:189 ; EV: TWord: 아니라N ;  V: 2 ;  E: 0
P:189 ; EV: TWord: 있던N ;  V: 0 ;  E: 0
P:189 VM: 1446.95; RSS: 1.08032e+06

P:189. Round Number: 1
P:189 .Sending till634/634 flwords size: 0
P:189 VM: 1445.98; RSS: 1.08758e+06

P:189. Round Number: 2

Time taken for graph58.39 SL 1325.36

