Process: 495. Compress time: 2.62
Process: 495 Individual Time taken to process the files: 165.89
P:495 before SL VM: 764.66; RSS: 489208

P:495. Round Number: 0
P:495 .Sending till760/760 flwords size: 65568
P:495 ; EV: TWord: abscissaeN ;  V: 2 ;  E: 2
P:495 ; EV: TWord: dungeonN ;  V: 1818 ;  E: 3954
P:495 ; EV: TWord: dunlapN ;  V: 0 ;  E: 0
P:495 ; EV: TWord: ecocideN ;  V: 13 ;  E: 4
P:495 ; EV: TWord: eddickN ;  V: 0 ;  E: 0
P:495 ; EV: TWord: eerhwN ;  V: 1 ;  E: 0
P:495 ; EV: TWord: elaborationN ;  V: 762 ;  E: 51800
P:495 ; EV: TWord: emcN ;  V: 2 ;  E: 0
P:495 ; EV: TWord: emulatorN ;  V: 542 ;  E: 3068
P:495 ; EV: TWord: encuestaN ;  V: 25 ;  E: 306
P:495 ; EV: TWord: enormeN ;  V: 816 ;  E: 250734
P:495 ; EV: TWord: ensinoN ;  V: 11 ;  E: 72
P:495 ; EV: TWord: envoyN ;  V: 1310 ;  E: 57680
P:495 ; EV: TWord: epiglottitisN ;  V: 0 ;  E: 0
P:495 ; EV: TWord: equipamentoN ;  V: 2 ;  E: 2
P:495 ; EV: TWord: esquerdoN ;  V: 19 ;  E: 202
P:495 ; EV: TWord: euphemizeN ;  V: 0 ;  E: 0
P:495 ; EV: TWord: exoticnessN ;  V: 0 ;  E: 0
P:495 ; EV: TWord: explaineN ;  V: 0 ;  E: 0
P:495 ; EV: TWord: facevaN ;  V: 0 ;  E: 0
P:495 ; EV: TWord: fairingN ;  V: 3 ;  E: 0
P:495 ; EV: TWord: faroeseN ;  V: 14 ;  E: 14
P:495 ; EV: TWord: faãN ;  V: 2 ;  E: 2
P:495 ; EV: TWord: fidoN ;  V: 6 ;  E: 0
P:495 ; EV: TWord: folktaleN ;  V: 164 ;  E: 238
P:495 ; EV: TWord: foodishN ;  V: 14 ;  E: 28
P:495 ; EV: TWord: fooleryN ;  V: 43 ;  E: 28
P:495 ; EV: TWord: forelandN ;  V: 11 ;  E: 0
P:495 ; EV: TWord: foxbarN ;  V: 0 ;  E: 0
P:495 ; EV: TWord: frèreN ;  V: 1 ;  E: 0
P:495 ; EV: TWord: fugdeuN ;  V: 0 ;  E: 0
P:495 ; EV: TWord: garagebandN ;  V: 3 ;  E: 0
P:495 ; EV: TWord: gayestN ;  V: 98 ;  E: 54
P:495 ; EV: TWord: gefragtN ;  V: 0 ;  E: 0
P:495 ; EV: TWord: gionN ;  V: 30 ;  E: 58
P:495 ; EV: TWord: gneissoseN ;  V: 6 ;  E: 18
P:495 ; EV: TWord: goonaN ;  V: 0 ;  E: 0
P:495 ; EV: TWord: granfalloonN ;  V: 0 ;  E: 0
P:495 ; EV: TWord: grangeN ;  V: 3 ;  E: 0
P:495 ; EV: TWord: gravidaN ;  V: 21 ;  E: 184
P:495 ; EV: TWord: greaveN ;  V: 36 ;  E: 32
P:495 ; EV: TWord: grrrrN ;  V: 4 ;  E: 0
P:495 ; EV: TWord: gutturalN ;  V: 98 ;  E: 76
P:495 ; EV: TWord: habaN ;  V: 0 ;  E: 0
P:495 ; EV: TWord: hadnaN ;  V: 5 ;  E: 14
P:495 ; EV: TWord: hahahahahaN ;  V: 5 ;  E: 0
P:495 ; EV: TWord: handelN ;  V: 0 ;  E: 0
P:495 ; EV: TWord: hatzairN ;  V: 3 ;  E: 4
P:495 ; EV: TWord: hectoliterN ;  V: 1 ;  E: 0
P:495 ; EV: TWord: heistN ;  V: 275 ;  E: 416
P:495 ; EV: TWord: hippieN ;  V: 1373 ;  E: 2800
P:495 ; EV: TWord: hoarN ;  V: 24 ;  E: 4
P:495 ; EV: TWord: hoornN ;  V: 1 ;  E: 0
P:495 ; EV: TWord: hsienN ;  V: 19 ;  E: 260
P:495 ; EV: TWord: hypotrophyN ;  V: 17 ;  E: 8
P:495 ; EV: TWord: iapN ;  V: 0 ;  E: 0
P:495 ; EV: TWord: iauN ;  V: 0 ;  E: 0
P:495 ; EV: TWord: igenN ;  V: 0 ;  E: 0
P:495 ; EV: TWord: iminoN ;  V: 2 ;  E: 2
P:495 ; EV: TWord: immiN ;  V: 0 ;  E: 0
P:495 ; EV: TWord: incentivizeN ;  V: 235 ;  E: 352
P:495 ; EV: TWord: includedscriptN ;  V: 80 ;  E: 5392
P:495 ; EV: TWord: infralittoralN ;  V: 61 ;  E: 234
P:495 ; EV: TWord: inscripturationN ;  V: 1 ;  E: 0
P:495 ; EV: TWord: inshallahN ;  V: 2 ;  E: 0
P:495 ; EV: TWord: inspiteN ;  V: 37 ;  E: 14
P:495 ; EV: TWord: insurrectionalN ;  V: 8 ;  E: 0
P:495 ; EV: TWord: intensivaN ;  V: 1 ;  E: 0
P:495 ; EV: TWord: intraN ;  V: 133 ;  E: 340
P:495 ; EV: TWord: introduzioneN ;  V: 762 ;  E: 184112
P:495 ; EV: TWord: ipoopN ;  V: 0 ;  E: 0
P:495 ; EV: TWord: iptableN ;  V: 175 ;  E: 344
P:495 ; EV: TWord: irectN ;  V: 16 ;  E: 4
P:495 ; EV: TWord: itemizeN ;  V: 0 ;  E: 0
P:495 ; EV: TWord: jeepsterN ;  V: 12 ;  E: 44
P:495 ; EV: TWord: jelloN ;  V: 165 ;  E: 146
P:495 ; EV: TWord: junctionalN ;  V: 42 ;  E: 136
P:495 ; EV: TWord: kaoliniteN ;  V: 2 ;  E: 0
P:495 ; EV: TWord: kephaleN ;  V: 0 ;  E: 0
P:495 ; EV: TWord: kevingerlN ;  V: 4 ;  E: 6
P:495 ; EV: TWord: kijeN ;  V: 0 ;  E: 0
P:495 ; EV: TWord: kilaueaN ;  V: 84 ;  E: 1206
P:495 ; EV: TWord: killingN ;  V: 2328 ;  E: 6110
P:495 ; EV: TWord: kultureN ;  V: 2 ;  E: 2
P:495 ; EV: TWord: lalalalalalaN ;  V: 0 ;  E: 0
P:495 ; EV: TWord: landskapN ;  V: 3 ;  E: 0
P:495 ; EV: TWord: landslipN ;  V: 10 ;  E: 2
P:495 ; EV: TWord: leggedN ;  V: 5 ;  E: 0
P:495 ; EV: TWord: lesteN ;  V: 2 ;  E: 0
P:495 ; EV: TWord: leytonN ;  V: 1 ;  E: 0
P:495 ; EV: TWord: libN ;  V: 1145 ;  E: 6074
P:495 ; EV: TWord: liberecN ;  V: 18 ;  E: 42
P:495 ; EV: TWord: libuciN ;  V: 1 ;  E: 0
P:495 ; EV: TWord: linkinN ;  V: 1447 ;  E: 1495896
P:495 ; EV: TWord: linknodeN ;  V: 0 ;  E: 0
P:495 ; EV: TWord: lnerN ;  V: 2 ;  E: 0
P:495 ; EV: TWord: loafN ;  V: 3036 ;  E: 1571330
P:495 ; EV: TWord: lodgementN ;  V: 20 ;  E: 8
P:495 ; EV: TWord: lyN ;  V: 3 ;  E: 2
P:495 ; EV: TWord: macleanN ;  V: 1 ;  E: 0
P:495 ; EV: TWord: malaccaN ;  V: 1 ;  E: 0
P:495 ; EV: TWord: malfeatureN ;  V: 1 ;  E: 0
P:495 ; EV: TWord: mangonadaN ;  V: 3 ;  E: 0
P:495 ; EV: TWord: masherN ;  V: 78 ;  E: 92
P:495 ; EV: TWord: mastertonN ;  V: 1 ;  E: 0
P:495 ; EV: TWord: mathematicsN ;  V: 4022 ;  E: 60798
P:495 ; EV: TWord: matherN ;  V: 0 ;  E: 0
P:495 ; EV: TWord: mayonnaiseN ;  V: 666 ;  E: 6258
P:495 ; EV: TWord: meet­ingsN ;  V: 0 ;  E: 0
P:495 ; EV: TWord: menzelN ;  V: 1392 ;  E: 1492010
P:495 ; EV: TWord: mergeN ;  V: 282 ;  E: 432
P:495 ; EV: TWord: microcassetteN ;  V: 0 ;  E: 0
P:495 ; EV: TWord: micromolarN ;  V: 10 ;  E: 22
P:495 ; EV: TWord: microtiN ;  V: 6 ;  E: 30
P:495 ; EV: TWord: microzonationN ;  V: 0 ;  E: 0
P:495 ; EV: TWord: mislocalizationN ;  V: 8 ;  E: 32
P:495 ; EV: TWord: mistranslateN ;  V: 0 ;  E: 0
P:495 ; EV: TWord: mittlerenN ;  V: 2 ;  E: 2
P:495 ; EV: TWord: mkfifoN ;  V: 460 ;  E: 46324
P:495 ; EV: TWord: monokuN ;  V: 15 ;  E: 46
P:495 ; EV: TWord: msgfmtN ;  V: 6 ;  E: 10
P:495 ; EV: TWord: myösN ;  V: 0 ;  E: 0
P:495 ; EV: TWord: needlepointN ;  V: 28 ;  E: 16
P:495 ; EV: TWord: neigbourN ;  V: 0 ;  E: 0
P:495 ; EV: TWord: nitpickyN ;  V: 36 ;  E: 10
P:495 ; EV: TWord: ntnaioN ;  V: 5 ;  E: 18
P:495 ; EV: TWord: numwidthN ;  V: 0 ;  E: 0
P:495 ; EV: TWord: occurranceN ;  V: 0 ;  E: 0
P:495 ; EV: TWord: opzioniN ;  V: 3 ;  E: 2
P:495 ; EV: TWord: ossoN ;  V: 7 ;  E: 4
P:495 ; EV: TWord: otfN ;  V: 1 ;  E: 0
P:495 ; EV: TWord: oughterN ;  V: 0 ;  E: 0
P:495 ; EV: TWord: outputbufferN ;  V: 0 ;  E: 0
P:495 ; EV: TWord: overateN ;  V: 0 ;  E: 0
P:495 ; EV: TWord: overmatchN ;  V: 1 ;  E: 0
P:495 ; EV: TWord: palmeN ;  V: 0 ;  E: 0
P:495 ; EV: TWord: paraconsistentN ;  V: 8 ;  E: 2
P:495 ; EV: TWord: passacagliumN ;  V: 1 ;  E: 0
P:495 ; EV: TWord: pastoralistN ;  V: 184 ;  E: 880
P:495 ; EV: TWord: peakyN ;  V: 1 ;  E: 0
P:495 ; EV: TWord: pericopeN ;  V: 1 ;  E: 0
P:495 ; EV: TWord: peugeotN ;  V: 719 ;  E: 235862
P:495 ; EV: TWord: phenytoinN ;  V: 49 ;  E: 102
P:495 ; EV: TWord: picturlreqN ;  V: 4 ;  E: 12
P:495 ; EV: TWord: plaintN ;  V: 24 ;  E: 8
P:495 ; EV: TWord: plotutilN ;  V: 0 ;  E: 0
P:495 ; EV: TWord: ployeeN ;  V: 8 ;  E: 0
P:495 ; EV: TWord: prN ;  V: 1498 ;  E: 183406
P:495 ; EV: TWord: praktischN ;  V: 6 ;  E: 14
P:495 ; EV: TWord: precheN ;  V: 0 ;  E: 0
P:495 ; EV: TWord: propitiationN ;  V: 34 ;  E: 10
P:495 ; EV: TWord: propositionalN ;  V: 88 ;  E: 112
P:495 ; EV: TWord: práticaN ;  V: 6 ;  E: 16
P:495 ; EV: TWord: psoeN ;  V: 5 ;  E: 4
P:495 ; EV: TWord: pulmonologyN ;  V: 9 ;  E: 18
P:495 ; EV: TWord: punctataN ;  V: 13 ;  E: 54
P:495 ; EV: TWord: puttN ;  V: 133 ;  E: 124
P:495 ; EV: TWord: recensionN ;  V: 29 ;  E: 30
P:495 ; EV: TWord: reeseiN ;  V: 63 ;  E: 454
P:495 ; EV: TWord: registarN ;  V: 1 ;  E: 0
P:495 ; EV: TWord: relinquishmentN ;  V: 52 ;  E: 32
P:495 ; EV: TWord: retroN ;  V: 1156 ;  E: 6144
P:495 ; EV: TWord: retweeetN ;  V: 7 ;  E: 0
P:495 ; EV: TWord: rifampicinN ;  V: 23 ;  E: 30
P:495 ; EV: TWord: rituximabN ;  V: 4 ;  E: 0
P:495 ; EV: TWord: robustaN ;  V: 17 ;  E: 26
P:495 ; EV: TWord: rockfallN ;  V: 10 ;  E: 0
P:495 ; EV: TWord: rototillN ;  V: 1 ;  E: 0
P:495 ; EV: TWord: roundelayN ;  V: 0 ;  E: 0
P:495 ; EV: TWord: sardarN ;  V: 2 ;  E: 0
P:495 ; EV: TWord: sassanidN ;  V: 9 ;  E: 12
P:495 ; EV: TWord: secuestroN ;  V: 5 ;  E: 20
P:495 ; EV: TWord: setenvN ;  V: 102 ;  E: 1160
P:495 ; EV: TWord: shriN ;  V: 3 ;  E: 2
P:495 ; EV: TWord: shudraN ;  V: 6 ;  E: 12
P:495 ; EV: TWord: siceN ;  V: 0 ;  E: 0
P:495 ; EV: TWord: sightlineN ;  V: 15 ;  E: 2
P:495 ; EV: TWord: slopeyN ;  V: 15 ;  E: 2
P:495 ; EV: TWord: someoneN ;  V: 14269 ;  E: 112446
P:495 ; EV: TWord: sooooooooooooooN ;  V: 0 ;  E: 0
P:495 ; EV: TWord: splatN ;  V: 46 ;  E: 120
P:495 ; EV: TWord: stateletN ;  V: 3 ;  E: 0
P:495 ; EV: TWord: stdevN ;  V: 0 ;  E: 0
P:495 ; EV: TWord: stdoutN ;  V: 128 ;  E: 906
P:495 ; EV: TWord: stelN ;  V: 1 ;  E: 0
P:495 ; EV: TWord: stnuomaN ;  V: 3 ;  E: 6
P:495 ; EV: TWord: stomperN ;  V: 11 ;  E: 6
P:495 ; EV: TWord: streetstyleN ;  V: 2 ;  E: 0
P:495 ; EV: TWord: strictureN ;  V: 252 ;  E: 366
P:495 ; EV: TWord: subconjunctivalN ;  V: 0 ;  E: 0
P:495 ; EV: TWord: supercoilN ;  V: 32 ;  E: 132
P:495 ; EV: TWord: supererogationN ;  V: 3 ;  E: 0
P:495 ; EV: TWord: superwaveN ;  V: 0 ;  E: 0
P:495 ; EV: TWord: synesthesiumN ;  V: 13 ;  E: 2
P:495 ; EV: TWord: tardeN ;  V: 61 ;  E: 1094
P:495 ; EV: TWord: tardigradeN ;  V: 8 ;  E: 4
P:495 ; EV: TWord: tarnishN ;  V: 9 ;  E: 2
P:495 ; EV: TWord: tdyN ;  V: 1 ;  E: 0
P:495 ; EV: TWord: technoloN ;  V: 2 ;  E: 0
P:495 ; EV: TWord: tecoN ;  V: 84 ;  E: 4346
P:495 ; EV: TWord: tendonitisN ;  V: 44 ;  E: 28
P:495 ; EV: TWord: tensionalN ;  V: 1 ;  E: 0
P:495 ; EV: TWord: thanksN ;  V: 10130 ;  E: 111796
P:495 ; EV: TWord: tierdN ;  V: 0 ;  E: 0
P:495 ; EV: TWord: tikkunN ;  V: 2 ;  E: 2
P:495 ; EV: TWord: toddlerN ;  V: 1908 ;  E: 12492
P:495 ; EV: TWord: totipotencyN ;  V: 6 ;  E: 2
P:495 ; EV: TWord: touchpaperN ;  V: 0 ;  E: 0
P:495 ; EV: TWord: touristeN ;  V: 0 ;  E: 0
P:495 ; EV: TWord: transductionN ;  V: 519 ;  E: 3416
P:495 ; EV: TWord: translatezN ;  V: 18 ;  E: 30
P:495 ; EV: TWord: triposN ;  V: 2 ;  E: 0
P:495 ; EV: TWord: trypanocidalN ;  V: 1 ;  E: 0
P:495 ; EV: TWord: tuberosumN ;  V: 9 ;  E: 52
P:495 ; EV: TWord: typicallN ;  V: 0 ;  E: 0
P:495 ; EV: TWord: udevN ;  V: 67 ;  E: 156
P:495 ; EV: TWord: ultrasoundN ;  V: 1233 ;  E: 6894
P:495 ; EV: TWord: unglueN ;  V: 0 ;  E: 0
P:495 ; EV: TWord: usareN ;  V: 25 ;  E: 178
P:495 ; EV: TWord: usuN ;  V: 11 ;  E: 32
P:495 ; EV: TWord: vaccinateN ;  V: 108 ;  E: 108
P:495 ; EV: TWord: variegataN ;  V: 3 ;  E: 4
P:495 ; EV: TWord: vcitaN ;  V: 0 ;  E: 0
P:495 ; EV: TWord: videographerN ;  V: 157 ;  E: 128
P:495 ; EV: TWord: virorumN ;  V: 0 ;  E: 0
P:495 ; EV: TWord: virtuteN ;  V: 5 ;  E: 4
P:495 ; EV: TWord: visionarioN ;  V: 3 ;  E: 6
P:495 ; EV: TWord: wariestN ;  V: 0 ;  E: 0
P:495 ; EV: TWord: werreN ;  V: 52 ;  E: 208
P:495 ; EV: TWord: weʼreN ;  V: 0 ;  E: 0
P:495 ; EV: TWord: wildtypeN ;  V: 3 ;  E: 0
P:495 ; EV: TWord: wirksworthN ;  V: 1 ;  E: 0
P:495 ; EV: TWord: woodswallowN ;  V: 4 ;  E: 6
P:495 ; EV: TWord: xyluloseN ;  V: 13 ;  E: 10
P:495 ; EV: TWord: מעN ;  V: 1 ;  E: 0
P:495 ; EV: TWord: الجمعةN ;  V: 5 ;  E: 20
P:495 ; EV: TWord: مسلسلN ;  V: 0 ;  E: 0
P:495 ; EV: TWord: يوسفN ;  V: 1 ;  E: 0
P:495 ; EV: TWord: वालीN ;  V: 49 ;  E: 1510
P:495 ; EV: TWord: কিN ;  V: 9 ;  E: 72
P:495 ; EV: TWord: নিয়েN ;  V: 6 ;  E: 20
P:495 ; EV: TWord: ∇N ;  V: 4 ;  E: 0
P:495 VM: 1623.38; RSS: 1.25301e+06

P:495. Round Number: 1
P:495 .Sending till760/760 flwords size: 0
P:495 VM: 1621.91; RSS: 1.25543e+06

P:495. Round Number: 2

Time taken for graph123.57 SL 1325.95

