Process: 142. Compress time: 2.73
Process: 142 Individual Time taken to process the files: 159.93
P:142 before SL VM: 801.168; RSS: 527064

P:142. Round Number: 0
P:142 .Sending till558/714 flwords size: 71853
P:142 ; EV: TWord: adventureN ;  V: 6889 ;  E: 117700
P:142 ; EV: TWord: lilN ;  V: 761 ;  E: 2420
P:142 ; EV: TWord: lyffN ;  V: 0 ;  E: 0
P:142 ; EV: TWord: magisteriaN ;  V: 2 ;  E: 0
P:142 ; EV: TWord: magistracyN ;  V: 215 ;  E: 598
P:142 ; EV: TWord: mattaN ;  V: 0 ;  E: 0
P:142 ; EV: TWord: mediatisationN ;  V: 0 ;  E: 0
P:142 ; EV: TWord: megaN ;  V: 0 ;  E: 0
P:142 ; EV: TWord: melhoreN ;  V: 10 ;  E: 38
P:142 ; EV: TWord: metroplexN ;  V: 11 ;  E: 0
P:142 ; EV: TWord: metrostarN ;  V: 4 ;  E: 6
P:142 ; EV: TWord: microfoundationN ;  V: 0 ;  E: 0
P:142 ; EV: TWord: migrantN ;  V: 2240 ;  E: 70618
P:142 ; EV: TWord: mimicN ;  V: 33 ;  E: 28
P:142 ; EV: TWord: missaN ;  V: 0 ;  E: 0
P:142 ; EV: TWord: misspellingN ;  V: 79 ;  E: 110
P:142 ; EV: TWord: miyaN ;  V: 0 ;  E: 0
P:142 ; EV: TWord: mophieN ;  V: 16 ;  E: 0
P:142 ; EV: TWord: nasskaN ;  V: 0 ;  E: 0
P:142 ; EV: TWord: navapN ;  V: 13 ;  E: 20
P:142 ; EV: TWord: naziN ;  V: 312 ;  E: 434
P:142 ; EV: TWord: nelaN ;  V: 0 ;  E: 0
P:142 ; EV: TWord: nenhumaN ;  V: 2 ;  E: 2
P:142 ; EV: TWord: newnodeN ;  V: 31 ;  E: 50
P:142 ; EV: TWord: niacinN ;  V: 166 ;  E: 988
P:142 ; EV: TWord: nichromeN ;  V: 7 ;  E: 0
P:142 ; EV: TWord: nnaN ;  V: 0 ;  E: 0
P:142 ; EV: TWord: nongraduateN ;  V: 2 ;  E: 0
P:142 ; EV: TWord: notepaperN ;  V: 10 ;  E: 6
P:142 ; EV: TWord: nroffN ;  V: 470 ;  E: 46336
P:142 ; EV: TWord: numberofloopN ;  V: 15 ;  E: 74
P:142 ; EV: TWord: oncidiumN ;  V: 12 ;  E: 28
P:142 ; EV: TWord: oplcN ;  V: 2 ;  E: 0
P:142 ; EV: TWord: orffN ;  V: 1435 ;  E: 1495752
P:142 ; EV: TWord: orthophotoN ;  V: 16 ;  E: 38
P:142 ; EV: TWord: overcallN ;  V: 9 ;  E: 2
P:142 ; EV: TWord: overdiagnosisN ;  V: 5 ;  E: 0
P:142 ; EV: TWord: passN ;  V: 4778 ;  E: 139696
P:142 ; EV: TWord: peripartumN ;  V: 0 ;  E: 0
P:142 ; EV: TWord: pharmacogenomicN ;  V: 2 ;  E: 0
P:142 ; EV: TWord: phatN ;  V: 172 ;  E: 3312
P:142 ; EV: TWord: phosphorescenceN ;  V: 28 ;  E: 4
P:142 ; EV: TWord: phrenzyN ;  V: 0 ;  E: 0
P:142 ; EV: TWord: pinewoodN ;  V: 11 ;  E: 6
P:142 ; EV: TWord: poidN ;  V: 10 ;  E: 28
P:142 ; EV: TWord: polycultureN ;  V: 8 ;  E: 8
P:142 ; EV: TWord: portiereN ;  V: 6 ;  E: 2
P:142 ; EV: TWord: postdoctoralN ;  V: 538 ;  E: 19576
P:142 ; EV: TWord: prevocationalN ;  V: 1 ;  E: 0
P:142 ; EV: TWord: protestantismN ;  V: 0 ;  E: 0
P:142 ; EV: TWord: pujaN ;  V: 54 ;  E: 26
P:142 ; EV: TWord: pyramidN ;  V: 2276 ;  E: 51636
P:142 ; EV: TWord: pyriferaN ;  V: 1 ;  E: 0
P:142 ; EV: TWord: quantileN ;  V: 15 ;  E: 10
P:142 ; EV: TWord: radicleN ;  V: 12 ;  E: 12
P:142 ; EV: TWord: raidwideN ;  V: 0 ;  E: 0
P:142 ; EV: TWord: relN ;  V: 262 ;  E: 1028
P:142 ; EV: TWord: rela­tionsN ;  V: 0 ;  E: 0
P:142 ; EV: TWord: religiosityN ;  V: 191 ;  E: 244
P:142 ; EV: TWord: renaissanceN ;  V: 926 ;  E: 2320
P:142 ; EV: TWord: rendererN ;  V: 168 ;  E: 276
P:142 ; EV: TWord: renwickN ;  V: 0 ;  E: 0
P:142 ; EV: TWord: retroreflectorN ;  V: 3 ;  E: 2
P:142 ; EV: TWord: rewriterN ;  V: 2 ;  E: 0
P:142 ; EV: TWord: rilleteN ;  V: 1 ;  E: 0
P:142 ; EV: TWord: ripperN ;  V: 53 ;  E: 36
P:142 ; EV: TWord: riverN ;  V: 10090 ;  E: 382250
P:142 ; EV: TWord: rivingtonN ;  V: 4 ;  E: 0
P:142 ; EV: TWord: rocherN ;  V: 1 ;  E: 0
P:142 ; EV: TWord: rubbinN ;  V: 0 ;  E: 0
P:142 ; EV: TWord: ruminalN ;  V: 19 ;  E: 20
P:142 ; EV: TWord: sabiduríaN ;  V: 3 ;  E: 6
P:142 ; EV: TWord: sabreurN ;  V: 0 ;  E: 0
P:142 ; EV: TWord: salmagundiN ;  V: 0 ;  E: 0
P:142 ; EV: TWord: shitpileN ;  V: 1 ;  E: 0
P:142 ; EV: TWord: sipperN ;  V: 48 ;  E: 146
P:142 ; EV: TWord: situtationN ;  V: 3 ;  E: 0
P:142 ; EV: TWord: skerrickN ;  V: 0 ;  E: 0
P:142 ; EV: TWord: solliciteN ;  V: 0 ;  E: 0
P:142 ; EV: TWord: sopraN ;  V: 46 ;  E: 578
P:142 ; EV: TWord: stalestN ;  V: 6 ;  E: 10
P:142 ; EV: TWord: starinN ;  V: 3 ;  E: 0
P:142 ; EV: TWord: stingoN ;  V: 0 ;  E: 0
P:142 ; EV: TWord: stringN ;  V: 8012 ;  E: 487438
P:142 ; EV: TWord: suuuuuperN ;  V: 0 ;  E: 0
P:142 ; EV: TWord: swanN ;  V: 3542 ;  E: 952094
P:142 ; EV: TWord: swannyN ;  V: 0 ;  E: 0
P:142 ; EV: TWord: tamyriN ;  V: 1 ;  E: 0
P:142 ; EV: TWord: tapewormN ;  V: 82 ;  E: 112
P:142 ; EV: TWord: tarteN ;  V: 1886 ;  E: 1047164
P:142 ; EV: TWord: telefoneN ;  V: 1 ;  E: 0
P:142 ; EV: TWord: thahtN ;  V: 0 ;  E: 0
P:142 ; EV: TWord: thoughtcrimeN ;  V: 1 ;  E: 0
P:142 ; EV: TWord: thryN ;  V: 2 ;  E: 0
P:142 ; EV: TWord: tnuomaN ;  V: 5 ;  E: 20
P:142 ; EV: TWord: transmissivityN ;  V: 0 ;  E: 0
P:142 ; EV: TWord: transmuterN ;  V: 0 ;  E: 0
P:142 ; EV: TWord: trenoN ;  V: 1 ;  E: 0
P:142 ; EV: TWord: trivaN ;  V: 0 ;  E: 0
P:142 ; EV: TWord: tsiN ;  V: 35 ;  E: 400
P:142 ; EV: TWord: tubulogenesisN ;  V: 1 ;  E: 0
P:142 ; EV: TWord: turboN ;  V: 538 ;  E: 3050
P:142 ; EV: TWord: tíN ;  V: 3 ;  E: 6
P:142 ; EV: TWord: ucpuckN ;  V: 0 ;  E: 0
P:142 ; EV: TWord: unarisenN ;  V: 21 ;  E: 2
P:142 ; EV: TWord: unboxN ;  V: 0 ;  E: 0
P:142 ; EV: TWord: uncoupleN ;  V: 5 ;  E: 0
P:142 ; EV: TWord: unfeltN ;  V: 34 ;  E: 6
P:142 ; EV: TWord: viniN ;  V: 3 ;  E: 6
P:142 ; EV: TWord: visageN ;  V: 560 ;  E: 570
P:142 ; EV: TWord: vollständigN ;  V: 1 ;  E: 0
P:142 ; EV: TWord: volveráN ;  V: 2 ;  E: 2
P:142 ; EV: TWord: waitstaffN ;  V: 30 ;  E: 4
P:142 ; EV: TWord: wintergraspN ;  V: 0 ;  E: 0
P:142 ; EV: TWord: wintertimeN ;  V: 56 ;  E: 18
P:142 ; EV: TWord: yassaN ;  V: 0 ;  E: 0
P:142 ; EV: TWord: youãN ;  V: 3 ;  E: 6
P:142 ; EV: TWord: zarN ;  V: 0 ;  E: 0
P:142 ; EV: TWord: zijnN ;  V: 111 ;  E: 1410
P:142 ; EV: TWord: ßtpN ;  V: 12 ;  E: 6
P:142 ; EV: TWord: íconeN ;  V: 64 ;  E: 1678
P:142 ; EV: TWord: ðºðN ;  V: 62 ;  E: 1166
P:142 ; EV: TWord: δsN ;  V: 2 ;  E: 0
P:142 ; EV: TWord: μπορείN ;  V: 12 ;  E: 130
P:142 ; EV: TWord: ביסלN ;  V: 13 ;  E: 144
P:142 ; EV: TWord: ऐसेN ;  V: 29 ;  E: 804
P:142 ; EV: TWord: ╫N ;  V: 0 ;  E: 0
P:142 ; EV: TWord: ☺N ;  V: 34 ;  E: 18
P:142 ; EV: TWord: 什麼是N ;  V: 0 ;  E: 0
P:142 ; EV: TWord: 남아N ;  V: 0 ;  E: 0
P:142 VM: 2024.43; RSS: 1.57659e+06

P:142. Round Number: 1
P:142 .Sending till714/714 flwords size: 6953
P:142 ; EV: TWord: administratonN ;  V: 0 ;  E: 0
P:142 ; EV: TWord: agricultureN ;  V: 3922 ;  E: 34200
P:142 ; EV: TWord: agronomyN ;  V: 11 ;  E: 2
P:142 ; EV: TWord: anschauenN ;  V: 0 ;  E: 0
P:142 ; EV: TWord: atenololN ;  V: 7 ;  E: 8
P:142 ; EV: TWord: beautifierN ;  V: 0 ;  E: 0
P:142 ; EV: TWord: calydonN ;  V: 0 ;  E: 0
P:142 ; EV: TWord: cardiorespiratoryN ;  V: 36 ;  E: 24
P:142 ; EV: TWord: chainstoreN ;  V: 0 ;  E: 0
P:142 ; EV: TWord: commonalityN ;  V: 520 ;  E: 974
P:142 ; EV: TWord: commotioN ;  V: 1 ;  E: 0
P:142 ; EV: TWord: commotionN ;  V: 415 ;  E: 262
P:142 ; EV: TWord: continuallN ;  V: 9 ;  E: 8
P:142 ; EV: TWord: dafürN ;  V: 62 ;  E: 1250
P:142 ; EV: TWord: demobilizationN ;  V: 98 ;  E: 120
P:142 ; EV: TWord: dhuinnN ;  V: 0 ;  E: 0
P:142 ; EV: TWord: fecitN ;  V: 2 ;  E: 2
P:142 ; EV: TWord: fest­ivalN ;  V: 1 ;  E: 0
P:142 ; EV: TWord: freestyleN ;  V: 689 ;  E: 2322
P:142 ; EV: TWord: féinN ;  V: 1 ;  E: 0
P:142 ; EV: TWord: gadbN ;  V: 25 ;  E: 370
P:142 ; EV: TWord: gamifyN ;  V: 6 ;  E: 2
P:142 ; EV: TWord: guaranaN ;  V: 12 ;  E: 4
P:142 ; EV: TWord: guybrarianN ;  V: 1 ;  E: 0
P:142 ; EV: TWord: handoffN ;  V: 108 ;  E: 112
P:142 ; EV: TWord: heraldryN ;  V: 272 ;  E: 382
P:142 ; EV: TWord: hurrrrrrrrrrrrrghcoffeeN ;  V: 1 ;  E: 0
P:142 ; EV: TWord: imperioN ;  V: 4 ;  E: 12
P:142 ; EV: TWord: integraseN ;  V: 61 ;  E: 330
P:142 ; EV: TWord: ladyfriendN ;  V: 0 ;  E: 0
P:142 ; EV: TWord: larperN ;  V: 0 ;  E: 0
P:142 ; EV: TWord: lessionN ;  V: 0 ;  E: 0
P:142 ; EV: TWord: lipoproteinN ;  V: 331 ;  E: 2308
P:142 ; EV: TWord: marigoldN ;  V: 138 ;  E: 320
P:142 ; EV: TWord: matgbN ;  V: 0 ;  E: 0
P:142 ; EV: TWord: mutualN ;  V: 13 ;  E: 22
P:142 ; EV: TWord: njustN ;  V: 1 ;  E: 0
P:142 ; EV: TWord: orthopädischeN ;  V: 2 ;  E: 2
P:142 ; EV: TWord: paromomycinN ;  V: 2 ;  E: 2
P:142 ; EV: TWord: pyrazolineN ;  V: 0 ;  E: 0
P:142 ; EV: TWord: qtgN ;  V: 1 ;  E: 0
P:142 ; EV: TWord: reprocheN ;  V: 2 ;  E: 2
P:142 ; EV: TWord: setvarN ;  V: 0 ;  E: 0
P:142 ; EV: TWord: shmoeN ;  V: 0 ;  E: 0
P:142 ; EV: TWord: squarebartN ;  V: 0 ;  E: 0
P:142 ; EV: TWord: supersensitivityN ;  V: 4 ;  E: 2
P:142 ; EV: TWord: swaminarayanN ;  V: 0 ;  E: 0
P:142 ; EV: TWord: valanceN ;  V: 15 ;  E: 4
P:142 ; EV: TWord: xmlstarletN ;  V: 19 ;  E: 20
P:142 ; EV: TWord: ðºñN ;  V: 30 ;  E: 378
P:142 ; EV: TWord: करतेN ;  V: 131 ;  E: 6636
P:142 VM: 2022.96; RSS: 1.59324e+06

P:142. Round Number: 2

Time taken for graph131.42 SL 1325.16

