Process: 20. Compress time: 2.88
Process: 20 Individual Time taken to process the files: 153.26
P:20 before SL VM: 928.75; RSS: 656712

P:20. Round Number: 0
P:20 .Sending till600/600 flwords size: 48151
P:20 ; EV: TWord: plevelN ;  V: 0 ;  E: 0
P:20 ; EV: TWord: pogN ;  V: 3 ;  E: 0
P:20 ; EV: TWord: polyglucosanN ;  V: 0 ;  E: 0
P:20 ; EV: TWord: poundN ;  V: 5977 ;  E: 31864
P:20 ; EV: TWord: preceN ;  V: 4 ;  E: 0
P:20 ; EV: TWord: preparatoryN ;  V: 468 ;  E: 840
P:20 ; EV: TWord: proachN ;  V: 2 ;  E: 0
P:20 ; EV: TWord: prototypeN ;  V: 2784 ;  E: 14354
P:20 ; EV: TWord: proveerN ;  V: 5 ;  E: 20
P:20 ; EV: TWord: proximaN ;  V: 1 ;  E: 0
P:20 ; EV: TWord: puirN ;  V: 88 ;  E: 450
P:20 ; EV: TWord: pushierN ;  V: 1 ;  E: 0
P:20 ; EV: TWord: quitqjxcN ;  V: 68 ;  E: 4140
P:20 ; EV: TWord: recibieronN ;  V: 13 ;  E: 118
P:20 ; EV: TWord: recisionN ;  V: 0 ;  E: 0
P:20 ; EV: TWord: recvmsgN ;  V: 0 ;  E: 0
P:20 ; EV: TWord: reformulationN ;  V: 53 ;  E: 26
P:20 ; EV: TWord: relatN ;  V: 103 ;  E: 190
P:20 ; EV: TWord: repartoN ;  V: 0 ;  E: 0
P:20 ; EV: TWord: resxN ;  V: 1 ;  E: 0
P:20 ; EV: TWord: retakenN ;  V: 5 ;  E: 0
P:20 ; EV: TWord: ribeiraN ;  V: 3 ;  E: 0
P:20 ; EV: TWord: richtigeN ;  V: 6 ;  E: 18
P:20 ; EV: TWord: rimmelN ;  V: 271 ;  E: 37948
P:20 ; EV: TWord: riversideN ;  V: 444 ;  E: 844
P:20 ; EV: TWord: rtcaN ;  V: 28 ;  E: 452
P:20 ; EV: TWord: saccharinN ;  V: 23 ;  E: 52
P:20 ; EV: TWord: sandrineN ;  V: 1 ;  E: 0
P:20 ; EV: TWord: satoyamaN ;  V: 6 ;  E: 0
P:20 ; EV: TWord: scraproomN ;  V: 0 ;  E: 0
P:20 ; EV: TWord: sentidoN ;  V: 198 ;  E: 7216
P:20 ; EV: TWord: setheaderN ;  V: 4 ;  E: 10
P:20 ; EV: TWord: shrenN ;  V: 17 ;  E: 2
P:20 ; EV: TWord: sillaN ;  V: 8 ;  E: 54
P:20 ; EV: TWord: skyshipN ;  V: 0 ;  E: 0
P:20 ; EV: TWord: soиgN ;  V: 1 ;  E: 0
P:20 ; EV: TWord: spungeN ;  V: 2 ;  E: 2
P:20 ; EV: TWord: sputterN ;  V: 4 ;  E: 0
P:20 ; EV: TWord: straightnessN ;  V: 10 ;  E: 0
P:20 ; EV: TWord: straitN ;  V: 985 ;  E: 2396
P:20 ; EV: TWord: suceN ;  V: 776 ;  E: 247544
P:20 ; EV: TWord: suckleN ;  V: 31 ;  E: 14
P:20 ; EV: TWord: telephotoN ;  V: 71 ;  E: 56
P:20 ; EV: TWord: telstarN ;  V: 5 ;  E: 4
P:20 ; EV: TWord: tenuistipitataN ;  V: 0 ;  E: 0
P:20 ; EV: TWord: textileN ;  V: 2084 ;  E: 11378
P:20 ; EV: TWord: theotherN ;  V: 0 ;  E: 0
P:20 ; EV: TWord: timeslipN ;  V: 0 ;  E: 0
P:20 ; EV: TWord: tinydnN ;  V: 0 ;  E: 0
P:20 ; EV: TWord: tomfooleryN ;  V: 37 ;  E: 16
P:20 ; EV: TWord: tommyN ;  V: 3058 ;  E: 2715590
P:20 ; EV: TWord: tozziN ;  V: 649 ;  E: 299988
P:20 ; EV: TWord: tramperN ;  V: 0 ;  E: 0
P:20 ; EV: TWord: trippaN ;  V: 0 ;  E: 0
P:20 ; EV: TWord: tritatoN ;  V: 17 ;  E: 172
P:20 ; EV: TWord: unitarianismN ;  V: 2 ;  E: 0
P:20 ; EV: TWord: upperhandN ;  V: 0 ;  E: 0
P:20 ; EV: TWord: vasculogenesisN ;  V: 5 ;  E: 10
P:20 ; EV: TWord: vatN ;  V: 530 ;  E: 750
P:20 ; EV: TWord: velibN ;  V: 0 ;  E: 0
P:20 ; EV: TWord: visionaireN ;  V: 4 ;  E: 0
P:20 ; EV: TWord: voiláN ;  V: 7 ;  E: 2
P:20 ; EV: TWord: vsphereN ;  V: 41 ;  E: 50
P:20 ; EV: TWord: waaaN ;  V: 4 ;  E: 8
P:20 ; EV: TWord: weensyN ;  V: 4 ;  E: 6
P:20 ; EV: TWord: whernsideN ;  V: 1 ;  E: 0
P:20 ; EV: TWord: wijlN ;  V: 0 ;  E: 0
P:20 ; EV: TWord: winsockN ;  V: 0 ;  E: 0
P:20 ; EV: TWord: woldN ;  V: 113 ;  E: 134
P:20 ; EV: TWord: wæsN ;  V: 3 ;  E: 0
P:20 ; EV: TWord: ®N ;  V: 2747 ;  E: 15292
P:20 ; EV: TWord: étrangersN ;  V: 2 ;  E: 2
P:20 ; EV: TWord: étrangesN ;  V: 17 ;  E: 76
P:20 ; EV: TWord: šimonN ;  V: 0 ;  E: 0
P:20 ; EV: TWord: हमN ;  V: 56 ;  E: 2426
P:20 ; EV: TWord: ▒N ;  V: 18 ;  E: 14
P:20 ; EV: TWord: 즐거운N ;  V: 2 ;  E: 2
P:20 VM: 1408.15; RSS: 1.07687e+06

P:20. Round Number: 1
P:20 .Sending till600/600 flwords size: 0
P:20 VM: 1408.15; RSS: 1.08184e+06

P:20. Round Number: 2

Time taken for graph75.78 SL 1326.16

