Process: 400. Compress time: 2.86
Process: 400 Individual Time taken to process the files: 150.26
P:400 before SL VM: 761.266; RSS: 485544

P:400. Round Number: 0
P:400 .Sending till666/666 flwords size: 37051
P:400 ; EV: TWord: accepterN ;  V: 0 ;  E: 0
P:400 ; EV: TWord: knowledgebaseN ;  V: 60 ;  E: 424
P:400 ; EV: TWord: kouroiN ;  V: 0 ;  E: 0
P:400 ; EV: TWord: lahkoN ;  V: 5 ;  E: 2
P:400 ; EV: TWord: landauN ;  V: 12 ;  E: 6
P:400 ; EV: TWord: larariumN ;  V: 1 ;  E: 0
P:400 ; EV: TWord: likeabilityN ;  V: 9 ;  E: 2
P:400 ; EV: TWord: lindoN ;  V: 10 ;  E: 58
P:400 ; EV: TWord: linesizeN ;  V: 121 ;  E: 2592
P:400 ; EV: TWord: longformN ;  V: 9 ;  E: 0
P:400 ; EV: TWord: looksieN ;  V: 0 ;  E: 0
P:400 ; EV: TWord: maerlN ;  V: 47 ;  E: 92
P:400 ; EV: TWord: maidservantN ;  V: 30 ;  E: 18
P:400 ; EV: TWord: mandelstamN ;  V: 0 ;  E: 0
P:400 ; EV: TWord: marginaliaN ;  V: 22 ;  E: 10
P:400 ; EV: TWord: melaleucaN ;  V: 15 ;  E: 14
P:400 ; EV: TWord: metternichiiN ;  V: 13 ;  E: 14
P:400 ; EV: TWord: microcodeN ;  V: 8 ;  E: 2
P:400 ; EV: TWord: microtextN ;  V: 1 ;  E: 0
P:400 ; EV: TWord: microworldN ;  V: 25 ;  E: 2
P:400 ; EV: TWord: mightstN ;  V: 6 ;  E: 6
P:400 ; EV: TWord: mis­takesN ;  V: 1 ;  E: 0
P:400 ; EV: TWord: mixupN ;  V: 19 ;  E: 8
P:400 ; EV: TWord: mocvdN ;  V: 7 ;  E: 14
P:400 ; EV: TWord: moonstruckN ;  V: 0 ;  E: 0
P:400 ; EV: TWord: mperfectionN ;  V: 64 ;  E: 850
P:400 ; EV: TWord: mucosaN ;  V: 435 ;  E: 1562
P:400 ; EV: TWord: multilaneN ;  V: 12 ;  E: 14
P:400 ; EV: TWord: mustyN ;  V: 191 ;  E: 116
P:400 ; EV: TWord: ncaaN ;  V: 8 ;  E: 4
P:400 ; EV: TWord: needlelikeN ;  V: 0 ;  E: 0
P:400 ; EV: TWord: nesisN ;  V: 0 ;  E: 0
P:400 ; EV: TWord: nicludeN ;  V: 7 ;  E: 36
P:400 ; EV: TWord: niterN ;  V: 2 ;  E: 2
P:400 ; EV: TWord: nixtamalN ;  V: 3 ;  E: 2
P:400 ; EV: TWord: nullptrN ;  V: 10 ;  E: 4
P:400 ; EV: TWord: openhandlerN ;  V: 17 ;  E: 138
P:400 ; EV: TWord: orgainizationN ;  V: 0 ;  E: 0
P:400 ; EV: TWord: out­cryN ;  V: 13 ;  E: 92
P:400 ; EV: TWord: overwiseN ;  V: 0 ;  E: 0
P:400 ; EV: TWord: pakatanN ;  V: 2 ;  E: 2
P:400 ; EV: TWord: palimpsestN ;  V: 57 ;  E: 194
P:400 ; EV: TWord: parallèleN ;  V: 1 ;  E: 0
P:400 ; EV: TWord: parmigianoN ;  V: 33 ;  E: 162
P:400 ; EV: TWord: perferenceN ;  V: 0 ;  E: 0
P:400 ; EV: TWord: perserveranceN ;  V: 0 ;  E: 0
P:400 ; EV: TWord: personaleN ;  V: 59 ;  E: 992
P:400 ; EV: TWord: petN ;  V: 6376 ;  E: 1637178
P:400 ; EV: TWord: phonautographN ;  V: 0 ;  E: 0
P:400 ; EV: TWord: pivitolN ;  V: 0 ;  E: 0
P:400 ; EV: TWord: polliniumN ;  V: 0 ;  E: 0
P:400 ; EV: TWord: prednisoneN ;  V: 88 ;  E: 144
P:400 ; EV: TWord: preservationistN ;  V: 410 ;  E: 13646
P:400 ; EV: TWord: progrèsN ;  V: 3 ;  E: 4
P:400 ; EV: TWord: promotN ;  V: 42 ;  E: 58
P:400 ; EV: TWord: propranololN ;  V: 31 ;  E: 22
P:400 ; EV: TWord: provitemidN ;  V: 15 ;  E: 88
P:400 ; EV: TWord: puerperalN ;  V: 9 ;  E: 2
P:400 ; EV: TWord: pulpoN ;  V: 1 ;  E: 0
P:400 ; EV: TWord: putdownN ;  V: 2 ;  E: 0
P:400 ; EV: TWord: quadruplicateN ;  V: 4 ;  E: 2
P:400 ; EV: TWord: quantidadeN ;  V: 9 ;  E: 38
P:400 ; EV: TWord: radnorshireN ;  V: 3 ;  E: 2
P:400 ; EV: TWord: reherniationN ;  V: 209 ;  E: 8178
P:400 ; EV: TWord: reliableN ;  V: 1 ;  E: 0
P:400 ; EV: TWord: reminiscenceN ;  V: 498 ;  E: 534
P:400 ; EV: TWord: rikeN ;  V: 4 ;  E: 0
P:400 ; EV: TWord: romanticisationN ;  V: 0 ;  E: 0
P:400 ; EV: TWord: romanusN ;  V: 17 ;  E: 12
P:400 ; EV: TWord: roseumN ;  V: 18 ;  E: 100
P:400 ; EV: TWord: rothenbaumN ;  V: 13 ;  E: 4
P:400 ; EV: TWord: rouilleN ;  V: 5 ;  E: 6
P:400 ; EV: TWord: ruttyN ;  V: 2 ;  E: 0
P:400 ; EV: TWord: salamN ;  V: 7 ;  E: 2
P:400 ; EV: TWord: samovarN ;  V: 30 ;  E: 2
P:400 ; EV: TWord: saprophyteN ;  V: 4 ;  E: 0
P:400 ; EV: TWord: scratchcardN ;  V: 4 ;  E: 2
P:400 ; EV: TWord: scrittaN ;  V: 2 ;  E: 2
P:400 ; EV: TWord: secondnessN ;  V: 2 ;  E: 2
P:400 ; EV: TWord: seedleN ;  V: 12 ;  E: 16
P:400 ; EV: TWord: seizureN ;  V: 2153 ;  E: 7010
P:400 ; EV: TWord: semenN ;  V: 530 ;  E: 1086
P:400 ; EV: TWord: shoeshinerN ;  V: 0 ;  E: 0
P:400 ; EV: TWord: shotaconN ;  V: 0 ;  E: 0
P:400 ; EV: TWord: singletonN ;  V: 92 ;  E: 150
P:400 ; EV: TWord: sittingN ;  V: 132 ;  E: 162
P:400 ; EV: TWord: siunN ;  V: 1 ;  E: 0
P:400 ; EV: TWord: slaughterN ;  V: 1851 ;  E: 5174
P:400 ; EV: TWord: slgN ;  V: 2 ;  E: 0
P:400 ; EV: TWord: slitshellN ;  V: 0 ;  E: 0
P:400 ; EV: TWord: soupleN ;  V: 525 ;  E: 109372
P:400 ; EV: TWord: sourcebookN ;  V: 104 ;  E: 202
P:400 ; EV: TWord: spaceframeN ;  V: 3 ;  E: 4
P:400 ; EV: TWord: stingareeN ;  V: 9 ;  E: 36
P:400 ; EV: TWord: strangleyN ;  V: 0 ;  E: 0
P:400 ; EV: TWord: stratoN ;  V: 1 ;  E: 0
P:400 ; EV: TWord: streambN ;  V: 2 ;  E: 0
P:400 ; EV: TWord: stucknessN ;  V: 0 ;  E: 0
P:400 ; EV: TWord: studenN ;  V: 9 ;  E: 4
P:400 ; EV: TWord: subcontinentN ;  V: 613 ;  E: 1496
P:400 ; EV: TWord: sulfamethoxazoleN ;  V: 3 ;  E: 4
P:400 ; EV: TWord: swishahouseN ;  V: 5 ;  E: 10
P:400 ; EV: TWord: synoviaeN ;  V: 6 ;  E: 30
P:400 ; EV: TWord: tauriN ;  V: 5 ;  E: 20
P:400 ; EV: TWord: taytayN ;  V: 2 ;  E: 0
P:400 ; EV: TWord: teapotN ;  V: 366 ;  E: 686
P:400 ; EV: TWord: teeeenyN ;  V: 6 ;  E: 0
P:400 ; EV: TWord: temN ;  V: 252 ;  E: 4112
P:400 ; EV: TWord: testetN ;  V: 0 ;  E: 0
P:400 ; EV: TWord: textoN ;  V: 319 ;  E: 11174
P:400 ; EV: TWord: thepointN ;  V: 0 ;  E: 0
P:400 ; EV: TWord: thgilfN ;  V: 3 ;  E: 6
P:400 ; EV: TWord: thrombospondinN ;  V: 51 ;  E: 706
P:400 ; EV: TWord: tierraN ;  V: 115 ;  E: 2854
P:400 ; EV: TWord: tijdN ;  V: 9 ;  E: 40
P:400 ; EV: TWord: timoriN ;  V: 0 ;  E: 0
P:400 ; EV: TWord: toiseN ;  V: 88 ;  E: 84
P:400 ; EV: TWord: tommorrowN ;  V: 9 ;  E: 2
P:400 ; EV: TWord: tontoN ;  V: 5 ;  E: 20
P:400 ; EV: TWord: torchonN ;  V: 3 ;  E: 2
P:400 ; EV: TWord: torridgeN ;  V: 1 ;  E: 0
P:400 ; EV: TWord: tyrranyN ;  V: 0 ;  E: 0
P:400 ; EV: TWord: ulterioriN ;  V: 5 ;  E: 10
P:400 ; EV: TWord: uncrustableN ;  V: 0 ;  E: 0
P:400 ; EV: TWord: ushN ;  V: 0 ;  E: 0
P:400 ; EV: TWord: victomologistN ;  V: 18 ;  E: 0
P:400 ; EV: TWord: viragoN ;  V: 4 ;  E: 2
P:400 ; EV: TWord: vissN ;  V: 0 ;  E: 0
P:400 ; EV: TWord: volumnN ;  V: 1 ;  E: 0
P:400 ; EV: TWord: weaklingN ;  V: 76 ;  E: 38
P:400 ; EV: TWord: web‑safeN ;  V: 1 ;  E: 0
P:400 ; EV: TWord: weepinN ;  V: 0 ;  E: 0
P:400 ; EV: TWord: widespeadN ;  V: 0 ;  E: 0
P:400 ; EV: TWord: willeN ;  V: 27 ;  E: 62
P:400 ; EV: TWord: worstedN ;  V: 0 ;  E: 0
P:400 ; EV: TWord: zooidN ;  V: 36 ;  E: 38
P:400 ; EV: TWord: µàN ;  V: 24 ;  E: 172
P:400 ; EV: TWord: îleN ;  V: 2 ;  E: 0
P:400 ; EV: TWord: óleoN ;  V: 6 ;  E: 28
P:400 ; EV: TWord: θN ;  V: 93 ;  E: 52
P:400 ; EV: TWord: τοῖςN ;  V: 6 ;  E: 26
P:400 ; EV: TWord: скачатьN ;  V: 54 ;  E: 900
P:400 ; EV: TWord: זײערN ;  V: 9 ;  E: 72
P:400 ; EV: TWord: العسكريةN ;  V: 4 ;  E: 12
P:400 ; EV: TWord: الليN ;  V: 6 ;  E: 30
P:400 ; EV: TWord: ケンジN ;  V: 87 ;  E: 80
P:400 ; EV: TWord: 就是N ;  V: 6 ;  E: 28
P:400 ; EV: TWord: 새N ;  V: 4 ;  E: 8
P:400 VM: 1264.7; RSS: 917572

P:400. Round Number: 1
P:400 .Sending till666/666 flwords size: 0
P:400 VM: 1263.74; RSS: 923092

P:400. Round Number: 2

Time taken for graph57.76 SL 1326.78

