Process: 438. Compress time: 2.74
Process: 438 Individual Time taken to process the files: 160.87
P:438 before SL VM: 827.438; RSS: 553092

P:438. Round Number: 0
P:438 .Sending till688/688 flwords size: 67576
P:438 ; EV: TWord: addclassN ;  V: 5 ;  E: 0
P:438 ; EV: TWord: hacendariaN ;  V: 27 ;  E: 634
P:438 ; EV: TWord: hastataN ;  V: 0 ;  E: 0
P:438 ; EV: TWord: hechaN ;  V: 32 ;  E: 454
P:438 ; EV: TWord: hehehehN ;  V: 0 ;  E: 0
P:438 ; EV: TWord: heterocystN ;  V: 3 ;  E: 0
P:438 ; EV: TWord: hijN ;  V: 21 ;  E: 220
P:438 ; EV: TWord: hispanicN ;  V: 33 ;  E: 34
P:438 ; EV: TWord: horrorcoreN ;  V: 4 ;  E: 10
P:438 ; EV: TWord: hudnaN ;  V: 1 ;  E: 0
P:438 ; EV: TWord: hyperlipoproteinemiaN ;  V: 0 ;  E: 0
P:438 ; EV: TWord: hyphenateN ;  V: 4 ;  E: 0
P:438 ; EV: TWord: ibrahimN ;  V: 0 ;  E: 0
P:438 ; EV: TWord: iedereN ;  V: 5 ;  E: 12
P:438 ; EV: TWord: imagefileN ;  V: 0 ;  E: 0
P:438 ; EV: TWord: indigenistN ;  V: 13 ;  E: 0
P:438 ; EV: TWord: inflectionalN ;  V: 0 ;  E: 0
P:438 ; EV: TWord: inspirationN ;  V: 5543 ;  E: 151980
P:438 ; EV: TWord: intellectualN ;  V: 1981 ;  E: 38422
P:438 ; EV: TWord: intérêtN ;  V: 8 ;  E: 38
P:438 ; EV: TWord: istoryN ;  V: 4 ;  E: 0
P:438 ; EV: TWord: italianeN ;  V: 37 ;  E: 240
P:438 ; EV: TWord: itemdiscountN ;  V: 4 ;  E: 6
P:438 ; EV: TWord: jojN ;  V: 2 ;  E: 2
P:438 ; EV: TWord: kaauN ;  V: 1 ;  E: 0
P:438 ; EV: TWord: kadarN ;  V: 2 ;  E: 2
P:438 ; EV: TWord: kashifN ;  V: 0 ;  E: 0
P:438 ; EV: TWord: khetN ;  V: 9 ;  E: 8
P:438 ; EV: TWord: kidsâN ;  V: 2 ;  E: 2
P:438 ; EV: TWord: kontrolliertenN ;  V: 0 ;  E: 0
P:438 ; EV: TWord: korehN ;  V: 1 ;  E: 0
P:438 ; EV: TWord: kukriN ;  V: 0 ;  E: 0
P:438 ; EV: TWord: lacklusterN ;  V: 0 ;  E: 0
P:438 ; EV: TWord: laudanumN ;  V: 22 ;  E: 8
P:438 ; EV: TWord: layinN ;  V: 23 ;  E: 2
P:438 ; EV: TWord: leucophyllaN ;  V: 9 ;  E: 6
P:438 ; EV: TWord: levangerN ;  V: 2 ;  E: 0
P:438 ; EV: TWord: lifeworldN ;  V: 17 ;  E: 12
P:438 ; EV: TWord: luckiestN ;  V: 79 ;  E: 56
P:438 ; EV: TWord: lxmlN ;  V: 0 ;  E: 0
P:438 ; EV: TWord: magagamitN ;  V: 6 ;  E: 24
P:438 ; EV: TWord: mandatorN ;  V: 0 ;  E: 0
P:438 ; EV: TWord: manipulatoryN ;  V: 0 ;  E: 0
P:438 ; EV: TWord: mathcentreN ;  V: 16 ;  E: 4
P:438 ; EV: TWord: mavourneenN ;  V: 0 ;  E: 0
P:438 ; EV: TWord: meatpackN ;  V: 8 ;  E: 0
P:438 ; EV: TWord: melanosisN ;  V: 0 ;  E: 0
P:438 ; EV: TWord: melbaN ;  V: 2 ;  E: 0
P:438 ; EV: TWord: memphiN ;  V: 0 ;  E: 0
P:438 ; EV: TWord: meqN ;  V: 2 ;  E: 0
P:438 ; EV: TWord: meseN ;  V: 161 ;  E: 3314
P:438 ; EV: TWord: mindframeN ;  V: 0 ;  E: 0
P:438 ; EV: TWord: minoischenN ;  V: 5 ;  E: 12
P:438 ; EV: TWord: minstrelesqueN ;  V: 3 ;  E: 0
P:438 ; EV: TWord: mispellN ;  V: 0 ;  E: 0
P:438 ; EV: TWord: monophthongN ;  V: 2 ;  E: 2
P:438 ; EV: TWord: multoN ;  V: 14 ;  E: 42
P:438 ; EV: TWord: mumpsN ;  V: 85 ;  E: 180
P:438 ; EV: TWord: nalangN ;  V: 14 ;  E: 80
P:438 ; EV: TWord: nassauensisN ;  V: 12 ;  E: 86
P:438 ; EV: TWord: nationalitéN ;  V: 0 ;  E: 0
P:438 ; EV: TWord: neocognitronN ;  V: 0 ;  E: 0
P:438 ; EV: TWord: neurodivergentN ;  V: 1 ;  E: 0
P:438 ; EV: TWord: neuroticismN ;  V: 24 ;  E: 18
P:438 ; EV: TWord: ngeeN ;  V: 0 ;  E: 0
P:438 ; EV: TWord: nolongerN ;  V: 0 ;  E: 0
P:438 ; EV: TWord: notateN ;  V: 3 ;  E: 0
P:438 ; EV: TWord: obsessivenessN ;  V: 1 ;  E: 0
P:438 ; EV: TWord: omphaloN ;  V: 3 ;  E: 0
P:438 ; EV: TWord: optimistaN ;  V: 4 ;  E: 12
P:438 ; EV: TWord: orthosisN ;  V: 1 ;  E: 0
P:438 ; EV: TWord: osafN ;  V: 52 ;  E: 738
P:438 ; EV: TWord: owtN ;  V: 25 ;  E: 346
P:438 ; EV: TWord: palatalizationN ;  V: 2 ;  E: 0
P:438 ; EV: TWord: pannariaceaN ;  V: 4 ;  E: 12
P:438 ; EV: TWord: pantunN ;  V: 0 ;  E: 0
P:438 ; EV: TWord: paphiopedilumN ;  V: 5 ;  E: 14
P:438 ; EV: TWord: passionatenessN ;  V: 0 ;  E: 0
P:438 ; EV: TWord: pastyN ;  V: 326 ;  E: 358
P:438 ; EV: TWord: peplumN ;  V: 18 ;  E: 2
P:438 ; EV: TWord: pericycleN ;  V: 6 ;  E: 6
P:438 ; EV: TWord: perteN ;  V: 6 ;  E: 10
P:438 ; EV: TWord: phytoeneN ;  V: 17 ;  E: 88
P:438 ; EV: TWord: planimeterN ;  V: 0 ;  E: 0
P:438 ; EV: TWord: plastocyaninN ;  V: 12 ;  E: 34
P:438 ; EV: TWord: ploxN ;  V: 3 ;  E: 0
P:438 ; EV: TWord: pokedexN ;  V: 7 ;  E: 0
P:438 ; EV: TWord: polliN ;  V: 0 ;  E: 0
P:438 ; EV: TWord: postnasalN ;  V: 2 ;  E: 0
P:438 ; EV: TWord: posyN ;  V: 13 ;  E: 0
P:438 ; EV: TWord: prejudiceN ;  V: 3376 ;  E: 73862
P:438 ; EV: TWord: presidentshipN ;  V: 1 ;  E: 0
P:438 ; EV: TWord: prongeN ;  V: 96 ;  E: 1734
P:438 ; EV: TWord: provisionalityN ;  V: 0 ;  E: 0
P:438 ; EV: TWord: punchierN ;  V: 0 ;  E: 0
P:438 ; EV: TWord: qualmN ;  V: 416 ;  E: 520
P:438 ; EV: TWord: quizzerN ;  V: 0 ;  E: 0
P:438 ; EV: TWord: quorumN ;  V: 448 ;  E: 1276
P:438 ; EV: TWord: recomputeN ;  V: 0 ;  E: 0
P:438 ; EV: TWord: registerforcontextmenuN ;  V: 1 ;  E: 0
P:438 ; EV: TWord: relacionalN ;  V: 11 ;  E: 72
P:438 ; EV: TWord: relaçãoN ;  V: 20 ;  E: 184
P:438 ; EV: TWord: remortgageN ;  V: 0 ;  E: 0
P:438 ; EV: TWord: rennerN ;  V: 0 ;  E: 0
P:438 ; EV: TWord: renovationN ;  V: 1887 ;  E: 6510
P:438 ; EV: TWord: revlonN ;  V: 1275 ;  E: 925082
P:438 ; EV: TWord: rokuN ;  V: 3 ;  E: 0
P:438 ; EV: TWord: rottweilerN ;  V: 6 ;  E: 4
P:438 ; EV: TWord: rãN ;  V: 96 ;  E: 1124
P:438 ; EV: TWord: schwagN ;  V: 31 ;  E: 12
P:438 ; EV: TWord: seashoreN ;  V: 188 ;  E: 234
P:438 ; EV: TWord: selectedindexN ;  V: 4 ;  E: 2
P:438 ; EV: TWord: sevilleN ;  V: 2 ;  E: 0
P:438 ; EV: TWord: sftN ;  V: 0 ;  E: 0
P:438 ; EV: TWord: shaktipatN ;  V: 0 ;  E: 0
P:438 ; EV: TWord: sheeN ;  V: 192 ;  E: 646
P:438 ; EV: TWord: sheltereeN ;  V: 1 ;  E: 0
P:438 ; EV: TWord: shoplotN ;  V: 1 ;  E: 0
P:438 ; EV: TWord: skeithN ;  V: 1 ;  E: 0
P:438 ; EV: TWord: snippitN ;  V: 2 ;  E: 0
P:438 ; EV: TWord: solfegeN ;  V: 3 ;  E: 4
P:438 ; EV: TWord: ssholeN ;  V: 20 ;  E: 4
P:438 ; EV: TWord: stampaN ;  V: 4 ;  E: 10
P:438 ; EV: TWord: stoneageN ;  V: 0 ;  E: 0
P:438 ; EV: TWord: subjecteN ;  V: 43 ;  E: 810
P:438 ; EV: TWord: subscriberN ;  V: 2062 ;  E: 8004
P:438 ; EV: TWord: subsistentN ;  V: 8 ;  E: 14
P:438 ; EV: TWord: sunshineN ;  V: 2884 ;  E: 51526
P:438 ; EV: TWord: tangleN ;  V: 1152 ;  E: 48056
P:438 ; EV: TWord: technoidN ;  V: 0 ;  E: 0
P:438 ; EV: TWord: telefantasyaN ;  V: 6 ;  E: 16
P:438 ; EV: TWord: theevaluationN ;  V: 11 ;  E: 32
P:438 ; EV: TWord: toniteN ;  V: 17 ;  E: 6
P:438 ; EV: TWord: trajetN ;  V: 0 ;  E: 0
P:438 ; EV: TWord: transdermalN ;  V: 37 ;  E: 14
P:438 ; EV: TWord: transducinN ;  V: 1 ;  E: 0
P:438 ; EV: TWord: treetolistN ;  V: 11 ;  E: 30
P:438 ; EV: TWord: trussN ;  V: 509 ;  E: 1038
P:438 ; EV: TWord: tuvieronN ;  V: 17 ;  E: 214
P:438 ; EV: TWord: typerN ;  V: 10 ;  E: 0
P:438 ; EV: TWord: ubusN ;  V: 5 ;  E: 0
P:438 ; EV: TWord: ultrathinN ;  V: 5 ;  E: 0
P:438 ; EV: TWord: underflowN ;  V: 3 ;  E: 0
P:438 ; EV: TWord: uppishN ;  V: 0 ;  E: 0
P:438 ; EV: TWord: uppityN ;  V: 155 ;  E: 108
P:438 ; EV: TWord: useractivityanswerN ;  V: 3 ;  E: 4
P:438 ; EV: TWord: utilizzaN ;  V: 5 ;  E: 18
P:438 ; EV: TWord: vantaggioN ;  V: 0 ;  E: 0
P:438 ; EV: TWord: versimilitudeN ;  V: 0 ;  E: 0
P:438 ; EV: TWord: verumN ;  V: 5 ;  E: 0
P:438 ; EV: TWord: vicinityN ;  V: 2195 ;  E: 6264
P:438 ; EV: TWord: virionN ;  V: 287 ;  E: 2078
P:438 ; EV: TWord: voltammogramN ;  V: 2 ;  E: 0
P:438 ; EV: TWord: weekâN ;  V: 27 ;  E: 52
P:438 ; EV: TWord: whitestN ;  V: 87 ;  E: 64
P:438 ; EV: TWord: willnotN ;  V: 0 ;  E: 0
P:438 ; EV: TWord: wlaN ;  V: 35 ;  E: 308
P:438 ; EV: TWord: writeoutputN ;  V: 0 ;  E: 0
P:438 ; EV: TWord: wuoldN ;  V: 7 ;  E: 4
P:438 ; EV: TWord: xpN ;  V: 1481 ;  E: 168228
P:438 ; EV: TWord: yeayN ;  V: 0 ;  E: 0
P:438 ; EV: TWord: énormeN ;  V: 5 ;  E: 18
P:438 ; EV: TWord: ðN ;  V: 115 ;  E: 1776
P:438 ; EV: TWord: λιN ;  V: 8 ;  E: 38
P:438 ; EV: TWord: бирюсаN ;  V: 9 ;  E: 68
P:438 ; EV: TWord: אומרN ;  V: 0 ;  E: 0
P:438 ; EV: TWord: الظَّالِمِينَN ;  V: 2 ;  E: 2
P:438 ; EV: TWord: ←N ;  V: 1146 ;  E: 2980
P:438 ; EV: TWord: ◉N ;  V: 1 ;  E: 0
P:438 ; EV: TWord: 그럼N ;  V: 0 ;  E: 0
P:438 ; EV: TWord: 됩니다N ;  V: 3 ;  E: 0
P:438 ; EV: TWord: 세N ;  V: 0 ;  E: 0
P:438 VM: 1805.21; RSS: 1.39538e+06

P:438. Round Number: 1
P:438 .Sending till688/688 flwords size: 0
P:438 VM: 1804.25; RSS: 1.40523e+06

P:438. Round Number: 2

Time taken for graph146.8 SL 1325.95

