Process: 403. Compress time: 2.77
Process: 403 Individual Time taken to process the files: 157.93
P:403 before SL VM: 771.723; RSS: 496320

P:403. Round Number: 0
P:403 .Sending till634/634 flwords size: 56736
P:403 ; EV: TWord: agamidaN ;  V: 1 ;  E: 0
P:403 ; EV: TWord: midafternoonN ;  V: 1 ;  E: 0
P:403 ; EV: TWord: misliN ;  V: 1 ;  E: 0
P:403 ; EV: TWord: mistoN ;  V: 3 ;  E: 0
P:403 ; EV: TWord: molestiaN ;  V: 6 ;  E: 30
P:403 ; EV: TWord: motherbardN ;  V: 35 ;  E: 212
P:403 ; EV: TWord: mounteN ;  V: 20 ;  E: 354
P:403 ; EV: TWord: mrproperN ;  V: 5 ;  E: 0
P:403 ; EV: TWord: multivariateN ;  V: 330 ;  E: 842
P:403 ; EV: TWord: mynetworkN ;  V: 2 ;  E: 2
P:403 ; EV: TWord: naturelleN ;  V: 50 ;  E: 196
P:403 ; EV: TWord: noncommitalN ;  V: 0 ;  E: 0
P:403 ; EV: TWord: nooneN ;  V: 252 ;  E: 390
P:403 ; EV: TWord: normoalbuminuriaN ;  V: 7 ;  E: 24
P:403 ; EV: TWord: notchbackN ;  V: 9 ;  E: 14
P:403 ; EV: TWord: nthankN ;  V: 2 ;  E: 0
P:403 ; EV: TWord: obscurityN ;  V: 1260 ;  E: 1828
P:403 ; EV: TWord: olN ;  V: 568 ;  E: 3178
P:403 ; EV: TWord: omyN ;  V: 1 ;  E: 0
P:403 ; EV: TWord: oppositionistN ;  V: 0 ;  E: 0
P:403 ; EV: TWord: overlockN ;  V: 13 ;  E: 8
P:403 ; EV: TWord: palluN ;  V: 1 ;  E: 0
P:403 ; EV: TWord: pambyN ;  V: 2 ;  E: 0
P:403 ; EV: TWord: peccátiN ;  V: 5 ;  E: 8
P:403 ; EV: TWord: pedantryN ;  V: 58 ;  E: 64
P:403 ; EV: TWord: pepitaN ;  V: 65 ;  E: 300
P:403 ; EV: TWord: perivascularN ;  V: 50 ;  E: 116
P:403 ; EV: TWord: per­sonalN ;  V: 19 ;  E: 32
P:403 ; EV: TWord: pilipinoN ;  V: 51 ;  E: 26
P:403 ; EV: TWord: playthroughN ;  V: 22 ;  E: 16
P:403 ; EV: TWord: polymeraseN ;  V: 705 ;  E: 6760
P:403 ; EV: TWord: ponderanceN ;  V: 7 ;  E: 14
P:403 ; EV: TWord: premusN ;  V: 1 ;  E: 0
P:403 ; EV: TWord: prismacolorN ;  V: 2 ;  E: 0
P:403 ; EV: TWord: producingN ;  V: 103 ;  E: 104
P:403 ; EV: TWord: protestationN ;  V: 301 ;  E: 164
P:403 ; EV: TWord: publiéeN ;  V: 0 ;  E: 0
P:403 ; EV: TWord: pureaN ;  V: 3 ;  E: 2
P:403 ; EV: TWord: quandN ;  V: 115 ;  E: 1682
P:403 ; EV: TWord: reciprocalN ;  V: 5 ;  E: 2
P:403 ; EV: TWord: registreN ;  V: 6 ;  E: 2
P:403 ; EV: TWord: rendalenN ;  V: 2 ;  E: 2
P:403 ; EV: TWord: rendimientoN ;  V: 40 ;  E: 1000
P:403 ; EV: TWord: representationalistN ;  V: 2 ;  E: 0
P:403 ; EV: TWord: riyalN ;  V: 0 ;  E: 0
P:403 ; EV: TWord: roadsterN ;  V: 120 ;  E: 172
P:403 ; EV: TWord: rosetteN ;  V: 440 ;  E: 4210
P:403 ; EV: TWord: rplpN ;  V: 25 ;  E: 400
P:403 ; EV: TWord: saloonkeeperN ;  V: 1 ;  E: 0
P:403 ; EV: TWord: sambolN ;  V: 0 ;  E: 0
P:403 ; EV: TWord: sameN ;  V: 2 ;  E: 0
P:403 ; EV: TWord: sentireN ;  V: 4 ;  E: 8
P:403 ; EV: TWord: shaheedN ;  V: 1 ;  E: 0
P:403 ; EV: TWord: shibbolethN ;  V: 37 ;  E: 10
P:403 ; EV: TWord: shinN ;  V: 1696 ;  E: 1501440
P:403 ; EV: TWord: signaturekeyN ;  V: 1 ;  E: 0
P:403 ; EV: TWord: simpliestN ;  V: 0 ;  E: 0
P:403 ; EV: TWord: sinewaveN ;  V: 0 ;  E: 0
P:403 ; EV: TWord: sitenameN ;  V: 2 ;  E: 0
P:403 ; EV: TWord: smallholdingN ;  V: 3 ;  E: 0
P:403 ; EV: TWord: smokeN ;  V: 4763 ;  E: 17810
P:403 ; EV: TWord: snapdragonN ;  V: 11 ;  E: 14
P:403 ; EV: TWord: snornpN ;  V: 20 ;  E: 64
P:403 ; EV: TWord: snowpantN ;  V: 0 ;  E: 0
P:403 ; EV: TWord: sonjaN ;  V: 1 ;  E: 0
P:403 ; EV: TWord: sonrisaN ;  V: 7 ;  E: 42
P:403 ; EV: TWord: soveN ;  V: 0 ;  E: 0
P:403 ; EV: TWord: spfN ;  V: 1288 ;  E: 925048
P:403 ; EV: TWord: springethN ;  V: 1 ;  E: 0
P:403 ; EV: TWord: squirrelfishN ;  V: 1 ;  E: 0
P:403 ; EV: TWord: starostN ;  V: 4 ;  E: 6
P:403 ; EV: TWord: stearylN ;  V: 17 ;  E: 154
P:403 ; EV: TWord: stygianN ;  V: 0 ;  E: 0
P:403 ; EV: TWord: sub­jectN ;  V: 5 ;  E: 0
P:403 ; EV: TWord: surintendantN ;  V: 6 ;  E: 0
P:403 ; EV: TWord: sus­pi­cionsN ;  V: 0 ;  E: 0
P:403 ; EV: TWord: svakogN ;  V: 0 ;  E: 0
P:403 ; EV: TWord: syntagmataN ;  V: 0 ;  E: 0
P:403 ; EV: TWord: tbspN ;  V: 1096 ;  E: 12276
P:403 ; EV: TWord: technicalityN ;  V: 392 ;  E: 632
P:403 ; EV: TWord: teletechnologyN ;  V: 0 ;  E: 0
P:403 ; EV: TWord: teníanN ;  V: 15 ;  E: 198
P:403 ; EV: TWord: ternaN ;  V: 0 ;  E: 0
P:403 ; EV: TWord: tertiaryN ;  V: 0 ;  E: 0
P:403 ; EV: TWord: thimeN ;  V: 0 ;  E: 0
P:403 ; EV: TWord: thistledownN ;  V: 4 ;  E: 0
P:403 ; EV: TWord: tidingN ;  V: 610 ;  E: 490
P:403 ; EV: TWord: tiemN ;  V: 10 ;  E: 70
P:403 ; EV: TWord: tjatN ;  V: 0 ;  E: 0
P:403 ; EV: TWord: tonicityN ;  V: 0 ;  E: 0
P:403 ; EV: TWord: toxoplasmaN ;  V: 0 ;  E: 0
P:403 ; EV: TWord: tradizioniN ;  V: 0 ;  E: 0
P:403 ; EV: TWord: trigonN ;  V: 0 ;  E: 0
P:403 ; EV: TWord: troopN ;  V: 1639 ;  E: 2698
P:403 ; EV: TWord: tropicaleN ;  V: 1 ;  E: 0
P:403 ; EV: TWord: uncivilityN ;  V: 7 ;  E: 0
P:403 ; EV: TWord: unsophisticationN ;  V: 0 ;  E: 0
P:403 ; EV: TWord: untakenN ;  V: 0 ;  E: 0
P:403 ; EV: TWord: uptodateN ;  V: 0 ;  E: 0
P:403 ; EV: TWord: usinessN ;  V: 0 ;  E: 0
P:403 ; EV: TWord: vbnetN ;  V: 188 ;  E: 27832
P:403 ; EV: TWord: vegeN ;  V: 102 ;  E: 108
P:403 ; EV: TWord: verdaderaN ;  V: 12 ;  E: 122
P:403 ; EV: TWord: vescaN ;  V: 4 ;  E: 0
P:403 ; EV: TWord: volontéN ;  V: 2 ;  E: 0
P:403 ; EV: TWord: vostroN ;  V: 23 ;  E: 190
P:403 ; EV: TWord: waaaaaaaaaaaaaahmbulanceN ;  V: 2 ;  E: 0
P:403 ; EV: TWord: wajahN ;  V: 0 ;  E: 0
P:403 ; EV: TWord: watashiN ;  V: 8 ;  E: 18
P:403 ; EV: TWord: wayfareN ;  V: 0 ;  E: 0
P:403 ; EV: TWord: webmethodN ;  V: 5 ;  E: 0
P:403 ; EV: TWord: wenlockN ;  V: 6 ;  E: 2
P:403 ; EV: TWord: wexlerN ;  V: 1263 ;  E: 924586
P:403 ; EV: TWord: whipstitchN ;  V: 0 ;  E: 0
P:403 ; EV: TWord: wingdingN ;  V: 1 ;  E: 0
P:403 ; EV: TWord: woodchipN ;  V: 14 ;  E: 4
P:403 ; EV: TWord: wpmN ;  V: 12 ;  E: 4
P:403 ; EV: TWord: xsessionN ;  V: 450 ;  E: 46072
P:403 ; EV: TWord: xylbN ;  V: 25 ;  E: 436
P:403 ; EV: TWord: yorkvilleN ;  V: 7 ;  E: 0
P:403 ; EV: TWord: zapoteN ;  V: 1 ;  E: 0
P:403 ; EV: TWord: äºN ;  V: 69 ;  E: 1996
P:403 ; EV: TWord: ôlN ;  V: 4 ;  E: 10
P:403 ; EV: TWord: œonN ;  V: 2 ;  E: 2
P:403 ; EV: TWord: получитьN ;  V: 7 ;  E: 42
P:403 ; EV: TWord: למהN ;  V: 0 ;  E: 0
P:403 ; EV: TWord: البركساتN ;  V: 1 ;  E: 0
P:403 ; EV: TWord: ♿N ;  V: 0 ;  E: 0
P:403 VM: 1687.11; RSS: 1.29226e+06

P:403. Round Number: 1
P:403 .Sending till634/634 flwords size: 0
P:403 VM: 1686.02; RSS: 1.29949e+06

P:403. Round Number: 2

Time taken for graph107.76 SL 1326.76

