Process: 69. Compress time: 2.89
Process: 69 Individual Time taken to process the files: 161.53
P:69 before SL VM: 812.133; RSS: 537296

P:69. Round Number: 0
P:69 .Sending till461/744 flwords size: 71057
P:69 ; EV: TWord: ablineN ;  V: 22 ;  E: 178
P:69 ; EV: TWord: escolarN ;  V: 13 ;  E: 110
P:69 ; EV: TWord: etrangereN ;  V: 525 ;  E: 109372
P:69 ; EV: TWord: europeenneN ;  V: 717 ;  E: 235806
P:69 ; EV: TWord: exfcelenceN ;  V: 5 ;  E: 0
P:69 ; EV: TWord: expirementN ;  V: 8 ;  E: 18
P:69 ; EV: TWord: expositionalN ;  V: 1 ;  E: 0
P:69 ; EV: TWord: famerN ;  V: 104 ;  E: 230
P:69 ; EV: TWord: fermeN ;  V: 40 ;  E: 444
P:69 ; EV: TWord: firebombingN ;  V: 0 ;  E: 0
P:69 ; EV: TWord: fisheryN ;  V: 1882 ;  E: 20180
P:69 ; EV: TWord: foirN ;  V: 0 ;  E: 0
P:69 ; EV: TWord: foulingN ;  V: 69 ;  E: 32
P:69 ; EV: TWord: fracciónN ;  V: 7 ;  E: 38
P:69 ; EV: TWord: frederickN ;  V: 1 ;  E: 0
P:69 ; EV: TWord: frockcoatN ;  V: 5 ;  E: 0
P:69 ; EV: TWord: fusilierN ;  V: 22 ;  E: 50
P:69 ; EV: TWord: futureheadN ;  V: 5 ;  E: 4
P:69 ; EV: TWord: galaxieN ;  V: 13 ;  E: 52
P:69 ; EV: TWord: glutaminylN ;  V: 12 ;  E: 84
P:69 ; EV: TWord: goboomN ;  V: 4 ;  E: 2
P:69 ; EV: TWord: gpasswdN ;  V: 2 ;  E: 0
P:69 ; EV: TWord: gridviewN ;  V: 0 ;  E: 0
P:69 ; EV: TWord: grunnienN ;  V: 0 ;  E: 0
P:69 ; EV: TWord: haleyN ;  V: 1406 ;  E: 1492708
P:69 ; EV: TWord: halothamnusN ;  V: 6 ;  E: 30
P:69 ; EV: TWord: hardihoodN ;  V: 29 ;  E: 14
P:69 ; EV: TWord: healtyN ;  V: 0 ;  E: 0
P:69 ; EV: TWord: hellzN ;  V: 0 ;  E: 0
P:69 ; EV: TWord: hingewiesenN ;  V: 1 ;  E: 0
P:69 ; EV: TWord: holyN ;  V: 13 ;  E: 0
P:69 ; EV: TWord: honesterN ;  V: 1 ;  E: 0
P:69 ; EV: TWord: hoverN ;  V: 939 ;  E: 1966
P:69 ; EV: TWord: humbersideN ;  V: 3 ;  E: 0
P:69 ; EV: TWord: hypercoagulabilityN ;  V: 0 ;  E: 0
P:69 ; EV: TWord: ibrnN ;  V: 1 ;  E: 0
P:69 ; EV: TWord: illustratN ;  V: 1 ;  E: 0
P:69 ; EV: TWord: imbecilityN ;  V: 72 ;  E: 40
P:69 ; EV: TWord: indelicateN ;  V: 42 ;  E: 10
P:69 ; EV: TWord: indiatimeN ;  V: 3 ;  E: 0
P:69 ; EV: TWord: informáticoN ;  V: 1 ;  E: 0
P:69 ; EV: TWord: interleukinN ;  V: 134 ;  E: 620
P:69 ; EV: TWord: internetN ;  V: 12005 ;  E: 639262
P:69 ; EV: TWord: intraforaminalN ;  V: 0 ;  E: 0
P:69 ; EV: TWord: irisN ;  V: 1012 ;  E: 57038
P:69 ; EV: TWord: issuN ;  V: 18 ;  E: 40
P:69 ; EV: TWord: jaceqN ;  V: 0 ;  E: 0
P:69 ; EV: TWord: jaggeryN ;  V: 331 ;  E: 15666
P:69 ; EV: TWord: jelakN ;  V: 0 ;  E: 0
P:69 ; EV: TWord: kamelN ;  V: 1 ;  E: 0
P:69 ; EV: TWord: kcufN ;  V: 3 ;  E: 6
P:69 ; EV: TWord: kepteN ;  V: 0 ;  E: 0
P:69 ; EV: TWord: kidulthoodN ;  V: 4 ;  E: 2
P:69 ; EV: TWord: kopjeN ;  V: 0 ;  E: 0
P:69 ; EV: TWord: krozN ;  V: 10 ;  E: 56
P:69 ; EV: TWord: kvltN ;  V: 16 ;  E: 26
P:69 ; EV: TWord: kāN ;  V: 0 ;  E: 0
P:69 ; EV: TWord: ladaiN ;  V: 0 ;  E: 0
P:69 ; EV: TWord: lamponiN ;  V: 1 ;  E: 0
P:69 ; EV: TWord: lantN ;  V: 1 ;  E: 0
P:69 ; EV: TWord: legittimoN ;  V: 17 ;  E: 98
P:69 ; EV: TWord: leuN ;  V: 0 ;  E: 0
P:69 ; EV: TWord: libertinismN ;  V: 4 ;  E: 0
P:69 ; EV: TWord: lucN ;  V: 719 ;  E: 235894
P:69 ; EV: TWord: malbecN ;  V: 41 ;  E: 96
P:69 ; EV: TWord: manicheanN ;  V: 0 ;  E: 0
P:69 ; EV: TWord: mantenereN ;  V: 6 ;  E: 28
P:69 ; EV: TWord: maulaN ;  V: 0 ;  E: 0
P:69 ; EV: TWord: medroxyprogesteroneN ;  V: 1 ;  E: 0
P:69 ; EV: TWord: mignardiseN ;  V: 0 ;  E: 0
P:69 ; EV: TWord: modularizationN ;  V: 5 ;  E: 4
P:69 ; EV: TWord: moleculareN ;  V: 2 ;  E: 2
P:69 ; EV: TWord: molexN ;  V: 1 ;  E: 0
P:69 ; EV: TWord: multitouchN ;  V: 65 ;  E: 54
P:69 ; EV: TWord: municipiumN ;  V: 4 ;  E: 0
P:69 ; EV: TWord: murfreesboroN ;  V: 5 ;  E: 0
P:69 ; EV: TWord: mwahahahaN ;  V: 0 ;  E: 0
P:69 ; EV: TWord: mycoideN ;  V: 8 ;  E: 46
P:69 ; EV: TWord: negociacioneN ;  V: 4 ;  E: 12
P:69 ; EV: TWord: negotiabilityN ;  V: 0 ;  E: 0
P:69 ; EV: TWord: neurobiologistN ;  V: 16 ;  E: 12
P:69 ; EV: TWord: nolenN ;  V: 1 ;  E: 0
P:69 ; EV: TWord: nondominantN ;  V: 2 ;  E: 0
P:69 ; EV: TWord: noodlerN ;  V: 0 ;  E: 0
P:69 ; EV: TWord: noordN ;  V: 3 ;  E: 4
P:69 ; EV: TWord: nor­malN ;  V: 1 ;  E: 0
P:69 ; EV: TWord: nterrogationN ;  V: 24 ;  E: 10
P:69 ; EV: TWord: nueN ;  V: 26 ;  E: 264
P:69 ; EV: TWord: objetoreN ;  V: 11 ;  E: 108
P:69 ; EV: TWord: ofunkilloN ;  V: 649 ;  E: 299988
P:69 ; EV: TWord: organisentN ;  V: 3 ;  E: 2
P:69 ; EV: TWord: parrilladaN ;  V: 13 ;  E: 4
P:69 ; EV: TWord: parryN ;  V: 6 ;  E: 2
P:69 ; EV: TWord: pasteleN ;  V: 1 ;  E: 0
P:69 ; EV: TWord: peronN ;  V: 0 ;  E: 0
P:69 ; EV: TWord: personelN ;  V: 9 ;  E: 4
P:69 ; EV: TWord: phanerochaetaceaN ;  V: 3 ;  E: 6
P:69 ; EV: TWord: phenprocoumonN ;  V: 6 ;  E: 4
P:69 ; EV: TWord: photochopN ;  V: 0 ;  E: 0
P:69 ; EV: TWord: pisangN ;  V: 3 ;  E: 2
P:69 ; EV: TWord: planetmindN ;  V: 0 ;  E: 0
P:69 ; EV: TWord: plushnessN ;  V: 0 ;  E: 0
P:69 ; EV: TWord: podránN ;  V: 18 ;  E: 194
P:69 ; EV: TWord: pogueN ;  V: 1424 ;  E: 1493582
P:69 ; EV: TWord: polymorphonuclearN ;  V: 11 ;  E: 12
P:69 ; EV: TWord: pratapN ;  V: 0 ;  E: 0
P:69 ; EV: TWord: predelictionN ;  V: 0 ;  E: 0
P:69 ; EV: TWord: presiderN ;  V: 0 ;  E: 0
P:69 ; EV: TWord: psosN ;  V: 0 ;  E: 0
P:69 ; EV: TWord: punctuateN ;  V: 61 ;  E: 34
P:69 ; EV: TWord: pyrrhusN ;  V: 2 ;  E: 0
P:69 ; EV: TWord: pyrrolidoneN ;  V: 0 ;  E: 0
P:69 ; EV: TWord: raiserN ;  V: 231 ;  E: 238
P:69 ; EV: TWord: ramdiskN ;  V: 65 ;  E: 104
P:69 ; EV: TWord: ramequinN ;  V: 1 ;  E: 0
P:69 ; EV: TWord: rampageN ;  V: 684 ;  E: 1102
P:69 ; EV: TWord: rangexN ;  V: 0 ;  E: 0
P:69 ; EV: TWord: rbghN ;  V: 10 ;  E: 22
P:69 ; EV: TWord: rebookN ;  V: 3 ;  E: 0
P:69 ; EV: TWord: rebuildN ;  V: 462 ;  E: 778
P:69 ; EV: TWord: recensementN ;  V: 3 ;  E: 6
P:69 ; EV: TWord: recommendationN ;  V: 4717 ;  E: 21060
P:69 ; EV: TWord: reconfirmN ;  V: 8 ;  E: 2
P:69 ; EV: TWord: reduzN ;  V: 1 ;  E: 0
P:69 ; EV: TWord: reduzirN ;  V: 4 ;  E: 10
P:69 ; EV: TWord: reqN ;  V: 114 ;  E: 188
P:69 ; EV: TWord: restimulationN ;  V: 1 ;  E: 0
P:69 ; EV: TWord: retakeN ;  V: 201 ;  E: 180
P:69 ; EV: TWord: rewarderN ;  V: 0 ;  E: 0
P:69 ; EV: TWord: rewindN ;  V: 379 ;  E: 8934
P:69 ; EV: TWord: rileyN ;  V: 17 ;  E: 30
P:69 ; EV: TWord: ristrettoN ;  V: 2 ;  E: 2
P:69 ; EV: TWord: rockoN ;  V: 0 ;  E: 0
P:69 ; EV: TWord: roderN ;  V: 1 ;  E: 0
P:69 ; EV: TWord: rodrigueN ;  V: 1392 ;  E: 1492010
P:69 ; EV: TWord: rogaineN ;  V: 0 ;  E: 0
P:69 ; EV: TWord: roncalN ;  V: 1263 ;  E: 924586
P:69 ; EV: TWord: rooN ;  V: 10 ;  E: 4
P:69 ; EV: TWord: routN ;  V: 304 ;  E: 330
P:69 ; EV: TWord: sadeceN ;  V: 0 ;  E: 0
P:69 ; EV: TWord: sandplainN ;  V: 2 ;  E: 2
P:69 ; EV: TWord: senescenceN ;  V: 105 ;  E: 282
P:69 ; EV: TWord: sopapillaN ;  V: 10 ;  E: 4
P:69 ; EV: TWord: soundcloudN ;  V: 7 ;  E: 2
P:69 ; EV: TWord: specimenN ;  V: 3373 ;  E: 12674
P:69 ; EV: TWord: sriN ;  V: 83 ;  E: 1562
P:69 ; EV: TWord: statunitenseN ;  V: 1 ;  E: 0
P:69 ; EV: TWord: steamrollerN ;  V: 41 ;  E: 36
P:69 ; EV: TWord: stimulateN ;  V: 655 ;  E: 2850
P:69 ; EV: TWord: stomachachN ;  V: 2 ;  E: 0
P:69 ; EV: TWord: stranezzeN ;  V: 26 ;  E: 614
P:69 ; EV: TWord: sugeridoN ;  V: 4 ;  E: 12
P:69 ; EV: TWord: systemicN ;  V: 0 ;  E: 0
P:69 ; EV: TWord: takkunN ;  V: 0 ;  E: 0
P:69 ; EV: TWord: taxaN ;  V: 607 ;  E: 2684
P:69 ; EV: TWord: techsupportN ;  V: 2 ;  E: 0
P:69 ; EV: TWord: thinerN ;  V: 0 ;  E: 0
P:69 ; EV: TWord: tjalkN ;  V: 4 ;  E: 6
P:69 ; EV: TWord: togarashiN ;  V: 5 ;  E: 4
P:69 ; EV: TWord: toubabN ;  V: 89 ;  E: 1566
P:69 ; EV: TWord: transgenerationalN ;  V: 2 ;  E: 0
P:69 ; EV: TWord: treaderN ;  V: 14 ;  E: 6
P:69 ; EV: TWord: trocarN ;  V: 92 ;  E: 134
P:69 ; EV: TWord: truckyN ;  V: 0 ;  E: 0
P:69 ; EV: TWord: uqbarN ;  V: 0 ;  E: 0
P:69 ; EV: TWord: vanityN ;  V: 3286 ;  E: 942570
P:69 ; EV: TWord: vhichN ;  V: 4 ;  E: 2
P:69 ; EV: TWord: viriliN ;  V: 7 ;  E: 28
P:69 ; EV: TWord: virtualenvN ;  V: 9 ;  E: 0
P:69 ; EV: TWord: viscosaN ;  V: 8 ;  E: 2
P:69 ; EV: TWord: voituretteN ;  V: 7 ;  E: 6
P:69 ; EV: TWord: vultureN ;  V: 1195 ;  E: 305998
P:69 ; EV: TWord: walkaroundN ;  V: 0 ;  E: 0
P:69 ; EV: TWord: waltonN ;  V: 0 ;  E: 0
P:69 ; EV: TWord: wampN ;  V: 0 ;  E: 0
P:69 ; EV: TWord: warfightN ;  V: 15 ;  E: 0
P:69 ; EV: TWord: waseN ;  V: 0 ;  E: 0
P:69 ; EV: TWord: wavefrontN ;  V: 42 ;  E: 24
P:69 ; EV: TWord: wellsprN ;  V: 0 ;  E: 0
P:69 ; EV: TWord: whaaaaN ;  V: 0 ;  E: 0
P:69 ; EV: TWord: whatshisnameN ;  V: 5 ;  E: 0
P:69 ; EV: TWord: wreakeN ;  V: 1 ;  E: 0
P:69 ; EV: TWord: wuxiaN ;  V: 3 ;  E: 2
P:69 ; EV: TWord: yokohamaN ;  V: 0 ;  E: 0
P:69 ; EV: TWord: zonularN ;  V: 4 ;  E: 0
P:69 ; EV: TWord: ²¹N ;  V: 1 ;  E: 0
P:69 ; EV: TWord: ègeN ;  V: 0 ;  E: 0
P:69 ; EV: TWord: îºîN ;  V: 7 ;  E: 16
P:69 ; EV: TWord: επέτιοιN ;  V: 0 ;  E: 0
P:69 ; EV: TWord: באתרN ;  V: 6 ;  E: 30
P:69 ; EV: TWord: سليمانN ;  V: 0 ;  E: 0
P:69 ; EV: TWord: ắmN ;  V: 1 ;  E: 0
P:69 ; EV: TWord: りN ;  V: 13 ;  E: 156
P:69 ; EV: TWord: 參觀人氣N ;  V: 15 ;  E: 144
P:69 ; EV: TWord: 马铃薯鸡N ;  V: 90 ;  E: 6880
P:69 ; EV: TWord: 뭐야N ;  V: 0 ;  E: 0
P:69 ; EV: TWord: 홍콩명품쇼핑몰제작N ;  V: 22 ;  E: 462
P:69 ; EV: TWord: ？N ;  V: 153 ;  E: 914
P:69 VM: 1883.13; RSS: 1.47747e+06

P:69. Round Number: 1
P:69 .Sending till744/744 flwords size: 25437
P:69 ; EV: TWord: accomadateN ;  V: 1 ;  E: 0
P:69 ; EV: TWord: agglomerationN ;  V: 230 ;  E: 576
P:69 ; EV: TWord: assurN ;  V: 9 ;  E: 0
P:69 ; EV: TWord: baldrickN ;  V: 0 ;  E: 0
P:69 ; EV: TWord: begnignN ;  V: 7 ;  E: 0
P:69 ; EV: TWord: begonnenN ;  V: 4 ;  E: 6
P:69 ; EV: TWord: bladeletN ;  V: 0 ;  E: 0
P:69 ; EV: TWord: bownieN ;  V: 154 ;  E: 9646
P:69 ; EV: TWord: bprocN ;  V: 0 ;  E: 0
P:69 ; EV: TWord: brierN ;  V: 9 ;  E: 0
P:69 ; EV: TWord: bubbleN ;  V: 3742 ;  E: 12520
P:69 ; EV: TWord: bunnymenN ;  V: 1400 ;  E: 1492412
P:69 ; EV: TWord: clenaN ;  V: 4 ;  E: 12
P:69 ; EV: TWord: condominumN ;  V: 4 ;  E: 0
P:69 ; EV: TWord: cycloadditionN ;  V: 23 ;  E: 38
P:69 ; EV: TWord: dauricumN ;  V: 11 ;  E: 26
P:69 ; EV: TWord: derwentN ;  V: 47 ;  E: 88
P:69 ; EV: TWord: descriptiondoneN ;  V: 0 ;  E: 0
P:69 ; EV: TWord: estadísticaN ;  V: 28 ;  E: 486
P:69 ; EV: TWord: extraduralN ;  V: 5 ;  E: 6
P:69 ; EV: TWord: feelingN ;  V: 10802 ;  E: 53836
P:69 ; EV: TWord: ganadoraN ;  V: 0 ;  E: 0
P:69 ; EV: TWord: innaneN ;  V: 0 ;  E: 0
P:69 ; EV: TWord: krayzieN ;  V: 8 ;  E: 12
P:69 ; EV: TWord: kruN ;  V: 2 ;  E: 0
P:69 ; EV: TWord: leftmostN ;  V: 62 ;  E: 32
P:69 ; EV: TWord: lodN ;  V: 8 ;  E: 0
P:69 ; EV: TWord: mandelaN ;  V: 0 ;  E: 0
P:69 ; EV: TWord: mazowszeN ;  V: 0 ;  E: 0
P:69 ; EV: TWord: melagranaN ;  V: 3 ;  E: 6
P:69 ; EV: TWord: melanthiaceaN ;  V: 1 ;  E: 0
P:69 ; EV: TWord: motiviN ;  V: 6 ;  E: 18
P:69 ; EV: TWord: novitN ;  V: 110 ;  E: 3098
P:69 ; EV: TWord: observatoryN ;  V: 1905 ;  E: 191342
P:69 ; EV: TWord: offi­cersN ;  V: 1 ;  E: 0
P:69 ; EV: TWord: pubblicazioneN ;  V: 11 ;  E: 76
P:69 ; EV: TWord: radixinN ;  V: 3 ;  E: 6
P:69 ; EV: TWord: reflectionN ;  V: 5407 ;  E: 78158
P:69 ; EV: TWord: swoleN ;  V: 0 ;  E: 0
P:69 ; EV: TWord: tblN ;  V: 513 ;  E: 46894
P:69 ; EV: TWord: terremotoN ;  V: 764 ;  E: 184166
P:69 ; EV: TWord: treadN ;  V: 0 ;  E: 0
P:69 ; EV: TWord: twestivalN ;  V: 33 ;  E: 162
P:69 ; EV: TWord: 다신N ;  V: 99 ;  E: 2802
P:69 ; EV: TWord: 자유N ;  V: 0 ;  E: 0
P:69 ; EV: TWord: 후추가루N ;  V: 21 ;  E: 20
P:69 VM: 1882.17; RSS: 1.55211e+06

P:69. Round Number: 2

Time taken for graph195.99 SL 1325.18

