Process: 7. Compress time: 2.77
Process: 7 Individual Time taken to process the files: 162.41
P:7 before SL VM: 806.273; RSS: 531352

P:7. Round Number: 0
P:7 .Sending till680/680 flwords size: 68367
P:7 ; EV: TWord: ligamentN ;  V: 710 ;  E: 2074
P:7 ; EV: TWord: llvmN ;  V: 200 ;  E: 27040
P:7 ; EV: TWord: lmnN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: lmpN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: ltxN ;  V: 3 ;  E: 4
P:7 ; EV: TWord: magentoN ;  V: 2 ;  E: 0
P:7 ; EV: TWord: mangaloreanN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: mediadoN ;  V: 14 ;  E: 130
P:7 ; EV: TWord: messyN ;  V: 1687 ;  E: 5316
P:7 ; EV: TWord: meteorologyN ;  V: 397 ;  E: 942
P:7 ; EV: TWord: meðalN ;  V: 24 ;  E: 524
P:7 ; EV: TWord: mideastN ;  V: 45 ;  E: 34
P:7 ; EV: TWord: minutiaeN ;  V: 236 ;  E: 180
P:7 ; EV: TWord: mitrailleuseN ;  V: 2 ;  E: 0
P:7 ; EV: TWord: mlookN ;  V: 63 ;  E: 572
P:7 ; EV: TWord: mmorpgN ;  V: 146 ;  E: 226
P:7 ; EV: TWord: modelineN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: monarqueN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: moneymanN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: moorhenN ;  V: 6 ;  E: 2
P:7 ; EV: TWord: myelopathyN ;  V: 17 ;  E: 18
P:7 ; EV: TWord: mythtvN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: nanowireN ;  V: 193 ;  E: 304
P:7 ; EV: TWord: neuropsychN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: niacinamideN ;  V: 6 ;  E: 0
P:7 ; EV: TWord: nocinoN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: nomatterN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: nondenominationalN ;  V: 3 ;  E: 2
P:7 ; EV: TWord: okeyN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: olkN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: organizingN ;  V: 534 ;  E: 1168
P:7 ; EV: TWord: overridenN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: papillomaN ;  V: 58 ;  E: 88
P:7 ; EV: TWord: parvenuN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: pepakuraN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: pergoN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: perversionN ;  V: 662 ;  E: 8500
P:7 ; EV: TWord: phe­nom­e­nonN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: photogalleryN ;  V: 22 ;  E: 122
P:7 ; EV: TWord: placekickerN ;  V: 80 ;  E: 274
P:7 ; EV: TWord: plpgsqlN ;  V: 6 ;  E: 2
P:7 ; EV: TWord: polymethylN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: popcicleN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: posizioniN ;  V: 2 ;  E: 2
P:7 ; EV: TWord: prescriptivismN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: presentviewcontrollerN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: presençaN ;  V: 4 ;  E: 10
P:7 ; EV: TWord: prevalenceN ;  V: 1874 ;  E: 7550
P:7 ; EV: TWord: protaganistN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: punctuationN ;  V: 1029 ;  E: 53696
P:7 ; EV: TWord: punishN ;  V: 183 ;  E: 174
P:7 ; EV: TWord: queríaN ;  V: 12 ;  E: 104
P:7 ; EV: TWord: rathboneN ;  V: 30 ;  E: 194
P:7 ; EV: TWord: rebirthN ;  V: 1135 ;  E: 65784
P:7 ; EV: TWord: reeditN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: reeducationN ;  V: 16 ;  E: 0
P:7 ; EV: TWord: regulaciónN ;  V: 6 ;  E: 30
P:7 ; EV: TWord: reignethN ;  V: 7 ;  E: 0
P:7 ; EV: TWord: religonN ;  V: 3 ;  E: 0
P:7 ; EV: TWord: revampingN ;  V: 3 ;  E: 0
P:7 ; EV: TWord: rngN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: romajiN ;  V: 6 ;  E: 2
P:7 ; EV: TWord: rosebushN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: rugbyN ;  V: 1667 ;  E: 7456
P:7 ; EV: TWord: samN ;  V: 3194 ;  E: 2719496
P:7 ; EV: TWord: sanitoriumN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: santalylthN ;  V: 86 ;  E: 7200
P:7 ; EV: TWord: savoyardN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: seisinN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: selkieN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: senachieN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: serpentiN ;  V: 9 ;  E: 16
P:7 ; EV: TWord: sesentaN ;  V: 4 ;  E: 12
P:7 ; EV: TWord: seyeN ;  V: 47 ;  E: 170
P:7 ; EV: TWord: shareN ;  V: 8755 ;  E: 131466
P:7 ; EV: TWord: shikantazaN ;  V: 9 ;  E: 2
P:7 ; EV: TWord: simoleonN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: sodieN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: sodiumN ;  V: 2145 ;  E: 14152
P:7 ; EV: TWord: somethigN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: spacialN ;  V: 33 ;  E: 18
P:7 ; EV: TWord: spinalN ;  V: 19 ;  E: 10
P:7 ; EV: TWord: stedeN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: stiffeN ;  V: 7 ;  E: 6
P:7 ; EV: TWord: stourbridgeN ;  V: 4 ;  E: 2
P:7 ; EV: TWord: strangulationN ;  V: 215 ;  E: 920
P:7 ; EV: TWord: streakinessN ;  V: 2 ;  E: 0
P:7 ; EV: TWord: suf­ferN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: supralitoralN ;  V: 7 ;  E: 0
P:7 ; EV: TWord: surgeN ;  V: 1985 ;  E: 4428
P:7 ; EV: TWord: sutilezaN ;  V: 10 ;  E: 82
P:7 ; EV: TWord: sweatinN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: symbolicumN ;  V: 7 ;  E: 0
P:7 ; EV: TWord: tablebaseN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: telepathyN ;  V: 184 ;  E: 342
P:7 ; EV: TWord: testimonieN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: thrghN ;  V: 5 ;  E: 6
P:7 ; EV: TWord: thsoeN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: titN ;  V: 1319 ;  E: 55906
P:7 ; EV: TWord: tolkienN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: tonalpohualliN ;  V: 2 ;  E: 2
P:7 ; EV: TWord: touseN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: tremaN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: tunicateN ;  V: 39 ;  E: 68
P:7 ; EV: TWord: tutankhamunN ;  V: 13 ;  E: 10
P:7 ; EV: TWord: uemuraN ;  V: 1296 ;  E: 926048
P:7 ; EV: TWord: umistN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: undervoteN ;  V: 60 ;  E: 82
P:7 ; EV: TWord: undulationN ;  V: 171 ;  E: 82
P:7 ; EV: TWord: unflappabilityN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: unknownN ;  V: 1520 ;  E: 3404
P:7 ; EV: TWord: unscrupulousnessN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: vailidityN ;  V: 2 ;  E: 0
P:7 ; EV: TWord: valencianN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: vibhutiN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: viol­enceN ;  V: 21 ;  E: 70
P:7 ; EV: TWord: vocableN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: volutidaN ;  V: 13 ;  E: 92
P:7 ; EV: TWord: warezN ;  V: 551 ;  E: 110794
P:7 ; EV: TWord: whaleboatN ;  V: 6 ;  E: 0
P:7 ; EV: TWord: witchettyN ;  V: 18 ;  E: 6
P:7 ; EV: TWord: wonkishN ;  V: 2 ;  E: 0
P:7 ; EV: TWord: wyveN ;  V: 14 ;  E: 42
P:7 ; EV: TWord: xplorerN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: yieldingN ;  V: 31 ;  E: 10
P:7 ; EV: TWord: zatN ;  V: 12 ;  E: 14
P:7 ; EV: TWord: zooplanktonN ;  V: 113 ;  E: 296
P:7 ; EV: TWord: äôveN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: éclatN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: можноN ;  V: 6 ;  E: 30
P:7 ; EV: TWord: ולאN ;  V: 2 ;  E: 2
P:7 ; EV: TWord: الباخرةN ;  V: 2 ;  E: 2
P:7 ; EV: TWord: حيثN ;  V: 50 ;  E: 1712
P:7 ; EV: TWord: ديسمبرN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: 女N ;  V: 3 ;  E: 6
P:7 ; EV: TWord: ﬂowN ;  V: 27 ;  E: 50
P:7 VM: 1767.23; RSS: 1.39504e+06

P:7. Round Number: 1
P:7 .Sending till680/680 flwords size: 0
P:7 VM: 1767.23; RSS: 1.4078e+06

P:7. Round Number: 2

Time taken for graph136.85 SL 1326.53

