Process: 492. Compress time: 2.79
Process: 492 Individual Time taken to process the files: 161.51
P:492 before SL VM: 763.332; RSS: 487716

P:492. Round Number: 0
P:492 .Sending till603/672 flwords size: 70384
P:492 ; EV: TWord: abbreviationN ;  V: 1548 ;  E: 4874
P:492 ; EV: TWord: involvementN ;  V: 4737 ;  E: 77248
P:492 ; EV: TWord: jeapordizeN ;  V: 0 ;  E: 0
P:492 ; EV: TWord: jeweleryN ;  V: 124 ;  E: 1168
P:492 ; EV: TWord: jiskaN ;  V: 5 ;  E: 16
P:492 ; EV: TWord: jowettN ;  V: 24 ;  E: 50
P:492 ; EV: TWord: justinN ;  V: 119 ;  E: 4450
P:492 ; EV: TWord: khayalN ;  V: 0 ;  E: 0
P:492 ; EV: TWord: kihN ;  V: 6 ;  E: 14
P:492 ; EV: TWord: knitrN ;  V: 4 ;  E: 0
P:492 ; EV: TWord: lagtN ;  V: 0 ;  E: 0
P:492 ; EV: TWord: laptN ;  V: 0 ;  E: 0
P:492 ; EV: TWord: laryngologistN ;  V: 0 ;  E: 0
P:492 ; EV: TWord: lasciandoN ;  V: 5 ;  E: 16
P:492 ; EV: TWord: latrodectusN ;  V: 6 ;  E: 4
P:492 ; EV: TWord: lazierN ;  V: 33 ;  E: 18
P:492 ; EV: TWord: libreriaN ;  V: 0 ;  E: 0
P:492 ; EV: TWord: lightninN ;  V: 0 ;  E: 0
P:492 ; EV: TWord: lissenN ;  V: 0 ;  E: 0
P:492 ; EV: TWord: llenarN ;  V: 6 ;  E: 30
P:492 ; EV: TWord: lymphomagenesisN ;  V: 0 ;  E: 0
P:492 ; EV: TWord: mantelN ;  V: 204 ;  E: 1008
P:492 ; EV: TWord: marrakeshN ;  V: 1263 ;  E: 924586
P:492 ; EV: TWord: mazarN ;  V: 0 ;  E: 0
P:492 ; EV: TWord: medulloblastomaN ;  V: 12 ;  E: 36
P:492 ; EV: TWord: megabuckN ;  V: 2 ;  E: 0
P:492 ; EV: TWord: mendicantN ;  V: 57 ;  E: 38
P:492 ; EV: TWord: merchandiserN ;  V: 29 ;  E: 26
P:492 ; EV: TWord: merrieN ;  V: 0 ;  E: 0
P:492 ; EV: TWord: metelN ;  V: 1 ;  E: 0
P:492 ; EV: TWord: mindenN ;  V: 3 ;  E: 0
P:492 ; EV: TWord: moodierN ;  V: 1 ;  E: 0
P:492 ; EV: TWord: moonlightN ;  V: 1219 ;  E: 1386
P:492 ; EV: TWord: muscoviteN ;  V: 44 ;  E: 52
P:492 ; EV: TWord: namamN ;  V: 0 ;  E: 0
P:492 ; EV: TWord: nefaN ;  V: 1 ;  E: 0
P:492 ; EV: TWord: netgearN ;  V: 14 ;  E: 40
P:492 ; EV: TWord: neuroanatomyN ;  V: 37 ;  E: 66
P:492 ; EV: TWord: neurologistN ;  V: 406 ;  E: 632
P:492 ; EV: TWord: nonconsumerN ;  V: 0 ;  E: 0
P:492 ; EV: TWord: numeriN ;  V: 0 ;  E: 0
P:492 ; EV: TWord: obeliskN ;  V: 240 ;  E: 188
P:492 ; EV: TWord: occluderN ;  V: 0 ;  E: 0
P:492 ; EV: TWord: odwnN ;  V: 9 ;  E: 46
P:492 ; EV: TWord: officemateN ;  V: 3 ;  E: 0
P:492 ; EV: TWord: ohnsonN ;  V: 0 ;  E: 0
P:492 ; EV: TWord: opisthobranchiumN ;  V: 15 ;  E: 86
P:492 ; EV: TWord: ortho­doxyN ;  V: 8 ;  E: 54
P:492 ; EV: TWord: outyN ;  V: 1 ;  E: 0
P:492 ; EV: TWord: palembangensisN ;  V: 9 ;  E: 42
P:492 ; EV: TWord: panelizationN ;  V: 23 ;  E: 4
P:492 ; EV: TWord: paranormalN ;  V: 819 ;  E: 2048
P:492 ; EV: TWord: pardoN ;  V: 1 ;  E: 0
P:492 ; EV: TWord: pariterN ;  V: 1 ;  E: 0
P:492 ; EV: TWord: particpationN ;  V: 0 ;  E: 0
P:492 ; EV: TWord: partumN ;  V: 50 ;  E: 30
P:492 ; EV: TWord: phallocratN ;  V: 0 ;  E: 0
P:492 ; EV: TWord: plasmalemmaN ;  V: 1 ;  E: 0
P:492 ; EV: TWord: platinumN ;  V: 3040 ;  E: 943230
P:492 ; EV: TWord: pointblankN ;  V: 0 ;  E: 0
P:492 ; EV: TWord: ponentN ;  V: 1 ;  E: 0
P:492 ; EV: TWord: postalcodeN ;  V: 2 ;  E: 0
P:492 ; EV: TWord: pupilageN ;  V: 1 ;  E: 0
P:492 ; EV: TWord: págN ;  V: 2 ;  E: 2
P:492 ; EV: TWord: pífanoN ;  V: 0 ;  E: 0
P:492 ; EV: TWord: ravineN ;  V: 635 ;  E: 850
P:492 ; EV: TWord: realworldN ;  V: 0 ;  E: 0
P:492 ; EV: TWord: redstoneN ;  V: 74 ;  E: 58
P:492 ; EV: TWord: releaeseN ;  V: 6 ;  E: 10
P:492 ; EV: TWord: reproductivityN ;  V: 4 ;  E: 0
P:492 ; EV: TWord: rinnovabiliN ;  V: 22 ;  E: 232
P:492 ; EV: TWord: ripariaN ;  V: 0 ;  E: 0
P:492 ; EV: TWord: ritchieN ;  V: 1932 ;  E: 1791358
P:492 ; EV: TWord: russeN ;  V: 948 ;  E: 284936
P:492 ; EV: TWord: sailerN ;  V: 11 ;  E: 2
P:492 ; EV: TWord: sakazakiiN ;  V: 9 ;  E: 66
P:492 ; EV: TWord: samuraiN ;  V: 528 ;  E: 1112
P:492 ; EV: TWord: sashN ;  V: 396 ;  E: 394
P:492 ; EV: TWord: sclerotiorumN ;  V: 16 ;  E: 146
P:492 ; EV: TWord: scrN ;  V: 0 ;  E: 0
P:492 ; EV: TWord: screenbitmapN ;  V: 0 ;  E: 0
P:492 ; EV: TWord: seignorN ;  V: 0 ;  E: 0
P:492 ; EV: TWord: sgrandmaN ;  V: 0 ;  E: 0
P:492 ; EV: TWord: sharkN ;  V: 3683 ;  E: 401686
P:492 ; EV: TWord: shiftoutN ;  V: 17 ;  E: 50
P:492 ; EV: TWord: shomeN ;  V: 0 ;  E: 0
P:492 ; EV: TWord: shudderN ;  V: 797 ;  E: 794
P:492 ; EV: TWord: sieheN ;  V: 8 ;  E: 54
P:492 ; EV: TWord: slabbyN ;  V: 14 ;  E: 2
P:492 ; EV: TWord: sourcelistN ;  V: 1 ;  E: 0
P:492 ; EV: TWord: specialnessN ;  V: 11 ;  E: 2
P:492 ; EV: TWord: sportivaN ;  V: 1 ;  E: 0
P:492 ; EV: TWord: stadtholderN ;  V: 10 ;  E: 2
P:492 ; EV: TWord: storeroomN ;  V: 64 ;  E: 40
P:492 ; EV: TWord: streptograminN ;  V: 4 ;  E: 8
P:492 ; EV: TWord: subdisciplineN ;  V: 48 ;  E: 74
P:492 ; EV: TWord: suoN ;  V: 156 ;  E: 2190
P:492 ; EV: TWord: supplimentN ;  V: 0 ;  E: 0
P:492 ; EV: TWord: suspectN ;  V: 1853 ;  E: 4346
P:492 ; EV: TWord: sweetyN ;  V: 211 ;  E: 8180
P:492 ; EV: TWord: tempereN ;  V: 20 ;  E: 354
P:492 ; EV: TWord: thermidorN ;  V: 7 ;  E: 2
P:492 ; EV: TWord: thumpN ;  V: 217 ;  E: 152
P:492 ; EV: TWord: tinyumbrellaN ;  V: 2 ;  E: 0
P:492 ; EV: TWord: togydirN ;  V: 0 ;  E: 0
P:492 ; EV: TWord: townsendN ;  V: 0 ;  E: 0
P:492 ; EV: TWord: transitivityN ;  V: 7 ;  E: 0
P:492 ; EV: TWord: translatorN ;  V: 1989 ;  E: 8414
P:492 ; EV: TWord: trivializationN ;  V: 14 ;  E: 2
P:492 ; EV: TWord: trutherismN ;  V: 5 ;  E: 0
P:492 ; EV: TWord: tumoricidalN ;  V: 1 ;  E: 0
P:492 ; EV: TWord: tynesideN ;  V: 21 ;  E: 10
P:492 ; EV: TWord: umpN ;  V: 81 ;  E: 136
P:492 ; EV: TWord: uttaraN ;  V: 0 ;  E: 0
P:492 ; EV: TWord: vaginaliN ;  V: 9 ;  E: 40
P:492 ; EV: TWord: valeN ;  V: 431 ;  E: 1012
P:492 ; EV: TWord: vncviewerN ;  V: 28 ;  E: 50
P:492 ; EV: TWord: walleyeN ;  V: 42 ;  E: 58
P:492 ; EV: TWord: wampumN ;  V: 12 ;  E: 0
P:492 ; EV: TWord: whetN ;  V: 234 ;  E: 222
P:492 ; EV: TWord: whiffyN ;  V: 1 ;  E: 0
P:492 ; EV: TWord: wineryâN ;  V: 4 ;  E: 6
P:492 ; EV: TWord: witnN ;  V: 0 ;  E: 0
P:492 ; EV: TWord: wolfieN ;  V: 0 ;  E: 0
P:492 ; EV: TWord: womynN ;  V: 16 ;  E: 8
P:492 ; EV: TWord: worldN ;  V: 28697 ;  E: 1934950
P:492 ; EV: TWord: worseningN ;  V: 110 ;  E: 136
P:492 ; EV: TWord: wymmenN ;  V: 0 ;  E: 0
P:492 ; EV: TWord: xmetadissN ;  V: 3 ;  E: 4
P:492 ; EV: TWord: yertlesmomN ;  V: 0 ;  E: 0
P:492 ; EV: TWord: yunnanensisN ;  V: 0 ;  E: 0
P:492 ; EV: TWord: zoomfovN ;  V: 0 ;  E: 0
P:492 ; EV: TWord: ætherN ;  V: 3 ;  E: 0
P:492 ; EV: TWord: émileN ;  V: 58 ;  E: 32
P:492 ; EV: TWord: östhammarN ;  V: 3 ;  E: 6
P:492 ; EV: TWord: ženaN ;  V: 1 ;  E: 0
P:492 ; EV: TWord: ذاتN ;  V: 4 ;  E: 12
P:492 ; EV: TWord: कभीN ;  V: 21 ;  E: 250
P:492 ; EV: TWord: সবাইN ;  V: 2 ;  E: 2
P:492 ; EV: TWord: 感謝讀者N ;  V: 11 ;  E: 102
P:492 ; EV: TWord: 時計N ;  V: 1 ;  E: 0
P:492 VM: 1610.18; RSS: 1.24527e+06

P:492. Round Number: 1
P:492 .Sending till672/672 flwords size: 5278
P:492 ; EV: TWord: barisanN ;  V: 3 ;  E: 2
P:492 ; EV: TWord: chaimanN ;  V: 0 ;  E: 0
P:492 ; EV: TWord: cynN ;  V: 0 ;  E: 0
P:492 ; EV: TWord: diyeN ;  V: 6 ;  E: 20
P:492 ; EV: TWord: ehandN ;  V: 10 ;  E: 38
P:492 ; EV: TWord: extortionN ;  V: 681 ;  E: 3084
P:492 ; EV: TWord: flexityN ;  V: 2 ;  E: 2
P:492 ; EV: TWord: gaanN ;  V: 26 ;  E: 174
P:492 ; EV: TWord: geomviewN ;  V: 51 ;  E: 1270
P:492 ; EV: TWord: harpN ;  V: 291 ;  E: 616
P:492 ; EV: TWord: inodN ;  V: 1 ;  E: 0
P:492 ; EV: TWord: latifahN ;  V: 3 ;  E: 2
P:492 ; EV: TWord: luddismN ;  V: 11 ;  E: 44
P:492 ; EV: TWord: malayalamN ;  V: 25 ;  E: 24
P:492 ; EV: TWord: materiaN ;  V: 863 ;  E: 188356
P:492 ; EV: TWord: necrophiliacN ;  V: 13 ;  E: 10
P:492 ; EV: TWord: nothinkN ;  V: 0 ;  E: 0
P:492 ; EV: TWord: praefectureN ;  V: 0 ;  E: 0
P:492 ; EV: TWord: rdataN ;  V: 3 ;  E: 4
P:492 ; EV: TWord: ritrattiN ;  V: 2 ;  E: 0
P:492 ; EV: TWord: ruddierN ;  V: 1 ;  E: 0
P:492 ; EV: TWord: sensationN ;  V: 3277 ;  E: 7110
P:492 ; EV: TWord: séjourN ;  V: 0 ;  E: 0
P:492 ; EV: TWord: throwneN ;  V: 0 ;  E: 0
P:492 ; EV: TWord: witchdoctorN ;  V: 5 ;  E: 4
P:492 ; EV: TWord: нN ;  V: 4 ;  E: 6
P:492 VM: 1609.55; RSS: 1.25813e+06

P:492. Round Number: 2

Time taken for graph243.42 SL 1325.16

