Process: 88. Compress time: 2.65
Process: 88 Individual Time taken to process the files: 156.8
P:88 before SL VM: 788.547; RSS: 513080

P:88. Round Number: 0
P:88 .Sending till658/658 flwords size: 33531
P:88 ; EV: TWord: abaftN ;  V: 9 ;  E: 4
P:88 ; EV: TWord: lalalaN ;  V: 0 ;  E: 0
P:88 ; EV: TWord: lamasseryN ;  V: 1 ;  E: 0
P:88 ; EV: TWord: laypeopleN ;  V: 83 ;  E: 98
P:88 ; EV: TWord: lebtN ;  V: 0 ;  E: 0
P:88 ; EV: TWord: lizzardN ;  V: 21 ;  E: 72
P:88 ; EV: TWord: lletN ;  V: 5 ;  E: 20
P:88 ; EV: TWord: loftN ;  V: 848 ;  E: 1290
P:88 ; EV: TWord: longishN ;  V: 131 ;  E: 118
P:88 ; EV: TWord: lozengeN ;  V: 69 ;  E: 42
P:88 ; EV: TWord: lsatN ;  V: 16 ;  E: 50
P:88 ; EV: TWord: luvdN ;  V: 0 ;  E: 0
P:88 ; EV: TWord: macrolevelN ;  V: 0 ;  E: 0
P:88 ; EV: TWord: marginellidaN ;  V: 9 ;  E: 52
P:88 ; EV: TWord: mastherN ;  V: 5 ;  E: 0
P:88 ; EV: TWord: matchmakingN ;  V: 83 ;  E: 78
P:88 ; EV: TWord: mathcupN ;  V: 0 ;  E: 0
P:88 ; EV: TWord: matinsN ;  V: 25 ;  E: 10
P:88 ; EV: TWord: mcmansionN ;  V: 0 ;  E: 0
P:88 ; EV: TWord: menschenN ;  V: 1 ;  E: 0
P:88 ; EV: TWord: mentheN ;  V: 11 ;  E: 8
P:88 ; EV: TWord: metallurgyN ;  V: 179 ;  E: 342
P:88 ; EV: TWord: microsomeN ;  V: 22 ;  E: 44
P:88 ; EV: TWord: milterN ;  V: 1 ;  E: 0
P:88 ; EV: TWord: mladostN ;  V: 1 ;  E: 0
P:88 ; EV: TWord: mozzyN ;  V: 0 ;  E: 0
P:88 ; EV: TWord: myeloidN ;  V: 211 ;  E: 1330
P:88 ; EV: TWord: nakuhaN ;  V: 0 ;  E: 0
P:88 ; EV: TWord: nbacN ;  V: 21 ;  E: 298
P:88 ; EV: TWord: nietherN ;  V: 3 ;  E: 0
P:88 ; EV: TWord: nineteenthcenturyN ;  V: 3 ;  E: 4
P:88 ; EV: TWord: nodemonN ;  V: 0 ;  E: 0
P:88 ; EV: TWord: norethindroneN ;  V: 4 ;  E: 0
P:88 ; EV: TWord: obotriteN ;  V: 0 ;  E: 0
P:88 ; EV: TWord: ofcialN ;  V: 0 ;  E: 0
P:88 ; EV: TWord: ohterN ;  V: 8 ;  E: 6
P:88 ; EV: TWord: olisteN ;  V: 2 ;  E: 2
P:88 ; EV: TWord: oncourtN ;  V: 0 ;  E: 0
P:88 ; EV: TWord: onioerrorN ;  V: 10 ;  E: 50
P:88 ; EV: TWord: organeN ;  V: 0 ;  E: 0
P:88 ; EV: TWord: orgánicaN ;  V: 12 ;  E: 106
P:88 ; EV: TWord: orridN ;  V: 3 ;  E: 0
P:88 ; EV: TWord: ouvertureN ;  V: 35 ;  E: 154
P:88 ; EV: TWord: oxidisationN ;  V: 0 ;  E: 0
P:88 ; EV: TWord: ozeN ;  V: 7 ;  E: 16
P:88 ; EV: TWord: pacN ;  V: 182 ;  E: 2038
P:88 ; EV: TWord: pacificationN ;  V: 110 ;  E: 86
P:88 ; EV: TWord: painfulnessN ;  V: 0 ;  E: 0
P:88 ; EV: TWord: paketN ;  V: 5 ;  E: 14
P:88 ; EV: TWord: palmistryN ;  V: 13 ;  E: 4
P:88 ; EV: TWord: parvifloraN ;  V: 3 ;  E: 2
P:88 ; EV: TWord: perditaN ;  V: 5 ;  E: 18
P:88 ; EV: TWord: pertemananN ;  V: 18 ;  E: 256
P:88 ; EV: TWord: phreakerN ;  V: 17 ;  E: 8
P:88 ; EV: TWord: piecN ;  V: 0 ;  E: 0
P:88 ; EV: TWord: poblacionN ;  V: 0 ;  E: 0
P:88 ; EV: TWord: poneyN ;  V: 1 ;  E: 0
P:88 ; EV: TWord: posaoN ;  V: 3 ;  E: 4
P:88 ; EV: TWord: posteriorusN ;  V: 0 ;  E: 0
P:88 ; EV: TWord: ppcaN ;  V: 26 ;  E: 450
P:88 ; EV: TWord: preditorN ;  V: 10 ;  E: 8
P:88 ; EV: TWord: probepluginN ;  V: 4 ;  E: 4
P:88 ; EV: TWord: proporcionanN ;  V: 6 ;  E: 30
P:88 ; EV: TWord: psalterN ;  V: 44 ;  E: 64
P:88 ; EV: TWord: quiettN ;  V: 0 ;  E: 0
P:88 ; EV: TWord: ralfbergN ;  V: 4 ;  E: 0
P:88 ; EV: TWord: rearticulationN ;  V: 1 ;  E: 0
P:88 ; EV: TWord: reconquistaN ;  V: 0 ;  E: 0
P:88 ; EV: TWord: recteN ;  V: 0 ;  E: 0
P:88 ; EV: TWord: reiserfN ;  V: 13 ;  E: 26
P:88 ; EV: TWord: renillaN ;  V: 2 ;  E: 0
P:88 ; EV: TWord: riverkeeperN ;  V: 0 ;  E: 0
P:88 ; EV: TWord: roadrunnerrecordN ;  V: 17 ;  E: 50
P:88 ; EV: TWord: rosésN ;  V: 34 ;  E: 20
P:88 ; EV: TWord: roundhouseN ;  V: 132 ;  E: 138
P:88 ; EV: TWord: rrdtoolN ;  V: 5 ;  E: 8
P:88 ; EV: TWord: rumpusN ;  V: 0 ;  E: 0
P:88 ; EV: TWord: réfléchirN ;  V: 1 ;  E: 0
P:88 ; EV: TWord: sabihinN ;  V: 13 ;  E: 58
P:88 ; EV: TWord: sallinN ;  V: 0 ;  E: 0
P:88 ; EV: TWord: sannseN ;  V: 178 ;  E: 188
P:88 ; EV: TWord: sayinN ;  V: 315 ;  E: 292
P:88 ; EV: TWord: scofferN ;  V: 14 ;  E: 2
P:88 ; EV: TWord: screwtopN ;  V: 1 ;  E: 0
P:88 ; EV: TWord: sealinkN ;  V: 0 ;  E: 0
P:88 ; EV: TWord: sebabN ;  V: 0 ;  E: 0
P:88 ; EV: TWord: senN ;  V: 801 ;  E: 239346
P:88 ; EV: TWord: sexualidadN ;  V: 3 ;  E: 6
P:88 ; EV: TWord: shelverN ;  V: 2 ;  E: 2
P:88 ; EV: TWord: shrikeN ;  V: 57 ;  E: 244
P:88 ; EV: TWord: sitarN ;  V: 128 ;  E: 478
P:88 ; EV: TWord: slaveocracyN ;  V: 40 ;  E: 24
P:88 ; EV: TWord: sleeknessN ;  V: 1 ;  E: 0
P:88 ; EV: TWord: somenteN ;  V: 49 ;  E: 962
P:88 ; EV: TWord: springformN ;  V: 129 ;  E: 426
P:88 ; EV: TWord: stardomN ;  V: 358 ;  E: 680
P:88 ; EV: TWord: styloN ;  V: 0 ;  E: 0
P:88 ; EV: TWord: subsecN ;  V: 7 ;  E: 6
P:88 ; EV: TWord: suppresserrorN ;  V: 112 ;  E: 816
P:88 ; EV: TWord: switchboxN ;  V: 5 ;  E: 0
P:88 ; EV: TWord: tabN ;  V: 2602 ;  E: 10042
P:88 ; EV: TWord: tablissementN ;  V: 1 ;  E: 0
P:88 ; EV: TWord: technicialN ;  V: 16 ;  E: 32
P:88 ; EV: TWord: thingamajiggyN ;  V: 0 ;  E: 0
P:88 ; EV: TWord: thioredoxinN ;  V: 38 ;  E: 226
P:88 ; EV: TWord: threnodyN ;  V: 0 ;  E: 0
P:88 ; EV: TWord: thrombinN ;  V: 112 ;  E: 544
P:88 ; EV: TWord: tightlineN ;  V: 5 ;  E: 8
P:88 ; EV: TWord: tmpprimeN ;  V: 0 ;  E: 0
P:88 ; EV: TWord: toastieN ;  V: 0 ;  E: 0
P:88 ; EV: TWord: transarticularN ;  V: 1 ;  E: 0
P:88 ; EV: TWord: twiggyN ;  V: 3 ;  E: 2
P:88 ; EV: TWord: tyranniN ;  V: 2 ;  E: 0
P:88 ; EV: TWord: uncommonnessN ;  V: 0 ;  E: 0
P:88 ; EV: TWord: universitN ;  V: 36 ;  E: 48
P:88 ; EV: TWord: variationN ;  V: 6033 ;  E: 34690
P:88 ; EV: TWord: varienceN ;  V: 1 ;  E: 0
P:88 ; EV: TWord: vesicantN ;  V: 2 ;  E: 0
P:88 ; EV: TWord: vindexN ;  V: 0 ;  E: 0
P:88 ; EV: TWord: waylayerN ;  V: 0 ;  E: 0
P:88 ; EV: TWord: wekkN ;  V: 0 ;  E: 0
P:88 ; EV: TWord: whitehouseN ;  V: 1 ;  E: 0
P:88 ; EV: TWord: windlassN ;  V: 35 ;  E: 20
P:88 ; EV: TWord: woodyN ;  V: 476 ;  E: 972
P:88 ; EV: TWord: wrdN ;  V: 12 ;  E: 64
P:88 ; EV: TWord: xthinkN ;  V: 0 ;  E: 0
P:88 ; EV: TWord: xulN ;  V: 3 ;  E: 0
P:88 ; EV: TWord: yersefN ;  V: 1 ;  E: 0
P:88 ; EV: TWord: úN ;  V: 5 ;  E: 0
P:88 ; EV: TWord: œjustN ;  V: 3 ;  E: 6
P:88 ; EV: TWord: œpeopleN ;  V: 2 ;  E: 2
P:88 ; EV: TWord: ǝdɐɹN ;  V: 0 ;  E: 0
P:88 ; EV: TWord: ייִדןN ;  V: 0 ;  E: 0
P:88 ; EV: TWord: לְהָכִילN ;  V: 0 ;  E: 0
P:88 ; EV: TWord: حقوقN ;  V: 70 ;  E: 1216
P:88 ; EV: TWord: عيسىN ;  V: 0 ;  E: 0
P:88 ; EV: TWord: وَإِنN ;  V: 3 ;  E: 6
P:88 ; EV: TWord: कैसेN ;  V: 3 ;  E: 6
P:88 ; EV: TWord: परन्तुN ;  V: 20 ;  E: 380
P:88 ; EV: TWord: ℮N ;  V: 1 ;  E: 0
P:88 ; EV: TWord: ▽N ;  V: 6 ;  E: 0
P:88 ; EV: TWord: サングラスN ;  V: 3 ;  E: 4
P:88 ; EV: TWord: 肉干N ;  V: 264 ;  E: 24134
P:88 ; EV: TWord: 대부분의N ;  V: 0 ;  E: 0
P:88 VM: 1125.67; RSS: 792780

P:88. Round Number: 1
P:88 .Sending till658/658 flwords size: 0
P:88 VM: 1124.71; RSS: 794512

P:88. Round Number: 2

Time taken for graph24.99 SL 1327.37

