Process: 74. Compress time: 2.76
Process: 74 Individual Time taken to process the files: 160.86
P:74 before SL VM: 788.012; RSS: 512688

P:74. Round Number: 0
P:74 .Sending till682/682 flwords size: 65342
P:74 ; EV: TWord: abahtN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: koopN ;  V: 102 ;  E: 8212
P:74 ; EV: TWord: korvettenkapitänN ;  V: 12 ;  E: 16
P:74 ; EV: TWord: lacheN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: lamermeN ;  V: 12 ;  E: 128
P:74 ; EV: TWord: landscaperN ;  V: 97 ;  E: 64
P:74 ; EV: TWord: landtagN ;  V: 7 ;  E: 4
P:74 ; EV: TWord: langaugeN ;  V: 28 ;  E: 14
P:74 ; EV: TWord: latinistN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: lawlN ;  V: 10 ;  E: 2
P:74 ; EV: TWord: lhwN ;  V: 1 ;  E: 0
P:74 ; EV: TWord: libidinalN ;  V: 9 ;  E: 0
P:74 ; EV: TWord: longshipN ;  V: 22 ;  E: 0
P:74 ; EV: TWord: lordlingN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: magnesiteN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: mammaN ;  V: 435 ;  E: 270
P:74 ; EV: TWord: marcoN ;  V: 52 ;  E: 226
P:74 ; EV: TWord: maxlengthN ;  V: 35 ;  E: 222
P:74 ; EV: TWord: medicentreN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: medicinaiN ;  V: 2 ;  E: 0
P:74 ; EV: TWord: mem­oryN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: mescolareN ;  V: 19 ;  E: 144
P:74 ; EV: TWord: mesencephalonN ;  V: 9 ;  E: 16
P:74 ; EV: TWord: mesylateN ;  V: 6 ;  E: 12
P:74 ; EV: TWord: metblogN ;  V: 1 ;  E: 0
P:74 ; EV: TWord: minheapifyN ;  V: 2 ;  E: 0
P:74 ; EV: TWord: misidentificationN ;  V: 50 ;  E: 44
P:74 ; EV: TWord: misunderstandingN ;  V: 605 ;  E: 902
P:74 ; EV: TWord: mizenN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: moehtrN ;  V: 5 ;  E: 20
P:74 ; EV: TWord: montanumN ;  V: 1 ;  E: 0
P:74 ; EV: TWord: motorscooterN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: mouseoverN ;  V: 233 ;  E: 1860
P:74 ; EV: TWord: mtbN ;  V: 4 ;  E: 12
P:74 ; EV: TWord: myristicinN ;  V: 1 ;  E: 0
P:74 ; EV: TWord: métierN ;  V: 4 ;  E: 6
P:74 ; EV: TWord: nafterN ;  V: 5 ;  E: 4
P:74 ; EV: TWord: nematicideN ;  V: 2 ;  E: 0
P:74 ; EV: TWord: neogeneN ;  V: 11 ;  E: 32
P:74 ; EV: TWord: nephropathyN ;  V: 202 ;  E: 650
P:74 ; EV: TWord: nummN ;  V: 15 ;  E: 116
P:74 ; EV: TWord: néN ;  V: 14 ;  E: 46
P:74 ; EV: TWord: obviuoN ;  V: 10 ;  E: 8
P:74 ; EV: TWord: onwN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: optreeN ;  V: 1 ;  E: 0
P:74 ; EV: TWord: orchidN ;  V: 842 ;  E: 4598
P:74 ; EV: TWord: ostracismN ;  V: 69 ;  E: 52
P:74 ; EV: TWord: outplayN ;  V: 5 ;  E: 4
P:74 ; EV: TWord: outwitN ;  V: 74 ;  E: 26
P:74 ; EV: TWord: overflowN ;  V: 1043 ;  E: 2656
P:74 ; EV: TWord: overreactionN ;  V: 144 ;  E: 112
P:74 ; EV: TWord: padronN ;  V: 2 ;  E: 0
P:74 ; EV: TWord: perpetuatorN ;  V: 1 ;  E: 0
P:74 ; EV: TWord: piecewiseN ;  V: 22 ;  E: 6
P:74 ; EV: TWord: pinastriN ;  V: 44 ;  E: 476
P:74 ; EV: TWord: plineN ;  V: 1 ;  E: 0
P:74 ; EV: TWord: pointingN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: pokéN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: polygyridaN ;  V: 12 ;  E: 94
P:74 ; EV: TWord: polymorphismN ;  V: 546 ;  E: 2710
P:74 ; EV: TWord: polypropyleneN ;  V: 79 ;  E: 64
P:74 ; EV: TWord: porcupinefishN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: portmanteauN ;  V: 603 ;  E: 1178
P:74 ; EV: TWord: possibleN ;  V: 8 ;  E: 10
P:74 ; EV: TWord: poviticaN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: practicabilityN ;  V: 18 ;  E: 8
P:74 ; EV: TWord: progressorN ;  V: 2 ;  E: 0
P:74 ; EV: TWord: protectonN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: publicizeN ;  V: 1 ;  E: 0
P:74 ; EV: TWord: pullerN ;  V: 36 ;  E: 12
P:74 ; EV: TWord: pumphouseN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: pushinessN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: raiderN ;  V: 1439 ;  E: 54438
P:74 ; EV: TWord: ramsayN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: realeaseN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: recipeN ;  V: 8438 ;  E: 1175486
P:74 ; EV: TWord: redunN ;  V: 5 ;  E: 8
P:74 ; EV: TWord: relegateN ;  V: 143 ;  E: 132
P:74 ; EV: TWord: riceballN ;  V: 12 ;  E: 12
P:74 ; EV: TWord: roomforrentN ;  V: 44 ;  E: 152
P:74 ; EV: TWord: rowanN ;  V: 7 ;  E: 2
P:74 ; EV: TWord: rápidamenteN ;  V: 7 ;  E: 36
P:74 ; EV: TWord: safekeepN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: samiteN ;  V: 3 ;  E: 0
P:74 ; EV: TWord: sangfroidN ;  V: 1 ;  E: 0
P:74 ; EV: TWord: sappyN ;  V: 125 ;  E: 62
P:74 ; EV: TWord: scambiN ;  V: 18 ;  E: 160
P:74 ; EV: TWord: scandinaviaN ;  V: 7 ;  E: 36
P:74 ; EV: TWord: scannN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: schermoN ;  V: 2 ;  E: 0
P:74 ; EV: TWord: sexerN ;  V: 7 ;  E: 0
P:74 ; EV: TWord: shinobiN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: shrinkageN ;  V: 162 ;  E: 188
P:74 ; EV: TWord: snackerN ;  V: 4 ;  E: 0
P:74 ; EV: TWord: sociétésN ;  V: 52 ;  E: 674
P:74 ; EV: TWord: sofaN ;  V: 1600 ;  E: 2256
P:74 ; EV: TWord: soluzioneN ;  V: 16 ;  E: 110
P:74 ; EV: TWord: somnambulismN ;  V: 4 ;  E: 0
P:74 ; EV: TWord: soviétiqueN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: spectN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: spokesmanN ;  V: 2269 ;  E: 5306
P:74 ; EV: TWord: strumpetN ;  V: 18 ;  E: 4
P:74 ; EV: TWord: summertimeN ;  V: 577 ;  E: 4556
P:74 ; EV: TWord: superduperN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: superweaponN ;  V: 13 ;  E: 2
P:74 ; EV: TWord: takavN ;  V: 6 ;  E: 10
P:74 ; EV: TWord: taqueríaN ;  V: 11 ;  E: 10
P:74 ; EV: TWord: taughteN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: tecnologíaN ;  V: 44 ;  E: 986
P:74 ; EV: TWord: tellicherryN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: tempationN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: testuserN ;  V: 11 ;  E: 4
P:74 ; EV: TWord: therightN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: thutN ;  V: 8 ;  E: 14
P:74 ; EV: TWord: tojsonN ;  V: 2 ;  E: 0
P:74 ; EV: TWord: trationN ;  V: 112 ;  E: 302
P:74 ; EV: TWord: triggerN ;  V: 1571 ;  E: 3324
P:74 ; EV: TWord: tunnelbrokerN ;  V: 1 ;  E: 0
P:74 ; EV: TWord: tyrannyN ;  V: 1882 ;  E: 4932
P:74 ; EV: TWord: underpairN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: unearthN ;  V: 266 ;  E: 336
P:74 ; EV: TWord: unfamiliarityN ;  V: 65 ;  E: 54
P:74 ; EV: TWord: uninstallN ;  V: 234 ;  E: 492
P:74 ; EV: TWord: unmanlinessN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: unpickN ;  V: 6 ;  E: 0
P:74 ; EV: TWord: upazilumN ;  V: 4 ;  E: 0
P:74 ; EV: TWord: velocidadeN ;  V: 8 ;  E: 36
P:74 ; EV: TWord: verkauftN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: vibrationN ;  V: 1599 ;  E: 3524
P:74 ; EV: TWord: videohaikuN ;  V: 3 ;  E: 4
P:74 ; EV: TWord: vitellineN ;  V: 4 ;  E: 0
P:74 ; EV: TWord: vitiateN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: vitraN ;  V: 10 ;  E: 14
P:74 ; EV: TWord: warmupN ;  V: 78 ;  E: 76
P:74 ; EV: TWord: washingtonN ;  V: 1650 ;  E: 1503136
P:74 ; EV: TWord: watershN ;  V: 517 ;  E: 1568
P:74 ; EV: TWord: wedgieN ;  V: 35 ;  E: 0
P:74 ; EV: TWord: whackoN ;  V: 39 ;  E: 12
P:74 ; EV: TWord: whistle­blowerN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: wmichN ;  V: 10 ;  E: 48
P:74 ; EV: TWord: workestN ;  V: 1 ;  E: 0
P:74 ; EV: TWord: wtN ;  V: 192 ;  E: 496
P:74 ; EV: TWord: yoursN ;  V: 4632 ;  E: 948692
P:74 ; EV: TWord: yοuN ;  V: 1 ;  E: 0
P:74 ; EV: TWord: âªãƒâN ;  V: 68 ;  E: 1792
P:74 ; EV: TWord: γcN ;  V: 14 ;  E: 36
P:74 ; EV: TWord: κάποιαN ;  V: 2 ;  E: 2
P:74 ; EV: TWord: πιοN ;  V: 4 ;  E: 12
P:74 ; EV: TWord: еN ;  V: 38 ;  E: 384
P:74 ; EV: TWord: оfN ;  V: 23 ;  E: 90
P:74 ; EV: TWord: ёN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: العملN ;  V: 50 ;  E: 730
P:74 ; EV: TWord: نےN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: ब्रह्मN ;  V: 3 ;  E: 6
P:74 ; EV: TWord: ଟN ;  V: 27 ;  E: 626
P:74 ; EV: TWord: ෂණයN ;  V: 4 ;  E: 12
P:74 ; EV: TWord: 文章精選N ;  V: 2 ;  E: 2
P:74 ; EV: TWord: 깊은N ;  V: 0 ;  E: 0
P:74 ; EV: TWord: 너는N ;  V: 2 ;  E: 2
P:74 ; EV: TWord: 말N ;  V: 0 ;  E: 0
P:74 ; EV: TWord: 브랜드N ;  V: 22 ;  E: 462
P:74 ; EV: TWord: 상태로N ;  V: 1 ;  E: 0
P:74 ; EV: TWord: 준N ;  V: 0 ;  E: 0
P:74 VM: 1675.86; RSS: 1.34439e+06

P:74. Round Number: 1
P:74 .Sending till682/682 flwords size: 0
P:74 VM: 1674.38; RSS: 1.41472e+06

P:74. Round Number: 2

Time taken for graph156.85 SL 1326.06

