Process: 169. Compress time: 2.86
Process: 169 Individual Time taken to process the files: 161.78
P:169 before SL VM: 796.785; RSS: 522236

P:169. Round Number: 0
P:169 .Sending till678/678 flwords size: 51634
P:169 ; EV: TWord: abejaN ;  V: 1 ;  E: 0
P:169 ; EV: TWord: intubateN ;  V: 2 ;  E: 2
P:169 ; EV: TWord: ivfN ;  V: 9 ;  E: 10
P:169 ; EV: TWord: jacobinN ;  V: 4 ;  E: 0
P:169 ; EV: TWord: joséN ;  V: 0 ;  E: 0
P:169 ; EV: TWord: kaukokaipuuN ;  V: 31 ;  E: 766
P:169 ; EV: TWord: kistN ;  V: 6 ;  E: 2
P:169 ; EV: TWord: lacrimosaN ;  V: 4 ;  E: 4
P:169 ; EV: TWord: libertieN ;  V: 9 ;  E: 10
P:169 ; EV: TWord: looongN ;  V: 23 ;  E: 12
P:169 ; EV: TWord: lạpN ;  V: 9 ;  E: 20
P:169 ; EV: TWord: maenaN ;  V: 17 ;  E: 24
P:169 ; EV: TWord: majeureN ;  V: 20 ;  E: 2
P:169 ; EV: TWord: makkoN ;  V: 0 ;  E: 0
P:169 ; EV: TWord: malaiseN ;  V: 339 ;  E: 518
P:169 ; EV: TWord: manieN ;  V: 1 ;  E: 0
P:169 ; EV: TWord: mantN ;  V: 0 ;  E: 0
P:169 ; EV: TWord: markyN ;  V: 2 ;  E: 0
P:169 ; EV: TWord: mazdaN ;  V: 0 ;  E: 0
P:169 ; EV: TWord: mesostyleN ;  V: 6 ;  E: 12
P:169 ; EV: TWord: metamathematicN ;  V: 3 ;  E: 0
P:169 ; EV: TWord: microblogN ;  V: 61 ;  E: 82
P:169 ; EV: TWord: minisymposiumN ;  V: 0 ;  E: 0
P:169 ; EV: TWord: mokeN ;  V: 0 ;  E: 0
P:169 ; EV: TWord: molestaN ;  V: 0 ;  E: 0
P:169 ; EV: TWord: monasticismN ;  V: 209 ;  E: 7452
P:169 ; EV: TWord: montrerN ;  V: 15 ;  E: 102
P:169 ; EV: TWord: moselleN ;  V: 173 ;  E: 12920
P:169 ; EV: TWord: municipalN ;  V: 78 ;  E: 96
P:169 ; EV: TWord: musicalN ;  V: 1199 ;  E: 22260
P:169 ; EV: TWord: nanaN ;  V: 26 ;  E: 124
P:169 ; EV: TWord: niggunN ;  V: 0 ;  E: 0
P:169 ; EV: TWord: nonsmokerN ;  V: 58 ;  E: 42
P:169 ; EV: TWord: northernmostN ;  V: 128 ;  E: 194
P:169 ; EV: TWord: nyataN ;  V: 88 ;  E: 3834
P:169 ; EV: TWord: ookyN ;  V: 0 ;  E: 0
P:169 ; EV: TWord: opporN ;  V: 4 ;  E: 8
P:169 ; EV: TWord: oppressionN ;  V: 2522 ;  E: 15132
P:169 ; EV: TWord: ordN ;  V: 36 ;  E: 152
P:169 ; EV: TWord: orientN ;  V: 282 ;  E: 330
P:169 ; EV: TWord: osmosisN ;  V: 118 ;  E: 140
P:169 ; EV: TWord: othreN ;  V: 0 ;  E: 0
P:169 ; EV: TWord: outpaceN ;  V: 23 ;  E: 24
P:169 ; EV: TWord: outqN ;  V: 0 ;  E: 0
P:169 ; EV: TWord: ouvrirN ;  V: 21 ;  E: 94
P:169 ; EV: TWord: overbalanceN ;  V: 3 ;  E: 0
P:169 ; EV: TWord: overhangN ;  V: 535 ;  E: 1320
P:169 ; EV: TWord: pacaN ;  V: 717 ;  E: 235806
P:169 ; EV: TWord: pacifiqueN ;  V: 5 ;  E: 6
P:169 ; EV: TWord: pahoehoeN ;  V: 4 ;  E: 2
P:169 ; EV: TWord: pandN ;  V: 23 ;  E: 302
P:169 ; EV: TWord: pareidoliaN ;  V: 1 ;  E: 0
P:169 ; EV: TWord: paterN ;  V: 14 ;  E: 2
P:169 ; EV: TWord: paternalismN ;  V: 163 ;  E: 292
P:169 ; EV: TWord: pehleN ;  V: 1 ;  E: 0
P:169 ; EV: TWord: perquisitionN ;  V: 0 ;  E: 0
P:169 ; EV: TWord: pesarN ;  V: 59 ;  E: 1198
P:169 ; EV: TWord: phosphoserineN ;  V: 20 ;  E: 96
P:169 ; EV: TWord: piccadillyN ;  V: 2 ;  E: 0
P:169 ; EV: TWord: pizzleN ;  V: 0 ;  E: 0
P:169 ; EV: TWord: plateformeN ;  V: 3 ;  E: 6
P:169 ; EV: TWord: pliegueN ;  V: 35 ;  E: 1070
P:169 ; EV: TWord: polycarbonateN ;  V: 93 ;  E: 84
P:169 ; EV: TWord: pomaN ;  V: 0 ;  E: 0
P:169 ; EV: TWord: porcoN ;  V: 0 ;  E: 0
P:169 ; EV: TWord: preadmissionN ;  V: 3 ;  E: 2
P:169 ; EV: TWord: prelatistN ;  V: 0 ;  E: 0
P:169 ; EV: TWord: privatiseN ;  V: 16 ;  E: 10
P:169 ; EV: TWord: prophesizeN ;  V: 10 ;  E: 0
P:169 ; EV: TWord: proponeN ;  V: 11 ;  E: 110
P:169 ; EV: TWord: psychopathN ;  V: 445 ;  E: 518
P:169 ; EV: TWord: punchinN ;  V: 3 ;  E: 4
P:169 ; EV: TWord: putamenN ;  V: 65 ;  E: 386
P:169 ; EV: TWord: pxN ;  V: 510 ;  E: 2972
P:169 ; EV: TWord: pyrexN ;  V: 35 ;  E: 26
P:169 ; EV: TWord: qualunqueN ;  V: 10 ;  E: 58
P:169 ; EV: TWord: questeN ;  V: 32 ;  E: 336
P:169 ; EV: TWord: ratbagN ;  V: 2 ;  E: 0
P:169 ; EV: TWord: razónN ;  V: 67 ;  E: 2318
P:169 ; EV: TWord: realnetworkN ;  V: 0 ;  E: 0
P:169 ; EV: TWord: reativityN ;  V: 4 ;  E: 0
P:169 ; EV: TWord: reconsolidationN ;  V: 2 ;  E: 0
P:169 ; EV: TWord: representativaN ;  V: 1 ;  E: 0
P:169 ; EV: TWord: représentationsN ;  V: 2 ;  E: 2
P:169 ; EV: TWord: rigN ;  V: 1479 ;  E: 3154
P:169 ; EV: TWord: roguishN ;  V: 93 ;  E: 48
P:169 ; EV: TWord: rubiaceaN ;  V: 32 ;  E: 206
P:169 ; EV: TWord: sarangiN ;  V: 0 ;  E: 0
P:169 ; EV: TWord: savageN ;  V: 3305 ;  E: 317496
P:169 ; EV: TWord: schistosityN ;  V: 8 ;  E: 26
P:169 ; EV: TWord: scrapN ;  V: 2194 ;  E: 4810
P:169 ; EV: TWord: screamoN ;  V: 28 ;  E: 48
P:169 ; EV: TWord: serratN ;  V: 1392 ;  E: 1492010
P:169 ; EV: TWord: seydeN ;  V: 68 ;  E: 302
P:169 ; EV: TWord: shallowsN ;  V: 125 ;  E: 76
P:169 ; EV: TWord: shanghaineseN ;  V: 2 ;  E: 0
P:169 ; EV: TWord: shariaN ;  V: 106 ;  E: 88
P:169 ; EV: TWord: shimogaN ;  V: 1 ;  E: 0
P:169 ; EV: TWord: shortcutN ;  V: 1168 ;  E: 3548
P:169 ; EV: TWord: shrinerN ;  V: 3 ;  E: 0
P:169 ; EV: TWord: skyrideN ;  V: 15 ;  E: 4
P:169 ; EV: TWord: smashmouthN ;  V: 0 ;  E: 0
P:169 ; EV: TWord: sotrastaurinN ;  V: 1 ;  E: 0
P:169 ; EV: TWord: soundwalkN ;  V: 0 ;  E: 0
P:169 ; EV: TWord: southcentralN ;  V: 0 ;  E: 0
P:169 ; EV: TWord: spreckelN ;  V: 0 ;  E: 0
P:169 ; EV: TWord: stabN ;  V: 1028 ;  E: 1540
P:169 ; EV: TWord: stjohnswortN ;  V: 209 ;  E: 8178
P:169 ; EV: TWord: struc­tureN ;  V: 1 ;  E: 0
P:169 ; EV: TWord: stupefyN ;  V: 0 ;  E: 0
P:169 ; EV: TWord: subpageN ;  V: 161 ;  E: 258
P:169 ; EV: TWord: supérnæN ;  V: 13 ;  E: 136
P:169 ; EV: TWord: suratN ;  V: 3 ;  E: 6
P:169 ; EV: TWord: swapperN ;  V: 12 ;  E: 2
P:169 ; EV: TWord: symN ;  V: 9 ;  E: 42
P:169 ; EV: TWord: tastefulnessN ;  V: 0 ;  E: 0
P:169 ; EV: TWord: tcafN ;  V: 24 ;  E: 296
P:169 ; EV: TWord: technopopN ;  V: 1 ;  E: 0
P:169 ; EV: TWord: tempstrN ;  V: 0 ;  E: 0
P:169 ; EV: TWord: thanduN ;  V: 115 ;  E: 7212
P:169 ; EV: TWord: themselueN ;  V: 71 ;  E: 460
P:169 ; EV: TWord: therapistN ;  V: 1468 ;  E: 5118
P:169 ; EV: TWord: thxtN ;  V: 4 ;  E: 10
P:169 ; EV: TWord: timidaN ;  V: 0 ;  E: 0
P:169 ; EV: TWord: tipstaveN ;  V: 0 ;  E: 0
P:169 ; EV: TWord: tisdaleN ;  V: 70 ;  E: 962
P:169 ; EV: TWord: transcendenceN ;  V: 460 ;  E: 638
P:169 ; EV: TWord: transportabilityN ;  V: 0 ;  E: 0
P:169 ; EV: TWord: turkeyN ;  V: 2327 ;  E: 14000
P:169 ; EV: TWord: unbarN ;  V: 2 ;  E: 0
P:169 ; EV: TWord: upstairN ;  V: 0 ;  E: 0
P:169 ; EV: TWord: uroN ;  V: 1 ;  E: 0
P:169 ; EV: TWord: venerealN ;  V: 53 ;  E: 28
P:169 ; EV: TWord: veterN ;  V: 16 ;  E: 46
P:169 ; EV: TWord: vetustaN ;  V: 1392 ;  E: 1492010
P:169 ; EV: TWord: vidaliaN ;  V: 10 ;  E: 46
P:169 ; EV: TWord: viralityN ;  V: 49 ;  E: 110
P:169 ; EV: TWord: váriasN ;  V: 33 ;  E: 586
P:169 ; EV: TWord: whomsoeverN ;  V: 52 ;  E: 28
P:169 ; EV: TWord: wynN ;  V: 3 ;  E: 0
P:169 ; EV: TWord: xoxoxN ;  V: 9 ;  E: 8
P:169 ; EV: TWord: yarmulkeN ;  V: 9 ;  E: 4
P:169 ; EV: TWord: zaptiehN ;  V: 1 ;  E: 0
P:169 ; EV: TWord: zufriedenN ;  V: 1 ;  E: 0
P:169 ; EV: TWord: àireamhN ;  V: 0 ;  E: 0
P:169 ; EV: TWord: δενN ;  V: 45 ;  E: 1160
P:169 ; EV: TWord: στουςN ;  V: 4 ;  E: 12
P:169 ; EV: TWord: قالN ;  V: 11 ;  E: 110
P:169 ; EV: TWord: करेN ;  V: 53 ;  E: 1254
P:169 ; EV: TWord: ବN ;  V: 38 ;  E: 848
P:169 ; EV: TWord: のN ;  V: 132 ;  E: 706
P:169 ; EV: TWord: 積N ;  V: 0 ;  E: 0
P:169 ; EV: TWord: 笑N ;  V: 7 ;  E: 28
P:169 ; EV: TWord: 豆沙饼N ;  V: 188 ;  E: 16948
P:169 ; EV: TWord: 총뵨納蘆N ;  V: 49 ;  E: 1564
P:169 VM: 1340.29; RSS: 1.00181e+06

P:169. Round Number: 1
P:169 .Sending till678/678 flwords size: 0
P:169 VM: 1339.32; RSS: 1.00964e+06

P:169. Round Number: 2

Time taken for graph71.8 SL 1324.96

