Process: 326. Compress time: 2.67
Process: 326 Individual Time taken to process the files: 161.38
P:326 before SL VM: 782.703; RSS: 510640

P:326. Round Number: 0
P:326 .Sending till698/698 flwords size: 38897
P:326 ; EV: TWord: absurdumN ;  V: 29 ;  E: 12
P:326 ; EV: TWord: hackworkN ;  V: 0 ;  E: 0
P:326 ; EV: TWord: harmonisationN ;  V: 87 ;  E: 132
P:326 ; EV: TWord: hearseN ;  V: 170 ;  E: 136
P:326 ; EV: TWord: herbeN ;  V: 15 ;  E: 44
P:326 ; EV: TWord: homelessnessN ;  V: 727 ;  E: 1478
P:326 ; EV: TWord: hominumN ;  V: 30 ;  E: 222
P:326 ; EV: TWord: honeycombN ;  V: 271 ;  E: 758
P:326 ; EV: TWord: hpdjN ;  V: 5 ;  E: 0
P:326 ; EV: TWord: hydN ;  V: 2 ;  E: 2
P:326 ; EV: TWord: hydrofluorocarbonN ;  V: 11 ;  E: 64
P:326 ; EV: TWord: hyperpowerN ;  V: 1 ;  E: 0
P:326 ; EV: TWord: imhoN ;  V: 124 ;  E: 84
P:326 ; EV: TWord: incidenceN ;  V: 2217 ;  E: 9674
P:326 ; EV: TWord: inclusoN ;  V: 106 ;  E: 2474
P:326 ; EV: TWord: inductanceN ;  V: 69 ;  E: 44
P:326 ; EV: TWord: inetdN ;  V: 289 ;  E: 19218
P:326 ; EV: TWord: inittabN ;  V: 0 ;  E: 0
P:326 ; EV: TWord: insititutionN ;  V: 0 ;  E: 0
P:326 ; EV: TWord: instiN ;  V: 38 ;  E: 74
P:326 ; EV: TWord: interferometerN ;  V: 92 ;  E: 96
P:326 ; EV: TWord: intrepidityN ;  V: 48 ;  E: 26
P:326 ; EV: TWord: ionomerN ;  V: 2 ;  E: 0
P:326 ; EV: TWord: isofluraneN ;  V: 74 ;  E: 158
P:326 ; EV: TWord: itvN ;  V: 150 ;  E: 194
P:326 ; EV: TWord: iúgiterN ;  V: 12 ;  E: 42
P:326 ; EV: TWord: jigN ;  V: 257 ;  E: 300
P:326 ; EV: TWord: jockN ;  V: 575 ;  E: 966
P:326 ; EV: TWord: juzgadoN ;  V: 5 ;  E: 20
P:326 ; EV: TWord: keratoseN ;  V: 34 ;  E: 390
P:326 ; EV: TWord: khaN ;  V: 29 ;  E: 378
P:326 ; EV: TWord: lewtN ;  V: 2 ;  E: 0
P:326 ; EV: TWord: littenN ;  V: 0 ;  E: 0
P:326 ; EV: TWord: livesetN ;  V: 6 ;  E: 2
P:326 ; EV: TWord: losteN ;  V: 0 ;  E: 0
P:326 ; EV: TWord: malnutritionN ;  V: 752 ;  E: 2948
P:326 ; EV: TWord: mastocytomaN ;  V: 1 ;  E: 0
P:326 ; EV: TWord: mateereN ;  V: 0 ;  E: 0
P:326 ; EV: TWord: maxppN ;  V: 8 ;  E: 38
P:326 ; EV: TWord: meatloaveN ;  V: 0 ;  E: 0
P:326 ; EV: TWord: menopausalN ;  V: 134 ;  E: 286
P:326 ; EV: TWord: misconstructionN ;  V: 11 ;  E: 0
P:326 ; EV: TWord: misdirectN ;  V: 50 ;  E: 26
P:326 ; EV: TWord: mornayN ;  V: 2 ;  E: 0
P:326 ; EV: TWord: mortN ;  V: 101 ;  E: 554
P:326 ; EV: TWord: mosteN ;  V: 21 ;  E: 70
P:326 ; EV: TWord: mtuneN ;  V: 25 ;  E: 8
P:326 ; EV: TWord: nanobotN ;  V: 22 ;  E: 2
P:326 ; EV: TWord: navarinN ;  V: 0 ;  E: 0
P:326 ; EV: TWord: nbutN ;  V: 13 ;  E: 6
P:326 ; EV: TWord: necblN ;  V: 2 ;  E: 2
P:326 ; EV: TWord: negativismN ;  V: 18 ;  E: 8
P:326 ; EV: TWord: neurolysisN ;  V: 4 ;  E: 0
P:326 ; EV: TWord: nieuwN ;  V: 4 ;  E: 10
P:326 ; EV: TWord: nionN ;  V: 0 ;  E: 0
P:326 ; EV: TWord: obdN ;  V: 0 ;  E: 0
P:326 ; EV: TWord: oesophagealN ;  V: 7 ;  E: 6
P:326 ; EV: TWord: oooohhhhN ;  V: 0 ;  E: 0
P:326 ; EV: TWord: opistobranchN ;  V: 10 ;  E: 34
P:326 ; EV: TWord: orlistatN ;  V: 8 ;  E: 12
P:326 ; EV: TWord: outfoxN ;  V: 0 ;  E: 0
P:326 ; EV: TWord: outtieN ;  V: 2 ;  E: 0
P:326 ; EV: TWord: pagareN ;  V: 10 ;  E: 42
P:326 ; EV: TWord: parumN ;  V: 3 ;  E: 0
P:326 ; EV: TWord: paruppuN ;  V: 191 ;  E: 11632
P:326 ; EV: TWord: passthruN ;  V: 0 ;  E: 0
P:326 ; EV: TWord: patagoniumN ;  V: 0 ;  E: 0
P:326 ; EV: TWord: patienN ;  V: 0 ;  E: 0
P:326 ; EV: TWord: pattupattuN ;  V: 13 ;  E: 2
P:326 ; EV: TWord: pavlovaN ;  V: 31 ;  E: 40
P:326 ; EV: TWord: peetN ;  V: 6 ;  E: 0
P:326 ; EV: TWord: pipistrelleN ;  V: 9 ;  E: 36
P:326 ; EV: TWord: pirmasenN ;  V: 2 ;  E: 2
P:326 ; EV: TWord: plaintextN ;  V: 106 ;  E: 206
P:326 ; EV: TWord: pneumaN ;  V: 8 ;  E: 0
P:326 ; EV: TWord: podcampN ;  V: 0 ;  E: 0
P:326 ; EV: TWord: polandN ;  V: 24 ;  E: 48
P:326 ; EV: TWord: poofyN ;  V: 24 ;  E: 20
P:326 ; EV: TWord: possibiliN ;  V: 11 ;  E: 80
P:326 ; EV: TWord: posttransferN ;  V: 16 ;  E: 26
P:326 ; EV: TWord: post‐transcriptionalN ;  V: 1 ;  E: 0
P:326 ; EV: TWord: poysonN ;  V: 0 ;  E: 0
P:326 ; EV: TWord: predicationN ;  V: 20 ;  E: 6
P:326 ; EV: TWord: pregoN ;  V: 5 ;  E: 0
P:326 ; EV: TWord: prepositionN ;  V: 199 ;  E: 436
P:326 ; EV: TWord: prin­ci­pleN ;  V: 0 ;  E: 0
P:326 ; EV: TWord: probadoN ;  V: 6 ;  E: 30
P:326 ; EV: TWord: progN ;  V: 197 ;  E: 450
P:326 ; EV: TWord: protegerN ;  V: 6 ;  E: 30
P:326 ; EV: TWord: pseudoobscuraN ;  V: 7 ;  E: 38
P:326 ; EV: TWord: ptfeN ;  V: 2 ;  E: 0
P:326 ; EV: TWord: publcN ;  V: 1 ;  E: 0
P:326 ; EV: TWord: puckeyN ;  V: 1 ;  E: 0
P:326 ; EV: TWord: punctationN ;  V: 0 ;  E: 0
P:326 ; EV: TWord: purposefulnessN ;  V: 66 ;  E: 196
P:326 ; EV: TWord: questgiverN ;  V: 0 ;  E: 0
P:326 ; EV: TWord: quidditchN ;  V: 0 ;  E: 0
P:326 ; EV: TWord: quieroN ;  V: 68 ;  E: 1168
P:326 ; EV: TWord: qvfdN ;  V: 7 ;  E: 6
P:326 ; EV: TWord: realizóN ;  V: 16 ;  E: 202
P:326 ; EV: TWord: rearguardN ;  V: 45 ;  E: 14
P:326 ; EV: TWord: rebuffN ;  V: 109 ;  E: 84
P:326 ; EV: TWord: recipyN ;  V: 24 ;  E: 14
P:326 ; EV: TWord: relascopeN ;  V: 1 ;  E: 0
P:326 ; EV: TWord: requreN ;  V: 0 ;  E: 0
P:326 ; EV: TWord: retirmentN ;  V: 2 ;  E: 2
P:326 ; EV: TWord: richardsonN ;  V: 1 ;  E: 0
P:326 ; EV: TWord: rickrackN ;  V: 0 ;  E: 0
P:326 ; EV: TWord: roustN ;  V: 3 ;  E: 0
P:326 ; EV: TWord: sandstoneN ;  V: 1033 ;  E: 3066
P:326 ; EV: TWord: saunaN ;  V: 1066 ;  E: 267288
P:326 ; EV: TWord: sauryN ;  V: 1 ;  E: 0
P:326 ; EV: TWord: scarN ;  V: 2027 ;  E: 5242
P:326 ; EV: TWord: seignorialN ;  V: 1 ;  E: 0
P:326 ; EV: TWord: selamN ;  V: 0 ;  E: 0
P:326 ; EV: TWord: señalesN ;  V: 10 ;  E: 78
P:326 ; EV: TWord: shelleyN ;  V: 0 ;  E: 0
P:326 ; EV: TWord: shirelleN ;  V: 1397 ;  E: 1492426
P:326 ; EV: TWord: shirkN ;  V: 9 ;  E: 2
P:326 ; EV: TWord: showboatN ;  V: 30 ;  E: 26
P:326 ; EV: TWord: shuruN ;  V: 1 ;  E: 0
P:326 ; EV: TWord: signifierN ;  V: 247 ;  E: 400
P:326 ; EV: TWord: sig­nif­i­canceN ;  V: 0 ;  E: 0
P:326 ; EV: TWord: sinonasalN ;  V: 13 ;  E: 18
P:326 ; EV: TWord: sirtaliN ;  V: 0 ;  E: 0
P:326 ; EV: TWord: skillionN ;  V: 0 ;  E: 0
P:326 ; EV: TWord: smallyN ;  V: 0 ;  E: 0
P:326 ; EV: TWord: snorerN ;  V: 0 ;  E: 0
P:326 ; EV: TWord: snowiestN ;  V: 4 ;  E: 4
P:326 ; EV: TWord: soletN ;  V: 0 ;  E: 0
P:326 ; EV: TWord: spaceborneN ;  V: 1 ;  E: 0
P:326 ; EV: TWord: spacecraftN ;  V: 1460 ;  E: 3958
P:326 ; EV: TWord: speakerphoneN ;  V: 41 ;  E: 10
P:326 ; EV: TWord: spicynessN ;  V: 0 ;  E: 0
P:326 ; EV: TWord: stadiumN ;  V: 2894 ;  E: 10820
P:326 ; EV: TWord: starchN ;  V: 1053 ;  E: 6152
P:326 ; EV: TWord: stormcloudN ;  V: 0 ;  E: 0
P:326 ; EV: TWord: stretchyN ;  V: 134 ;  E: 110
P:326 ; EV: TWord: suchnessN ;  V: 1 ;  E: 0
P:326 ; EV: TWord: suiviN ;  V: 5 ;  E: 16
P:326 ; EV: TWord: supercruiseN ;  V: 0 ;  E: 0
P:326 ; EV: TWord: synapseN ;  V: 244 ;  E: 1054
P:326 ; EV: TWord: teamfightN ;  V: 16 ;  E: 6
P:326 ; EV: TWord: teddybearN ;  V: 1 ;  E: 0
P:326 ; EV: TWord: tendríaN ;  V: 3 ;  E: 6
P:326 ; EV: TWord: theatronN ;  V: 0 ;  E: 0
P:326 ; EV: TWord: thuringiensisN ;  V: 32 ;  E: 170
P:326 ; EV: TWord: thyroiditisN ;  V: 23 ;  E: 32
P:326 ; EV: TWord: tiddyN ;  V: 1 ;  E: 0
P:326 ; EV: TWord: tightropeN ;  V: 121 ;  E: 142
P:326 ; EV: TWord: tipografíaN ;  V: 2 ;  E: 2
P:326 ; EV: TWord: tonalidadeN ;  V: 19 ;  E: 164
P:326 ; EV: TWord: topflightN ;  V: 5 ;  E: 4
P:326 ; EV: TWord: topsiderN ;  V: 7 ;  E: 0
P:326 ; EV: TWord: tramadolN ;  V: 90 ;  E: 318
P:326 ; EV: TWord: tubbyN ;  V: 16 ;  E: 6
P:326 ; EV: TWord: twelveN ;  V: 2 ;  E: 0
P:326 ; EV: TWord: undecanoateN ;  V: 2 ;  E: 2
P:326 ; EV: TWord: uphaudN ;  V: 2 ;  E: 0
P:326 ; EV: TWord: ursiN ;  V: 1 ;  E: 0
P:326 ; EV: TWord: uttermostN ;  V: 121 ;  E: 56
P:326 ; EV: TWord: vanishingN ;  V: 0 ;  E: 0
P:326 ; EV: TWord: velopmentN ;  V: 2 ;  E: 0
P:326 ; EV: TWord: ventriloquyN ;  V: 0 ;  E: 0
P:326 ; EV: TWord: victimizeN ;  V: 51 ;  E: 18
P:326 ; EV: TWord: videoconferencingN ;  V: 171 ;  E: 164
P:326 ; EV: TWord: viésN ;  V: 21 ;  E: 284
P:326 ; EV: TWord: wahreN ;  V: 0 ;  E: 0
P:326 ; EV: TWord: wahrenN ;  V: 1 ;  E: 0
P:326 ; EV: TWord: wannN ;  V: 4 ;  E: 4
P:326 ; EV: TWord: wartimeN ;  V: 1878 ;  E: 191670
P:326 ; EV: TWord: weimaranerN ;  V: 0 ;  E: 0
P:326 ; EV: TWord: wholemealN ;  V: 125 ;  E: 1506
P:326 ; EV: TWord: whyN ;  V: 164 ;  E: 576
P:326 ; EV: TWord: wittN ;  V: 2 ;  E: 0
P:326 ; EV: TWord: xzN ;  V: 9 ;  E: 16
P:326 ; EV: TWord: yurN ;  V: 4 ;  E: 0
P:326 ; EV: TWord: zivotuN ;  V: 1 ;  E: 0
P:326 ; EV: TWord: ،N ;  V: 641 ;  E: 9574
P:326 ; EV: TWord: مصريةN ;  V: 0 ;  E: 0
P:326 ; EV: TWord: وزارةN ;  V: 5 ;  E: 20
P:326 ; EV: TWord: युद्धN ;  V: 11 ;  E: 110
P:326 ; EV: TWord: ☭N ;  V: 15 ;  E: 10
P:326 ; EV: TWord: 麻省理工學院校方N ;  V: 18 ;  E: 304
P:326 ; EV: TWord: 곁에N ;  V: 4 ;  E: 10
P:326 ; EV: TWord: 무슨N ;  V: 0 ;  E: 0
P:326 ; EV: TWord: 봐N ;  V: 0 ;  E: 0
P:326 ; EV: TWord: 안에서N ;  V: 0 ;  E: 0
P:326 ; EV: TWord: ﬁeldN ;  V: 7 ;  E: 0
P:326 ; EV: TWord: ﬁnancialN ;  V: 0 ;  E: 0
P:326 ; EV: TWord: ｣N ;  V: 39 ;  E: 236
P:326 VM: 1118.91; RSS: 804528

P:326. Round Number: 1
P:326 .Sending till698/698 flwords size: 0
P:326 VM: 1117.95; RSS: 808452

P:326. Round Number: 2

Time taken for graph39.36 SL 1324.98

