Process: 234. Compress time: 2.83
Process: 234 Individual Time taken to process the files: 160.86
P:234 before SL VM: 825.363; RSS: 548116

P:234. Round Number: 0
P:234 .Sending till437/590 flwords size: 70754
P:234 ; EV: TWord: abettorN ;  V: 8 ;  E: 0
P:234 ; EV: TWord: schoolyardN ;  V: 146 ;  E: 172
P:234 ; EV: TWord: scuseN ;  V: 1 ;  E: 0
P:234 ; EV: TWord: sebiN ;  V: 12 ;  E: 30
P:234 ; EV: TWord: shackN ;  V: 556 ;  E: 642
P:234 ; EV: TWord: skepchickN ;  V: 3 ;  E: 0
P:234 ; EV: TWord: speedometerN ;  V: 47 ;  E: 28
P:234 ; EV: TWord: stylidiumN ;  V: 49 ;  E: 584
P:234 ; EV: TWord: subtileN ;  V: 37 ;  E: 14
P:234 ; EV: TWord: superciliumN ;  V: 2 ;  E: 2
P:234 ; EV: TWord: surceaseN ;  V: 7 ;  E: 2
P:234 ; EV: TWord: sur­priseN ;  V: 2 ;  E: 2
P:234 ; EV: TWord: syncopeN ;  V: 69 ;  E: 168
P:234 ; EV: TWord: sysconfdirN ;  V: 6 ;  E: 12
P:234 ; EV: TWord: sūtraN ;  V: 1 ;  E: 0
P:234 ; EV: TWord: tauldN ;  V: 7 ;  E: 16
P:234 ; EV: TWord: teóricosN ;  V: 1 ;  E: 0
P:234 ; EV: TWord: thangN ;  V: 87 ;  E: 116
P:234 ; EV: TWord: theeN ;  V: 3715 ;  E: 12120
P:234 ; EV: TWord: thermogenesisN ;  V: 31 ;  E: 26
P:234 ; EV: TWord: thertoN ;  V: 0 ;  E: 0
P:234 ; EV: TWord: tobleroneN ;  V: 0 ;  E: 0
P:234 ; EV: TWord: traquealN ;  V: 11 ;  E: 82
P:234 ; EV: TWord: trichostinN ;  V: 6 ;  E: 4
P:234 ; EV: TWord: trimotorN ;  V: 7 ;  E: 14
P:234 ; EV: TWord: tsoN ;  V: 36 ;  E: 428
P:234 ; EV: TWord: uteroN ;  V: 138 ;  E: 256
P:234 ; EV: TWord: vendaN ;  V: 7 ;  E: 14
P:234 ; EV: TWord: vendenN ;  V: 5 ;  E: 20
P:234 ; EV: TWord: visuelN ;  V: 0 ;  E: 0
P:234 ; EV: TWord: vodouN ;  V: 21 ;  E: 6
P:234 ; EV: TWord: voilaN ;  V: 579 ;  E: 19580
P:234 ; EV: TWord: wahaN ;  V: 3 ;  E: 6
P:234 ; EV: TWord: waitforconditionN ;  V: 0 ;  E: 0
P:234 ; EV: TWord: waiverN ;  V: 1422 ;  E: 4480
P:234 ; EV: TWord: weisseN ;  V: 0 ;  E: 0
P:234 ; EV: TWord: woollenN ;  V: 318 ;  E: 272
P:234 ; EV: TWord: woundeN ;  V: 0 ;  E: 0
P:234 ; EV: TWord: yagooN ;  V: 1 ;  E: 0
P:234 ; EV: TWord: клипыN ;  V: 54 ;  E: 890
P:234 ; EV: TWord: अपनाN ;  V: 19 ;  E: 338
P:234 ; EV: TWord: आशीर्वादN ;  V: 18 ;  E: 286
P:234 ; EV: TWord: ที่นี่N ;  V: 0 ;  E: 0
P:234 ; EV: TWord: 電N ;  V: 9 ;  E: 2
P:234 ; EV: TWord: 금N ;  V: 0 ;  E: 0
P:234 ; EV: TWord: 네게N ;  V: 14 ;  E: 32
P:234 ; EV: TWord: 와N ;  V: 2 ;  E: 0
P:234 ; EV: TWord: 자료를N ;  V: 0 ;  E: 0
P:234 ; EV: TWord: ﬁlmsN ;  V: 0 ;  E: 0
P:234 VM: 2080.88; RSS: 1.6295e+06

P:234. Round Number: 1
P:234 .Sending till590/590 flwords size: 18681
P:234 ; EV: TWord: alemanaN ;  V: 2 ;  E: 2
P:234 ; EV: TWord: alprazolamN ;  V: 8 ;  E: 12
P:234 ; EV: TWord: argentN ;  V: 57 ;  E: 38
P:234 ; EV: TWord: asaderoN ;  V: 1 ;  E: 0
P:234 ; EV: TWord: bhimaN ;  V: 0 ;  E: 0
P:234 ; EV: TWord: blgN ;  V: 4 ;  E: 6
P:234 ; EV: TWord: brewbotN ;  V: 0 ;  E: 0
P:234 ; EV: TWord: carverN ;  V: 101 ;  E: 114
P:234 ; EV: TWord: consessionN ;  V: 0 ;  E: 0
P:234 ; EV: TWord: daylilyN ;  V: 2 ;  E: 0
P:234 ; EV: TWord: desafioN ;  V: 4 ;  E: 8
P:234 ; EV: TWord: dhcpdN ;  V: 38 ;  E: 40
P:234 ; EV: TWord: dionysiumN ;  V: 15 ;  E: 10
P:234 ; EV: TWord: disuniteN ;  V: 1 ;  E: 0
P:234 ; EV: TWord: edamameN ;  V: 268 ;  E: 5956
P:234 ; EV: TWord: effortN ;  V: 13272 ;  E: 129030
P:234 ; EV: TWord: flibbertigibbetN ;  V: 0 ;  E: 0
P:234 ; EV: TWord: floreN ;  V: 1956 ;  E: 1793760
P:234 ; EV: TWord: frontierswomanN ;  V: 0 ;  E: 0
P:234 ; EV: TWord: fundusN ;  V: 3 ;  E: 0
P:234 ; EV: TWord: gagawinN ;  V: 6 ;  E: 24
P:234 ; EV: TWord: grayscaleN ;  V: 195 ;  E: 328
P:234 ; EV: TWord: gulperN ;  V: 3 ;  E: 2
P:234 ; EV: TWord: harelipN ;  V: 0 ;  E: 0
P:234 ; EV: TWord: holbN ;  V: 1 ;  E: 0
P:234 ; EV: TWord: homeoN ;  V: 0 ;  E: 0
P:234 ; EV: TWord: kvasnicovéN ;  V: 0 ;  E: 0
P:234 ; EV: TWord: lactationalN ;  V: 1 ;  E: 0
P:234 ; EV: TWord: microgravityN ;  V: 70 ;  E: 52
P:234 ; EV: TWord: myarrayN ;  V: 1 ;  E: 0
P:234 ; EV: TWord: nostraeN ;  V: 0 ;  E: 0
P:234 ; EV: TWord: oaumlN ;  V: 14 ;  E: 182
P:234 ; EV: TWord: oroN ;  V: 42 ;  E: 904
P:234 ; EV: TWord: pantherinaN ;  V: 0 ;  E: 0
P:234 ; EV: TWord: parseattributeN ;  V: 0 ;  E: 0
P:234 ; EV: TWord: pasoN ;  V: 73 ;  E: 1568
P:234 ; EV: TWord: pgadminN ;  V: 11 ;  E: 34
P:234 ; EV: TWord: policiaN ;  V: 21 ;  E: 228
P:234 ; EV: TWord: runaboutN ;  V: 21 ;  E: 16
P:234 ; EV: TWord: sarvangasanaN ;  V: 0 ;  E: 0
P:234 ; EV: TWord: schoolchildrenN ;  V: 486 ;  E: 690
P:234 ; EV: TWord: seviceN ;  V: 2 ;  E: 0
P:234 ; EV: TWord: sneezerN ;  V: 0 ;  E: 0
P:234 ; EV: TWord: stitchN ;  V: 1927 ;  E: 61572
P:234 ; EV: TWord: stortorgetN ;  V: 6 ;  E: 0
P:234 ; EV: TWord: superfunN ;  V: 0 ;  E: 0
P:234 ; EV: TWord: tessituraN ;  V: 10 ;  E: 8
P:234 ; EV: TWord: verksinN ;  V: 24 ;  E: 524
P:234 ; EV: TWord: verrrrryN ;  V: 0 ;  E: 0
P:234 ; EV: TWord: wsgiN ;  V: 4 ;  E: 2
P:234 ; EV: TWord: wtreeN ;  V: 0 ;  E: 0
P:234 ; EV: TWord: लोगोंN ;  V: 31 ;  E: 772
P:234 VM: 2078.9; RSS: 1.67027e+06

P:234. Round Number: 2

Time taken for graph226.68 SL 1323.79

