Process: 254. Compress time: 2.75
Process: 254 Individual Time taken to process the files: 161.42
P:254 before SL VM: 781.996; RSS: 507852

P:254. Round Number: 0
P:254 .Sending till630/630 flwords size: 59376
P:254 ; EV: TWord: abaciN ;  V: 25 ;  E: 4
P:254 ; EV: TWord: ombraN ;  V: 0 ;  E: 0
P:254 ; EV: TWord: oooohhN ;  V: 0 ;  E: 0
P:254 ; EV: TWord: operationaliseN ;  V: 0 ;  E: 0
P:254 ; EV: TWord: ordinariusN ;  V: 2 ;  E: 0
P:254 ; EV: TWord: outboardN ;  V: 142 ;  E: 138
P:254 ; EV: TWord: paddlefishN ;  V: 1 ;  E: 0
P:254 ; EV: TWord: paleobiologistN ;  V: 3 ;  E: 0
P:254 ; EV: TWord: pankhaN ;  V: 0 ;  E: 0
P:254 ; EV: TWord: pareveN ;  V: 5 ;  E: 2
P:254 ; EV: TWord: peepinN ;  V: 0 ;  E: 0
P:254 ; EV: TWord: penumbraN ;  V: 13 ;  E: 4
P:254 ; EV: TWord: philosophizeN ;  V: 18 ;  E: 6
P:254 ; EV: TWord: pihaN ;  V: 1 ;  E: 0
P:254 ; EV: TWord: polecatN ;  V: 8 ;  E: 0
P:254 ; EV: TWord: polyphonyN ;  V: 127 ;  E: 248
P:254 ; EV: TWord: polyploidN ;  V: 4 ;  E: 4
P:254 ; EV: TWord: pondererN ;  V: 0 ;  E: 0
P:254 ; EV: TWord: porkyN ;  V: 84 ;  E: 90
P:254 ; EV: TWord: pornN ;  V: 4580 ;  E: 469142
P:254 ; EV: TWord: pravdrunkN ;  V: 9 ;  E: 18
P:254 ; EV: TWord: precolonialN ;  V: 1 ;  E: 0
P:254 ; EV: TWord: preimplanationN ;  V: 5 ;  E: 0
P:254 ; EV: TWord: preliminareN ;  V: 0 ;  E: 0
P:254 ; EV: TWord: presentnessN ;  V: 2 ;  E: 0
P:254 ; EV: TWord: programaN ;  V: 279 ;  E: 8766
P:254 ; EV: TWord: progressN ;  V: 7342 ;  E: 139596
P:254 ; EV: TWord: pteroidN ;  V: 1 ;  E: 0
P:254 ; EV: TWord: qawwalusN ;  V: 6 ;  E: 8
P:254 ; EV: TWord: rangerN ;  V: 444 ;  E: 430
P:254 ; EV: TWord: ratayN ;  V: 1263 ;  E: 924586
P:254 ; EV: TWord: realidadN ;  V: 193 ;  E: 8480
P:254 ; EV: TWord: reciN ;  V: 11 ;  E: 30
P:254 ; EV: TWord: refugiadoN ;  V: 8 ;  E: 26
P:254 ; EV: TWord: regionalligaN ;  V: 7 ;  E: 14
P:254 ; EV: TWord: retractileN ;  V: 0 ;  E: 0
P:254 ; EV: TWord: riddickN ;  V: 1 ;  E: 0
P:254 ; EV: TWord: ryeN ;  V: 2199 ;  E: 951452
P:254 ; EV: TWord: schematizeN ;  V: 1 ;  E: 0
P:254 ; EV: TWord: schindlerN ;  V: 0 ;  E: 0
P:254 ; EV: TWord: scorsaN ;  V: 7 ;  E: 30
P:254 ; EV: TWord: screencastN ;  V: 660 ;  E: 17120
P:254 ; EV: TWord: selfieN ;  V: 55 ;  E: 18
P:254 ; EV: TWord: senangN ;  V: 0 ;  E: 0
P:254 ; EV: TWord: senryuN ;  V: 2 ;  E: 2
P:254 ; EV: TWord: sextoyN ;  V: 0 ;  E: 0
P:254 ; EV: TWord: shitballN ;  V: 0 ;  E: 0
P:254 ; EV: TWord: shitoN ;  V: 1 ;  E: 0
P:254 ; EV: TWord: showbizN ;  V: 51 ;  E: 16
P:254 ; EV: TWord: showroomN ;  V: 455 ;  E: 542
P:254 ; EV: TWord: silencioN ;  V: 1396 ;  E: 1492336
P:254 ; EV: TWord: sitingN ;  V: 0 ;  E: 0
P:254 ; EV: TWord: slappinN ;  V: 2 ;  E: 0
P:254 ; EV: TWord: snapperN ;  V: 216 ;  E: 744
P:254 ; EV: TWord: snoozeN ;  V: 122 ;  E: 96
P:254 ; EV: TWord: snoozyN ;  V: 0 ;  E: 0
P:254 ; EV: TWord: sobretodoN ;  V: 3 ;  E: 6
P:254 ; EV: TWord: socalN ;  V: 0 ;  E: 0
P:254 ; EV: TWord: soundworkN ;  V: 43 ;  E: 194
P:254 ; EV: TWord: sportsnationN ;  V: 2 ;  E: 0
P:254 ; EV: TWord: staiN ;  V: 0 ;  E: 0
P:254 ; EV: TWord: studnetN ;  V: 0 ;  E: 0
P:254 ; EV: TWord: sturdiestN ;  V: 1 ;  E: 0
P:254 ; EV: TWord: subgridN ;  V: 1 ;  E: 0
P:254 ; EV: TWord: sublevelN ;  V: 1 ;  E: 0
P:254 ; EV: TWord: sufjanN ;  V: 649 ;  E: 299988
P:254 ; EV: TWord: suspensaN ;  V: 0 ;  E: 0
P:254 ; EV: TWord: swimwearN ;  V: 172 ;  E: 1758
P:254 ; EV: TWord: syroN ;  V: 1 ;  E: 0
P:254 ; EV: TWord: sériesN ;  V: 1 ;  E: 0
P:254 ; EV: TWord: tabuN ;  V: 12 ;  E: 4
P:254 ; EV: TWord: tamenessN ;  V: 2 ;  E: 0
P:254 ; EV: TWord: tanypodinaN ;  V: 6 ;  E: 30
P:254 ; EV: TWord: teachabilityN ;  V: 1 ;  E: 0
P:254 ; EV: TWord: temanN ;  V: 18 ;  E: 256
P:254 ; EV: TWord: threedimensionalN ;  V: 0 ;  E: 0
P:254 ; EV: TWord: trifoliaN ;  V: 1 ;  E: 0
P:254 ; EV: TWord: triticaleN ;  V: 7 ;  E: 18
P:254 ; EV: TWord: trorN ;  V: 6 ;  E: 8
P:254 ; EV: TWord: tsukihimeN ;  V: 5 ;  E: 0
P:254 ; EV: TWord: turtleneckN ;  V: 105 ;  E: 122
P:254 ; EV: TWord: unerN ;  V: 0 ;  E: 0
P:254 ; EV: TWord: uploadrefnumN ;  V: 1 ;  E: 0
P:254 ; EV: TWord: upriseN ;  V: 783 ;  E: 1900
P:254 ; EV: TWord: urbanityN ;  V: 71 ;  E: 106
P:254 ; EV: TWord: usleepN ;  V: 2 ;  E: 0
P:254 ; EV: TWord: variazioniN ;  V: 0 ;  E: 0
P:254 ; EV: TWord: vebeenN ;  V: 28 ;  E: 340
P:254 ; EV: TWord: victN ;  V: 0 ;  E: 0
P:254 ; EV: TWord: virarN ;  V: 12 ;  E: 98
P:254 ; EV: TWord: viscidiumN ;  V: 2 ;  E: 2
P:254 ; EV: TWord: waldenN ;  V: 0 ;  E: 0
P:254 ; EV: TWord: waylaidN ;  V: 31 ;  E: 12
P:254 ; EV: TWord: webdesignerN ;  V: 0 ;  E: 0
P:254 ; EV: TWord: wintN ;  V: 27 ;  E: 54
P:254 ; EV: TWord: wiseacreN ;  V: 1 ;  E: 0
P:254 ; EV: TWord: workerN ;  V: 9128 ;  E: 122450
P:254 ; EV: TWord: workmasterN ;  V: 2 ;  E: 0
P:254 ; EV: TWord: worstN ;  V: 1 ;  E: 0
P:254 ; EV: TWord: xcopyN ;  V: 3 ;  E: 0
P:254 ; EV: TWord: ìreN ;  V: 2 ;  E: 2
P:254 ; EV: TWord: נישטN ;  V: 35 ;  E: 700
P:254 ; EV: TWord: تنظيفN ;  V: 0 ;  E: 0
P:254 ; EV: TWord: سعودN ;  V: 3 ;  E: 6
P:254 ; EV: TWord: ليسN ;  V: 44 ;  E: 1362
P:254 ; EV: TWord: යලN ;  V: 11 ;  E: 110
P:254 ; EV: TWord: 冬瓜汤N ;  V: 90 ;  E: 6880
P:254 ; EV: TWord: 수도N ;  V: 1 ;  E: 0
P:254 ; EV: TWord: 하기N ;  V: 0 ;  E: 0
P:254 VM: 1773.16; RSS: 1.36693e+06

P:254. Round Number: 1
P:254 .Sending till630/630 flwords size: 0
P:254 VM: 1771.68; RSS: 1.37319e+06

P:254. Round Number: 2

Time taken for graph137.08 SL 1325.96

