Process: 256. Compress time: 2.97
Process: 256 Individual Time taken to process the files: 109.84
P:256 before SL VM: 781.645; RSS: 506032

P:256. Round Number: 0
P:256 .Sending till579/692 flwords size: 73103
P:256 ; EV: TWord: abusivenessN ;  V: 0 ;  E: 0
P:256 ; EV: TWord: melaN ;  V: 24 ;  E: 60
P:256 ; EV: TWord: mericaN ;  V: 0 ;  E: 0
P:256 ; EV: TWord: micheladaN ;  V: 1 ;  E: 0
P:256 ; EV: TWord: miedoN ;  V: 46 ;  E: 934
P:256 ; EV: TWord: mitmproxyN ;  V: 1 ;  E: 0
P:256 ; EV: TWord: mitralN ;  V: 86 ;  E: 206
P:256 ; EV: TWord: mudbankN ;  V: 0 ;  E: 0
P:256 ; EV: TWord: needleN ;  V: 3334 ;  E: 67770
P:256 ; EV: TWord: nitrocelluloseN ;  V: 36 ;  E: 44
P:256 ; EV: TWord: nomoN ;  V: 4 ;  E: 0
P:256 ; EV: TWord: normaliseN ;  V: 14 ;  E: 8
P:256 ; EV: TWord: nurturN ;  V: 14 ;  E: 0
P:256 ; EV: TWord: objetoN ;  V: 420 ;  E: 13700
P:256 ; EV: TWord: octopusN ;  V: 205 ;  E: 534
P:256 ; EV: TWord: ofrecenN ;  V: 6 ;  E: 30
P:256 ; EV: TWord: olwN ;  V: 389 ;  E: 50136
P:256 ; EV: TWord: ovcN ;  V: 33 ;  E: 280
P:256 ; EV: TWord: overstretchN ;  V: 4 ;  E: 0
P:256 ; EV: TWord: pagineN ;  V: 7 ;  E: 16
P:256 ; EV: TWord: paidaN ;  V: 13 ;  E: 120
P:256 ; EV: TWord: pantingN ;  V: 0 ;  E: 0
P:256 ; EV: TWord: paperbagN ;  V: 1 ;  E: 0
P:256 ; EV: TWord: paramagnetismN ;  V: 2 ;  E: 0
P:256 ; EV: TWord: pertenecienteN ;  V: 7 ;  E: 30
P:256 ; EV: TWord: pescatarianN ;  V: 8 ;  E: 0
P:256 ; EV: TWord: phlebotomyN ;  V: 3 ;  E: 2
P:256 ; EV: TWord: phpinfoN ;  V: 0 ;  E: 0
P:256 ; EV: TWord: phthalateN ;  V: 126 ;  E: 284
P:256 ; EV: TWord: phytogeographerN ;  V: 1 ;  E: 0
P:256 ; EV: TWord: plantlifeN ;  V: 0 ;  E: 0
P:256 ; EV: TWord: platythelphusidaN ;  V: 6 ;  E: 24
P:256 ; EV: TWord: porrentruyN ;  V: 7 ;  E: 10
P:256 ; EV: TWord: postoN ;  V: 23 ;  E: 112
P:256 ; EV: TWord: pranksterN ;  V: 110 ;  E: 68
P:256 ; EV: TWord: printserverN ;  V: 12 ;  E: 4
P:256 ; EV: TWord: providoreN ;  V: 0 ;  E: 0
P:256 ; EV: TWord: quenceN ;  V: 1 ;  E: 0
P:256 ; EV: TWord: raceN ;  V: 12642 ;  E: 1158546
P:256 ; EV: TWord: recoloniseN ;  V: 0 ;  E: 0
P:256 ; EV: TWord: redecorateN ;  V: 7 ;  E: 0
P:256 ; EV: TWord: reliseN ;  V: 0 ;  E: 0
P:256 ; EV: TWord: repapN ;  V: 4 ;  E: 12
P:256 ; EV: TWord: residentN ;  V: 8152 ;  E: 80742
P:256 ; EV: TWord: revelryN ;  V: 202 ;  E: 142
P:256 ; EV: TWord: rocheN ;  V: 0 ;  E: 0
P:256 ; EV: TWord: rokycanyN ;  V: 11 ;  E: 36
P:256 ; EV: TWord: roodN ;  V: 23 ;  E: 6
P:256 ; EV: TWord: safeguardN ;  V: 978 ;  E: 2228
P:256 ; EV: TWord: salisburyN ;  V: 1 ;  E: 0
P:256 ; EV: TWord: sauseN ;  V: 0 ;  E: 0
P:256 ; EV: TWord: scaldN ;  V: 78 ;  E: 66
P:256 ; EV: TWord: seeressN ;  V: 13 ;  E: 24
P:256 ; EV: TWord: semitismN ;  V: 4 ;  E: 2
P:256 ; EV: TWord: sequestrationN ;  V: 569 ;  E: 1446
P:256 ; EV: TWord: señalaN ;  V: 16 ;  E: 208
P:256 ; EV: TWord: sheolN ;  V: 0 ;  E: 0
P:256 ; EV: TWord: shouldnâN ;  V: 10 ;  E: 16
P:256 ; EV: TWord: signficantN ;  V: 10 ;  E: 8
P:256 ; EV: TWord: sirreeN ;  V: 0 ;  E: 0
P:256 ; EV: TWord: slapfightN ;  V: 4 ;  E: 0
P:256 ; EV: TWord: slowpokeN ;  V: 4 ;  E: 2
P:256 ; EV: TWord: smoothN ;  V: 34 ;  E: 12
P:256 ; EV: TWord: southerlyN ;  V: 0 ;  E: 0
P:256 ; EV: TWord: spondylogramN ;  V: 2 ;  E: 0
P:256 ; EV: TWord: sticklandiiN ;  V: 3 ;  E: 6
P:256 ; EV: TWord: stratifyN ;  V: 11 ;  E: 0
P:256 ; EV: TWord: stromaN ;  V: 107 ;  E: 334
P:256 ; EV: TWord: submissiveN ;  V: 6 ;  E: 12
P:256 ; EV: TWord: sweetbackN ;  V: 2 ;  E: 0
P:256 ; EV: TWord: tahiniN ;  V: 409 ;  E: 7248
P:256 ; EV: TWord: tamburitzaN ;  V: 1 ;  E: 0
P:256 ; EV: TWord: telekinesisN ;  V: 93 ;  E: 58
P:256 ; EV: TWord: thedoggyN ;  V: 0 ;  E: 0
P:256 ; EV: TWord: toleN ;  V: 6 ;  E: 2
P:256 ; EV: TWord: topmastN ;  V: 6 ;  E: 6
P:256 ; EV: TWord: trN ;  V: 1888 ;  E: 64178
P:256 ; EV: TWord: traditionaN ;  V: 0 ;  E: 0
P:256 ; EV: TWord: trickinessN ;  V: 0 ;  E: 0
P:256 ; EV: TWord: trinitarianismN ;  V: 0 ;  E: 0
P:256 ; EV: TWord: tristN ;  V: 0 ;  E: 0
P:256 ; EV: TWord: turbatN ;  V: 0 ;  E: 0
P:256 ; EV: TWord: underboulderN ;  V: 2 ;  E: 0
P:256 ; EV: TWord: unitáteN ;  V: 9 ;  E: 72
P:256 ; EV: TWord: utoN ;  V: 0 ;  E: 0
P:256 ; EV: TWord: valorisationN ;  V: 0 ;  E: 0
P:256 ; EV: TWord: veí­aN ;  V: 39 ;  E: 898
P:256 ; EV: TWord: vialN ;  V: 408 ;  E: 426
P:256 ; EV: TWord: voluteerN ;  V: 0 ;  E: 0
P:256 ; EV: TWord: volutoN ;  V: 12 ;  E: 56
P:256 ; EV: TWord: vot­ersN ;  V: 0 ;  E: 0
P:256 ; EV: TWord: víasN ;  V: 14 ;  E: 132
P:256 ; EV: TWord: waahN ;  V: 0 ;  E: 0
P:256 ; EV: TWord: warenN ;  V: 52 ;  E: 894
P:256 ; EV: TWord: weinerN ;  V: 5 ;  E: 0
P:256 ; EV: TWord: winneN ;  V: 1 ;  E: 0
P:256 ; EV: TWord: wotsitN ;  V: 2 ;  E: 0
P:256 ; EV: TWord: zoudenN ;  V: 3 ;  E: 4
P:256 ; EV: TWord: ægyptüsiansN ;  V: 0 ;  E: 0
P:256 ; EV: TWord: öysterN ;  V: 33 ;  E: 74
P:256 ; EV: TWord: οN ;  V: 38 ;  E: 870
P:256 ; EV: TWord: իրենN ;  V: 2 ;  E: 2
P:256 ; EV: TWord: պետքN ;  V: 15 ;  E: 208
P:256 ; EV: TWord: ব্যবহারN ;  V: 5 ;  E: 20
P:256 ; EV: TWord: မဆN ;  V: 31 ;  E: 784
P:256 ; EV: TWord: 나는N ;  V: 112 ;  E: 3010
P:256 ; EV: TWord: 다른N ;  V: 16 ;  E: 52
P:256 VM: 2025.93; RSS: 1.64262e+06

P:256. Round Number: 1
P:256 .Sending till692/692 flwords size: 9894
P:256 ; EV: TWord: abusivenessN ;  V: 0 ;  E: 0
P:256 ; EV: TWord: allifendaeN ;  V: 0 ;  E: 0
P:256 ; EV: TWord: anthropocentrismN ;  V: 55 ;  E: 88
P:256 ; EV: TWord: archiN ;  V: 13 ;  E: 0
P:256 ; EV: TWord: argumentaN ;  V: 1 ;  E: 0
P:256 ; EV: TWord: atomyN ;  V: 1 ;  E: 0
P:256 ; EV: TWord: autonomyN ;  V: 1886 ;  E: 7418
P:256 ; EV: TWord: avengeN ;  V: 2 ;  E: 0
P:256 ; EV: TWord: baixoN ;  V: 49 ;  E: 924
P:256 ; EV: TWord: checkingN ;  V: 2409 ;  E: 6602
P:256 ; EV: TWord: cirrosaN ;  V: 4 ;  E: 2
P:256 ; EV: TWord: comfreyN ;  V: 5 ;  E: 2
P:256 ; EV: TWord: communismN ;  V: 2030 ;  E: 107736
P:256 ; EV: TWord: crumhornN ;  V: 0 ;  E: 0
P:256 ; EV: TWord: deinstallN ;  V: 0 ;  E: 0
P:256 ; EV: TWord: departeN ;  V: 0 ;  E: 0
P:256 ; EV: TWord: dieselN ;  V: 2180 ;  E: 247748
P:256 ; EV: TWord: diffiN ;  V: 2 ;  E: 0
P:256 ; EV: TWord: ecouteN ;  V: 80 ;  E: 1686
P:256 ; EV: TWord: effulgentN ;  V: 0 ;  E: 0
P:256 ; EV: TWord: fabricateN ;  V: 9 ;  E: 0
P:256 ; EV: TWord: highwireN ;  V: 0 ;  E: 0
P:256 ; EV: TWord: homeportN ;  V: 19 ;  E: 20
P:256 ; EV: TWord: inpatientN ;  V: 588 ;  E: 1804
P:256 ; EV: TWord: intoxicantN ;  V: 41 ;  E: 18
P:256 ; EV: TWord: inworldN ;  V: 89 ;  E: 96
P:256 ; EV: TWord: jiggyN ;  V: 24 ;  E: 24
P:256 ; EV: TWord: levatorN ;  V: 10 ;  E: 6
P:256 ; EV: TWord: lowriderN ;  V: 4 ;  E: 0
P:256 ; EV: TWord: marienzN ;  V: 6 ;  E: 12
P:256 ; EV: TWord: muntjacN ;  V: 5 ;  E: 2
P:256 ; EV: TWord: myocarditisN ;  V: 8 ;  E: 12
P:256 ; EV: TWord: mí­N ;  V: 31 ;  E: 724
P:256 ; EV: TWord: noooooooooooooN ;  V: 7 ;  E: 26
P:256 ; EV: TWord: oppertunityN ;  V: 5 ;  E: 0
P:256 ; EV: TWord: ottonelN ;  V: 19 ;  E: 56
P:256 ; EV: TWord: phagophoreN ;  V: 7 ;  E: 4
P:256 ; EV: TWord: plerumqueN ;  V: 0 ;  E: 0
P:256 ; EV: TWord: plumpestN ;  V: 0 ;  E: 0
P:256 ; EV: TWord: polyetherN ;  V: 2 ;  E: 0
P:256 ; EV: TWord: pppgppN ;  V: 23 ;  E: 106
P:256 ; EV: TWord: productorN ;  V: 5 ;  E: 10
P:256 ; EV: TWord: ragazzeN ;  V: 2 ;  E: 2
P:256 ; EV: TWord: reshootN ;  V: 34 ;  E: 80
P:256 ; EV: TWord: rhostN ;  V: 0 ;  E: 0
P:256 ; EV: TWord: sizerN ;  V: 0 ;  E: 0
P:256 ; EV: TWord: starskyN ;  V: 0 ;  E: 0
P:256 ; EV: TWord: swiftmendN ;  V: 16 ;  E: 10
P:256 ; EV: TWord: theatregoerN ;  V: 21 ;  E: 6
P:256 ; EV: TWord: tidepoolN ;  V: 0 ;  E: 0
P:256 ; EV: TWord: twopenceN ;  V: 52 ;  E: 38
P:256 ; EV: TWord: unaniN ;  V: 2 ;  E: 2
P:256 ; EV: TWord: underN ;  V: 0 ;  E: 0
P:256 ; EV: TWord: underbodyN ;  V: 6 ;  E: 0
P:256 ; EV: TWord: veryoneN ;  V: 12 ;  E: 0
P:256 ; EV: TWord: welcomerN ;  V: 1 ;  E: 0
P:256 ; EV: TWord: widdleN ;  V: 5 ;  E: 0
P:256 ; EV: TWord: xorrisoN ;  V: 7 ;  E: 2
P:256 ; EV: TWord: yeereN ;  V: 117 ;  E: 630
P:256 VM: 2024.21; RSS: 1.7277e+06

P:256. Round Number: 2

Time taken for graph162.33 SL 1323.02

