Process: 294. Compress time: 2.9
Process: 294 Individual Time taken to process the files: 160.62
P:294 before SL VM: 811.336; RSS: 536368

P:294. Round Number: 0
P:294 .Sending till644/644 flwords size: 56712
P:294 ; EV: TWord: aban­donN ;  V: 13 ;  E: 86
P:294 ; EV: TWord: leatherwoodN ;  V: 1 ;  E: 0
P:294 ; EV: TWord: legalistN ;  V: 0 ;  E: 0
P:294 ; EV: TWord: lifeguardN ;  V: 156 ;  E: 412
P:294 ; EV: TWord: liolaN ;  V: 4 ;  E: 0
P:294 ; EV: TWord: lobularN ;  V: 4 ;  E: 10
P:294 ; EV: TWord: lombardN ;  V: 23 ;  E: 12
P:294 ; EV: TWord: longtimeN ;  V: 45 ;  E: 30
P:294 ; EV: TWord: lovereN ;  V: 0 ;  E: 0
P:294 ; EV: TWord: loyN ;  V: 0 ;  E: 0
P:294 ; EV: TWord: lupiN ;  V: 0 ;  E: 0
P:294 ; EV: TWord: madrissahN ;  V: 0 ;  E: 0
P:294 ; EV: TWord: mannaN ;  V: 119 ;  E: 90
P:294 ; EV: TWord: manrentN ;  V: 0 ;  E: 0
P:294 ; EV: TWord: marginaleN ;  V: 7 ;  E: 42
P:294 ; EV: TWord: marionetteN ;  V: 108 ;  E: 106
P:294 ; EV: TWord: maxitemsinobjectgraphN ;  V: 9 ;  E: 12
P:294 ; EV: TWord: meanyN ;  V: 1 ;  E: 0
P:294 ; EV: TWord: medialN ;  V: 607 ;  E: 2254
P:294 ; EV: TWord: mellN ;  V: 1 ;  E: 0
P:294 ; EV: TWord: milahN ;  V: 7 ;  E: 0
P:294 ; EV: TWord: mishmashN ;  V: 66 ;  E: 28
P:294 ; EV: TWord: modellN ;  V: 0 ;  E: 0
P:294 ; EV: TWord: modirN ;  V: 0 ;  E: 0
P:294 ; EV: TWord: monhtN ;  V: 0 ;  E: 0
P:294 ; EV: TWord: motteN ;  V: 15 ;  E: 18
P:294 ; EV: TWord: mssqlN ;  V: 0 ;  E: 0
P:294 ; EV: TWord: muciniphilaN ;  V: 6 ;  E: 30
P:294 ; EV: TWord: mugwortN ;  V: 20 ;  E: 22
P:294 ; EV: TWord: mumbaiN ;  V: 25 ;  E: 12
P:294 ; EV: TWord: mzN ;  V: 1 ;  E: 0
P:294 ; EV: TWord: métiersN ;  V: 5 ;  E: 14
P:294 ; EV: TWord: módulosN ;  V: 0 ;  E: 0
P:294 ; EV: TWord: namedayN ;  V: 0 ;  E: 0
P:294 ; EV: TWord: navideñasN ;  V: 6 ;  E: 2
P:294 ; EV: TWord: nchezN ;  V: 1 ;  E: 0
P:294 ; EV: TWord: neighboN ;  V: 2 ;  E: 0
P:294 ; EV: TWord: nequeN ;  V: 31 ;  E: 146
P:294 ; EV: TWord: nmyN ;  V: 23 ;  E: 6
P:294 ; EV: TWord: nnoteN ;  V: 1 ;  E: 0
P:294 ; EV: TWord: nogN ;  V: 97 ;  E: 670
P:294 ; EV: TWord: noodleyN ;  V: 0 ;  E: 0
P:294 ; EV: TWord: nëN ;  V: 13 ;  E: 66
P:294 ; EV: TWord: olivaceusN ;  V: 3 ;  E: 6
P:294 ; EV: TWord: opionN ;  V: 1 ;  E: 0
P:294 ; EV: TWord: overcommitmentN ;  V: 0 ;  E: 0
P:294 ; EV: TWord: pagecontentN ;  V: 0 ;  E: 0
P:294 ; EV: TWord: pakodaN ;  V: 2 ;  E: 0
P:294 ; EV: TWord: paraîtN ;  V: 3 ;  E: 6
P:294 ; EV: TWord: participeN ;  V: 2 ;  E: 0
P:294 ; EV: TWord: pastitsioN ;  V: 1 ;  E: 0
P:294 ; EV: TWord: pendienteN ;  V: 6 ;  E: 28
P:294 ; EV: TWord: perímetroN ;  V: 1 ;  E: 0
P:294 ; EV: TWord: philaN ;  V: 0 ;  E: 0
P:294 ; EV: TWord: piscinaN ;  V: 2 ;  E: 0
P:294 ; EV: TWord: pitchyN ;  V: 14 ;  E: 0
P:294 ; EV: TWord: plumeriaN ;  V: 1 ;  E: 0
P:294 ; EV: TWord: postbellumN ;  V: 23 ;  E: 28
P:294 ; EV: TWord: postcoitalN ;  V: 0 ;  E: 0
P:294 ; EV: TWord: pplN ;  V: 611 ;  E: 2380
P:294 ; EV: TWord: prepolymerN ;  V: 11 ;  E: 20
P:294 ; EV: TWord: prestatynN ;  V: 0 ;  E: 0
P:294 ; EV: TWord: princessyN ;  V: 0 ;  E: 0
P:294 ; EV: TWord: propylonN ;  V: 4 ;  E: 0
P:294 ; EV: TWord: pupilN ;  V: 3199 ;  E: 10574
P:294 ; EV: TWord: quatroN ;  V: 1280 ;  E: 924850
P:294 ; EV: TWord: qxusN ;  V: 54 ;  E: 2040
P:294 ; EV: TWord: realignmentN ;  V: 320 ;  E: 496
P:294 ; EV: TWord: recuerdoN ;  V: 29 ;  E: 386
P:294 ; EV: TWord: regelN ;  V: 0 ;  E: 0
P:294 ; EV: TWord: reggieN ;  V: 0 ;  E: 0
P:294 ; EV: TWord: regiaN ;  V: 6 ;  E: 0
P:294 ; EV: TWord: retainerN ;  V: 486 ;  E: 790
P:294 ; EV: TWord: rhinoscriptN ;  V: 0 ;  E: 0
P:294 ; EV: TWord: riggoruleN ;  V: 0 ;  E: 0
P:294 ; EV: TWord: roboswitchN ;  V: 5 ;  E: 0
P:294 ; EV: TWord: rocotoN ;  V: 4 ;  E: 0
P:294 ; EV: TWord: russellN ;  V: 718 ;  E: 59922
P:294 ; EV: TWord: sahabN ;  V: 14 ;  E: 58
P:294 ; EV: TWord: saleswomenN ;  V: 0 ;  E: 0
P:294 ; EV: TWord: salveN ;  V: 33 ;  E: 36
P:294 ; EV: TWord: sarpentN ;  V: 0 ;  E: 0
P:294 ; EV: TWord: sawatchN ;  V: 16 ;  E: 30
P:294 ; EV: TWord: schmoN ;  V: 20 ;  E: 12
P:294 ; EV: TWord: seagrassN ;  V: 380 ;  E: 13754
P:294 ; EV: TWord: selenographerN ;  V: 0 ;  E: 0
P:294 ; EV: TWord: servantN ;  V: 5887 ;  E: 335456
P:294 ; EV: TWord: shooteN ;  V: 0 ;  E: 0
P:294 ; EV: TWord: shuddupN ;  V: 0 ;  E: 0
P:294 ; EV: TWord: shuttlecockN ;  V: 23 ;  E: 16
P:294 ; EV: TWord: sinuosityN ;  V: 1 ;  E: 0
P:294 ; EV: TWord: självN ;  V: 3 ;  E: 6
P:294 ; EV: TWord: sketchnoterN ;  V: 8 ;  E: 2
P:294 ; EV: TWord: snowmobilerN ;  V: 3 ;  E: 2
P:294 ; EV: TWord: sogginessN ;  V: 0 ;  E: 0
P:294 ; EV: TWord: songN ;  V: 13610 ;  E: 177230
P:294 ; EV: TWord: sonoreN ;  V: 2 ;  E: 0
P:294 ; EV: TWord: spekenN ;  V: 1 ;  E: 0
P:294 ; EV: TWord: stalnoN ;  V: 1 ;  E: 0
P:294 ; EV: TWord: starfighterN ;  V: 36 ;  E: 14
P:294 ; EV: TWord: starightN ;  V: 0 ;  E: 0
P:294 ; EV: TWord: sudokuN ;  V: 44 ;  E: 28
P:294 ; EV: TWord: sugarpasteN ;  V: 1 ;  E: 0
P:294 ; EV: TWord: synaptojaninN ;  V: 3 ;  E: 4
P:294 ; EV: TWord: tachuelaN ;  V: 2 ;  E: 2
P:294 ; EV: TWord: talebN ;  V: 0 ;  E: 0
P:294 ; EV: TWord: ter­ri­toryN ;  V: 0 ;  E: 0
P:294 ; EV: TWord: therafterN ;  V: 0 ;  E: 0
P:294 ; EV: TWord: thgirN ;  V: 32 ;  E: 406
P:294 ; EV: TWord: tikzcubeN ;  V: 5 ;  E: 0
P:294 ; EV: TWord: tiréN ;  V: 5 ;  E: 6
P:294 ; EV: TWord: tnN ;  V: 37 ;  E: 40
P:294 ; EV: TWord: traducciónN ;  V: 15 ;  E: 130
P:294 ; EV: TWord: transaminationN ;  V: 10 ;  E: 22
P:294 ; EV: TWord: trashinessN ;  V: 0 ;  E: 0
P:294 ; EV: TWord: trehaloseN ;  V: 28 ;  E: 230
P:294 ; EV: TWord: tretinoinN ;  V: 11 ;  E: 0
P:294 ; EV: TWord: turekN ;  V: 7 ;  E: 32
P:294 ; EV: TWord: uclibcN ;  V: 0 ;  E: 0
P:294 ; EV: TWord: uninsuranceN ;  V: 1 ;  E: 0
P:294 ; EV: TWord: uphillN ;  V: 3 ;  E: 0
P:294 ; EV: TWord: uppercaseN ;  V: 158 ;  E: 518
P:294 ; EV: TWord: uvN ;  V: 138 ;  E: 4250
P:294 ; EV: TWord: vedoN ;  V: 5 ;  E: 12
P:294 ; EV: TWord: velourN ;  V: 33 ;  E: 18
P:294 ; EV: TWord: vigilantismN ;  V: 49 ;  E: 66
P:294 ; EV: TWord: virulenceN ;  V: 266 ;  E: 1136
P:294 ; EV: TWord: werebearN ;  V: 3 ;  E: 0
P:294 ; EV: TWord: wikeN ;  V: 4 ;  E: 0
P:294 ; EV: TWord: wolfeiN ;  V: 13 ;  E: 112
P:294 ; EV: TWord: woosterN ;  V: 0 ;  E: 0
P:294 ; EV: TWord: workiиgN ;  V: 0 ;  E: 0
P:294 ; EV: TWord: writtingN ;  V: 0 ;  E: 0
P:294 ; EV: TWord: zaN ;  V: 419 ;  E: 4920
P:294 ; EV: TWord: zeistN ;  V: 2 ;  E: 0
P:294 ; EV: TWord: zimN ;  V: 10 ;  E: 0
P:294 ; EV: TWord: ácidoN ;  V: 12 ;  E: 98
P:294 ; EV: TWord: ˜theN ;  V: 3 ;  E: 6
P:294 ; EV: TWord: μουσικήςN ;  V: 84 ;  E: 1966
P:294 ; EV: TWord: своеN ;  V: 6 ;  E: 6
P:294 ; EV: TWord: քանիN ;  V: 9 ;  E: 72
P:294 ; EV: TWord: װערןN ;  V: 3 ;  E: 6
P:294 ; EV: TWord: أحدN ;  V: 14 ;  E: 178
P:294 ; EV: TWord: خَالِدِينَN ;  V: 6 ;  E: 8
P:294 ; EV: TWord: لوN ;  V: 21 ;  E: 388
P:294 ; EV: TWord: 梅子N ;  V: 12 ;  E: 4
P:294 ; EV: TWord: 사용N ;  V: 2 ;  E: 0
P:294 ; EV: TWord: 지우고N ;  V: 0 ;  E: 0
P:294 VM: 1694.23; RSS: 1.28681e+06

P:294. Round Number: 1
P:294 .Sending till644/644 flwords size: 0
P:294 VM: 1693.01; RSS: 1.29554e+06

P:294. Round Number: 2

Time taken for graph80.3 SL 1324.88

