Process: 490. Compress time: 2.72
Process: 490 Individual Time taken to process the files: 162.78
P:490 before SL VM: 769.797; RSS: 495176

P:490. Round Number: 0
P:490 .Sending till596/646 flwords size: 91074
P:490 ; EV: TWord: absolutamenteN ;  V: 10 ;  E: 78
P:490 ; EV: TWord: pimacountygenealogysocietyN ;  V: 2 ;  E: 0
P:490 ; EV: TWord: pinnipN ;  V: 3 ;  E: 2
P:490 ; EV: TWord: pipistrellusN ;  V: 4 ;  E: 8
P:490 ; EV: TWord: pitviperN ;  V: 21 ;  E: 44
P:490 ; EV: TWord: pkgsrcN ;  V: 1 ;  E: 0
P:490 ; EV: TWord: politicaN ;  V: 822 ;  E: 187882
P:490 ; EV: TWord: polyglotN ;  V: 90 ;  E: 102
P:490 ; EV: TWord: popoloN ;  V: 13 ;  E: 92
P:490 ; EV: TWord: precompileN ;  V: 0 ;  E: 0
P:490 ; EV: TWord: primitifN ;  V: 0 ;  E: 0
P:490 ; EV: TWord: primordiaN ;  V: 17 ;  E: 36
P:490 ; EV: TWord: protoplanetN ;  V: 2 ;  E: 0
P:490 ; EV: TWord: provostshipN ;  V: 0 ;  E: 0
P:490 ; EV: TWord: pro­foundN ;  V: 0 ;  E: 0
P:490 ; EV: TWord: pseudoacaciaN ;  V: 10 ;  E: 4
P:490 ; EV: TWord: pyschoN ;  V: 20 ;  E: 142
P:490 ; EV: TWord: quantizationN ;  V: 146 ;  E: 252
P:490 ; EV: TWord: quinoneN ;  V: 79 ;  E: 1040
P:490 ; EV: TWord: radiataN ;  V: 5 ;  E: 6
P:490 ; EV: TWord: rarotongaN ;  V: 1 ;  E: 0
P:490 ; EV: TWord: rasoolN ;  V: 10 ;  E: 58
P:490 ; EV: TWord: ratonN ;  V: 3 ;  E: 0
P:490 ; EV: TWord: rectosigmoidectomyN ;  V: 5 ;  E: 4
P:490 ; EV: TWord: redeliverN ;  V: 0 ;  E: 0
P:490 ; EV: TWord: regusN ;  V: 3 ;  E: 0
P:490 ; EV: TWord: removeattrN ;  V: 0 ;  E: 0
P:490 ; EV: TWord: resonanceN ;  V: 1664 ;  E: 5648
P:490 ; EV: TWord: roidN ;  V: 27 ;  E: 18
P:490 ; EV: TWord: rudN ;  V: 4 ;  E: 10
P:490 ; EV: TWord: saoimageN ;  V: 303 ;  E: 21122
P:490 ; EV: TWord: saucisseN ;  V: 0 ;  E: 0
P:490 ; EV: TWord: scorsoN ;  V: 12 ;  E: 56
P:490 ; EV: TWord: selctionN ;  V: 0 ;  E: 0
P:490 ; EV: TWord: senpaiN ;  V: 0 ;  E: 0
P:490 ; EV: TWord: septicaemiaN ;  V: 8 ;  E: 0
P:490 ; EV: TWord: sequencerN ;  V: 240 ;  E: 878
P:490 ; EV: TWord: shapewearN ;  V: 1 ;  E: 0
P:490 ; EV: TWord: shelflifeN ;  V: 0 ;  E: 0
P:490 ; EV: TWord: skylanderN ;  V: 0 ;  E: 0
P:490 ; EV: TWord: sortbyN ;  V: 0 ;  E: 0
P:490 ; EV: TWord: soundstageN ;  V: 41 ;  E: 42
P:490 ; EV: TWord: speltN ;  V: 360 ;  E: 1000
P:490 ; EV: TWord: spiceryN ;  V: 1 ;  E: 0
P:490 ; EV: TWord: starvinN ;  V: 0 ;  E: 0
P:490 ; EV: TWord: stoodeN ;  V: 0 ;  E: 0
P:490 ; EV: TWord: strigosaN ;  V: 0 ;  E: 0
P:490 ; EV: TWord: stringfellowN ;  V: 0 ;  E: 0
P:490 ; EV: TWord: suksN ;  V: 102 ;  E: 3974
P:490 ; EV: TWord: superballN ;  V: 0 ;  E: 0
P:490 ; EV: TWord: supertreeN ;  V: 0 ;  E: 0
P:490 ; EV: TWord: supervisorN ;  V: 2137 ;  E: 5830
P:490 ; EV: TWord: sushumnaN ;  V: 1 ;  E: 0
P:490 ; EV: TWord: switcharooN ;  V: 0 ;  E: 0
P:490 ; EV: TWord: sùilN ;  V: 2 ;  E: 2
P:490 ; EV: TWord: tabouliN ;  V: 2 ;  E: 0
P:490 ; EV: TWord: tarkN ;  V: 4 ;  E: 12
P:490 ; EV: TWord: taxonN ;  V: 345 ;  E: 1588
P:490 ; EV: TWord: tegmentumN ;  V: 4 ;  E: 2
P:490 ; EV: TWord: telecomN ;  V: 1025 ;  E: 2678
P:490 ; EV: TWord: tendresseN ;  V: 0 ;  E: 0
P:490 ; EV: TWord: tetrapakN ;  V: 156 ;  E: 3898
P:490 ; EV: TWord: thickoN ;  V: 0 ;  E: 0
P:490 ; EV: TWord: thorgersonN ;  V: 3 ;  E: 2
P:490 ; EV: TWord: timeitN ;  V: 3 ;  E: 0
P:490 ; EV: TWord: timidnessN ;  V: 0 ;  E: 0
P:490 ; EV: TWord: titaniaN ;  V: 0 ;  E: 0
P:490 ; EV: TWord: toolroomN ;  V: 3 ;  E: 0
P:490 ; EV: TWord: townhomeN ;  V: 46 ;  E: 32
P:490 ; EV: TWord: transcendencyN ;  V: 0 ;  E: 0
P:490 ; EV: TWord: transfolkN ;  V: 0 ;  E: 0
P:490 ; EV: TWord: trebaloN ;  V: 5 ;  E: 6
P:490 ; EV: TWord: tropeN ;  V: 1044 ;  E: 2500
P:490 ; EV: TWord: underlyN ;  V: 331 ;  E: 476
P:490 ; EV: TWord: vanigliaN ;  V: 3 ;  E: 0
P:490 ; EV: TWord: velhoN ;  V: 4 ;  E: 6
P:490 ; EV: TWord: viagaraN ;  V: 3 ;  E: 2
P:490 ; EV: TWord: vickybN ;  V: 0 ;  E: 0
P:490 ; EV: TWord: vulgateN ;  V: 52 ;  E: 54
P:490 ; EV: TWord: waggonetteN ;  V: 0 ;  E: 0
P:490 ; EV: TWord: wantethN ;  V: 3 ;  E: 0
P:490 ; EV: TWord: wchaN ;  V: 3 ;  E: 2
P:490 ; EV: TWord: wefN ;  V: 11 ;  E: 74
P:490 ; EV: TWord: windrushN ;  V: 1 ;  E: 0
P:490 ; EV: TWord: winkN ;  V: 1430 ;  E: 118962
P:490 ; EV: TWord: wmaxpacketsizeN ;  V: 0 ;  E: 0
P:490 ; EV: TWord: wooddenN ;  V: 4 ;  E: 0
P:490 ; EV: TWord: worN ;  V: 56 ;  E: 36
P:490 ; EV: TWord: xemN ;  V: 0 ;  E: 0
P:490 ; EV: TWord: şeyN ;  V: 1 ;  E: 0
P:490 ; EV: TWord: δµeffN ;  V: 2 ;  E: 0
P:490 ; EV: TWord: українськаN ;  V: 78 ;  E: 1602
P:490 ; EV: TWord: വN ;  V: 0 ;  E: 0
P:490 ; EV: TWord: သတN ;  V: 0 ;  E: 0
P:490 ; EV: TWord: 糖醋排骨N ;  V: 90 ;  E: 6880
P:490 ; EV: TWord: 디렉토리를N ;  V: 0 ;  E: 0
P:490 VM: 1989.28; RSS: 1.55476e+06

P:490. Round Number: 1
P:490 .Sending till646/646 flwords size: 21327
P:490 ; EV: TWord: bpdN ;  V: 10 ;  E: 4
P:490 ; EV: TWord: graagN ;  V: 5 ;  E: 14
P:490 ; EV: TWord: kiddushinN ;  V: 37 ;  E: 46
P:490 ; EV: TWord: laisséN ;  V: 4 ;  E: 4
P:490 ; EV: TWord: laureusN ;  V: 7 ;  E: 2
P:490 ; EV: TWord: legioN ;  V: 0 ;  E: 0
P:490 ; EV: TWord: sideN ;  V: 21164 ;  E: 321862
P:490 ; EV: TWord: soleaN ;  V: 12 ;  E: 72
P:490 ; EV: TWord: therewithalN ;  V: 52 ;  E: 28
P:490 ; EV: TWord: urbanaN ;  V: 21 ;  E: 298
P:490 ; EV: TWord: weakeN ;  V: 10 ;  E: 12
P:490 ; EV: TWord: xbmcN ;  V: 0 ;  E: 0
P:490 ; EV: TWord: yahrzeitN ;  V: 1 ;  E: 0
P:490 ; EV: TWord: ædilesN ;  V: 4 ;  E: 2
P:490 ; EV: TWord: 메시지N ;  V: 0 ;  E: 0
P:490 VM: 1988.06; RSS: 1.61112e+06

P:490. Round Number: 2

Time taken for graph217.69 SL 1324.18

