Process: 266. Compress time: 2.74
Process: 266 Individual Time taken to process the files: 161.45
P:266 before SL VM: 784.781; RSS: 509724

P:266. Round Number: 0
P:266 .Sending till632/632 flwords size: 43870
P:266 ; EV: TWord: aceneN ;  V: 4 ;  E: 2
P:266 ; EV: TWord: neuropeptideN ;  V: 101 ;  E: 460
P:266 ; EV: TWord: newsblogN ;  V: 0 ;  E: 0
P:266 ; EV: TWord: nicoleN ;  V: 293 ;  E: 38062
P:266 ; EV: TWord: ninthN ;  V: 0 ;  E: 0
P:266 ; EV: TWord: nodalN ;  V: 98 ;  E: 192
P:266 ; EV: TWord: notsojennyN ;  V: 0 ;  E: 0
P:266 ; EV: TWord: nuevoN ;  V: 239 ;  E: 6296
P:266 ; EV: TWord: obeisanceN ;  V: 138 ;  E: 50
P:266 ; EV: TWord: obessionN ;  V: 0 ;  E: 0
P:266 ; EV: TWord: obstructionismN ;  V: 44 ;  E: 16
P:266 ; EV: TWord: ocurreN ;  V: 23 ;  E: 294
P:266 ; EV: TWord: offalN ;  V: 136 ;  E: 90
P:266 ; EV: TWord: omdatN ;  V: 18 ;  E: 142
P:266 ; EV: TWord: paaniN ;  V: 0 ;  E: 0
P:266 ; EV: TWord: passionfruitN ;  V: 93 ;  E: 488
P:266 ; EV: TWord: pbworkN ;  V: 0 ;  E: 0
P:266 ; EV: TWord: peroxisomeN ;  V: 218 ;  E: 978
P:266 ; EV: TWord: pesticidalN ;  V: 0 ;  E: 0
P:266 ; EV: TWord: piccataN ;  V: 1 ;  E: 0
P:266 ; EV: TWord: playN ;  V: 9711 ;  E: 112854
P:266 ; EV: TWord: polyN ;  V: 73 ;  E: 72
P:266 ; EV: TWord: portholeN ;  V: 52 ;  E: 14
P:266 ; EV: TWord: postquamN ;  V: 0 ;  E: 0
P:266 ; EV: TWord: precariatN ;  V: 42 ;  E: 44
P:266 ; EV: TWord: privilegitudeN ;  V: 6 ;  E: 20
P:266 ; EV: TWord: prodidN ;  V: 0 ;  E: 0
P:266 ; EV: TWord: productivitéN ;  V: 0 ;  E: 0
P:266 ; EV: TWord: proundN ;  V: 0 ;  E: 0
P:266 ; EV: TWord: proviceN ;  V: 0 ;  E: 0
P:266 ; EV: TWord: pseudotrichonymphaeN ;  V: 3 ;  E: 6
P:266 ; EV: TWord: radiovictrixN ;  V: 6 ;  E: 30
P:266 ; EV: TWord: ramonN ;  V: 248 ;  E: 35966
P:266 ; EV: TWord: recirculateN ;  V: 0 ;  E: 0
P:266 ; EV: TWord: renN ;  V: 80 ;  E: 68
P:266 ; EV: TWord: rjaN ;  V: 15 ;  E: 0
P:266 ; EV: TWord: rlucN ;  V: 4 ;  E: 12
P:266 ; EV: TWord: roadhouseN ;  V: 38 ;  E: 34
P:266 ; EV: TWord: roodepoortN ;  V: 2 ;  E: 0
P:266 ; EV: TWord: saisirN ;  V: 0 ;  E: 0
P:266 ; EV: TWord: scaleneN ;  V: 4 ;  E: 0
P:266 ; EV: TWord: scrappierN ;  V: 0 ;  E: 0
P:266 ; EV: TWord: screentimeN ;  V: 7 ;  E: 0
P:266 ; EV: TWord: seadevilN ;  V: 1 ;  E: 0
P:266 ; EV: TWord: sensebridgeN ;  V: 13 ;  E: 16
P:266 ; EV: TWord: shankN ;  V: 302 ;  E: 548
P:266 ; EV: TWord: sidemanN ;  V: 108 ;  E: 454
P:266 ; EV: TWord: siehtN ;  V: 37 ;  E: 598
P:266 ; EV: TWord: sistemaN ;  V: 343 ;  E: 9326
P:266 ; EV: TWord: skapaN ;  V: 4 ;  E: 12
P:266 ; EV: TWord: sogenanntenN ;  V: 2 ;  E: 2
P:266 ; EV: TWord: specifiyN ;  V: 3 ;  E: 4
P:266 ; EV: TWord: streN ;  V: 1 ;  E: 0
P:266 ; EV: TWord: sulfateN ;  V: 812 ;  E: 5852
P:266 ; EV: TWord: sunbedN ;  V: 6 ;  E: 0
P:266 ; EV: TWord: supercupN ;  V: 28 ;  E: 66
P:266 ; EV: TWord: superordinateN ;  V: 0 ;  E: 0
P:266 ; EV: TWord: supremumN ;  V: 5 ;  E: 2
P:266 ; EV: TWord: swizzleN ;  V: 5 ;  E: 2
P:266 ; EV: TWord: taftN ;  V: 0 ;  E: 0
P:266 ; EV: TWord: tarmacN ;  V: 231 ;  E: 224
P:266 ; EV: TWord: telencephalonN ;  V: 6 ;  E: 8
P:266 ; EV: TWord: teleprompterN ;  V: 40 ;  E: 12
P:266 ; EV: TWord: televangelismN ;  V: 14 ;  E: 0
P:266 ; EV: TWord: tendenciaN ;  V: 48 ;  E: 892
P:266 ; EV: TWord: tercetN ;  V: 8 ;  E: 24
P:266 ; EV: TWord: therbyN ;  V: 0 ;  E: 0
P:266 ; EV: TWord: topcoatN ;  V: 347 ;  E: 38244
P:266 ; EV: TWord: transantarcticN ;  V: 2 ;  E: 0
P:266 ; EV: TWord: translatioN ;  V: 0 ;  E: 0
P:266 ; EV: TWord: triacN ;  V: 0 ;  E: 0
P:266 ; EV: TWord: tribuN ;  V: 0 ;  E: 0
P:266 ; EV: TWord: trilobaN ;  V: 0 ;  E: 0
P:266 ; EV: TWord: triphosphateN ;  V: 206 ;  E: 2516
P:266 ; EV: TWord: trothN ;  V: 89 ;  E: 130
P:266 ; EV: TWord: trovereteN ;  V: 0 ;  E: 0
P:266 ; EV: TWord: tuaeN ;  V: 0 ;  E: 0
P:266 ; EV: TWord: tuckerboxN ;  V: 1 ;  E: 0
P:266 ; EV: TWord: tufN ;  V: 28 ;  E: 422
P:266 ; EV: TWord: twerpN ;  V: 9 ;  E: 2
P:266 ; EV: TWord: underwireN ;  V: 19 ;  E: 6
P:266 ; EV: TWord: unpinN ;  V: 1 ;  E: 0
P:266 ; EV: TWord: unschoolerN ;  V: 7 ;  E: 2
P:266 ; EV: TWord: upturnN ;  V: 34 ;  E: 32
P:266 ; EV: TWord: varationN ;  V: 0 ;  E: 0
P:266 ; EV: TWord: virideN ;  V: 6 ;  E: 8
P:266 ; EV: TWord: waitressN ;  V: 864 ;  E: 1120
P:266 ; EV: TWord: wapitiN ;  V: 1 ;  E: 0
P:266 ; EV: TWord: weatherwornN ;  V: 0 ;  E: 0
P:266 ; EV: TWord: whaleboneN ;  V: 21 ;  E: 0
P:266 ; EV: TWord: wistN ;  V: 6 ;  E: 4
P:266 ; EV: TWord: worfN ;  V: 0 ;  E: 0
P:266 ; EV: TWord: wvflpN ;  V: 68 ;  E: 4140
P:266 ; EV: TWord: xseaN ;  V: 13 ;  E: 96
P:266 ; EV: TWord: yardworkN ;  V: 6 ;  E: 2
P:266 ; EV: TWord: ðºðµN ;  V: 22 ;  E: 278
P:266 ; EV: TWord: أجلN ;  V: 13 ;  E: 142
P:266 ; EV: TWord: اردوN ;  V: 44 ;  E: 912
P:266 ; EV: TWord: उसकाN ;  V: 33 ;  E: 704
P:266 ; EV: TWord: বাN ;  V: 21 ;  E: 316
P:266 ; EV: TWord: ខN ;  V: 31 ;  E: 812
P:266 VM: 1299.75; RSS: 953252

P:266. Round Number: 1
P:266 .Sending till632/632 flwords size: 0
P:266 VM: 1298.54; RSS: 958448

P:266. Round Number: 2

Time taken for graph62.27 SL 1326.22

