Process: 106. Compress time: 2.78
Process: 106 Individual Time taken to process the files: 161.99
P:106 before SL VM: 804.141; RSS: 530136

P:106. Round Number: 0
P:106 .Sending till620/726 flwords size: 80858
P:106 ; EV: TWord: absurdismN ;  V: 6 ;  E: 0
P:106 ; EV: TWord: loglevelN ;  V: 0 ;  E: 0
P:106 ; EV: TWord: lomatiumN ;  V: 7 ;  E: 26
P:106 ; EV: TWord: margoN ;  V: 0 ;  E: 0
P:106 ; EV: TWord: maritimaN ;  V: 22 ;  E: 128
P:106 ; EV: TWord: materN ;  V: 832 ;  E: 2006
P:106 ; EV: TWord: matriculationN ;  V: 164 ;  E: 230
P:106 ; EV: TWord: medivalN ;  V: 0 ;  E: 0
P:106 ; EV: TWord: membresíaN ;  V: 35 ;  E: 590
P:106 ; EV: TWord: menaceN ;  V: 1236 ;  E: 1956
P:106 ; EV: TWord: mispronunciationN ;  V: 31 ;  E: 12
P:106 ; EV: TWord: mémoireN ;  V: 9 ;  E: 52
P:106 ; EV: TWord: ncacN ;  V: 1 ;  E: 0
P:106 ; EV: TWord: nimiN ;  V: 0 ;  E: 0
P:106 ; EV: TWord: ningúnN ;  V: 98 ;  E: 2608
P:106 ; EV: TWord: nitratireducenN ;  V: 6 ;  E: 30
P:106 ; EV: TWord: noeditsectionN ;  V: 9 ;  E: 0
P:106 ; EV: TWord: norsemanN ;  V: 9 ;  E: 4
P:106 ; EV: TWord: numbahN ;  V: 0 ;  E: 0
P:106 ; EV: TWord: ohwreveN ;  V: 7 ;  E: 28
P:106 ; EV: TWord: oper­ateN ;  V: 0 ;  E: 0
P:106 ; EV: TWord: oratorioN ;  V: 198 ;  E: 508
P:106 ; EV: TWord: overemphasizeN ;  V: 0 ;  E: 0
P:106 ; EV: TWord: pabN ;  V: 9 ;  E: 16
P:106 ; EV: TWord: palpebralN ;  V: 53 ;  E: 222
P:106 ; EV: TWord: parereN ;  V: 9 ;  E: 52
P:106 ; EV: TWord: peccatórumN ;  V: 1 ;  E: 0
P:106 ; EV: TWord: perjalananN ;  V: 24 ;  E: 358
P:106 ; EV: TWord: pertN ;  V: 70 ;  E: 34
P:106 ; EV: TWord: pickaxeN ;  V: 58 ;  E: 22
P:106 ; EV: TWord: pinkestN ;  V: 0 ;  E: 0
P:106 ; EV: TWord: piscivoreN ;  V: 1 ;  E: 0
P:106 ; EV: TWord: placeboN ;  V: 2871 ;  E: 1699774
P:106 ; EV: TWord: popluarN ;  V: 0 ;  E: 0
P:106 ; EV: TWord: powderkegN ;  V: 0 ;  E: 0
P:106 ; EV: TWord: preautophagosomalN ;  V: 1 ;  E: 0
P:106 ; EV: TWord: precisoN ;  V: 35 ;  E: 436
P:106 ; EV: TWord: promulN ;  V: 39 ;  E: 134
P:106 ; EV: TWord: quarterN ;  V: 7347 ;  E: 37206
P:106 ; EV: TWord: radiozoomN ;  V: 184 ;  E: 15398
P:106 ; EV: TWord: rakiN ;  V: 4 ;  E: 0
P:106 ; EV: TWord: rdoN ;  V: 1 ;  E: 0
P:106 ; EV: TWord: reinstallN ;  V: 182 ;  E: 234
P:106 ; EV: TWord: retinueN ;  V: 216 ;  E: 116
P:106 ; EV: TWord: revascularizationN ;  V: 55 ;  E: 144
P:106 ; EV: TWord: roarinN ;  V: 1 ;  E: 0
P:106 ; EV: TWord: románticaN ;  V: 0 ;  E: 0
P:106 ; EV: TWord: rowlandN ;  V: 1266 ;  E: 924640
P:106 ; EV: TWord: rstN ;  V: 335 ;  E: 662
P:106 ; EV: TWord: safekeepingN ;  V: 38 ;  E: 12
P:106 ; EV: TWord: sawaN ;  V: 3 ;  E: 4
P:106 ; EV: TWord: shoalhavenN ;  V: 2 ;  E: 0
P:106 ; EV: TWord: sodfN ;  V: 14 ;  E: 110
P:106 ; EV: TWord: sophiaN ;  V: 24 ;  E: 44
P:106 ; EV: TWord: souritN ;  V: 0 ;  E: 0
P:106 ; EV: TWord: speleologyN ;  V: 1 ;  E: 0
P:106 ; EV: TWord: spiltN ;  V: 142 ;  E: 102
P:106 ; EV: TWord: stewartN ;  V: 1513 ;  E: 1498194
P:106 ; EV: TWord: stridulationN ;  V: 0 ;  E: 0
P:106 ; EV: TWord: subacuteN ;  V: 45 ;  E: 112
P:106 ; EV: TWord: subscapulariN ;  V: 2 ;  E: 2
P:106 ; EV: TWord: swatheN ;  V: 65 ;  E: 40
P:106 ; EV: TWord: tankN ;  V: 6139 ;  E: 274520
P:106 ; EV: TWord: throveN ;  V: 11 ;  E: 0
P:106 ; EV: TWord: thyrotropinN ;  V: 15 ;  E: 66
P:106 ; EV: TWord: titanosaurN ;  V: 31 ;  E: 66
P:106 ; EV: TWord: toolsyN ;  V: 0 ;  E: 0
P:106 ; EV: TWord: toreturnN ;  V: 0 ;  E: 0
P:106 ; EV: TWord: tranquillizerN ;  V: 2 ;  E: 0
P:106 ; EV: TWord: tremendaN ;  V: 0 ;  E: 0
P:106 ; EV: TWord: ultaN ;  V: 265 ;  E: 37712
P:106 ; EV: TWord: underbakeN ;  V: 0 ;  E: 0
P:106 ; EV: TWord: uñasN ;  V: 1 ;  E: 0
P:106 ; EV: TWord: vaniteeN ;  V: 0 ;  E: 0
P:106 ; EV: TWord: vasodilationN ;  V: 70 ;  E: 114
P:106 ; EV: TWord: vergrN ;  V: 0 ;  E: 0
P:106 ; EV: TWord: vidaliumN ;  V: 7 ;  E: 26
P:106 ; EV: TWord: viperinaN ;  V: 3 ;  E: 0
P:106 ; EV: TWord: wilfullN ;  V: 0 ;  E: 0
P:106 ; EV: TWord: winkerN ;  V: 0 ;  E: 0
P:106 ; EV: TWord: wrassN ;  V: 11 ;  E: 22
P:106 ; EV: TWord: xformN ;  V: 0 ;  E: 0
P:106 ; EV: TWord: xynaN ;  V: 24 ;  E: 394
P:106 ; EV: TWord: yumchaN ;  V: 126 ;  E: 1774
P:106 ; EV: TWord: étudiantsN ;  V: 7 ;  E: 14
P:106 ; EV: TWord: ωςN ;  V: 6 ;  E: 30
P:106 ; EV: TWord: حديقةN ;  V: 25 ;  E: 460
P:106 ; EV: TWord: अच्छेN ;  V: 8 ;  E: 56
P:106 ; EV: TWord: মN ;  V: 1 ;  E: 0
P:106 ; EV: TWord: যায়N ;  V: 3 ;  E: 6
P:106 ; EV: TWord: 그댈N ;  V: 3 ;  E: 4
P:106 VM: 1984.03; RSS: 1.55153e+06

P:106. Round Number: 1
P:106 .Sending till726/726 flwords size: 25223
P:106 ; EV: TWord: absurdismN ;  V: 6 ;  E: 0
P:106 ; EV: TWord: antefixN ;  V: 0 ;  E: 0
P:106 ; EV: TWord: backstabberN ;  V: 2 ;  E: 0
P:106 ; EV: TWord: baldwinN ;  V: 0 ;  E: 0
P:106 ; EV: TWord: belowgroundN ;  V: 8 ;  E: 4
P:106 ; EV: TWord: bfpN ;  V: 0 ;  E: 0
P:106 ; EV: TWord: bizN ;  V: 846 ;  E: 25530
P:106 ; EV: TWord: brûléesN ;  V: 1 ;  E: 0
P:106 ; EV: TWord: cenobiteN ;  V: 0 ;  E: 0
P:106 ; EV: TWord: cercueilN ;  V: 17 ;  E: 172
P:106 ; EV: TWord: chroniclerN ;  V: 389 ;  E: 604
P:106 ; EV: TWord: claptonN ;  V: 1392 ;  E: 1492010
P:106 ; EV: TWord: cocoboloN ;  V: 9 ;  E: 0
P:106 ; EV: TWord: constitutionalityN ;  V: 734 ;  E: 1530
P:106 ; EV: TWord: contiennentN ;  V: 1 ;  E: 0
P:106 ; EV: TWord: converserN ;  V: 0 ;  E: 0
P:106 ; EV: TWord: counsellorN ;  V: 640 ;  E: 896
P:106 ; EV: TWord: cronyN ;  V: 728 ;  E: 1118
P:106 ; EV: TWord: cyndiN ;  V: 1392 ;  E: 1492010
P:106 ; EV: TWord: directerN ;  V: 0 ;  E: 0
P:106 ; EV: TWord: disallowanceN ;  V: 163 ;  E: 298
P:106 ; EV: TWord: dobaN ;  V: 2 ;  E: 2
P:106 ; EV: TWord: dpfN ;  V: 0 ;  E: 0
P:106 ; EV: TWord: ectoN ;  V: 2 ;  E: 0
P:106 ; EV: TWord: entsprechendenN ;  V: 3 ;  E: 4
P:106 ; EV: TWord: facewashN ;  V: 0 ;  E: 0
P:106 ; EV: TWord: favN ;  V: 444 ;  E: 830
P:106 ; EV: TWord: fertilizationN ;  V: 482 ;  E: 1788
P:106 ; EV: TWord: flinderN ;  V: 84 ;  E: 150
P:106 ; EV: TWord: flutaphoneN ;  V: 28 ;  E: 4
P:106 ; EV: TWord: foopN ;  V: 0 ;  E: 0
P:106 ; EV: TWord: fuckerN ;  V: 501 ;  E: 2718
P:106 ; EV: TWord: funnyN ;  V: 125 ;  E: 584
P:106 ; EV: TWord: furrinerN ;  V: 0 ;  E: 0
P:106 ; EV: TWord: greiseagN ;  V: 4 ;  E: 10
P:106 ; EV: TWord: hesN ;  V: 9 ;  E: 12
P:106 ; EV: TWord: hitchhikeN ;  V: 5 ;  E: 2
P:106 ; EV: TWord: hodaN ;  V: 0 ;  E: 0
P:106 ; EV: TWord: hydroxyN ;  V: 36 ;  E: 138
P:106 ; EV: TWord: hyposprayN ;  V: 0 ;  E: 0
P:106 ; EV: TWord: hêN ;  V: 1 ;  E: 0
P:106 ; EV: TWord: iheightN ;  V: 0 ;  E: 0
P:106 ; EV: TWord: isodenseN ;  V: 0 ;  E: 0
P:106 ; EV: TWord: joN ;  V: 1785 ;  E: 1504608
P:106 ; EV: TWord: justifierN ;  V: 8 ;  E: 4
P:106 ; EV: TWord: kampucheaN ;  V: 9 ;  E: 10
P:106 ; EV: TWord: kojojN ;  V: 3 ;  E: 4
P:106 ; EV: TWord: lassificationN ;  V: 9 ;  E: 0
P:106 ; EV: TWord: lengthN ;  V: 12297 ;  E: 1025914
P:106 ; EV: TWord: linkspanN ;  V: 0 ;  E: 0
P:106 ; EV: TWord: macrobiusN ;  V: 2 ;  E: 2
P:106 ; EV: TWord: mercrediN ;  V: 9 ;  E: 8
P:106 ; EV: TWord: microscaleN ;  V: 2 ;  E: 0
P:106 ; EV: TWord: minicourseN ;  V: 9 ;  E: 0
P:106 ; EV: TWord: misdiagnosisN ;  V: 43 ;  E: 48
P:106 ; EV: TWord: missleN ;  V: 18 ;  E: 4
P:106 ; EV: TWord: nooooN ;  V: 16 ;  E: 4
P:106 ; EV: TWord: normeN ;  V: 300 ;  E: 43890
P:106 ; EV: TWord: oprogramowanieN ;  V: 1 ;  E: 0
P:106 ; EV: TWord: palomitaN ;  V: 0 ;  E: 0
P:106 ; EV: TWord: periconeN ;  V: 3 ;  E: 6
P:106 ; EV: TWord: pertamaN ;  V: 1 ;  E: 0
P:106 ; EV: TWord: phosphotyrosylN ;  V: 9 ;  E: 32
P:106 ; EV: TWord: priesthoodN ;  V: 704 ;  E: 1424
P:106 ; EV: TWord: pruningN ;  V: 367 ;  E: 452
P:106 ; EV: TWord: psilocybinN ;  V: 108 ;  E: 272
P:106 ; EV: TWord: pudieraN ;  V: 78 ;  E: 2870
P:106 ; EV: TWord: pyrogenN ;  V: 5 ;  E: 2
P:106 ; EV: TWord: quickbreadN ;  V: 0 ;  E: 0
P:106 ; EV: TWord: rabbitfishN ;  V: 2 ;  E: 0
P:106 ; EV: TWord: reassessN ;  V: 8 ;  E: 0
P:106 ; EV: TWord: receivN ;  V: 90 ;  E: 90
P:106 ; EV: TWord: rejoiceN ;  V: 96 ;  E: 44
P:106 ; EV: TWord: salcedoN ;  V: 1 ;  E: 0
P:106 ; EV: TWord: scoriaeN ;  V: 3 ;  E: 0
P:106 ; EV: TWord: scrappingN ;  V: 12 ;  E: 4
P:106 ; EV: TWord: seismN ;  V: 1 ;  E: 0
P:106 ; EV: TWord: skinkerN ;  V: 0 ;  E: 0
P:106 ; EV: TWord: slacktivismN ;  V: 8 ;  E: 6
P:106 ; EV: TWord: slandanityN ;  V: 15 ;  E: 18
P:106 ; EV: TWord: spamtrapN ;  V: 0 ;  E: 0
P:106 ; EV: TWord: stellationN ;  V: 3 ;  E: 2
P:106 ; EV: TWord: subsilverN ;  V: 4 ;  E: 0
P:106 ; EV: TWord: subtriangularN ;  V: 4 ;  E: 0
P:106 ; EV: TWord: synthetaseN ;  V: 244 ;  E: 3542
P:106 ; EV: TWord: tabberindexN ;  V: 3 ;  E: 0
P:106 ; EV: TWord: tarhaN ;  V: 1 ;  E: 0
P:106 ; EV: TWord: tenourN ;  V: 4 ;  E: 0
P:106 ; EV: TWord: tensoN ;  V: 7 ;  E: 18
P:106 ; EV: TWord: tenzoN ;  V: 0 ;  E: 0
P:106 ; EV: TWord: thereatN ;  V: 79 ;  E: 50
P:106 ; EV: TWord: traumatiseN ;  V: 1 ;  E: 0
P:106 ; EV: TWord: tripartitionN ;  V: 0 ;  E: 0
P:106 ; EV: TWord: tubulovesicularN ;  V: 6 ;  E: 2
P:106 ; EV: TWord: vigabatrinN ;  V: 0 ;  E: 0
P:106 ; EV: TWord: visualistN ;  V: 1 ;  E: 0
P:106 ; EV: TWord: vojvodaN ;  V: 1 ;  E: 0
P:106 ; EV: TWord: wastelandN ;  V: 560 ;  E: 724
P:106 ; EV: TWord: wrothN ;  V: 78 ;  E: 56
P:106 ; EV: TWord: wеbN ;  V: 0 ;  E: 0
P:106 ; EV: TWord: ðºðµñN ;  V: 19 ;  E: 194
P:106 ; EV: TWord: 언제나N ;  V: 110 ;  E: 3034
P:106 ; EV: TWord: 이미테이션신발도매N ;  V: 22 ;  E: 462
P:106 VM: 1982.81; RSS: 1.64003e+06

P:106. Round Number: 2

Time taken for graph259.14 SL 1325.7

