Process: 449. Compress time: 2.74
Process: 449 Individual Time taken to process the files: 160.23
P:449 before SL VM: 764.25; RSS: 488300

P:449. Round Number: 0
P:449 .Sending till453/656 flwords size: 76322
P:449 ; EV: TWord: administraçãoN ;  V: 0 ;  E: 0
P:449 ; EV: TWord: sbuN ;  V: 1 ;  E: 0
P:449 ; EV: TWord: scenthoundN ;  V: 5 ;  E: 2
P:449 ; EV: TWord: scratchinN ;  V: 0 ;  E: 0
P:449 ; EV: TWord: sedibaN ;  V: 0 ;  E: 0
P:449 ; EV: TWord: seekerN ;  V: 1588 ;  E: 4690
P:449 ; EV: TWord: sellaeN ;  V: 1 ;  E: 0
P:449 ; EV: TWord: serverfaultN ;  V: 0 ;  E: 0
P:449 ; EV: TWord: sieurN ;  V: 1 ;  E: 0
P:449 ; EV: TWord: sodaliteN ;  V: 0 ;  E: 0
P:449 ; EV: TWord: spaN ;  V: 2259 ;  E: 942494
P:449 ; EV: TWord: spendidN ;  V: 0 ;  E: 0
P:449 ; EV: TWord: strontiumN ;  V: 71 ;  E: 118
P:449 ; EV: TWord: subcommitteN ;  V: 4 ;  E: 0
P:449 ; EV: TWord: sufN ;  V: 0 ;  E: 0
P:449 ; EV: TWord: surviverN ;  V: 0 ;  E: 0
P:449 ; EV: TWord: synchroniseN ;  V: 21 ;  E: 12
P:449 ; EV: TWord: terminiN ;  V: 63 ;  E: 322
P:449 ; EV: TWord: terzaN ;  V: 30 ;  E: 406
P:449 ; EV: TWord: tirailleurN ;  V: 0 ;  E: 0
P:449 ; EV: TWord: touchwoodN ;  V: 0 ;  E: 0
P:449 ; EV: TWord: tpsaN ;  V: 7 ;  E: 6
P:449 ; EV: TWord: trolleyN ;  V: 771 ;  E: 1742
P:449 ; EV: TWord: twoscoreN ;  V: 0 ;  E: 0
P:449 ; EV: TWord: udaN ;  V: 0 ;  E: 0
P:449 ; EV: TWord: unlaceN ;  V: 4 ;  E: 0
P:449 ; EV: TWord: unproportionalN ;  V: 0 ;  E: 0
P:449 ; EV: TWord: uopnN ;  V: 3 ;  E: 4
P:449 ; EV: TWord: vallateN ;  V: 1 ;  E: 0
P:449 ; EV: TWord: ventionN ;  V: 2 ;  E: 0
P:449 ; EV: TWord: volailleN ;  V: 0 ;  E: 0
P:449 ; EV: TWord: wasadminN ;  V: 10 ;  E: 18
P:449 ; EV: TWord: widsetN ;  V: 0 ;  E: 0
P:449 ; EV: TWord: wieleN ;  V: 1 ;  E: 0
P:449 ; EV: TWord: wightN ;  V: 124 ;  E: 228
P:449 ; EV: TWord: wiretapN ;  V: 684 ;  E: 1690
P:449 ; EV: TWord: yrtN ;  V: 16 ;  E: 142
P:449 ; EV: TWord: yuppieN ;  V: 305 ;  E: 2140
P:449 ; EV: TWord: álbunsN ;  V: 6 ;  E: 28
P:449 ; EV: TWord: âN ;  V: 5124 ;  E: 41538
P:449 ; EV: TWord: æonsN ;  V: 0 ;  E: 0
P:449 ; EV: TWord: многоN ;  V: 2 ;  E: 2
P:449 ; EV: TWord: եւN ;  V: 33 ;  E: 676
P:449 ; EV: TWord: 세상N ;  V: 0 ;  E: 0
P:449 VM: 2327.22; RSS: 1.86586e+06

P:449. Round Number: 1
P:449 .Sending till656/656 flwords size: 31626
P:449 ; EV: TWord: administraçãoN ;  V: 0 ;  E: 0
P:449 ; EV: TWord: amaistN ;  V: 0 ;  E: 0
P:449 ; EV: TWord: antifreezeN ;  V: 57 ;  E: 60
P:449 ; EV: TWord: assistirN ;  V: 10 ;  E: 40
P:449 ; EV: TWord: automobilityN ;  V: 0 ;  E: 0
P:449 ; EV: TWord: braxtonN ;  V: 650 ;  E: 299988
P:449 ; EV: TWord: campagneN ;  V: 27 ;  E: 264
P:449 ; EV: TWord: canidaN ;  V: 12 ;  E: 32
P:449 ; EV: TWord: catheterN ;  V: 688 ;  E: 2008
P:449 ; EV: TWord: cathinoneN ;  V: 10 ;  E: 4
P:449 ; EV: TWord: claridadN ;  V: 3 ;  E: 6
P:449 ; EV: TWord: cleaneN ;  V: 17 ;  E: 28
P:449 ; EV: TWord: coalheaverN ;  V: 0 ;  E: 0
P:449 ; EV: TWord: cockblockN ;  V: 4 ;  E: 0
P:449 ; EV: TWord: coconutyN ;  V: 0 ;  E: 0
P:449 ; EV: TWord: colegioN ;  V: 12 ;  E: 104
P:449 ; EV: TWord: colorblindN ;  V: 701 ;  E: 64692
P:449 ; EV: TWord: communicatrixN ;  V: 0 ;  E: 0
P:449 ; EV: TWord: com­pan­iesN ;  V: 24 ;  E: 44
P:449 ; EV: TWord: condenaN ;  V: 0 ;  E: 0
P:449 ; EV: TWord: conjurorN ;  V: 24 ;  E: 18
P:449 ; EV: TWord: curtainN ;  V: 2964 ;  E: 32700
P:449 ; EV: TWord: cuspidorN ;  V: 0 ;  E: 0
P:449 ; EV: TWord: defnN ;  V: 1 ;  E: 0
P:449 ; EV: TWord: dmvN ;  V: 0 ;  E: 0
P:449 ; EV: TWord: domicileN ;  V: 208 ;  E: 194
P:449 ; EV: TWord: domisgoneN ;  V: 0 ;  E: 0
P:449 ; EV: TWord: duckinN ;  V: 0 ;  E: 0
P:449 ; EV: TWord: earflareN ;  V: 0 ;  E: 0
P:449 ; EV: TWord: ecclesiologyN ;  V: 32 ;  E: 34
P:449 ; EV: TWord: farmlandN ;  V: 1116 ;  E: 2910
P:449 ; EV: TWord: featureN ;  V: 13912 ;  E: 167948
P:449 ; EV: TWord: flashvarN ;  V: 9 ;  E: 24
P:449 ; EV: TWord: flimsierN ;  V: 1 ;  E: 0
P:449 ; EV: TWord: guardarN ;  V: 4 ;  E: 12
P:449 ; EV: TWord: helotiaceaN ;  V: 6 ;  E: 6
P:449 ; EV: TWord: herbivoryN ;  V: 24 ;  E: 42
P:449 ; EV: TWord: her­itageN ;  V: 0 ;  E: 0
P:449 ; EV: TWord: hlineN ;  V: 1 ;  E: 0
P:449 ; EV: TWord: holenN ;  V: 5 ;  E: 12
P:449 ; EV: TWord: hotelkeeperN ;  V: 0 ;  E: 0
P:449 ; EV: TWord: hugetlbN ;  V: 0 ;  E: 0
P:449 ; EV: TWord: hunderstandN ;  V: 0 ;  E: 0
P:449 ; EV: TWord: hyperproliferationN ;  V: 0 ;  E: 0
P:449 ; EV: TWord: illuminazioneN ;  V: 3 ;  E: 6
P:449 ; EV: TWord: importaN ;  V: 14 ;  E: 108
P:449 ; EV: TWord: inseridoN ;  V: 18 ;  E: 230
P:449 ; EV: TWord: inserirN ;  V: 39 ;  E: 876
P:449 ; EV: TWord: intensionalN ;  V: 17 ;  E: 20
P:449 ; EV: TWord: intuitionistN ;  V: 0 ;  E: 0
P:449 ; EV: TWord: itionN ;  V: 0 ;  E: 0
P:449 ; EV: TWord: kickingN ;  V: 0 ;  E: 0
P:449 ; EV: TWord: kwaitoN ;  V: 13 ;  E: 28
P:449 ; EV: TWord: ladalaN ;  V: 0 ;  E: 0
P:449 ; EV: TWord: leafstalkN ;  V: 2 ;  E: 2
P:449 ; EV: TWord: lgN ;  V: 28 ;  E: 10
P:449 ; EV: TWord: lingerieN ;  V: 2839 ;  E: 1308662
P:449 ; EV: TWord: lipdubN ;  V: 1 ;  E: 0
P:449 ; EV: TWord: livescoreN ;  V: 0 ;  E: 0
P:449 ; EV: TWord: manoominN ;  V: 2 ;  E: 0
P:449 ; EV: TWord: mantieneN ;  V: 8 ;  E: 48
P:449 ; EV: TWord: markhamN ;  V: 0 ;  E: 0
P:449 ; EV: TWord: microrheologyN ;  V: 0 ;  E: 0
P:449 ; EV: TWord: minicampN ;  V: 16 ;  E: 6
P:449 ; EV: TWord: moshN ;  V: 36 ;  E: 22
P:449 ; EV: TWord: mylarN ;  V: 56 ;  E: 68
P:449 ; EV: TWord: médicosN ;  V: 15 ;  E: 178
P:449 ; EV: TWord: nailN ;  V: 5459 ;  E: 1078924
P:449 ; EV: TWord: necessárioN ;  V: 36 ;  E: 684
P:449 ; EV: TWord: newformN ;  V: 0 ;  E: 0
P:449 ; EV: TWord: ntrN ;  V: 5 ;  E: 8
P:449 ; EV: TWord: nyghtN ;  V: 2 ;  E: 0
P:449 ; EV: TWord: ommentN ;  V: 0 ;  E: 0
P:449 ; EV: TWord: oooohhhN ;  V: 0 ;  E: 0
P:449 ; EV: TWord: opusxN ;  V: 0 ;  E: 0
P:449 ; EV: TWord: ototoxicityN ;  V: 0 ;  E: 0
P:449 ; EV: TWord: papuaN ;  V: 73 ;  E: 2428
P:449 ; EV: TWord: parformeN ;  V: 0 ;  E: 0
P:449 ; EV: TWord: pariaturN ;  V: 12 ;  E: 114
P:449 ; EV: TWord: petterN ;  V: 16 ;  E: 2
P:449 ; EV: TWord: phanerophyteN ;  V: 0 ;  E: 0
P:449 ; EV: TWord: populanceN ;  V: 0 ;  E: 0
P:449 ; EV: TWord: powerdeliveryN ;  V: 2 ;  E: 0
P:449 ; EV: TWord: prostN ;  V: 0 ;  E: 0
P:449 ; EV: TWord: pyrN ;  V: 42 ;  E: 92
P:449 ; EV: TWord: qhdN ;  V: 3 ;  E: 0
P:449 ; EV: TWord: queertyN ;  V: 7 ;  E: 18
P:449 ; EV: TWord: rafterN ;  V: 369 ;  E: 342
P:449 ; EV: TWord: recombinaciónN ;  V: 20 ;  E: 350
P:449 ; EV: TWord: reprogramN ;  V: 84 ;  E: 132
P:449 ; EV: TWord: repugnancyN ;  V: 4 ;  E: 0
P:449 ; EV: TWord: rfoceN ;  V: 5 ;  E: 20
P:449 ; EV: TWord: rmeN ;  V: 0 ;  E: 0
P:449 ; EV: TWord: rodaN ;  V: 0 ;  E: 0
P:449 ; EV: TWord: rottieN ;  V: 0 ;  E: 0
P:449 ; EV: TWord: sfgN ;  V: 0 ;  E: 0
P:449 ; EV: TWord: shootinN ;  V: 107 ;  E: 2856
P:449 ; EV: TWord: simplifierN ;  V: 7 ;  E: 6
P:449 ; EV: TWord: solemnityN ;  V: 486 ;  E: 354
P:449 ; EV: TWord: spcN ;  V: 3 ;  E: 0
P:449 ; EV: TWord: speceN ;  V: 4 ;  E: 4
P:449 ; EV: TWord: specifN ;  V: 7 ;  E: 8
P:449 ; EV: TWord: tattletaleN ;  V: 0 ;  E: 0
P:449 ; EV: TWord: timestampN ;  V: 362 ;  E: 1100
P:449 ; EV: TWord: unequipN ;  V: 0 ;  E: 0
P:449 ; EV: TWord: universitàN ;  V: 763 ;  E: 184284
P:449 ; EV: TWord: valsalvaN ;  V: 1 ;  E: 0
P:449 ; EV: TWord: wasparmN ;  V: 0 ;  E: 0
P:449 ; EV: TWord: weaksauceN ;  V: 0 ;  E: 0
P:449 ; EV: TWord: weildN ;  V: 1 ;  E: 0
P:449 ; EV: TWord: whitefolkN ;  V: 11 ;  E: 2
P:449 ; EV: TWord: xalapensisN ;  V: 0 ;  E: 0
P:449 ; EV: TWord: φN ;  V: 60 ;  E: 48
P:449 ; EV: TWord: האםN ;  V: 0 ;  E: 0
P:449 ; EV: TWord: أرضN ;  V: 6 ;  E: 30
P:449 ; EV: TWord: लेकिनN ;  V: 29 ;  E: 792
P:449 ; EV: TWord: বেশN ;  V: 10 ;  E: 90
P:449 ; EV: TWord: 있다면N ;  V: 0 ;  E: 0
P:449 ; EV: TWord: 지정할N ;  V: 1 ;  E: 0
P:449 VM: 2326.25; RSS: 1.9763e+06

P:449. Round Number: 2

Time taken for graph242.24 SL 1325.07

