Process: 96. Compress time: 9.48
Process: 96 Individual Time taken to process the files: 151.53
P:96 before SL VM: 1120.87; RSS: 856768

P:96. Round Number: 0
P:96 .Sending till525/2548 flwords size: 70210
P:96 ; EV: TWord: abramN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: hasntN ;  V: 110 ;  E: 116
P:96 ; EV: TWord: hastethN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: haydenN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: hdtvN ;  V: 308 ;  E: 366
P:96 ; EV: TWord: heatmapN ;  V: 55 ;  E: 16
P:96 ; EV: TWord: hemimerinaN ;  V: 7 ;  E: 38
P:96 ; EV: TWord: heraclideN ;  V: 3 ;  E: 0
P:96 ; EV: TWord: hermanoN ;  V: 1403 ;  E: 1507474
P:96 ; EV: TWord: hexagramN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: hightechN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: historiographerN ;  V: 11 ;  E: 6
P:96 ; EV: TWord: horizontalityN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: ialjaN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: ideologistN ;  V: 22 ;  E: 4
P:96 ; EV: TWord: idtgvN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: ihaN ;  V: 2 ;  E: 0
P:96 ; EV: TWord: impairementN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: importscriptN ;  V: 4 ;  E: 0
P:96 ; EV: TWord: infantN ;  V: 3744 ;  E: 13164
P:96 ; EV: TWord: infibanN ;  V: 8 ;  E: 0
P:96 ; EV: TWord: intensityN ;  V: 3475 ;  E: 10136
P:96 ; EV: TWord: interactionismN ;  V: 19 ;  E: 16
P:96 ; EV: TWord: interessantiN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: intyearN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: ionosondeN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: ipresN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: irgendwoN ;  V: 3 ;  E: 2
P:96 ; EV: TWord: jednogN ;  V: 2 ;  E: 2
P:96 ; EV: TWord: jpegN ;  V: 257 ;  E: 292
P:96 ; EV: TWord: jugglerN ;  V: 172 ;  E: 134
P:96 ; EV: TWord: karmaN ;  V: 669 ;  E: 1074
P:96 ; EV: TWord: kexecN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: khanumN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: klingtN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: knighthoodN ;  V: 282 ;  E: 286
P:96 ; EV: TWord: kontoN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: koraN ;  V: 3 ;  E: 2
P:96 ; EV: TWord: kudziN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: kukuninN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: laddyN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: largementN ;  V: 8 ;  E: 38
P:96 ; EV: TWord: laydN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: ldotN ;  V: 31 ;  E: 16
P:96 ; EV: TWord: leabharN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: legatusN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: leislatorN ;  V: 2 ;  E: 0
P:96 ; EV: TWord: leukodystrophyN ;  V: 6 ;  E: 8
P:96 ; EV: TWord: lilaN ;  V: 107 ;  E: 8432
P:96 ; EV: TWord: lindenN ;  V: 109 ;  E: 94
P:96 ; EV: TWord: lingamN ;  V: 34 ;  E: 18
P:96 ; EV: TWord: linseyN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: lipidomeN ;  V: 3 ;  E: 2
P:96 ; EV: TWord: liquorN ;  V: 2534 ;  E: 10178
P:96 ; EV: TWord: lizabethN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: lizardyN ;  V: 9 ;  E: 16
P:96 ; EV: TWord: loftinessN ;  V: 36 ;  E: 14
P:96 ; EV: TWord: loxpN ;  V: 8 ;  E: 18
P:96 ; EV: TWord: luckboxN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: luiN ;  V: 2086 ;  E: 1814528
P:96 ; EV: TWord: magueyN ;  V: 12 ;  E: 6
P:96 ; EV: TWord: maintainceN ;  V: 11 ;  E: 2
P:96 ; EV: TWord: majordomoN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: manethoN ;  V: 4 ;  E: 2
P:96 ; EV: TWord: mantrapN ;  V: 4 ;  E: 0
P:96 ; EV: TWord: maymayN ;  V: 10 ;  E: 10
P:96 ; EV: TWord: meatyN ;  V: 517 ;  E: 1258
P:96 ; EV: TWord: megatonneN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: meiofaunaN ;  V: 2 ;  E: 0
P:96 ; EV: TWord: mesengerN ;  V: 696 ;  E: 134360
P:96 ; EV: TWord: metionN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: minesweeperN ;  V: 140 ;  E: 224
P:96 ; EV: TWord: monarchialN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: monteroN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: motionlessnessN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: mountpointN ;  V: 8 ;  E: 10
P:96 ; EV: TWord: myelomaN ;  V: 83 ;  E: 188
P:96 ; EV: TWord: mãeN ;  V: 5 ;  E: 18
P:96 ; EV: TWord: nahuatlN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: natakN ;  V: 2 ;  E: 2
P:96 ; EV: TWord: neckdownN ;  V: 11 ;  E: 18
P:96 ; EV: TWord: nervuraN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: neuromotorN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: nimmtN ;  V: 8 ;  E: 54
P:96 ; EV: TWord: nishaN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: nlistN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: ntréeN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: nuN ;  V: 2173 ;  E: 512090
P:96 ; EV: TWord: occuN ;  V: 33 ;  E: 50
P:96 ; EV: TWord: oculusN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: offendorN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: oftenestN ;  V: 25 ;  E: 2
P:96 ; EV: TWord: onekN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: oooooooooooN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: oversideN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: padrightN ;  V: 28 ;  E: 180
P:96 ; EV: TWord: paleN ;  V: 500 ;  E: 560
P:96 ; EV: TWord: paleoceneN ;  V: 72 ;  E: 412
P:96 ; EV: TWord: parcaN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: pathwayN ;  V: 3325 ;  E: 16644
P:96 ; EV: TWord: pbpN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: pendenN ;  V: 115 ;  E: 3310
P:96 ; EV: TWord: pennanceN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: pensatoN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: pensioneN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: peregrinoN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: perhapsN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: perogyN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: phenylhydrazineN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: phirN ;  V: 34 ;  E: 364
P:96 ; EV: TWord: physickN ;  V: 2 ;  E: 0
P:96 ; EV: TWord: pimentónN ;  V: 13 ;  E: 72
P:96 ; EV: TWord: plasmonicN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: plnN ;  V: 222 ;  E: 9826
P:96 ; EV: TWord: polaroidlayoutN ;  V: 17 ;  E: 44
P:96 ; EV: TWord: pothookN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: preggosexualN ;  V: 2 ;  E: 0
P:96 ; EV: TWord: prevelanceN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: proftpdN ;  V: 184 ;  E: 27308
P:96 ; EV: TWord: punchcardN ;  V: 10 ;  E: 6
P:96 ; EV: TWord: racoonN ;  V: 29 ;  E: 8
P:96 ; EV: TWord: racticeN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: ratiteN ;  V: 16 ;  E: 34
P:96 ; EV: TWord: recruit­mentN ;  V: 3 ;  E: 0
P:96 ; EV: TWord: redownloadN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: rempitN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: repetoirN ;  V: 48 ;  E: 96
P:96 ; EV: TWord: retinolN ;  V: 86 ;  E: 146
P:96 ; EV: TWord: roibeardN ;  V: 5 ;  E: 0
P:96 ; EV: TWord: rosinessN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: rumblinN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: schliesstN ;  V: 4 ;  E: 10
P:96 ; EV: TWord: schwarzengrundN ;  V: 6 ;  E: 28
P:96 ; EV: TWord: sculptressN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: separareN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: septaeN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: shamblerN ;  V: 5 ;  E: 8
P:96 ; EV: TWord: sheildN ;  V: 17 ;  E: 24
P:96 ; EV: TWord: shtmlN ;  V: 274 ;  E: 508
P:96 ; EV: TWord: singulariN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: siuyN ;  V: 9 ;  E: 24
P:96 ; EV: TWord: sociedadN ;  V: 62 ;  E: 636
P:96 ; EV: TWord: softboxN ;  V: 5 ;  E: 2
P:96 ; EV: TWord: sombodyN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: squawN ;  V: 15 ;  E: 12
P:96 ; EV: TWord: steelN ;  V: 5417 ;  E: 19612
P:96 ; EV: TWord: stereoisomerismN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: subcurvataN ;  V: 7 ;  E: 42
P:96 ; EV: TWord: subedarN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: sublingualN ;  V: 34 ;  E: 16
P:96 ; EV: TWord: subtractorN ;  V: 2 ;  E: 0
P:96 ; EV: TWord: sufferethN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: suggetN ;  V: 10 ;  E: 0
P:96 ; EV: TWord: summmerN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: suppposeN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: surcoatN ;  V: 45 ;  E: 50
P:96 ; EV: TWord: suspitionN ;  V: 2 ;  E: 0
P:96 ; EV: TWord: sverigeN ;  V: 57 ;  E: 122
P:96 ; EV: TWord: swishyN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: symphonyN ;  V: 1110 ;  E: 22408
P:96 ; EV: TWord: syugN ;  V: 3 ;  E: 6
P:96 ; EV: TWord: tahN ;  V: 4 ;  E: 0
P:96 ; EV: TWord: tahanN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: takoyakiN ;  V: 5 ;  E: 0
P:96 ; EV: TWord: tayN ;  V: 33 ;  E: 14
P:96 ; EV: TWord: tentacleN ;  V: 885 ;  E: 1334
P:96 ; EV: TWord: tetralogyN ;  V: 60 ;  E: 78
P:96 ; EV: TWord: thankeN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: theatricalN ;  V: 100 ;  E: 148
P:96 ; EV: TWord: thespianN ;  V: 4 ;  E: 0
P:96 ; EV: TWord: thiyyaN ;  V: 6 ;  E: 8
P:96 ; EV: TWord: thtaN ;  V: 58 ;  E: 822
P:96 ; EV: TWord: tibiN ;  V: 1336 ;  E: 1008932
P:96 ; EV: TWord: timberlineN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: timelimitN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: tonfaN ;  V: 4 ;  E: 2
P:96 ; EV: TWord: tournmentN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: tovalueN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: trustworthinessN ;  V: 153 ;  E: 136
P:96 ; EV: TWord: tugmysterN ;  V: 86 ;  E: 7200
P:96 ; EV: TWord: twinkN ;  V: 38 ;  E: 18
P:96 ; EV: TWord: udN ;  V: 139 ;  E: 438
P:96 ; EV: TWord: unintentionalN ;  V: 464 ;  E: 490
P:96 ; EV: TWord: unterstützenN ;  V: 7 ;  E: 34
P:96 ; EV: TWord: variedadeN ;  V: 13 ;  E: 106
P:96 ; EV: TWord: venidoN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: veoN ;  V: 29 ;  E: 400
P:96 ; EV: TWord: verificatonN ;  V: 7 ;  E: 0
P:96 ; EV: TWord: verschenenN ;  V: 4 ;  E: 2
P:96 ; EV: TWord: vulvodyniaN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: warpN ;  V: 737 ;  E: 940
P:96 ; EV: TWord: warrentyN ;  V: 10 ;  E: 16
P:96 ; EV: TWord: waypointN ;  V: 94 ;  E: 46
P:96 ; EV: TWord: weaponryN ;  V: 766 ;  E: 980
P:96 ; EV: TWord: weightinessN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: wherforeN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: whicheN ;  V: 63 ;  E: 412
P:96 ; EV: TWord: whisperN ;  V: 2185 ;  E: 7428
P:96 ; EV: TWord: wideangleN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: widenessN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: wulfgangN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: xmN ;  V: 4 ;  E: 0
P:96 ; EV: TWord: xxviN ;  V: 8 ;  E: 2
P:96 ; EV: TWord: yuppyN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: zigguratN ;  V: 31 ;  E: 10
P:96 ; EV: TWord: µN ;  V: 68 ;  E: 204
P:96 ; EV: TWord: μαςN ;  V: 26 ;  E: 584
P:96 ; EV: TWord: мультимедиаN ;  V: 54 ;  E: 900
P:96 ; EV: TWord: खुदाN ;  V: 5 ;  E: 20
P:96 ; EV: TWord: বলেN ;  V: 6 ;  E: 28
P:96 ; EV: TWord: 包括N ;  V: 8 ;  E: 54
P:96 ; EV: TWord: 공부를N ;  V: 0 ;  E: 0
P:96 ; EV: TWord: 사람이N ;  V: 1 ;  E: 0
P:96 ; EV: TWord: 아무N ;  V: 0 ;  E: 0
P:96 ; EV: TWord: 아직N ;  V: 6 ;  E: 10
P:96 ; EV: TWord: 있기N ;  V: 3 ;  E: 2
P:96 ; EV: TWord: 지정합니다N ;  V: 0 ;  E: 0
P:96 ; EV: TWord: 털褐N ;  V: 62 ;  E: 2338
P:96 VM: 1987.88; RSS: 1.69662e+06

P:96. Round Number: 2
P:96 .Sending till2548/2548 flwords size: 59749
P:96 ; EV: TWord: accesoryN ;  V: 5 ;  E: 0
P:96 ; EV: TWord: addcomponentN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: addmiscN ;  V: 26 ;  E: 386
P:96 ; EV: TWord: adjuntoN ;  V: 6 ;  E: 16
P:96 ; EV: TWord: adjuvantN ;  V: 178 ;  E: 386
P:96 ; EV: TWord: agrícolaN ;  V: 2 ;  E: 2
P:96 ; EV: TWord: alaN ;  V: 526 ;  E: 772
P:96 ; EV: TWord: albatrossN ;  V: 197 ;  E: 232
P:96 ; EV: TWord: algN ;  V: 5 ;  E: 0
P:96 ; EV: TWord: allophycocyaninN ;  V: 2 ;  E: 0
P:96 ; EV: TWord: amazonianN ;  V: 75 ;  E: 1630
P:96 ; EV: TWord: amphitheaterN ;  V: 281 ;  E: 342
P:96 ; EV: TWord: analíticoN ;  V: 2 ;  E: 2
P:96 ; EV: TWord: andrN ;  V: 48 ;  E: 56
P:96 ; EV: TWord: anhaN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: anomerN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: anteaN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: antiporterN ;  V: 7 ;  E: 10
P:96 ; EV: TWord: apologyN ;  V: 2657 ;  E: 73202
P:96 ; EV: TWord: arbitramentN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: arpeggiatorN ;  V: 6 ;  E: 10
P:96 ; EV: TWord: arquivoN ;  V: 274 ;  E: 8014
P:96 ; EV: TWord: arrivisteN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: arrythmiaN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: astiN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: autobodyN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: aviatrixN ;  V: 8 ;  E: 0
P:96 ; EV: TWord: baarN ;  V: 13 ;  E: 84
P:96 ; EV: TWord: bagfulN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: baldishN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: bambiN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: bassoN ;  V: 59 ;  E: 428
P:96 ; EV: TWord: bbayN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: bestyN ;  V: 6 ;  E: 0
P:96 ; EV: TWord: bitbucketN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: biteyN ;  V: 2 ;  E: 0
P:96 ; EV: TWord: blitN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: bloccatoN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: boiN ;  V: 484 ;  E: 76750
P:96 ; EV: TWord: bokuN ;  V: 23 ;  E: 56
P:96 ; EV: TWord: borewellN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: bradyN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: brainstateN ;  V: 14 ;  E: 2
P:96 ; EV: TWord: briggsaeN ;  V: 5 ;  E: 18
P:96 ; EV: TWord: briseeN ;  V: 4 ;  E: 2
P:96 ; EV: TWord: brooklynN ;  V: 24 ;  E: 16
P:96 ; EV: TWord: bullyN ;  V: 1275 ;  E: 2076
P:96 ; EV: TWord: callousnessN ;  V: 35 ;  E: 4
P:96 ; EV: TWord: caloreN ;  V: 8 ;  E: 24
P:96 ; EV: TWord: capitanoN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: cerebrovascularN ;  V: 46 ;  E: 98
P:96 ; EV: TWord: certeinN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: cguroN ;  V: 3 ;  E: 6
P:96 ; EV: TWord: chacoN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: chap­terN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: chopchopN ;  V: 2 ;  E: 0
P:96 ; EV: TWord: chromolithographyN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: civetN ;  V: 47 ;  E: 138
P:96 ; EV: TWord: codirectorN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: colaturaN ;  V: 2 ;  E: 2
P:96 ; EV: TWord: collateralN ;  V: 1472 ;  E: 7024
P:96 ; EV: TWord: combinatoryN ;  V: 77 ;  E: 336
P:96 ; EV: TWord: compactnessN ;  V: 46 ;  E: 36
P:96 ; EV: TWord: comsympN ;  V: 11 ;  E: 6
P:96 ; EV: TWord: congeryN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: connecthandlerN ;  V: 12 ;  E: 32
P:96 ; EV: TWord: conservativismN ;  V: 6 ;  E: 2
P:96 ; EV: TWord: contraltoN ;  V: 120 ;  E: 336
P:96 ; EV: TWord: cooktopN ;  V: 24 ;  E: 2
P:96 ; EV: TWord: countrynameN ;  V: 23 ;  E: 268
P:96 ; EV: TWord: couponingN ;  V: 15 ;  E: 2
P:96 ; EV: TWord: criminologistN ;  V: 87 ;  E: 86
P:96 ; EV: TWord: crxN ;  V: 8 ;  E: 2
P:96 ; EV: TWord: cuidN ;  V: 5 ;  E: 10
P:96 ; EV: TWord: curieN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: cybjitN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: cyclamateN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: dalhinN ;  V: 4 ;  E: 8
P:96 ; EV: TWord: daycareN ;  V: 485 ;  E: 520
P:96 ; EV: TWord: dearieN ;  V: 9 ;  E: 4
P:96 ; EV: TWord: decisiónN ;  V: 35 ;  E: 586
P:96 ; EV: TWord: defeatistN ;  V: 37 ;  E: 8
P:96 ; EV: TWord: degN ;  V: 480 ;  E: 1280
P:96 ; EV: TWord: delridgeN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: depen­den­ciesN ;  V: 2 ;  E: 0
P:96 ; EV: TWord: describirN ;  V: 10 ;  E: 74
P:96 ; EV: TWord: desertionN ;  V: 303 ;  E: 280
P:96 ; EV: TWord: devaN ;  V: 95 ;  E: 80
P:96 ; EV: TWord: devezN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: dharmakayaN ;  V: 3 ;  E: 2
P:96 ; EV: TWord: didN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: dieneN ;  V: 5 ;  E: 2
P:96 ; EV: TWord: diplomateN ;  V: 7 ;  E: 6
P:96 ; EV: TWord: dis­pro­por­tion­ateN ;  V: 18 ;  E: 66
P:96 ; EV: TWord: doignN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: dol­larN ;  V: 4 ;  E: 6
P:96 ; EV: TWord: dominionistN ;  V: 5 ;  E: 0
P:96 ; EV: TWord: donneN ;  V: 838 ;  E: 184796
P:96 ; EV: TWord: draculaN ;  V: 5 ;  E: 0
P:96 ; EV: TWord: driewN ;  V: 12 ;  E: 78
P:96 ; EV: TWord: dtxN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: duvetN ;  V: 72 ;  E: 26
P:96 ; EV: TWord: découverteN ;  V: 11 ;  E: 14
P:96 ; EV: TWord: edimaxN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: elevationalN ;  V: 5 ;  E: 8
P:96 ; EV: TWord: embeddedsfN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: emeritaN ;  V: 29 ;  E: 12
P:96 ; EV: TWord: enactionN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: encorporateN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: epiploicaeN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: eradicationN ;  V: 508 ;  E: 1068
P:96 ; EV: TWord: escheatorN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: esserN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: ettsaN ;  V: 18 ;  E: 178
P:96 ; EV: TWord: evolveN ;  V: 563 ;  E: 808
P:96 ; EV: TWord: exfiltrationN ;  V: 3 ;  E: 0
P:96 ; EV: TWord: exhibiN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: exhuberanceN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: exordiumN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: expandabilityN ;  V: 5 ;  E: 0
P:96 ; EV: TWord: expandirN ;  V: 5 ;  E: 12
P:96 ; EV: TWord: experiênciasN ;  V: 2 ;  E: 2
P:96 ; EV: TWord: fachhochschuleN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: faggyN ;  V: 11 ;  E: 0
P:96 ; EV: TWord: fiatN ;  V: 402 ;  E: 604
P:96 ; EV: TWord: fight­ersN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: filmfromN ;  V: 6 ;  E: 2
P:96 ; EV: TWord: flapperN ;  V: 82 ;  E: 66
P:96 ; EV: TWord: flavumN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: floodingN ;  V: 1571 ;  E: 70678
P:96 ; EV: TWord: floopyN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: floridulaN ;  V: 15 ;  E: 2
P:96 ; EV: TWord: foresailN ;  V: 13 ;  E: 28
P:96 ; EV: TWord: formularyN ;  V: 14 ;  E: 6
P:96 ; EV: TWord: freecyclerN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: fungN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: futurologyN ;  V: 4 ;  E: 2
P:96 ; EV: TWord: garlicN ;  V: 159 ;  E: 680
P:96 ; EV: TWord: gatsbyN ;  V: 1269 ;  E: 1007924
P:96 ; EV: TWord: gbifN ;  V: 8 ;  E: 22
P:96 ; EV: TWord: genteelestN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: gentlefolkN ;  V: 22 ;  E: 8
P:96 ; EV: TWord: getcomponentN ;  V: 6 ;  E: 22
P:96 ; EV: TWord: getlastrequestN ;  V: 10 ;  E: 16
P:96 ; EV: TWord: giantismN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: gilsigN ;  V: 1263 ;  E: 1007872
P:96 ; EV: TWord: gingrichN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: girlanachronismN ;  V: 7 ;  E: 8
P:96 ; EV: TWord: glimpN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: goinN ;  V: 486 ;  E: 738
P:96 ; EV: TWord: governabilityN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: growisofN ;  V: 15 ;  E: 18
P:96 ; EV: TWord: gspN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: hadowN ;  V: 20 ;  E: 78
P:96 ; EV: TWord: hahahahaN ;  V: 41 ;  E: 6
P:96 ; EV: TWord: hainaneseN ;  V: 2 ;  E: 0
P:96 ; EV: TWord: haircolorN ;  V: 1273 ;  E: 1008170
P:96 ; EV: TWord: hajiN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: handclapN ;  V: 9 ;  E: 36
P:96 ; EV: TWord: hansonN ;  V: 1392 ;  E: 1506866
P:96 ; EV: TWord: happenethN ;  V: 25 ;  E: 8
P:96 ; EV: TWord: heartthrobN ;  V: 21 ;  E: 14
P:96 ; EV: TWord: helminthoglyptidaN ;  V: 11 ;  E: 84
P:96 ; EV: TWord: hentziN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: herdeN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: hillmenN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: homesteaderN ;  V: 39 ;  E: 6
P:96 ; EV: TWord: hoosierN ;  V: 12 ;  E: 8
P:96 ; EV: TWord: huatN ;  V: 2 ;  E: 0
P:96 ; EV: TWord: humoristiqueN ;  V: 333 ;  E: 39712
P:96 ; EV: TWord: hydroxymethyltransferaseN ;  V: 25 ;  E: 292
P:96 ; EV: TWord: hyperosmolarN ;  V: 8 ;  E: 16
P:96 ; EV: TWord: igoogleN ;  V: 53 ;  E: 26
P:96 ; EV: TWord: imagesizeN ;  V: 3 ;  E: 2
P:96 ; EV: TWord: imposibleN ;  V: 35 ;  E: 1052
P:96 ; EV: TWord: impugnN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: imumN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: independenteN ;  V: 7 ;  E: 32
P:96 ; EV: TWord: ingrownN ;  V: 28 ;  E: 6
P:96 ; EV: TWord: insultN ;  V: 2749 ;  E: 8686
P:96 ; EV: TWord: interbellumN ;  V: 5 ;  E: 0
P:96 ; EV: TWord: iodoacetamideN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: ipationN ;  V: 36 ;  E: 104
P:96 ; EV: TWord: ipcN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: jailN ;  V: 3500 ;  E: 15624
P:96 ; EV: TWord: jauntN ;  V: 246 ;  E: 176
P:96 ; EV: TWord: jetskiN ;  V: 11 ;  E: 0
P:96 ; EV: TWord: judi­cialN ;  V: 19 ;  E: 72
P:96 ; EV: TWord: jumpstartN ;  V: 109 ;  E: 42
