Process: 110. Compress time: 9.42
Process: 110 Individual Time taken to process the files: 198.74
P:110 before SL VM: 1224.27; RSS: 963240

P:110. Round Number: 0
P:110 .Sending till1298/2532 flwords size: 70175
P:110 ; EV: TWord: sinograndeN ;  V: 5 ;  E: 12
P:110 ; EV: TWord: siskinN ;  V: 9 ;  E: 8
P:110 ; EV: TWord: sixerN ;  V: 14 ;  E: 10
P:110 ; EV: TWord: skinfinishN ;  V: 1272 ;  E: 1008044
P:110 ; EV: TWord: slidewayN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: slighltyN ;  V: 6 ;  E: 2
P:110 ; EV: TWord: sluitenN ;  V: 14 ;  E: 96
P:110 ; EV: TWord: smokinN ;  V: 200 ;  E: 3956
P:110 ; EV: TWord: snakyN ;  V: 5 ;  E: 0
P:110 ; EV: TWord: snazzierN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: snoweN ;  V: 1 ;  E: 0
P:110 ; EV: TWord: sobriquetN ;  V: 140 ;  E: 184
P:110 ; EV: TWord: sociationN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: spamgourmetN ;  V: 6 ;  E: 10
P:110 ; EV: TWord: sparenessN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: spenceN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: spikerN ;  V: 19 ;  E: 38
P:110 ; EV: TWord: spiritusN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: stalagtiteN ;  V: 11 ;  E: 0
P:110 ; EV: TWord: stalkN ;  V: 1789 ;  E: 9538
P:110 ; EV: TWord: stongN ;  V: 1 ;  E: 0
P:110 ; EV: TWord: strangleN ;  V: 249 ;  E: 140
P:110 ; EV: TWord: stromboliN ;  V: 2 ;  E: 2
P:110 ; EV: TWord: styreneN ;  V: 11 ;  E: 2
P:110 ; EV: TWord: subcampN ;  V: 10 ;  E: 2
P:110 ; EV: TWord: subdivionN ;  V: 8 ;  E: 20
P:110 ; EV: TWord: sublateN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: subscapularN ;  V: 18 ;  E: 34
P:110 ; EV: TWord: summumN ;  V: 4 ;  E: 2
P:110 ; EV: TWord: supertallN ;  V: 19 ;  E: 38
P:110 ; EV: TWord: surveilanceN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: sweeetN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: syntheseN ;  V: 298 ;  E: 43424
P:110 ; EV: TWord: tailerN ;  V: 1 ;  E: 0
P:110 ; EV: TWord: tanjungN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: taoiseachN ;  V: 3 ;  E: 0
P:110 ; EV: TWord: taqueriaN ;  V: 58 ;  E: 102
P:110 ; EV: TWord: tatamiN ;  V: 9 ;  E: 0
P:110 ; EV: TWord: tenebriN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: territorialisationN ;  V: 5 ;  E: 2
P:110 ; EV: TWord: thenneN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: theoremN ;  V: 1393 ;  E: 4930
P:110 ; EV: TWord: thugocracyN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: thunnerN ;  V: 4 ;  E: 0
P:110 ; EV: TWord: tionN ;  V: 2415 ;  E: 24702
P:110 ; EV: TWord: titularN ;  V: 203 ;  E: 134
P:110 ; EV: TWord: tntaropmiN ;  V: 7 ;  E: 38
P:110 ; EV: TWord: toolpathN ;  V: 7 ;  E: 14
P:110 ; EV: TWord: topnotchN ;  V: 3 ;  E: 0
P:110 ; EV: TWord: tortoiseN ;  V: 1599 ;  E: 1013328
P:110 ; EV: TWord: trajectoryN ;  V: 1562 ;  E: 3290
P:110 ; EV: TWord: transmittalN ;  V: 19 ;  E: 22
P:110 ; EV: TWord: trauaileN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: trippinN ;  V: 10 ;  E: 8
P:110 ; EV: TWord: trovatoreN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: turnaboutN ;  V: 12 ;  E: 2
P:110 ; EV: TWord: tuvanN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: udorN ;  V: 1 ;  E: 0
P:110 ; EV: TWord: udpN ;  V: 85 ;  E: 218
P:110 ; EV: TWord: ugeN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: ultraviolentN ;  V: 1 ;  E: 0
P:110 ; EV: TWord: ultravioletN ;  V: 461 ;  E: 1046
P:110 ; EV: TWord: unfoldmentN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: universalistN ;  V: 70 ;  E: 86
P:110 ; EV: TWord: upfieldN ;  V: 23 ;  E: 22
P:110 ; EV: TWord: utorrentN ;  V: 12 ;  E: 0
P:110 ; EV: TWord: varientN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: varoN ;  V: 1 ;  E: 0
P:110 ; EV: TWord: vietnamN ;  V: 662 ;  E: 54816
P:110 ; EV: TWord: vinculadaN ;  V: 8 ;  E: 26
P:110 ; EV: TWord: vohemarN ;  V: 8 ;  E: 12
P:110 ; EV: TWord: volumepillN ;  V: 3 ;  E: 0
P:110 ; EV: TWord: volátilN ;  V: 24 ;  E: 516
P:110 ; EV: TWord: whelpN ;  V: 33 ;  E: 16
P:110 ; EV: TWord: whuN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: wilhN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: windjammerN ;  V: 4 ;  E: 2
P:110 ; EV: TWord: worshiperN ;  V: 238 ;  E: 138
P:110 ; EV: TWord: woteverN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: yarnyN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: yelloN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: yjcdN ;  V: 9 ;  E: 2
P:110 ; EV: TWord: ylangN ;  V: 23 ;  E: 48
P:110 ; EV: TWord: zeeroN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: zippyN ;  V: 195 ;  E: 6678
P:110 ; EV: TWord: zureN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: đáN ;  V: 11 ;  E: 22
P:110 ; EV: TWord: οὐN ;  V: 5 ;  E: 18
P:110 ; EV: TWord: אמרN ;  V: 3 ;  E: 2
P:110 ; EV: TWord: יודעN ;  V: 1 ;  E: 0
P:110 ; EV: TWord: الإسمN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: مصرN ;  V: 9 ;  E: 70
P:110 ; EV: TWord: هوN ;  V: 86 ;  E: 3068
P:110 ; EV: TWord: हमारीN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: தமிழ்N ;  V: 58 ;  E: 1098
P:110 ; EV: TWord: འདN ;  V: 25 ;  E: 464
P:110 ; EV: TWord: တတN ;  V: 24 ;  E: 480
P:110 ; EV: TWord: ∪N ;  V: 0 ;  E: 0
P:110 ; EV: TWord: ノN ;  V: 5 ;  E: 12
P:110 ; EV: TWord: 三杯鸡N ;  V: 188 ;  E: 17188
P:110 ; EV: TWord: 五月N ;  V: 0 ;  E: 0
P:110 ; EV: TWord: 山药虫草鸡汤N ;  V: 89 ;  E: 6640
P:110 ; EV: TWord: 가N ;  V: 4 ;  E: 2
P:110 ; EV: TWord: 과N ;  V: 0 ;  E: 0
P:110 ; EV: TWord: 사람들이N ;  V: 1 ;  E: 0
P:110 ; EV: TWord: 이번N ;  V: 0 ;  E: 0
P:110 ; EV: TWord: 있다는N ;  V: 1 ;  E: 0
P:110 ; EV: TWord: 정보N ;  V: 0 ;  E: 0
P:110 ; EV: TWord: 칩을N ;  V: 0 ;  E: 0
P:110 ; EV: TWord: 한글N ;  V: 2 ;  E: 0
P:110 ; EV: TWord: 했어요N ;  V: 1 ;  E: 0
P:110 VM: 1523.6; RSS: 1.22948e+06

P:110. Round Number: 1
P:110 .Sending till2112/2532 flwords size: 73338
P:110 ; EV: TWord: aankhonN ;  V: 2 ;  E: 2
P:110 ; EV: TWord: adicionarN ;  V: 43 ;  E: 858
P:110 ; EV: TWord: agotaronN ;  V: 3 ;  E: 4
P:110 ; EV: TWord: agressivenessN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: albacoreN ;  V: 10 ;  E: 12
P:110 ; EV: TWord: alisonN ;  V: 649 ;  E: 54774
P:110 ; EV: TWord: alleviateN ;  V: 17 ;  E: 0
P:110 ; EV: TWord: anabolismN ;  V: 7 ;  E: 14
P:110 ; EV: TWord: antifragileN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: apearanceN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: apocryphaN ;  V: 691 ;  E: 54790
P:110 ; EV: TWord: applianceN ;  V: 2088 ;  E: 15350
P:110 ; EV: TWord: archdioceseN ;  V: 484 ;  E: 1704
P:110 ; EV: TWord: art­icleN ;  V: 14 ;  E: 2
P:110 ; EV: TWord: asisN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: aspyN ;  V: 35 ;  E: 10
P:110 ; EV: TWord: atwixtN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: autohandlerN ;  V: 2 ;  E: 2
P:110 ; EV: TWord: autoitN ;  V: 188 ;  E: 28016
P:110 ; EV: TWord: bal­anceN ;  V: 4 ;  E: 0
P:110 ; EV: TWord: bankabilityN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: bat­tleN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: bestialN ;  V: 99 ;  E: 46
P:110 ; EV: TWord: bitumenN ;  V: 91 ;  E: 92
P:110 ; EV: TWord: bombletN ;  V: 16 ;  E: 8
P:110 ; EV: TWord: borngenN ;  V: 7 ;  E: 6
P:110 ; EV: TWord: brixworthN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: broderN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: brujaN ;  V: 1 ;  E: 0
P:110 ; EV: TWord: byteN ;  V: 1709 ;  E: 12758
P:110 ; EV: TWord: bytesreadN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: canneleN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: carcinogenesisN ;  V: 52 ;  E: 70
P:110 ; EV: TWord: cardiothoracicN ;  V: 1 ;  E: 0
P:110 ; EV: TWord: castileN ;  V: 6 ;  E: 0
P:110 ; EV: TWord: cauldronN ;  V: 305 ;  E: 216
P:110 ; EV: TWord: cerveauN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: cestoN ;  V: 3 ;  E: 6
P:110 ; EV: TWord: checkupN ;  V: 181 ;  E: 176
P:110 ; EV: TWord: chessboxN ;  V: 21 ;  E: 156
P:110 ; EV: TWord: chickenpoxN ;  V: 44 ;  E: 74
P:110 ; EV: TWord: coachellaN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: coagulumN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: coldieN ;  V: 3 ;  E: 0
P:110 ; EV: TWord: collaborateurN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: commu­nityN ;  V: 9 ;  E: 16
P:110 ; EV: TWord: comparableN ;  V: 12 ;  E: 2
P:110 ; EV: TWord: composureN ;  V: 503 ;  E: 248
P:110 ; EV: TWord: conclusivenessN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: confectionN ;  V: 302 ;  E: 410
P:110 ; EV: TWord: consonantalN ;  V: 1 ;  E: 0
P:110 ; EV: TWord: contatoN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: continuantN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: controllN ;  V: 9 ;  E: 2
P:110 ; EV: TWord: coombeN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: copytoN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: corvetteN ;  V: 137 ;  E: 182
P:110 ; EV: TWord: courserN ;  V: 33 ;  E: 14
P:110 ; EV: TWord: cretinismN ;  V: 1 ;  E: 0
P:110 ; EV: TWord: croquiN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: cynnwyN ;  V: 13 ;  E: 48
P:110 ; EV: TWord: dehydrataseN ;  V: 44 ;  E: 580
P:110 ; EV: TWord: democratizationN ;  V: 405 ;  E: 618
P:110 ; EV: TWord: dentifyN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: dependenceN ;  V: 2143 ;  E: 6000
P:110 ; EV: TWord: derisoryN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: derrtyN ;  V: 2 ;  E: 2
P:110 ; EV: TWord: developmenN ;  V: 1 ;  E: 0
P:110 ; EV: TWord: devotionalN ;  V: 22 ;  E: 12
P:110 ; EV: TWord: dinosaurianN ;  V: 2 ;  E: 0
P:110 ; EV: TWord: discipleshipN ;  V: 319 ;  E: 6324
P:110 ; EV: TWord: diveyN ;  V: 3 ;  E: 0
P:110 ; EV: TWord: docnameN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: dommeN ;  V: 5 ;  E: 4
P:110 ; EV: TWord: dopN ;  V: 5 ;  E: 8
P:110 ; EV: TWord: doubleplusungoodN ;  V: 4 ;  E: 2
P:110 ; EV: TWord: dragonflightN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: dreemN ;  V: 2 ;  E: 2
P:110 ; EV: TWord: dtstartN ;  V: 3 ;  E: 2
P:110 ; EV: TWord: dumbnessN ;  V: 9 ;  E: 2
P:110 ; EV: TWord: ectopiaN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: eftpoN ;  V: 4 ;  E: 2
P:110 ; EV: TWord: ekatN ;  V: 6 ;  E: 20
P:110 ; EV: TWord: enthuN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: eorumN ;  V: 47 ;  E: 284
P:110 ; EV: TWord: epileptogenesisN ;  V: 1 ;  E: 0
P:110 ; EV: TWord: estaciónN ;  V: 6 ;  E: 30
P:110 ; EV: TWord: estimeN ;  V: 3 ;  E: 0
P:110 ; EV: TWord: eventuellN ;  V: 2 ;  E: 2
P:110 ; EV: TWord: facileN ;  V: 943 ;  E: 149876
P:110 ; EV: TWord: fagN ;  V: 380 ;  E: 420
P:110 ; EV: TWord: farneN ;  V: 1 ;  E: 0
P:110 ; EV: TWord: fembotN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: filchN ;  V: 2 ;  E: 0
P:110 ; EV: TWord: flagellinN ;  V: 17 ;  E: 28
P:110 ; EV: TWord: flagonN ;  V: 92 ;  E: 70
P:110 ; EV: TWord: fortifyN ;  V: 228 ;  E: 190
P:110 ; EV: TWord: freyjaN ;  V: 2 ;  E: 0
P:110 ; EV: TWord: fricoN ;  V: 2 ;  E: 0
P:110 ; EV: TWord: froastN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: fugN ;  V: 1 ;  E: 0
P:110 ; EV: TWord: futurityN ;  V: 83 ;  E: 70
P:110 ; EV: TWord: fvhawN ;  V: 68 ;  E: 4154
P:110 ; EV: TWord: genéticosN ;  V: 6 ;  E: 30
P:110 ; EV: TWord: geometridN ;  V: 1 ;  E: 0
P:110 ; EV: TWord: gimN ;  V: 709 ;  E: 303234
P:110 ; EV: TWord: goiN ;  V: 1 ;  E: 0
P:110 ; EV: TWord: goteeN ;  V: 5 ;  E: 6
P:110 ; EV: TWord: gowarikerN ;  V: 3 ;  E: 4
P:110 ; EV: TWord: goyleN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: guildieN ;  V: 2 ;  E: 0
P:110 ; EV: TWord: gunmetalN ;  V: 7 ;  E: 0
P:110 ; EV: TWord: gustadoN ;  V: 15 ;  E: 148
P:110 ; EV: TWord: guttaN ;  V: 2 ;  E: 0
P:110 ; EV: TWord: gutterN ;  V: 654 ;  E: 784
P:110 ; EV: TWord: gyiN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: hackabilityN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: hairstyleN ;  V: 1658 ;  E: 1013782
P:110 ; EV: TWord: halleN ;  V: 2 ;  E: 2
P:110 ; EV: TWord: handeggN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: handkercherN ;  V: 1 ;  E: 0
P:110 ; EV: TWord: happeneN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: hatletN ;  V: 1 ;  E: 0
P:110 ; EV: TWord: heartenN ;  V: 2 ;  E: 0
P:110 ; EV: TWord: heliophysicN ;  V: 3 ;  E: 4
P:110 ; EV: TWord: hemorrhoidalN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: highjackN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: hiteN ;  V: 2 ;  E: 0
P:110 ; EV: TWord: hmoN ;  V: 9 ;  E: 6
P:110 ; EV: TWord: illustrationN ;  V: 4288 ;  E: 71474
P:110 ; EV: TWord: indienN ;  V: 727 ;  E: 243340
P:110 ; EV: TWord: infantumN ;  V: 4 ;  E: 10
P:110 ; EV: TWord: infectionN ;  V: 4487 ;  E: 32684
P:110 ; EV: TWord: infinitumN ;  V: 132 ;  E: 94
P:110 ; EV: TWord: inquireN ;  V: 1225 ;  E: 1562
P:110 ; EV: TWord: insiderN ;  V: 1610 ;  E: 3034
P:110 ; EV: TWord: integrationN ;  V: 4063 ;  E: 95572
P:110 ; EV: TWord: iseultN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: isotopomerN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: iteractionN ;  V: 2 ;  E: 0
P:110 ; EV: TWord: jagerN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: jeuN ;  V: 1977 ;  E: 527480
P:110 ; EV: TWord: jezikN ;  V: 9 ;  E: 34
P:110 ; EV: TWord: jimN ;  V: 1869 ;  E: 1572596
P:110 ; EV: TWord: kallikreinN ;  V: 7 ;  E: 16
P:110 ; EV: TWord: keepestN ;  V: 3 ;  E: 6
P:110 ; EV: TWord: khaoN ;  V: 2 ;  E: 0
P:110 ; EV: TWord: kielN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: kininogenN ;  V: 3 ;  E: 2
P:110 ; EV: TWord: klangN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: kolorN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: kyphosisN ;  V: 11 ;  E: 8
P:110 ; EV: TWord: latherN ;  V: 142 ;  E: 128
P:110 ; EV: TWord: leggeroN ;  V: 3 ;  E: 2
P:110 ; EV: TWord: leucocephalaN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: lightworkerN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: lurcherN ;  V: 1 ;  E: 0
P:110 ; EV: TWord: lutealN ;  V: 42 ;  E: 40
P:110 ; EV: TWord: làN ;  V: 129 ;  E: 1704
P:110 ; EV: TWord: makaraN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: malefactionN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: malgreN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: manoN ;  V: 782 ;  E: 305650
P:110 ; EV: TWord: manoeuvrabilityN ;  V: 1 ;  E: 0
P:110 ; EV: TWord: marmoraN ;  V: 26 ;  E: 88
P:110 ; EV: TWord: matadorN ;  V: 111 ;  E: 210
P:110 ; EV: TWord: matchingN ;  V: 463 ;  E: 1126
P:110 ; EV: TWord: mayhappenN ;  V: 5 ;  E: 4
P:110 ; EV: TWord: meseemN ;  V: 8 ;  E: 10
P:110 ; EV: TWord: minhoN ;  V: 14 ;  E: 14
P:110 ; EV: TWord: misapprehensionN ;  V: 59 ;  E: 8
P:110 ; EV: TWord: mitäN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: mlangeN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: mrgreenN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: mujahideenN ;  V: 36 ;  E: 30
P:110 ; EV: TWord: mycobacteriophageN ;  V: 13 ;  E: 38
P:110 ; EV: TWord: mêsN ;  V: 12 ;  E: 44
P:110 ; EV: TWord: nanoscienceN ;  V: 64 ;  E: 66
P:110 ; EV: TWord: neverhoodN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: nigherN ;  V: 45 ;  E: 20
P:110 ; EV: TWord: nihilistN ;  V: 66 ;  E: 30
P:110 ; EV: TWord: nivN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: noaN ;  V: 649 ;  E: 301566
P:110 ; EV: TWord: nonummyN ;  V: 3 ;  E: 0
P:110 ; EV: TWord: nordenhamN ;  V: 1 ;  E: 0
P:110 ; EV: TWord: nylonsN ;  V: 9 ;  E: 0
P:110 ; EV: TWord: officiatorN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: oldcontentN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: ouchN ;  V: 69 ;  E: 38
P:110 ; EV: TWord: outkastN ;  V: 1392 ;  E: 1506866
P:110 ; EV: TWord: overbuildN ;  V: 1 ;  E: 0
P:110 ; EV: TWord: oxidiserN ;  V: 1 ;  E: 0
P:110 ; EV: TWord: pacemakerN ;  V: 212 ;  E: 300
P:110 ; EV: TWord: pacerN ;  V: 78 ;  E: 166
P:110 ; EV: TWord: paiiouN ;  V: 18 ;  E: 120
P:110 ; EV: TWord: pakaloloN ;  V: 1 ;  E: 0
P:110 ; EV: TWord: palcoN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: paletteN ;  V: 2500 ;  E: 1026274
P:110 ; EV: TWord: paperchaseN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: papulosisN ;  V: 3 ;  E: 2
P:110 ; EV: TWord: paridaN ;  V: 17 ;  E: 28
P:110 ; EV: TWord: particuN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: perimeterN ;  V: 1090 ;  E: 2042
P:110 ; EV: TWord: perinuclearN ;  V: 21 ;  E: 76
P:110 ; EV: TWord: periwiggN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: perseverateN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: personalidadN ;  V: 8 ;  E: 52
P:110 ; EV: TWord: perversenessN ;  V: 11 ;  E: 2
P:110 ; EV: TWord: pescadoN ;  V: 2 ;  E: 0
P:110 ; EV: TWord: pharmacokineticN ;  V: 110 ;  E: 386
P:110 ; EV: TWord: pieriumN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: pipkinN ;  V: 7 ;  E: 0
P:110 ; EV: TWord: podracerN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: poeciliidaN ;  V: 8 ;  E: 26
P:110 ; EV: TWord: politikN ;  V: 1 ;  E: 0
P:110 ; EV: TWord: poontangN ;  V: 2 ;  E: 0
P:110 ; EV: TWord: poorN ;  V: 826 ;  E: 1438
P:110 ; EV: TWord: porterageN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: postminimalistN ;  V: 10 ;  E: 12
P:110 ; EV: TWord: powiatN ;  V: 50 ;  E: 196
P:110 ; EV: TWord: preventionN ;  V: 3765 ;  E: 212076
P:110 ; EV: TWord: previstoN ;  V: 7 ;  E: 42
P:110 ; EV: TWord: proclusN ;  V: 4 ;  E: 0
P:110 ; EV: TWord: profeN ;  V: 215 ;  E: 1410
P:110 ; EV: TWord: proteoglycanN ;  V: 63 ;  E: 516
P:110 ; EV: TWord: pseudN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: pskN ;  V: 44 ;  E: 222
P:110 ; EV: TWord: publishingN ;  V: 4126 ;  E: 361290
P:110 ; EV: TWord: puppycideN ;  V: 2 ;  E: 0
P:110 ; EV: TWord: quaggaN ;  V: 4 ;  E: 2
P:110 ; EV: TWord: qwintN ;  V: 1 ;  E: 0
P:110 ; EV: TWord: rabbanimN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: raddleN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: recountN ;  V: 847 ;  E: 1242
P:110 ; EV: TWord: relegionN ;  V: 1 ;  E: 0
P:110 ; EV: TWord: respectivaN ;  V: 5 ;  E: 16
P:110 ; EV: TWord: retraceN ;  V: 119 ;  E: 48
P:110 ; EV: TWord: revanchistN ;  V: 10 ;  E: 0
P:110 ; EV: TWord: rhubarbN ;  V: 647 ;  E: 15922
P:110 ; EV: TWord: rhyminN ;  V: 1 ;  E: 0
P:110 ; EV: TWord: rodneyN ;  V: 658 ;  E: 301648
P:110 ; EV: TWord: romanizationN ;  V: 184 ;  E: 450
P:110 ; EV: TWord: roomeN ;  V: 7 ;  E: 4
P:110 ; EV: TWord: rotatablebondcountN ;  V: 20 ;  E: 232
P:110 ; EV: TWord: rsnN ;  V: 5 ;  E: 14
P:110 ; EV: TWord: rtheN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: runcitN ;  V: 1 ;  E: 0
P:110 ; EV: TWord: ryoriN ;  V: 1 ;  E: 0
P:110 ; EV: TWord: samphireN ;  V: 137 ;  E: 6990
P:110 ; EV: TWord: sawfishN ;  V: 24 ;  E: 18
P:110 ; EV: TWord: sdfN ;  V: 2 ;  E: 0
P:110 ; EV: TWord: securitizeN ;  V: 1 ;  E: 0
P:110 ; EV: TWord: sendopN ;  V: 7 ;  E: 20
P:110 ; EV: TWord: sentestN ;  V: 2 ;  E: 2
P:110 ; EV: TWord: septillionN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: seulementN ;  V: 48 ;  E: 614
P:110 ; EV: TWord: sexismN ;  V: 1638 ;  E: 78246
P:110 ; EV: TWord: shoshoneN ;  V: 8 ;  E: 10
P:110 ; EV: TWord: shrewN ;  V: 158 ;  E: 554
P:110 ; EV: TWord: sikhismN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: sim­i­larN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: sinecureN ;  V: 40 ;  E: 12
P:110 ; EV: TWord: singboxN ;  V: 176 ;  E: 4476
P:110 ; EV: TWord: smegazineN ;  V: 10 ;  E: 6
P:110 ; EV: TWord: socimageN ;  V: 275 ;  E: 8586
P:110 ; EV: TWord: speaN ;  V: 26 ;  E: 384
P:110 ; EV: TWord: specialeN ;  V: 551 ;  E: 109822
P:110 ; EV: TWord: speediestN ;  V: 1 ;  E: 0
P:110 ; EV: TWord: spinoffN ;  V: 472 ;  E: 814
P:110 ; EV: TWord: spitalN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: spyglassN ;  V: 17 ;  E: 2
P:110 ; EV: TWord: srlN ;  V: 8 ;  E: 4
P:110 ; EV: TWord: srryN ;  V: 2 ;  E: 0
P:110 ; EV: TWord: srtmN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: statisticsN ;  V: 4676 ;  E: 102560
P:110 ; EV: TWord: sterN ;  V: 17 ;  E: 18
P:110 ; EV: TWord: stondenN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: strikethroughN ;  V: 12 ;  E: 12
P:110 ; EV: TWord: subcontinentalN ;  V: 10 ;  E: 2
P:110 ; EV: TWord: subnormalN ;  V: 23 ;  E: 32
P:110 ; EV: TWord: survivraN ;  V: 8 ;  E: 42
P:110 ; EV: TWord: synergiseN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: syngN ;  V: 1 ;  E: 0
P:110 ; EV: TWord: tcagN ;  V: 1 ;  E: 0
P:110 ; EV: TWord: techN ;  V: 3608 ;  E: 32908
P:110 ; EV: TWord: televisonN ;  V: 32 ;  E: 10
P:110 ; EV: TWord: thatiN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: timmillerdyckN ;  V: 12 ;  E: 4
P:110 ; EV: TWord: tomateN ;  V: 563 ;  E: 110072
P:110 ; EV: TWord: townletN ;  V: 5 ;  E: 2
P:110 ; EV: TWord: transactivatorN ;  V: 6 ;  E: 22
P:110 ; EV: TWord: trappyN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: trategyN ;  V: 6 ;  E: 28
P:110 ; EV: TWord: urateN ;  V: 10 ;  E: 14
P:110 ; EV: TWord: urineN ;  V: 1666 ;  E: 4294
P:110 ; EV: TWord: utmN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: vaccinialN ;  V: 1 ;  E: 0
