Process: 84. Compress time: 6.86
Process: 84 Individual Time taken to process the files: 131.5
P:84 before SL VM: 951.664; RSS: 683464

P:84. Round Number: 0
P:84 .Sending till489/2082 flwords size: 71031
P:84 ; EV: TWord: accidentalN ;  V: 1274 ;  E: 1198
P:84 ; EV: TWord: parttimeN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: parvifoliumN ;  V: 1 ;  E: 0
P:84 ; EV: TWord: periodismoN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: perjurN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: persecutoryN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: pintarN ;  V: 9 ;  E: 60
P:84 ; EV: TWord: plagiaulacidaN ;  V: 17 ;  E: 102
P:84 ; EV: TWord: plantsmenN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: postmodernismN ;  V: 727 ;  E: 25894
P:84 ; EV: TWord: potenciaN ;  V: 15 ;  E: 178
P:84 ; EV: TWord: potsherdN ;  V: 1 ;  E: 0
P:84 ; EV: TWord: pouvaitN ;  V: 1 ;  E: 0
P:84 ; EV: TWord: precentralN ;  V: 4 ;  E: 4
P:84 ; EV: TWord: prelateN ;  V: 379 ;  E: 858
P:84 ; EV: TWord: premealN ;  V: 1 ;  E: 0
P:84 ; EV: TWord: preserverN ;  V: 65 ;  E: 16
P:84 ; EV: TWord: priorityN ;  V: 3582 ;  E: 14212
P:84 ; EV: TWord: psychosocialN ;  V: 167 ;  E: 110
P:84 ; EV: TWord: pulauN ;  V: 2 ;  E: 0
P:84 ; EV: TWord: pyarelalN ;  V: 3 ;  E: 4
P:84 ; EV: TWord: públicoN ;  V: 40 ;  E: 578
P:84 ; EV: TWord: quadroonN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: quaterN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: quizN ;  V: 2588 ;  E: 990386
P:84 ; EV: TWord: raincoatN ;  V: 66 ;  E: 74
P:84 ; EV: TWord: rainiestN ;  V: 2 ;  E: 0
P:84 ; EV: TWord: rapcoreN ;  V: 8 ;  E: 24
P:84 ; EV: TWord: rebusN ;  V: 7 ;  E: 0
P:84 ; EV: TWord: recrystallizationN ;  V: 17 ;  E: 4
P:84 ; EV: TWord: recursoN ;  V: 108 ;  E: 2472
P:84 ; EV: TWord: reeferN ;  V: 53 ;  E: 16
P:84 ; EV: TWord: regicideN ;  V: 34 ;  E: 10
P:84 ; EV: TWord: relojeN ;  V: 1 ;  E: 0
P:84 ; EV: TWord: replacerN ;  V: 36 ;  E: 188
P:84 ; EV: TWord: resonN ;  V: 6 ;  E: 0
P:84 ; EV: TWord: resuméN ;  V: 2 ;  E: 0
P:84 ; EV: TWord: retconN ;  V: 32 ;  E: 26
P:84 ; EV: TWord: rheologistN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: rhizophoraceaN ;  V: 3 ;  E: 6
P:84 ; EV: TWord: rhodiumN ;  V: 45 ;  E: 160
P:84 ; EV: TWord: risquN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: rymillN ;  V: 3 ;  E: 0
P:84 ; EV: TWord: sangaN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: seinfeldN ;  V: 54 ;  E: 146
P:84 ; EV: TWord: seriousnessN ;  V: 802 ;  E: 604
P:84 ; EV: TWord: sheepN ;  V: 3044 ;  E: 7100
P:84 ; EV: TWord: shrimpyN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: sighN ;  V: 2031 ;  E: 1984
P:84 ; EV: TWord: situacijaN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: skepticN ;  V: 600 ;  E: 540
P:84 ; EV: TWord: slagelseN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: soapsudN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: socataN ;  V: 39 ;  E: 496
P:84 ; EV: TWord: softballN ;  V: 575 ;  E: 1676
P:84 ; EV: TWord: solitaN ;  V: 34 ;  E: 664
P:84 ; EV: TWord: sophoN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: sovN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: spectactularN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: squickyN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: startxN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: stranicaN ;  V: 7 ;  E: 14
P:84 ; EV: TWord: strumentiN ;  V: 3 ;  E: 6
P:84 ; EV: TWord: subsumptionN ;  V: 8 ;  E: 0
P:84 ; EV: TWord: sunnierN ;  V: 42 ;  E: 12
P:84 ; EV: TWord: sãN ;  V: 30 ;  E: 300
P:84 ; EV: TWord: telexN ;  V: 29 ;  E: 6
P:84 ; EV: TWord: telnetN ;  V: 218 ;  E: 1440
P:84 ; EV: TWord: temerityN ;  V: 107 ;  E: 34
P:84 ; EV: TWord: ter­rorN ;  V: 5 ;  E: 6
P:84 ; EV: TWord: thorN ;  V: 2 ;  E: 0
P:84 ; EV: TWord: tilerN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: tistN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: toggeryN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: toughtN ;  V: 10 ;  E: 0
P:84 ; EV: TWord: translunarN ;  V: 5 ;  E: 0
P:84 ; EV: TWord: trystN ;  V: 49 ;  E: 18
P:84 ; EV: TWord: tttN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: ugandanN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: unbelieverN ;  V: 209 ;  E: 72
P:84 ; EV: TWord: unreserveN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: vanitaN ;  V: 1 ;  E: 0
P:84 ; EV: TWord: vengoN ;  V: 1 ;  E: 0
P:84 ; EV: TWord: victuallN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: violenciaN ;  V: 59 ;  E: 944
P:84 ; EV: TWord: vistN ;  V: 3 ;  E: 0
P:84 ; EV: TWord: voteN ;  V: 6813 ;  E: 1074870
P:84 ; EV: TWord: vuittonN ;  V: 84 ;  E: 220
P:84 ; EV: TWord: wankeryN ;  V: 7 ;  E: 0
P:84 ; EV: TWord: wardressN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: wereratN ;  V: 1 ;  E: 0
P:84 ; EV: TWord: wildestN ;  V: 325 ;  E: 132
P:84 ; EV: TWord: wimeyN ;  V: 4 ;  E: 4
P:84 ; EV: TWord: windbgN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: xcodeN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: xxxxxxxxxN ;  V: 6 ;  E: 0
P:84 ; EV: TWord: yanN ;  V: 53 ;  E: 438
P:84 ; EV: TWord: youpodN ;  V: 8 ;  E: 2
P:84 ; EV: TWord: ­­­­­N ;  V: 4 ;  E: 2
P:84 ; EV: TWord: česálkováN ;  V: 17 ;  E: 210
P:84 ; EV: TWord: الإبادةN ;  V: 4 ;  E: 12
P:84 ; EV: TWord: بينN ;  V: 28 ;  E: 626
P:84 ; EV: TWord: صورN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: തകങN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: 지금N ;  V: 99 ;  E: 2834
P:84 VM: 2156.57; RSS: 1.81155e+06

P:84. Round Number: 2
P:84 .Sending till2082/2082 flwords size: 60289
P:84 ; EV: TWord: ablazeN ;  V: 132 ;  E: 54
P:84 ; EV: TWord: actyperN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: adhucN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: adregionN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: afghanN ;  V: 98 ;  E: 92
P:84 ; EV: TWord: africaN ;  V: 536 ;  E: 30828
P:84 ; EV: TWord: alienationN ;  V: 671 ;  E: 1648
P:84 ; EV: TWord: alignerN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: alledgN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: analogwriteN ;  V: 36 ;  E: 82
P:84 ; EV: TWord: analogyN ;  V: 2001 ;  E: 2456
P:84 ; EV: TWord: anchorageN ;  V: 138 ;  E: 132
P:84 ; EV: TWord: angelicaN ;  V: 4 ;  E: 0
P:84 ; EV: TWord: apotheosisN ;  V: 52 ;  E: 12
P:84 ; EV: TWord: appletiniN ;  V: 1 ;  E: 0
P:84 ; EV: TWord: ardeaN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: asseN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: attachésN ;  V: 7 ;  E: 0
P:84 ; EV: TWord: atwerkN ;  V: 6 ;  E: 20
P:84 ; EV: TWord: auntN ;  V: 2396 ;  E: 2954
P:84 ; EV: TWord: azoteaN ;  V: 1 ;  E: 0
P:84 ; EV: TWord: babysatN ;  V: 4 ;  E: 0
P:84 ; EV: TWord: banderaN ;  V: 1395 ;  E: 932362
P:84 ; EV: TWord: barbyN ;  V: 648 ;  E: 151068
P:84 ; EV: TWord: bathroomN ;  V: 2186 ;  E: 4242
P:84 ; EV: TWord: begoniaN ;  V: 7 ;  E: 6
P:84 ; EV: TWord: beheldN ;  V: 1496 ;  E: 1032
P:84 ; EV: TWord: bereitgestelltN ;  V: 2 ;  E: 0
P:84 ; EV: TWord: biblioblogosphereN ;  V: 2 ;  E: 0
P:84 ; EV: TWord: bigerN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: biobN ;  V: 10 ;  E: 42
P:84 ; EV: TWord: blidN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: bloguideN ;  V: 16 ;  E: 0
P:84 ; EV: TWord: bloombergN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: breathworkN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: bussineN ;  V: 1 ;  E: 0
P:84 ; EV: TWord: bustleN ;  V: 516 ;  E: 234
P:84 ; EV: TWord: bêtiseN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: cakeN ;  V: 5883 ;  E: 1081556
P:84 ; EV: TWord: cannerN ;  V: 27 ;  E: 20
P:84 ; EV: TWord: capricornN ;  V: 7 ;  E: 16
P:84 ; EV: TWord: carmakerN ;  V: 35 ;  E: 8
P:84 ; EV: TWord: carrybackN ;  V: 1 ;  E: 0
P:84 ; EV: TWord: ccsmN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: centimeN ;  V: 28 ;  E: 18
P:84 ; EV: TWord: choiN ;  V: 242 ;  E: 14354
P:84 ; EV: TWord: choisiN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: chronometerN ;  V: 21 ;  E: 12
P:84 ; EV: TWord: ciboN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: cisplatinN ;  V: 16 ;  E: 38
P:84 ; EV: TWord: climaticiN ;  V: 1 ;  E: 0
P:84 ; EV: TWord: coactivationN ;  V: 3 ;  E: 0
P:84 ; EV: TWord: cockheadN ;  V: 10 ;  E: 0
P:84 ; EV: TWord: coevalN ;  V: 15 ;  E: 6
P:84 ; EV: TWord: coffN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: cohomologyN ;  V: 65 ;  E: 138
P:84 ; EV: TWord: columbidaN ;  V: 8 ;  E: 10
P:84 ; EV: TWord: columnarN ;  V: 86 ;  E: 118
P:84 ; EV: TWord: concaveN ;  V: 324 ;  E: 422
P:84 ; EV: TWord: condimentN ;  V: 799 ;  E: 16278
P:84 ; EV: TWord: connuN ;  V: 10 ;  E: 44
P:84 ; EV: TWord: copseN ;  V: 116 ;  E: 52
P:84 ; EV: TWord: corpsepaintN ;  V: 9 ;  E: 0
P:84 ; EV: TWord: corsetN ;  V: 251 ;  E: 230
P:84 ; EV: TWord: coulaN ;  V: 1 ;  E: 0
P:84 ; EV: TWord: cribriformN ;  V: 2 ;  E: 0
P:84 ; EV: TWord: crimeN ;  V: 8059 ;  E: 124302
P:84 ; EV: TWord: cryptsetupN ;  V: 1 ;  E: 0
P:84 ; EV: TWord: ctznN ;  V: 3 ;  E: 4
P:84 ; EV: TWord: cupcakeryN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: cylinderN ;  V: 1821 ;  E: 4154
P:84 ; EV: TWord: dappleN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: dataveillanceN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: dearneN ;  V: 3 ;  E: 0
P:84 ; EV: TWord: decembristN ;  V: 4 ;  E: 0
P:84 ; EV: TWord: deferentN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: delusionN ;  V: 1215 ;  E: 1578
P:84 ; EV: TWord: demodN ;  V: 6 ;  E: 10
P:84 ; EV: TWord: deprotonationN ;  V: 3 ;  E: 0
P:84 ; EV: TWord: describenN ;  V: 3 ;  E: 6
P:84 ; EV: TWord: dextromethorphanN ;  V: 10 ;  E: 6
P:84 ; EV: TWord: dholeN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: dimorphismN ;  V: 94 ;  E: 132
P:84 ; EV: TWord: disfunctionN ;  V: 14 ;  E: 2
P:84 ; EV: TWord: dispreadN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: disputerN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: dnsmasqN ;  V: 86 ;  E: 174
P:84 ; EV: TWord: dnuoN ;  V: 2 ;  E: 2
P:84 ; EV: TWord: doctypeN ;  V: 16 ;  E: 2
P:84 ; EV: TWord: dousN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: doxyN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: dphilN ;  V: 9 ;  E: 0
P:84 ; EV: TWord: dysphemismN ;  V: 5 ;  E: 0
P:84 ; EV: TWord: eareN ;  V: 15 ;  E: 22
P:84 ; EV: TWord: earlN ;  V: 2056 ;  E: 947784
P:84 ; EV: TWord: eartN ;  V: 1 ;  E: 0
P:84 ; EV: TWord: edenN ;  V: 7 ;  E: 10
P:84 ; EV: TWord: eenN ;  V: 286 ;  E: 1936
P:84 ; EV: TWord: effluenceN ;  V: 2 ;  E: 0
P:84 ; EV: TWord: ekamN ;  V: 41 ;  E: 704
P:84 ; EV: TWord: elsewiseN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: emancipatorN ;  V: 2 ;  E: 0
P:84 ; EV: TWord: emergincN ;  V: 1263 ;  E: 974774
P:84 ; EV: TWord: empleoN ;  V: 23 ;  E: 334
P:84 ; EV: TWord: environemntN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: epithalamiumN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: epithelialN ;  V: 294 ;  E: 582
P:84 ; EV: TWord: essenseN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: exocystN ;  V: 56 ;  E: 70
P:84 ; EV: TWord: expediteN ;  V: 8 ;  E: 2
P:84 ; EV: TWord: extremamenteN ;  V: 5 ;  E: 16
P:84 ; EV: TWord: fatherhoodN ;  V: 87 ;  E: 54
P:84 ; EV: TWord: faveN ;  V: 353 ;  E: 274
P:84 ; EV: TWord: ferroN ;  V: 85 ;  E: 1806
P:84 ; EV: TWord: floatplaneN ;  V: 49 ;  E: 152
P:84 ; EV: TWord: foresideN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: forgettestN ;  V: 1 ;  E: 0
P:84 ; EV: TWord: fotballN ;  V: 20 ;  E: 76
P:84 ; EV: TWord: fourplexN ;  V: 12 ;  E: 0
P:84 ; EV: TWord: foxtrotN ;  V: 24 ;  E: 40
P:84 ; EV: TWord: frankincenseN ;  V: 60 ;  E: 44
P:84 ; EV: TWord: frazzleN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: frustrumN ;  V: 13 ;  E: 26
P:84 ; EV: TWord: generatN ;  V: 23 ;  E: 2
P:84 ; EV: TWord: gitsdwfN ;  V: 10 ;  E: 0
P:84 ; EV: TWord: gittinN ;  V: 2 ;  E: 0
P:84 ; EV: TWord: goddessN ;  V: 2104 ;  E: 4488
P:84 ; EV: TWord: goingN ;  V: 1473 ;  E: 1476
P:84 ; EV: TWord: goliathN ;  V: 18 ;  E: 2
P:84 ; EV: TWord: gyseN ;  V: 1 ;  E: 0
P:84 ; EV: TWord: hairlossN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: hamadryaN ;  V: 2 ;  E: 0
P:84 ; EV: TWord: handiworkN ;  V: 91 ;  E: 30
P:84 ; EV: TWord: harddupN ;  V: 12 ;  E: 64
P:84 ; EV: TWord: heedeN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: hereuponN ;  V: 62 ;  E: 46
P:84 ; EV: TWord: hogfishN ;  V: 1 ;  E: 0
P:84 ; EV: TWord: hogwashN ;  V: 93 ;  E: 796
P:84 ; EV: TWord: hohenN ;  V: 4 ;  E: 10
P:84 ; EV: TWord: horsefuckerN ;  V: 2 ;  E: 0
P:84 ; EV: TWord: hotttN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: hunleyN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: hushtN ;  V: 1 ;  E: 0
P:84 ; EV: TWord: hyperterminalN ;  V: 1 ;  E: 0
P:84 ; EV: TWord: immunoprecipitateN ;  V: 5 ;  E: 18
P:84 ; EV: TWord: impracticabilityN ;  V: 2 ;  E: 0
P:84 ; EV: TWord: indraN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: indulgentN ;  V: 255 ;  E: 100
P:84 ; EV: TWord: insentientN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: intronN ;  V: 107 ;  E: 332
P:84 ; EV: TWord: iotaN ;  V: 111 ;  E: 92
P:84 ; EV: TWord: irrigateN ;  V: 28 ;  E: 12
P:84 ; EV: TWord: juridisktN ;  V: 7 ;  E: 42
P:84 ; EV: TWord: keennessN ;  V: 73 ;  E: 24
P:84 ; EV: TWord: keratomileusisN ;  V: 3 ;  E: 0
P:84 ; EV: TWord: keychainN ;  V: 102 ;  E: 18
P:84 ; EV: TWord: kijktN ;  V: 11 ;  E: 74
P:84 ; EV: TWord: laminarN ;  V: 60 ;  E: 80
P:84 ; EV: TWord: lbdecN ;  V: 1 ;  E: 0
P:84 ; EV: TWord: lecithoceridaN ;  V: 3 ;  E: 6
P:84 ; EV: TWord: leidyiN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: liabiltyN ;  V: 13 ;  E: 0
P:84 ; EV: TWord: loculeN ;  V: 1 ;  E: 0
P:84 ; EV: TWord: longrunN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: loompaN ;  V: 1 ;  E: 0
P:84 ; EV: TWord: lshwN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: lustrumN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: maaiN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: macroalbuminuriaN ;  V: 7 ;  E: 10
P:84 ; EV: TWord: maderaN ;  V: 2 ;  E: 2
P:84 ; EV: TWord: mammaryN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: marcadoreN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: massivenessN ;  V: 5 ;  E: 0
P:84 ; EV: TWord: mildewN ;  V: 122 ;  E: 136
P:84 ; EV: TWord: milkweedN ;  V: 41 ;  E: 222
P:84 ; EV: TWord: miptN ;  V: 1 ;  E: 0
P:84 ; EV: TWord: mithraeumN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: moooN ;  V: 2 ;  E: 0
P:84 ; EV: TWord: mordieuN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: morriconeN ;  V: 1392 ;  E: 932214
P:84 ; EV: TWord: mutN ;  V: 11 ;  E: 14
P:84 ; EV: TWord: nacketyN ;  V: 7 ;  E: 40
P:84 ; EV: TWord: neathleananN ;  V: 86 ;  E: 7200
P:84 ; EV: TWord: netduinoN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: newswriterN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: nimbusN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: niveleN ;  V: 43 ;  E: 810
P:84 ; EV: TWord: occaisionalN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: occitanN ;  V: 30 ;  E: 40
P:84 ; EV: TWord: oedivN ;  V: 17 ;  E: 152
P:84 ; EV: TWord: ofthepointsonthegraphofN ;  V: 1 ;  E: 0
P:84 ; EV: TWord: ongiongN ;  V: 2 ;  E: 0
P:84 ; EV: TWord: opacaN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: opiN ;  V: 1527 ;  E: 1023724
P:84 ; EV: TWord: osteopontinN ;  V: 1 ;  E: 0
P:84 ; EV: TWord: overpromiseN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: ovoidN ;  V: 50 ;  E: 86
P:84 ; EV: TWord: ownlifeN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: paraganglialN ;  V: 5 ;  E: 2
P:84 ; EV: TWord: paralyseN ;  V: 11 ;  E: 0
P:84 ; EV: TWord: paramaeciumN ;  V: 1 ;  E: 0
P:84 ; EV: TWord: parcelN ;  V: 1591 ;  E: 2510
P:84 ; EV: TWord: parvumN ;  V: 1 ;  E: 0
P:84 ; EV: TWord: paternosterN ;  V: 4 ;  E: 0
P:84 ; EV: TWord: patricideN ;  V: 1 ;  E: 0
P:84 ; EV: TWord: pauciN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: periwinkleN ;  V: 301 ;  E: 35894
P:84 ; EV: TWord: permethrinN ;  V: 4 ;  E: 6
P:84 ; EV: TWord: peroxidaseN ;  V: 30 ;  E: 76
P:84 ; EV: TWord: pickelN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: picketerN ;  V: 7 ;  E: 0
P:84 ; EV: TWord: pliosaurN ;  V: 3 ;  E: 2
P:84 ; EV: TWord: plug‑inN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: polskieN ;  V: 1 ;  E: 0
P:84 ; EV: TWord: polyvinylideneN ;  V: 6 ;  E: 6
P:84 ; EV: TWord: poroN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: portmanteauxN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: posteoN ;  V: 33 ;  E: 900
P:84 ; EV: TWord: premonitoryN ;  V: 2 ;  E: 0
P:84 ; EV: TWord: progenitorN ;  V: 503 ;  E: 664
P:84 ; EV: TWord: protegN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: pruneyN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: psftpN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: pullquoteN ;  V: 2 ;  E: 0
P:84 ; EV: TWord: pulpwoodN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: pumpjackN ;  V: 2 ;  E: 0
P:84 ; EV: TWord: pyrethrinN ;  V: 1 ;  E: 0
P:84 ; EV: TWord: quaN ;  V: 295 ;  E: 192
P:84 ; EV: TWord: quintoN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: rainoutN ;  V: 1 ;  E: 0
P:84 ; EV: TWord: rajonN ;  V: 14 ;  E: 4
P:84 ; EV: TWord: rdesktopN ;  V: 7 ;  E: 12
P:84 ; EV: TWord: recirculationN ;  V: 1 ;  E: 0
P:84 ; EV: TWord: recklectN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: reclassifyN ;  V: 30 ;  E: 16
P:84 ; EV: TWord: recuerdaN ;  V: 6 ;  E: 20
P:84 ; EV: TWord: recutN ;  V: 10 ;  E: 4
P:84 ; EV: TWord: redmanN ;  V: 3 ;  E: 0
P:84 ; EV: TWord: reectionN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: reflèteN ;  V: 26 ;  E: 456
P:84 ; EV: TWord: refrigerazioneN ;  V: 5 ;  E: 12
P:84 ; EV: TWord: relightN ;  V: 3 ;  E: 0
P:84 ; EV: TWord: religioniN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: remembranceN ;  V: 1732 ;  E: 19014
P:84 ; EV: TWord: reoperationN ;  V: 3 ;  E: 0
P:84 ; EV: TWord: reprographicN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: respectfulnessN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: resturauntN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: revenuerN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: rheologyN ;  V: 21 ;  E: 6
P:84 ; EV: TWord: rhizoidN ;  V: 6 ;  E: 10
P:84 ; EV: TWord: richterN ;  V: 8 ;  E: 0
P:84 ; EV: TWord: rickrollN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: rlhN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: rortN ;  V: 1 ;  E: 0
P:84 ; EV: TWord: ruckusN ;  V: 5 ;  E: 2
P:84 ; EV: TWord: ruggerN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: rupN ;  V: 17 ;  E: 18
P:84 ; EV: TWord: réductionN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: saliencyN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: salticidaN ;  V: 10 ;  E: 12
P:84 ; EV: TWord: sarvaN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: satyaN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: scarabN ;  V: 50 ;  E: 72
P:84 ; EV: TWord: schatzN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: scleraN ;  V: 19 ;  E: 12
P:84 ; EV: TWord: sectoreN ;  V: 12 ;  E: 106
P:84 ; EV: TWord: selectiverepeatN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: semiyaN ;  V: 115 ;  E: 5798
P:84 ; EV: TWord: serventN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: sharinN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: shayarN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: shayateenN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: shiftingN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: sludgyN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: solutionN ;  V: 8382 ;  E: 69050
P:84 ; EV: TWord: souchongN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: spadefootN ;  V: 3 ;  E: 6
P:84 ; EV: TWord: spectrometryN ;  V: 205 ;  E: 298
P:84 ; EV: TWord: spinnetN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: standardisationN ;  V: 69 ;  E: 16
P:84 ; EV: TWord: steinN ;  V: 13 ;  E: 2
P:84 ; EV: TWord: suntN ;  V: 111 ;  E: 816
P:84 ; EV: TWord: supervillainN ;  V: 281 ;  E: 380
P:84 ; EV: TWord: suppyN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: sup­portsN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: surahN ;  V: 6 ;  E: 4
P:84 ; EV: TWord: tactualN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: tascamN ;  V: 4 ;  E: 4
P:84 ; EV: TWord: telematicN ;  V: 25 ;  E: 12
P:84 ; EV: TWord: terminologistN ;  V: 3 ;  E: 0
P:84 ; EV: TWord: terrourN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: therinN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: thraceN ;  V: 11 ;  E: 2
P:84 ; EV: TWord: tibetologistN ;  V: 2 ;  E: 0
P:84 ; EV: TWord: torvaldN ;  V: 35 ;  E: 554
P:84 ; EV: TWord: townerN ;  V: 2 ;  E: 0
P:84 ; EV: TWord: transatlanticN ;  V: 566 ;  E: 20566
P:84 ; EV: TWord: transvaginalN ;  V: 13 ;  E: 2
P:84 ; EV: TWord: trudnaN ;  V: 2 ;  E: 0
P:84 ; EV: TWord: truthinessN ;  V: 325 ;  E: 13052
P:84 ; EV: TWord: turbinidaN ;  V: 12 ;  E: 56
P:84 ; EV: TWord: turnestN ;  V: 1 ;  E: 0
