Process: 104. Compress time: 6.79
Process: 104 Individual Time taken to process the files: 126.78
P:104 before SL VM: 1049.61; RSS: 783756

P:104. Round Number: 0
P:104 .Sending till737/2134 flwords size: 71746
P:104 ; EV: TWord: adnaN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: consonantN ;  V: 262 ;  E: 736
P:104 ; EV: TWord: contantN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: contestatoryN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: contrappostoN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: contritionN ;  V: 116 ;  E: 28
P:104 ; EV: TWord: cooganN ;  V: 16 ;  E: 0
P:104 ; EV: TWord: cooptN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: copdN ;  V: 15 ;  E: 40
P:104 ; EV: TWord: copieN ;  V: 8 ;  E: 14
P:104 ; EV: TWord: correspondanceN ;  V: 10 ;  E: 2
P:104 ; EV: TWord: coudlN ;  V: 2 ;  E: 0
P:104 ; EV: TWord: courvoisierN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: crèchesN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: cur­rentN ;  V: 5 ;  E: 0
P:104 ; EV: TWord: custodianN ;  V: 507 ;  E: 1048
P:104 ; EV: TWord: cutyN ;  V: 2 ;  E: 0
P:104 ; EV: TWord: cycleN ;  V: 5965 ;  E: 28534
P:104 ; EV: TWord: dauntlessnessN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: deadenN ;  V: 40 ;  E: 6
P:104 ; EV: TWord: decltypeN ;  V: 30 ;  E: 52
P:104 ; EV: TWord: democratiseN ;  V: 3 ;  E: 0
P:104 ; EV: TWord: devonN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: diamondbackN ;  V: 14 ;  E: 8
P:104 ; EV: TWord: diffidentN ;  V: 28 ;  E: 6
P:104 ; EV: TWord: diffuséesN ;  V: 15 ;  E: 168
P:104 ; EV: TWord: disciplinaN ;  V: 28 ;  E: 462
P:104 ; EV: TWord: discomposeN ;  V: 1 ;  E: 0
P:104 ; EV: TWord: donkamentN ;  V: 1 ;  E: 0
P:104 ; EV: TWord: dovegreyreaderN ;  V: 46 ;  E: 18
P:104 ; EV: TWord: drainerN ;  V: 3 ;  E: 0
P:104 ; EV: TWord: dreamhostN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: ducN ;  V: 2 ;  E: 0
P:104 ; EV: TWord: dumbarseN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: dupreeN ;  V: 648 ;  E: 151068
P:104 ; EV: TWord: duroN ;  V: 49 ;  E: 1618
P:104 ; EV: TWord: durrowN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: duxelleN ;  V: 1 ;  E: 0
P:104 ; EV: TWord: dyckN ;  V: 1 ;  E: 0
P:104 ; EV: TWord: díasN ;  V: 101 ;  E: 2722
P:104 ; EV: TWord: elastographyN ;  V: 1 ;  E: 0
P:104 ; EV: TWord: electroweakN ;  V: 3 ;  E: 0
P:104 ; EV: TWord: elixirN ;  V: 472 ;  E: 39054
P:104 ; EV: TWord: emplacementN ;  V: 128 ;  E: 102
P:104 ; EV: TWord: enamoradoN ;  V: 4 ;  E: 10
P:104 ; EV: TWord: endophenotypeN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: entidadN ;  V: 4 ;  E: 12
P:104 ; EV: TWord: estarN ;  V: 74 ;  E: 1176
P:104 ; EV: TWord: estudianteN ;  V: 48 ;  E: 942
P:104 ; EV: TWord: esudN ;  V: 7 ;  E: 42
P:104 ; EV: TWord: evaluadoN ;  V: 12 ;  E: 88
P:104 ; EV: TWord: excellenzaN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: exoN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: explanitoryN ;  V: 1 ;  E: 0
P:104 ; EV: TWord: faradayN ;  V: 3 ;  E: 0
P:104 ; EV: TWord: farthermostN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: faurieiN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: feasterN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: ferretN ;  V: 195 ;  E: 1418
P:104 ; EV: TWord: fibroadenomaN ;  V: 1 ;  E: 0
P:104 ; EV: TWord: fippleN ;  V: 2 ;  E: 0
P:104 ; EV: TWord: fixkeyN ;  V: 1 ;  E: 0
P:104 ; EV: TWord: flammeumN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: flippyN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: fmrusN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: foeticideN ;  V: 2 ;  E: 2
P:104 ; EV: TWord: folliculitisN ;  V: 9 ;  E: 12
P:104 ; EV: TWord: footswitchN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: founN ;  V: 4 ;  E: 0
P:104 ; EV: TWord: frecuenteN ;  V: 11 ;  E: 88
P:104 ; EV: TWord: fronN ;  V: 14 ;  E: 0
P:104 ; EV: TWord: fusiformN ;  V: 48 ;  E: 34
P:104 ; EV: TWord: gankerN ;  V: 2 ;  E: 0
P:104 ; EV: TWord: gazeN ;  V: 55 ;  E: 14
P:104 ; EV: TWord: gdN ;  V: 214 ;  E: 3678
P:104 ; EV: TWord: gellN ;  V: 3 ;  E: 0
P:104 ; EV: TWord: gemmaeN ;  V: 2 ;  E: 0
P:104 ; EV: TWord: gesturalN ;  V: 84 ;  E: 50
P:104 ; EV: TWord: giardinoN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: gigameterN ;  V: 16 ;  E: 56
P:104 ; EV: TWord: giorniN ;  V: 18 ;  E: 114
P:104 ; EV: TWord: glocalN ;  V: 3 ;  E: 2
P:104 ; EV: TWord: glycosidaseN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: grassbirdN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: grassrootN ;  V: 1439 ;  E: 2866
P:104 ; EV: TWord: grinchN ;  V: 176 ;  E: 6932
P:104 ; EV: TWord: guvN ;  V: 13 ;  E: 0
P:104 ; EV: TWord: hackN ;  V: 764 ;  E: 3816
P:104 ; EV: TWord: hackerN ;  V: 1968 ;  E: 7662
P:104 ; EV: TWord: hadarN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: handbagN ;  V: 525 ;  E: 1924
P:104 ; EV: TWord: hangeulN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: hardwareN ;  V: 3730 ;  E: 16436
P:104 ; EV: TWord: herrickN ;  V: 2 ;  E: 0
P:104 ; EV: TWord: hidemyassN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: highmemN ;  V: 116 ;  E: 2688
P:104 ; EV: TWord: hihihiN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: histologistN ;  V: 9 ;  E: 8
P:104 ; EV: TWord: hmmmmmmmN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: horticultureN ;  V: 464 ;  E: 840
P:104 ; EV: TWord: hosenN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: howdahN ;  V: 1 ;  E: 0
P:104 ; EV: TWord: htiN ;  V: 17 ;  E: 90
P:104 ; EV: TWord: humanidadN ;  V: 15 ;  E: 146
P:104 ; EV: TWord: hydropN ;  V: 1 ;  E: 0
P:104 ; EV: TWord: hypothyroidismN ;  V: 139 ;  E: 286
P:104 ; EV: TWord: hábitatN ;  V: 1 ;  E: 0
P:104 ; EV: TWord: iclickerN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: imidazoleN ;  V: 7 ;  E: 6
P:104 ; EV: TWord: imitateN ;  V: 259 ;  E: 3360
P:104 ; EV: TWord: impellerN ;  V: 3 ;  E: 0
P:104 ; EV: TWord: incisionN ;  V: 371 ;  E: 430
P:104 ; EV: TWord: inconspicuousnessN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: infightN ;  V: 3 ;  E: 2
P:104 ; EV: TWord: infliximabN ;  V: 3 ;  E: 0
P:104 ; EV: TWord: informaﾃｧﾃN ;  V: 3 ;  E: 4
P:104 ; EV: TWord: infostheticN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: integriN ;  V: 3 ;  E: 4
P:104 ; EV: TWord: intercityN ;  V: 149 ;  E: 206
P:104 ; EV: TWord: internationalizationN ;  V: 104 ;  E: 120
P:104 ; EV: TWord: interphalangealN ;  V: 6 ;  E: 2
P:104 ; EV: TWord: invertebrateN ;  V: 737 ;  E: 2220
P:104 ; EV: TWord: invitésN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: iproductN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: italianN ;  V: 368 ;  E: 792
P:104 ; EV: TWord: ivaN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: ivenN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: jaanaN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: jabotN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: jalapeñosN ;  V: 30 ;  E: 144
P:104 ; EV: TWord: jibeN ;  V: 83 ;  E: 32
P:104 ; EV: TWord: jouN ;  V: 24 ;  E: 174
P:104 ; EV: TWord: jumpinessN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: juteN ;  V: 85 ;  E: 64
P:104 ; EV: TWord: kbN ;  V: 394 ;  E: 1576
P:104 ; EV: TWord: kesarN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: keyerN ;  V: 1 ;  E: 0
P:104 ; EV: TWord: kiamN ;  V: 1 ;  E: 0
P:104 ; EV: TWord: kibbutzimN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: kitsapN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: knucklerN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: kymaN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: labialN ;  V: 7 ;  E: 2
P:104 ; EV: TWord: lactamaseN ;  V: 19 ;  E: 38
P:104 ; EV: TWord: lambethN ;  V: 137 ;  E: 544
P:104 ; EV: TWord: largoN ;  V: 168 ;  E: 6406
P:104 ; EV: TWord: lecherN ;  V: 2 ;  E: 0
P:104 ; EV: TWord: legereN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: leniencyN ;  V: 92 ;  E: 54
P:104 ; EV: TWord: levenmouthN ;  V: 1 ;  E: 0
P:104 ; EV: TWord: lexisN ;  V: 1 ;  E: 0
P:104 ; EV: TWord: lgbtN ;  V: 76 ;  E: 216
P:104 ; EV: TWord: linguineN ;  V: 44 ;  E: 238
P:104 ; EV: TWord: linkyN ;  V: 38 ;  E: 6
P:104 ; EV: TWord: litigatoryN ;  V: 6 ;  E: 0
P:104 ; EV: TWord: llemN ;  V: 4 ;  E: 6
P:104 ; EV: TWord: lumiN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: luminaN ;  V: 245 ;  E: 16400
P:104 ; EV: TWord: luwakN ;  V: 1 ;  E: 0
P:104 ; EV: TWord: macedoniaN ;  V: 14 ;  E: 6
P:104 ; EV: TWord: madureseN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: magtapeN ;  V: 11 ;  E: 0
P:104 ; EV: TWord: maimN ;  V: 108 ;  E: 72
P:104 ; EV: TWord: malmöN ;  V: 1 ;  E: 0
P:104 ; EV: TWord: malsiN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: maracujaN ;  V: 75 ;  E: 1358
P:104 ; EV: TWord: martyrN ;  V: 1263 ;  E: 1794
P:104 ; EV: TWord: mea­suresN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: mechN ;  V: 207 ;  E: 150
P:104 ; EV: TWord: megaphoneN ;  V: 107 ;  E: 56
P:104 ; EV: TWord: meintN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: melvitaN ;  V: 1263 ;  E: 974774
P:104 ; EV: TWord: meniN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: mentulaN ;  V: 4 ;  E: 0
P:104 ; EV: TWord: mesquiteN ;  V: 35 ;  E: 20
P:104 ; EV: TWord: microbreweryN ;  V: 67 ;  E: 38
P:104 ; EV: TWord: microbusN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: microsociologyN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: midmostN ;  V: 19 ;  E: 2
P:104 ; EV: TWord: millénaireN ;  V: 3 ;  E: 0
P:104 ; EV: TWord: mil­lionsN ;  V: 1 ;  E: 0
P:104 ; EV: TWord: minneapoliN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: misrecognitionN ;  V: 2 ;  E: 0
P:104 ; EV: TWord: moidoreN ;  V: 3 ;  E: 2
P:104 ; EV: TWord: moscaN ;  V: 4 ;  E: 10
P:104 ; EV: TWord: moscowN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: mosiacN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: mudbrickN ;  V: 1 ;  E: 0
P:104 ; EV: TWord: mulletN ;  V: 141 ;  E: 116
P:104 ; EV: TWord: nanosecondN ;  V: 68 ;  E: 38
P:104 ; EV: TWord: nehruN ;  V: 7 ;  E: 6
P:104 ; EV: TWord: neopaganN ;  V: 2 ;  E: 0
P:104 ; EV: TWord: neuromodulatorN ;  V: 1 ;  E: 0
P:104 ; EV: TWord: neustriumN ;  V: 1 ;  E: 0
P:104 ; EV: TWord: newitemN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: newsworldN ;  V: 1 ;  E: 0
P:104 ; EV: TWord: nitroglycerinN ;  V: 9 ;  E: 0
P:104 ; EV: TWord: nobarrierN ;  V: 1 ;  E: 0
P:104 ; EV: TWord: nypdN ;  V: 2 ;  E: 2
P:104 ; EV: TWord: oberleutnantN ;  V: 1 ;  E: 0
P:104 ; EV: TWord: obtusisN ;  V: 16 ;  E: 112
P:104 ; EV: TWord: oddnessN ;  V: 9 ;  E: 0
P:104 ; EV: TWord: oiN ;  V: 78 ;  E: 50
P:104 ; EV: TWord: oldishN ;  V: 5 ;  E: 2
P:104 ; EV: TWord: oliguriaN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: onehostN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: onevmN ;  V: 2 ;  E: 0
P:104 ; EV: TWord: opeenionN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: orateN ;  V: 30 ;  E: 150
P:104 ; EV: TWord: orceN ;  V: 72 ;  E: 36
P:104 ; EV: TWord: oriyaN ;  V: 2 ;  E: 0
P:104 ; EV: TWord: osteochondrosisN ;  V: 4 ;  E: 2
P:104 ; EV: TWord: outingN ;  V: 298 ;  E: 724
P:104 ; EV: TWord: owahN ;  V: 1 ;  E: 0
P:104 ; EV: TWord: oɴN ;  V: 20 ;  E: 38
P:104 ; EV: TWord: palatabilityN ;  V: 2 ;  E: 0
P:104 ; EV: TWord: panneN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: parastacidaN ;  V: 4 ;  E: 12
P:104 ; EV: TWord: parloN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: pctoutN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: pelvisN ;  V: 363 ;  E: 496
P:104 ; EV: TWord: peniiN ;  V: 21 ;  E: 24
P:104 ; EV: TWord: pentaneN ;  V: 7 ;  E: 16
P:104 ; EV: TWord: perfervidN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: peritoneumN ;  V: 68 ;  E: 80
P:104 ; EV: TWord: petioloN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: pettineN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: peyneN ;  V: 23 ;  E: 120
P:104 ; EV: TWord: phlebitisN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: photochopperN ;  V: 1 ;  E: 0
P:104 ; EV: TWord: picureN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: pigtailN ;  V: 66 ;  E: 42
P:104 ; EV: TWord: pinkcocoaN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: pixarN ;  V: 47 ;  E: 336
P:104 ; EV: TWord: planarN ;  V: 94 ;  E: 32
P:104 ; EV: TWord: planetaN ;  V: 1405 ;  E: 932664
P:104 ; EV: TWord: plannerN ;  V: 1715 ;  E: 3338
P:104 ; EV: TWord: platitudeN ;  V: 157 ;  E: 60
P:104 ; EV: TWord: pluralN ;  V: 793 ;  E: 1714
P:104 ; EV: TWord: plusN ;  V: 320 ;  E: 154
P:104 ; EV: TWord: polynomialN ;  V: 422 ;  E: 730
P:104 ; EV: TWord: poncheN ;  V: 5 ;  E: 0
P:104 ; EV: TWord: posoleN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: possesseN ;  V: 1 ;  E: 0
P:104 ; EV: TWord: possívelN ;  V: 177 ;  E: 5844
P:104 ; EV: TWord: postseasonN ;  V: 355 ;  E: 870
P:104 ; EV: TWord: poutN ;  V: 50 ;  E: 16
P:104 ; EV: TWord: praetorianN ;  V: 16 ;  E: 8
P:104 ; EV: TWord: pragmaticN ;  V: 50 ;  E: 56
P:104 ; EV: TWord: prattN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: predictabilityN ;  V: 274 ;  E: 228
P:104 ; EV: TWord: prestN ;  V: 3 ;  E: 0
P:104 ; EV: TWord: prettyN ;  V: 2 ;  E: 0
P:104 ; EV: TWord: princessN ;  V: 2556 ;  E: 987450
P:104 ; EV: TWord: privataN ;  V: 1 ;  E: 0
P:104 ; EV: TWord: producciónN ;  V: 27 ;  E: 380
P:104 ; EV: TWord: produtoN ;  V: 24 ;  E: 254
P:104 ; EV: TWord: progressivaN ;  V: 2 ;  E: 0
P:104 ; EV: TWord: prolineN ;  V: 12 ;  E: 18
P:104 ; EV: TWord: prosomaN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: pseudolymphomaN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: pureologyN ;  V: 1263 ;  E: 974774
P:104 ; EV: TWord: quackerN ;  V: 2 ;  E: 0
P:104 ; EV: TWord: quartoN ;  V: 68 ;  E: 52
P:104 ; EV: TWord: queiN ;  V: 1 ;  E: 0
P:104 ; EV: TWord: radiowaveN ;  V: 3 ;  E: 0
P:104 ; EV: TWord: rambutanN ;  V: 4 ;  E: 0
P:104 ; EV: TWord: rapaduraN ;  V: 1 ;  E: 0
P:104 ; EV: TWord: reallyN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: reasearchN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: recombinationN ;  V: 293 ;  E: 324
P:104 ; EV: TWord: recordholderN ;  V: 7 ;  E: 2
P:104 ; EV: TWord: reelN ;  V: 897 ;  E: 1350
P:104 ; EV: TWord: referenciaN ;  V: 25 ;  E: 374
P:104 ; EV: TWord: reformatN ;  V: 64 ;  E: 16
P:104 ; EV: TWord: regeN ;  V: 1 ;  E: 0
P:104 ; EV: TWord: regiãoN ;  V: 2 ;  E: 0
P:104 ; EV: TWord: relevenceN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: renceN ;  V: 8 ;  E: 2
P:104 ; EV: TWord: renneN ;  V: 3 ;  E: 0
P:104 ; EV: TWord: replsetN ;  V: 1 ;  E: 0
P:104 ; EV: TWord: requirN ;  V: 4 ;  E: 0
P:104 ; EV: TWord: requirmentN ;  V: 2 ;  E: 0
P:104 ; EV: TWord: retractorN ;  V: 3 ;  E: 0
P:104 ; EV: TWord: retrosigmoidN ;  V: 1 ;  E: 0
P:104 ; EV: TWord: reverterN ;  V: 1 ;  E: 0
P:104 ; EV: TWord: rhetoricN ;  V: 2732 ;  E: 33874
P:104 ; EV: TWord: rhizobiaN ;  V: 10 ;  E: 0
P:104 ; EV: TWord: ribeN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: ridgyN ;  V: 1 ;  E: 0
P:104 ; EV: TWord: riverbN ;  V: 3 ;  E: 0
P:104 ; EV: TWord: rollinN ;  V: 27 ;  E: 24
P:104 ; EV: TWord: romaN ;  V: 158 ;  E: 7370
P:104 ; EV: TWord: romanticizeN ;  V: 19 ;  E: 4
P:104 ; EV: TWord: rooflineN ;  V: 38 ;  E: 36
P:104 ; EV: TWord: rostellumN ;  V: 3 ;  E: 2
P:104 ; EV: TWord: roxN ;  V: 3 ;  E: 2
P:104 ; EV: TWord: rudyN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: rusticaN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: saglasnostiN ;  V: 20 ;  E: 380
P:104 ; EV: TWord: sakteN ;  V: 10 ;  E: 78
P:104 ; EV: TWord: samsonN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: sangueN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: saoghalN ;  V: 2 ;  E: 2
P:104 ; EV: TWord: sawhorseN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: scenaN ;  V: 4 ;  E: 10
P:104 ; EV: TWord: schrijvenN ;  V: 4 ;  E: 10
P:104 ; EV: TWord: sclN ;  V: 6 ;  E: 24
P:104 ; EV: TWord: scrapyardN ;  V: 6 ;  E: 2
P:104 ; EV: TWord: scrotalN ;  V: 12 ;  E: 0
P:104 ; EV: TWord: scshN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: secnodN ;  V: 2 ;  E: 2
P:104 ; EV: TWord: sectaryN ;  V: 14 ;  E: 2
P:104 ; EV: TWord: semplicementeN ;  V: 2 ;  E: 0
P:104 ; EV: TWord: separadaN ;  V: 10 ;  E: 58
P:104 ; EV: TWord: seriesN ;  V: 14410 ;  E: 260922
P:104 ; EV: TWord: shellcodeN ;  V: 3 ;  E: 0
P:104 ; EV: TWord: shootyN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: shorthornN ;  V: 6 ;  E: 0
P:104 ; EV: TWord: sicilyN ;  V: 86 ;  E: 248
P:104 ; EV: TWord: sideboxN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: signifN ;  V: 19 ;  E: 86
P:104 ; EV: TWord: skimpiestN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: slokaN ;  V: 2 ;  E: 0
P:104 ; EV: TWord: slowingN ;  V: 19 ;  E: 2
P:104 ; EV: TWord: sluffN ;  V: 14 ;  E: 26
P:104 ; EV: TWord: sodaineN ;  V: 3 ;  E: 0
P:104 ; EV: TWord: sodomizeN ;  V: 7 ;  E: 0
P:104 ; EV: TWord: solidsnackN ;  V: 34 ;  E: 174
P:104 ; EV: TWord: sophistryN ;  V: 124 ;  E: 52
P:104 ; EV: TWord: spellingN ;  V: 833 ;  E: 1232
P:104 ; EV: TWord: squillionN ;  V: 2 ;  E: 0
P:104 ; EV: TWord: srN ;  V: 74 ;  E: 222
P:104 ; EV: TWord: stalkingN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: stateorprovincenameN ;  V: 22 ;  E: 254
P:104 ; EV: TWord: stevkoN ;  V: 14 ;  E: 96
P:104 ; EV: TWord: stirrerN ;  V: 20 ;  E: 2
P:104 ; EV: TWord: strathN ;  V: 7 ;  E: 0
P:104 ; EV: TWord: strenghN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: stromateidaN ;  V: 1 ;  E: 0
P:104 ; EV: TWord: subcategorizationN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: subtendN ;  V: 8 ;  E: 0
P:104 ; EV: TWord: superlaserN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: suppN ;  V: 48 ;  E: 148
P:104 ; EV: TWord: supplementalN ;  V: 136 ;  E: 148
P:104 ; EV: TWord: supremecyN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: sweeN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: swichN ;  V: 45 ;  E: 256
P:104 ; EV: TWord: synchronismN ;  V: 13 ;  E: 6
P:104 ; EV: TWord: tabacN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: tallitN ;  V: 5 ;  E: 2
P:104 ; EV: TWord: tamN ;  V: 37 ;  E: 158
P:104 ; EV: TWord: tankbagN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: tarascaeN ;  V: 1 ;  E: 0
P:104 ; EV: TWord: tavernN ;  V: 1107 ;  E: 1444
P:104 ; EV: TWord: techincalN ;  V: 2 ;  E: 0
P:104 ; EV: TWord: telcomN ;  V: 16 ;  E: 8
P:104 ; EV: TWord: tfsN ;  V: 6 ;  E: 2
P:104 ; EV: TWord: theocratN ;  V: 17 ;  E: 6
P:104 ; EV: TWord: thioacetazoneN ;  V: 2 ;  E: 2
P:104 ; EV: TWord: throwbackN ;  V: 354 ;  E: 16670
P:104 ; EV: TWord: tofuN ;  V: 1052 ;  E: 56162
P:104 ; EV: TWord: tojiN ;  V: 1 ;  E: 0
P:104 ; EV: TWord: tommusN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: transparenteN ;  V: 32 ;  E: 446
P:104 ; EV: TWord: traçadoN ;  V: 81 ;  E: 2322
P:104 ; EV: TWord: treffenN ;  V: 2 ;  E: 2
P:104 ; EV: TWord: trivialiseN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: tseN ;  V: 1 ;  E: 0
P:104 ; EV: TWord: ucceN ;  V: 1 ;  E: 0
P:104 ; EV: TWord: umanaN ;  V: 2 ;  E: 2
P:104 ; EV: TWord: undercroftN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: undernourishmentN ;  V: 4 ;  E: 0
P:104 ; EV: TWord: undertailN ;  V: 14 ;  E: 36
P:104 ; EV: TWord: unyokeN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: utteranceN ;  V: 877 ;  E: 636
P:104 ; EV: TWord: vagabondN ;  V: 306 ;  E: 202
P:104 ; EV: TWord: vassalN ;  V: 448 ;  E: 374
P:104 ; EV: TWord: vibratorN ;  V: 186 ;  E: 274
P:104 ; EV: TWord: virtuousnessN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: vocaleseN ;  V: 2 ;  E: 0
P:104 ; EV: TWord: vuestraN ;  V: 5 ;  E: 20
P:104 ; EV: TWord: vvvN ;  V: 12 ;  E: 40
P:104 ; EV: TWord: wankfestN ;  V: 1 ;  E: 0
P:104 ; EV: TWord: weleN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: whenuaN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: willfareN ;  V: 1 ;  E: 0
P:104 ; EV: TWord: windageN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: windingN ;  V: 174 ;  E: 84
P:104 ; EV: TWord: winslowN ;  V: 1 ;  E: 0
P:104 ; EV: TWord: woolworthN ;  V: 1 ;  E: 0
P:104 ; EV: TWord: workpieceN ;  V: 139 ;  E: 90
P:104 ; EV: TWord: worshipfullN ;  V: 4 ;  E: 2
P:104 ; EV: TWord: wrongeN ;  V: 5 ;  E: 8
P:104 ; EV: TWord: würzburgN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: xerxN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: xiloynahaN ;  V: 1 ;  E: 0
P:104 ; EV: TWord: yahaN ;  V: 7 ;  E: 24
P:104 ; EV: TWord: yareN ;  V: 10 ;  E: 16
P:104 ; EV: TWord: ylujN ;  V: 6 ;  E: 30
P:104 ; EV: TWord: yonifreedhoffN ;  V: 4 ;  E: 2
P:104 ; EV: TWord: youkaiN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: zuccheroN ;  V: 10 ;  E: 38
P:104 ; EV: TWord: zyxelN ;  V: 8 ;  E: 6
P:104 ; EV: TWord: ärzteN ;  V: 10 ;  E: 22
P:104 ; EV: TWord: únicoN ;  V: 51 ;  E: 858
P:104 ; EV: TWord: δN ;  V: 298 ;  E: 422
P:104 ; EV: TWord: στιςN ;  V: 14 ;  E: 182
P:104 ; EV: TWord: заявокN ;  V: 13 ;  E: 84
P:104 ; EV: TWord: דברN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: الرواشدةN ;  V: 0 ;  E: 0
